ACCESSION: MSBNK-SMB_Measured-HSA033P0329003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_465': {'bp': 6244.0, 'sum': 35441.0}, 'D83neg_467': {'bp': 6219.0, 'sum': 32527.0}, 'C15neg_456': {'bp': 5241.0, 'sum': 29176.0}, 'D122neg_457': {'bp': 4688.0, 'sum': 30567.0}, 'D73neg_456': {'bp': 4526.0, 'sum': 23570.0}, 'C5neg_455': {'bp': 3973.0, 'sum': 24313.0}, 'D94neg_466': {'bp': 3491.0, 'sum': 18549.0}, 'C8neg_469': {'bp': 3402.0, 'sum': 18639.0}, 'D108neg_470': {'bp': 3156.0, 'sum': 17857.0}, 'C10neg_447': {'bp': 3036.0, 'sum': 20071.0}, 'D119neg_456': {'bp': 3031.0, 'sum': 18233.0}, 'C13neg_470': {'bp': 2967.0, 'sum': 15842.0}, 'C6neg_458': {'bp': 2951.0, 'sum': 18352.0}, 'C18neg_460': {'bp': 2821.0, 'sum': 16835.0}, 'D66neg_473': {'bp': 2236.0, 'sum': 15843.0}, 'C2neg_467': {'bp': 1832.0, 'sum': 12047.0}, 'C14neg_458': {'bp': 1724.0, 'sum': 11225.0}, 'C12neg_456': {'bp': 1712.0, 'sum': 12217.0}, 'C11neg_471': {'bp': 1541.0, 'sum': 11383.0}, 'C7neg_470': {'bp': 1305.0, 'sum': 8771.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248509
COMMENT: PRECURSOR_M/Z_STDEV 0.000739
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 411.752; delta(ppm) 0.519673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; WNCXYEKUZJPVOH-NCCHCWSYSA-N; [M+Na-2H]-; 20:2(5Z,15Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; CRCIZUSMKJJZIR-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1-(tridec-6-en-1-yl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; UNFHLCKMPAPDAZ-UHFFFAOYSA-N; [M+Na-2H]-; 11,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; VCKGBSZMAQFHBF-DRGLTMLKSA-N; [M+Na-2H]-; 20:2(5Z,13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; JSFGMLXYFVQJCV-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-5-(3,7,11-trimethyldodecyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M-H]-; UNPD154270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; DONHHCGFNMNGPH-UHFFFAOYSA-N; [M+Na-2H]-; icosa-8,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; RQMJCJNHIYUJRZ-UHFFFAOYSA-N; [M+Na-2H]-; icosa-6,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; LYJCLHKKCLWCLC-ZBXVJARNSA-N; [M+Na-2H]-; 20:2(7Z,14Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; LYXZAXWHUMPCJF-YSXWZMGZNA-N; [M+Na-2H]-; UNPD204653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M-H]-; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; QNIUYBRZAVVKNV-SSBLJIESNA-N; [M+Na-2H]-; Viteagnusin D;(+)-Viteagnusin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; IYKSOHGWBCNIHJ-GMSXMFRFNA-N; [M+Na-2H]-; UNPD191774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; XFADQGUJWIMYJI-AZADVMFXNA-N; [M+Na-2H]-; UNPD149763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; SVUGIBKPEMYUNZ-YTXKPMTANA-N; [M+Na-2H]-; UNPD125245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; OAKVKJQFXGOQPH-XEJKVXHENA-N; [M+Na-2H]-; 2,10-Dimethyl-7-(3-methylbutyl)-6-methylenedodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; HLNQNCPNBDSXTO-UHFFFAOYSA-N; [M+Na-2H]-; 6-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; IDIFLXHHWAEGTC-UHFFFAOYNA-N; [M+Na-2H]-; Phlomic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M-H]-; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; QCDZGMZQPSRCOL-ZFVLLSJXNA-N; [M+Na-2H]-; UNPD83249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M-H]-; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; QDGZNZUMJYOGMO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; LEOHDQKUMQKLMP-GXRXATSSNA-N; [M+Na-2H]-; Labdenediol;13E-Labdene-8alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; JXDKPLUHXBSYLP-JPCGONIGNA-N; [M+Na-2H]-; UNPD207243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M-H]-; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; OKCHLBXRLARFOT-CSJHAJLDNA-N; [M+Na-2H]-; UNPD23280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; IFRHJXBCGOZJFV-WIQDUQRBNA-N; [M+Na-2H]-; UNPD127383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M-H]-; UNPD134446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M-H]-; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M-H]-; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; JVLOQPOJKYSOJJ-YSXWZMGZNA-N; [M+Na-2H]-; Gomerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; POZZIGTZOIZXKN-FPPGBKCQSA-N; [M+Na-2H]-; UNPD216842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; OYXOORHSNLBNGT-DAPSGKGNNA-N; [M+Na-2H]-; UNPD106584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; RCDOHWABBRLMTR-UIUVJVHJNA-N; [M+Na-2H]-; UNPD49098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; BSSWVMLELVYHEO-UHFFFAOYSA-N; [M+Na-2H]-; icosa-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; HSSHRMRFCHARFX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M-H]-; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; BYXSLLVXSSNAPB-ZKYWMNJSNA-N; [M+Na-2H]-; UNPD153679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; BLBVZNJLEIQZIC-PTNDQZKGNA-N; [M+Na-2H]-; UNPD186987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; KUIUAKXGBZCXLV-UHFFFAOYSA-N; [M+Na-2H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M-H]-; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; ICAWXCQTUNYABR-KNTRCKAVSA-N; [M+Na-2H]-; (E)-3,7-Dimethyl-2,6-octadienyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; VYSLDLDEJQJGDG-DUKKVNCLNA-N; [M+Na-2H]-; UNPD170183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M-H]-; UNPD2645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M-H]-; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M-H]-; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M-H]-; UNPD156054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; PLLHWMYBSLKKMY-IUPTVJJENA-N; [M+Na-2H]-; UNPD178598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; YMFDMDAQGGVIJO-FPFYMWONNA-N; [M+Na-2H]-; UNPD22177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; QISUFAGOBXWFFM-HIRORILJNA-N; [M+Na-2H]-; UNPD118920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; RTPUPMHNIUUWNY-IWTFNOIDNA-N; [M+Na-2H]-; UNPD126065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; RYZMXJAWCKWVRC-CXPANZJWNA-N; [M+Na-2H]-; Cistodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; HUZXZYWMBWQTNX-QINVSXPYNA-N; [M+Na-2H]-; UNPD33289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M-H]-; UNPD225406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; PGWAWNXIWSYNAG-HMFZVRJUNA-N; [M+Na-2H]-; 2beta,15-Dihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; BFXCVRZEFFWFIC-WRFSQHFQNA-N; [M+Na-2H]-; UNPD174320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M-H]-; UNPD115083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; KCSUIVRQJRNHRF-JJANORIGNA-N; [M+Na-2H]-; UNPD94076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; LVALVJPTWJDFMH-FDAIAAEANA-N; [M+Na-2H]-; UNPD59058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; ZORMCMFEBIUIRM-DUKKVNCLNA-N; [M+Na-2H]-; UNPD137341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; PSLCTZOBRFAUNH-BDIQWMKMNA-N; [M+Na-2H]-; UNPD171530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; KASVLYINZPAMNS-QGOAFFKASA-N; [M-H]-; UNPD69805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M-H]-; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; DABSRHLAAOLYKW-IVGZAAIESA-N; [M+Na-2H]-; UNPD214310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; HCTOMUIBAFXFSO-VEKXPSOONA-N; [M+Na-2H]-; UNPD104838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; UTMJCFBLVAUJHQ-JJVXISKQNA-N; [M+Na-2H]-; UNPD175892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; GSYGABCZSUAKHS-JZMZDCGVNA-N; [M+Na-2H]-; UNPD169018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; AOLNBFCLOHIXMH-YZOSEGHMNA-N; [M+Na-2H]-; UNPD165991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M+Na-2H]-; UNPD127005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; DTRYDDGJDSPFBO-JJVXISKQNA-N; [M+Na-2H]-; UNPD3766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; XKLVIEHPOZBIKV-IYNMRWEGNA-N; [M+Na-2H]-; UNPD136885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; FVBOLUMQRUOJNP-MRPOZJELNA-N; [M+Na-2H]-; UNPD204654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; NWGKNKMSGMFQKD-WBKUFQIONA-N; [M+Na-2H]-; UNPD13379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; MBJDIBMNNSZSEZ-GIOFOXGPNA-N; [M+Na-2H]-; UNPD120997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M-H]-; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M-H]-; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; UNPD224831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; UNPD129867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M-H]-; UNPD44356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M-H]-; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M-H]-; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; CNP0431553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; UNPD167204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M-H]-; CNP0450683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M-H]-; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M-H]-; UNPD38291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QQVXUHFOESUWNL-NPPGZNOONA-N; [M-H]-; UNPD202282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M-H]-; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M-H]-; UNPD42293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BBETWPPHHANBDF-PZUFRPCVNA-N; [M-H]-; UNPD53403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M-H]-; CNP0443380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M-H]-; CNP0433184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M-H]-; UNPD216607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M-H]-; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M-H]-; UNPD121676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; JVRVYQYYINXFCM-SKGZTTIONA-N; [M-H]-; UNPD4423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M-H]-; UNPD67367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; RAXRINJGLHOGPS-LANDQFPHNA-N; [M-H]-; UNPD199740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; AGUBCDYYAKENKG-XZGIROKVNA-N; [M-H]-; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M-H]-; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M-H]-; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M-H]-; UNPD156054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M-H]-; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; AJUISUYGDAPGKA-AOZNERKDNA-N; [M-H]-; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M-H]-; UNPD172937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M-H]-; 15-alpha-Hydroxymansumbinone
