ACCESSION: MSBNK-SMB_Measured-HSA033P0449004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D136neg_908': {'bp': 2385.0, 'sum': 6665.0}, 'C1neg_874': {'bp': 2308.0, 'sum': 7609.0}, 'C11neg_897': {'bp': 2304.0, 'sum': 6515.0}, 'D117neg_930': {'bp': 2172.0, 'sum': 6891.0}, 'C2neg_890': {'bp': 2047.0, 'sum': 6415.0}, 'C13neg_889': {'bp': 1934.0, 'sum': 5924.0}, 'D117neg_894': {'bp': 1786.0, 'sum': 6059.0}, 'C11neg_859': {'bp': 1646.0, 'sum': 5094.0}, 'D145neg_844': {'bp': 1515.0, 'sum': 4955.0}, 'D66neg_897': {'bp': 1491.0, 'sum': 4811.0}, 'D147neg_816': {'bp': 1349.0, 'sum': 4678.0}, 'D121neg_894': {'bp': 1307.0, 'sum': 4083.0}, 'D170neg_844': {'bp': 1253.0, 'sum': 4005.0}, 'D119neg_899': {'bp': 1210.0, 'sum': 4584.0}, 'C18neg_746': {'bp': 1113.0, 'sum': 3865.0}, 'D146neg_887': {'bp': 1054.0, 'sum': 3280.0}, 'C13neg_796': {'bp': 1035.0, 'sum': 3553.0}, 'C17neg_759': {'bp': 901.0, 'sum': 3537.0}, 'D121neg_837': {'bp': 892.0, 'sum': 3209.0}, 'D168neg_745': {'bp': 875.0, 'sum': 2807.0}, 'D145neg_792': {'bp': 873.0, 'sum': 3560.0}, 'D119neg_877': {'bp': 852.0, 'sum': 3500.0}, 'C7neg_786': {'bp': 696.0, 'sum': 2796.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 449.128994
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 449.129931; int 26.923; delta(ppm) 2.423557
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; FIVXEMVFNOSVDG-UHFFFAOYSA-N; [M-H]-; CC(C)(C)C1=CC=C(NC2=CC(=C(N)C3=C2C(=O)C2=CC=CC=C2C3=O)S(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; WIYBTPVLDULURO-HELDMSEGNA-N; [M-H]-; COC1=CC2=C(C3=C1C(=O)C=C(O3)C1=CC=CC=C1)[C@]1(OC(C)=O)[C@H](CO2)OC(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; GRAGCGUVWZEKFU-AWZDVJGTNA-N; [M-H]-; CO\C=C1/OC2=C(C=C(OC)C(OC)=C2)C2=C1OC1=C(C(O)=CC3=C1C[C@@H](O3)C(C)=C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; BMSPKHNLODMGNR-UHFFFAOYSA-N; [M-H]-; O=P(C=1C=CC=CC1)(C=2C=CC=CC2)C3SC(=CC(=C3)C=4C=CC=CC4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; UWPTUYJASNIIJM-LOVVWNRFSA-N; [M-H]-; 4-androstene-3beta,17beta-diol disulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; CWEDKZHYPIOXGU-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-(methylsulfanyl)-N-(1,3-thiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; ZXWCLSAYKMJBPG-UHFFFAOYSA-N; [M-H]-; 11-{2-[(4-hydroxy-6-oxo-1-phenyl-1,6-dihydropyrimidin-2-yl)sulfanyl]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; MFTINYYBTUCIMQ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; ALTAJTINBSNTMA-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; HPXLKCRBXQHWAG-UHFFFAOYSA-N; [M-H]-; 4-(5-{[(furan-2-yl)methyl]sulfanyl}-2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; VSBZRAARPUEQML-UHFFFAOYSA-N; [M-H]-; N-[11-(benzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; ZGKCIELAKUWXAI-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; BSLDUMMCFUUGHA-FSIXNFQNNA-N; [M-H]-; Myxopyroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; ZAWBWYIFFFJKDD-XLBCXTKOSA-N; [M-H]-; UNPD217182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; JLYVATLYPWLNPW-KIJIABDTSA-N; [M-H]-; UNPD213022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; RWYAXCQHFDRUHP-WNUOMJQQSA-N; [M-H]-; 7-O-beta-apiofuranosyl-(1???6)-O-beta-glucopyranosyl benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; ORETVEOAZLWBDV-KPTOLHGANA-N; [M-H]-; UNPD201359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; CSDQHVCZYMGVLN-BRHWPUFFNA-N; [M-H]-; UNPD96602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; SSIYBKNETSFTCS-UHFFFAOYSA-N; [M-H]-; 5-({[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}methyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWEDKZHYPIOXGU-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-(methylsulfanyl)-N-(1,3-thiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWPTUYJASNIIJM-LOVVWNRFSA-N; [M-H]-; 4-androstene-3beta,17beta-diol disulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFTINYYBTUCIMQ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHGQLJVYYWPNJE-UHFFFAOYSA-N; [M-H]-; Simplicildone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVQUAKWCCMVEFC-UHFFFAOYNA-N; [M-H]-; N-[4-methoxy-3-(4-morpholinylsulfonyl)phenyl]-5-methyl-4,5,6,7-tetrahydro-1-benzothiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKASDDGSNSFLIO-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(thiophene-2-amido)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; ZXWCLSAYKMJBPG-UHFFFAOYSA-N; [M-H]-; 11-{2-[(4-hydroxy-6-oxo-1-phenyl-1,6-dihydropyrimidin-2-yl)sulfanyl]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNKWLBSAKXIYKF-ZTNWLKKQNA-N; [M-H]-; UNPD64308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHUJDEYNUXKICA-UHFFFAOYSA-N; [M-H]-; 6-(furan-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXYVUWUDWGNRHN-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXUPOMDCJUMDRZ-UHFFFAOYSA-N; [M-H]-; methyl 4-methoxy-3-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLWHAYISQKAJTF-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZQUURFEMQALEF-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-6-yl]-3-(3-methoxy-1,2-oxazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKVBENWYUOHBLQ-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)-7-[4-(methoxycarbonyl)phenyl]-5-oxo-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLGDSYXVVNBOGI-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-(3,5-dimethoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUENYZYZHQRGAG-UHFFFAOYSA-N; [M-H]-; 6-[4-(furan-2-yl)-10-methoxy-8-oxa-5,6-diazatricyclo[7.4.0.0?,?]trideca-1(9),4,10,12-tetraen-7-yl]-2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXDYDMOWHREHIG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[2-(4-hydroxy-3,5-dimethoxyphenyl)-4-(4-methoxyphenyl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZMMZYPAGLFJCV-UHFFFAOYSA-N; [M-H]-; methyl 3-(1,5-dimethyl-1H-pyrazol-4-yl)-3-(5,6,7-trihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVDDDSCQLKBLQF-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPILRUYBYOKXEU-UHFFFAOYSA-N; [M-H]-; 7-{2-[4-(2,3-dihydro-1,4-benzodioxine-2-carbonyl)piperazin-1-yl]-2-oxoethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQCLXHPEQRERAO-UHFFFAOYSA-N; [M-H]-; methyl 6-methoxy-3-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVBWHHDMQBJNOD-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLOYWSBYOBQRMZ-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUKGJMUHRMWWLJ-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYVPAQWAZXGZPQ-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-7-[4-(methoxycarbonyl)phenyl]-5-oxo-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PAAFOUOBLJGIRE-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-(3,4-dimethoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBENIHQTLQZUCY-UHFFFAOYSA-N; [M-H]-; 3'-benzyl 5'-methyl 2'-amino-6'-(methoxymethyl)-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVURXSOVOVKHMU-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4,5-trimethoxybenzamido)benzamido]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVXNBVPPMWIQFM-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXOYPTDLXBUUEB-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEDRUJHNHSLWIZ-LDTRFQNBNA-N; [M-H]-; Nikkomycin Wx
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYCLBNIIDBPMMU-UHPKKWEWNA-N; [M-H]-; Nikkomycin Wz
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSLDUMMCFUUGHA-FSIXNFQNNA-N; [M-H]-; Myxopyroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWYAXCQHFDRUHP-WNUOMJQQSA-N; [M-H]-; 7-O-beta-apiofuranosyl-(1???6)-O-beta-glucopyranosyl benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSDQHVCZYMGVLN-BRHWPUFFNA-N; [M-H]-; UNPD96602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLYVATLYPWLNPW-KIJIABDTSA-N; [M-H]-; UNPD213022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORETVEOAZLWBDV-KPTOLHGANA-N; [M-H]-; UNPD201359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAWBWYIFFFJKDD-XLBCXTKOSA-N; [M-H]-; UNPD217182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSIYBKNETSFTCS-UHFFFAOYSA-N; [M-H]-; 5-({[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}methyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALTAJTINBSNTMA-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPXLKCRBXQHWAG-UHFFFAOYSA-N; [M-H]-; 4-(5-{[(furan-2-yl)methyl]sulfanyl}-2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSBZRAARPUEQML-UHFFFAOYSA-N; [M-H]-; N-[11-(benzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGKCIELAKUWXAI-UHFFFAOYSA-N; [M-H]-; N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIYBTPVLDULURO-HELDMSEGNA-N; [M-H]-; Tephrodin;(8aR,11aR)-rel-(-)-11a-(Acetyloxy)-8a,11a-dihydro-5-methoxy-10,10-dimethyl-2-phenyl-4H,8H-furo[3,2-d]benzo[1,2-b:3,4-b']dipyran-4,11(10H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCJITIROISCLRT-GAGKHWTPNA-N; [M-H]-; Methylinoscavin B;(-)-Methylinoscavin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSKWDXWDFFVUKX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-7-phenylmethoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZXOBCDYDOHXKR-XUTRVBHNNA-N; [M-H]-; UNPD118181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRAGCGUVWZEKFU-AWZDVJGTNA-N; [M-H]-; UNPD180913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJCJLRPBKUXWKA-KIVDKLLJNA-N; [M-H]-; UNPD114602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LANUVBMMARYPKR-MTIGXASGNA-N; [M-H]-; UNPD64076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQOYHUBKXOAQQQ-GWTXKPRDNA-N; [M-H]-; UNPD159748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWZTUNRPHSOMBO-UHFFFAOYSA-N; [M-H]-; UNPD151353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVBNGNHYJPADFF-BBOQBWESNA-N; [M-H]-; UNPD488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQGIMXOQGCIMSM-UPMWDJCYNA-N; [M-H]-; UNPD148112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWAQMWPHCVWJMI-SMTRDTIPSA-N; [M-H]-; Terfestatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFSYDPDGNBPUKQ-UHFFFAOYSA-N; [M-H]-; propyl 2-({8-methoxy-8'-methyl-2,2'-dioxo-2H,2'H-[3,4'-bichromen]-7'-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXFTXWILIWPUEO-UHFFFAOYSA-N; [M-H]-; 1-(3-acetyl-2-hydroxy-4,6-dimethoxycyclohexa-1,3-dien-1-yl)-4,5-dihydroxy-2-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRYGFJARPAQKJD-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]phenyl}-5-(3-hydroxypropoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKTDHUGOEJFFSN-UHFFFAOYSA-N; [M-H]-; 1,9-bis(3,4-dihydroxyphenyl)-6,8-dihydroxy-1H,2H,3H,7H,8H,9H,10H-naphtho[2,1-b]pyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIDBWLGDIIOFQN-UHFFFAOYSA-N; [M-H]-; ethyl 2-({8-methoxy-8'-methyl-2,2'-dioxo-2H,2'H-[3,4'-bichromen]-7'-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJWBOZKYPPASLK-UHFFFAOYSA-N; [M-H]-; ethyl 5-[7-(2-ethoxy-2-oxoethoxy)-2-methyl-4-oxo-4H-chromen-3-yl]-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXISXUARTZIJQW-UHFFFAOYSA-N; [M-H]-; ethyl 7-ethoxy-3-[2-(ethoxycarbonyl)-1-benzofuran-5-yl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRQBGYUFIVRNQG-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-({8-methoxy-8'-methyl-2,2'-dioxo-2H,2'H-[3,4'-bichromen]-7'-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZRMKKLPOAFOLE-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-({8-ethoxy-2,2'-dioxo-2H,2'H-[3,4'-bichromen]-7'-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBTVAODWGBKPII-UHFFFAOYSA-N; [M-H]-; 2-(4,5-dihydroxy-6-methyloxan-2-yl)-1,6,10-trihydroxy-8-methyl-5,12-dihydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXLBLGBDRBPREZ-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-({8-methoxy-2,2'-dioxo-2H,2'H-[3,4'-bichromen]-7'-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGSVFGBTAZEQAC-UHFFFAOYSA-N; [M-H]-; 3-[3-(carboxymethyl)-2-(4-methoxyphenyl)-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBIGDMRVGXBIBY-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-({7'-methoxy-2,2'-dioxo-2H,2'H-[3,4'-bichromen]-7-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UWPTUYJASNIIJM-LOVVWNRFSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-sulfooxy-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NTXUJEYVGWIFBQ-UHFFFAOYSA-N; [M-H]-; 9-[4-(methanesulfonamido)-2-methoxyanilino]-N-methylacridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OVVWRQXUTDKXCU-UHFFFAOYSA-N; [M-H]-; 2-[1-(2-ethylsulfanylethyl)pyrrol-2-yl]-4,5-bis(4-methoxyphenyl)-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; PGMDZTMNDOBGFY-ATVHPVEESA-N; [M-H]-; 4-[(4Z)-4-[(3-ethoxy-4-hydroxyphenyl)methylidene]-5-oxo-2-sulfanylideneimidazolidin-1-yl]-1,5-dimethyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YRSDVOILTSDVJD-QOCHGBHMSA-N; [M-H]-; methyl (NZ)-N-[3-[4-cyclopentylsulfanyl-2-[[2-(dimethylamino)acetyl]amino]phenyl]-4-oxo-1,3-thiazolidin-2-ylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; YYWQRQQEEZQIGA-DQRAZIAOSA-N; [M-H]-; (5Z)-3-hexyl-5-[1-[(4-methylphenyl)methyl]-2-oxoindol-3-ylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; ZBYMFWFDRZVBGG-UHFFFAOYSA-N; [M-H]-; 9-[4-(ethylsulfonylamino)-2-methoxyanilino]acridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XGXRFAGNUIUJEZ-UHFFFAOYSA-N; [M-H]-; N-[9-[4-(methanesulfonamido)-2-methoxyanilino]acridin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; QZDBAWPPPATSJK-UHFFFAOYSA-N; [M-H]-; 6-imino-5-(4-methylphenyl)sulfonyl-7-(oxolan-2-ylmethyl)-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.826; UWPTUYJASNIIJM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.144; ALTAJTINBSNTMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.211; ZGKCIELAKUWXAI; [M-H]-; nan
