ACCESSION: MSBNK-SMB_Measured-HSA033P0339006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D73neg_1421': {'bp': 2637.0, 'sum': 8661.0}, 'D207neg_1498': {'bp': 2543.0, 'sum': 9903.0}, 'C2neg_1472': {'bp': 2305.0, 'sum': 7730.0}, 'C16neg_1366': {'bp': 2244.0, 'sum': 6846.0}, 'D126neg_1508': {'bp': 2215.0, 'sum': 7617.0}, 'D126neg_1427': {'bp': 2176.0, 'sum': 6388.0}, 'D108neg_1337': {'bp': 2099.0, 'sum': 6315.0}, 'C6neg_1412': {'bp': 2057.0, 'sum': 5993.0}, 'D84neg_1371': {'bp': 2050.0, 'sum': 6896.0}, 'D122neg_1505': {'bp': 2016.0, 'sum': 7602.0}, 'C10neg_1450': {'bp': 2008.0, 'sum': 7148.0}, 'D117neg_1553': {'bp': 1990.0, 'sum': 7408.0}, 'D83neg_1419': {'bp': 1898.0, 'sum': 6577.0}, 'D83neg_1507': {'bp': 1891.0, 'sum': 6932.0}, 'D83neg_1391': {'bp': 1808.0, 'sum': 6565.0}, 'D83neg_1469': {'bp': 1763.0, 'sum': 6326.0}, 'D203neg_1476': {'bp': 1761.0, 'sum': 5303.0}, 'D65neg_1433': {'bp': 1761.0, 'sum': 4903.0}, 'D102neg_1348': {'bp': 1729.0, 'sum': 6281.0}, 'D99neg_1404': {'bp': 1694.0, 'sum': 6874.0}, 'D66neg_1420': {'bp': 1669.0, 'sum': 6085.0}, 'D146neg_1389': {'bp': 1657.0, 'sum': 5641.0}, 'D203neg_1389': {'bp': 1373.0, 'sum': 4812.0}, 'D108neg_1220': {'bp': 1360.0, 'sum': 3849.0}, 'D94neg_1374': {'bp': 1340.0, 'sum': 4161.0}, 'D119neg_1354': {'bp': 1301.0, 'sum': 4790.0}, 'D94neg_1491': {'bp': 920.0, 'sum': 3319.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 339.251932
COMMENT: PRECURSOR_M/Z_STDEV 0.001029
COMMENT: PRECURSOR_IN_MS1 mz 339.252238; int 70.622; delta(ppm) 0.325807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; FJJJMVMQOPZHKN-NIIDRPJLNA-N; [M-H]-; UNPD137915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; OKRBMWPDGMFNRO-MSSWLHAENA-N; [M-H]-; UNPD81419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; VDUIQHBYJYLMJO-VWAGJJOTNA-N; [M-H]-; UNPD79233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; IKYKEAJCCSJHEP-UJWMDVGJSA-N; [M-H]-; (1R,2E,4S,6E,8R,11R,12R)-2,6-cembradiene-4,8,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; LEMHIBKCYLVJLL-UHFFFAOYSA-N; [M-H]-; 5-(4,5-dihydroxy-3-methylidenepentyl)-1,1,4a,6-tetramethyl-decahydronaphthalene-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; HUAZTTPKCIIDCX-IQLRRVDONA-N; [M-H]-; UNPD76611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; JOPGEKPCAZMMKU-NDISZDLENA-N; [M-H]-; UNPD70950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; DDONJAULPZMIKQ-UHFFFAOYSA-N; [M-H]-; 2-[5,5'-bis(hydroxymethyl)-2,5,8a-trimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-5'-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; MQJKJXDCFQMCGC-UHFFFAOYSA-N; [M-H]-; CNP0438649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+Hac-H]-; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; CMHCOGHTKXUQKW-JMLIUKPTNA-N; [M-H]-; PGE1 alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; QYBXRFWLQYXAPC-UDNLEYQLNA-N; [M-H]-; PGF2alpha alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; HPMCDJQPMNPVHR-VKAVYKQENA-N; [M-H]-; Officinoic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; OZNJPDLVWMTLKB-MXRPGITDNA-N; [M-H]-; UNPD108263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; BHDZXVBBVBHNKG-FOCLMDBBNA-N; [M-H2O-H]-; 9,13-dihydroxy-10-ethoxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; IEEBTNFNSJRPDT-FOCLMDBBNA-N; [M-H2O-H]-; 9,13-dihydroxy-12-ethoxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; OUNTWVOXOAIJPN-XZFKFLATNA-N; [M-H]-; (E,E,E)-3-(Hydroxymethyl)-7,11,15-trimethyl-2,6,10-hexadecatriene-1,14,15-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; SFDANVRYVJAZJT-NDXOEEMSNA-N; [M-H]-; UNPD145433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; DUKIIUKDKITKSX-RNPYNJAENA-N; [M-H]-; 1,6,10-Phytatriene-3,5,14,15-tetral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; NRKHPUCURQOLAD-SSBDWBTFNA-N; [M-H]-; UNPD10343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; RANCZPPTWFJGFH-UHFFFAOYSA-N; [M-H]-; CNP0443083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; PFPFSFZDWLOUQY-PWZLKAIRNA-N; [M-H]-; UNPD73333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; NMFUHXXKMLKRGE-FOCLMDBBNA-N; [M-H2O-H]-; 9,12-dimethoxy-13-hydroxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; MQWZCHDMBWJFTK-NTCAYCPXNA-N; [M-H2O-H]-; 11,13-dimethoxy-12-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; HAJHXJNFUIBKOA-DWZIWZTJNA-N; [M-H2O-H]-; 16,17,18,20-Tetrahydroxy-10,11,14,15-tetrahydronerylgeraniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; NOFLXSQXUWLFHC-FOCLMDBBNA-N; [M-H2O-H]-; 9,10-dimethoxy-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; ZGDOOBRKAZVQOQ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0450525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; GRBBECUHXQCEBW-RMLIYIHQNA-N; [M-H]-; Secosubamolide;(+)-Secosubamolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; USPSDZQQNLMVMK-OQDMFHHVNA-N; [M-H]-; UNPD96489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+FA-H]-; Sterculic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; SZCLBXFHUKXOSA-GCTSGCHTNA-N; [M-H]-; UNPD155896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; KLCRMOLQCQAIIJ-LBLWJJFSSA-N; [M-H]-; UNPD230205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+Hac-H]-; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; TVWTZAGVNBPXHU-UHFFFAOYSA-N; [M-H]-; Dioctylmaleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; ROPXFXOUUANXRR-BUHFOSPRNA-N; [M-H]-; bis(2-ethylhexyl) fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; HGGLIXDRUINGBB-ONEGZZNKSA-N; [M-H]-; UNPD138620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; YJUGEDOVVZWVQY-HTXNQAPBSA-N; [M-H]-; UNPD125647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; IHVJOQPMHFEHNY-UHFFFAOYSA-N; [M+FA-H]-; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; JDWQYMIWIRVHMF-JPTBNZNUSA-N; [M+FA-H]-; 19:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; RYYKVAYQZKMXOB-MJCCWDFWNA-N; [M+FA-H]-; 18:2(5Z,9Z)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+Hac-H]-; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; FLYBGKXSHCVONZ-HZJYTTRNSA-N; [M+FA-H]-; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; DHIGOOLAUAATJD-OHPMOLHNNA-N; [M+FA-H]-; 16-methyl-octadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; NBHRPFKOSJVSLD-WBHLEZBHNA-N; [M+FA-H]-; Sidnutol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+FA-H]-; Methyl linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+Hac-H]-; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; MOIMCLVISGTLEK-BNFZFUHLSA-N; [M+FA-H]-; UNPD21975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+Hac-H]-; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; BFXHARLBAGKNRH-NQLNTKRDSA-N; [M+FA-H]-; UNPD132303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; OGYGYFCAALCBSD-XVTLYKPTSA-N; [M+FA-H]-; UNPD183054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+Hac-H]-; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+Hac-H]-; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; IIYOJYAKTOOLRP-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-undecylcyclopentyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; KZVSOXSKIQOJLZ-UHFFFAOYSA-N; [M+FA-H]-; 18-nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; HIVCXDNEHIZHOR-ZSVBKJNQNA-N; [M+FA-H]-; UNPD611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; ABCNOPCASVAZFN-GKIXDJALSA-N; [M+FA-H]-; (2E,4E)-nonadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+Hac-H]-; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; QMXZBTGLQPSHEK-UHFFFAOYSA-N; [M+FA-H]-; CNP0442569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; WSPMUWUFDSRIPL-UHFFFAOYSA-N; [M+FA-H]-; CNP0448055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; SRFVRYYBZCVQMB-UHFFFAOYNA-N; [M-H2O-H]-; 1,3-dioctanoyl-1,2,3-butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+Hac-H]-; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; XZRNOEJHMMUVPM-UHFFFAOYNA-N; [M-H2O-H]-; 1,2-dioctanoyl-1,2,3-butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+Hac-H]-; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; LHACCDYASDXWID-GRKGQFRWSA-N; [M+FA-H]-; 18:2(5Z,9Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; NRAGUAXKFOTXTI-BGFWPGRDNA-N; [M+FA-H]-; UNPD188068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; JWVXQLHHAALCNH-NZKYLMMGSA-N; [M+FA-H]-; UNPD218987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; LIOYKDUPKKYWOE-GRZKCLQGNA-N; [M+FA-H]-; UNPD45930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; PCTSIJWEARLXSE-IFEJMCOPNA-N; [M+FA-H]-; UNPD39181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LCLWKXQSQABKGT-UHFFFAOYSA-N; [M+FA-H]-; 2-methyloctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; CXBRRYLSQKWDHM-UHFFFAOYNA-N; [M-H2O-H]-; 1,2-dioctanoyl-1,2,4-butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; CFTGKTJNVTWXNK-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-3-tetradecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; LANZQBVDXQCJPX-UHFFFAOYSA-N; [M+FA-H]-; 1-oxacycloicos-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; FTZXJBAYTPNIQD-VBANSRKTNA-N; [M+FA-H]-; UNPD144179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+Hac-H]-; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+Hac-H]-; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; DIPIYFWLTZOMRG-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dimethyl-7-(5-methylhex-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; HTYVNKCNBDAITQ-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxy-2-methylbut-3-en-1-yl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+Hac-H]-; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+Hac-H]-; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+Hac-H]-; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+Hac-H]-; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+Hac-H]-; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; FONOWZGOSWFRBC-UHFFFAOYSA-N; [M+FA-H]-; CNP0431589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+Hac-H]-; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+Hac-H]-; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+Hac-H]-; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+Hac-H]-; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+Hac-H]-; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+Hac-H]-; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+Hac-H]-; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+Hac-H]-; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+Hac-H]-; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+Hac-H]-; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+Hac-H]-; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+Hac-H]-; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+Hac-H]-; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+Hac-H]-; UNPD3642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+Hac-H]-; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+Hac-H]-; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+Hac-H]-; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+Hac-H]-; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+Hac-H]-; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GODWWTDBDJRXIU-UPHRSURJSA-N; [M+Hac-H]-; UNPD85877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+Hac-H]-; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+Hac-H]-; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+Hac-H]-; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+Hac-H]-; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+Hac-H]-; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+Hac-H]-; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+Hac-H]-; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+Hac-H]-; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+Hac-H]-; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+Hac-H]-; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+Hac-H]-; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+Hac-H]-; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+Hac-H]-; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+Hac-H]-; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+Hac-H]-; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+Hac-H]-; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+Hac-H]-; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+Hac-H]-; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+Hac-H]-; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+Hac-H]-; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+Hac-H]-; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+Hac-H]-; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+Hac-H]-; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+Hac-H]-; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+Hac-H]-; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+Hac-H]-; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+Hac-H]-; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+Hac-H]-; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+Hac-H]-; 16:2(2E,4E)(5Me,7Me[S])
