ACCESSION: MSBNK-SMB_Measured-HSA033P0528002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D122neg_6201': {'bp': 1693.0, 'sum': 2843.0}, 'D83neg_6189': {'bp': 1557.0, 'sum': 2459.0}, 'D126neg_6027': {'bp': 1426.0, 'sum': 3404.0}, 'D87neg_5943': {'bp': 1220.0, 'sum': 2316.0}, 'D142neg_5943': {'bp': 1195.0, 'sum': 2236.0}, 'D94neg_5888': {'bp': 1194.0, 'sum': 2304.0}, 'D119neg_5785': {'bp': 1172.0, 'sum': 2139.0}, 'D73neg_5956': {'bp': 1114.0, 'sum': 2412.0}, 'D69neg_5706': {'bp': 1112.0, 'sum': 2135.0}, 'D69neg_5718': {'bp': 1082.0, 'sum': 1898.0}, 'D102neg_5845': {'bp': 1069.0, 'sum': 1830.0}, 'D171neg_5952': {'bp': 1053.0, 'sum': 1733.0}, 'D83neg_6202': {'bp': 1048.0, 'sum': 2241.0}, 'D108neg_5987': {'bp': 1018.0, 'sum': 1946.0}, 'D117neg_6063': {'bp': 972.0, 'sum': 2027.0}, 'D117neg_6076': {'bp': 970.0, 'sum': 2004.0}, 'D178neg_5898': {'bp': 935.0, 'sum': 2085.0}, 'C18neg_5919': {'bp': 931.0, 'sum': 1879.0}, 'D108neg_5975': {'bp': 929.0, 'sum': 1643.0}, 'D171neg_5964': {'bp': 923.0, 'sum': 1900.0}, 'D74neg_5787': {'bp': 921.0, 'sum': 2203.0}, 'D99neg_5935': {'bp': 876.0, 'sum': 1682.0}, 'D122neg_6189': {'bp': 857.0, 'sum': 1872.0}, 'D147neg_6167': {'bp': 826.0, 'sum': 1743.0}, 'C10neg_5799': {'bp': 820.0, 'sum': 1402.0}, 'D169neg_5794': {'bp': 804.0, 'sum': 1688.0}, 'D64neg_5922': {'bp': 803.0, 'sum': 2039.0}, 'D73neg_5943': {'bp': 797.0, 'sum': 1624.0}, 'C6neg_5986': {'bp': 796.0, 'sum': 1789.0}, 'D121neg_5998': {'bp': 781.0, 'sum': 1702.0}, 'D74neg_5798': {'bp': 769.0, 'sum': 1764.0}, 'D102neg_5832': {'bp': 746.0, 'sum': 1364.0}, 'C17neg_5744': {'bp': 745.0, 'sum': 1695.0}, 'D65neg_5882': {'bp': 727.0, 'sum': 1763.0}, 'C17neg_5732': {'bp': 719.0, 'sum': 1431.0}, 'D87neg_5931': {'bp': 717.0, 'sum': 1648.0}, 'D99neg_5923': {'bp': 690.0, 'sum': 1429.0}, 'C5neg_5970': {'bp': 669.0, 'sum': 1181.0}, 'C7neg_5936': {'bp': 669.0, 'sum': 1236.0}, 'C2neg_5982': {'bp': 644.0, 'sum': 1187.0}, 'D126neg_6014': {'bp': 633.0, 'sum': 1478.0}, 'D178neg_5886': {'bp': 617.0, 'sum': 1295.0}, 'D94neg_5898': {'bp': 599.0, 'sum': 1418.0}, 'C10neg_5812': {'bp': 567.0, 'sum': 1241.0}, 'D65neg_5868': {'bp': 564.0, 'sum': 1193.0}, 'D124neg_5810': {'bp': 561.0, 'sum': 1321.0}, 'D84neg_5956': {'bp': 552.0, 'sum': 1268.0}, 'C7neg_5922': {'bp': 551.0, 'sum': 1093.0}, 'D168neg_5947': {'bp': 547.0, 'sum': 1133.0}, 'C3neg_5982': {'bp': 535.0, 'sum': 1155.0}, 'C6neg_5972': {'bp': 515.0, 'sum': 1043.0}, 'D207neg_6134': {'bp': 512.0, 'sum': 1159.0}, 'D146neg_5709': {'bp': 509.0, 'sum': 1118.0}, 'D146neg_5697': {'bp': 489.0, 'sum': 1083.0}, 'D136neg_5756': {'bp': 485.0, 'sum': 1157.0}, 'D121neg_5985': {'bp': 471.0, 'sum': 935.0}, 'D170neg_5787': {'bp': 461.0, 'sum': 983.0}, 'C14neg_5712': {'bp': 435.0, 'sum': 1060.0}, 'D170neg_5774': {'bp': 424.0, 'sum': 970.0}, 'C4neg_5815': {'bp': 395.0, 'sum': 899.0}, 'C18neg_5905': {'bp': 384.0, 'sum': 933.0}, 'D143neg_5879': {'bp': 378.0, 'sum': 882.0}, 'D143neg_5892': {'bp': 371.0, 'sum': 917.0}, 'C1neg_5787': {'bp': 369.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 528.078303
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 528.079155; int 18.019; delta(ppm) 2.384898
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C18H26N3O10SP; [M+Na-2H]1; delta(ppm) -6.523312
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C20H23N5O7P2; [M+Na-2H]1; delta(ppm) -5.770016
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C15H25NO18; [M+Na-2H]1; delta(ppm) -5.562958
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C20H21N5O9S; [M+Na-2H]1; delta(ppm) -3.265600
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C19H27NO11P2; [M+Na-2H]1; delta(ppm) -3.133477
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C11H31N3O13SP2; [M+Na-2H]1; delta(ppm) -1.847746
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C19H25NO13S; [M+Na-2H]1; delta(ppm) -0.629062
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C21H22N3O10P; [M+Na-2H]1; delta(ppm) 0.124235
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C13H26N5O12SP; [M+Na-2H]1; delta(ppm) 1.409966
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C23H27NO6SP2; [M+Na-2H]1; delta(ppm) 1.800418
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C14H27N3O13P2; [M+Na-2H]1; delta(ppm) 4.799801
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C22H21NO13; [M+Na-2H]1; delta(ppm) 6.018485
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C14H25N3O15S; [M+Na-2H]1; delta(ppm) 7.304217
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C16H22N5O12P; [M+Na-2H]1; delta(ppm) 8.057513
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C18H27N3O8SP2; [M+Na-2H]1; delta(ppm) 9.733697
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C15H26NO16P; [M+Na-2H]1; delta(ppm) 10.694052
COMMENT: PROPOSED_MF SevenGoldenRules 12.991; C20H22N5O7SP; [M+Na-2H]1; delta(ppm) 12.991409
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C17H21N3O15; [M+Na-2H]1; delta(ppm) 13.951764
COMMENT: PROPOSED_MF SevenGoldenRules 15.628; C19H26NO11SP; [M+Na-2H]1; delta(ppm) 15.627947
COMMENT: PROPOSED_MF SevenGoldenRules 16.381; C21H23N3O8P2; [M+Na-2H]1; delta(ppm) 16.381244
COMMENT: PROPOSED_MF SevenGoldenRules 17.667; C13H27N5O10SP2; [M+Na-2H]1; delta(ppm) 17.666976
COMMENT: PROPOSED_MF SevenGoldenRules 18.886; C21H21N3O10S; [M+Na-2H]1; delta(ppm) 18.885660
COMMENT: PROPOSED_MF SevenGoldenRules 18.231; C10H31N5O13P2; [M+K-2H]1; delta(ppm) -18.231411
COMMENT: PROPOSED_MF SevenGoldenRules 17.965; C21H26N5O5SP; [M+K-2H]1; delta(ppm) -17.964679
COMMENT: PROPOSED_MF SevenGoldenRules 16.973; C18H25N3O13; [M+K-2H]1; delta(ppm) -16.973089
COMMENT: PROPOSED_MF SevenGoldenRules 15.242; C20H30NO9SP; [M+K-2H]1; delta(ppm) -15.242388
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C22H27N3O6P2; [M+K-2H]1; delta(ppm) -14.464590
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C14H31N5O8SP2; [M+K-2H]1; delta(ppm) -13.137041
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C22H25N3O8S; [M+K-2H]1; delta(ppm) -11.878719
COMMENT: PROPOSED_MF SevenGoldenRules 10.415; C13H35NO12SP2; [M+K-2H]1; delta(ppm) -10.414749
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C13H25N5O15; [M+K-2H]1; delta(ppm) -8.781782
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C23H26NO9P; [M+K-2H]1; delta(ppm) -8.376594
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C15H30N3O11SP; [M+K-2H]1; delta(ppm) -7.051080
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C17H27N5O8P2; [M+K-2H]1; delta(ppm) -6.273283
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C17H25N5O10S; [M+K-2H]1; delta(ppm) -3.687412
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C16H31NO12P2; [M+K-2H]1; delta(ppm) -3.548956
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C21H27N5O3SP2; [M+K-2H]1; delta(ppm) -1.178913
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C16H29NO14S; [M+K-2H]1; delta(ppm) -0.965120
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C18H26N3O11P; [M+K-2H]1; delta(ppm) -0.187323
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C10H30N5O13SP; [M+K-2H]1; delta(ppm) 1.140227
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C20H31NO7SP2; [M+K-2H]1; delta(ppm) 1.545414
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C20H21N5O10; [M+K-2H]1; delta(ppm) 3.176346
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C11H31N3O14P2; [M+K-2H]1; delta(ppm) 4.640315
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C22H26N3O6SP; [M+K-2H]1; delta(ppm) 4.907047
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C19H25NO14; [M+K-2H]1; delta(ppm) 5.898637
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C13H26N5O13P; [M+K-2H]1; delta(ppm) 8.003984
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C23H27NO7P2; [M+K-2H]1; delta(ppm) 8.409172
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C15H31N3O9SP2; [M+K-2H]1; delta(ppm) 9.734685
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C23H25NO9S; [M+K-2H]1; delta(ppm) 10.995043
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C17H26N5O8SP; [M+K-2H]1; delta(ppm) 13.098354
COMMENT: PROPOSED_MF SevenGoldenRules 14.090; C14H25N3O16; [M+K-2H]1; delta(ppm) 14.089944
COMMENT: PROPOSED_MF SevenGoldenRules 15.823; C16H30NO12SP; [M+K-2H]1; delta(ppm) 15.822682
COMMENT: PROPOSED_MF SevenGoldenRules 16.600; C18H27N3O9P2; [M+K-2H]1; delta(ppm) 16.600479
COMMENT: PROPOSED_MF SevenGoldenRules 17.926; C10H31N5O11SP2; [M+K-2H]1; delta(ppm) 17.925993
COMMENT: PROPOSED_MF SevenGoldenRules 19.184; C18H25N3O11S; [M+K-2H]1; delta(ppm) 19.184314
COMMENT: PROPOSED_MF SevenGoldenRules 19.962; C20H22N5O8P; [M+K-2H]1; delta(ppm) 19.962112
COMMENT: PROPOSED_MF SevenGoldenRules 19.917; C25H28N3OSP; [M+Br]1; delta(ppm) -19.917173
COMMENT: PROPOSED_MF SevenGoldenRules 18.831; C22H27NO9; [M+Br]1; delta(ppm) -18.830701
COMMENT: PROPOSED_MF SevenGoldenRules 17.381; C14H31N3O11S; [M+Br]1; delta(ppm) -17.381329
COMMENT: PROPOSED_MF SevenGoldenRules 16.531; C16H28N5O8P; [M+Br]1; delta(ppm) -16.530853
COMMENT: PROPOSED_MF SevenGoldenRules 16.088; C26H29NO2P2; [M+Br]1; delta(ppm) -16.087804
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C18H33N3O4SP2; [M+Br]1; delta(ppm) -14.638432
COMMENT: PROPOSED_MF SevenGoldenRules 13.552; C15H32NO12P; [M+Br]1; delta(ppm) -13.551960
COMMENT: PROPOSED_MF SevenGoldenRules 13.260; C26H27NO4S; [M+Br]1; delta(ppm) -13.260304
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C20H28N5O3SP; [M+Br]1; delta(ppm) -10.960457
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C17H27N3O11; [M+Br]1; delta(ppm) -9.876211
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C19H32NO7SP; [M+Br]1; delta(ppm) -7.981563
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C21H29N3O4P2; [M+Br]1; delta(ppm) -7.131087
COMMENT: PROPOSED_MF SevenGoldenRules 5.682; C13H33N5O6SP2; [M+Br]1; delta(ppm) -5.681715
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C21H27N3O6S; [M+Br]1; delta(ppm) -4.305814
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C23H24N5O3P; [M+Br]1; delta(ppm) -3.455338
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C12H27N5O13; [M+Br]1; delta(ppm) -0.919494
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C22H28NO7P; [M+Br]1; delta(ppm) -0.476445
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C14H32N3O9SP; [M+Br]1; delta(ppm) 0.972927
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C16H29N5O6P2; [M+Br]1; delta(ppm) 1.823403
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C24H23N3O6; [M+Br]1; delta(ppm) 3.201531
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C16H27N5O8S; [M+Br]1; delta(ppm) 4.650903
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C15H33NO10P2; [M+Br]1; delta(ppm) 4.802296
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C26H28NO2SP; [M+Br]1; delta(ppm) 5.093952
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C20H29N5OSP2; [M+Br]1; delta(ppm) 7.393800
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C15H31NO12S; [M+Br]1; delta(ppm) 7.629796
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C17H28N3O9P; [M+Br]1; delta(ppm) 8.478046
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C19H33NO5SP2; [M+Br]1; delta(ppm) 10.372693
COMMENT: PROPOSED_MF SevenGoldenRules 12.156; C19H23N5O8; [M+Br]1; delta(ppm) 12.156021
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C21H28N3O4SP; [M+Br]1; delta(ppm) 14.050669
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C23H25N5OP2; [M+Br]1; delta(ppm) 14.901145
COMMENT: PROPOSED_MF SevenGoldenRules 15.135; C18H27NO12; [M+Br]1; delta(ppm) 15.134914
COMMENT: PROPOSED_MF SevenGoldenRules 17.435; C12H28N5O11P; [M+Br]1; delta(ppm) 17.434762
COMMENT: PROPOSED_MF SevenGoldenRules 17.726; C23H23N5O3S; [M+Br]1; delta(ppm) 17.726418
COMMENT: PROPOSED_MF SevenGoldenRules 17.878; C22H29NO5P2; [M+Br]1; delta(ppm) 17.877811
COMMENT: PROPOSED_MF SevenGoldenRules 19.329; C14H33N3O7SP2; [M+Br]1; delta(ppm) 19.329410
COMMENT: PROPOSED_MF MS-FINDER 3.766; C16H25N3O13P2; [M-H]-; delta(ppm) 0.050232
COMMENT: PROPOSED_MF MS-FINDER 3.610; C17H33NO9S3; [M+K-2H]-; delta(ppm) 77438.573739
COMMENT: PROPOSED_MF MS-FINDER 3.479; C22H25N3O8S; [M+K-2H]-; delta(ppm) 77428.700980
COMMENT: PROPOSED_MF MS-FINDER 3.460; C21H27N3O6S; [M+Br]-; delta(ppm) -3.660832
COMMENT: PROPOSED_MF MS-FINDER 3.449; C19H25NO14; [M+K-2H]-; delta(ppm) 77447.894913
COMMENT: PROPOSED_MF MS-FINDER 3.440; C22H21NO13; [M+Na-2H]-; delta(ppm) 73132.963443
COMMENT: PROPOSED_MF MS-FINDER 3.428; C24H23N3O6; [M+Br]-; delta(ppm) 2.722918
