ACCESSION: MSBNK-SMB_Measured-HSA033P0365000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'D117neg_1867': {'bp': 7612.0, 'sum': 17412.0}, 'D207neg_1819': {'bp': 6979.0, 'sum': 16959.0}, 'D122neg_1892': {'bp': 6247.0, 'sum': 13424.0}, 'C16neg_1775': {'bp': 6207.0, 'sum': 13744.0}, 'D84neg_1788': {'bp': 5920.0, 'sum': 13263.0}, 'D117neg_619': {'bp': 5511.0, 'sum': 11033.0}, 'D147neg_1901': {'bp': 5510.0, 'sum': 11628.0}, 'C2neg_1837': {'bp': 5480.0, 'sum': 11907.0}, 'D121neg_577': {'bp': 5217.0, 'sum': 12088.0}, 'D207neg_628': {'bp': 5138.0, 'sum': 10339.0}, 'D122neg_611': {'bp': 4488.0, 'sum': 10021.0}, 'D64neg_1839': {'bp': 4442.0, 'sum': 12633.0}, 'D122neg_596': {'bp': 4404.0, 'sum': 9582.0}, 'D169neg_1768': {'bp': 4400.0, 'sum': 10381.0}, 'C3neg_1823': {'bp': 4325.0, 'sum': 9677.0}, 'C18neg_1850': {'bp': 4319.0, 'sum': 9784.0}, 'C13neg_1817': {'bp': 4310.0, 'sum': 10823.0}, 'D207neg_609': {'bp': 4305.0, 'sum': 9218.0}, 'D99neg_1818': {'bp': 4280.0, 'sum': 9535.0}, 'D117neg_607': {'bp': 4227.0, 'sum': 10755.0}, 'C2neg_606': {'bp': 4142.0, 'sum': 9059.0}, 'D147neg_607': {'bp': 4086.0, 'sum': 8343.0}, 'D64neg_617': {'bp': 4046.0, 'sum': 8763.0}, 'C16neg_612': {'bp': 3978.0, 'sum': 8986.0}, 'D145neg_1813': {'bp': 3865.0, 'sum': 9386.0}, 'D146neg_604': {'bp': 3789.0, 'sum': 7530.0}, 'D84neg_595': {'bp': 3674.0, 'sum': 8622.0}, 'D203neg_1786': {'bp': 3637.0, 'sum': 8736.0}, 'C1neg_1764': {'bp': 3567.0, 'sum': 10041.0}, 'D99neg_610': {'bp': 3539.0, 'sum': 8501.0}, 'C5neg_1829': {'bp': 3420.0, 'sum': 8551.0}, 'C1neg_609': {'bp': 3396.0, 'sum': 7744.0}, 'D136neg_583': {'bp': 3391.0, 'sum': 7694.0}, 'D121neg_1807': {'bp': 3353.0, 'sum': 7455.0}, 'D136neg_1775': {'bp': 3293.0, 'sum': 8093.0}, 'D73neg_594': {'bp': 3287.0, 'sum': 7276.0}, 'C13neg_606': {'bp': 3233.0, 'sum': 8210.0}, 'D145neg_594': {'bp': 3216.0, 'sum': 8497.0}, 'C6neg_1809': {'bp': 3209.0, 'sum': 7756.0}, 'D146neg_1778': {'bp': 3205.0, 'sum': 7823.0}, 'C4neg_600': {'bp': 3144.0, 'sum': 7369.0}, 'D74neg_1745': {'bp': 3109.0, 'sum': 7986.0}, 'C15neg_1750': {'bp': 3082.0, 'sum': 7150.0}, 'D108neg_1802': {'bp': 3080.0, 'sum': 6247.0}, 'D65neg_1835': {'bp': 3074.0, 'sum': 6863.0}, 'C10neg_1782': {'bp': 2959.0, 'sum': 6897.0}, 'C12neg_606': {'bp': 2868.0, 'sum': 6390.0}, 'D73neg_1824': {'bp': 2802.0, 'sum': 8019.0}, 'D66neg_1813': {'bp': 2770.0, 'sum': 7867.0}, 'C15neg_592': {'bp': 2766.0, 'sum': 6802.0}, 'D102neg_1761': {'bp': 2754.0, 'sum': 7825.0}, 'C18neg_610': {'bp': 2740.0, 'sum': 5336.0}, 'D126neg_1827': {'bp': 2736.0, 'sum': 6971.0}, 'C12neg_1757': {'bp': 2694.0, 'sum': 7292.0}, 'C8neg_1775': {'bp': 2627.0, 'sum': 6122.0}, 'D203neg_604': {'bp': 2615.0, 'sum': 6491.0}, 'D102neg_608': {'bp': 2602.0, 'sum': 5735.0}, 'D142neg_1860': {'bp': 2592.0, 'sum': 5717.0}, 'C7neg_1831': {'bp': 2566.0, 'sum': 6139.0}, 'D124neg_1827': {'bp': 2565.0, 'sum': 5413.0}, 'D83neg_1907': {'bp': 2555.0, 'sum': 6546.0}, 'C11neg_1769': {'bp': 2542.0, 'sum': 5527.0}, 'D94neg_1766': {'bp': 2539.0, 'sum': 6169.0}, 'C5neg_605': {'bp': 2532.0, 'sum': 5567.0}, 'D170neg_1749': {'bp': 2514.0, 'sum': 5712.0}, 'D168neg_1831': {'bp': 2464.0, 'sum': 6947.0}, 'C6neg_610': {'bp': 2432.0, 'sum': 5445.0}, 'D143neg_1788': {'bp': 2400.0, 'sum': 6220.0}, 'D66neg_611': {'bp': 2351.0, 'sum': 6326.0}, 'C4neg_1781': {'bp': 2316.0, 'sum': 6225.0}, 'C17neg_1783': {'bp': 2244.0, 'sum': 6077.0}, 'D108neg_596': {'bp': 2223.0, 'sum': 6481.0}, 'D143neg_593': {'bp': 2210.0, 'sum': 5554.0}, 'C9neg_1822': {'bp': 2208.0, 'sum': 6411.0}, 'D74neg_600': {'bp': 2195.0, 'sum': 5837.0}, 'D119neg_595': {'bp': 2165.0, 'sum': 5196.0}, 'C17neg_595': {'bp': 2140.0, 'sum': 5360.0}, 'D119neg_1766': {'bp': 1983.0, 'sum': 5967.0}, 'D142neg_602': {'bp': 1901.0, 'sum': 3908.0}, 'D170neg_601': {'bp': 1822.0, 'sum': 4445.0}, 'D94neg_602': {'bp': 1797.0, 'sum': 4204.0}, 'C6neg_595': {'bp': 1777.0, 'sum': 3805.0}, 'D126neg_611': {'bp': 1714.0, 'sum': 4098.0}, 'D171neg_1762': {'bp': 1713.0, 'sum': 4339.0}, 'D65neg_613': {'bp': 1701.0, 'sum': 4389.0}, 'D83neg_619': {'bp': 1686.0, 'sum': 4167.0}, 'D87neg_1846': {'bp': 1664.0, 'sum': 4215.0}, 'C7neg_607': {'bp': 1610.0, 'sum': 5035.0}, 'D87neg_595': {'bp': 1607.0, 'sum': 4021.0}, 'D168neg_641': {'bp': 1602.0, 'sum': 4444.0}, 'D126neg_629': {'bp': 1599.0, 'sum': 4526.0}, 'D69neg_1749': {'bp': 1499.0, 'sum': 3515.0}, 'D74neg_706': {'bp': 1482.0, 'sum': 3499.0}, 'D124neg_608': {'bp': 1351.0, 'sum': 3507.0}, 'D178neg_1794': {'bp': 1301.0, 'sum': 3136.0}, 'D69neg_597': {'bp': 1063.0, 'sum': 2767.0}, 'D203neg_1753': {'bp': 795.0, 'sum': 2126.0}, 'C6neg_1513': {'bp': 773.0, 'sum': 2498.0}, 'C18neg_1799': {'bp': 605.0, 'sum': 1711.0}}
COMMENT: RETENTION_TIME_STDEV 0.707
COMMENT: PRECURSOR_M/Z_RAW 365.268854
COMMENT: PRECURSOR_M/Z_STDEV 0.000962
COMMENT: PRECURSOR_IN_MS1 mz 365.269028; int 563.525; delta(ppm) 0.114375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.699; C16H37ClN4; [M+CH2O2-H]-; delta(ppm) 58006.500327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.699; C17H39ClN4O2; [M-H]-; delta(ppm) -61653.775673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H36O2; [M+CH2O2-H]-; delta(ppm) 336714.557343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38O4; [M-H]-; delta(ppm) -2.056749
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.953; ARRLRKWOVJPODD-UHFFFAOYSA-N; [M-H]-; OC1CCC2(C)C3C(O)CC4(C)C(CCC4(O)C(O)C)C3CCC2(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; UBGUJVICJUKELH-UHFFFAOYSA-N; [M-H]-; O=C(O)C(CC=CCCCCCCCCC1C=C(CO)CC1)CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M-H]-; CCCCCCC(O)CCCCCCCCCCC1=CC(O)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.768; HGRUNRAUYWALHI-DMJKZYDSNA-N; [M-H]-; CC\C=C\[C@H](CC)C\C(CC)=C\[C@]1(CC)C[C@H](CC)[C@H](CC(O)=O)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; LSVMTGUPGAJFCN-SAMMMOLZNA-N; [M-H]-; CC\C=C\[C@H](CC)C\C(CC)=C\[C@@](O)(CC)C[C@](O)(CC)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; UBGUJVICJUKELH-UHFFFAOYSA-N; [M-H]-; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.382; LSVMTGUPGAJFCN-SAMMMOLZNA-N; [M-H]-; UNPD3209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; HGRUNRAUYWALHI-DMJKZYDSNA-N; [M-H]-; UNPD143767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(11-hydroxyheptadecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; SYQIFDIGMSUBBN-DJBQUOGNNA-N; [M-H]-; UNPD173556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; LOPUOQXRVYARTM-AALRJBQQNA-N; [M-H]-; UNPD29953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; OIEZJKMVJYGTMT-WYRLVSEZNA-N; [M-H]-; UNPD77218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; DZALAFQCFRQMCW-UHFFFAOYSA-N; [M-H]-; CNP0430997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; IUICVFDBFKPGGR-LGWFVXIRNA-N; [M-H]-; UNPD136388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; ARRLRKWOVJPODD-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; SUHBMXFJOWKXEV-JTLGSCDLNA-N; [M-H]-; (+)-Plumosol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; APHIXPILELNTEX-KMKNWIINSA-N; [M-H]-; UNPD219561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; CLXJESZSIVHFGY-XKOVBVCHNA-N; [M-H]-; 3beta-Acetoxy-8beta,15-dihydroxy-ent-labda-13E-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; WISUTYKMYIPDLH-UHFFFAOYSA-N; [M-H]-; 1-{1-[5-hydroxy-3-(hydroxymethyl)pent-3-en-1-yl]-1-(hydroxymethyl)-2,4,4-trimethyl-decahydroazulen-3a-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; USQVENVWDCVTMS-KVZHUKPDSA-N; [M-H]-; patagonicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; BUJRRZDBOYIMBT-LXVWBIIQNA-N; [M-H]-; UNPD118737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; CFSZSDBIPUGVFP-CQPFUAIJNA-N; [M-H]-; UNPD151612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; OWZUBMHBAHWVRJ-NVKMTVESNA-N; [M-H]-; UNPD115958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; LSBVIKMCNDZFDF-QEKAZHIJNA-N; [M-H]-; UNPD152308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; SRXLLJDSYPTQNE-QJFMFCQDNA-N; [M-H]-; UNPD129812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; JSGGKVVSVXAZPO-UHFFFAOYSA-N; [M-H]-; CNP0435734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; WUALPRBWJZSIGL-PKRINDMZNA-N; [M-H]-; UNPD61859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; ZLHIOIIUQWUZEK-DEOJYVEINA-N; [M-H]-; UNPD23754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; JZVYLXIIJTXKCL-NIUHWHQDNA-N; [M-H]-; UNPD188255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; UUVHOZKAPKYWRN-UHFFFAOYSA-N; [M-H]-; CNP0446168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; GQNYHDQHDLGAMC-UHFFFAOYSA-N; [M-H]-; CNP0432662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; MKFXSITYYDXRME-HNENSFHCSA-N; [M-H]-; UNPD78715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; SKZOHFSPGLBGJP-FUHIMQAGSA-N; [M-H]-; UNPD221395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; UXSQCQDABWBTLB-ATHBPLIBNA-N; [M-H]-; UNPD7317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; STFTTZAROIHWSM-NDXFHLESNA-N; [M-H]-; UNPD31335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; DDLXKCMOPRPBNK-KHJCGHJKNA-N; [M-H]-; UNPD107580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; GUGWWNGSTOHWGD-MAFYCXDANA-N; [M-H]-; Officinoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; DNIXQXLXMAQDFP-KDFYTODRSA-N; [M-H]-; Pestalpolyol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; WHOHJKFQKCSVPQ-GALZLYGVNA-N; [M-H]-; UNPD145999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; YWYQTGBBEZQBGO-FUBJETAJNA-N; [M+FA-H]-; 3a,20b-Pregnanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; XSOHEIHXTHRFTO-XKOINGTPNA-N; [M+FA-H]-; UNPD205760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; JBSVQUOGNMYMSF-CIQUAOMQSA-N; [M+FA-H]-; Pregnanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; CEJQKDHTBVMMFK-LFIWMZGJNA-N; [M+FA-H]-; UNPD41798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; UCWVMPCRFWCDGY-GOKBOCOPNA-N; [M+FA-H]-; UNPD205761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; AZXNYIVLOGDFTM-HLMRSHJBNA-N; [M+FA-H]-; UNPD115254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; OMQXWNAOHVCSNQ-QLRAFDSPNA-N; [M+FA-H]-; UNPD118546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; FBZHCWZWZBCJJE-UHFFFAOYSA-N; [M+FA-H]-; UNPD68849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; QGMRRTDLUYIRFS-QSBDLPQCSA-N; [M+FA-H]-; (1R,3R,4E,9E,13S,14E)-1,5,10-trimethyl-13-propan-2-ylcyclopentadeca-4,9,14-triene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; INBLAAWSUQYLMK-ZTUUXWJNNA-N; [M+FA-H]-; UNPD146370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; KVVSCMOUFCNCGX-UHFFFAOYSA-N; [M+FA-H]-; Adipostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; SFEQEMMAPUBQRP-UHFFFAOYSA-N; [M+FA-H]-; CNP0444340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; OIMAKPRCKIKPRX-LSRPKLBZNA-N; [M+FA-H]-; UNPD99238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; VGHJLGTWOLSQJE-NZKTWNQUNA-N; [M+FA-H]-; UNPD124075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; DPANXCSSRQMXFP-IOSACJPSNA-N; [M+FA-H]-; UNPD86221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; CWVNYXDUEQFYMM-VIXGQKOYNA-N; [M+FA-H]-; UNPD142557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; AUJYFVLNTWWEIM-NDUYDNQLSA-N; [M+FA-H]-; 11,17-Dimethyl-5alpha-androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; HYSAQRFMZWHDTN-ZLMPDQHQSA-N; [M+FA-H]-; 1-Hydroxy-2,12,15-heneicosatrien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; PUXYTTAHRHRAMN-VRLKSJBWNA-N; [M+FA-H]-; UNPD201868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; XMUPDNDAPQJFTD-UHFFFAOYSA-N; [M+FA-H]-; 7-cyclohexyl-3-(methoxymethyl)-4,7-dimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentan]-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; ZWQUPIDNCOVROC-HEEAJRSSSA-N; [M+FA-H]-; 7a,17-dimethyl-5b-Androstane-3a,17b-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; TZTVQVJBRXAKJL-IBBIMBFYNA-N; [M+FA-H]-; UNPD177062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; KONJYMJPHDEBPI-UHFFFAOYSA-N; [M+FA-H]-; henicosa-14,20-dien-17-yne-1,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; XDQCGOJIYWNLMQ-UHFFFAOYNA-N; [M+FA-H]-; 9(10),12(13),15(16)-trimethylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; NNPKCOMNQNWPNS-VJIAHZAGNA-N; [M+FA-H]-; UNPD148549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; PYRUZNPZTYDOPI-XMAXMONBNA-N; [M+FA-H]-; UNPD106706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; BQFGIYIXNMIOIF-FJRJGFOUNA-N; [M+FA-H]-; UNPD94902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; KKVFOUYNLWZLLJ-ZVWJGDCJSA-N; [M+FA-H]-; 21:3(5Z,14Z,17Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; SYMVLZLSOHSYBN-UHFFFAOYSA-N; [M+FA-H]-; 2,6,6,13,13-pentamethyltetracyclo[10.3.1.0?,??.0?,?]hexadecane-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; HVFKLKUNMUJCRB-FJRJGFOUNA-N; [M+FA-H]-; UNPD3395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; JGPUZUZZOULXJW-VLWKOFFBSA-N; [M+FA-H]-; 6alpha,17-Dimethyl-5alpha-androstane-3beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; SMOABXAJSKKRBL-CIQUAOMQSA-N; [M+FA-H]-; (8S,9S,10S,13R,14S,17S)-17-ethyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; LLYZBWQKINZAKR-UAMJIQGISA-N; [M+FA-H]-; 3-Ethyl-5alpha-androstane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; YUEPUZZVVDBCKC-LLMPWJBVNA-N; [M+FA-H]-; UNPD3690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; HUPSBBUECCCNKS-NZEUBOPNNA-N; [M+FA-H]-; UNPD194771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; DQTMTQZSOJMZSF-UHFFFAOYSA-N; [M+FA-H]-; 3-pentadecylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; WHLKAPQFQWYTAL-UHFFFAOYSA-N; [M+FA-H]-; CNP0447627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; VUMAULZSHISJFX-SWTAOXIYNA-N; [M+FA-H]-; UNPD108066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; AYZBMIJCGJIGNK-UHFFFAOYSA-N; [M+FA-H]-; Adipostatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; OJWOVWAXBGTAKM-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyhenicosa-2,12,15-trien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; YAIJFQYJGNKTTJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; AOKUBKCGRXTZDV-VOPDDLCJNA-N; [M+FA-H]-; Eperuic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; LWPPDVAQDDYKML-WRTCALDJNA-N; [M+FA-H]-; Cativic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; LAMCNRYCAMXXHH-UHFFFAOYSA-N; [M+FA-H]-; UNPD156867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; YGWNSYBZXZHSJI-FLSZYBRVNA-N; [M+FA-H]-; UNPD105838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; XQAVRBUXEPJVRC-UHFFFAOYSA-N; [M+FA-H]-; methyl icosa-11,14,17-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; QHATYOWJCAQINT-SPOHZTNBSA-N; [M+FA-H]-; UNPD143031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; ZZOFMIRPCJIQTG-UHFFFAOYSA-N; [M+FA-H]-; CNP0451285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; DHANJXAQKLNOBQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0430314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; RLRVQTPROCYANT-ZMLAXJCCSA-N; [M+FA-H]-; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; KUFCXCJOXPZWCV-VVWMJMACNA-N; [M+FA-H]-; UNPD35773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; FQFPYGCIPJLGRC-DXBQHLCFSA-N; [M+FA-H]-; UNPD15505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; KODGAAAPGFLEKL-UHFFFAOYSA-N; [M+FA-H]-; UNPD135406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; QYIIHQRWAVLSPL-UHFFFAOYSA-N; [M+FA-H]-; 7,7-dimethoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; AESHPAQQBZWZMS-UHFFFAOYSA-N; [M+FA-H]-; methyl icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; KNBTZQJOALZUDH-JSAVKQRWSA-N; [M+FA-H]-; 7E,9E-Heneicosadien-6,11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHYRFZDJEDWWKT-BGFWPGRDNA-N; [M-H]-; UNPD129714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBZHCWZWZBCJJE-UHFFFAOYSA-N; [M+FA-H]-; UNPD68849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBGUJVICJUKELH-UHFFFAOYSA-N; [M-H]-; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; SFEQEMMAPUBQRP-UHFFFAOYSA-N; [M+FA-H]-; CNP0444340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KKVFOUYNLWZLLJ-ZVWJGDCJSA-N; [M+FA-H]-; 21:3(5Z,14Z,17Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XDQCGOJIYWNLMQ-UHFFFAOYNA-N; [M+FA-H]-; 9(10),12(13),15(16)-trimethylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; WHLKAPQFQWYTAL-UHFFFAOYSA-N; [M+FA-H]-; CNP0447627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LSVMTGUPGAJFCN-SAMMMOLZNA-N; [M-H]-; UNPD3209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; HGRUNRAUYWALHI-DMJKZYDSNA-N; [M-H]-; UNPD143767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LOPUOQXRVYARTM-AALRJBQQNA-N; [M-H]-; UNPD29953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MKFXSITYYDXRME-HNENSFHCSA-N; [M-H]-; UNPD78715
