ACCESSION: MSBNK-SMB_Measured-HSA033P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_4342': {'bp': 13806.0, 'sum': 14941.0}, 'C18neg_4287': {'bp': 13790.0, 'sum': 15514.0}, 'C9neg_4383': {'bp': 10785.0, 'sum': 12623.0}, 'C3neg_4323': {'bp': 10676.0, 'sum': 12363.0}, 'C1neg_4198': {'bp': 9583.0, 'sum': 11211.0}, 'C17neg_4167': {'bp': 7778.0, 'sum': 9157.0}, 'C14neg_4149': {'bp': 7107.0, 'sum': 8073.0}, 'D169neg_4214': {'bp': 7024.0, 'sum': 7948.0}, 'D74neg_4219': {'bp': 6430.0, 'sum': 7228.0}, 'C6neg_4371': {'bp': 6346.0, 'sum': 7700.0}, 'C10neg_4206': {'bp': 6288.0, 'sum': 7874.0}, 'D142neg_4309': {'bp': 6147.0, 'sum': 7113.0}, 'D147neg_4479': {'bp': 5826.0, 'sum': 6876.0}, 'D108neg_4386': {'bp': 5104.0, 'sum': 6028.0}, 'D119neg_4240': {'bp': 4618.0, 'sum': 5248.0}, 'D73neg_4335': {'bp': 4188.0, 'sum': 5112.0}, 'D143neg_4273': {'bp': 4063.0, 'sum': 4903.0}, 'D122neg_4538': {'bp': 4041.0, 'sum': 5432.0}, 'D65neg_4301': {'bp': 3881.0, 'sum': 4427.0}, 'D83neg_4532': {'bp': 3735.0, 'sum': 4654.0}, 'D117neg_4455': {'bp': 3519.0, 'sum': 4401.0}, 'D69neg_4158': {'bp': 2795.0, 'sum': 3975.0}, 'D87neg_4350': {'bp': 2644.0, 'sum': 3442.0}, 'D64neg_4345': {'bp': 2611.0, 'sum': 3241.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 329.027596
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 329.027909; int 10.598; delta(ppm) 0.177654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; REDGYIBZSZFWKD-UHFFFAOYSA-N; [M-H]-; UNPD124163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; UMWZIZVOUZTAPW-UHFFFAOYSA-N; [M-H]-; UNPD177395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; BWVZPSTWZJLIIF-UHFFFAOYSA-N; [M-H]-; UNPD30618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; CCVTZKAXOLTFNE-UHFFFAOYSA-N; [M-H]-; UNPD220909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; CVEVVUDMNOQKMX-UHFFFAOYSA-N; [M-H]-; UNPD193497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; LYQKFMPSKZLVMJ-UHFFFAOYSA-N; [M-H]-; UNPD6931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XSBHGNOXKXRKGQ-UHFFFAOYSA-N; [M-H]-; UNPD188940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; YCXLCYUGBSPPJA-UHFFFAOYSA-N; [M-H]-; UNPD32186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; ZXKDYDAPEAPNLS-UHFFFAOYSA-N; [M-H]-; UNPD58686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SEEWMSOVGSUOJV-UHFFFAOYSA-N; [M-H]-; 2,11-dihydroxy-1-methoxycarbonyl-9-carboxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; DZMCEPUKLLRTFH-UHFFFAOYSA-N; [M-H]-; CNP0431013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; PTYYVBPXCVLOAP-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-6-(methoxycarbonyl)-9-oxo-9H-xanthene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; JIMWXFWXOSWLSG-HSDFISHXSA-N; [M+Br]-; 2-hydroxybut-3-enylglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; YKVQKHKEOTVVCM-UHFFFAOYSA-N; [M+Br]-; methyl 2-{2-[2-(2-methoxy-2-oxoethoxy)ethoxy]ethoxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; XVPZRKIQCKKYNE-UHFFFAOYSA-N; [M+Br]-; Arborine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; ZMSCUVYDCBPWHK-UHFFFAOYSA-N; [M+Br]-; 4,5,6,7,8-pentahydroxy-10-methyloxecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; BXAQNHFTTNOHMK-BKFJMODKSA-N; [M+Br]-; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; RZSIARIQGABJJE-NESWFBESSA-N; [M+Br]-; 3,4-Epoxybutyl-Alpha-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; IYFCZALHGYMIIU-UHFFFAOYSA-N; [M+Br]-; Glycophymoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; JEYCTXHKTXCGPB-UHFFFAOYSA-N; [M+Br]-; methaqualone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; RYWLHRBANKUJLH-NTEUORMPSA-N; [M+Br]-; 3-(m-Aminophenyl)-2-(p-methoxyphenyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; PLZWYQYDWCXHTF-UHFFFAOYSA-N; [M+Br]-; Dechlorodiazepam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; JGSQZCHIKVHDQV-UHFFFAOYSA-N; [M+Br]-; UNPD199863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; JRLAYHVUICYZEH-XISACWJONA-N; [M+Br]-; UNPD177778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; VPXCBMLQCAPFLY-UHFFFAOYSA-N; [M+Br]-; 4-(2,4-dimethylphenyl)-2H-phthalazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; ZZLQGKUTUGIQNL-UHFFFAOYSA-N; [M+Br]-; 7-methyl-5-phenyl-1,3-dihydro-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; SZANYTFSQVBOBA-UHFFFAOYSA-N; [M+Br]-; 3-(1-NAPHTHYLMETHOXY)PYRIDIN-2-AMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; AEEMIAVGTXSJQZ-UHFFFAOYSA-N; [M+Br]-; 3-benzyl-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; IFLVGRRVGPXYON-UHFFFAOYSA-N; [M+Br]-; 16-azatetracyclo[7.6.1.02,7.010,15]hexadeca-2,4,6,10,12,14-hexaene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; DCAMLSYIVXSSLG-UHFFFAOYSA-N; [M+Br]-; 6-methyl-5-oxo-hexadecahydro-1H-isoindolo[2,1-a]quinazolin-12-ium-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; JUFNIDQIMMVHEU-UHFFFAOYSA-N; [M+Br]-; N-[(1H-indol-3-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; MIHVSSWKZWMTEP-UHFFFAOYSA-N; [M+Br]-; N-methyl-N-phenyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; NIZNCRIOXAAPCM-UHFFFAOYSA-N; [M+Br]-; (3,5-diphenyl-1H-pyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; OHWQVYVPAAGBHW-UHFFFAOYSA-N; [M+Br]-; bis(3-methylphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; PMGVHHSGIQBGCK-UHFFFAOYSA-N; [M+Br]-; bis(2-methylphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; VDDICDFJPCYTQA-UHFFFAOYSA-N; [M+Br]-; 6-methyl-1H,2H,3H,4H,7H-indolo[2,3-c]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; XHYQPRJMTYEZCI-UHFFFAOYSA-N; [M+Br]-; 3,5-diphenyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; XYCVDMCFWPHYNZ-UHFFFAOYSA-N; [M+Br]-; bis(4-methylphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCVTZKAXOLTFNE-UHFFFAOYSA-N; [M-H]-; UNPD220909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMJWGQPYNRPLGA-KQYNXXCUSA-N; [M-H]-; 3',5'-cyclic IMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; SUBZWRYOAOVYOC-UHFFFAOYSA-N; [M-H]-; 2,8-Di-O-methylellagic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; KLAGYIBJNXLDTL-UHFFFAOYSA-N; [M-H]-; 3,3'-di-O-Methylellagic acid;3,3'-Dimethoxyellagic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LYQKFMPSKZLVMJ-UHFFFAOYSA-N; [M-H]-; UNPD6931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; UMWZIZVOUZTAPW-UHFFFAOYSA-N; [M-H]-; UNPD177395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; YFUQJMOETZJFHO-UHFFFAOYNA-N; [M-H]-; Blighinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZXKDYDAPEAPNLS-UHFFFAOYSA-N; [M-H]-; UNPD58686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XSBHGNOXKXRKGQ-UHFFFAOYSA-N; [M-H]-; UNPD188940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DZMCEPUKLLRTFH-UHFFFAOYSA-N; [M-H]-; CNP0431013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; PTYYVBPXCVLOAP-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-6-(methoxycarbonyl)-9-oxo-9H-xanthene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DMPZOHHHRRENRS-UHFFFAOYSA-N; [M-H]-; 2,3-Di-O-methylellagic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; SEEWMSOVGSUOJV-UHFFFAOYSA-N; [M-H]-; 2,11-dihydroxy-1-methoxycarbonyl-9-carboxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BWVZPSTWZJLIIF-UHFFFAOYSA-N; [M-H]-; UNPD30618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; REDGYIBZSZFWKD-UHFFFAOYSA-N; [M-H]-; UNPD124163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; YCXLCYUGBSPPJA-UHFFFAOYSA-N; [M-H]-; UNPD32186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; SBJVDTBACUMFFD-KQYNXXCUSA-N; [M-H]-; Inosine 2',3'-cyclic phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; CXORMDKZEUMQHX-UHFFFAOYSA-N; [M-H]-; kermesic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; CVEVVUDMNOQKMX-UHFFFAOYSA-N; [M-H]-; UNPD193497
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.160; LFBALUPVVFCEPA-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dicarboxyphenyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.037; ABFMMCZFKUIJGQ-UHFFFAOYSA-N; [M-H]-; [(7-nitro-2,3-dioxo-1,4-dihydroquinoxalin-5-yl)methylamino]methylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.951; DMJWGQPYNRPLGA-KQYNXXCUSA-N; [M-H]-; 9-[(4aR,6R,7R,7aS)-2,7-dihydroxy-2-oxo-4a,6,7,7a-tetrahydro-4H-furo[3,2-d][1,3,2]dioxaphosphinin-6-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; DEQYKFQEQDSGBB-UHFFFAOYSA-N; [M-H]-; 2-(2-carboxybenzoyl)peroxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; SUBZWRYOAOVYOC-UHFFFAOYSA-N; [M-H]-; 6,14-dihydroxy-7,13-dimethoxy-2,9-dioxatetracyclo[6.6.2.04,16.011,15]hexadeca-1(15),4,6,8(16),11,13-hexaene-3,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; DMPZOHHHRRENRS-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-13,14-dimethoxy-2,9-dioxatetracyclo[6.6.2.04,16.011,15]hexadeca-1(15),4,6,8(16),11,13-hexaene-3,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; SBJVDTBACUMFFD-KQYNXXCUSA-N; [M-H]-; 9-[(3aR,4R,6R,6aR)-2-hydroxy-6-(hydroxymethyl)-2-oxo-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3,2]dioxaphosphol-4-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; YFUQJMOETZJFHO-UHFFFAOYSA-N; [M-H]-; 1,4,9-trihydroxy-9-methyl-5,8,10-trioxophenanthrene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; CXORMDKZEUMQHX-UHFFFAOYSA-N; [M-H]-; 3,5,6,8-tetrahydroxy-1-methyl-9,10-dioxoanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; QURGMSIQFRADOZ-UHFFFAOYSA-N; [M-H]-; 5-(3,5-dicarboxyphenyl)benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.458; DMJWGQPYNRPLGA; [M-H]-; 3'',5''-Cyclic IMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.988; SBJVDTBACUMFFD; [M-H]-; 2'',3'' cyclic IMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.636; KRHJDJMOIKRPNN; [M-H]-; Kinome_784
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.837; AJMWESYOQQIRSD; [M-H]-; 1-[(2-chlorophenyl)methyl]-2-oxo-6-(trifluoromethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.238; ABFMMCZFKUIJGQ; [M-H]-; Becampanel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.610; NMSRFNSHCMSSLQ; [M-H]-; [[4-bromo-1-(2,2-dimethylpropanoyl)pyrazol-3-yl]methylideneamino] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; DMJWGQPYNRPLGA; [M-H]-; 3'',5''-Cyclic IMP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.448; MYZIBBNAUUCGQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.270; ZCYRCWGOZLCNPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.308; ZTYFIMXWKHDSOO; [M-H]-; [5-Oxido-4-(1-oxidopyridazin-1-ium-3-carbonyl)-1,2,5-oxadiazol-5-ium-3-yl]-(1-oxidopyridazin-1-ium-3-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.037; IFDQFCWRPBBIBC; [M-H]-; Ifdqfcwrpbbibc-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.247; DGZGOBKDQODXHK; [M-H]-; 2-(2,4,6-trinitrophenyl)-2H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.518; RIRHMHDGYZTGPB; [M-H]-; 2-(2,4-Dinitrophenyl)-5-nitro-2H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.751; YLLVTHWRGKFSAE; [M-H]-; 1-Picryl-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.582; ZAAGGLDXIZMZQY; [M-H]-; 1-(2,4-Dinitrophenyl)-5-nitro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.794; JSZJKZNHGKEYAH; [M-H]-; 1-(2,4-Dinitrophenyl)-6-nitro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.872; OPDZJSPRKPIQHK; [M-H]-; 2,3-Bis(4-nitropyrazol-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; MYZIBBNAUUCGQT; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 329.027881; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.766
MS$FOCUSED_ION: PRECURSOR_M/Z 329.027881
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-c3541f907199be53b48a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0193162 33.0963 ? 96.019267 8.9774 22.34 1.0000 19
  128.0348374 999.0000 ? 128.034803 4.5613 0.00 0.1194 24
  139.0253851 45.1333 ? 139.025360 9.4875 23.19 0.6125 24
  149.0445528 25.2521 ? 149.044537 9.1583 10.91 -0.0153 18
  182.0317608 25.3626 ? 182.031560 9.7291 16.61 0.6254 23
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  96.019316 33.10 33
  128.034837 999.00 999
  139.025385 45.13 45
  149.044553 25.25 25
  182.031761 25.36 25
//
