ACCESSION: MSBNK-SMB_Measured-HSA033P0311000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 161
COMMENT: RAW_SPEC {'C8neg_231': {'bp': 1015305.0, 'sum': 1828862.0}, 'C2neg_708': {'bp': 764.0, 'sum': 1268.0}, 'D168neg_715': {'bp': 1348.0, 'sum': 2509.0}, 'C10neg_743': {'bp': 1851.0, 'sum': 3356.0}, 'D178neg_679': {'bp': 1273.0, 'sum': 2323.0}, 'C10neg_805': {'bp': 2247.0, 'sum': 3699.0}, 'D119neg_817': {'bp': 1649.0, 'sum': 2851.0}, 'C2neg_823': {'bp': 1660.0, 'sum': 3334.0}, 'D119neg_715': {'bp': 1069.0, 'sum': 2198.0}, 'D119neg_691': {'bp': 1484.0, 'sum': 2282.0}, 'D203neg_764': {'bp': 1228.0, 'sum': 2236.0}, 'C8neg_701': {'bp': 2982.0, 'sum': 4453.0}, 'D83neg_789': {'bp': 1453.0, 'sum': 2904.0}, 'D83neg_720': {'bp': 1589.0, 'sum': 2876.0}, 'D126neg_692': {'bp': 1477.0, 'sum': 2311.0}, 'D168neg_756': {'bp': 1940.0, 'sum': 3694.0}, 'C5neg_244': {'bp': 302986.0, 'sum': 372474.0}, 'D147neg_244': {'bp': 274958.0, 'sum': 337860.0}, 'D124neg_1477': {'bp': 4203.0, 'sum': 7610.0}, 'D178neg_816': {'bp': 1526.0, 'sum': 2569.0}, 'D124neg_766': {'bp': 1614.0, 'sum': 2634.0}, 'D142neg_697': {'bp': 1600.0, 'sum': 3309.0}, 'D178neg_701': {'bp': 873.0, 'sum': 1551.0}, 'D84neg_763': {'bp': 1323.0, 'sum': 2516.0}, 'C11neg_753': {'bp': 1895.0, 'sum': 3742.0}, 'D124neg_714': {'bp': 1381.0, 'sum': 2419.0}, 'D142neg_774': {'bp': 2377.0, 'sum': 3772.0}, 'C5neg_751': {'bp': 1793.0, 'sum': 2927.0}, 'C11neg_794': {'bp': 1046.0, 'sum': 2047.0}, 'D94neg_788': {'bp': 798.0, 'sum': 1386.0}, 'D124neg_803': {'bp': 1787.0, 'sum': 3257.0}, 'D124neg_231': {'bp': 359465.0, 'sum': 437723.0}, 'C10neg_706': {'bp': 1270.0, 'sum': 2383.0}, 'D99neg_707': {'bp': 1810.0, 'sum': 3222.0}, 'D147neg_700': {'bp': 1747.0, 'sum': 2905.0}, 'C9neg_819': {'bp': 2033.0, 'sum': 4126.0}, 'C9neg_785': {'bp': 1977.0, 'sum': 3437.0}, 'D84neg_699': {'bp': 927.0, 'sum': 1821.0}, 'C8neg_244': {'bp': 882110.0, 'sum': 1356323.0}, 'C5neg_687': {'bp': 1111.0, 'sum': 2035.0}, 'D203neg_685': {'bp': 1535.0, 'sum': 2340.0}, 'D168neg_235': {'bp': 62555.0, 'sum': 81113.0}, 'D142neg_723': {'bp': 2038.0, 'sum': 4464.0}, 'D126neg_719': {'bp': 1691.0, 'sum': 2321.0}, 'C9neg_722': {'bp': 1915.0, 'sum': 2850.0}, 'D117neg_725': {'bp': 1552.0, 'sum': 3802.0}, 'D122neg_766': {'bp': 1949.0, 'sum': 3290.0}, 'D99neg_782': {'bp': 1851.0, 'sum': 3309.0}, 'C18neg_704': {'bp': 2126.0, 'sum': 3665.0}, 'D171neg_717': {'bp': 1177.0, 'sum': 2602.0}, 'C13neg_857': {'bp': 2164.0, 'sum': 3542.0}, 'D65neg_786': {'bp': 2274.0, 'sum': 3863.0}, 'C9neg_697': {'bp': 1728.0, 'sum': 3162.0}, 'D69neg_694': {'bp': 1415.0, 'sum': 2445.0}, 'C18neg_235': {'bp': 817294.0, 'sum': 1219420.0}, 'D207neg_829': {'bp': 2115.0, 'sum': 3732.0}, 'D65neg_758': {'bp': 2674.0, 'sum': 4215.0}, 'C2neg_763': {'bp': 1468.0, 'sum': 2644.0}, 'D84neg_809': {'bp': 2054.0, 'sum': 3030.0}, 'D126neg_819': {'bp': 1542.0, 'sum': 3478.0}, 'D169neg_255': {'bp': 167581.0, 'sum': 209130.0}, 'D99neg_757': {'bp': 1843.0, 'sum': 3558.0}, 'D99neg_247': {'bp': 160002.0, 'sum': 196017.0}, 'D126neg_249': {'bp': 343684.0, 'sum': 430005.0}, 'D87neg_246': {'bp': 150754.0, 'sum': 181560.0}, 'D94neg_699': {'bp': 825.0, 'sum': 1791.0}, 'D66neg_246': {'bp': 883695.0, 'sum': 1106905.0}, 'C11neg_703': {'bp': 1621.0, 'sum': 2941.0}, 'D169neg_1387': {'bp': 3928.0, 'sum': 9591.0}, 'D145neg_765': {'bp': 1437.0, 'sum': 2623.0}, 'C2neg_243': {'bp': 728046.0, 'sum': 864909.0}, 'C13neg_791': {'bp': 1283.0, 'sum': 2617.0}, 'D117neg_246': {'bp': 488835.0, 'sum': 580323.0}, 'D122neg_704': {'bp': 1470.0, 'sum': 2398.0}, 'C3neg_765': {'bp': 1945.0, 'sum': 3554.0}, 'D84neg_1425': {'bp': 4656.0, 'sum': 9190.0}, 'D121neg_682': {'bp': 970.0, 'sum': 1719.0}, 'D117neg_1428': {'bp': 3804.0, 'sum': 8338.0}, 'C13neg_765': {'bp': 1198.0, 'sum': 2451.0}, 'D207neg_248': {'bp': 166582.0, 'sum': 209460.0}, 'C3neg_244': {'bp': 790864.0, 'sum': 941963.0}, 'D74neg_801': {'bp': 1743.0, 'sum': 3597.0}, 'D207neg_720': {'bp': 1199.0, 'sum': 2058.0}, 'C11neg_248': {'bp': 430688.0, 'sum': 514701.0}, 'C12neg_751': {'bp': 1163.0, 'sum': 1751.0}, 'D83neg_258': {'bp': 122605.0, 'sum': 156306.0}, 'D69neg_484': {'bp': 5102.0, 'sum': 8910.0}, 'D66neg_755': {'bp': 1848.0, 'sum': 2984.0}, 'D117neg_850': {'bp': 2371.0, 'sum': 4156.0}, 'C12neg_689': {'bp': 856.0, 'sum': 1444.0}, 'D146neg_686': {'bp': 1396.0, 'sum': 2068.0}, 'C6neg_751': {'bp': 1566.0, 'sum': 2828.0}, 'C17neg_754': {'bp': 1888.0, 'sum': 3066.0}, 'D74neg_721': {'bp': 1547.0, 'sum': 2630.0}, 'C15neg_751': {'bp': 1851.0, 'sum': 3084.0}, 'D169neg_787': {'bp': 1499.0, 'sum': 2605.0}, 'D171neg_248': {'bp': 383104.0, 'sum': 470130.0}, 'D121neg_775': {'bp': 1359.0, 'sum': 2697.0}, 'C6neg_698': {'bp': 1212.0, 'sum': 2261.0}, 'D145neg_232': {'bp': 150041.0, 'sum': 181350.0}, 'D69neg_235': {'bp': 837263.0, 'sum': 1294648.0}, 'D143neg_687': {'bp': 912.0, 'sum': 1964.0}, 'C15neg_813': {'bp': 2212.0, 'sum': 3803.0}, 'D143neg_817': {'bp': 997.0, 'sum': 2733.0}, 'C17neg_687': {'bp': 960.0, 'sum': 1967.0}, 'D84neg_1358': {'bp': 3079.0, 'sum': 7617.0}, 'D178neg_233': {'bp': 560388.0, 'sum': 678767.0}, 'D66neg_704': {'bp': 1630.0, 'sum': 2711.0}, 'D142neg_243': {'bp': 485177.0, 'sum': 589355.0}, 'D121neg_736': {'bp': 1186.0, 'sum': 2532.0}, 'D74neg_694': {'bp': 1448.0, 'sum': 2922.0}, 'C1neg_246': {'bp': 429540.0, 'sum': 536590.0}, 'C13neg_701': {'bp': 993.0, 'sum': 1687.0}, 'D69neg_779': {'bp': 2289.0, 'sum': 3615.0}, 'C15neg_245': {'bp': 592263.0, 'sum': 720254.0}, 'C17neg_779': {'bp': 1739.0, 'sum': 3119.0}, 'D102neg_245': {'bp': 67228.0, 'sum': 84507.0}, 'C16neg_237': {'bp': 109326.0, 'sum': 138408.0}, 'D84neg_233': {'bp': 181837.0, 'sum': 228585.0}, 'C15neg_837': {'bp': 1710.0, 'sum': 2822.0}, 'D146neg_847': {'bp': 1228.0, 'sum': 2425.0}, 'D108neg_246': {'bp': 255788.0, 'sum': 304309.0}, 'C7neg_701': {'bp': 876.0, 'sum': 1674.0}, 'D102neg_790': {'bp': 1401.0, 'sum': 2946.0}, 'D73neg_700': {'bp': 1569.0, 'sum': 2621.0}, 'C17neg_815': {'bp': 1730.0, 'sum': 3035.0}, 'C6neg_231': {'bp': 622181.0, 'sum': 743980.0}, 'C6neg_803': {'bp': 1510.0, 'sum': 2668.0}, 'D108neg_777': {'bp': 1810.0, 'sum': 3062.0}, 'C17neg_336': {'bp': 3338.0, 'sum': 5928.0}, 'C1neg_688': {'bp': 2036.0, 'sum': 2998.0}, 'C4neg_804': {'bp': 1386.0, 'sum': 2466.0}, 'C7neg_782': {'bp': 1226.0, 'sum': 2600.0}, 'C14neg_815': {'bp': 1335.0, 'sum': 2761.0}, 'D136neg_686': {'bp': 848.0, 'sum': 1377.0}, 'C12neg_231': {'bp': 772542.0, 'sum': 1009346.0}, 'C16neg_758': {'bp': 1635.0, 'sum': 3174.0}, 'C6neg_1423': {'bp': 2378.0, 'sum': 5250.0}, 'D64neg_746': {'bp': 3114.0, 'sum': 4884.0}, 'D121neg_228': {'bp': 382243.0, 'sum': 461554.0}, 'C16neg_783': {'bp': 1617.0, 'sum': 2983.0}, 'D64neg_710': {'bp': 1657.0, 'sum': 3243.0}, 'D65neg_238': {'bp': 984075.0, 'sum': 2111439.0}, 'C14neg_690': {'bp': 1079.0, 'sum': 1667.0}, 'D136neg_353': {'bp': 2513.0, 'sum': 3804.0}, 'D108neg_797': {'bp': 1000.0, 'sum': 2144.0}, 'C13neg_246': {'bp': 270337.0, 'sum': 328556.0}, 'D136neg_232': {'bp': 504669.0, 'sum': 602418.0}, 'C4neg_237': {'bp': 357769.0, 'sum': 423992.0}, 'C17neg_233': {'bp': 527216.0, 'sum': 647704.0}, 'C14neg_741': {'bp': 1307.0, 'sum': 2489.0}, 'C4neg_696': {'bp': 1099.0, 'sum': 2107.0}, 'D170neg_747': {'bp': 1372.0, 'sum': 2529.0}, 'C14neg_247': {'bp': 141432.0, 'sum': 178458.0}, 'D119neg_233': {'bp': 725583.0, 'sum': 938840.0}, 'D64neg_240': {'bp': 987720.0, 'sum': 1930376.0}, 'C9neg_240': {'bp': 858741.0, 'sum': 1161064.0}, 'D170neg_236': {'bp': 827283.0, 'sum': 1000911.0}, 'C7neg_245': {'bp': 520401.0, 'sum': 640093.0}, 'D73neg_246': {'bp': 371305.0, 'sum': 460473.0}, 'D74neg_238': {'bp': 713321.0, 'sum': 887259.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 311.167924
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 311.168179; int 22.815; delta(ppm) -0.425513
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.355; C13H24N6OS; [M-H]-; delta(ppm) 7.452614
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.262; C11H28N3S2; [M+CH2O2-H]-; delta(ppm) 164794.063500
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.262; C10H26N3S2; [M+C2H4O2-H]-; delta(ppm) 301343.189230
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.376; C10H27N4PS; [M+CH2O2-H]-; delta(ppm) 164807.414587
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.376; C9H25N4PS; [M+C2H4O2-H]-; delta(ppm) 301359.854125
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.437; C12H29NOPS; [M+CH2O2-H]-; delta(ppm) 238984.571581
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.437; C11H27NOPS; [M+C2H4O2-H]-; delta(ppm) 394644.710713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C15H22F2N4O; [M-H]-; delta(ppm) -1.985807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.393; C18H20O; [M+C2H4O2-H]-; delta(ppm) 394667.715280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.383; C19H22O; [M+CH2O2-H]-; delta(ppm) 239002.727485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.349; C11H24O6; [M+C2H4O2-H]-; delta(ppm) 628054.685476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.336; C12H26O6; [M+CH2O2-H]-; delta(ppm) 419821.196504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.244; C18H21FN4; [M-H]-; delta(ppm) 1.686333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.145; C13H24F2O3; [M+CH2O2-H]-; delta(ppm) 419844.441156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C12H22F2O3; [M+C2H4O2-H]-; delta(ppm) 628085.248390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C14H26F2O5; [M-H]-; delta(ppm) 2.312235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C17H25FO4; [M-H]-; delta(ppm) 5.984407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C16H23FO2; [M+CH2O2-H]-; delta(ppm) 419851.844079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C15H21FO2; [M+C2H4O2-H]-; delta(ppm) 628094.982053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C8H16N10; [M+C2H4O2-H]-; delta(ppm) 301347.947336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C9H18N10; [M+CH2O2-H]-; delta(ppm) 164797.875463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C17H28O3S; [M-H]-; delta(ppm) -1.177263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H20N6O4; [M+C2H4O2-H]-; delta(ppm) 628077.559680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H22N6O4; [M+CH2O2-H]-; delta(ppm) 419838.593511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H26OS; [M+CH2O2-H]-; delta(ppm) 238986.096477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H24OS; [M+C2H4O2-H]-; delta(ppm) 394646.642840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H27N4PS; [M+CH2O2-H]-; delta(ppm) 164807.414587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H29NOPS; [M+CH2O2-H]-; delta(ppm) 238984.571581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H27NOPS; [M+C2H4O2-H]-; delta(ppm) 394644.710713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H26N3S2; [M+C2H4O2-H]-; delta(ppm) 301343.189230
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; FTXYPZVPKNAUEB-BDLVESBRNA-N; [M-H]-; COC1=CC2=C(C=C1)[C@]13CC[N@+]4([O-])C\C(=C\C)[C@H](C[C@H]1N2)C[C@H]34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; LYHAEQZONMBWFL-QKNQBKEWSA-N; [M-H]-; CC[C@]12CCC[N@@+]3([O-])CC=C([C@@H]13)C1=C(NC(=O)CC2)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; DUUKAPWRHRHNBO-GUDVDZBRSA-N; [M-H]-; CC[C@@]12CCCN3CC[C@@]4(O)C5=C(C=CC=C5)N(C(=O)CC1)[C@@]234
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; BDVLWZCZMDYYQE-HDEFWCFWNA-N; [M-H]-; C[C@H]1OC[C@H]2[C@@H]3NC4=C(C=CC=C4)[C@@]33CCN4C[C@@H]1[C@@H]2C[C@@]34O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; BBUXKUBLWIBNDK-CSSBDMJPNA-N; [M-H]-; CC1=C2CCO[C@@]34C[C@H]5C(C)(C)C(=O)CC[C@]5(CO3)C(C=C1)=C24
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; PRBDDALQYVNGTP-UHFFFAOYSA-N; [M-H]-; Salvipisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; SAUZGCXLRDODLW-DZLYFNQKNA-N; [M-H]-; Cycloisobrachycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; YHKKEXMMLBXKGY-CDESSEEXNA-N; [M-H]-; Brachychromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; NUNZPHDNWXNHOU-UHFFFAOYSA-N; [M-H]-; UNPD24810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; CITPUBRFDVRVIJ-CDESSEEXNA-N; [M-H]-; Cyclobrachycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; AYUACHYEJHHUQA-DZLYFNQKNA-N; [M-H]-; UNPD138114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; ILUSAGMQCJWVIM-GNLPSFAGNA-N; [M-H]-; UNPD119726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; BSYAFKNFPLZUGV-SPOIOLBHNA-N; [M-H]-; UNPD63688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; PZQFWEVFWWOGCO-UHFFFAOYSA-N; [M-H]-; 3-(4-tert-butylcyclohexyl)-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; BSBSFZPDZXLYAT-UHFFFAOYSA-N; [M-H]-; 6-hexyl-3,5,9-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; PBEAYCGSXZYOKJ-UHFFFAOYSA-N; [M-H]-; 6-hexyl-2,3,5-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; QHZQNENNGOLNKY-UHFFFAOYSA-N; [M-H]-; 5-butyl-3-tert-butyl-9-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; WWVSCKCSOLDXAU-UHFFFAOYSA-N; [M-H]-; 9-butyl-3-tert-butyl-4-methyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; IWHOHDIAWNCDEB-UHFFFAOYSA-N; [M-H]-; 6'-propyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; HHZWLIVUMJCFEO-UHFFFAOYSA-N; [M-H]-; 12,15,15-trimethyl-10,14-dioxatetracyclo[9.8.0.0?,?.0??,??]nonadeca-1(19),2(8),11,13(18)-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; UCDCOJNNUVYFKJ-UHFFFAOYSA-N; [M-H]-; N-Undecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; NXZZZYUALZNGOO-OKMAZBOSSA-N; [M-H]-; Methyl (9Z)-10'-oxo-6,10'-diapo-6-carotenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; KPXIBWGPZSPABK-RSGSQYTANA-N; [M-H]-; Hypolide;Triptophenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; KQJCDKMHNQVWDV-LUEYUXFZNA-N; [M-H]-; 2-hydroxyethinylestradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; SFQOHOOISXSOPJ-UHFFFAOYSA-N; [M-H]-; 4'-Hydroxy-5,5'-diisopropyl-2,2'-dimethyl-3,4-biphenylquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; XXVCRBHITJEJAY-UHFFFAOYNA-N; [M-H]-; 5-Methoxy-7-(4-hydroxyphenyl)-1-phenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; CMOZGCJOTGLPKO-UHFFFAOYSA-N; [M-H]-; Broussonin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; MJNNONLDVCCGCA-WTHCBRKINA-N; [M-H]-; Jatrophone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; VKLGDLFSGNHXAV-MYKRFBFLNA-N; [M-H]-; Centrolobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; TXELARZTKDBEKS-UHFFFAOYSA-N; [M-H]-; 1-(4'-hydroxy-3'-methoxyphenyl)-7-phenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; JDFINPCOQNLJJT-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloctyl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; DYCCFDCWPCLBHV-RVDMUPIBSA-N; [M-H]-; 4-Geranyloxy-5-methyl coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; GXKSQESISBERSQ-ZOTHMXITNA-N; [M-H]-; 2alpha-Hydroxyjatropholone;(+)-2alpha-Hydroxyjatropholone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; KDNPHTQAHFLSCY-UHFFFAOYSA-N; [M-H]-; 3-Oxosaprorthoquinone;Salvisyrianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; KPKYGFYBRSEOLB-MLPAPPSSSA-N; [M-H]-; Senglutinosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; MWUPCDHWZJCKQP-UKTHLTGXNA-N; [M-H]-; Brachycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; PRGWFDRTQMPFHX-RRCIXFQBSA-N; [M-H]-; Crocetinsemialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; QATKZKWERBTXNK-SDNWHVSQSA-N; [M-H]-; Piloselloidan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; QLNYSFRMDFYAMW-GNLPSFAGNA-N; [M-H]-; 3-Oxomicrostegiol;(+)-3-Oxomicrostegiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; TTZXKHUXCFKQHN-FQRBWBSNNA-N; [M-H]-; Rubifolide;(+)-Rubifolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; KIQWNCGQYMBUGO-WQQVWZHOSA-N; [M-H]-; retusolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; ZRMFWYQIICGVKU-JYZFZSDMSA-N; [M-H]-; retusolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; KDPQTPZDVJHMET-APVFFFIVNA-N; [M-H]-; UNPD120810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; FERBTPHUEYEGDN-UHFFFAOYSA-N; [M-H]-; 4-(undecan-5-yl)benzene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; FVRWRGBTEHAPDI-UHFFFAOYNA-N; [M-H]-; ibuprofen guaiacol ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; AGNCAZXZPUDAFT-ZUOKHONESA-N; [M-H]-; 11,16-epoxy-ent-abieta-8,11,15-triene-13,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ACUFRNMZLVESRV-ZTKWPLJKNA-N; [M-H]-; UNPD78025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; AFEDVYVCSZQSNR-UHFFFAOYSA-N; [M-H]-; UNPD40636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; BBUXKUBLWIBNDK-CSSBDMJPNA-N; [M-H]-; UNPD54268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; BTLSNWAITRCXPG-GNLPSFAGNA-N; [M-H]-; UNPD24941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; CPUIOXHFPZFMTI-VQHVLOKHSA-N; [M-H]-; UNPD90133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; CZDMJFHCCVCECP-MYKRFBFLNA-N; [M-H]-; UNPD9862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; DBPPEQIYWCILTJ-NFJODDRYNA-N; [M-H]-; UNPD118166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; DKHTZXZJRSOXSZ-UHFFFAOYSA-N; [M-H]-; UNPD20481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; DKQKOUVKWQZSEY-FRKPEAEDSA-N; [M-H]-; UNPD98025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; DRDKFVSMQFVROP-AGDOHHJYNA-N; [M-H]-; UNPD55022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; DXRLKDVUUVHSLL-QEMQXQDGNA-N; [M-H]-; UNPD205454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; FOLSTNPYZCSLAZ-YLBUIOQXNA-N; [M-H]-; UNPD155557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; GLIADXUPICDEPH-BUCGQZFKNA-N; [M-H]-; UNPD9540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; HWMVTXTZQHRLDO-XKLRPJOHNA-N; [M-H]-; UNPD180866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ITCYTGAJOJILCW-UHFFFAOYSA-N; [M-H]-; UNPD153283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; KHYZBTCWOZAOHJ-RMKNXTFCSA-N; [M-H]-; UNPD197694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; KSENYTNDBMJKSH-ZHVKNVRPNA-N; [M-H]-; UNPD139283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; KWXTXFFOKSTQAV-KKMUZABRNA-N; [M-H]-; UNPD202886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; LZXYZLYFPHWAHA-RKXMXGMQNA-N; [M-H]-; UNPD44057
