ACCESSION: MSBNK-SMB_Measured-HSA033P0554001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'C8neg_2278': {'bp': 71682.0, 'sum': 152710.0}, 'C8neg_2297': {'bp': 67543.0, 'sum': 157353.0}, 'C13neg_2283': {'bp': 43346.0, 'sum': 100734.0}, 'C13neg_2312': {'bp': 43247.0, 'sum': 123947.0}, 'C10neg_2231': {'bp': 37946.0, 'sum': 79906.0}, 'D64neg_2308': {'bp': 33265.0, 'sum': 105069.0}, 'C11neg_2259': {'bp': 30061.0, 'sum': 94009.0}, 'C10neg_2245': {'bp': 29731.0, 'sum': 74955.0}, 'D117neg_2774': {'bp': 27989.0, 'sum': 69055.0}, 'D171neg_2325': {'bp': 27881.0, 'sum': 86600.0}, 'C16neg_2209': {'bp': 26047.0, 'sum': 70200.0}, 'C16neg_2221': {'bp': 26005.0, 'sum': 78385.0}, 'C9neg_2272': {'bp': 25882.0, 'sum': 65860.0}, 'D169neg_2253': {'bp': 24949.0, 'sum': 69064.0}, 'C2neg_2292': {'bp': 24683.0, 'sum': 73165.0}, 'D119neg_2247': {'bp': 23304.0, 'sum': 67403.0}, 'C18neg_2292': {'bp': 23234.0, 'sum': 66894.0}, 'C7neg_2299': {'bp': 23157.0, 'sum': 61477.0}, 'D102neg_2249': {'bp': 22513.0, 'sum': 74023.0}, 'D168neg_2308': {'bp': 22500.0, 'sum': 63884.0}, 'C1neg_2239': {'bp': 22382.0, 'sum': 66244.0}, 'D124neg_2761': {'bp': 21651.0, 'sum': 53290.0}, 'C3neg_2290': {'bp': 21323.0, 'sum': 63644.0}, 'C6neg_2295': {'bp': 21189.0, 'sum': 55174.0}, 'D171neg_2260': {'bp': 21186.0, 'sum': 52231.0}, 'C2neg_2280': {'bp': 21078.0, 'sum': 57386.0}, 'C5neg_2267': {'bp': 20569.0, 'sum': 57247.0}, 'D119neg_2235': {'bp': 19590.0, 'sum': 54031.0}, 'D142neg_2343': {'bp': 18970.0, 'sum': 58680.0}, 'D146neg_2236': {'bp': 18865.0, 'sum': 50801.0}, 'D66neg_2735': {'bp': 18561.0, 'sum': 47386.0}, 'C9neg_2259': {'bp': 18322.0, 'sum': 49644.0}, 'D136neg_2241': {'bp': 18004.0, 'sum': 54241.0}, 'D143neg_2254': {'bp': 17974.0, 'sum': 52395.0}, 'D108neg_2737': {'bp': 17219.0, 'sum': 43067.0}, 'C18neg_2719': {'bp': 16911.0, 'sum': 44777.0}, 'C14neg_2185': {'bp': 16437.0, 'sum': 53636.0}, 'D203neg_2245': {'bp': 16090.0, 'sum': 55143.0}, 'C18neg_2279': {'bp': 16057.0, 'sum': 48545.0}, 'C4neg_2678': {'bp': 16051.0, 'sum': 38181.0}, 'C7neg_2288': {'bp': 15927.0, 'sum': 47704.0}, 'C1neg_2226': {'bp': 15791.0, 'sum': 44155.0}, 'C4neg_2224': {'bp': 15737.0, 'sum': 40419.0}, 'D171neg_2247': {'bp': 15626.0, 'sum': 34972.0}, 'C12neg_2213': {'bp': 15465.0, 'sum': 41918.0}, 'C6neg_2282': {'bp': 15387.0, 'sum': 40951.0}, 'C3neg_2277': {'bp': 15089.0, 'sum': 43940.0}, 'C5neg_2250': {'bp': 15079.0, 'sum': 45675.0}, 'D99neg_2738': {'bp': 14597.0, 'sum': 49455.0}, 'D168neg_2734': {'bp': 14441.0, 'sum': 45500.0}, 'D119neg_2698': {'bp': 14388.0, 'sum': 39813.0}, 'D146neg_2224': {'bp': 14309.0, 'sum': 38823.0}, 'D178neg_2227': {'bp': 14104.0, 'sum': 46247.0}, 'C2neg_2739': {'bp': 13271.0, 'sum': 40827.0}, 'D143neg_2693': {'bp': 12772.0, 'sum': 33334.0}, 'D124neg_2301': {'bp': 12644.0, 'sum': 40760.0}, 'C5neg_2722': {'bp': 12438.0, 'sum': 40246.0}, 'D87neg_2762': {'bp': 12060.0, 'sum': 42111.0}, 'C3neg_2727': {'bp': 12029.0, 'sum': 35561.0}, 'D69neg_2664': {'bp': 12011.0, 'sum': 38139.0}, 'C4neg_2215': {'bp': 11985.0, 'sum': 32797.0}, 'D145neg_2751': {'bp': 11978.0, 'sum': 42219.0}, 'D169neg_2673': {'bp': 11638.0, 'sum': 44204.0}, 'D170neg_2695': {'bp': 11314.0, 'sum': 36406.0}, 'D74neg_2678': {'bp': 11122.0, 'sum': 43382.0}, 'D146neg_2703': {'bp': 10866.0, 'sum': 33992.0}, 'D102neg_2684': {'bp': 10706.0, 'sum': 37287.0}, 'D64neg_2788': {'bp': 10697.0, 'sum': 39156.0}, 'D171neg_2726': {'bp': 10223.0, 'sum': 33042.0}, 'C1neg_2667': {'bp': 10185.0, 'sum': 34203.0}, 'C11neg_2191': {'bp': 9894.0, 'sum': 28102.0}, 'C7neg_2738': {'bp': 9746.0, 'sum': 30541.0}, 'D207neg_2725': {'bp': 9550.0, 'sum': 36899.0}, 'D73neg_2761': {'bp': 9108.0, 'sum': 34991.0}, 'D136neg_2213': {'bp': 9048.0, 'sum': 27104.0}, 'D170neg_2209': {'bp': 8907.0, 'sum': 23654.0}, 'C11neg_2178': {'bp': 6890.0, 'sum': 19792.0}, 'C14neg_2615': {'bp': 6599.0, 'sum': 20573.0}, 'D203neg_2206': {'bp': 5602.0, 'sum': 20299.0}, 'D170neg_2194': {'bp': 5545.0, 'sum': 16780.0}, 'D121neg_2689': {'bp': 4711.0, 'sum': 15774.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 554.313715
COMMENT: PRECURSOR_M/Z_STDEV 0.004775
COMMENT: PRECURSOR_IN_MS1 mz 554.314905; int 376.327; delta(ppm) 2.948434
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H57N9O2S5; [M-H]-; delta(ppm) -3.925008
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H52NO8PS; [M+FA-H]-; delta(ppm) 51219.144053
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H55N5O4P2S2; [M-H]-; delta(ppm) 8.360221
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H51N7O8P2; [M-H]-; delta(ppm) -10.337389
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H45N9O7S; [M-H]-; delta(ppm) 9.806039
COMMENT: PROPOSED_MF MS-FINDER 2.387; C27H42N9O2P; [M-H]-; delta(ppm) 3.237851
COMMENT: PROPOSED_MF MS-FINDER 2.382; C12H38N21O3P; [M-H]-; delta(ppm) 2.331170
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H49N13O3S3; [M-H]-; delta(ppm) -4.770002
COMMENT: PROPOSED_MF MS-FINDER 2.379; C21H41N13O3S; [M-H]-; delta(ppm) 7.393263
COMMENT: PROPOSED_MF MS-FINDER 2.377; C15H41N17O4S; [M-H]-; delta(ppm) -5.614994
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H54NO6P3; [M+FA-H]-; delta(ppm) 51216.612591
COMMENT: PROPOSED_MF MS-FINDER 2.375; C20H53N5O6S3; [M-H]-; delta(ppm) 10.651058
COMMENT: PROPOSED_MF MS-FINDER 2.373; C22H48N5O4PS; [M+FA-H]-; delta(ppm) 51216.477839
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H45N11O6S; [M-H]-; delta(ppm) -10.459328
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H41N7O5; [M-H]-; delta(ppm) 8.630487
COMMENT: PROPOSED_MF MS-FINDER 2.370; C26H53NO7S2; [M-H]-; delta(ppm) -8.377161
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H37N19O6; [M-H]-; delta(ppm) 7.723797
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H47N3O7S; [M+FA-H]-; delta(ppm) 51222.436967
COMMENT: PROPOSED_MF MS-FINDER 2.365; C12H46N17O2PS2; [M-H]-; delta(ppm) 3.176176
COMMENT: PROPOSED_MF MS-FINDER 2.365; C28H50N3O4PS; [M-H]-; delta(ppm) -7.688129
COMMENT: PROPOSED_MF MS-FINDER 2.365; C30H45N5O3S; [M-H]-; delta(ppm) -4.708328
COMMENT: PROPOSED_MF MS-FINDER 2.362; C16H39N13O6; [M+FA-H]-; delta(ppm) 51220.135992
COMMENT: PROPOSED_MF MS-FINDER 2.361; C23H37N15O2; [M-H]-; delta(ppm) -6.790510
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H47N9O5S2; [M+FA-H]-; delta(ppm) 51221.069773
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H45N15O5S2; [M-H]-; delta(ppm) 8.568812
COMMENT: PROPOSED_MF MS-FINDER 2.356; C27H45N3O9; [M-H]-; delta(ppm) 11.043270
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H46N15O5PS; [M-H]-; delta(ppm) -8.594789
COMMENT: PROPOSED_MF MS-FINDER 2.351; C18H53N9O2S4; [M-H]-; delta(ppm) 2.156598
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H44N11O7P; [M+FA-H]-; delta(ppm) 51216.843092
COMMENT: PROPOSED_MF MS-FINDER 2.346; C22H56NO3PS3; [M+FA-H]-; delta(ppm) 51217.411613
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H49N5O11S; [M-H]-; delta(ppm) 12.218828
COMMENT: PROPOSED_MF MS-FINDER 2.344; C24H50N3O9P; [M-H]-; delta(ppm) -12.201921
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H39N11O4; [M+FA-H]-; delta(ppm) 51212.116443
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H61NO5S5; [M-H]-; delta(ppm) 11.496078
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H55N3O2S4; [M+FA-H]-; delta(ppm) 51213.983978
COMMENT: PROPOSED_MF MS-FINDER 2.339; C21H47N7O3S2; [M+FA-H]-; delta(ppm) 51213.050210
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H50N9O2PS2; [M-H]-; delta(ppm) -8.925313
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H43N13O6S; [M+FA-H]-; delta(ppm) 51213.415461
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H42N13O3P; [M-H]-; delta(ppm) -9.770298
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H42N11O4P; [M-H]-; delta(ppm) 10.495097
COMMENT: PROPOSED_MF MS-FINDER 2.332; C24H43N7O3S; [M+FA-H]-; delta(ppm) 51219.770736
COMMENT: PROPOSED_MF MS-FINDER 2.331; C19H44N9O5P; [M+FA-H]-; delta(ppm) 51208.823594
COMMENT: PROPOSED_MF MS-FINDER 2.329; C21H46N7O8P; [M-H]-; delta(ppm) 12.907889
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H55N5O4S4; [M+FA-H]-; delta(ppm) 51222.003556
COMMENT: PROPOSED_MF MS-FINDER 2.327; C28H49N3O4S2; [M-H]-; delta(ppm) 9.475504
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H55NO5P2S; [M-H]-; delta(ppm) -10.667911
COMMENT: PROPOSED_MF MS-FINDER 2.321; C24H47NO10; [M+FA-H]-; delta(ppm) 51209.429334
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H52N5O4PS2; [M+FA-H]-; delta(ppm) 51209.757355
COMMENT: PROPOSED_MF MS-FINDER 2.319; C24H46N9O2PS; [M-H]-; delta(ppm) -2.843768
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H44N11O2PS; [M+FA-H]-; delta(ppm) 51221.831212
COMMENT: PROPOSED_MF MS-FINDER 2.315; C24H51N3O2S3; [M+FA-H]-; delta(ppm) 51220.704517
COMMENT: PROPOSED_MF MS-FINDER 2.314; C25H44N5O4P; [M+FA-H]-; delta(ppm) 51223.198409
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H60NO3PS4; [M+FA-H]-; delta(ppm) 51210.691117
COMMENT: PROPOSED_MF MS-FINDER 2.310; C17H35N17O2; [M+FA-H]-; delta(ppm) 51217.469772
COMMENT: PROPOSED_MF MS-FINDER 2.308; C17H48N7O6PS; [M+FA-H]-; delta(ppm) 51224.497454
COMMENT: PROPOSED_MF MS-FINDER 2.306; C12H41N15O10; [M-H]-; delta(ppm) 10.136575
COMMENT: PROPOSED_MF MS-FINDER 2.304; C11H42N17O7P; [M-H]-; delta(ppm) 4.743923
COMMENT: PROPOSED_MF MS-FINDER 2.300; C17H47N7O8S; [M+FA-H]-; delta(ppm) 51208.062173
COMMENT: PROPOSED_MF MS-FINDER 2.300; C22H50N7O3PS2; [M-H]-; delta(ppm) 11.340117
COMMENT: PROPOSED_MF MS-FINDER 2.298; C15H40N15O3P; [M+FA-H]-; delta(ppm) 51214.176889
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H54N3O7PS2; [M-H]-; delta(ppm) 13.752913
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H48N11O2PS2; [M+FA-H]-; delta(ppm) 51215.110660
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H46N13O6PS; [M-H]-; delta(ppm) 11.670654
COMMENT: PROPOSED_MF MS-FINDER 2.284; C19H47N11O4P2; [M-H]-; delta(ppm) -12.750068
COMMENT: PROPOSED_MF MS-FINDER 2.284; C27H49N5O3S2; [M-H]-; delta(ppm) -10.789850
COMMENT: PROPOSED_MF MS-FINDER 2.283; C15H42N17O2PS; [M-H]-; delta(ppm) 9.257868
COMMENT: PROPOSED_MF MS-FINDER 2.278; C27H41N9O4; [M-H]-; delta(ppm) -11.634833
COMMENT: PROPOSED_MF MS-FINDER 2.276; C19H43N9O5S; [M+FA-H]-; delta(ppm) 51227.790402
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H58N3O2PS4; [M-H]-; delta(ppm) 12.185138
COMMENT: PROPOSED_MF MS-FINDER 2.274; C30H53NO2S3; [M-H]-; delta(ppm) -3.863334
COMMENT: PROPOSED_MF MS-FINDER 2.271; C17H43N7O6; [M+TFA-H]-; delta(ppm) 206819.002044
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H54N9O5PS3; [M-H]-; delta(ppm) 12.515676
COMMENT: PROPOSED_MF MS-FINDER 2.269; C18H49N5O7P2; [M+FA-H]-; delta(ppm) 51227.925157
COMMENT: PROPOSED_MF MS-FINDER 2.269; C25H52NO3PS2; [M+FA-H]-; delta(ppm) 51224.132195
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H45N13O4P2; [M+FA-H]-; delta(ppm) 51210.884027
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H51NO5S2; [M+FA-H]-; delta(ppm) 51207.696926
COMMENT: PROPOSED_MF MS-FINDER 2.263; C17H50N9O7PS; [M-H]-; delta(ppm) -13.439094
COMMENT: PROPOSED_MF MS-FINDER 2.263; C21H49N9O2S3; [M-H]-; delta(ppm) 8.238277
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H37N21O5; [M-H]-; delta(ppm) -12.541486
COMMENT: PROPOSED_MF MS-FINDER 2.252; C18H39N11O2; [M+TFA-H]-; delta(ppm) 206815.488117
COMMENT: PROPOSED_MF MS-FINDER 2.247; C14H39N17O2S; [M+FA-H]-; delta(ppm) 51210.749276
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H51N7O3S3; [M+FA-H]-; delta(ppm) 51206.329770
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H43N5O4; [M+TFA-H]-; delta(ppm) 206808.432740
COMMENT: PROPOSED_MF MS-FINDER 2.234; C21H43N5O9; [M+FA-H]-; delta(ppm) 51237.177423
COMMENT: PROPOSED_MF MS-FINDER 2.232; C12H35N19O4; [M+FA-H]-; delta(ppm) 51225.489403
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H51N5O4S3; [M+FA-H]-; delta(ppm) 51228.724197
COMMENT: PROPOSED_MF MS-FINDER 2.228; C27H48N3O2PS; [M+FA-H]-; delta(ppm) 51208.458345
COMMENT: PROPOSED_MF MS-FINDER 2.227; C18H43N11O4S; [M+FA-H]-; delta(ppm) 51205.396015
COMMENT: PROPOSED_MF MS-FINDER 2.227; C18H47N5O9S; [M+FA-H]-; delta(ppm) 51230.456674
COMMENT: PROPOSED_MF MS-FINDER 2.226; C17H49N7O6P2; [M+FA-H]-; delta(ppm) 51205.530765
COMMENT: PROPOSED_MF MS-FINDER 2.224; C26H43N3O7; [M+FA-H]-; delta(ppm) 51229.157614
COMMENT: PROPOSED_MF MS-FINDER 2.222; C19H48N5O2PS; [M+TFA-H]-; delta(ppm) 206821.236250
COMMENT: PROPOSED_MF MS-FINDER 2.219; C22H51NO3S2; [M+TFA-H]-; delta(ppm) 206809.663390
COMMENT: PROPOSED_MF MS-FINDER 2.217; C27H39N7O3; [M+FA-H]-; delta(ppm) 51226.491348
COMMENT: PROPOSED_MF MS-FINDER 2.215; C16H44N9O3P; [M+TFA-H]-; delta(ppm) 206811.148287
COMMENT: PROPOSED_MF MS-FINDER 2.208; C10H40N17O5P; [M+FA-H]-; delta(ppm) 51222.196470
COMMENT: PROPOSED_MF MS-FINDER 2.207; C23H48N3O7P; [M+FA-H]-; delta(ppm) 51203.470352
COMMENT: PROPOSED_MF MS-FINDER 2.204; C20H48N3O5P; [M+TFA-H]-; delta(ppm) 206804.092961
COMMENT: PROPOSED_MF MS-FINDER 2.201; C12H43N15O3S2; [M+FA-H]-; delta(ppm) 51226.423194
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H44N15O3PS; [M+FA-H]-; delta(ppm) 51207.456435
COMMENT: PROPOSED_MF MS-FINDER 2.192; C19H59NO3S5; [M+FA-H]-; delta(ppm) 51229.657993
COMMENT: PROPOSED_MF MS-FINDER 2.192; C30H44N3O2P; [M+FA-H]-; delta(ppm) 51215.178813
COMMENT: PROPOSED_MF MS-FINDER 2.189; C20H44N7O6P; [M+FA-H]-; delta(ppm) 51231.218127
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H40N11O2P; [M+FA-H]-; delta(ppm) 51228.551851
COMMENT: PROPOSED_MF MS-FINDER 2.184; C27H47N3O2S2; [M+FA-H]-; delta(ppm) 51227.425141
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H59N3O2S5; [M+FA-H]-; delta(ppm) 51207.263526
COMMENT: PROPOSED_MF MS-FINDER 2.170; C17H43N13OS2; [M+FA-H]-; delta(ppm) 51218.403549
COMMENT: PROPOSED_MF MS-FINDER 2.168; C20H52N3O5PS2; [M+FA-H]-; delta(ppm) 51232.151927
COMMENT: PROPOSED_MF MS-FINDER 2.159; C20H47N3O5S; [M+TFA-H]-; delta(ppm) 206829.090138
COMMENT: PROPOSED_MF MS-FINDER 2.142; C14H47N13OS3; [M+FA-H]-; delta(ppm) 51211.683040
COMMENT: PROPOSED_MF MS-FINDER 2.139; C16H48N9O5PS; [M+FA-H]-; delta(ppm) 51202.103207
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H44N13O4PS; [M+FA-H]-; delta(ppm) 51229.850910
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H43N11O2S; [M+TFA-H]-; delta(ppm) 206806.630894
COMMENT: PROPOSED_MF MS-FINDER 2.127; C13H39N13O4; [M+TFA-H]-; delta(ppm) 206826.057545
COMMENT: PROPOSED_MF MS-FINDER 2.127; C26H39N9O2; [M+FA-H]-; delta(ppm) 51204.097016
COMMENT: PROPOSED_MF MS-FINDER 2.112; C22H47N5O6S; [M+FA-H]-; delta(ppm) 51200.042808
COMMENT: PROPOSED_MF MS-FINDER 2.103; C11H39N15O8; [M+FA-H]-; delta(ppm) 51228.155663
COMMENT: PROPOSED_MF MS-FINDER 2.103; C11H43N17O2S2; [M+FA-H]-; delta(ppm) 51204.028865
COMMENT: PROPOSED_MF MS-FINDER 2.103; C20H39N13OS; [M+FA-H]-; delta(ppm) 51225.124143
COMMENT: PROPOSED_MF MS-FINDER 2.100; C10H39N17O7; [M+FA-H]-; delta(ppm) 51205.761261
COMMENT: PROPOSED_MF MS-FINDER 2.100; C13H52N9O3PS3; [M+FA-H]-; delta(ppm) 51230.784708
COMMENT: PROPOSED_MF MS-FINDER 2.100; C28H48NO3PS; [M+FA-H]-; delta(ppm) 51230.852863
COMMENT: PROPOSED_MF MS-FINDER 2.096; C18H47N7OS2; [M+TFA-H]-; delta(ppm) 206816.718781
COMMENT: PROPOSED_MF MS-FINDER 2.089; C22H39N9O5; [M+FA-H]-; delta(ppm) 51234.511116
COMMENT: PROPOSED_MF MS-FINDER 2.087; C24H52N3O2PS2; [M+FA-H]-; delta(ppm) 51201.737964
COMMENT: PROPOSED_MF MS-FINDER 2.077; C19H47N5O4S; [M+TFA-H]-; delta(ppm) 206799.575621
COMMENT: PROPOSED_MF MS-FINDER 2.074; C24H44N7O3P; [M+FA-H]-; delta(ppm) 51200.804217
COMMENT: PROPOSED_MF MS-FINDER 2.070; C14H45N11O5P2; [M+FA-H]-; delta(ppm) 51233.278648
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H44N5O2P; [M+TFA-H]-; delta(ppm) 206830.093687
COMMENT: PROPOSED_MF MS-FINDER 2.053; C17H51N9S4; [M+FA-H]-; delta(ppm) 51219.337327
COMMENT: PROPOSED_MF MS-FINDER 2.046; C14H55N9S5; [M+FA-H]-; delta(ppm) 51212.616806
COMMENT: PROPOSED_MF MS-FINDER 2.038; C15H39N15O3S; [M+FA-H]-; delta(ppm) 51233.143891
COMMENT: PROPOSED_MF MS-FINDER 2.034; C21H53NO6P2S; [M+FA-H]-; delta(ppm) 51235.579681
COMMENT: PROPOSED_MF MS-FINDER 2.034; C22H47N5O4S2; [M+FA-H]-; delta(ppm) 51235.444923
COMMENT: PROPOSED_MF MS-FINDER 2.032; C15H51N7OS3; [M+TFA-H]-; delta(ppm) 206807.861540
COMMENT: PROPOSED_MF MS-FINDER 2.023; C22H55NO5S3; [M+FA-H]-; delta(ppm) 51200.976554
COMMENT: PROPOSED_MF MS-FINDER 2.020; C20H52N3O7PS; [M+FA-H]-; delta(ppm) 51196.750035
COMMENT: PROPOSED_MF MS-FINDER 2.017; C15H55N7O3S4; [M+FA-H]-; delta(ppm) 51199.609415
COMMENT: PROPOSED_MF MS-FINDER 2.006; C22H49N5O4P2; [M+FA-H]-; delta(ppm) 51197.511439
COMMENT: PROPOSED_MF MS-FINDER 2.002; C14H43N11O7S; [M+FA-H]-; delta(ppm) 51235.810190
COMMENT: PROPOSED_MF MS-FINDER 2.001; C15H47N11O2S3; [M+FA-H]-; delta(ppm) 51234.077695
COMMENT: PROPOSED_MF MS-FINDER 2.000; C11H35N21O3; [M+FA-H]-; delta(ppm) 51203.095114
COMMENT: PROPOSED_MF MS-FINDER 1.999; C21H43N7OS; [M+TFA-H]-; delta(ppm) 206825.576152
COMMENT: PROPOSED_MF MS-FINDER 1.995; C15H39N15O5; [M+FA-H]-; delta(ppm) 51197.741931
COMMENT: PROPOSED_MF MS-FINDER 1.994; C15H47N11O4S2; [M+FA-H]-; delta(ppm) 51198.675672
COMMENT: PROPOSED_MF MS-FINDER 1.985; C22H55NO3S4; [M+FA-H]-; delta(ppm) 51236.378731
COMMENT: PROPOSED_MF MS-FINDER 1.980; C30H43N3O2S; [M+FA-H]-; delta(ppm) 51234.145851
COMMENT: PROPOSED_MF MS-FINDER 1.968; C16H40N13O4P; [M+FA-H]-; delta(ppm) 51236.571650
COMMENT: PROPOSED_MF MS-FINDER 1.956; C23H43N9O2S; [M+FA-H]-; delta(ppm) 51197.376691
COMMENT: PROPOSED_MF MS-FINDER 1.944; C11H39N17S; [M+TFA-H]-; delta(ppm) 206813.686250
COMMENT: PROPOSED_MF MS-FINDER 1.930; C21H48NO6P; [M+TFA-H]-; delta(ppm) 206833.607699
COMMENT: PROPOSED_MF MS-FINDER 1.930; C23H35N13O; [M+FA-H]-; delta(ppm) 51231.844824
COMMENT: PROPOSED_MF MS-FINDER 1.925; C12H39N15O3; [M+TFA-H]-; delta(ppm) 206796.543176
COMMENT: PROPOSED_MF MS-FINDER 1.906; C16H43N9O3S; [M+TFA-H]-; delta(ppm) 206836.145757
COMMENT: PROPOSED_MF MS-FINDER 1.878; C25H48NO3P; [M+TFA-H]-; delta(ppm) 206793.523918
COMMENT: PROPOSED_MF MS-FINDER 1.873; C22H35N15; [M+FA-H]-; delta(ppm) 51209.450264
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H55N7OS5; [M+FA-H]-; delta(ppm) 51235.011501
COMMENT: PROPOSED_MF MS-FINDER 1.864; C16H51N5O2S3; [M+TFA-H]-; delta(ppm) 206837.376463
COMMENT: PROPOSED_MF MS-FINDER 1.861; C20H47N9S3; [M+FA-H]-; delta(ppm) 51226.057933
COMMENT: PROPOSED_MF MS-FINDER 1.817; C14H35N17; [M+TFA-H]-; delta(ppm) 206822.543577
COMMENT: PROPOSED_MF MS-FINDER 1.790; C24H39N7O; [M+TFA-H]-; delta(ppm) 206834.433653
COMMENT: PROPOSED_MF MS-FINDER 1.750; C23H39N9; [M+TFA-H]-; delta(ppm) 206804.918875
COMMENT: PROPOSED_MF MS-FINDER 1.657; C20H43N9S; [M+TFA-H]-; delta(ppm) 206796.061807
COMMENT: PROPOSED_MF MS-FINDER 1.599; C18H55N3S4; [M+TFA-H]-; delta(ppm) 206817.949448
COMMENT: PROPOSED_MF MS-FINDER 1.479; C21H51N3S3; [M+TFA-H]-; delta(ppm) 206826.806837
COMMENT: PROPOSED_MF MS-FINDER 1.259; C24H47N3S2; [M+TFA-H]-; delta(ppm) 206835.664356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.720; C31H43NO5; [M+CH2O2-H]-; delta(ppm) 199032.630378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.720; C32H45NO7; [M-H]-; delta(ppm) 3.786015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.383; C28H41N7O5; [M-H]-; delta(ppm) 8.630487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.318; C24H48NO8P; [M+CH2O2-H]-; delta(ppm) 199038.779809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.304; C27H39N7O3; [M+CH2O2-H]-; delta(ppm) 199039.595129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.842; C29H40FN5O2; [M+CH2O2-H]-; delta(ppm) 199026.198067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.494; C25H43N5O6; [M+CH2O2-H]-; delta(ppm) 199013.929002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.789; C20H43N7O8; [M+CH2O2-H]-; delta(ppm) 199024.362217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.825; C36H45NO2S; [M-H]-; delta(ppm) 8.299952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.183; C28H43NO3; [M+C2HF3O2-H]-; delta(ppm) 377802.501169
