ACCESSION: MSBNK-SMB_Measured-HSA033P0709000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D142neg_2695': {'bp': 1405.0, 'sum': 2471.0}, 'D142neg_2267': {'bp': 1313.0, 'sum': 2663.0}, 'C17neg_2607': {'bp': 1274.0, 'sum': 1904.0}, 'D122neg_2692': {'bp': 996.0, 'sum': 1919.0}, 'D83neg_2722': {'bp': 939.0, 'sum': 2241.0}, 'D143neg_2595': {'bp': 893.0, 'sum': 1859.0}, 'D126neg_2236': {'bp': 779.0, 'sum': 1409.0}, 'D147neg_2735': {'bp': 632.0, 'sum': 1136.0}, 'C18neg_2626': {'bp': 608.0, 'sum': 998.0}, 'D65neg_2645': {'bp': 605.0, 'sum': 983.0}, 'D119neg_2600': {'bp': 598.0, 'sum': 1243.0}, 'D108neg_2646': {'bp': 560.0, 'sum': 938.0}, 'D169neg_2138': {'bp': 515.0, 'sum': 1229.0}, 'C14neg_2122': {'bp': 482.0, 'sum': 1112.0}, 'C6neg_2617': {'bp': 469.0, 'sum': 889.0}, 'D94neg_2586': {'bp': 466.0, 'sum': 949.0}, 'C15neg_2585': {'bp': 380.0, 'sum': 632.0}, 'C2neg_2637': {'bp': 349.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 709.503541
COMMENT: PRECURSOR_M/Z_STDEV 0.001857
COMMENT: PRECURSOR_IN_MS1 mz 709.504696; int 19.446; delta(ppm) 2.602644
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C40H75N2O4SP; [M-H]1; delta(ppm) -9.870354
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C42H72N4OP2; [M-H]1; delta(ppm) -9.332713
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C37H74O12; [M-H]1; delta(ppm) -9.184932
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C42H80S2P2; [M-H]1; delta(ppm) -8.674033
COMMENT: PROPOSED_MF SevenGoldenRules 7.545; C42H70N4O3S; [M-H]1; delta(ppm) -7.545268
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C41H76O5P2; [M-H]1; delta(ppm) -7.450970
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C42H78O2S3; [M-H]1; delta(ppm) -6.886588
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C41H74O7S; [M-H]1; delta(ppm) -5.663525
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C36H79N4OS3P; [M-H]1; delta(ppm) -5.431298
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C43H71N2O4P; [M-H]1; delta(ppm) -5.125885
COMMENT: PROPOSED_MF SevenGoldenRules 4.208; C35H75N4O6SP; [M-H]1; delta(ppm) -4.208236
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C45H76SP2; [M-H]1; delta(ppm) -3.928156
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C37H80N2O2S2P2; [M-H]1; delta(ppm) -3.011915
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C45H66N4O3; [M-H]1; delta(ppm) -2.800799
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C45H74O2S2; [M-H]1; delta(ppm) -2.142119
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C36H76N2O7P2; [M-H]1; delta(ppm) -1.788852
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C37H78N2O4S3; [M-H]1; delta(ppm) -1.224470
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C44H70O7; [M-H]1; delta(ppm) -0.919056
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C39H75N4OS2P; [M-H]1; delta(ppm) -0.686829
COMMENT: PROPOSED_MF SevenGoldenRules 0.001; C36H74N2O9S; [M-H]1; delta(ppm) -0.001407
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C38H71N4O6P; [M-H]1; delta(ppm) 0.536233
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C48H72P2; [M-H]1; delta(ppm) 0.816313
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C38H79O5S2P; [M-H]1; delta(ppm) 1.194914
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C40H76N2O2SP2; [M-H]1; delta(ppm) 1.732555
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C37H75O10P; [M-H]1; delta(ppm) 2.417976
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C48H70O2S; [M-H]1; delta(ppm) 2.603758
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C40H74N2O4S2; [M-H]1; delta(ppm) 3.519999
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C42H71N4OSP; [M-H]1; delta(ppm) 4.057640
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C42H79S3P; [M-H]1; delta(ppm) 4.716321
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C39H70N2O9; [M-H]1; delta(ppm) 4.743062
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C41H75O5SP; [M-H]1; delta(ppm) 5.939383
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C43H72N2O2P2; [M-H]1; delta(ppm) 6.477024
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C35H76N4O4SP2; [M-H]1; delta(ppm) 7.394673
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C43H70N2O4S; [M-H]1; delta(ppm) 8.264469
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C45H67N4OP; [M-H]1; delta(ppm) 8.802109
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C35H74N4O6S2; [M-H]1; delta(ppm) 9.182117
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C45H75S2P; [M-H]1; delta(ppm) 9.462197
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C37H79N2O2S3P; [M-H]1; delta(ppm) 10.378439
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C34H70N4O11; [M-H]1; delta(ppm) 10.405180
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C44H71O5P; [M-H]1; delta(ppm) 10.685260
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C36H75N2O7SP; [M-H]1; delta(ppm) 11.601501
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C38H72N4O4P2; [M-H]1; delta(ppm) 12.139142
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C39H74N4OS3; [M-H]1; delta(ppm) 12.703524
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C38H80O3S2P2; [M-H]1; delta(ppm) 12.799230
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C46H66N2O4; [M-H]1; delta(ppm) 13.008938
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C38H70N4O6S; [M-H]1; delta(ppm) 13.926587
COMMENT: PROPOSED_MF SevenGoldenRules 14.022; C37H76O8P2; [M-H]1; delta(ppm) 14.022292
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C48H71SP; [M-H]1; delta(ppm) 14.206667
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C38H78O5S3; [M-H]1; delta(ppm) 14.585267
COMMENT: PROPOSED_MF SevenGoldenRules 15.123; C40H75N2O2S2P; [M-H]1; delta(ppm) 15.122908
COMMENT: PROPOSED_MF SevenGoldenRules 15.808; C37H74O10S; [M-H]1; delta(ppm) 15.808330
COMMENT: PROPOSED_MF SevenGoldenRules 16.346; C39H71N2O7P; [M-H]1; delta(ppm) 16.345970
COMMENT: PROPOSED_MF SevenGoldenRules 17.448; C42H70N4OS2; [M-H]1; delta(ppm) 17.447993
COMMENT: PROPOSED_MF SevenGoldenRules 17.544; C41H76O3SP2; [M-H]1; delta(ppm) 17.543699
COMMENT: PROPOSED_MF SevenGoldenRules 18.671; C41H66N4O6; [M-H]1; delta(ppm) 18.671056
COMMENT: PROPOSED_MF SevenGoldenRules 19.331; C41H74O5S2; [M-H]1; delta(ppm) 19.331144
COMMENT: PROPOSED_MF SevenGoldenRules 19.867; C43H71N2O2SP; [M-H]1; delta(ppm) 19.867377
COMMENT: PROPOSED_MF SevenGoldenRules 18.803; C36H75N4O5P; [M+Cl]1; delta(ppm) -18.802587
COMMENT: PROPOSED_MF SevenGoldenRules 17.541; C38H80N2OSP2; [M+Cl]1; delta(ppm) -17.540977
COMMENT: PROPOSED_MF SevenGoldenRules 16.625; C46H74OS; [M+Cl]1; delta(ppm) -16.624790
COMMENT: PROPOSED_MF SevenGoldenRules 15.658; C38H78N2O3S2; [M+Cl]1; delta(ppm) -15.658198
COMMENT: PROPOSED_MF SevenGoldenRules 15.092; C40H75N4SP; [M+Cl]1; delta(ppm) -15.091882
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C37H74N2O8; [M+Cl]1; delta(ppm) -14.369903
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C39H79O4SP; [M+Cl]1; delta(ppm) -13.109775
COMMENT: PROPOSED_MF SevenGoldenRules 12.543; C41H76N2OP2; [M+Cl]1; delta(ppm) -12.543459
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C49H70O; [M+Cl]1; delta(ppm) -11.627272
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C41H74N2O3S; [M+Cl]1; delta(ppm) -10.660680
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C43H71N4P; [M+Cl]1; delta(ppm) -10.094364
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C32H74N4O10; [M+Cl]1; delta(ppm) -8.407275
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C42H75O4P; [M+Cl]1; delta(ppm) -8.112257
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C36H76N4O3P2; [M+Cl]1; delta(ppm) -6.579349
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C37H78N4S3; [M+Cl]1; delta(ppm) -5.986348
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C44H70N2O3; [M+Cl]1; delta(ppm) -5.663162
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C36H74N4O5S; [M+Cl]1; delta(ppm) -4.698052
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C38H79N2OS2P; [M+Cl]1; delta(ppm) -3.436442
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C37H75N2O6P; [M+Cl]1; delta(ppm) -2.148147
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C40H74N4S2; [M+Cl]1; delta(ppm) -0.987347
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C39H80O2SP2; [M+Cl]1; delta(ppm) -0.888019
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C39H70N4O5; [M+Cl]1; delta(ppm) 0.300948
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C39H78O4S2; [M+Cl]1; delta(ppm) 0.994760
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C41H75N2OSP; [M+Cl]1; delta(ppm) 1.561076
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C38H74O9; [M+Cl]1; delta(ppm) 2.283055
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C32H75N4O8P; [M+Cl]1; delta(ppm) 3.815963
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C43H70N4S; [M+Cl]1; delta(ppm) 4.010171
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C42H76O2P2; [M+Cl]1; delta(ppm) 4.109499
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C42H74O4S; [M+Cl]1; delta(ppm) 5.992278
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C44H71N2OP; [M+Cl]1; delta(ppm) 6.558594
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C36H75N4O3SP; [M+Cl]1; delta(ppm) 7.525186
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C33H74N2O11; [M+Cl]1; delta(ppm) 8.247165
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C37H76N2O4P2; [M+Cl]1; delta(ppm) 10.073609
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C38H78N2OS3; [M+Cl]1; delta(ppm) 10.668093
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C45H70O4; [M+Cl]1; delta(ppm) 10.989796
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C37H74N2O6S; [M+Cl]1; delta(ppm) 11.956388
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C39H71N4O3P; [M+Cl]1; delta(ppm) 12.522704
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C39H79O2S2P; [M+Cl]1; delta(ppm) 13.216516
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C38H75O7P; [M+Cl]1; delta(ppm) 14.504811
COMMENT: PROPOSED_MF SevenGoldenRules 15.666; C41H74N2OS2; [M+Cl]1; delta(ppm) 15.665611
COMMENT: PROPOSED_MF SevenGoldenRules 16.038; C32H76N4O6P2; [M+Cl]1; delta(ppm) 16.037719
COMMENT: PROPOSED_MF SevenGoldenRules 16.954; C40H70N2O6; [M+Cl]1; delta(ppm) 16.953906
COMMENT: PROPOSED_MF SevenGoldenRules 17.920; C32H74N4O8S; [M+Cl]1; delta(ppm) 17.920498
COMMENT: PROPOSED_MF SevenGoldenRules 18.214; C42H75O2SP; [M+Cl]1; delta(ppm) 18.214034
COMMENT: PROPOSED_MF SevenGoldenRules 19.747; C36H76N4OSP2; [M+Cl]1; delta(ppm) 19.746942
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KYICBZWZQPCUMO-PSALXKTOSA-N; C37H75N2O6P; [M+OAc]- SM(d18:114:0) - (2-[3-hydroxy-2-tetradecanamidooctadec-4-en-1-yl phosphonato]oxyethyl)trimethylazanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 709.504226; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.865
MS$FOCUSED_ION: PRECURSOR_M/Z 709.504226
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000009000-8416b99db41606066b19
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  657.5007553 236.9435 ? 657.501358 8.6814 96.38 0.6587 18
  659.5154081 999.0000 ? 659.516014 5.2463 0.00 1.0000 18
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  657.500755 236.94 236
  659.515408 999.00 999
//
