ACCESSION: MSBNK-SMB_Measured-HSA033P0622000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'C15neg_5064': {'bp': 5767.0, 'sum': 16469.0}, 'C5neg_5359': {'bp': 4981.0, 'sum': 15388.0}, 'D108neg_5345': {'bp': 4881.0, 'sum': 16114.0}, 'C18neg_5301': {'bp': 4847.0, 'sum': 14904.0}, 'D117neg_5422': {'bp': 4827.0, 'sum': 15931.0}, 'C10neg_5183': {'bp': 4826.0, 'sum': 15133.0}, 'D99neg_5314': {'bp': 4664.0, 'sum': 13823.0}, 'D142neg_5301': {'bp': 4613.0, 'sum': 17553.0}, 'C13neg_5225': {'bp': 4496.0, 'sum': 14616.0}, 'D122neg_5557': {'bp': 4470.0, 'sum': 15072.0}, 'D124neg_5167': {'bp': 4454.0, 'sum': 13688.0}, 'D207neg_5490': {'bp': 4418.0, 'sum': 16373.0}, 'C5neg_5350': {'bp': 4399.0, 'sum': 14335.0}, 'C15neg_5075': {'bp': 4385.0, 'sum': 14609.0}, 'D122neg_5548': {'bp': 4351.0, 'sum': 14626.0}, 'D73neg_5304': {'bp': 4287.0, 'sum': 13695.0}, 'D142neg_5289': {'bp': 4276.0, 'sum': 14678.0}, 'D64neg_5301': {'bp': 4270.0, 'sum': 14696.0}, 'D108neg_5334': {'bp': 4264.0, 'sum': 13930.0}, 'D168neg_5307': {'bp': 4257.0, 'sum': 15169.0}, 'D168neg_5319': {'bp': 4253.0, 'sum': 13834.0}, 'D126neg_5407': {'bp': 4236.0, 'sum': 14037.0}, 'D169neg_5157': {'bp': 4187.0, 'sum': 14042.0}, 'D147neg_5519': {'bp': 4176.0, 'sum': 14340.0}, 'C2neg_5346': {'bp': 4173.0, 'sum': 13648.0}, 'D69neg_5099': {'bp': 4138.0, 'sum': 14008.0}, 'D117neg_5431': {'bp': 4114.0, 'sum': 15045.0}, 'C16neg_5324': {'bp': 4059.0, 'sum': 13272.0}, 'C3neg_5342': {'bp': 4013.0, 'sum': 14193.0}, 'C17neg_5134': {'bp': 3975.0, 'sum': 14204.0}, 'D64neg_5293': {'bp': 3928.0, 'sum': 13892.0}, 'D145neg_5250': {'bp': 3839.0, 'sum': 13984.0}, 'D83neg_5545': {'bp': 3806.0, 'sum': 13915.0}, 'C6neg_5357': {'bp': 3752.0, 'sum': 13737.0}, 'C17neg_5121': {'bp': 3745.0, 'sum': 12566.0}, 'D83neg_5553': {'bp': 3684.0, 'sum': 13194.0}, 'D178neg_5257': {'bp': 3681.0, 'sum': 12646.0}, 'C8neg_5169': {'bp': 3536.0, 'sum': 12637.0}, 'D124neg_5156': {'bp': 3522.0, 'sum': 12800.0}, 'D203neg_5041': {'bp': 3499.0, 'sum': 11886.0}, 'D147neg_5531': {'bp': 3494.0, 'sum': 12710.0}, 'D146neg_5096': {'bp': 3453.0, 'sum': 11744.0}, 'D146neg_5087': {'bp': 3415.0, 'sum': 11997.0}, 'D203neg_5060': {'bp': 3353.0, 'sum': 10709.0}, 'C3neg_5432': {'bp': 3344.0, 'sum': 11775.0}, 'C3neg_5351': {'bp': 3316.0, 'sum': 11765.0}, 'D119neg_5147': {'bp': 3315.0, 'sum': 12966.0}, 'C11neg_5242': {'bp': 3304.0, 'sum': 12426.0}, 'D69neg_5089': {'bp': 3251.0, 'sum': 12462.0}, 'C9neg_5414': {'bp': 3201.0, 'sum': 11666.0}, 'D94neg_5249': {'bp': 3200.0, 'sum': 14063.0}, 'D84neg_5343': {'bp': 3153.0, 'sum': 11971.0}, 'D99neg_5404': {'bp': 3062.0, 'sum': 10544.0}, 'D94neg_5240': {'bp': 3037.0, 'sum': 10985.0}, 'C8neg_5179': {'bp': 3028.0, 'sum': 11903.0}, 'D171neg_5322': {'bp': 2945.0, 'sum': 10948.0}, 'C12neg_5162': {'bp': 2940.0, 'sum': 10819.0}, 'D119neg_5158': {'bp': 2909.0, 'sum': 11836.0}, 'D65neg_5262': {'bp': 2899.0, 'sum': 11927.0}, 'D121neg_5305': {'bp': 2890.0, 'sum': 10857.0}, 'D207neg_5481': {'bp': 2869.0, 'sum': 12252.0}, 'D65neg_5253': {'bp': 2869.0, 'sum': 10036.0}, 'C1neg_5162': {'bp': 2849.0, 'sum': 11457.0}, 'D73neg_5390': {'bp': 2807.0, 'sum': 10310.0}, 'D119neg_5247': {'bp': 2805.0, 'sum': 9835.0}, 'C11neg_5251': {'bp': 2802.0, 'sum': 11424.0}, 'D203neg_5128': {'bp': 2751.0, 'sum': 8510.0}, 'D143neg_5241': {'bp': 2739.0, 'sum': 10947.0}, 'D121neg_5295': {'bp': 2684.0, 'sum': 10799.0}, 'D147neg_5608': {'bp': 2666.0, 'sum': 9283.0}, 'C7neg_5298': {'bp': 2646.0, 'sum': 10165.0}, 'C1neg_5172': {'bp': 2623.0, 'sum': 10596.0}, 'D66neg_5369': {'bp': 2605.0, 'sum': 10402.0}, 'C17neg_5212': {'bp': 2565.0, 'sum': 8900.0}, 'D84neg_5332': {'bp': 2564.0, 'sum': 10279.0}, 'C14neg_5107': {'bp': 2439.0, 'sum': 9408.0}, 'C7neg_5320': {'bp': 2422.0, 'sum': 9290.0}, 'D170neg_5169': {'bp': 2408.0, 'sum': 8448.0}, 'D178neg_5346': {'bp': 2390.0, 'sum': 8568.0}, 'D126neg_5507': {'bp': 2373.0, 'sum': 9458.0}, 'C2neg_5436': {'bp': 2352.0, 'sum': 9459.0}, 'D169neg_5245': {'bp': 2268.0, 'sum': 8883.0}, 'D65neg_5343': {'bp': 2188.0, 'sum': 7723.0}, 'D74neg_5165': {'bp': 2099.0, 'sum': 9612.0}, 'C14neg_5196': {'bp': 2095.0, 'sum': 7286.0}, 'C16neg_5410': {'bp': 2050.0, 'sum': 8182.0}, 'D84neg_5427': {'bp': 2020.0, 'sum': 7543.0}, 'C11neg_5327': {'bp': 1761.0, 'sum': 7902.0}, 'D146neg_5199': {'bp': 1564.0, 'sum': 6885.0}, 'C4neg_5282': {'bp': 1508.0, 'sum': 6410.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915586
COMMENT: PRECURSOR_M/Z_STDEV 0.001487
COMMENT: PRECURSOR_IN_MS1 mz 622.916081; int 19.210; delta(ppm) 1.672784
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H10N8O12P4; [M-H2O-H]-; delta(ppm) -4.366096
COMMENT: PROPOSED_MF MS-FINDER 3.002; C8H4N16O11P4; [M-H]-; delta(ppm) 6.402737
COMMENT: PROPOSED_MF MS-FINDER 3.001; C10H11N10O12P3S; [M+Cl]-; delta(ppm) -37102.424610
COMMENT: PROPOSED_MF MS-FINDER 3.001; C12H5N16O9P3S; [M-H2O-H]-; delta(ppm) -2.815392
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H8N8O11P4; [M-H]-; delta(ppm) -4.366096
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H15N8O10P5S; [M-H2O-H]-; delta(ppm) 3.456913
COMMENT: PROPOSED_MF MS-FINDER 2.996; C8H5N16O14P3; [M-H2O-H]-; delta(ppm) -6.832120
COMMENT: PROPOSED_MF MS-FINDER 2.995; C8H19N2O20P3S; [M+Cl]-; delta(ppm) -37098.443281
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H4N14O12P2S; [M-H2O-H]-; delta(ppm) 1.983292
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H24O13P6S; [M-H2O-H]-; delta(ppm) -3.505650
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H8N8O19P2; [M-H2O-H]-; delta(ppm) -6.344335
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H5N10O11P3; [M-H2O-H]-; delta(ppm) -1.714445
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H22O12P6S; [M-H]-; delta(ppm) -3.505650
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H12N8O8P4S; [M+Cl]-; delta(ppm) -37096.141175
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H17N2O19P3S; [M-H2O-H]-; delta(ppm) -2.832246
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H15N2O18P3S; [M-H]-; delta(ppm) -2.832246
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H14N4O19P2S; [M+Cl]-; delta(ppm) -37095.984703
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H6N8O18P2; [M-H]-; delta(ppm) -6.344335
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H15N2O20P3; [M+Cl]-; delta(ppm) -37093.425502
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H18N2O22P4; [M-H2O-H]-; delta(ppm) 6.385882
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H19N2O12P5S; [M-H2O-H]-; delta(ppm) -0.853994
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H17N2O11P5S; [M-H]-; delta(ppm) -0.853994
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H9N8O17P3; [M-H2O-H]-; delta(ppm) 6.890536
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H16O22P2S; [M-H2O-H]-; delta(ppm) 1.966437
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H14O21P2S; [M-H]-; delta(ppm) 1.966437
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H12N4O18P2S; [M-H2O-H]-; delta(ppm) -0.180587
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H16N2O21P4; [M-H]-; delta(ppm) 6.385882
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H10N4O17P2S; [M-H]-; delta(ppm) -0.180587
COMMENT: PROPOSED_MF MS-FINDER 2.987; C9H17N4O21P3S; [M-H2O-H]-; delta(ppm) 3.625675
COMMENT: PROPOSED_MF MS-FINDER 2.987; C10H10N14O10P4S; [M-H2O-H]-; delta(ppm) -5.467037
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H8N10O16P2S; [M-H2O-H]-; delta(ppm) 4.130326
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H14N2O17P2S; [M+Cl]-; delta(ppm) -37101.972343
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H15N4O20P3S; [M-H]-; delta(ppm) 3.625675
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H6N10O15P2S; [M-H]-; delta(ppm) 4.130326
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H7N8O16P3; [M-H]-; delta(ppm) 6.890536
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H15N6O13P5; [M-H2O-H]-; delta(ppm) -7.017733
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H8N14O9P4S; [M-H]-; delta(ppm) -5.467037
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H5N10O14PS; [M+Cl]-; delta(ppm) -37095.516803
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H9N4O16PS; [M+Cl]-; delta(ppm) -37099.513784
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H13N6O12P5; [M-H]-; delta(ppm) -7.017733
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H6N8O15P2; [M+Cl]-; delta(ppm) -37092.957598
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H16N2O10P4S; [M+Cl]-; delta(ppm) -37100.138152
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H17N2O24P3; [M-H2O-H]-; delta(ppm) -6.848975
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H24O18P6; [M-H2O-H]-; delta(ppm) -7.522373
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H19N4O14P5S; [M-H2O-H]-; delta(ppm) 5.603953
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H15N2O12P5; [M-H2O-H]-; delta(ppm) 4.557873
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H13N2O11P5; [M-H]-; delta(ppm) 4.557873
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H4N8O14P2; [M-H2O-H]-; delta(ppm) 3.084249
COMMENT: PROPOSED_MF MS-FINDER 2.977; C10H15N2O23P3; [M-H]-; delta(ppm) -6.848975
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H22O17P6; [M-H]-; delta(ppm) -7.522373
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H17N4O13P5S; [M-H]-; delta(ppm) 5.603953
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H8N4O18P2; [M-H2O-H]-; delta(ppm) 5.231287
COMMENT: PROPOSED_MF MS-FINDER 2.975; C10H3N12O20P; [M-H2O-H]-; delta(ppm) 2.765216
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H6N4O17P2; [M-H]-; delta(ppm) 5.231287
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H16N4O12P4S; [M+Cl]-; delta(ppm) -37094.150489
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H13O17P3; [M-H2O-H]-; delta(ppm) -3.878309
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H22O20P4S; [M-H2O-H]-; delta(ppm) -5.483891
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H8N8O14P2S; [M-H2O-H]-; delta(ppm) -2.327602
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H20N4O12P4S2; [M+Cl]-; delta(ppm) -37099.168260
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H19N8O10P5S2; [M-H2O-H]-; delta(ppm) -1.954942
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H20N2O15P6; [M-H2O-H]-; delta(ppm) 8.364171
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H13N6O15P3S; [M-H2O-H]-; delta(ppm) -4.979250
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H20O19P4S; [M-H]-; delta(ppm) -5.483891
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H6N8O13P2S; [M-H]-; delta(ppm) -2.327602
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H12N2O10P4; [M+Cl]-; delta(ppm) -37095.120390
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H23N4O14P5S2; [M-H2O-H]-; delta(ppm) 0.192075
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H21N4O13P5S2; [M-H]-; delta(ppm) 0.192075
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H11N6O14P3S; [M-H]-; delta(ppm) -4.979250
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H16N8O8P4S2; [M+Cl]-; delta(ppm) -37101.158926
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H18N2O14P6; [M-H]-; delta(ppm) 8.364171
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H13N2O25PS; [M-H]-; delta(ppm) -4.810491
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H18O15P4S; [M-H2O-H]-; delta(ppm) 3.944708
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H16O14P4S; [M-H]-; delta(ppm) 3.944708
COMMENT: PROPOSED_MF MS-FINDER 2.960; C11H12N6O20P2S; [M-H2O-H]-; delta(ppm) 6.277368
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H14N10O9P4S2; [M-H2O-H]-; delta(ppm) 0.696722
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H12N10O8P4S2; [M-H]-; delta(ppm) 0.696722
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H17N2O13P5; [M+Cl]-; delta(ppm) -37091.591277
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H12N10O16P2S2; [M-H2O-H]-; delta(ppm) -1.281537
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H14N4O11P4S; [M-H2O-H]-; delta(ppm) 1.797676
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H10N10O15P2S2; [M-H]-; delta(ppm) -1.281537
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H12N4O10P4S; [M-H]-; delta(ppm) 1.797676
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H9N10O14PS2; [M+Cl]-; delta(ppm) -37100.534560
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H5N8O12PS; [M+Cl]-; delta(ppm) -37101.504449
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H6N12O8P4; [M-H2O-H]-; delta(ppm) -6.513093
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H7N6O17PS; [M-H2O-H]-; delta(ppm) 2.471086
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H10N6O19P2S; [M-H]-; delta(ppm) 6.277368
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H7N12O14P3; [M+Cl]-; delta(ppm) -37091.419176
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H9N6O18PS; [M+Cl]-; delta(ppm) -37093.526113
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H11N10O7P3S2; [M+Cl]-; delta(ppm) -37098.700363
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H7N12O17P3; [M-H]-; delta(ppm) -4.685125
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H5N6O16PS; [M-H]-; delta(ppm) 2.471086
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H18N6O13P4S2; [M-H2O-H]-; delta(ppm) 2.843750
COMMENT: PROPOSED_MF MS-FINDER 2.954; C9H13N6O18PS2; [M+Cl]-; delta(ppm) -37098.543891
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H16N6O12P4S2; [M-H]-; delta(ppm) 2.843750
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H15N6O11P3S2; [M+Cl]-; delta(ppm) -37096.709686
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H11N2O21PS; [M-H2O-H]-; delta(ppm) 4.618122
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H8N2O16P2; [M-H2O-H]-; delta(ppm) -1.226655
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H6N2O15P2; [M-H]-; delta(ppm) -1.226655
COMMENT: PROPOSED_MF MS-FINDER 2.952; C11H13N6O20P3; [M-H2O-H]-; delta(ppm) -8.995961
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H4N12O15P2; [M-H2O-H]-; delta(ppm) -8.491323
COMMENT: PROPOSED_MF MS-FINDER 2.952; C17H9N2O20PS; [M-H]-; delta(ppm) 4.618122
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H7N12O15PS2; [M-H2O-H]-; delta(ppm) 1.370131
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H3N10O18P; [M-H2O-H]-; delta(ppm) -3.692694
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H5N12O14PS2; [M-H]-; delta(ppm) 1.370131
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H16N6O20P2S2; [M-H2O-H]-; delta(ppm) 0.865483
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H8N14O12P2S2; [M-H2O-H]-; delta(ppm) -3.428547
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H13N4O21P3; [M-H2O-H]-; delta(ppm) 9.037590
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H14N6O19P2S2; [M-H]-; delta(ppm) 0.865483
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H11N4O9P3S; [M+Cl]-; delta(ppm) -37097.679583
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H6N14O11P2S2; [M-H]-; delta(ppm) -3.428547
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H3N12O12P3; [M-H]-; delta(ppm) 4.743490
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H4N12O13S2; [M+Cl]-; delta(ppm) -37098.075993
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H10N10O9P4S; [M-H2O-H]-; delta(ppm) 6.108606
COMMENT: PROPOSED_MF MS-FINDER 2.947; C11H11N6O19P3; [M-H]-; delta(ppm) -8.995961
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H8N10O8P4S; [M-H]-; delta(ppm) 6.108606
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H11N6O22PS; [M-H2O-H]-; delta(ppm) -6.957486
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H11N4O20P3; [M-H]-; delta(ppm) 9.037590
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H20N4O14P6; [M-H2O-H]-; delta(ppm) -9.669356
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H18N4O16P4S; [M-H2O-H]-; delta(ppm) -7.630884
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H22O15P4S2; [M-H2O-H]-; delta(ppm) -1.467152
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H20O14P4S2; [M-H]-; delta(ppm) -1.467152
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H3N16O10P3; [M+Cl]-; delta(ppm) -37093.409874
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H23O18P5S; [M-H2O-H]-; delta(ppm) 7.751002
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H15O10P5; [M-H2O-H]-; delta(ppm) -1.900060
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H9N6O21PS; [M-H]-; delta(ppm) -6.957486
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H3N16O8P3S; [M-H]-; delta(ppm) -2.815392
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H16N4O15P4S; [M-H]-; delta(ppm) -7.630884
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H10N4O19P2; [M+Cl]-; delta(ppm) -37090.966898
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H11N8O10P5; [M-H2O-H]-; delta(ppm) 8.868827
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H18N4O13P6; [M-H]-; delta(ppm) -9.669356
COMMENT: PROPOSED_MF MS-FINDER 2.938; C10H11N8O19PS2; [M-H2O-H]-; delta(ppm) 3.517162
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H21O17P5S; [M-H]-; delta(ppm) 7.751002
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H8N8O17S2; [M+Cl]-; delta(ppm) -37096.085314
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H7N10O7P3S; [M+Cl]-; delta(ppm) -37093.682586
COMMENT: PROPOSED_MF MS-FINDER 2.937; C8H4N16O14P2S; [M-H2O-H]-; delta(ppm) 8.441276
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H9N8O18PS2; [M-H]-; delta(ppm) 3.517162
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H15N2O21PS2; [M-H2O-H]-; delta(ppm) -0.793746
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H13N2O20PS2; [M-H]-; delta(ppm) -0.793746
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H4N12O10P2S; [M-H2O-H]-; delta(ppm) -4.474608
COMMENT: PROPOSED_MF MS-FINDER 2.934; C8H3N16O13P3; [M-H]-; delta(ppm) -6.832120
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H3N10O10P3; [M-H]-; delta(ppm) -1.714445
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H12N2O19S2; [M+Cl]-; delta(ppm) -37100.082291
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H20O22P2S2; [M-H2O-H]-; delta(ppm) -3.445402
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H7N4O20P; [M-H2O-H]-; delta(ppm) -8.003540
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H19N2O15P3S2; [M+Cl]-; delta(ppm) -37094.719002
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H22N2O17P4S2; [M-H2O-H]-; delta(ppm) 4.990787
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H18O21P2S2; [M-H]-; delta(ppm) -3.445402
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H9N10O11P3S; [M-H2O-H]-; delta(ppm) -7.126244
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H20N2O16P4S2; [M-H]-; delta(ppm) 4.990787
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H4N10O16P2; [M-H2O-H]-; delta(ppm) 9.542246
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H11O19PS; [M-H2O-H]-; delta(ppm) -1.839812
COMMENT: PROPOSED_MF MS-FINDER 2.927; C8H3N16O16PS; [M-H2O-H]-; delta(ppm) -4.793636
COMMENT: PROPOSED_MF MS-FINDER 2.927; C8H13N12O13P3S2; [M-H2O-H]-; delta(ppm) -6.080189
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H14N6O13P4S; [M-H2O-H]-; delta(ppm) 8.255657
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H7N10O10P3S; [M-H]-; delta(ppm) -7.126244
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H9N12O8P3S2; [M-H2O-H]-; delta(ppm) 3.348400
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H11N12O12P3S2; [M-H]-; delta(ppm) -6.080189
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H7N12O7P3S2; [M-H]-; delta(ppm) 3.348400
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H9N4O13P3; [M-H2O-H]-; delta(ppm) -6.025308
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H4N18O8P2S2; [M-H2O-H]-; delta(ppm) -5.575548
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H11N6O17PS2; [M-H2O-H]-; delta(ppm) -2.940758
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H12N6O12P4S; [M-H]-; delta(ppm) 8.255657
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H7N4O12P3; [M-H]-; delta(ppm) -6.025308
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H8N8O8P4; [M+Cl]-; delta(ppm) -37091.123372
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H18N4O11P4S2; [M-H2O-H]-; delta(ppm) -3.614161
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H17N2O14P3S2; [M-H2O-H]-; delta(ppm) 1.184515
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H9N6O16PS2; [M-H]-; delta(ppm) -2.940758
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H15N2O13P3S2; [M-H]-; delta(ppm) 1.184515
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H16N4O10P4S2; [M-H]-; delta(ppm) -3.614161
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H17N4O12P5; [M+Cl]-; delta(ppm) -37108.311562
COMMENT: PROPOSED_MF MS-FINDER 2.917; C7H6N14O13P2S; [M+Cl]-; delta(ppm) -37093.978388
