ACCESSION: MSBNK-SMB_Measured-HSA033P0437002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D169neg_443': {'bp': 131265.0, 'sum': 189025.0}, 'C8neg_444': {'bp': 126263.0, 'sum': 184657.0}, 'D126neg_437': {'bp': 86013.0, 'sum': 119133.0}, 'D169neg_456': {'bp': 73500.0, 'sum': 119608.0}, 'C11neg_448': {'bp': 58566.0, 'sum': 92071.0}, 'C12neg_444': {'bp': 54958.0, 'sum': 86068.0}, 'C13neg_447': {'bp': 50371.0, 'sum': 81993.0}, 'C12neg_429': {'bp': 49706.0, 'sum': 81388.0}, 'D73neg_433': {'bp': 48865.0, 'sum': 85051.0}, 'D126neg_450': {'bp': 46696.0, 'sum': 72703.0}, 'C10neg_425': {'bp': 45906.0, 'sum': 77323.0}, 'D147neg_433': {'bp': 44222.0, 'sum': 74805.0}, 'C13neg_434': {'bp': 40599.0, 'sum': 62179.0}, 'D108neg_435': {'bp': 38070.0, 'sum': 57274.0}, 'C15neg_434': {'bp': 36162.0, 'sum': 55616.0}, 'C14neg_435': {'bp': 35890.0, 'sum': 60629.0}, 'C3neg_444': {'bp': 35512.0, 'sum': 62489.0}, 'C18neg_437': {'bp': 32501.0, 'sum': 56039.0}, 'C5neg_432': {'bp': 32347.0, 'sum': 56934.0}, 'D83neg_445': {'bp': 29968.0, 'sum': 53316.0}, 'D99neg_436': {'bp': 27897.0, 'sum': 49168.0}, 'C4neg_440': {'bp': 26604.0, 'sum': 51896.0}, 'C17neg_421': {'bp': 25801.0, 'sum': 44437.0}, 'C1neg_435': {'bp': 24854.0, 'sum': 42750.0}, 'C15neg_446': {'bp': 24743.0, 'sum': 50885.0}, 'C17neg_433': {'bp': 24435.0, 'sum': 46259.0}, 'C9neg_441': {'bp': 24017.0, 'sum': 44505.0}, 'D124neg_433': {'bp': 21629.0, 'sum': 40595.0}, 'D117neg_445': {'bp': 20797.0, 'sum': 40083.0}, 'D178neg_435': {'bp': 20740.0, 'sum': 38927.0}, 'C2neg_445': {'bp': 19497.0, 'sum': 36700.0}, 'C1neg_450': {'bp': 18831.0, 'sum': 38932.0}, 'C5neg_445': {'bp': 18713.0, 'sum': 39819.0}, 'C10neg_438': {'bp': 17313.0, 'sum': 37057.0}, 'D99neg_449': {'bp': 13557.0, 'sum': 32403.0}, 'D108neg_448': {'bp': 13295.0, 'sum': 24602.0}, 'D203neg_431': {'bp': 11668.0, 'sum': 25420.0}, 'C14neg_549': {'bp': 11650.0, 'sum': 33762.0}, 'C8neg_560': {'bp': 10418.0, 'sum': 31967.0}, 'C7neg_447': {'bp': 9824.0, 'sum': 22596.0}, 'D102neg_446': {'bp': 9273.0, 'sum': 21945.0}, 'D102neg_431': {'bp': 8776.0, 'sum': 20336.0}, 'C8neg_460': {'bp': 8593.0, 'sum': 21613.0}, 'C16neg_452': {'bp': 7956.0, 'sum': 18637.0}, 'C6neg_434': {'bp': 7751.0, 'sum': 18143.0}, 'C14neg_539': {'bp': 7470.0, 'sum': 21580.0}, 'D171neg_434': {'bp': 7114.0, 'sum': 15687.0}, 'C14neg_449': {'bp': 7042.0, 'sum': 17424.0}, 'D171neg_450': {'bp': 5342.0, 'sum': 13882.0}, 'D65neg_452': {'bp': 5229.0, 'sum': 10346.0}, 'D170neg_440': {'bp': 4465.0, 'sum': 11128.0}, 'D121neg_428': {'bp': 3431.0, 'sum': 7881.0}, 'D69neg_439': {'bp': 2889.0, 'sum': 6902.0}, 'C6neg_535': {'bp': 2536.0, 'sum': 9398.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 437.362755
COMMENT: PRECURSOR_M/Z_STDEV 0.000909
COMMENT: PRECURSOR_IN_MS1 mz 437.363584; int 170.847; delta(ppm) 2.134632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEWLILQOZWJTCY-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-[5-(4-pentylcyclohex-2-en-1-yl)pentyl]undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ARYTXMNEANMLMU-SYVNJUIPNA-N; [M+Cl]-; Campestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; AMNBDMZNFAQUHN-MSRYMSQLNA-N; [M+Cl]-; 4alpha-methyl-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; FMSSVYNONQQPON-PGAJIAHISA-N; [M+Cl]-; UNPD211526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; LXKSWJFJHIURPU-YEMLBKSRNA-N; [M+Cl]-; UNPD85565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZNGXDHQRMXNICE-IWYLCFPUNA-N; [M+Cl]-; UNPD96912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; OSPYNJYSTBNWEX-UHFFFAOYSA-N; [M+Cl]-; 7,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GSPWCMGYYCJPTF-BEKMXMBPNA-N; [M+Cl]-; UNPD36803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LEOKITGOUHGJLV-KSYWNVGFNA-N; [M+FA-H]-; UNPD187127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CMXHVJSZSBTYDB-QIWIPKHFNA-N; [M+Cl]-; UNPD98901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; TYHDDVWLDIHZHW-GNSNRJJSNA-N; [M+Cl]-; UNPD142900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; PNSWSBWRTBNWNG-UHFFFAOYSA-N; [M+Cl]-; 6-{9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RYBRUDMUILVMQN-CKJKBTEBNA-N; [M-H]-; UNPD28489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M+Hac-H]-; Erucoylacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; BNQMYXIDUOKRHF-LGGASEKINA-N; [M+Hac-H]-; Farnesic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; IFDKMNCNGRJPIB-UNNWTIKVSA-N; [M+Hac-H]-; 23-methyl-5Z,9Z-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; BBFWKGYBBZILKC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; XFKRINVHTWBLSV-UHFFFAOYSA-N; [M+Hac-H]-; pentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; XIIFJFCCCWWNRZ-UHFFFAOYSA-N; [M+FA-H]-; hexacosa-19,22-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; BTRAXSNMQOEDFV-KEIUHOJNSA-N; [M+FA-H]-; UNPD208601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; MYHOCVGEJIZGQA-XOHWUJONNA-N; [M+Hac-H]-; 22:2(5Z,9Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; IEXIHWCBQMQDHC-BJVJUIIASA-N; [M+FA-H]-; (5Z,9Z)-5,9-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; AMUGDUPSOQKGLS-CVQIAKFNNA-N; [M+FA-H]-; 25:2(5Z,9Z)(23Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; GCCXBHCBVGHCBF-CVQIAKFNSA-N; [M+FA-H]-; 25:2(5Z,9Z)(24Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; KZUMDSZMHVFWIB-WBHJMADESA-N; [M+FA-H]-; 17Z,21Z-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; LXCFWFXRQOXBHW-AVQMFFATSA-N; [M+FA-H]-; 17,20-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QYZPDRNQEOGKPL-UHFFFAOYSA-N; [M+FA-H]-; hexacosa-15,19-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; YMHPJRHPJJCCMD-GROAESOISA-N; [M+FA-H]-; 26:2(9Z,19Z)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ARYTXMNEANMLMU-XKPVSPJHSA-N; [M+Cl]-; (8R,9S,10S,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M+Hac-H]-; (Z)-pentacos-16-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.690; CRFQQFDSKWNZIZ-YYDJUVGSSA-N; [M+FA-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BQYWSIXWGYRUSU-UHFFFAOYSA-N; [M-H]-; 1,4-dioxaspiro[4.5]decan-3-ylmethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; PSAAPHZQPIWZFX-HDXUUTQWSA-N; [M+FA-H]-; 2-ethylhexyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; SHJGZTHMRQYWME-UHFFFAOYSA-N; [M+FA-H]-; 6-methylheptyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XCYIMZFGSRPMQH-YVXPVVMSSA-N; [M+Cl]-; (3S)-2-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)-5,6-dimethylheptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; GQNCKPHQJKXIBF-UHFFFAOYSA-N; [M+Cl]-; 4-docosan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.336; LXCFWFXRQOXBHW; [M+CH2O2-H]-; 17,20-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.846; PDWAOVVTISKFQS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.372; IEXIHWCBQMQDHC; [M+CH2O2-H]-; 5,9-Hexacosadienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.729; IFDKMNCNGRJPIB; [M+C2H4O2-H]-; ACMC-20mzjc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.989; WFMGDEZKUZALGX; [M+CH2O2-H]-; Octyl (9E,12E)-9,12-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.211; BBFWKGYBBZILKC; [M+C2H4O2-H]-; (5Z,9Z)-22-methyltetracosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.190; AMUGDUPSOQKGLS; [M+CH2O2-H]-; ACMC-20mrvn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.566; DBFMOWZBHVFCHH; [M+C2H4O2-H]-; heptyl (9E,12E)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.600; SHJGZTHMRQYWME; [M+CH2O2-H]-; Isooctyl linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.828; BTRAXSNMQOEDFV; [M+CH2O2-H]-; methyl (5E,9E)-pentacosa-5,9-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.501; ZEWLILQOZWJTCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.539; CRFQQFDSKWNZIZ; [M+CH2O2-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] Hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.500; PSAAPHZQPIWZFX; [M+CH2O2-H]-; 2-Ethylhexyl linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.550; MDFRVEWZNNVTRI; [M+C2H4O2-H]-; (E)-pentacos-16-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.634; BOQAVOFHBWZJBV; [M+C2H4O2-H]-; Methyl odc-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.999; RYBRUDMUILVMQN; [M-H]-; (3S,5R)-5-[(E)-henicos-17-enyl]-4-hydroxy-3-(hydroxymethyl)-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.723; LEOKITGOUHGJLV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.199; OGJWELYDXLNQIV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; ZEWLILQOZWJTCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; LXCFWFXRQOXBHW; [M+CH2O2-H]-; 17,20-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; PDWAOVVTISKFQS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.006; KZUMDSZMHVFWIB; [M+CH2O2-H]-; hexacosa-17,21-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.734; QYZPDRNQEOGKPL; [M+CH2O2-H]-; hexacosa-15,19-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.685; IEXIHWCBQMQDHC; [M+CH2O2-H]-; hexacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.337; LXCFWFXRQOXBHW; [M+CH2O2-H]-; hexacosa-17,20-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.922; PDWAOVVTISKFQS; [M+C2H4O2-H]-; 5-Pentacosynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.998; XIIFJFCCCWWNRZ; [M+CH2O2-H]-; hexacosa-19,22-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.804; XFKRINVHTWBLSV; [M+C2H4O2-H]-; pentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.353; WFMGDEZKUZALGX; [M+CH2O2-H]-; 9,12-Octadecadienoic acid (Z,Z)-, octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.546; AMUGDUPSOQKGLS; [M+CH2O2-H]-; 23-methylpentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.987; DBFMOWZBHVFCHH; [M+C2H4O2-H]-; Heptyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.874; YMHPJRHPJJCCMD; [M+CH2O2-H]-; hexacosa-9,19-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.755; IFDKMNCNGRJPIB; [M+C2H4O2-H]-; 23-methyltetracosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.763; BTRAXSNMQOEDFV; [M+CH2O2-H]-; methyl pentacosa-5,9-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.040; GCCXBHCBVGHCBF; [M+CH2O2-H]-; 24-methylpentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.162; BBFWKGYBBZILKC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.811; MDFRVEWZNNVTRI; [M+C2H4O2-H]-; pentacos-16-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.250; BOQAVOFHBWZJBV; [M+C2H4O2-H]-; Methyl 3-(2-octadecylcyclopropen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.044; MYHOCVGEJIZGQA; [M+C2H4O2-H]-; 13,17,21-trimethyl-5Z,9Z-docosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.653; ZEWLILQOZWJTCY; [M-H]-; 3,6-dihydroxy-2-[5-(4-pentylcyclohex-2-en-1-yl)pentyl]undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.349; BNQMYXIDUOKRHF; [M+C2H4O2-H]-; Farnesic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.835; MAFMVAHKUBIDFL; [M-H]-; Behenyl itaconate (C-22)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.878; OGJWELYDXLNQIV; [M+C2H4O2-H]-; 5-hydroxy-5-nonadecylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.143; HWCISFQGZBAZKT; [M+Cl]-; 9,12,15,18-Tetraazahexacosane-7,20-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.425; YFMXUNNDFPHQAN; [M+Cl]-; 1-[2-[2-[2-Aminoethyl(2-hydroxyoctyl)amino]ethylamino]ethylamino]octan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.173; PCJZCPAWQYJNPN; [M+Cl]-; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(2-hydroxyoctyl)amino]octan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.950; VDOGVFPRTXVXBJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.062; GJOPOGMQFIXMBM; [M+Cl]-; N-[3-(2,2-dimethylpropoxy)propyl]-N'-[2-[2-[3-(2,2-dimethylpropoxy)propylamino]ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.983; YSLIJYDGVBBHLX; [M+Cl]-; 15-[4-(3-Aminopropoxy)butoxy]pentadecane-1,12,13-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.023; RSOLCEXUUPTVNR; [M+Cl]-; N-[2-[2-ethoxyethyl-[2-(methylamino)ethyl]amino]ethyl]-N'-(2-propoxyethyl)-N'-propylpentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.389; UCSWBUPXTMJSHZ; [M+Cl]-; N'-[4-[2-[2-[di(propan-2-yl)amino]ethylamino]ethoxy]butyl]-N-(2-ethoxyethyl)-N'-ethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.978; WGFUIZPPDYPFOX; [M+Cl]-; 1-[2-[2-[2-(Dimethylamino)ethyl-methylamino]ethyl-methylamino]ethyl-methylamino]-3-(2-ethylhexoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.295; RYBRUDMUILVMQN; [M-H]-; 5-(henicos-17-en-1-yl)-4-hydroxy-3-(hydroxymethyl)-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.813; SUDMOLUXYGEAGI; [M+Cl]-; 1-[2-[Bis[2-(dimethylamino)ethyl]amino]ethyl-methylamino]-3-(2-ethylhexoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.373; IPNKOSQHCPSUEY; [M+Cl]-; 1-[2-(Dimethylamino)ethyl-[2-[2-(dimethylamino)ethyl-methylamino]ethyl]amino]-3-(2-ethylhexoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.486; PDWAOVVTISKFQS; [M+C2H4O2-H]-; 5-Pentacosynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.307; KZUMDSZMHVFWIB; [M+CH2O2-H]-; hexacosa-17,21-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.239; ZEWLILQOZWJTCY; [M-H]-; 3,6-dihydroxy-2-[5-(4-pentylcyclohex-2-en-1-yl)pentyl]undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; HWCISFQGZBAZKT; [M+Cl]-; 9,12,15,18-Tetraazahexacosane-7,20-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H49O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.653
MS$FOCUSED_ION: PRECURSOR_M/Z 437.363419
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0130900000-4e71d6b4ae99f3a7de38
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  139.1117554 76.8113 139.111730 5.0463 32.00 0.9047 52 f{C9H15O1}/-7.79ppm,p-C18H34O3
  140.1154545 5.8767 140.115430 9.8562 3.11 0.6358 40 ?
  171.1014399 55.9482 171.101360 5.2308 21.05 0.8882 54 f{C9H15O3}/-7.18ppm,p-C18H34O1
  172.1044404 5.0119 172.104350 9.3606 2.60 0.6478 43 ?
  275.2020697 5.6690 275.201730 11.0900 4.71 0.0472 38 f{C18H27O2}/1.51ppm,p-C9H22O2
  277.2170115 81.8160 277.216665 3.9103 35.35 0.8758 54 f{C18H29O2}/-1.05ppm,p-C9H20O2
  278.2185800 7.2093 278.218230 9.0397 5.01 0.7353 43 ?
  279.2292435 17.8483 279.228890 8.0078 19.77 0.6205 49 f{C18H31O2}/-13.29ppm,p-C9H18O2
  281.2475354 17.5342 281.247175 8.8001 28.24 -0.0283 46 f{C18H33O2}/-3.80ppm,p-C9H16O2
  293.2133532 5.7953 293.212950 10.2451 4.70 0.0536 41 f{C18H29O3}/3.87ppm,p-C9H20O1
  295.2276906 177.9361 295.227280 4.6371 63.18 0.8752 54 f{C18H31O3}/-0.60ppm,p-C9H18O1
  296.2303943 13.1747 296.229980 6.4443 7.12 0.7980 49 ?
  297.2425031 113.9866 297.242085 4.0808 38.17 0.9418 54 f{C18H33O3}/-3.42ppm,p-C9H16O1
  315.2540832 4.2430 315.253725 9.2973 1.92 0.7551 40 f{C18H35O4}/-0.00ppm,p-C9H14
  419.3515527 18.6957 419.351590 9.5791 34.64 -0.3061 41 f{C27H47O3}/-3.62ppm,p-H2O1
  435.3504434 128.6528 435.350540 4.8260 60.38 0.7219 46 f{C27H47O4}/5.65ppm,p-H2
  435.9822909 7.4935 435.982390 8.5164 4.43 0.7613 43 ?
  437.3645006 999.0000 437.364605 3.6308 0.00 1.0000 54 f{C27H49O4}/1.98ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  139.111755 76.81 76
  140.115455 5.88 5
  171.101440 55.95 55
  172.104440 5.01 5
  275.202070 5.67 5
  277.217012 81.82 81
  278.218580 7.21 7
  279.229243 17.85 17
  281.247535 17.53 17
  293.213353 5.80 5
  295.227691 177.94 177
  296.230394 13.17 13
  297.242503 113.99 113
  315.254083 4.24 4
  419.351553 18.70 18
  435.350443 128.65 128
  435.982291 7.49 7
  437.364501 999.00 999
//
