ACCESSION: MSBNK-SMB_Measured-HSA033P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D117neg_452': {'bp': 111435.0, 'sum': 124338.0}, 'D124neg_452': {'bp': 95348.0, 'sum': 105840.0}, 'D108neg_454': {'bp': 79506.0, 'sum': 90287.0}, 'D83neg_449': {'bp': 73319.0, 'sum': 83495.0}, 'D169neg_462': {'bp': 71904.0, 'sum': 80959.0}, 'D94neg_463': {'bp': 65171.0, 'sum': 75352.0}, 'C13neg_453': {'bp': 63513.0, 'sum': 71003.0}, 'D119neg_440': {'bp': 63492.0, 'sum': 74678.0}, 'D102neg_454': {'bp': 63259.0, 'sum': 72430.0}, 'D73neg_438': {'bp': 61578.0, 'sum': 71549.0}, 'D126neg_458': {'bp': 59164.0, 'sum': 67121.0}, 'D168neg_457': {'bp': 58324.0, 'sum': 66713.0}, 'C1neg_456': {'bp': 56824.0, 'sum': 65424.0}, 'D171neg_456': {'bp': 55913.0, 'sum': 62757.0}, 'D99neg_455': {'bp': 53607.0, 'sum': 60346.0}, 'D203neg_450': {'bp': 53096.0, 'sum': 63307.0}, 'D69neg_442': {'bp': 51817.0, 'sum': 62468.0}, 'D117neg_466': {'bp': 50859.0, 'sum': 57696.0}, 'C2neg_451': {'bp': 50402.0, 'sum': 57068.0}, 'D65neg_459': {'bp': 50261.0, 'sum': 56969.0}, 'D64neg_462': {'bp': 49446.0, 'sum': 59654.0}, 'C3neg_465': {'bp': 47387.0, 'sum': 52756.0}, 'D73neg_454': {'bp': 47227.0, 'sum': 55035.0}, 'C10neg_444': {'bp': 46199.0, 'sum': 54358.0}, 'C9neg_462': {'bp': 46147.0, 'sum': 53545.0}, 'C3neg_449': {'bp': 46087.0, 'sum': 54375.0}, 'D119neg_454': {'bp': 44387.0, 'sum': 54195.0}, 'C16neg_458': {'bp': 44315.0, 'sum': 50687.0}, 'D69neg_458': {'bp': 44191.0, 'sum': 54562.0}, 'D84neg_455': {'bp': 44061.0, 'sum': 53860.0}, 'D142neg_450': {'bp': 43764.0, 'sum': 49664.0}, 'C17neg_440': {'bp': 43498.0, 'sum': 50345.0}, 'D66neg_457': {'bp': 43265.0, 'sum': 51450.0}, 'D87neg_456': {'bp': 43087.0, 'sum': 49560.0}, 'C5neg_452': {'bp': 42970.0, 'sum': 50900.0}, 'D122neg_455': {'bp': 41228.0, 'sum': 44790.0}, 'D143neg_454': {'bp': 41110.0, 'sum': 47035.0}, 'D145neg_439': {'bp': 39609.0, 'sum': 50613.0}, 'D83neg_465': {'bp': 39374.0, 'sum': 42555.0}, 'D84neg_439': {'bp': 38843.0, 'sum': 48065.0}, 'D207neg_458': {'bp': 38195.0, 'sum': 45732.0}, 'D146neg_451': {'bp': 38003.0, 'sum': 43815.0}, 'D147neg_454': {'bp': 37381.0, 'sum': 45970.0}, 'D122neg_441': {'bp': 37236.0, 'sum': 45174.0}, 'D136neg_442': {'bp': 36965.0, 'sum': 41937.0}, 'C13neg_468': {'bp': 34319.0, 'sum': 40070.0}, 'D74neg_459': {'bp': 34021.0, 'sum': 43564.0}, 'D170neg_446': {'bp': 33677.0, 'sum': 39601.0}, 'C18neg_457': {'bp': 30304.0, 'sum': 37927.0}, 'C15neg_453': {'bp': 28952.0, 'sum': 36182.0}, 'C6neg_456': {'bp': 28705.0, 'sum': 35368.0}, 'C8neg_467': {'bp': 28244.0, 'sum': 35669.0}, 'D178neg_439': {'bp': 28205.0, 'sum': 34474.0}, 'C12neg_453': {'bp': 25667.0, 'sum': 31906.0}, 'C7neg_453': {'bp': 25206.0, 'sum': 31117.0}, 'D171neg_470': {'bp': 25096.0, 'sum': 29884.0}, 'D178neg_456': {'bp': 25000.0, 'sum': 29900.0}, 'D99neg_469': {'bp': 24787.0, 'sum': 30777.0}, 'C4neg_461': {'bp': 24345.0, 'sum': 29184.0}, 'D169neg_477': {'bp': 24178.0, 'sum': 28058.0}, 'D65neg_474': {'bp': 22922.0, 'sum': 27205.0}, 'C11neg_453': {'bp': 22706.0, 'sum': 28120.0}, 'D102neg_469': {'bp': 22205.0, 'sum': 26734.0}, 'D145neg_452': {'bp': 21156.0, 'sum': 24907.0}, 'C2neg_465': {'bp': 20946.0, 'sum': 22794.0}, 'C14neg_456': {'bp': 20731.0, 'sum': 25277.0}, 'D126neg_471': {'bp': 19869.0, 'sum': 23421.0}, 'D108neg_468': {'bp': 19173.0, 'sum': 24704.0}, 'C17neg_453': {'bp': 18957.0, 'sum': 22164.0}, 'D121neg_451': {'bp': 18146.0, 'sum': 22488.0}, 'D64neg_476': {'bp': 17106.0, 'sum': 21910.0}, 'C11neg_469': {'bp': 17001.0, 'sum': 21423.0}, 'C1neg_469': {'bp': 16864.0, 'sum': 21698.0}, 'C16neg_470': {'bp': 15597.0, 'sum': 20266.0}, 'C10neg_457': {'bp': 13852.0, 'sum': 18092.0}, 'D170neg_459': {'bp': 13805.0, 'sum': 17837.0}, 'D94neg_476': {'bp': 13354.0, 'sum': 16632.0}, 'C5neg_468': {'bp': 12315.0, 'sum': 14942.0}, 'D66neg_471': {'bp': 12164.0, 'sum': 17557.0}, 'D146neg_465': {'bp': 11537.0, 'sum': 13041.0}, 'C7neg_468': {'bp': 10920.0, 'sum': 14797.0}, 'D136neg_457': {'bp': 10659.0, 'sum': 13788.0}, 'D203neg_465': {'bp': 10244.0, 'sum': 13750.0}, 'D143neg_468': {'bp': 9906.0, 'sum': 13497.0}, 'C12neg_467': {'bp': 9609.0, 'sum': 11298.0}, 'C15neg_467': {'bp': 9097.0, 'sum': 11479.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 307.263881
COMMENT: PRECURSOR_M/Z_STDEV 0.000827
COMMENT: PRECURSOR_IN_MS1 mz 307.264361; int 254.980; delta(ppm) 0.216406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M-H]-; UNPD127005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; KFXARGMQYWECBV-NQLNTKRDSA-N; [M-H]-; C00051289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; DABSRHLAAOLYKW-IVGZAAIESA-N; [M-H]-; UNPD214310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; JSFGMLXYFVQJCV-UHFFFAOYSA-N; [M-H]-; 4-methyl-5-(3,7,11-trimethyldodecyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; HSSHRMRFCHARFX-UHFFFAOYSA-N; [M-H]-; CNP0433711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; NWRSOYAGXTXEMK-NHRIVICHSA-N; [M-H]-; 2E,13Z-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; VVJPJXKHBZNADP-QQIRETTESA-N; [M-H]-; 3E,13E-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; ZSSJKLWYKZNDDV-ATNUXVQMSA-N; [M-H]-; UNPD75393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; LGWLRWVMEWETLJ-FOQROHRGNA-N; [M-H]-; UNPD8580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; NHXSIXIFXCPYDY-VDBJJUDGSA-N; [M-H]-; UNPD191829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; CMRNMZJAUFXOQF-UHFFFAOYSA-N; [M-H]-; UNPD141882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; FDGHZUQYDACRTA-TWYLJJHKNA-N; [M-H]-; UNPD207675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; QAAGUCRGWOVTQZ-ZDVGBALWSA-N; [M-H]-; UNPD91833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; OAKVKJQFXGOQPH-XEJKVXHENA-N; [M-H]-; 2,10-Dimethyl-7-(3-methylbutyl)-6-methylenedodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; HUZXZYWMBWQTNX-QINVSXPYNA-N; [M-H]-; UNPD33289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; KCSUIVRQJRNHRF-JJANORIGNA-N; [M-H]-; UNPD94076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; NWGKNKMSGMFQKD-WBKUFQIONA-N; [M-H]-; UNPD13379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; RTPUPMHNIUUWNY-IWTFNOIDNA-N; [M-H]-; UNPD126065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; IYKSOHGWBCNIHJ-GMSXMFRFNA-N; [M-H]-; UNPD191774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; PLLHWMYBSLKKMY-IUPTVJJENA-N; [M-H]-; UNPD178598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; JXDKPLUHXBSYLP-JPCGONIGNA-N; [M-H]-; UNPD207243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; MBJDIBMNNSZSEZ-GIOFOXGPNA-N; [M-H]-; UNPD120997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; ICAWXCQTUNYABR-KNTRCKAVSA-N; [M-H]-; (E)-3,7-Dimethyl-2,6-octadienyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; KUIUAKXGBZCXLV-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; YMFDMDAQGGVIJO-FPFYMWONNA-N; [M-H]-; UNPD22177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; DTIVBBCEMQZIEQ-HCSMKPQFSA-N; [M+Hac-H]-; 6Z,9Z,12Z-Octadecatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; WTEJQXMWOMOBHJ-SVNQLWEDSA-N; [M+Hac-H]-; 3Z,6Z,9Z-Octadecatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; JMIXISMLYBDEMM-AQCHAGEYNA-N; [M+Hac-H]-; UNPD90276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; QQYPNKRUADENAN-OKLKQMLOSA-N; [M+Hac-H]-; UNPD41953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; JBQRJHVXZMSLNH-UHFFFAOYNA-N; [M+Hac-H]-; 1,3-dicyclohexylcyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; AMUXOEXEZZZMNW-GBHPYOBUSA-N; [M+Hac-H]-; 3,7-Diethyl-11-methyltrideca-1,3,6,10-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; BJLDJXSKAWPUSR-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,2',2',5,5,5',5'-octamethyl-1,1'-bi(cyclopentylidene)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; XWCKCHRCDXCUHK-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-1,11,13-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M-H]-; Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M-H]-; 8Z,11Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQMJFJSWRDZFFQ-WBHJMADESA-N; [M-H]-; 11Z,15Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMBQZQWDEKQNGW-ATNUXVQMSA-N; [M-H]-; 20:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLNQNCPNBDSXTO-UHFFFAOYSA-N; [M-H]-; 6-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDIFLXHHWAEGTC-UHFFFAOYNA-N; [M-H]-; Phlomic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCIGYPWFRJJJJC-KLGWIHQKSA-N; [M-H]-; 20:2(6,11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKHZDPAUGRFBHR-UHFFFAOYNA-N; [M-H]-; Hormelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYJCLHKKCLWCLC-ZBXVJARNSA-N; [M-H]-; 20:2(7Z,14Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUFQONOUPUARDB-KWUOUXIESA-N; [M-H]-; Dihomotaxoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWVZYXRDWKNGMW-HDXUUTQWSA-N; [M-H]-; 6Z,9Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCYNQXHBZULXMM-DSIBUQCCSA-N; [M-H]-; 5,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNFHLCKMPAPDAZ-UHFFFAOYSA-N; [M-H]-; 11,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCKGBSZMAQFHBF-DRGLTMLKSA-N; [M-H]-; 20:2(5Z,13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNCXYEKUZJPVOH-NCCHCWSYSA-N; [M-H]-; 20:2(5Z,15Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWBNXYNLHNWVRC-SCCLZRITSA-N; [M-H]-; 7,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPDKQUIKOJTSPA-VIFBMRGNSA-N; [M-H]-; UNPD136964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZHSQQHUCUUTJU-QOXWLJPHSA-N; [M-H]-; UNPD151980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYHLDPSVWJCXEG-UHFFFAOYSA-N; [M-H]-; icosa-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRCIZUSMKJJZIR-UHFFFAOYSA-N; [M-H]-; 2-[1-(tridec-6-en-1-yl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFOSYHMMYNIUTL-UHFFFAOYSA-N; [M-H]-; CNP0430261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DONHHCGFNMNGPH-UHFFFAOYSA-N; [M-H]-; icosa-8,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYAGXHBUNCSFGH-UHFFFAOYSA-N; [M-H]-; icosa-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDGZNZUMJYOGMO-UHFFFAOYSA-N; [M-H]-; CNP0442161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQMJCJNHIYUJRZ-UHFFFAOYSA-N; [M-H]-; icosa-6,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JWGDMHWEOKDSRU-FYUOJEOTNA-N; [M-H]-; 14,15-Dihydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M-H]-; Dihomo-linoleate (20:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; BSSWVMLELVYHEO-UHFFFAOYSA-N; [M-H]-; icosa-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XVULBTBTFGYVRC-UHFFFAOYNA-N; [M-H]-; Sclareol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JVLOQPOJKYSOJJ-YSXWZMGZNA-N; [M-H]-; Gomerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LEOHDQKUMQKLMP-GXRXATSSNA-N; [M-H]-; Labdenediol;13E-Labdene-8alpha,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OAKVKJQFXGOQPH-XEJKVXHENA-N; [M-H]-; 2,10-Dimethyl-7-(3-methylbutyl)-6-methylenedodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PGWAWNXIWSYNAG-HMFZVRJUNA-N; [M-H]-; 2beta,15-Dihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; QNIUYBRZAVVKNV-SSBLJIESNA-N; [M-H]-; Viteagnusin D;(+)-Viteagnusin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RYZMXJAWCKWVRC-CXPANZJWNA-N; [M-H]-; Cistodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; AOLNBFCLOHIXMH-YZOSEGHMNA-N; [M-H]-; UNPD165991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; BFXCVRZEFFWFIC-WRFSQHFQNA-N; [M-H]-; UNPD174320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; BLBVZNJLEIQZIC-PTNDQZKGNA-N; [M-H]-; UNPD186987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; BYXSLLVXSSNAPB-ZKYWMNJSNA-N; [M-H]-; UNPD153679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DABSRHLAAOLYKW-IVGZAAIESA-N; [M-H]-; UNPD214310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DTRYDDGJDSPFBO-JJVXISKQNA-N; [M-H]-; UNPD3766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; FVBOLUMQRUOJNP-MRPOZJELNA-N; [M-H]-; UNPD204654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; GSYGABCZSUAKHS-JZMZDCGVNA-N; [M-H]-; UNPD169018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; HCTOMUIBAFXFSO-VEKXPSOONA-N; [M-H]-; UNPD104838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IFRHJXBCGOZJFV-WIQDUQRBNA-N; [M-H]-; UNPD127383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IYKSOHGWBCNIHJ-GMSXMFRFNA-N; [M-H]-; UNPD191774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JXDKPLUHXBSYLP-JPCGONIGNA-N; [M-H]-; UNPD207243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KCSUIVRQJRNHRF-JJANORIGNA-N; [M-H]-; UNPD94076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LVALVJPTWJDFMH-FDAIAAEANA-N; [M-H]-; UNPD59058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LYXZAXWHUMPCJF-YSXWZMGZNA-N; [M-H]-; UNPD204653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; MBJDIBMNNSZSEZ-GIOFOXGPNA-N; [M-H]-; UNPD120997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; NWGKNKMSGMFQKD-WBKUFQIONA-N; [M-H]-; UNPD13379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OKCHLBXRLARFOT-CSJHAJLDNA-N; [M-H]-; UNPD23280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OYXOORHSNLBNGT-DAPSGKGNNA-N; [M-H]-; UNPD106584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PLLHWMYBSLKKMY-IUPTVJJENA-N; [M-H]-; UNPD178598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; POZZIGTZOIZXKN-FPPGBKCQSA-N; [M-H]-; UNPD216842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PSLCTZOBRFAUNH-BDIQWMKMNA-N; [M-H]-; UNPD171530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; QCDZGMZQPSRCOL-ZFVLLSJXNA-N; [M-H]-; UNPD83249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; QISUFAGOBXWFFM-HIRORILJNA-N; [M-H]-; UNPD118920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RCDOHWABBRLMTR-UIUVJVHJNA-N; [M-H]-; UNPD49098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M-H]-; UNPD127005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RTPUPMHNIUUWNY-IWTFNOIDNA-N; [M-H]-; UNPD126065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UTMJCFBLVAUJHQ-JJVXISKQNA-N; [M-H]-; UNPD175892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; VYSLDLDEJQJGDG-DUKKVNCLNA-N; [M-H]-; UNPD170183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XFADQGUJWIMYJI-AZADVMFXNA-N; [M-H]-; UNPD149763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XKLVIEHPOZBIKV-IYNMRWEGNA-N; [M-H]-; UNPD136885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ZORMCMFEBIUIRM-DUKKVNCLNA-N; [M-H]-; UNPD137341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; HSSHRMRFCHARFX-UHFFFAOYSA-N; [M-H]-; CNP0433711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; CMRNMZJAUFXOQF-UHFFFAOYSA-N; [M-H]-; UNPD141882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; LGWLRWVMEWETLJ-FOQROHRGNA-N; [M-H]-; UNPD8580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; NHXSIXIFXCPYDY-VDBJJUDGSA-N; [M-H]-; UNPD191829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; ZSSJKLWYKZNDDV-ATNUXVQMSA-N; [M-H]-; UNPD75393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; KFXARGMQYWECBV-NQLNTKRDSA-N; [M-H]-; C00051289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; NWRSOYAGXTXEMK-NHRIVICHSA-N; [M-H]-; 2E,13Z-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; VVJPJXKHBZNADP-QQIRETTESA-N; [M-H]-; 3E,13E-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; FMMOOAYVCKXGMF-MURFETPASA-N; [M-H]-; Ethyl linoleate;Nikkol VF-E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; ICAWXCQTUNYABR-KNTRCKAVSA-N; [M-H]-; (E)-3,7-Dimethyl-2,6-octadienyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; FDGHZUQYDACRTA-TWYLJJHKNA-N; [M-H]-; UNPD207675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; HUZXZYWMBWQTNX-QINVSXPYNA-N; [M-H]-; UNPD33289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; QAAGUCRGWOVTQZ-ZDVGBALWSA-N; [M-H]-; UNPD91833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; SVUGIBKPEMYUNZ-YTXKPMTANA-N; [M-H]-; UNPD125245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMFDMDAQGGVIJO-FPFYMWONNA-N; [M-H]-; UNPD22177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSFGMLXYFVQJCV-UHFFFAOYSA-N; [M-H]-; 4-methyl-5-(3,7,11-trimethyldodecyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUIUAKXGBZCXLV-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBQRJHVXZMSLNH-UHFFFAOYNA-N; [M+Hac-H]-; 1,3-dicyclohexylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMUXOEXEZZZMNW-GBHPYOBUSA-N; [M+Hac-H]-; 3,7-Diethyl-11-methyltrideca-1,3,6,10-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTIVBBCEMQZIEQ-HCSMKPQFSA-N; [M+Hac-H]-; 6Z,9Z,12Z-Octadecatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTEJQXMWOMOBHJ-SVNQLWEDSA-N; [M+Hac-H]-; 3Z,6Z,9Z-Octadecatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMIXISMLYBDEMM-AQCHAGEYNA-N; [M+Hac-H]-; UNPD90276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQYPNKRUADENAN-OKLKQMLOSA-N; [M+Hac-H]-; UNPD41953
