ACCESSION: MSBNK-SMB_Measured-HSA033P0311001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'D119neg_1905': {'bp': 7418.0, 'sum': 13961.0}, 'D178neg_1943': {'bp': 1498.0, 'sum': 3574.0}, 'C5neg_1927': {'bp': 792.0, 'sum': 2830.0}, 'D83neg_2637': {'bp': 1223.0, 'sum': 3122.0}, 'D83neg_2660': {'bp': 1818.0, 'sum': 4036.0}, 'D99neg_2533': {'bp': 2733.0, 'sum': 6702.0}, 'C2neg_1986': {'bp': 2059.0, 'sum': 4692.0}, 'C8neg_2314': {'bp': 812.0, 'sum': 2201.0}, 'D99neg_2362': {'bp': 1335.0, 'sum': 3457.0}, 'C10neg_1978': {'bp': 2221.0, 'sum': 5007.0}, 'D178neg_1907': {'bp': 637.0, 'sum': 2335.0}, 'C8neg_1917': {'bp': 1148.0, 'sum': 3183.0}, 'D203neg_2329': {'bp': 491.0, 'sum': 1558.0}, 'C2neg_2024': {'bp': 2048.0, 'sum': 4970.0}, 'D168neg_1964': {'bp': 1687.0, 'sum': 4699.0}, 'D147neg_2093': {'bp': 2238.0, 'sum': 5295.0}, 'C8neg_1989': {'bp': 1565.0, 'sum': 4031.0}, 'C10neg_1930': {'bp': 1724.0, 'sum': 4136.0}, 'D126neg_2370': {'bp': 1592.0, 'sum': 3947.0}, 'D147neg_2056': {'bp': 1524.0, 'sum': 4470.0}, 'D122neg_2062': {'bp': 3012.0, 'sum': 6154.0}, 'D142neg_2581': {'bp': 2219.0, 'sum': 4825.0}, 'C11neg_2445': {'bp': 2680.0, 'sum': 5754.0}, 'D124neg_2541': {'bp': 860.0, 'sum': 2078.0}, 'C5neg_2337': {'bp': 1109.0, 'sum': 3546.0}, 'D83neg_2110': {'bp': 3673.0, 'sum': 8706.0}, 'D171neg_2472': {'bp': 794.0, 'sum': 2002.0}, 'D119neg_2462': {'bp': 3974.0, 'sum': 7564.0}, 'D171neg_1930': {'bp': 1406.0, 'sum': 3579.0}, 'D142neg_2041': {'bp': 3226.0, 'sum': 7771.0}, 'D142neg_2019': {'bp': 3569.0, 'sum': 7453.0}, 'D168neg_1994': {'bp': 3263.0, 'sum': 8081.0}, 'C5neg_1991': {'bp': 1350.0, 'sum': 4286.0}, 'C11neg_2465': {'bp': 1682.0, 'sum': 3854.0}, 'D178neg_1975': {'bp': 930.0, 'sum': 3268.0}, 'D169neg_1943': {'bp': 2575.0, 'sum': 5484.0}, 'D87neg_1958': {'bp': 1423.0, 'sum': 5183.0}, 'D124neg_1939': {'bp': 1307.0, 'sum': 3052.0}, 'D126neg_1989': {'bp': 2254.0, 'sum': 6280.0}, 'D117neg_2546': {'bp': 1122.0, 'sum': 2991.0}, 'D87neg_2550': {'bp': 922.0, 'sum': 2391.0}, 'D203neg_1960': {'bp': 990.0, 'sum': 2786.0}, 'D122neg_2039': {'bp': 1331.0, 'sum': 4776.0}, 'C1neg_1924': {'bp': 1177.0, 'sum': 3409.0}, 'D203neg_1928': {'bp': 1382.0, 'sum': 3309.0}, 'D124neg_2515': {'bp': 860.0, 'sum': 2273.0}, 'D126neg_2537': {'bp': 1727.0, 'sum': 3902.0}, 'C17neg_1887': {'bp': 1306.0, 'sum': 3615.0}, 'D124neg_1978': {'bp': 1073.0, 'sum': 3032.0}, 'D65neg_1995': {'bp': 2368.0, 'sum': 6447.0}, 'D169neg_1906': {'bp': 1595.0, 'sum': 3983.0}, 'D84neg_2472': {'bp': 1971.0, 'sum': 6064.0}, 'D117neg_1995': {'bp': 4876.0, 'sum': 9607.0}, 'D145neg_1867': {'bp': 970.0, 'sum': 3071.0}, 'D99neg_1986': {'bp': 3540.0, 'sum': 8137.0}, 'D66neg_1953': {'bp': 1853.0, 'sum': 5234.0}, 'C11neg_1920': {'bp': 3233.0, 'sum': 7638.0}, 'D99neg_1920': {'bp': 1047.0, 'sum': 3093.0}, 'D65neg_1948': {'bp': 1446.0, 'sum': 3890.0}, 'D66neg_1933': {'bp': 1247.0, 'sum': 3490.0}, 'D73neg_1937': {'bp': 3240.0, 'sum': 7198.0}, 'C9neg_2006': {'bp': 1669.0, 'sum': 4885.0}, 'D117neg_2022': {'bp': 5597.0, 'sum': 12304.0}, 'D66neg_2303': {'bp': 988.0, 'sum': 3512.0}, 'C13neg_1944': {'bp': 1353.0, 'sum': 3993.0}, 'D83neg_2085': {'bp': 3331.0, 'sum': 9599.0}, 'D65neg_2525': {'bp': 934.0, 'sum': 3615.0}, 'D64neg_2406': {'bp': 895.0, 'sum': 2695.0}, 'D99neg_2012': {'bp': 3195.0, 'sum': 8088.0}, 'C9neg_1975': {'bp': 2097.0, 'sum': 6134.0}, 'D207neg_1954': {'bp': 2988.0, 'sum': 6954.0}, 'D146neg_1882': {'bp': 1027.0, 'sum': 3050.0}, 'C16neg_2497': {'bp': 2567.0, 'sum': 6471.0}, 'C9neg_1944': {'bp': 1275.0, 'sum': 3711.0}, 'D94neg_1882': {'bp': 1898.0, 'sum': 3781.0}, 'D64neg_2584': {'bp': 1061.0, 'sum': 2773.0}, 'C15neg_1819': {'bp': 1132.0, 'sum': 3441.0}, 'C12neg_1852': {'bp': 538.0, 'sum': 1496.0}, 'D73neg_1975': {'bp': 4549.0, 'sum': 9342.0}, 'D69neg_1896': {'bp': 2148.0, 'sum': 4655.0}, 'D108neg_1866': {'bp': 1569.0, 'sum': 3421.0}, 'D121neg_1851': {'bp': 1543.0, 'sum': 3918.0}, 'C3neg_1969': {'bp': 1509.0, 'sum': 4711.0}, 'D207neg_1989': {'bp': 3489.0, 'sum': 7864.0}, 'D170neg_1874': {'bp': 1638.0, 'sum': 4418.0}, 'D121neg_1883': {'bp': 1742.0, 'sum': 5009.0}, 'D84neg_1887': {'bp': 2355.0, 'sum': 5252.0}, 'C15neg_1842': {'bp': 1642.0, 'sum': 4817.0}, 'D145neg_1915': {'bp': 964.0, 'sum': 2447.0}, 'D64neg_1981': {'bp': 2959.0, 'sum': 7816.0}, 'D73neg_2533': {'bp': 1561.0, 'sum': 3812.0}, 'C4neg_1841': {'bp': 833.0, 'sum': 2833.0}, 'D94neg_1910': {'bp': 2599.0, 'sum': 5246.0}, 'D74neg_1909': {'bp': 1138.0, 'sum': 2946.0}, 'C6neg_1964': {'bp': 1072.0, 'sum': 3588.0}, 'D143neg_2418': {'bp': 1909.0, 'sum': 4313.0}, 'C17neg_1910': {'bp': 1451.0, 'sum': 3967.0}, 'D74neg_1884': {'bp': 1395.0, 'sum': 3759.0}, 'D108neg_1895': {'bp': 2900.0, 'sum': 6337.0}, 'C14neg_1812': {'bp': 1987.0, 'sum': 6842.0}, 'C14neg_2346': {'bp': 1889.0, 'sum': 5603.0}, 'C13neg_1968': {'bp': 1819.0, 'sum': 4977.0}, 'D136neg_1862': {'bp': 1678.0, 'sum': 4400.0}, 'C6neg_1911': {'bp': 1089.0, 'sum': 3781.0}, 'D143neg_1899': {'bp': 3183.0, 'sum': 6724.0}, 'D84neg_1928': {'bp': 4395.0, 'sum': 9565.0}, 'D170neg_1898': {'bp': 2144.0, 'sum': 4678.0}, 'D108neg_2534': {'bp': 869.0, 'sum': 2298.0}, 'D64neg_2021': {'bp': 3417.0, 'sum': 7999.0}, 'C7neg_2462': {'bp': 1324.0, 'sum': 3882.0}, 'C4neg_1881': {'bp': 1610.0, 'sum': 3964.0}, 'C12neg_1882': {'bp': 1234.0, 'sum': 3296.0}, 'C7neg_1941': {'bp': 2229.0, 'sum': 5478.0}, 'C3neg_2018': {'bp': 1275.0, 'sum': 3688.0}, 'C14neg_1848': {'bp': 2671.0, 'sum': 8105.0}, 'C16neg_1894': {'bp': 3005.0, 'sum': 8164.0}, 'C14neg_1788': {'bp': 2460.0, 'sum': 7206.0}, 'C16neg_1917': {'bp': 4508.0, 'sum': 8976.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 311.222022
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 311.222443; int 256.106; delta(ppm) 0.111724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M-H]-; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M-H]-; 12-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M-H]-; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M-H]-; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M-H]-; 14-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M-H]-; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M-H]-; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M-H]-; UNPD163361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M-H]-; UNPD202698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M-H]-; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M-H]-; UNPD5246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M-H]-; C00050789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M-H]-; UNPD201753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M-H]-; UNPD69322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M-H]-; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M-H]-; UNPD149045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M-H]-; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M-H]-; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M-H]-; CNP0442004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M-H]-; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; RWCLXNAJJGASIW-YMVJEYMANA-N; [M-H]-; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M-H]-; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; CNP0447022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M-H]-; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M-H]-; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M-H]-; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M-H]-; UNPD43041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; LGOYOMBWODTOJH-KSZLIROESA-N; [M-H]-; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M-H]-; UNPD94085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; HIEAMEODUHHHLB-TVLVVPHENA-N; [M-H]-; UNPD117012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M-H]-; UNPD122152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M-H]-; UNPD8150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M-H]-; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M-H]-; CNP0441513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M-H]-; UNPD213021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M-H]-; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M-H]-; UNPD23369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M-H]-; CNP0450302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M-H]-; UNPD164372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M-H]-; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; 11-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M-H]-; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M-H]-; 12-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M-H]-; 14-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M-H]-; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M-H]-; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M-H]-; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M-H]-; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M-H]-; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M-H]-; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M-H]-; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M-H]-; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NMONGVDUESEHOK-DHWHVRKVNA-N; [M-H]-; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M-H]-; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M-H]-; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M-H]-; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M-H]-; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M-H]-; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M-H]-; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; KUSHOISAFGTTRU-YFHOEESVNA-N; [M-H]-; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M-H]-; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M-H]-; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M-H]-; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M-H]-; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RWCLXNAJJGASIW-YMVJEYMANA-N; [M-H]-; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M-H]-; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M-H]-; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M-H]-; UNPD69322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M-H]-; UNPD204000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M-H]-; UNPD202698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ADGNIITUSSHJDU-BBWFWOEESA-N; [M-H]-; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M-H]-; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M-H]-; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M-H]-; CNP0442004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M-H]-; UNPD163361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M-H]-; UNPD5246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M-H]-; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M-H]-; UNPD149045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M-H]-; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; HIEAMEODUHHHLB-TVLVVPHENA-N; [M-H]-; UNPD117012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M-H]-; UNPD43041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M-H]-; UNPD201753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; CNP0447022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M-H]-; C00050789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; LGOYOMBWODTOJH-KSZLIROESA-N; [M-H]-; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M-H]-; UNPD213021
