ACCESSION: MSBNK-SMB_Measured-HSA033P0754000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D122neg_2374': {'bp': 7025.0, 'sum': 13773.0}, 'D122neg_2361': {'bp': 6834.0, 'sum': 8724.0}, 'D207neg_2293': {'bp': 4947.0, 'sum': 8174.0}, 'D66neg_2295': {'bp': 4618.0, 'sum': 5584.0}, 'D94neg_2268': {'bp': 3968.0, 'sum': 4808.0}, 'D94neg_2243': {'bp': 3865.0, 'sum': 5167.0}, 'D74neg_2224': {'bp': 3676.0, 'sum': 5209.0}, 'D102neg_2252': {'bp': 3431.0, 'sum': 6744.0}, 'D207neg_2280': {'bp': 3280.0, 'sum': 5177.0}, 'D73neg_2307': {'bp': 3276.0, 'sum': 3570.0}, 'D73neg_2284': {'bp': 3042.0, 'sum': 4403.0}, 'D146neg_2250': {'bp': 2977.0, 'sum': 3990.0}, 'D168neg_2312': {'bp': 2916.0, 'sum': 4176.0}, 'D74neg_2239': {'bp': 2871.0, 'sum': 3919.0}, 'D69neg_2213': {'bp': 2746.0, 'sum': 4217.0}, 'D119neg_2239': {'bp': 2684.0, 'sum': 3557.0}, 'D178neg_2220': {'bp': 2564.0, 'sum': 3630.0}, 'C14neg_2174': {'bp': 2545.0, 'sum': 3259.0}, 'C10neg_2262': {'bp': 2453.0, 'sum': 5274.0}, 'D64neg_2334': {'bp': 2414.0, 'sum': 3002.0}, 'D69neg_2201': {'bp': 2364.0, 'sum': 4623.0}, 'D145neg_2298': {'bp': 2210.0, 'sum': 3615.0}, 'D122neg_2296': {'bp': 2166.0, 'sum': 2670.0}, 'D126neg_2327': {'bp': 2140.0, 'sum': 3522.0}, 'D94neg_2178': {'bp': 2103.0, 'sum': 2649.0}, 'D178neg_2233': {'bp': 2102.0, 'sum': 2871.0}, 'C10neg_2248': {'bp': 2065.0, 'sum': 3031.0}, 'D87neg_2331': {'bp': 2021.0, 'sum': 3277.0}, 'D143neg_2258': {'bp': 2002.0, 'sum': 2800.0}, 'D119neg_2251': {'bp': 1986.0, 'sum': 3408.0}, 'D143neg_2245': {'bp': 1938.0, 'sum': 2862.0}, 'D83neg_2374': {'bp': 1858.0, 'sum': 3400.0}, 'D169neg_2257': {'bp': 1856.0, 'sum': 4166.0}, 'C13neg_2236': {'bp': 1752.0, 'sum': 2466.0}, 'D147neg_2384': {'bp': 1743.0, 'sum': 2747.0}, 'D122neg_2281': {'bp': 1685.0, 'sum': 2399.0}, 'D69neg_2146': {'bp': 1658.0, 'sum': 2078.0}, 'D136neg_2230': {'bp': 1641.0, 'sum': 2733.0}, 'C4neg_2253': {'bp': 1611.0, 'sum': 2913.0}, 'C10neg_2184': {'bp': 1562.0, 'sum': 2582.0}, 'D207neg_2228': {'bp': 1561.0, 'sum': 2316.0}, 'C10neg_2171': {'bp': 1512.0, 'sum': 2268.0}, 'C3neg_2294': {'bp': 1488.0, 'sum': 3440.0}, 'D66neg_2219': {'bp': 1482.0, 'sum': 1733.0}, 'D145neg_2235': {'bp': 1471.0, 'sum': 2643.0}, 'D117neg_2323': {'bp': 1450.0, 'sum': 2584.0}, 'D146neg_2240': {'bp': 1410.0, 'sum': 2249.0}, 'C16neg_2185': {'bp': 1401.0, 'sum': 2241.0}, 'D136neg_2165': {'bp': 1342.0, 'sum': 1804.0}, 'D178neg_2155': {'bp': 1321.0, 'sum': 2049.0}, 'D168neg_2231': {'bp': 1313.0, 'sum': 1691.0}, 'D142neg_2319': {'bp': 1306.0, 'sum': 1684.0}, 'C18neg_2310': {'bp': 1270.0, 'sum': 2446.0}, 'C13neg_2297': {'bp': 1232.0, 'sum': 2256.0}, 'C12neg_2241': {'bp': 1221.0, 'sum': 1851.0}, 'D73neg_2208': {'bp': 1192.0, 'sum': 1696.0}, 'D145neg_2222': {'bp': 1190.0, 'sum': 1568.0}, 'C14neg_2096': {'bp': 1164.0, 'sum': 1794.0}, 'C13neg_2223': {'bp': 1150.0, 'sum': 1444.0}, 'C4neg_2239': {'bp': 1121.0, 'sum': 2255.0}, 'D87neg_2253': {'bp': 1121.0, 'sum': 1331.0}, 'C16neg_2172': {'bp': 1080.0, 'sum': 1626.0}, 'D121neg_2132': {'bp': 1078.0, 'sum': 1330.0}, 'C17neg_2160': {'bp': 1032.0, 'sum': 1410.0}, 'C5neg_2204': {'bp': 958.0, 'sum': 1588.0}, 'D143neg_2180': {'bp': 931.0, 'sum': 1267.0}, 'C17neg_2173': {'bp': 879.0, 'sum': 1131.0}, 'C5neg_2217': {'bp': 860.0, 'sum': 1154.0}, 'C7neg_2238': {'bp': 859.0, 'sum': 1405.0}, 'D119neg_2174': {'bp': 828.0, 'sum': 1206.0}, 'C14neg_2109': {'bp': 825.0, 'sum': 1161.0}, 'D126neg_2248': {'bp': 803.0, 'sum': 1097.0}, 'D142neg_2293': {'bp': 715.0, 'sum': 1260.0}, 'C12neg_2163': {'bp': 687.0, 'sum': 897.0}, 'C4neg_2163': {'bp': 655.0, 'sum': 907.0}, 'D146neg_2159': {'bp': 654.0, 'sum': 822.0}, 'C6neg_2207': {'bp': 621.0, 'sum': 704.0}, 'D170neg_2171': {'bp': 564.0, 'sum': 690.0}, 'C7neg_2225': {'bp': 470.0, 'sum': 680.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 754.322661
COMMENT: PRECURSOR_M/Z_STDEV 0.001352
COMMENT: PRECURSOR_IN_MS1 mz 754.323370; int 11.638; delta(ppm) 1.963983
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C40H53NO11S; [M-H]1; delta(ppm) -4.416609
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C35H58N5O5S3P; [M-H]1; delta(ppm) -4.198162
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C32H57N3O13S2; [M-H]1; delta(ppm) -3.553411
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C23H59N5O18P2; [M-H]1; delta(ppm) -3.221106
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C34H54N5O10SP; [M-H]1; delta(ppm) -3.047672
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C34H62NO9S3P; [M-H]1; delta(ppm) -2.428076
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C31H53N3O18; [M-H]1; delta(ppm) -2.402921
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C36H59N3O6S2P2; [M-H]1; delta(ppm) -1.922337
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C23H57N5O20S; [M-H]1; delta(ppm) -1.539723
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C33H58NO14SP; [M-H]1; delta(ppm) -1.277586
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C35H55N3O11P2; [M-H]1; delta(ppm) -0.771847
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C36H57N3O8S3; [M-H]1; delta(ppm) -0.240954
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C27H59N5O13SP2; [M-H]1; delta(ppm) 0.091351
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C38H54N5O5S2P; [M-H]1; delta(ppm) 0.264785
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C24H58N3O21P; [M-H]1; delta(ppm) 0.736102
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C35H53N3O13S; [M-H]1; delta(ppm) 0.909536
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C27H57N5O15S2; [M-H]1; delta(ppm) 1.772734
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C37H58NO9S2P; [M-H]1; delta(ppm) 2.036194
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C39H55N3O6SP2; [M-H]1; delta(ppm) 2.540609
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C29H62N3O11S3P; [M-H]1; delta(ppm) 2.898069
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C26H53N5O20; [M-H]1; delta(ppm) 2.923223
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C36H54NO14P; [M-H]1; delta(ppm) 3.186684
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C28H58N3O16SP; [M-H]1; delta(ppm) 4.048558
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C39H53N3O8S2; [M-H]1; delta(ppm) 4.221992
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C30H55N5O13P2; [M-H]1; delta(ppm) 4.554297
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C25H57NO24; [M-H]1; delta(ppm) 4.693309
COMMENT: PROPOSED_MF SevenGoldenRules 5.085; C31H57N5O10S3; [M-H]1; delta(ppm) 5.085191
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C30H63NO12S2P2; [M-H]1; delta(ppm) 5.175217
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C41H58NO4S3P; [M-H]1; delta(ppm) 5.348651
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C30H53N5O15S; [M-H]1; delta(ppm) 6.235680
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C29H59NO17P2; [M-H]1; delta(ppm) 6.325707
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C40H54NO9SP; [M-H]1; delta(ppm) 6.499141
COMMENT: PROPOSED_MF SevenGoldenRules 6.855; C30H61NO14S3; [M-H]1; delta(ppm) 6.855276
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C32H58N3O11S2P; [M-H]1; delta(ppm) 7.361015
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C34H55N5O8SP2; [M-H]1; delta(ppm) 7.866754
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C29H57NO19S; [M-H]1; delta(ppm) 8.005766
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C31H54N3O16P; [M-H]1; delta(ppm) 8.511505
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C23H58N5O18SP; [M-H]1; delta(ppm) 9.374703
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C34H53N5O10S2; [M-H]1; delta(ppm) 9.548137
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C33H59NO12SP2; [M-H]1; delta(ppm) 9.638164
COMMENT: PROPOSED_MF SevenGoldenRules 10.673; C36H58N3O6S3P; [M-H]1; delta(ppm) 10.673472
COMMENT: PROPOSED_MF SevenGoldenRules 10.699; C33H49N5O15; [M-H]1; delta(ppm) 10.698627
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C33H57NO14S2; [M-H]1; delta(ppm) 11.318223
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C24H59N3O19P2; [M-H]1; delta(ppm) 11.650528
COMMENT: PROPOSED_MF SevenGoldenRules 11.824; C35H54N3O11SP; [M-H]1; delta(ppm) 11.823962
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C32H53NO19; [M-H]1; delta(ppm) 12.468712
COMMENT: PROPOSED_MF SevenGoldenRules 12.687; C27H58N5O13S2P; [M-H]1; delta(ppm) 12.687160
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C38H53N5O5S3; [M-H]1; delta(ppm) 12.860594
COMMENT: PROPOSED_MF SevenGoldenRules 12.951; C37H59NO7S2P2; [M-H]1; delta(ppm) 12.950621
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C24H57N3O21S; [M-H]1; delta(ppm) 13.331911
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C26H54N5O18P; [M-H]1; delta(ppm) 13.837649
COMMENT: PROPOSED_MF SevenGoldenRules 14.101; C36H55NO12P2; [M-H]1; delta(ppm) 14.101110
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C37H57NO9S3; [M-H]1; delta(ppm) 14.632004
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C28H59N3O14SP2; [M-H]1; delta(ppm) 14.962984
COMMENT: PROPOSED_MF SevenGoldenRules 15.138; C39H54N3O6S2P; [M-H]1; delta(ppm) 15.137742
COMMENT: PROPOSED_MF SevenGoldenRules 15.608; C25H58NO22P; [M-H]1; delta(ppm) 15.607735
COMMENT: PROPOSED_MF SevenGoldenRules 15.782; C36H53NO14S; [M-H]1; delta(ppm) 15.782493
COMMENT: PROPOSED_MF SevenGoldenRules 16.000; C31H58N5O8S3P; [M-H]1; delta(ppm) 15.999617
COMMENT: PROPOSED_MF SevenGoldenRules 16.644; C28H57N3O16S2; [M-H]1; delta(ppm) 16.644367
COMMENT: PROPOSED_MF SevenGoldenRules 17.150; C30H54N5O13SP; [M-H]1; delta(ppm) 17.150106
COMMENT: PROPOSED_MF SevenGoldenRules 17.414; C40H55NO7SP2; [M-H]1; delta(ppm) 17.413567
COMMENT: PROPOSED_MF SevenGoldenRules 17.771; C30H62NO12S3P; [M-H]1; delta(ppm) 17.771026
COMMENT: PROPOSED_MF SevenGoldenRules 17.795; C27H53N3O21; [M-H]1; delta(ppm) 17.794857
COMMENT: PROPOSED_MF SevenGoldenRules 18.275; C32H59N3O9S2P2; [M-H]1; delta(ppm) 18.275441
COMMENT: PROPOSED_MF SevenGoldenRules 18.922; C29H58NO17SP; [M-H]1; delta(ppm) 18.921516
COMMENT: PROPOSED_MF SevenGoldenRules 19.095; C40H53NO9S2; [M-H]1; delta(ppm) 19.094950
COMMENT: PROPOSED_MF SevenGoldenRules 19.427; C31H55N3O14P2; [M-H]1; delta(ppm) 19.427255
COMMENT: PROPOSED_MF SevenGoldenRules 19.957; C32H57N3O11S3; [M-H]1; delta(ppm) 19.956824
COMMENT: PROPOSED_MF SevenGoldenRules 19.995; C33H55N3O15; [M+Na-2H]1; delta(ppm) -19.994582
COMMENT: PROPOSED_MF SevenGoldenRules 19.500; C38H61N3O3S2P2; [M+Na-2H]1; delta(ppm) -19.499593
COMMENT: PROPOSED_MF SevenGoldenRules 19.106; C25H59N5O17S; [M+Na-2H]1; delta(ppm) -19.105510
COMMENT: PROPOSED_MF SevenGoldenRules 18.836; C35H60NO11SP; [M+Na-2H]1; delta(ppm) -18.835516
COMMENT: PROPOSED_MF SevenGoldenRules 18.315; C37H57N3O8P2; [M+Na-2H]1; delta(ppm) -18.314617
COMMENT: PROPOSED_MF SevenGoldenRules 17.946; C27H64N3O13S2P; [M+Na-2H]1; delta(ppm) -17.946443
