ACCESSION: MSBNK-SMB_Measured-HSA033P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D147neg_2029': {'bp': 1088.0, 'sum': 3910.0}, 'C15neg_1865': {'bp': 1020.0, 'sum': 3005.0}, 'C5neg_1925': {'bp': 989.0, 'sum': 2623.0}, 'D102neg_1924': {'bp': 904.0, 'sum': 3077.0}, 'C1neg_1923': {'bp': 856.0, 'sum': 2339.0}, 'D207neg_1951': {'bp': 841.0, 'sum': 2424.0}, 'C9neg_1956': {'bp': 794.0, 'sum': 2051.0}, 'C11neg_1917': {'bp': 719.0, 'sum': 2562.0}, 'D126neg_1986': {'bp': 708.0, 'sum': 1914.0}, 'C9neg_1930': {'bp': 699.0, 'sum': 2109.0}, 'C11neg_1947': {'bp': 692.0, 'sum': 2199.0}, 'D94neg_1941': {'bp': 557.0, 'sum': 1889.0}, 'C12neg_1880': {'bp': 539.0, 'sum': 1439.0}, 'D87neg_2043': {'bp': 513.0, 'sum': 1367.0}, 'D136neg_1898': {'bp': 452.0, 'sum': 1449.0}, 'C8neg_1975': {'bp': 376.0, 'sum': 1517.0}, 'D108neg_1932': {'bp': 326.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 165.066520
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 165.066604; int 119.063; delta(ppm) 0.392122
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.006; RPJQHJLOMYJUHA; [M-H]-; Oprea1_036730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.541; XWMLEYINWKGSAC; [M-H]-; Ambcb4016049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.695; UNSPTTVDHBABCW; [M+CH2O2-H]-; 3,4-Diazatricyclo(4.2.1.02,5)nona-3,7-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.785; GJOHAPCCAYRMLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.359; ZVGZXELWWMBNSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.093; FIKVWPJKNMTBBD; [M-H]-; Ethyl 6-Aminonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.245; KLPFICILCWJTPT; [M-H]-; [(7S)-7,8-dihydro-5H-pyrano[3,4-b]pyrazin-7-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.276; SJZLOWYUGKIWAK; [M-H]-; Oprea1_258812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.137; LFWRQFJPNVXWRX; [M-H]-; N-Ethyl-3-hydroxypyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.819; BLJHLOLVEXWHFS; [M-H]-; Methyl2,3-Diaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.600; JRNSKSYASHYNCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.728; NJBDXKKVQYTTLF; [M-H]-; Oxepino[3,4-b]pyrazin-8-ol, 5,7,8,9-tetrahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.341; BZUPYORMYVQEMK; [M-H]-; 5-dimethylaminonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.214; HPMLGOFBKNGJAM; [M-H]-; Ethyl urocanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.472; SBVXMMRAFUHMJP; [M-H]-; 1,1''-Vinylenedicarbonyldiaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.091; XITZJLJVSFQXLV; [M-H]-; Oprea1_578162
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.484; SKLATCNQJODVHO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.385; MAASMNPMEJWKDV; [M-H]-; 1-methyl-4-prop-2-enoxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.928; OOASNXLDNAKYSG; [M-H]-; D-4-aminophenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.179; IOPLHGOSNCJOOO; [M-H]-; Methyl3,4-diaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.608; ICIVRYAXFYPMRV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.878; PYUGZJQHOZAYRK; [M-H]-; Maybridge1_004191
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.847; FVNMEZMALQNFNF; [M-H]-; 2-Hydroxy-4,6-dimethylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.674; DRFRNESCSMHEQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.398; VZELUFSMNDBCBO; [M-H]-; Norpyridostigmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.427; CDMDQYCEEKCBGR; [M-H]-; Cyclohexane diisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.426; ACQVQJHUIZBTTB; [M-H]-; Ambcb4033700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.494; GMTFOCTWVDJJNL; [M-H]-; 5-(oxolan-2-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.038; KNPSJINBUZCDRE; [M-H]-; 3-Hydroxy-N,N-dimethylpyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.603; JFANLKHJWWLSAT; [M-H]-; (4-aminophenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.300; GOTSPXGRCHINHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.358; MWGOEHVTUMGAGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.754; IOXOZOPLBFXYLM; [M-H]-; Oprea1_732028
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.611; IHJFPMLYICHHCW; [M-H]-; 2-(2-hydroxyphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.412; UFDGMXHPQNDESO; [M-H]-; Methyl p-aminophenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.151; ZZLSKMRCEGCSIH; [M-H]-; N-(3-Amino-4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.316; JMOGARYRWMUPAE; [M-H]-; 5-amino-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.791; FJRUWRJAJNEIKD; [M-H]-; Oprea1_768728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.500; PQGNBHIHGYRXHO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.060; XSONSBDQIFBIOY; [M-H]-; Oprea1_309738
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.586; REKQLYUAUXYJSZ; [M-H]-; Oprea1_578754
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.002; NPZDNLCYFLDJFA; [M-H]-; NN-Dimethyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.966; GKYCQKHYOMZCHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.994; INCJNDAQNPWMPZ; [M-H]-; Oprea1_735966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.270; CQIKVOWCSGXCCG; [M-H]-; N-Ethyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.271; QJAIOCKFIORVFU; [M-H]-; 4-Nitrodimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.531; CJDICMLSLYHRPT; [M-H]-; 3-Nitro-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.603; KWHYPGGBFHXFLD; [M-H]-; Oprea1_456499
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; ZBHYPERRXYKXGT; [M+CH2O2-H]-; Pyrazine, isopropenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; PDRJLZDUOULRHE; [M-H]-; AmbotzHAA1229
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.362; UZFFTUDTQFIMFY; [M+CH2O2-H]-; 2,2'-(Cyclopropane-1,1-diyl)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.992; JASFBLBUHWKFBZ; [M+CH2O2-H]-; 2-ethenyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.546; KZXOOWGVLDEHDT; [M+CH2O2-H]-; 2-ethenyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.265; QNTVHLKUWSRHIO; [M+CH2O2-H]-; 2-ethenyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.734; ZBHYPERRXYKXGT; [M+CH2O2-H]-; 2-(prop-1-en-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.279; IYOLJLGYJMJLSU; [M+CH2O2-H]-; 3-(1H-Pyrrol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.523; JMKUTMOIKCXELD; [M+CH2O2-H]-; 2-(prop-1-en-2-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.979; VIONVMHMAKDDDM; [M+CH2O2-H]-; Cyclopentane-1,1-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.087; BJUPTJXRJDXLHF; [M+CH2O2-H]-; 6,7-dihydro-5H-cyclopenta[d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.915; ROSYAUHHRKAPHX; [M+CH2O2-H]-; 1H-Pyrrole-2-acetonitrile, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.309; CCCXBVCIZGOYTQ; [M-H]-; 1-But-3-enylimidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.680; DNYMWQXLIYJTIO; [M-H]-; 3-(6-Aminopyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.146; CBBXSDWRLKFMCW; [M-H]-; 1-(Cyclopropylmethyl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.378; NZCLFPVXVQMPNV; [M-H]-; 1-Cyclobutylimidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.634; HELGKMIKUOPFTO; [M-H]-; 3-Amino-3-(pyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.164; YPBZAIDTVYRGIL; [M-H]-; 5H,6H,7H,8H-imidazo[1,2-a]pyridine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.647; YDPDUABHUDEMLW; [M-H]-; 1-Cyclobutyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.538; QZXMUJXWSSSIBH; [M-H]-; 5,6,7,8-Tetrahydroimidazo[1,5-a]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.461; RMVNOXTYYNGKFC; [M-H]-; 5H,6H,7H,8H-imidazo[1,2-a]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.949; WVHVVMMOAVPNKV; [M-H]-; trimethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.250; CCCXBVCIZGOYTQ; [M-H]-; 1-But-3-enylimidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; UZFFTUDTQFIMFY; [M+CH2O2-H]-; 2,2'-(Cyclopropane-1,1-diyl)diacetonitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 165.066570; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.350
MS$FOCUSED_ION: PRECURSOR_M/Z 165.066570
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-47296a8771f6d6457ba4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  40.0190341 641.6697 ? 40.019025 6.5969 175.60 1.0000 15
  66.0340346 609.0658 ? 66.034001 7.6173 157.90 0.7063 14
  93.0450033 999.0000 ? 93.044954 7.2116 0.00 0.6758 15
  149.0082130 148.5013 ? 149.008197 9.5565 70.67 0.0391 13
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  40.019034 641.67 641
  66.034035 609.07 609
  93.045003 999.00 999
  149.008213 148.50 148
//
