ACCESSION: MSBNK-SMB_Measured-HSA033P0554006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D83neg_3292': {'bp': 1166.0, 'sum': 2871.0}, 'D142neg_3202': {'bp': 1023.0, 'sum': 1916.0}, 'D126neg_3189': {'bp': 855.0, 'sum': 1765.0}, 'D145neg_3150': {'bp': 850.0, 'sum': 1708.0}, 'D117neg_3243': {'bp': 825.0, 'sum': 1777.0}, 'D168neg_3181': {'bp': 811.0, 'sum': 1846.0}, 'D74neg_3096': {'bp': 644.0, 'sum': 1285.0}, 'D64neg_3211': {'bp': 629.0, 'sum': 1272.0}, 'D87neg_3207': {'bp': 595.0, 'sum': 1015.0}, 'C3neg_3179': {'bp': 544.0, 'sum': 1623.0}, 'D169neg_3178': {'bp': 516.0, 'sum': 1283.0}, 'C9neg_3157': {'bp': 332.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 554.345397
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 554.346118; int 31.684; delta(ppm) 2.101406
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C23H49N3O6S; [M+Hac-H]1; delta(ppm) -3.938770
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C25H46N5O3P; [M+Hac-H]1; delta(ppm) -3.167571
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C25H54NO2S2P; [M+Hac-H]1; delta(ppm) -2.222750
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C24H50NO7P; [M+Hac-H]1; delta(ppm) -0.468372
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C27H49N3OS2; [M+Hac-H]1; delta(ppm) 1.112385
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C26H45N3O6; [M+Hac-H]1; delta(ppm) 2.866763
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C28H50NO2SP; [M+Hac-H]1; delta(ppm) 4.582783
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C22H51N5OSP2; [M+Hac-H]1; delta(ppm) 6.670270
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C30H45N3OS; [M+Hac-H]1; delta(ppm) 7.917918
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C22H49N5O3S2; [M+Hac-H]1; delta(ppm) 9.234206
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C21H45N5O8; [M+Hac-H]1; delta(ppm) 10.988584
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C31H46NO2P; [M+Hac-H]1; delta(ppm) 11.388315
COMMENT: PROPOSED_MF SevenGoldenRules 12.705; C23H50N3O4SP; [M+Hac-H]1; delta(ppm) 12.704604
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C25H47N5OP2; [M+Hac-H]1; delta(ppm) 13.475803
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C25H55NS2P2; [M+Hac-H]1; delta(ppm) 14.420624
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C33H41N3O; [M+Hac-H]1; delta(ppm) 14.723451
COMMENT: PROPOSED_MF SevenGoldenRules 16.040; C25H45N5O3S; [M+Hac-H]1; delta(ppm) 16.039739
COMMENT: PROPOSED_MF SevenGoldenRules 16.175; C24H51NO5P2; [M+Hac-H]1; delta(ppm) 16.175002
COMMENT: PROPOSED_MF SevenGoldenRules 18.739; C24H49NO7S; [M+Hac-H]1; delta(ppm) 18.738937
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C26H46N3O4P; [M+Hac-H]1; delta(ppm) 19.510137
COMMENT: CONFIDENCE Level 5: Exact mass of interest 554.346107; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.448
MS$FOCUSED_ION: PRECURSOR_M/Z 554.346107
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0040900000-0d939e3e13497887aae7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.2317372 474.3953 ? 255.231462 6.8252 118.75 0.8693 10
  480.3105179 999.0000 ? 480.310804 2.9231 0.00 1.0000 12
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  255.231737 474.40 474
  480.310518 999.00 999
//
