ACCESSION: MSBNK-SMB_Measured-HSA033P0878000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'D122neg_5792': {'bp': 6772.0, 'sum': 21092.0}, 'D94neg_5470': {'bp': 5574.0, 'sum': 20623.0}, 'C11neg_5484': {'bp': 5219.0, 'sum': 20046.0}, 'D84neg_5563': {'bp': 5199.0, 'sum': 18317.0}, 'C9neg_5660': {'bp': 5176.0, 'sum': 18419.0}, 'C18neg_5521': {'bp': 4594.0, 'sum': 18774.0}, 'C5neg_5597': {'bp': 4590.0, 'sum': 19570.0}, 'C12neg_5398': {'bp': 4218.0, 'sum': 15939.0}, 'D65neg_5490': {'bp': 4075.0, 'sum': 16234.0}, 'D121neg_5557': {'bp': 4062.0, 'sum': 15208.0}, 'D108neg_5560': {'bp': 3914.0, 'sum': 16034.0}, 'D122neg_5763': {'bp': 3798.0, 'sum': 15759.0}, 'D146neg_5314': {'bp': 3718.0, 'sum': 14258.0}, 'C7neg_5541': {'bp': 3693.0, 'sum': 14725.0}, 'D143neg_5478': {'bp': 3631.0, 'sum': 18855.0}, 'D87neg_5460': {'bp': 3601.0, 'sum': 15974.0}, 'D66neg_5545': {'bp': 3471.0, 'sum': 13934.0}, 'D207neg_5736': {'bp': 3406.0, 'sum': 15080.0}, 'D170neg_5406': {'bp': 3397.0, 'sum': 14112.0}, 'C13neg_5405': {'bp': 3382.0, 'sum': 12808.0}, 'D64neg_5458': {'bp': 3358.0, 'sum': 12454.0}, 'D136neg_5286': {'bp': 3350.0, 'sum': 12317.0}, 'D168neg_5533': {'bp': 3329.0, 'sum': 16347.0}, 'C16neg_5520': {'bp': 3173.0, 'sum': 14098.0}, 'D170neg_5377': {'bp': 3111.0, 'sum': 14989.0}, 'D178neg_5428': {'bp': 3063.0, 'sum': 11972.0}, 'D102neg_5456': {'bp': 3030.0, 'sum': 14480.0}, 'D66neg_5523': {'bp': 2931.0, 'sum': 16330.0}, 'D74neg_5372': {'bp': 2929.0, 'sum': 12513.0}, 'D119neg_5399': {'bp': 2892.0, 'sum': 12578.0}, 'D203neg_5191': {'bp': 2814.0, 'sum': 11917.0}, 'C2neg_5556': {'bp': 2764.0, 'sum': 13614.0}, 'D119neg_5329': {'bp': 2742.0, 'sum': 14087.0}, 'C6neg_5597': {'bp': 2728.0, 'sum': 14450.0}, 'C16neg_5490': {'bp': 2680.0, 'sum': 11718.0}, 'D203neg_5203': {'bp': 2675.0, 'sum': 13473.0}, 'D83neg_5795': {'bp': 2659.0, 'sum': 11113.0}, 'C13neg_5460': {'bp': 2640.0, 'sum': 12766.0}, 'D145neg_5452': {'bp': 2638.0, 'sum': 14081.0}, 'D171neg_5485': {'bp': 2558.0, 'sum': 11818.0}, 'C7neg_5449': {'bp': 2500.0, 'sum': 10522.0}, 'D145neg_5403': {'bp': 2482.0, 'sum': 14167.0}, 'C14neg_5250': {'bp': 2470.0, 'sum': 10391.0}, 'D121neg_5514': {'bp': 2442.0, 'sum': 12797.0}, 'D119neg_5314': {'bp': 2385.0, 'sum': 11883.0}, 'D83neg_5737': {'bp': 2341.0, 'sum': 11866.0}, 'C12neg_5318': {'bp': 2334.0, 'sum': 10172.0}, 'C4neg_5352': {'bp': 2331.0, 'sum': 12459.0}, 'D142neg_5453': {'bp': 2323.0, 'sum': 11771.0}, 'D117neg_5585': {'bp': 2321.0, 'sum': 11170.0}, 'D169neg_5313': {'bp': 2317.0, 'sum': 11559.0}, 'C14neg_5315': {'bp': 2298.0, 'sum': 10249.0}, 'D146neg_5227': {'bp': 2293.0, 'sum': 9823.0}, 'D102neg_5418': {'bp': 2264.0, 'sum': 10530.0}, 'D122neg_5699': {'bp': 2230.0, 'sum': 11077.0}, 'D142neg_5492': {'bp': 2224.0, 'sum': 11225.0}, 'C17neg_5264': {'bp': 2214.0, 'sum': 11171.0}, 'C10neg_5341': {'bp': 2207.0, 'sum': 12874.0}, 'D87neg_5448': {'bp': 2060.0, 'sum': 10725.0}, 'C11neg_5395': {'bp': 2036.0, 'sum': 10109.0}, 'D126neg_5559': {'bp': 2032.0, 'sum': 10711.0}, 'D73neg_5455': {'bp': 2032.0, 'sum': 10179.0}, 'C18neg_5444': {'bp': 1998.0, 'sum': 11518.0}, 'D83neg_5709': {'bp': 1995.0, 'sum': 10051.0}, 'D136neg_5251': {'bp': 1992.0, 'sum': 10600.0}, 'D84neg_5497': {'bp': 1939.0, 'sum': 8586.0}, 'C14neg_5353': {'bp': 1904.0, 'sum': 8859.0}, 'C15neg_5230': {'bp': 1782.0, 'sum': 10297.0}, 'D64neg_5444': {'bp': 1727.0, 'sum': 10141.0}, 'D147neg_5683': {'bp': 1721.0, 'sum': 8716.0}, 'C3neg_5503': {'bp': 1699.0, 'sum': 9845.0}, 'D170neg_5311': {'bp': 1668.0, 'sum': 7041.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 879.044142
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 879.043796; int 5.316; delta(ppm) 0.769841
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H48N4O19P8S; [M-H]-; delta(ppm) -1.663106
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H30N6O29P2; [M-H]-; delta(ppm) -1.449990
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H37N10O26P5; [M-H]-; delta(ppm) -5.553719
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H37N4O23P5; [M-H]-; delta(ppm) -1.927184
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H39N12O16P7S; [M-H]-; delta(ppm) 3.270774
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H47O25P7; [M-H]-; delta(ppm) -5.685250
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H39N6O18P7; [M-H]-; delta(ppm) 4.050945
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H40N2O31P4; [M-H]-; delta(ppm) -5.208060
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H37N12O23P5S; [M-H]-; delta(ppm) 1.868915
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H18N20O19P2; [M-H]-; delta(ppm) -1.438046
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H28N18O18P4S; [M-H]-; delta(ppm) 2.226524
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H25N24O11P5S; [M-H]-; delta(ppm) -2.695402
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H34N4O35P2; [M-H]-; delta(ppm) 4.647735
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H32N8O24P4; [M-H]-; delta(ppm) 4.528145
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H44N2O17P8; [M-H]-; delta(ppm) -2.404378
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H24N22O14P4S; [M-H]-; delta(ppm) 0.705079
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H41N6O25P5S; [M-H]-; delta(ppm) -1.185911
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H47N2O22P7S; [M-H]-; delta(ppm) 1.737382
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H43N6O18P7S; [M-H]-; delta(ppm) 0.215939
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H28N12O20P4; [M-H]-; delta(ppm) 3.006693
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H43N2O22P7; [M-H]-; delta(ppm) 5.572400
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H35N10O14P7; [M-H]-; delta(ppm) 2.529495
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H21N14O26P; [M-H]-; delta(ppm) 3.483892
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H36N2O26P4; [M-H]-; delta(ppm) 1.473302
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H43O20P7; [M-H]-; delta(ppm) 0.996105
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H12N24O22; [M-H]-; delta(ppm) -4.361321
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H29N4O32P; [M-H]-; delta(ppm) 1.950500
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H33O36P; [M-H]-; delta(ppm) 3.471948
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H25N18O13P5; [M-H]-; delta(ppm) -1.915240
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H37N10O21P5S; [M-H]-; delta(ppm) -2.707346
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H24N10O32; [M-H]-; delta(ppm) -4.373264
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H20N22O14P4; [M-H]-; delta(ppm) 4.540089
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H17N24O20PS; [M-H]-; delta(ppm) 1.182276
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H36N8O24P4S; [M-H]-; delta(ppm) 0.693135
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H45N2O29P5S; [M-H]-; delta(ppm) 0.335528
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H13N24O20P; [M-H]-; delta(ppm) 5.017290
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H25N10O30P; [M-H]-; delta(ppm) 5.005346
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H31N8O26P3; [M-H]-; delta(ppm) -4.850456
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H33N14O22P5; [M-H]-; delta(ppm) -7.075140
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H32N14O22P4S; [M-H]-; delta(ppm) 3.747973
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H17N22O23P; [M-H]-; delta(ppm) -6.240348
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H24N18O18P4; [M-H]-; delta(ppm) 6.061546
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H21N20O24PS; [M-H]-; delta(ppm) 2.703722
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H9N28O16P; [M-H]-; delta(ppm) 3.495836
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H17N18O22P; [M-H]-; delta(ppm) 1.962444
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H30N12O27P2S; [M-H]-; delta(ppm) -2.230152
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H16N26O10P4; [M-H]-; delta(ppm) 3.018637
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H36N4O28P4; [M-H]-; delta(ppm) 6.049602
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H39N10O14P7S; [M-H]-; delta(ppm) -1.305500
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H24N16O16P4; [M-H]-; delta(ppm) 1.485246
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H46N4O26P6S; [M-H]-; delta(ppm) -3.064951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.279; C36H22Cl2F12O8; [M-H]-; delta(ppm) -26574.650747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.980; C31H23Cl3F12N4O6; [M-H]-; delta(ppm) -26573.728912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.691; C22H26F12N2O17P2; [M-H]-; delta(ppm) 0.524449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.478; C27H26F13IN2O8; [M-H]-; delta(ppm) 168723.457610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.351; C32H20F12N4O8S2; [M-H]-; delta(ppm) -1.282313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.344; C32H26BrF13O9; [M-H]-; delta(ppm) -3.746093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.298; C30H25F12IN2O7; [M-H]-; delta(ppm) 168725.233140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.825; C36H21BrF12N4O4; [M-H]-; delta(ppm) -3.967650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.795; C35H25BrF12O8; [M-H]-; delta(ppm) -2.446220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.336; C31H26BrF13N2O6S; [M-H]-; delta(ppm) 3.676568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C36H22Cl2F12O8; [M-H]-; delta(ppm) -26574.650747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C31H23Cl3F12N4O6; [M-H]-; delta(ppm) -26573.728912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C27H26F13IN2O8; [M-H]-; delta(ppm) 168723.457610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C22H26F12N2O17P2; [M-H]-; delta(ppm) 0.524449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C32H20F12N4O8S2; [M-H]-; delta(ppm) -1.282313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C35H25BrF12O8; [M-H]-; delta(ppm) -2.446220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C32H26BrF13O9; [M-H]-; delta(ppm) -3.746093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H25F12IN2O7; [M-H]-; delta(ppm) 168725.233140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C36H21BrF12N4O4; [M-H]-; delta(ppm) -3.967650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H26BrF13N2O6S; [M-H]-; delta(ppm) 3.676568
COMMENT: CONFIDENCE Level 5: Exact mass of interest 879.044688; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
