ACCESSION: MSBNK-SMB_Measured-HSA033P0335005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C13neg_299': {'bp': 23172.0, 'sum': 26811.0}, 'D121neg_294': {'bp': 10890.0, 'sum': 14193.0}, 'D136neg_303': {'bp': 10570.0, 'sum': 14122.0}, 'C11neg_302': {'bp': 7042.0, 'sum': 15154.0}, 'C5neg_297': {'bp': 6578.0, 'sum': 12687.0}, 'C7neg_300': {'bp': 6540.0, 'sum': 12554.0}, 'C15neg_301': {'bp': 6269.0, 'sum': 13202.0}, 'C5neg_283': {'bp': 6013.0, 'sum': 11418.0}, 'C11neg_314': {'bp': 5995.0, 'sum': 10680.0}, 'C4neg_307': {'bp': 5644.0, 'sum': 9665.0}, 'C7neg_311': {'bp': 4670.0, 'sum': 8159.0}, 'C13neg_311': {'bp': 4177.0, 'sum': 7445.0}, 'C3neg_311': {'bp': 4115.0, 'sum': 7640.0}, 'D99neg_302': {'bp': 4007.0, 'sum': 7604.0}, 'D102neg_313': {'bp': 3931.0, 'sum': 7778.0}, 'D143neg_299': {'bp': 3763.0, 'sum': 8619.0}, 'D99neg_312': {'bp': 3721.0, 'sum': 8421.0}, 'D207neg_314': {'bp': 2415.0, 'sum': 4872.0}, 'C1neg_313': {'bp': 2366.0, 'sum': 4397.0}, 'D147neg_312': {'bp': 1507.0, 'sum': 3827.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 335.121191
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 335.121511; int 8.444; delta(ppm) 0.343154
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; BVTZAHKRSBADDO-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C=C(OC)C(=CC12)CC=C(C)C)C=3C=CC(O)=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; PVXWBKJKWJZGQJ-UHFFFAOYNA-N; [M-H]-; Semilepidinoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; XNSYGDYPBZVWJL-UHFFFAOYSA-N; [M+Na-2H]-; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; IZEFEQQJBJUQOJ-UHFFFAOYSA-N; [M-H]-; 4-(3,5-dimethyl-1H-pyrazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; VMXUWOKSQNHOCA-UKTHLTGXSA-N; [M+Na-2H]-; Ranitidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; QIXVXBWYBJRYIU-JKSUJKDBSA-N; [M-H]-; Terezine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; WXHJYRKHFVSLOX-UHFFFAOYSA-N; [M-H]-; ethyl 3-[({6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; RHRQKYFZKSKKCD-UHFFFAOYSA-N; [M-H]-; CNP0443377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; FYEPFKRIENJEBI-UHFFFAOYSA-N; [M-H]-; 6-(2-methoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; SVWKXYKLNJFDQN-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; LUEGWOYGIFCPJY-UHFFFAOYSA-N; [M-H]-; N-[6-(carbamoylmethoxy)-hexahydrofuro[3,2-b]furan-3-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; GFTIUQBZNJERFZ-UHFFFAOYSA-N; [M-H]-; 1-[8-(2,5-dioxopyrrolidin-1-yl)-8-oxooctanoyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; CMIHLQOIRSFVNI-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6,7-dimethoxy-N-(3-methoxypropyl)-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; FKBXQAZSAZFDIU-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; MAJSRJMNSSVXFN-JFBSYAHENA-N; [M+Cl]-; Strobilol C;(+)-Strobilol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; LQWGYNWDFXTRSE-UHFFFAOYSA-N; [M-H]-; 4-[(pyrazin-2-yloxy)methyl]-4-({[(1,3-thiazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; SUPKVFVCJYCZRK-UZRSLTQCNA-N; [M-H]-; Pyriferine C;(+)-Pyriferine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; NMVDVMIPBSSDSI-IZSLRXBYNA-N; [M+Cl]-; Cycloparvifloralone;(-)-Cycloparvifloralone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; NAECYUSKLVRTLN-RVHIKYGGNA-N; [M+Cl]-; Debenzoyldunnianin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; ILUIUWLXEYGVIK-PEYNHDDMNA-N; [M+Cl]-; UNPD31181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; RZIBMNKBNVWNJV-UHFFFAOYSA-N; [M-H]-; N-(2-oxopiperidin-3-yl)-4-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; RGSHPCDIJTVVTL-UEIRMXAMSA-N; [M+Cl]-; Velleratretraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; CRYYXCIYGAGGEP-JTFITGRYNA-N; [M+Cl]-; UNPD159675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; UIPVKCXWESCGLS-UHFFFAOYSA-N; [M-H]-; methyl 2-({6-[(phenylcarbamoyl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; CDHVRXOLGDSJGX-UHFFFAOYSA-N; [M+Na-2H]-; pimefylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; MFCNPPLTGGUOKM-XISACWJONA-N; [M-H]-; (3S)-3-(4-methoxyphenyl)-4-oxo-3-propan-2-yldiazetidine-1,2-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; SKAZUZUAPBSAJR-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-1-[1-oxo-2-(phenylmethoxycarbonylamino)propyl]-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; CMBABQKQBSQPGS-UHFFFAOYSA-N; [M-H]-; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; GLAFZBPKKQBONS-UHFFFAOYSA-N; [M-H]-; 2-[(5,6,7-trimethoxy-1-methyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; ZBOXVGPOJJPFLN-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl 2-{[(4-acetylphenyl)carbamoyl]amino}pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; HICRIPRTFAOBSR-MTQCWIFSNA-N; [M+Cl]-; UNPD142984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; NKNFWVNSBIXGLL-UHFFFAOYSA-N; [M+Na-2H]-; triazamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; SYNOVMDJYWJCON-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-N'-methyl-2-nitroethanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; BDVDIQXMNOKMGG-UHFFFAOYSA-N; [M-H]-; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; DNLNTPDEWKLSLO-UHFFFAOYSA-N; [M-H]-; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; KGLXOHXLIZALSS-UHFFFAOYSA-N; [M-H]-; N-[1-[4-(5-methyl-1-triazolyl)phenyl]ethylideneamino]-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; HEAXEMQGICTZSM-UDCMDWLOSA-N; [M+Cl]-; UNPD212647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; GTVHJXHWYVZAKZ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0432778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; CHXKWWFZFWRSQU-KWHFQQEXNA-N; [M+Cl]-; Dendronobilin M;(+)-Dendronobilin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; UWEXQYMEOHSCLX-RJSQBIBDNA-N; [M+Cl]-; UNPD129092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; ZDAJCMKZRCHOSR-RVHIKYGGNA-N; [M+Cl]-; UNPD67434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; CGDAKDYGZJSYEM-QPNDTTRNNA-N; [M+Cl]-; UNPD111574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; OKHIJPOHAWSCLW-VCDOKBOXSA-N; [M+Cl]-; UNPD213586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; JXEDGMOPWWFEIS-UHFFFAOYSA-N; [M+Na-2H]-; 3-({6-[(4-methoxyphenyl)amino]-9H-purin-2-yl}amino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; HJTKPCKUPKRWOL-UHFFFAOYSA-N; [M+Na-2H]-; N6-[2-(3,4-dimethoxyphenyl)ethyl]-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; HNTXTHVZTXOVHL-UHFFFAOYSA-N; [M+Na-2H]-; N6-(2-methoxyethyl)-N2-(3-methoxyphenyl)-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; DEKMBCXMSSTNCB-UHFFFAOYSA-N; [M+Cl]-; 2,2-dimethyl-5-{2-[(3-methyl-2-methylidenebutanoyl)oxy]ethoxy}-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; PWJFLTCGPYRIGH-DEUOFTKMNA-N; [M+Cl]-; UNPD12640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; HOTBBVIZPPBFNR-ODKLMGMVNA-N; [M+Cl]-; UNPD116018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; FPUYWEZSNVWNGA-OFWHGUPXNA-N; [M+Cl]-; UNPD69974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; ZQCQOMXNYPJMLO-XVAYPJKTNA-N; [M+Cl]-; UNPD163918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; FRLRRMJZVHMFIH-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-{4,8-dihydroxy-1,3,5,7-tetramethyl-2,6-dioxabicyclo[3.2.1]octan-3-yl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; ITXZLQRQKAXOJH-UHFFFAOYSA-N; [M+Cl]-; 2-({2-[(carboxylatomethyl)sulfanyl]acetamido}methyl)-5-ethyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; MAQMWSUGBCIGLJ-UGPWUYPHNA-N; [M+Cl]-; UNPD114662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; QOOXATGTXYGKLY-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-{5-hydroxy-2,7,11-trioxatricyclo[8.4.0.0?,?]tetradecan-6-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; FVKYDVOXMWMSIC-UHFFFAOYSA-N; [M-H]-; N-[[4-(4-nitrophenyl)-1-piperazinyl]-sulfanylidenemethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; NMHDJQGCTKATFU-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; UDTDXQUIUAAOAN-UHFFFAOYSA-N; [M-H]-; CNP0445551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; WWZRQVMMWYVRNE-UHFFFAOYSA-N; [M-H]-; 11-{[1,2,3,4]tetrazolo[1,5-a]pyridine-7-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; ALEWCKXBHSDCCT-YFVJMOTDSA-L; [M+Cl]-; (2E,6E)-farnesyl monophosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; MMYGDRMHYQNHMZ-CKBZHUJHNA-N; [M+Cl]-; Ficusolide diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; CMLDJRGEIMISGK-FDELXXHSNA-N; [M+Cl]-; UNPD100764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; PODBCUQSZPUNKP-UHFFFAOYSA-N; [M+Cl]-; 1-cyclohexyl-3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; ZDQNWDNMNKSMHI-UHFFFAOYNA-N; [M+Cl]-; (1-methyl-1,2-ethanediyl)bis[oxy(methyl-2,1-ethanediyl)] diacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; GKKOQWIEKASIGY-UHFFFAOYSA-N; [M+Cl]-; 1-(3-hydroxy-4-methoxy-6-oxooxan-2-yl)hept-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; ZVKDQOKITHOROH-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-[1,2,3,4]tetrazolo[1,5-a]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; BRABPYPSZVCCLR-UHFFFAOYSA-N; [M+Na-2H]-; methopromazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; SWKMYBQQYSXWHF-UGPWUYPHNA-N; [M+Na-2H]-; UNPD58960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; XZLXDYORQZVLKR-YQTOOIBONA-N; [M+Na-2H]-; UNPD147845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; CIDGBRQEYYPJEM-CYBMUJFWSA-N; [M+Na-2H]-; (2R)-3-(2-methoxyphenothiazin-10-yl)-N,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; XLYJXWKJHKLGQO-CYBMUJFWSA-N; [M+Na-2H]-; 10-[(2R)-3-(dimethylamino)-2-methylpropyl]phenothiazin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; GRVKPYNNMJFRSY-UHFFFAOYSA-N; [M+Na-2H]-; 4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; JSIYBQDRXQGYSL-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1-cyclohexanecarbonylpyrrolidin-3-yl)-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEPGMFRPMMQLAD-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBNQHTNNNILEQL-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEKMBCXMSSTNCB-UHFFFAOYSA-N; [M+Cl]-; 2,2-dimethyl-5-{2-[(3-methyl-2-methylidenebutanoyl)oxy]ethoxy}-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJVFSITVRZYTHO-QURGRASLSA-N; [M+Cl]-; 4-[(1E)-1,2-diphenylbut-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALEWCKXBHSDCCT-YFVJMOTDSA-L; [M+Cl]-; (2E,6E)-farnesyl monophosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAVQMMRONXUCMX-UHFFFAOYSA-N; [M+Cl]-; 6,6-dimethyl-2-{1-[(2-methyl-4-nitrophenyl)amino]ethylidene}bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYEPFKRIENJEBI-UHFFFAOYSA-N; [M-H]-; 6-(2-methoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXSQJZRONDFDHD-UHFFFAOYSA-N; [M-H]-; 4-(diphenylphosphoroso)-5,6,7,8-tetrahydro-4H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RHRQKYFZKSKKCD-UHFFFAOYSA-N; [M-H]-; CNP0443377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; HXBXALUFSKVNNJ-UHFFFAOYSA-N; [M+Cl]-; N-methyl-N-[(2,4,5-trimethoxyphenyl)methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VHLKTXFWDRXILV-UHFFFAOYSA-N; [M+Cl]-; bifenazate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; DHRDUZADPBVUIC-UHFFFAOYSA-N; [M+Cl]-; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; IJLYKBCTNWXIMZ-UHFFFAOYSA-N; [M-H]-; 3-(but-2-en-1-yl)-1-methyl-7-phenyl-1H,2H,3H,4H-[1,3]oxazolo[3,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; DRHOGPTXUWEFCO-UHFFFAOYSA-N; [M+Cl]-; 1,1-Diphenyl-2-(4-methoxyphenyl)propene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ARPCNKAJJQYENL-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YCHDUYWXRZSATO-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; FKBXQAZSAZFDIU-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SVWKXYKLNJFDQN-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SKAZUZUAPBSAJR-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-1-[1-oxo-2-(phenylmethoxycarbonylamino)propyl]-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HWPHEPOWULNHKC-VSGFLZAQNA-N; [M+Cl]-; UNPD177246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; SUPKVFVCJYCZRK-UZRSLTQCNA-N; [M-H]-; Pyriferine C;(+)-Pyriferine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; PVXWBKJKWJZGQJ-UHFFFAOYNA-N; [M-H]-; Semilepidinoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PCXLOZYGNIFOKB-UHFFFAOYSA-N; [M+Cl]-; 12-acetyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DMUBVQPUGRUZMJ-UHFFFAOYSA-N; [M+Cl]-; 1,7,7-trimethyl-3-{[(4-nitrophenyl)amino]methylidene}bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UIPVKCXWESCGLS-UHFFFAOYSA-N; [M-H]-; methyl 2-({6-[(phenylcarbamoyl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; USJWCWVDQJVQJB-UHFFFAOYSA-N; [M+Cl]-; 4-benzyl-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LNZHJJDGUYRQQP-UHFFFAOYSA-N; [M+Cl]-; 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HQNOGRIAKMEIFV-UHFFFAOYSA-N; [M+Cl]-; CNP0433626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SXZBTHOGCSTQFS-XHUMEYNKNA-N; [M+Cl]-; UNPD118694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; JDWLYJUXFDXVCS-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZRLXNFWQFZOGHE-UHFFFAOYSA-N; [M-H]-; 3-phenyl-5-(pyridine-3-carbonyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BQCIMLGXYMKGHU-UHFFFAOYSA-N; [M-H]-; CNP0428625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; KZZUEPFQSWYNCF-UHFFFAOYSA-N; [M-H]-; 5-[[(4-methylphenyl)hydrazo]methylidene]-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DEFMRRVJUNADOI-UHFFFAOYSA-N; [M-H]-; 13-(pyridine-3-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LSQQSQMJIVFSQD-UHFFFAOYSA-N; [M-H]-; 2-{[1-(4-methylphenyl)-5-phenyl-1H-1,2,4-triazol-3-yl]formamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SMAXUMHUZLTGEV-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-(1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; TUQJKYPTOYFKGX-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PMCPSETUZFFITH-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; UHIWNNKBKPZAMM-UHFFFAOYSA-N; [M+Cl]-; UNPD26802
