ACCESSION: MSBNK-SMB_Measured-HSA033P0343002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D83neg_992': {'bp': 1254.0, 'sum': 3914.0}, 'C3neg_986': {'bp': 1243.0, 'sum': 3603.0}, 'C3neg_966': {'bp': 942.0, 'sum': 2664.0}, 'D168neg_960': {'bp': 898.0, 'sum': 3272.0}, 'C9neg_984': {'bp': 880.0, 'sum': 2228.0}, 'D169neg_1021': {'bp': 879.0, 'sum': 3553.0}, 'D142neg_1002': {'bp': 867.0, 'sum': 2791.0}, 'D69neg_934': {'bp': 815.0, 'sum': 2152.0}, 'C9neg_1006': {'bp': 809.0, 'sum': 2346.0}, 'D117neg_980': {'bp': 780.0, 'sum': 2815.0}, 'D203neg_978': {'bp': 758.0, 'sum': 2216.0}, 'C16neg_979': {'bp': 701.0, 'sum': 2535.0}, 'C16neg_961': {'bp': 670.0, 'sum': 2297.0}, 'D94neg_950': {'bp': 617.0, 'sum': 2178.0}, 'D171neg_979': {'bp': 605.0, 'sum': 2263.0}, 'C2neg_981': {'bp': 580.0, 'sum': 1609.0}, 'C12neg_962': {'bp': 569.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 343.084048
COMMENT: PRECURSOR_M/Z_STDEV 0.000670
COMMENT: PRECURSOR_IN_MS1 mz 343.084389; int 10.143; delta(ppm) 0.448161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; VQCXCCMCKDSXMQ-UHFFFAOYSA-N; [M+FA-H]-; 4',5-Dihydroxy-7-methoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; WEYVVCKOOFYHRW-LGWFVXIRNA-N; [M-H]-; Usnic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; CQULNEWSZBPFNL-UHFFFAOYSA-N; [M+FA-H]-; Alfalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; DWZAJFZEYZIHPO-UHFFFAOYSA-N; [M-H]-; Santin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; OPUNZSMLSXSMJN-UHFFFAOYNA-N; [M-H]-; Lathycarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; Pedunculin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; JLGHVXJQLZFPRR-UHFFFAOYSA-N; [M+FA-H]-; R1128A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; IAAZHANNYDYGRX-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3,6,8-trimethoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',5',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; VIKKUMIXGIDYKY-UHFFFAOYSA-N; [M-H]-; 5,4'-dihydroxy-7,3',5'-trimethoxyflavone;5-Hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; SELGEUSJRWRBQR-UHFFFAOYSA-N; [M+FA-H]-; 8-O-Methylretusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; VDYGMHWAKRDYQR-UHFFFAOYSA-N; [M+FA-H]-; Syzalterin;6,8-Dimethylapigenin;5,7-Dihydroxy-2-(4-hydroxyphenyl)-6,8-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; KQFUXLQBMQGNRT-UHFFFAOYSA-N; [M-H]-; Pachypodol;5,4'-Dihydroxy-3,7,3'-trimethoxyflavone;Quercetin 3,3',7-trimethyl ether;5-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; KIMHJUCTTIEANQ-JQGZSMGHNA-N; [M-H]-; Clinopodic acid A;(+)-Clinopodic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; GPFUEUABGPAZKE-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-4-methoxypterocarpin;2-Hydroxy-3,4-dimethoxy-8,9-methylenedioxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; BZCWUSCPRCGNBH-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; WLYCTTJGVRMXFW-UHFFFAOYSA-N; [M-H]-; 6-Hydroxykaempferol 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; YSXFFLGRZJWNFM-UHFFFAOYSA-N; [M-H]-; Penduletin;5,4'-Dihydroxy-3,6,7-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; MWVPNGBTMIUWMF-UHFFFAOYSA-N; [M+FA-H]-; UNPD213505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; IYMNRCWUEDWTPE-UHFFFAOYSA-N; [M-H]-; Rivularin (flavone);5-Hydroxy-2-(2-hydroxy-6-methoxyphenyl)-7,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; MICWLBUZXFKDEE-UHFFFAOYSA-N; [M-H]-; Bryacarpene 1;4,10-Dihydroxy-3,8,9-trimethoxypterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; CUCUKLJLRRAKFN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-(S)-usnate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; QPWBUKXPEDEBQI-UHFFFAOYSA-N; [M+FA-H]-; Titonine;7,4'-Dimethoxy-3'-hydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; KLKPEJIOCCWGEY-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 7,3',4'-trimethyl ether;5,6-Dihydroxy-7,3',4'-Trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; MHBACTLTIHEFBS-UHFFFAOYSA-N; [M+FA-H]-; 3,5,7-Trihydroxy-6,8-dimethylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; UJPCZWVHMQYZNR-UHFFFAOYSA-N; [M-H]-; 5,8-Dihydroxy-3,6,7-trimethoxyflavone;5,8-Dihydroxy-3,6,7-trimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; YOLLWVZOKWMPBR-UHFFFAOYSA-N; [M+FA-H]-; 5,7-Dihydroxy-3-methoxy-8-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; OEEUHNAUMMATJT-UHFFFAOYSA-N; [M-H]-; Quercetin 7,3',4'-trimethyl ether;3,5-Dihydroxy-7,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,5-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; TWMBFWDMMIGYEO-UHFFFAOYSA-N; [M-H]-; Quercetin 3,3',4'-trimethyl ether;5,7-Dihydroxy-3,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; HTEIWRHFLLWBPH-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-7,8,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; MEDOAKSPIIOKFU-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxy-3',4'-dimethoxyflavone;2-(3,4-Dimethoxyphenyl)-7-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; SAMBWAJRKKEEOR-UHFFFAOYSA-N; [M-H]-; Xanthomicrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; YLZYAUCOYZKLMA-UHFFFAOYNA-N; [M+FA-H]-; Pterocarpin;3-Methoxy-8,9-methylenedioxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; JQQULYXWXRNRAX-UHFFFAOYSA-N; [M+FA-H]-; 5-O-Methylbiochanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; OYCOUDKDRFJOCP-UHFFFAOYSA-N; [M+FA-H]-; Galangin 3,7-dimethyl ether;3,7-Dimethoxy-5-hydroxyflavone;3,7-Dimethylgalangin;5-Hydroxy-3,7-dimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; MZERYTHMEZCPQG-UHFFFAOYSA-N; [M-H]-; Junipegenin B;Dalspinosin;5,7-Dihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; ZSTDUKYETPSCHO-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; VGKWUQZAFRYZOU-UHFFFAOYSA-N; [M-H]-; Quercetin 3,5,3'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; HHCUPEXQXWEBHY-UHFFFAOYSA-N; [M+FA-H]-; Spinosan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; JZMPSIUWTYKKET-UHFFFAOYSA-N; [M+FA-H]-; Melimessanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; OPZHOLABNKMTHG-UHFFFAOYNA-N; [M+FA-H]-; Lawinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; BXZGAEJNHQEGIY-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxy-4,5-dimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; GUQALLQOMATJMW-UHFFFAOYSA-N; [M+FA-H]-; 3,5-Dihydroxy-7-methoxy-8-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; ABUBCBFUQXIEAU-UHFFFAOYSA-N; [M+FA-H]-; Kuhlmannin;6-Hydroxy-7,8-dimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; ZVSXALWTWGTZSP-UHFFFAOYNA-N; [M-H]-; Boeravinone C;4,11,12a-Trihydroxy-9-methoxy-10-methylrotenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; BGVWSIXPZPCSLV-UHFFFAOYNA-N; [M-H]-; Agestricin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; DXRXYPLZQXGUBC-LGWFVXIRNA-N; [M-H]-; Scillavone A;(+)-Scillavone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; SGCYGSKAUSOJND-UHFFFAOYSA-N; [M-H]-; Mikanin;3,5-Dihydroxy-4',6,7-trimethoxyflavone;3,5-Dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ZCQHGWFKCJPSTB-UHFFFAOYSA-N; [M+FA-H]-; 4'-Hydroxy-5,7-dimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; BVMYGPIULRZQPJ-UHFFFAOYSA-N; [M-H]-; Derrugenin;5,4'-Dihydroxy-7,2',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; KIIFCUFZMOWDHR-UHFFFAOYSA-N; [M-H]-; Vavain;Vavaine;Pentandrin;5,3'-Dihydroxy-7,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; AYJUELGFLABMLR-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-7,2'-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; KTMCMVHTHBYQQS-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-6,2'-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; LAABEIBJTUIXCJ-GGYSOQFKNA-N; [M+FA-H]-; UNPD203356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; IUKBSFKDMZKGMT-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,7,8-trimethyl ether;5,4'-Dihydroxy-3,7,8-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; SSSCWLSFMYTPNY-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; ZJGSVTMNZKYDRC-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,7-dimethoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; HIWRPYQCEDHZSU-LBPRGKRZSA-N; [M+FA-H]-; (S)-4-methoxy-7-phenyl-7,8-dihydro[1,3]dioxolo[4,5-g]isochromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; XJZIVQGVSOVEOC-UHFFFAOYSA-N; [M+FA-H]-; UNPD86306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; QMQAOYFHVBKQCG-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-5,6-dimethoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; IHLSBQVBFDTNTC-UHFFFAOYSA-N; [M+FA-H]-; 7-O-Methylwogonin;7-O-Methylwogonine;Moslosooflavone;5-Hydroxy-7,8-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; SIVAITYPYQQYAP-UHFFFAOYSA-N; [M+FA-H]-; Mosloflavone;5-Hydroxy-6,7-Dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; WRASMIGJWWJAAJ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-3-methoxy-6,8-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ZYWSNHKXAZICNY-UHFFFAOYSA-N; [M-H]-; Wightin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; NVVVVKLKMLQLMW-UHFFFAOYSA-N; [M+FA-H]-; 3-Hydroxy-1-methoxy-3-methoxymethylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; ZQOPJNNVXTYJMC-UHFFFAOYSA-N; [M+FA-H]-; 2'-Hydroxy-7,4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; PFUGIXOGOGVEAA-INQHYVNLNA-N; [M+FA-H]-; Erysubin C;(6aR,11aR)-2-Carboxyaldehyde-9-hydroxy-3-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; JBSVSRAOSBYWPO-UHFFFAOYNA-N; [M-H]-; Breverin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; BIFVRZJCZAIDEH-UHFFFAOYSA-N; [M+FA-H]-; eutypoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; YFLADGILWZIDNJ-UHFFFAOYSA-N; [M-H]-; Panchovillin;5,7-Dihydroxy-3',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; QHJKSEDOBYAWIB-UHFFFAOYSA-N; [M+FA-H]-; eutypoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; GBWMFLHSTNCGQS-UHFFFAOYSA-N; [M-H]-; 3,4'-Dihydroxy-7,3',5'-trimethoxyflavone;3-Hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; IJFAIEGXTMHXFQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD15793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; QLMKDCJIJMNGMU-UHFFFAOYSA-N; [M+FA-H]-; UNPD181812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; UPIWKOZOBCLHSX-UHFFFAOYSA-N; [M+FA-H]-; UNPD98046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; CXBGNRLGDYQLEX-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; ALVUROHRZICBSY-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,2',6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; YSSFBMRXSHCURK-UHFFFAOYSA-N; [M-H]-; Hypolaetin 8,3',4'-trimethyl ether;5,7-Dihydroxy-8,3',4'-trimethoxyflavone;3',4'-Dimethoxywogonin;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; WRIXGOHFTHKWMM-ZROIWOOFNA-N; [M+FA-H]-; Puerol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; KDJHEZRWCNFWGE-UHFFFAOYNA-N; [M-H]-; 9-Methoxyirispurinol;(6aR,12aS)-11,12a-Dihydroxy-9,10-dimethoxyrotenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; UWDOWSSWULJUEL-UHFFFAOYSA-N; [M+FA-H]-; Pleosporalone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; VSEIMGCATUFLSE-UHFFFAOYSA-N; [M+FA-H]-; 5,7,4'-Trihydroxy-6,8-dimethylisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; VYFQDBFEAYEXCL-UHFFFAOYSA-N; [M+FA-H]-; 6,8-dimethylisogenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; XRQNFBNTJUDHJK-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-6,8,4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; DFCQBYDIQILSLI-UHFFFAOYSA-N; [M-H]-; Morin 3,2',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; JVPXWOZUJXXSRX-UHFFFAOYSA-N; [M-H]-; 3,7-Dihydroxy-5,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,7-dihydroxy-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; AADVYQITORPNCH-UHFFFAOYSA-N; [M-H]-; 6,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',6,7-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; IGJZYSKOAKMVGN-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; IKZJQDUCKJEQJB-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-6,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; QELFIRCRVUZWPY-UHFFFAOYSA-N; [M-H]-; 7,3'-Dihydroxy-5,6,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; CXNYWXODOUUFAW-UHFFFAOYSA-N; [M-H]-; 4',5'-Dihydroxy-3,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; PSQJPXDHIQCSGF-XZPBQSSKNA-N; [M-H]-; UNPD197456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; SSRCYGATNWFTBJ-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxy-2',4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; WSSNVJXVWRIBQI-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxy-3',5'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; CFLNHFUPWNRWJA-UHFFFAOYSA-N; [M-H]-; Obtusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; RPAJHNPJCKMBQS-UHFFFAOYSA-N; [M+FA-H]-; UNPD48051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; ARICZLGTUHLTFQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxyphenyl)-5,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; FRTIRJDNPYMRGE-UHFFFAOYSA-N; [M+FA-H]-; UNPD104264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; XVSYMGXOGKVZNF-UHFFFAOYSA-N; [M+FA-H]-; UNPD120490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; WFVABHHWJPWNJJ-UHFFFAOYSA-N; [M-H]-; Lethedocin;5-Hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; XDUYDNPZEINTJY-UHFFFAOYSA-N; [M-H]-; Andinermal A;3-Carboxyaldehyde-4,3'-dihydroxy-6,2',4'-trimethoxy-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; OUBWKVRCMQAWKH-UHFFFAOYSA-N; [M-H]-; Lespedezavirgatal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; LPMLREFNXDLTSN-UHFFFAOYSA-N; [M+FA-H]-; UNPD181542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; RXQVMRRNRHSOTC-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,8,4'-trimethyl ether;5,7-Dihydroxy-3,8,4'-trimethoxyflavone;3,8,4'-Trimethylherbacetin;5,7-dDihydroxy-3,8-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; DHEVADFRZGYWHP-UHFFFAOYSA-N; [M+FA-H]-; UNPD198680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; OIQSGZWRLLAFNQ-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-3,7,4'-trimethoxyflavone;6-Hydroxykaempferol 3,7,4'-trimethyl ether;Tanetin;5,6-Dihydroxy-3,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; HDJLVVIFYUUXEJ-UHFFFAOYSA-N; [M-H]-; UNPD219542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; KMZYINVXZDQCKC-UHFFFAOYNA-N; [M-H]-; Trypacidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; KVTMYBLIBFFNEY-WKTCHCBJNA-N; [M+FA-H]-; UNPD102030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; MTLMXGMZDJWCOI-UHFFFAOYSA-N; [M+FA-H]-; UNPD24220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; RVKSBQRLCFURSH-XTKOZBJONA-N; [M-H]-; UNPD79854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; WUYMQNJAKIFQPE-UHFFFAOYSA-N; [M+FA-H]-; UNPD184629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; FRZBKSSGEGEIAN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(3-methoxyphenyl)-4H-chromen-4-one
