ACCESSION: MSBNK-SMB_Measured-HSA033P0578001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'D83neg_2605': {'bp': 189610.0, 'sum': 363398.0}, 'C8neg_2443': {'bp': 163581.0, 'sum': 334448.0}, 'C15neg_2356': {'bp': 156550.0, 'sum': 328563.0}, 'C15neg_2362': {'bp': 143958.0, 'sum': 276948.0}, 'C13neg_2481': {'bp': 142545.0, 'sum': 264856.0}, 'C8neg_2433': {'bp': 139037.0, 'sum': 303142.0}, 'C8neg_2468': {'bp': 137127.0, 'sum': 243833.0}, 'D83neg_2591': {'bp': 133314.0, 'sum': 346635.0}, 'C13neg_2492': {'bp': 125426.0, 'sum': 211521.0}, 'D117neg_2531': {'bp': 114147.0, 'sum': 223246.0}, 'C16neg_2405': {'bp': 103262.0, 'sum': 206103.0}, 'D64neg_2525': {'bp': 99153.0, 'sum': 166795.0}, 'D99neg_2501': {'bp': 95137.0, 'sum': 180217.0}, 'C17neg_2410': {'bp': 94214.0, 'sum': 171707.0}, 'C17neg_2403': {'bp': 92766.0, 'sum': 179187.0}, 'D64neg_2516': {'bp': 92759.0, 'sum': 163719.0}, 'C11neg_2422': {'bp': 92466.0, 'sum': 178903.0}, 'C10neg_2415': {'bp': 91328.0, 'sum': 178073.0}, 'D108neg_2404': {'bp': 91187.0, 'sum': 177274.0}, 'D102neg_2452': {'bp': 90833.0, 'sum': 175013.0}, 'C1neg_2422': {'bp': 90364.0, 'sum': 188909.0}, 'C6neg_2502': {'bp': 89966.0, 'sum': 175585.0}, 'C9neg_2466': {'bp': 89514.0, 'sum': 158109.0}, 'D207neg_2486': {'bp': 88952.0, 'sum': 166163.0}, 'D117neg_2538': {'bp': 88090.0, 'sum': 153385.0}, 'D124neg_2523': {'bp': 87847.0, 'sum': 171587.0}, 'D142neg_2560': {'bp': 86246.0, 'sum': 162963.0}, 'C2neg_2477': {'bp': 85459.0, 'sum': 200891.0}, 'C16neg_2411': {'bp': 85011.0, 'sum': 170821.0}, 'C18neg_2489': {'bp': 84483.0, 'sum': 174030.0}, 'D145neg_2490': {'bp': 80763.0, 'sum': 166714.0}, 'D170neg_2424': {'bp': 79544.0, 'sum': 164762.0}, 'C4neg_2429': {'bp': 78212.0, 'sum': 155842.0}, 'C5neg_2469': {'bp': 77251.0, 'sum': 164792.0}, 'D145neg_2475': {'bp': 76667.0, 'sum': 180682.0}, 'D143neg_2447': {'bp': 76445.0, 'sum': 149511.0}, 'D126neg_2519': {'bp': 75546.0, 'sum': 168675.0}, 'C18neg_2499': {'bp': 74065.0, 'sum': 132588.0}, 'D73neg_2493': {'bp': 72982.0, 'sum': 137773.0}, 'D73neg_2477': {'bp': 71849.0, 'sum': 147877.0}, 'D178neg_2449': {'bp': 71021.0, 'sum': 134854.0}, 'D102neg_2431': {'bp': 70996.0, 'sum': 168578.0}, 'C3neg_2485': {'bp': 70234.0, 'sum': 142594.0}, 'D102neg_2439': {'bp': 69801.0, 'sum': 146953.0}, 'C16neg_2391': {'bp': 69569.0, 'sum': 170339.0}, 'C5neg_2488': {'bp': 69415.0, 'sum': 129709.0}, 'D99neg_2508': {'bp': 69410.0, 'sum': 124094.0}, 'D87neg_2514': {'bp': 68981.0, 'sum': 157150.0}, 'D142neg_2546': {'bp': 68441.0, 'sum': 143230.0}, 'D87neg_2525': {'bp': 68258.0, 'sum': 123644.0}, 'D169neg_2461': {'bp': 68245.0, 'sum': 123470.0}, 'D171neg_2478': {'bp': 67376.0, 'sum': 143147.0}, 'D142neg_2540': {'bp': 66930.0, 'sum': 148025.0}, 'C7neg_2494': {'bp': 65921.0, 'sum': 121867.0}, 'C18neg_2477': {'bp': 65685.0, 'sum': 141291.0}, 'D122neg_2559': {'bp': 64919.0, 'sum': 131371.0}, 'D170neg_2442': {'bp': 63654.0, 'sum': 117088.0}, 'C11neg_2413': {'bp': 63232.0, 'sum': 126637.0}, 'C1neg_2442': {'bp': 62942.0, 'sum': 118839.0}, 'D203neg_2456': {'bp': 62631.0, 'sum': 125192.0}, 'C2neg_2485': {'bp': 62253.0, 'sum': 141587.0}, 'D168neg_2510': {'bp': 62121.0, 'sum': 120077.0}, 'D126neg_2528': {'bp': 61410.0, 'sum': 120335.0}, 'C7neg_2506': {'bp': 61338.0, 'sum': 112224.0}, 'D147neg_2575': {'bp': 61336.0, 'sum': 126784.0}, 'D119neg_2442': {'bp': 60776.0, 'sum': 110825.0}, 'D84neg_2455': {'bp': 60770.0, 'sum': 145216.0}, 'D84neg_2487': {'bp': 60458.0, 'sum': 114375.0}, 'C3neg_2471': {'bp': 58040.0, 'sum': 119646.0}, 'D146neg_2442': {'bp': 57346.0, 'sum': 113644.0}, 'C4neg_2422': {'bp': 56991.0, 'sum': 126625.0}, 'D66neg_2485': {'bp': 56763.0, 'sum': 118165.0}, 'C7neg_2482': {'bp': 56332.0, 'sum': 119882.0}, 'D66neg_2477': {'bp': 56174.0, 'sum': 131244.0}, 'D147neg_2566': {'bp': 56105.0, 'sum': 130666.0}, 'D102neg_2465': {'bp': 55780.0, 'sum': 109732.0}, 'D94neg_2449': {'bp': 55471.0, 'sum': 105318.0}, 'D122neg_2578': {'bp': 54344.0, 'sum': 104853.0}, 'D65neg_2506': {'bp': 54305.0, 'sum': 137389.0}, 'C1neg_2427': {'bp': 53762.0, 'sum': 114448.0}, 'D143neg_2438': {'bp': 52835.0, 'sum': 116831.0}, 'D203neg_2442': {'bp': 52388.0, 'sum': 101617.0}, 'D87neg_2499': {'bp': 52373.0, 'sum': 138831.0}, 'C12neg_2420': {'bp': 51277.0, 'sum': 95751.0}, 'D178neg_2432': {'bp': 47504.0, 'sum': 100851.0}, 'D122neg_2550': {'bp': 47500.0, 'sum': 120116.0}, 'D146neg_2429': {'bp': 47193.0, 'sum': 117419.0}, 'D69neg_2415': {'bp': 46974.0, 'sum': 101118.0}, 'D143neg_2427': {'bp': 44877.0, 'sum': 120495.0}, 'D136neg_2424': {'bp': 44474.0, 'sum': 100684.0}, 'D74neg_2442': {'bp': 43084.0, 'sum': 86390.0}, 'C14neg_2367': {'bp': 40736.0, 'sum': 83943.0}, 'D74neg_2429': {'bp': 40313.0, 'sum': 87619.0}, 'D65neg_2515': {'bp': 39776.0, 'sum': 83679.0}, 'D136neg_2433': {'bp': 38648.0, 'sum': 73432.0}, 'C14neg_2353': {'bp': 34475.0, 'sum': 82264.0}, 'D121neg_2388': {'bp': 24744.0, 'sum': 49272.0}, 'D121neg_2325': {'bp': 22733.0, 'sum': 57368.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 578.339869
COMMENT: PRECURSOR_M/Z_STDEV 0.005276
COMMENT: PRECURSOR_IN_MS1 mz 578.341913; int 152.769; delta(ppm) 4.361922
COMMENT: PROPOSED_MF SevenGoldenRules 15.717; C23H46N5O6P; [M+Hac-H]1; delta(ppm) 15.716503
COMMENT: PROPOSED_MF SevenGoldenRules 16.098; C33H47NP2; [M+Hac-H]1; delta(ppm) 16.097766
COMMENT: PROPOSED_MF SevenGoldenRules 18.291; C22H50NO10P; [M+Hac-H]1; delta(ppm) 18.290990
COMMENT: PROPOSED_MF MS-FINDER 3.048; C28H54NO9P; [M-H]-; delta(ppm) -9.957521
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H50NO7P; [M+Hac-H]-; delta(ppm) 117960.843963
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H49NO9; [M-H]-; delta(ppm) 12.322067
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H69N3OS7; [M-H]-; delta(ppm) -1.214531
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H70NO2PS6; [M-H]-; delta(ppm) 1.758392
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H49NO6; [M-H]-; delta(ppm) -14.057039
COMMENT: PROPOSED_MF MS-FINDER 2.676; C33H45NO4; [M+Hac-H]-; delta(ppm) 117955.720137
COMMENT: PROPOSED_MF MS-FINDER 2.672; C27H52NO7P; [M+FA-H]-; delta(ppm) 48974.051271
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H47N3O6; [M+FA-H]-; delta(ppm) 48977.193920
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H61N7O2S5; [M-H]-; delta(ppm) -2.024426
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H65NO4S5; [M-H]-; delta(ppm) -6.667544
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H61NO4S4; [M-H]-; delta(ppm) -0.838622
COMMENT: PROPOSED_MF MS-FINDER 2.590; C27H57N5S4; [M-H]-; delta(ppm) -3.151115
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H62N5O3PS4; [M-H]-; delta(ppm) 0.948492
COMMENT: PROPOSED_MF MS-FINDER 2.563; C30H47NO7; [M+FA-H]-; delta(ppm) 48998.567054
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H45NO7; [M+Hac-H]-; delta(ppm) 117988.690432
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H61N3OS5; [M-H]-; delta(ppm) 10.443509
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H65N5O3S6; [M-H]-; delta(ppm) 11.570229
COMMENT: PROPOSED_MF MS-FINDER 2.500; C19H53N11O3S3; [M-H]-; delta(ppm) -2.834319
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H57N7O7S3; [M-H]-; delta(ppm) -0.521824
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H65N3OS6; [M-H]-; delta(ppm) 4.614455
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H57NO9S2; [M-H]-; delta(ppm) 0.663983
COMMENT: PROPOSED_MF MS-FINDER 2.479; C26H53N5O5S2; [M-H]-; delta(ppm) -1.648517
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H49N17OS3; [M-H]-; delta(ppm) 1.808835
COMMENT: PROPOSED_MF MS-FINDER 2.477; C31H45N7O4; [M-H]-; delta(ppm) -9.413989
COMMENT: PROPOSED_MF MS-FINDER 2.466; C32H45N5O5; [M-H]-; delta(ppm) 10.009513
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H57N5O5S3; [M-H]-; delta(ppm) -7.477430
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H57N11O3S4; [M-H]-; delta(ppm) -8.663218
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H49N9OS2; [M-H]-; delta(ppm) -3.961006
COMMENT: PROPOSED_MF MS-FINDER 2.450; C20H54N9O4PS2; [M-H]-; delta(ppm) 0.138594
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H58N3O6PS2; [M-H]-; delta(ppm) -4.504544
COMMENT: PROPOSED_MF MS-FINDER 2.445; C34H47NO4; [M+FA-H]-; delta(ppm) 48969.540292
COMMENT: PROPOSED_MF MS-FINDER 2.444; C17H58N9O4PS3; [M-H]-; delta(ppm) -5.690339
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H59N7S5; [M+FA-H]-; delta(ppm) 48982.780603
COMMENT: PROPOSED_MF MS-FINDER 2.428; C27H54N3O6PS; [M-H]-; delta(ppm) 1.324403
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H57N9O4S4; [M-H]-; delta(ppm) 10.760313
COMMENT: PROPOSED_MF MS-FINDER 2.424; C28H50N7O2PS; [M-H]-; delta(ppm) -0.988100
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H59NO7P2S; [M-H]-; delta(ppm) -1.531641
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H54N7O2PS2; [M-H]-; delta(ppm) -6.817021
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H59N7O5P2S2; [M-H]-; delta(ppm) -2.717443
COMMENT: PROPOSED_MF MS-FINDER 2.416; C30H45N9OS; [M-H]-; delta(ppm) 1.867947
COMMENT: PROPOSED_MF MS-FINDER 2.414; C27H45N7O7; [M-H]-; delta(ppm) 16.965362
COMMENT: PROPOSED_MF MS-FINDER 2.407; C34H49N3O3S; [M-H]-; delta(ppm) -2.775207
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H57N13S5; [M-H]-; delta(ppm) 2.618736
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H59NO2S4; [M+FA-H]-; delta(ppm) 48984.085425
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H57NO2S4; [M+Hac-H]-; delta(ppm) 117972.241335
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H63NO2S5; [M+FA-H]-; delta(ppm) 48977.671459
COMMENT: PROPOSED_MF MS-FINDER 2.392; C31H53N3O3S2; [M-H]-; delta(ppm) -8.604107
COMMENT: PROPOSED_MF MS-FINDER 2.389; C32H54NO4PS; [M-H]-; delta(ppm) -5.631228
COMMENT: PROPOSED_MF MS-FINDER 2.388; C18H49N11O8S; [M-H]-; delta(ppm) -1.331720
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H62N3O6PS3; [M-H]-; delta(ppm) -10.333424
COMMENT: PROPOSED_MF MS-FINDER 2.388; C23H66NO2PS5; [M-H]-; delta(ppm) 7.587412
COMMENT: PROPOSED_MF MS-FINDER 2.388; C25H49N5O10; [M-H]-; delta(ppm) -0.145914
COMMENT: PROPOSED_MF MS-FINDER 2.387; C21H61NO2S5; [M+Hac-H]-; delta(ppm) 117964.955980
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H45N15O4S; [M-H]-; delta(ppm) -3.644211
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H61N5O5S4; [M-H]-; delta(ppm) -13.306275
COMMENT: PROPOSED_MF MS-FINDER 2.382; C26H45N9O6; [M-H]-; delta(ppm) -2.458411
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H41N21O2S; [M-H]-; delta(ppm) 0.998936
COMMENT: PROPOSED_MF MS-FINDER 2.375; C24H57N3O6S3; [M-H]-; delta(ppm) 11.946148
COMMENT: PROPOSED_MF MS-FINDER 2.374; C22H57N7O2S4; [M-H]-; delta(ppm) 3.804551
COMMENT: PROPOSED_MF MS-FINDER 2.373; C35H50NO4P; [M-H]-; delta(ppm) 0.197706
COMMENT: PROPOSED_MF MS-FINDER 2.371; C22H53N5O10S; [M-H]-; delta(ppm) -5.974845
COMMENT: PROPOSED_MF MS-FINDER 2.369; C12H45N21O2S2; [M-H]-; delta(ppm) -4.830008
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H61N5S5; [M-H]-; delta(ppm) -8.980010
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H55N7S4; [M+FA-H]-; delta(ppm) 48989.194632
COMMENT: PROPOSED_MF MS-FINDER 2.366; C31H43N5O3; [M+FA-H]-; delta(ppm) 48996.022387
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H46N13O5P; [M-H]-; delta(ppm) -0.671302
COMMENT: PROPOSED_MF MS-FINDER 2.361; C23H54N3O11P; [M-H]-; delta(ppm) -3.001950
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H53N7S4; [M+Hac-H]-; delta(ppm) 117978.044673
COMMENT: PROPOSED_MF MS-FINDER 2.356; C30H41N5O3; [M+Hac-H]-; delta(ppm) 117985.800046
COMMENT: PROPOSED_MF MS-FINDER 2.355; C27H41N13O2; [M-H]-; delta(ppm) -4.770896
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H46N19O3PS; [M-H]-; delta(ppm) -1.857107
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H50N9O9P; [M-H]-; delta(ppm) 1.641202
COMMENT: PROPOSED_MF MS-FINDER 2.346; C24H50N7O7P; [M-H]-; delta(ppm) -5.314434
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H61N3O6S4; [M-H]-; delta(ppm) 6.117076
COMMENT: PROPOSED_MF MS-FINDER 2.340; C22H58N7O2PS3; [M-H]-; delta(ppm) -12.645873
COMMENT: PROPOSED_MF MS-FINDER 2.340; C23H49N9O6S; [M-H]-; delta(ppm) -8.287314
COMMENT: PROPOSED_MF MS-FINDER 2.333; C29H58NO4PS2; [M-H]-; delta(ppm) -11.460095
COMMENT: PROPOSED_MF MS-FINDER 2.333; C30H49N3O8; [M-H]-; delta(ppm) -7.101525
COMMENT: PROPOSED_MF MS-FINDER 2.328; C17H50N13O5PS; [M-H]-; delta(ppm) -6.500227
COMMENT: PROPOSED_MF MS-FINDER 2.326; C30H53N5S3; [M-H]-; delta(ppm) 2.677848
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H51N11O6P2; [M-H]-; delta(ppm) -3.527335
COMMENT: PROPOSED_MF MS-FINDER 2.324; C21H57N9OS4; [M-H]-; delta(ppm) -15.618710
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H49N15O4S2; [M-H]-; delta(ppm) -9.473100
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H49N13O5S2; [M-H]-; delta(ppm) 9.950400
COMMENT: PROPOSED_MF MS-FINDER 2.316; C29H57NO4S3; [M-H]-; delta(ppm) 4.990368
COMMENT: PROPOSED_MF MS-FINDER 2.315; C28H57N3O3S3; [M-H]-; delta(ppm) -14.432939
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H46N11O3P; [M-H]-; delta(ppm) -7.626906
COMMENT: PROPOSED_MF MS-FINDER 2.310; C14H47N17O4P2; [M-H]-; delta(ppm) 1.115812
COMMENT: PROPOSED_MF MS-FINDER 2.297; C21H49N13S3; [M-H]-; delta(ppm) 14.276865
COMMENT: PROPOSED_MF MS-FINDER 2.297; C26H54N5O3PS2; [M-H]-; delta(ppm) 12.606582
COMMENT: PROPOSED_MF MS-FINDER 2.294; C17H55N7O5S3; [M+FA-H]-; delta(ppm) 48984.434020
COMMENT: PROPOSED_MF MS-FINDER 2.293; C18H51N11OS3; [M+FA-H]-; delta(ppm) 48981.889421
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H53N7O5S3; [M+Hac-H]-; delta(ppm) 117972.637289
COMMENT: PROPOSED_MF MS-FINDER 2.291; C24H45N13O2S; [M-H]-; delta(ppm) -10.599773
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H49N11OS3; [M+Hac-H]-; delta(ppm) 117969.746986
COMMENT: PROPOSED_MF MS-FINDER 2.288; C21H63N3O4P2S3; [M-H]-; delta(ppm) 3.921428
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H53N13S4; [M-H]-; delta(ppm) 8.447767
COMMENT: PROPOSED_MF MS-FINDER 2.284; C22H55N5O8P2; [M-H]-; delta(ppm) -8.170440
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H58N7O5PS3; [M-H]-; delta(ppm) 13.733307
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H49N7O7S; [M-H]-; delta(ppm) 11.136232
COMMENT: PROPOSED_MF MS-FINDER 2.280; C11H41N21O7; [M-H]-; delta(ppm) -3.327415
COMMENT: PROPOSED_MF MS-FINDER 2.277; C24H55NO7S2; [M+FA-H]-; delta(ppm) 48985.738846
COMMENT: PROPOSED_MF MS-FINDER 2.274; C25H51N5O3S2; [M+FA-H]-; delta(ppm) 48983.194241
COMMENT: PROPOSED_MF MS-FINDER 2.274; C21H65N5S6; [M-H]-; delta(ppm) -14.808838
COMMENT: PROPOSED_MF MS-FINDER 2.273; C23H53NO7S2; [M+Hac-H]-; delta(ppm) 117974.119388
COMMENT: PROPOSED_MF MS-FINDER 2.270; C24H49N5O3S2; [M+Hac-H]-; delta(ppm) 117971.229077
COMMENT: PROPOSED_MF MS-FINDER 2.270; C23H58N5O3PS3; [M-H]-; delta(ppm) 6.777503
COMMENT: PROPOSED_MF MS-FINDER 2.267; C19H46N15O2PS; [M-H]-; delta(ppm) 10.610832
COMMENT: PROPOSED_MF MS-FINDER 2.261; C21H54N7O7PS; [M-H]-; delta(ppm) -11.143304
COMMENT: PROPOSED_MF MS-FINDER 2.256; C22H49N11O3S2; [M-H]-; delta(ppm) 2.994648
COMMENT: PROPOSED_MF MS-FINDER 2.250; C21H47N11OS2; [M+FA-H]-; delta(ppm) 48988.303439
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H45N15O9; [M-H]-; delta(ppm) -7.970521
COMMENT: PROPOSED_MF MS-FINDER 2.248; C22H55N5O3S3; [M+FA-H]-; delta(ppm) 48976.780286
COMMENT: PROPOSED_MF MS-FINDER 2.247; C27H53N3O8S; [M-H]-; delta(ppm) -12.930374
COMMENT: PROPOSED_MF MS-FINDER 2.246; C19H52N9O2PS2; [M+FA-H]-; delta(ppm) 48985.160724
COMMENT: PROPOSED_MF MS-FINDER 2.245; C20H45N11OS2; [M+Hac-H]-; delta(ppm) 117977.032404
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H53N13O5S3; [M-H]-; delta(ppm) 4.121351
COMMENT: PROPOSED_MF MS-FINDER 2.245; C23H51N9O4P2; [M-H]-; delta(ppm) -10.482899
COMMENT: PROPOSED_MF MS-FINDER 2.244; C32H53NO6S; [M-H]-; delta(ppm) -19.885808
COMMENT: PROPOSED_MF MS-FINDER 2.243; C18H50N9O2PS2; [M+Hac-H]-; delta(ppm) 117973.462723
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H55N11OS4; [M+FA-H]-; delta(ppm) 48975.475482
COMMENT: PROPOSED_MF MS-FINDER 2.240; C21H53N5O3S3; [M+Hac-H]-; delta(ppm) 117963.943735
COMMENT: PROPOSED_MF MS-FINDER 2.239; C23H56N3O4PS2; [M+FA-H]-; delta(ppm) 48980.051557
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H53N9O6S2; [M-H]-; delta(ppm) -14.116150
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H56N9O2PS3; [M+FA-H]-; delta(ppm) 48978.746745
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H53N11OS4; [M+Hac-H]-; delta(ppm) 117962.461663
COMMENT: PROPOSED_MF MS-FINDER 2.233; C22H54N3O4PS2; [M+Hac-H]-; delta(ppm) 117967.659433
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H54N9O2PS3; [M+Hac-H]-; delta(ppm) 117966.177352
COMMENT: PROPOSED_MF MS-FINDER 2.228; C25H53N7O2S3; [M-H]-; delta(ppm) 9.633595
COMMENT: PROPOSED_MF MS-FINDER 2.228; C26H62NO4PS3; [M-H]-; delta(ppm) -17.288893
COMMENT: PROPOSED_MF MS-FINDER 2.227; C21H53N7O7S2; [M-H]-; delta(ppm) 5.307170
COMMENT: PROPOSED_MF MS-FINDER 2.226; C17H57N7S5; [M+Hac-H]-; delta(ppm) 117970.759242
COMMENT: PROPOSED_MF MS-FINDER 2.226; C26H46N9O4P; [M-H]-; delta(ppm) 11.796665
COMMENT: PROPOSED_MF MS-FINDER 2.225; C14H54N13O5PS2; [M-H]-; delta(ppm) -12.329083
COMMENT: PROPOSED_MF MS-FINDER 2.224; C26H52N3O4PS; [M+FA-H]-; delta(ppm) 48986.465552
COMMENT: PROPOSED_MF MS-FINDER 2.222; C16H41N19O5; [M-H]-; delta(ppm) -10.282981
COMMENT: PROPOSED_MF MS-FINDER 2.222; C22H62NO7PS3; [M-H]-; delta(ppm) 9.090043
COMMENT: PROPOSED_MF MS-FINDER 2.220; C25H50N3O4PS; [M+Hac-H]-; delta(ppm) 117974.944823
COMMENT: PROPOSED_MF MS-FINDER 2.214; C24H57NO5P2S; [M+FA-H]-; delta(ppm) 48983.322848
COMMENT: PROPOSED_MF MS-FINDER 2.210; C23H55NO5P2S; [M+Hac-H]-; delta(ppm) 117971.375155
COMMENT: PROPOSED_MF MS-FINDER 2.200; C33H47N3OS; [M+FA-H]-; delta(ppm) 48981.954466
COMMENT: PROPOSED_MF MS-FINDER 2.195; C32H45N3OS; [M+Hac-H]-; delta(ppm) 117969.820868
COMMENT: PROPOSED_MF MS-FINDER 2.185; C24H47N5O8; [M+FA-H]-; delta(ppm) 48984.847659
COMMENT: PROPOSED_MF MS-FINDER 2.184; C17H47N11O6S; [M+FA-H]-; delta(ppm) 48983.542835
COMMENT: PROPOSED_MF MS-FINDER 2.183; C23H45N5O8; [M+Hac-H]-; delta(ppm) 117973.107126
COMMENT: PROPOSED_MF MS-FINDER 2.182; C16H45N11O6S; [M+Hac-H]-; delta(ppm) 117971.625030
COMMENT: PROPOSED_MF MS-FINDER 2.181; C18H43N15O2S; [M+FA-H]-; delta(ppm) 48980.998241
COMMENT: PROPOSED_MF MS-FINDER 2.177; C17H41N15O2S; [M+Hac-H]-; delta(ppm) 117968.734732
COMMENT: PROPOSED_MF MS-FINDER 2.177; C25H43N9O4; [M+FA-H]-; delta(ppm) 48982.303059
COMMENT: PROPOSED_MF MS-FINDER 2.177; C31H52NO2PS; [M+FA-H]-; delta(ppm) 48978.811789
COMMENT: PROPOSED_MF MS-FINDER 2.176; C14H39N21S; [M+FA-H]-; delta(ppm) 48986.107418
COMMENT: PROPOSED_MF MS-FINDER 2.174; C24H41N9O4; [M+Hac-H]-; delta(ppm) 117970.216820
COMMENT: PROPOSED_MF MS-FINDER 2.172; C30H51N3OS2; [M+FA-H]-; delta(ppm) 48975.540526
COMMENT: PROPOSED_MF MS-FINDER 2.171; C30H50NO2PS; [M+Hac-H]-; delta(ppm) 117966.251233
COMMENT: PROPOSED_MF MS-FINDER 2.169; C21H39N15O2; [M+FA-H]-; delta(ppm) 48987.412248
COMMENT: PROPOSED_MF MS-FINDER 2.169; C34H48NO2P; [M+FA-H]-; delta(ppm) 48985.225769
COMMENT: PROPOSED_MF MS-FINDER 2.167; C20H37N15O2; [M+Hac-H]-; delta(ppm) 117976.020136
COMMENT: PROPOSED_MF MS-FINDER 2.166; C33H46NO2P; [M+Hac-H]-; delta(ppm) 117973.536605
COMMENT: PROPOSED_MF MS-FINDER 2.164; C20H60N3O4PS3; [M+FA-H]-; delta(ppm) 48973.637640
COMMENT: PROPOSED_MF MS-FINDER 2.162; C29H49N3OS2; [M+Hac-H]-; delta(ppm) 117962.535544
COMMENT: PROPOSED_MF MS-FINDER 2.160; C19H44N13O3P; [M+FA-H]-; delta(ppm) 48984.269538
COMMENT: PROPOSED_MF MS-FINDER 2.160; C21H51N5O8S; [M+FA-H]-; delta(ppm) 48978.433684
COMMENT: PROPOSED_MF MS-FINDER 2.158; C18H42N13O3P; [M+Hac-H]-; delta(ppm) 117972.450462
COMMENT: PROPOSED_MF MS-FINDER 2.157; C22H52N3O9P; [M+FA-H]-; delta(ppm) 48981.704965
COMMENT: PROPOSED_MF MS-FINDER 2.155; C20H49N5O8S; [M+Hac-H]-; delta(ppm) 117965.821759
COMMENT: PROPOSED_MF MS-FINDER 2.154; C21H50N3O9P; [M+Hac-H]-; delta(ppm) 117969.537470
COMMENT: PROPOSED_MF MS-FINDER 2.152; C19H58N3O4PS3; [M+Hac-H]-; delta(ppm) 117960.374137
