ACCESSION: MSBNK-SMB_Measured-HSA033P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C1neg_2326': {'bp': 7432.0, 'sum': 15410.0}, 'D169neg_2331': {'bp': 5473.0, 'sum': 11679.0}, 'C1neg_2284': {'bp': 5097.0, 'sum': 10871.0}, 'C9neg_2330': {'bp': 4006.0, 'sum': 8126.0}, 'C9neg_2735': {'bp': 3951.0, 'sum': 7182.0}, 'C5neg_2338': {'bp': 3474.0, 'sum': 7897.0}, 'C18neg_2341': {'bp': 3359.0, 'sum': 7556.0}, 'C2neg_2420': {'bp': 3120.0, 'sum': 7747.0}, 'C12neg_2257': {'bp': 3098.0, 'sum': 6703.0}, 'C7neg_2335': {'bp': 3029.0, 'sum': 6940.0}, 'D119neg_2308': {'bp': 2997.0, 'sum': 5736.0}, 'D207neg_2363': {'bp': 2982.0, 'sum': 7403.0}, 'C18neg_2368': {'bp': 2910.0, 'sum': 6333.0}, 'D99neg_2363': {'bp': 2845.0, 'sum': 6986.0}, 'D102neg_2280': {'bp': 2837.0, 'sum': 5445.0}, 'C5neg_2389': {'bp': 2773.0, 'sum': 7155.0}, 'C17neg_2297': {'bp': 2679.0, 'sum': 5891.0}, 'C16neg_2297': {'bp': 2581.0, 'sum': 6358.0}, 'C14neg_2153': {'bp': 2483.0, 'sum': 5014.0}, 'C3neg_2379': {'bp': 2481.0, 'sum': 6134.0}, 'D83neg_2486': {'bp': 2406.0, 'sum': 6895.0}, 'D170neg_2266': {'bp': 2388.0, 'sum': 5030.0}, 'C10neg_2331': {'bp': 2353.0, 'sum': 5999.0}, 'C14neg_2206': {'bp': 2315.0, 'sum': 4440.0}, 'C1neg_2206': {'bp': 2287.0, 'sum': 5496.0}, 'C16neg_2317': {'bp': 2220.0, 'sum': 4489.0}, 'C5neg_2312': {'bp': 2189.0, 'sum': 5777.0}, 'D122neg_2418': {'bp': 2117.0, 'sum': 4789.0}, 'C1neg_2247': {'bp': 2103.0, 'sum': 6177.0}, 'D84neg_2317': {'bp': 2094.0, 'sum': 4397.0}, 'C2neg_2391': {'bp': 1940.0, 'sum': 5053.0}, 'C13neg_2382': {'bp': 1927.0, 'sum': 4854.0}, 'D142neg_2430': {'bp': 1897.0, 'sum': 4454.0}, 'D83neg_2443': {'bp': 1887.0, 'sum': 3009.0}, 'D136neg_2285': {'bp': 1821.0, 'sum': 4735.0}, 'C18neg_2731': {'bp': 1798.0, 'sum': 3943.0}, 'D169neg_2707': {'bp': 1782.0, 'sum': 4100.0}, 'D94neg_2298': {'bp': 1765.0, 'sum': 4156.0}, 'C6neg_2341': {'bp': 1665.0, 'sum': 3899.0}, 'D117neg_2432': {'bp': 1663.0, 'sum': 4874.0}, 'C7neg_2295': {'bp': 1620.0, 'sum': 3263.0}, 'D178neg_2304': {'bp': 1552.0, 'sum': 3613.0}, 'C12neg_2218': {'bp': 1516.0, 'sum': 3409.0}, 'D121neg_2291': {'bp': 1515.0, 'sum': 4262.0}, 'C13neg_2344': {'bp': 1491.0, 'sum': 3708.0}, 'C3neg_2337': {'bp': 1462.0, 'sum': 3661.0}, 'C11neg_2305': {'bp': 1443.0, 'sum': 4003.0}, 'D64neg_2381': {'bp': 1425.0, 'sum': 3820.0}, 'D74neg_2295': {'bp': 1389.0, 'sum': 3463.0}, 'C2neg_2339': {'bp': 1381.0, 'sum': 3943.0}, 'C11neg_2288': {'bp': 1323.0, 'sum': 2920.0}, 'D122neg_2457': {'bp': 1319.0, 'sum': 3943.0}, 'D121neg_2245': {'bp': 1313.0, 'sum': 3234.0}, 'C4neg_2310': {'bp': 1299.0, 'sum': 3599.0}, 'C10neg_2291': {'bp': 1294.0, 'sum': 3761.0}, 'D143neg_2301': {'bp': 1289.0, 'sum': 2988.0}, 'D94neg_2234': {'bp': 1280.0, 'sum': 3187.0}, 'D170neg_2242': {'bp': 1260.0, 'sum': 2922.0}, 'D147neg_2494': {'bp': 1252.0, 'sum': 3099.0}, 'D169neg_2237': {'bp': 1252.0, 'sum': 3546.0}, 'D147neg_2442': {'bp': 1230.0, 'sum': 3522.0}, 'C3neg_2737': {'bp': 1229.0, 'sum': 2346.0}, 'C9neg_2239': {'bp': 1189.0, 'sum': 2819.0}, 'C4neg_2248': {'bp': 1187.0, 'sum': 2776.0}, 'D178neg_2279': {'bp': 1179.0, 'sum': 2934.0}, 'C17neg_2270': {'bp': 1152.0, 'sum': 3355.0}, 'C18neg_2754': {'bp': 1073.0, 'sum': 2737.0}, 'C8neg_2326': {'bp': 1062.0, 'sum': 2589.0}, 'D142neg_2399': {'bp': 1046.0, 'sum': 2642.0}, 'D119neg_2281': {'bp': 1045.0, 'sum': 2490.0}, 'C15neg_2189': {'bp': 1041.0, 'sum': 2275.0}, 'D122neg_2869': {'bp': 1041.0, 'sum': 2175.0}, 'D145neg_2330': {'bp': 1000.0, 'sum': 2480.0}, 'C13neg_2304': {'bp': 999.0, 'sum': 3030.0}, 'D122neg_2367': {'bp': 989.0, 'sum': 3420.0}, 'D136neg_2209': {'bp': 962.0, 'sum': 2332.0}, 'C7neg_2256': {'bp': 960.0, 'sum': 2630.0}, 'C16neg_2227': {'bp': 893.0, 'sum': 2767.0}, 'D146neg_2298': {'bp': 865.0, 'sum': 2318.0}, 'D203neg_2292': {'bp': 865.0, 'sum': 2921.0}, 'D65neg_2371': {'bp': 865.0, 'sum': 2041.0}, 'C9neg_3119': {'bp': 852.0, 'sum': 1877.0}, 'D126neg_2819': {'bp': 847.0, 'sum': 2359.0}, 'D84neg_2228': {'bp': 845.0, 'sum': 2272.0}, 'D168neg_2354': {'bp': 806.0, 'sum': 2066.0}, 'D102neg_2203': {'bp': 780.0, 'sum': 2137.0}, 'D87neg_2375': {'bp': 748.0, 'sum': 1856.0}, 'C4neg_2217': {'bp': 735.0, 'sum': 1732.0}, 'D66neg_2327': {'bp': 717.0, 'sum': 1724.0}, 'C8neg_2236': {'bp': 706.0, 'sum': 2092.0}, 'C2neg_3176': {'bp': 653.0, 'sum': 1493.0}, 'D168neg_2328': {'bp': 628.0, 'sum': 1762.0}, 'D178neg_2240': {'bp': 503.0, 'sum': 1049.0}, 'C3neg_3152': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 453.320788
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 453.321604; int 86.899; delta(ppm) 2.170898
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C25H38N4; [M+Hac-H]1; delta(ppm) -5.163481
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C24H42O4; [M+Hac-H]1; delta(ppm) -1.772728
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C18H43N4O3P; [M+Hac-H]1; delta(ppm) 0.849590
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C19H42N2O6; [M+Hac-H]1; delta(ppm) 8.429967
COMMENT: PROPOSED_MF SevenGoldenRules 19.135; C24H43O2P; [M+Hac-H]1; delta(ppm) 19.134807
COMMENT: PROPOSED_MF MS-FINDER 3.677; C26H46O6; [M-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_MF MS-FINDER 3.303; C27H44N4O3; [M-H2O-H]-; delta(ppm) -4.496086
COMMENT: PROPOSED_MF MS-FINDER 3.181; C27H42N4O2; [M-H]-; delta(ppm) -4.496086
COMMENT: PROPOSED_MF MS-FINDER 3.168; C27H46O3; [M+Cl]-; delta(ppm) -50265.925703
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H44O4; [M+FA-H]-; delta(ppm) 63348.392769
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H48O2; [M+K-2H]-; delta(ppm) 91398.970406
COMMENT: PROPOSED_MF MS-FINDER 2.987; C33H44O2; [M-H2O-H]-; delta(ppm) 11.410290
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H54N2O3S3; [M-H]-; delta(ppm) -2.025427
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H52N2O4S2; [M-H2O-H]-; delta(ppm) 5.411104
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H50N2O3S2; [M-H]-; delta(ppm) 5.411104
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H48N6O5S; [M-H2O-H]-; delta(ppm) -3.058676
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H46N6O4S; [M-H]-; delta(ppm) -3.058676
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H44N12O3S; [M-H2O-H]-; delta(ppm) 2.864993
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H42N12O2S; [M-H]-; delta(ppm) 2.864993
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H51N6O2PS2; [M-H]-; delta(ppm) 7.691106
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H48O7; [M-H2O-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H48N2O; [M+K-2H]-; delta(ppm) 91369.454236
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H47N4O5P; [M-H]-; delta(ppm) 0.734122
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H49N4O6P; [M-H2O-H]-; delta(ppm) 0.734122
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H52O7S; [M-H2O-H]-; delta(ppm) -8.982276
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H44N6O5; [M-H2O-H]-; delta(ppm) 4.377839
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H42N6O4; [M-H]-; delta(ppm) 4.377839
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H50O6S; [M-H]-; delta(ppm) -8.982276
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H53O5PS; [M-H2O-H]-; delta(ppm) 9.203966
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H48N8O2S2; [M-H2O-H]-; delta(ppm) 11.334874
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H51O4PS; [M-H]-; delta(ppm) 9.203966
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H46N2O2; [M+Cl]-; delta(ppm) -50288.276781
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H46N2O8; [M-H]-; delta(ppm) 7.328129
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H49N2O4P; [M-H2O-H]-; delta(ppm) -8.139739
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H47N2O3P; [M-H]-; delta(ppm) -8.139739
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H48N4O3S; [M-H2O-H]-; delta(ppm) -11.932470
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H47O4P; [M-H]-; delta(ppm) 16.640664
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H45N10O4P; [M-H2O-H]-; delta(ppm) 6.657837
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H43N10O3P; [M-H]-; delta(ppm) 6.657837
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H57N2O2PS3; [M-H2O-H]-; delta(ppm) 16.161068
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H48N2O4S; [M-H2O-H]-; delta(ppm) 12.847745
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H46N2O3S; [M-H]-; delta(ppm) 12.847745
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H40N12O3; [M-H2O-H]-; delta(ppm) 10.301597
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H56N4OS4; [M-H2O-H]-; delta(ppm) 12.368153
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H42O4; [M+Hac-H]-; delta(ppm) 155567.958697
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H54O5P2; [M-H2O-H]-; delta(ppm) -11.783364
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H52O4P2; [M-H]-; delta(ppm) -11.783364
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H44N10O6; [M-H2O-H]-; delta(ppm) -11.528313
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H42N10O5; [M-H]-; delta(ppm) -11.528313
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H53N2O4PS; [M-H2O-H]-; delta(ppm) -15.576068
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H49N6O3PS; [M-H2O-H]-; delta(ppm) 15.127781
COMMENT: PROPOSED_MF MS-FINDER 2.616; C21H45N8O2P; [M-H2O-H]-; delta(ppm) -2.216129
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H51N2O3PS; [M-H]-; delta(ppm) -15.576068
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H47N6O2PS; [M-H]-; delta(ppm) 15.127781
COMMENT: PROPOSED_MF MS-FINDER 2.599; C31H46; [M+Cl]-; delta(ppm) -50296.280573
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H52N8O2S3; [M-H2O-H]-; delta(ppm) 3.898255
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H50N8OS3; [M-H]-; delta(ppm) 3.898255
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H48N6S2; [M-H2O-H]-; delta(ppm) -65913.956277
COMMENT: PROPOSED_MF MS-FINDER 2.574; C18H49N8O2PS; [M-H2O-H]-; delta(ppm) -9.652546
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H52N4O3S2; [M-H2O-H]-; delta(ppm) -19.368742
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H41N16O2P; [M-H2O-H]-; delta(ppm) 12.581622
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H40N14O2; [M-H2O-H]-; delta(ppm) -14.478491
COMMENT: PROPOSED_MF MS-FINDER 2.550; C11H40N18OS; [M-H2O-H]-; delta(ppm) 8.788733
COMMENT: PROPOSED_MF MS-FINDER 2.538; C24H46N4O2S; [M-H]-; delta(ppm) -11.932470
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H40N16O4; [M-H2O-H]-; delta(ppm) -5.604743
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H38N16O3; [M-H]-; delta(ppm) -5.604743
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H49O5P; [M-H2O-H]-; delta(ppm) 16.640664
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H46N12O2S2; [M-H]-; delta(ppm) -4.571499
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H38N12O2; [M-H]-; delta(ppm) 10.301597
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H46N4O4; [M+Cl]-; delta(ppm) -50280.272855
COMMENT: PROPOSED_MF MS-FINDER 2.485; C24H51O3P; [M+Cl]-; delta(ppm) -50291.563212
COMMENT: PROPOSED_MF MS-FINDER 2.482; C22H42N8; [M+Cl]-; delta(ppm) -50282.933882
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H44N2O4; [M-H2O-H]-; delta(ppm) 20.284497
COMMENT: PROPOSED_MF MS-FINDER 2.456; C26H40N4; [M+FA-H]-; delta(ppm) 63345.056897
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H38N4; [M+Hac-H]-; delta(ppm) 155564.019125
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H45N12O3P; [M-H2O-H]-; delta(ppm) -18.122071
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H52N4OS3; [M-H2O-H]-; delta(ppm) 19.804898
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H52N6S3; [M-H2O-H]-; delta(ppm) -65920.444707
COMMENT: PROPOSED_MF MS-FINDER 2.429; C18H46N8OS2; [M-H]-; delta(ppm) 11.334874
COMMENT: PROPOSED_MF MS-FINDER 2.428; C17H42N10O2; [M+Cl]-; delta(ppm) -50274.929866
COMMENT: PROPOSED_MF MS-FINDER 2.427; C17H44N8O7; [M-H2O-H]-; delta(ppm) 13.251922
COMMENT: PROPOSED_MF MS-FINDER 2.419; C26H44N6S; [M-H2O-H]-; delta(ppm) -65907.467756
COMMENT: PROPOSED_MF MS-FINDER 2.415; C21H44N8O4; [M-H2O-H]-; delta(ppm) -20.401956
COMMENT: PROPOSED_MF MS-FINDER 2.413; C17H42N8O6; [M-H]-; delta(ppm) 13.251922
COMMENT: PROPOSED_MF MS-FINDER 2.409; C27H52O2S2; [M-H2O-H]-; delta(ppm) -3.462840
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H48N10OS2; [M-H2O-H]-; delta(ppm) -13.445266
COMMENT: PROPOSED_MF MS-FINDER 2.381; C21H50N4O2S2; [M-H]-; delta(ppm) -19.368742
COMMENT: PROPOSED_MF MS-FINDER 2.360; C21H44N8O2S; [M-H2O-H]-; delta(ppm) 18.771603
COMMENT: PROPOSED_MF MS-FINDER 2.346; C24H50O3S; [M+Cl]-; delta(ppm) -50272.633345
COMMENT: PROPOSED_MF MS-FINDER 2.345; C30H49O2P; [M-H2O-H]-; delta(ppm) -17.013442
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H60O2S4; [M-H2O-H]-; delta(ppm) -18.335527
COMMENT: PROPOSED_MF MS-FINDER 2.341; C24H56O2S3; [M-H2O-H]-; delta(ppm) -10.899239
COMMENT: PROPOSED_MF MS-FINDER 2.341; C30H48O2S; [M-H2O-H]-; delta(ppm) 3.973669
COMMENT: PROPOSED_MF MS-FINDER 2.337; C18H44N6O2S; [M+FA-H]-; delta(ppm) 63346.682195
COMMENT: PROPOSED_MF MS-FINDER 2.337; C17H50N6OS2; [M+Cl]-; delta(ppm) -50273.997893
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H44N10OS; [M-H2O-H]-; delta(ppm) -6.008905
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H46N4O7; [M-H]-; delta(ppm) -17.451812
COMMENT: PROPOSED_MF MS-FINDER 2.311; C20H42N10S; [M-H]-; delta(ppm) -6.008905
COMMENT: PROPOSED_MF MS-FINDER 2.293; C23H40N10O; [M-H2O-H]-; delta(ppm) 1.427567
COMMENT: PROPOSED_MF MS-FINDER 2.287; C18H52N2OS3; [M+FA-H]-; delta(ppm) 63347.850503
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H45N4O3P; [M+FA-H]-; delta(ppm) 63350.970762
COMMENT: PROPOSED_MF MS-FINDER 2.276; C20H50N4O4P2; [M-H2O-H]-; delta(ppm) 18.920718
COMMENT: PROPOSED_MF MS-FINDER 2.267; C21H40N6O2; [M+FA-H]-; delta(ppm) 63355.090764
COMMENT: PROPOSED_MF MS-FINDER 2.266; C14H44N14S2; [M-H2O-H]-; delta(ppm) -65901.044947
COMMENT: PROPOSED_MF MS-FINDER 2.253; C15H43N12O2P; [M-H]-; delta(ppm) -18.122071
COMMENT: PROPOSED_MF MS-FINDER 2.251; C22H48O4S; [M+FA-H]-; delta(ppm) 63339.984305
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H50OS2; [M-H]-; delta(ppm) -3.462840
COMMENT: PROPOSED_MF MS-FINDER 2.240; C22H49O2PS; [M+FA-H]-; delta(ppm) 63360.547736
COMMENT: PROPOSED_MF MS-FINDER 2.230; C18H52N6S2; [M+K-2H]-; delta(ppm) 91388.310488
COMMENT: PROPOSED_MF MS-FINDER 2.217; C20H44N2O6; [M+FA-H]-; delta(ppm) 63358.426699
COMMENT: PROPOSED_MF MS-FINDER 2.214; C17H38N14O; [M-H]-; delta(ppm) -14.478491
COMMENT: PROPOSED_MF MS-FINDER 2.210; C11H38N18S; [M-H]-; delta(ppm) 8.788733
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H48N2OS2; [M+FA-H]-; delta(ppm) 63356.259091
COMMENT: PROPOSED_MF MS-FINDER 2.210; C25H53O2P; [M+K-2H]-; delta(ppm) 91365.114291
COMMENT: PROPOSED_MF MS-FINDER 2.207; C10H40N20S; [M-H2O-H]-; delta(ppm) -65930.055988
COMMENT: PROPOSED_MF MS-FINDER 2.189; C20H46N6OS; [M+Cl]-; delta(ppm) -50267.290270
COMMENT: PROPOSED_MF MS-FINDER 2.177; C25H52O2S; [M+K-2H]-; delta(ppm) 91390.112471
COMMENT: PROPOSED_MF MS-FINDER 2.172; C30H46OS; [M-H]-; delta(ppm) 3.973669
COMMENT: PROPOSED_MF MS-FINDER 2.165; C24H54OS3; [M-H]-; delta(ppm) -10.899239
COMMENT: PROPOSED_MF MS-FINDER 2.165; C14H36N18O; [M-H2O-H]-; delta(ppm) 16.225425
COMMENT: PROPOSED_MF MS-FINDER 2.159; C19H46N8S; [M+Cl]-; delta(ppm) -50289.641284
COMMENT: PROPOSED_MF MS-FINDER 2.157; C17H56N6S4; [M-H2O-H]-; delta(ppm) -65926.933048
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H44N10O; [M+K-2H]-; delta(ppm) 91387.079751
COMMENT: PROPOSED_MF MS-FINDER 2.149; C18H54N4S4; [M-H]-; delta(ppm) 12.368153
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H38N10; [M-H]-; delta(ppm) 1.427567
COMMENT: PROPOSED_MF MS-FINDER 2.118; C17H50N2OS3; [M+Hac-H]-; delta(ppm) 155567.318296
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H38N16; [M+Cl]-; delta(ppm) -50269.586817
COMMENT: PROPOSED_MF MS-FINDER 2.081; C15H40N10O3; [M+FA-H]-; delta(ppm) 63337.105471
COMMENT: PROPOSED_MF MS-FINDER 2.067; C22H48N4O3; [M+K-2H]-; delta(ppm) 91380.023959
COMMENT: PROPOSED_MF MS-FINDER 2.038; C20H46N2OS2; [M+Hac-H]-; delta(ppm) 155577.248614
COMMENT: PROPOSED_MF MS-FINDER 2.037; C17H46N10S2; [M-H]-; delta(ppm) -13.445266
COMMENT: PROPOSED_MF MS-FINDER 2.023; C11H36N16O; [M+FA-H]-; delta(ppm) 63343.803324
COMMENT: PROPOSED_MF MS-FINDER 2.004; C13H36N20; [M-H2O-H]-; delta(ppm) -65923.567691
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H44N12S2; [M+FA-H]-; delta(ppm) 63344.971626
COMMENT: PROPOSED_MF MS-FINDER 2.001; C21H48N6S; [M+K-2H]-; delta(ppm) 91397.168393
COMMENT: PROPOSED_MF MS-FINDER 1.999; C17H42N6O2S; [M+Hac-H]-; delta(ppm) 155565.938556
COMMENT: PROPOSED_MF MS-FINDER 1.995; C29H40N6; [M-H2O-H]-; delta(ppm) -65900.979145
COMMENT: PROPOSED_MF MS-FINDER 1.986; C21H58OS4; [M-H]-; delta(ppm) -18.335527
COMMENT: PROPOSED_MF MS-FINDER 1.981; C14H40N12S; [M+FA-H]-; delta(ppm) 63353.380168
COMMENT: PROPOSED_MF MS-FINDER 1.979; C23H50N2O2S; [M+Cl]-; delta(ppm) -50294.984108
COMMENT: PROPOSED_MF MS-FINDER 1.978; C13H38N12S; [M+Hac-H]-; delta(ppm) 155573.848682
COMMENT: PROPOSED_MF MS-FINDER 1.977; C24H52N2OS; [M+K-2H]-; delta(ppm) 91360.596781
COMMENT: PROPOSED_MF MS-FINDER 1.966; C33H42O; [M-H]-; delta(ppm) 11.410290
COMMENT: PROPOSED_MF MS-FINDER 1.964; C29H48N2OS; [M-H2O-H]-; delta(ppm) -20.806105
COMMENT: PROPOSED_MF MS-FINDER 1.946; C18H43N4O3P; [M+Hac-H]-; delta(ppm) 155571.003238
COMMENT: PROPOSED_MF MS-FINDER 1.929; C32H44N2O; [M-H2O-H]-; delta(ppm) -13.369854
COMMENT: PROPOSED_MF MS-FINDER 1.928; C20H38N6O2; [M+Hac-H]-; delta(ppm) 155575.868850
COMMENT: PROPOSED_MF MS-FINDER 1.906; C21H46O4S; [M+Hac-H]-; delta(ppm) 155558.028539
COMMENT: PROPOSED_MF MS-FINDER 1.894; C21H47O2PS; [M+Hac-H]-; delta(ppm) 155582.313395
COMMENT: PROPOSED_MF MS-FINDER 1.886; C16H50N8S2; [M+Cl]-; delta(ppm) -50296.348591
COMMENT: PROPOSED_MF MS-FINDER 1.881; C20H54N2S3; [M+Cl]-; delta(ppm) -50266.358282
COMMENT: PROPOSED_MF MS-FINDER 1.875; C19H42N2O6; [M+Hac-H]-; delta(ppm) 155579.808504
COMMENT: PROPOSED_MF MS-FINDER 1.869; C16H40N8O4; [M+FA-H]-; delta(ppm) 63365.124820
COMMENT: PROPOSED_MF MS-FINDER 1.850; C10H34N16O; [M+Hac-H]-; delta(ppm) 155562.538691
COMMENT: PROPOSED_MF MS-FINDER 1.838; C21H42N8OS; [M-H]-; delta(ppm) 18.771603
COMMENT: PROPOSED_MF MS-FINDER 1.832; C23H44N4S; [M+FA-H]-; delta(ppm) 63336.648486
COMMENT: PROPOSED_MF MS-FINDER 1.816; C22H42N4S; [M+Hac-H]-; delta(ppm) 155554.089035
COMMENT: PROPOSED_MF MS-FINDER 1.808; C24H44N2OS; [M+FA-H]-; delta(ppm) 63364.667811
COMMENT: PROPOSED_MF MS-FINDER 1.794; C17H36N12; [M+FA-H]-; delta(ppm) 63361.788843
COMMENT: PROPOSED_MF MS-FINDER 1.790; C23H42N2OS; [M+Hac-H]-; delta(ppm) 155587.179102
COMMENT: PROPOSED_MF MS-FINDER 1.788; C25H45O2P; [M+FA-H]-; delta(ppm) 63368.956524
COMMENT: PROPOSED_MF MS-FINDER 1.781; C16H34N12; [M+Hac-H]-; delta(ppm) 155583.779112
COMMENT: PROPOSED_MF MS-FINDER 1.773; C21H60S5; [M-H2O-H]-; delta(ppm) -65897.921813
COMMENT: PROPOSED_MF MS-FINDER 1.750; C32H42N2; [M-H]-; delta(ppm) -13.369854
COMMENT: PROPOSED_MF MS-FINDER 1.748; C19H44N4O5; [M+FA-H]-; delta(ppm) 63330.407702
COMMENT: PROPOSED_MF MS-FINDER 1.747; C21H50N4S3; [M-H]-; delta(ppm) 19.804898
COMMENT: PROPOSED_MF MS-FINDER 1.733; C14H38N10O3; [M+Hac-H]-; delta(ppm) 155554.628720
COMMENT: PROPOSED_MF MS-FINDER 1.685; C15H38N8O4; [M+Hac-H]-; delta(ppm) 155587.718819
COMMENT: PROPOSED_MF MS-FINDER 1.647; C14H34N18; [M-H]-; delta(ppm) 16.225425
COMMENT: PROPOSED_MF MS-FINDER 1.598; C24H43O2P; [M+Hac-H]-; delta(ppm) 155592.243970
COMMENT: PROPOSED_MF MS-FINDER 1.570; C13H40N14O5; [M-H2O-H]-; delta(ppm) 19.175785
COMMENT: PROPOSED_MF MS-FINDER 1.547; C13H38N14O4; [M-H]-; delta(ppm) 19.175785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.126; C25H44O4; [M+CH2O2-H]-; delta(ppm) 254656.530965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.126; C26H46O6; [M-H]-; delta(ppm) -1.545849
