ACCESSION: MSBNK-SMB_Measured-HSA033P0761002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D64neg_2027': {'bp': 3197.0, 'sum': 4886.0}, 'D124neg_2011': {'bp': 3174.0, 'sum': 5148.0}, 'D170neg_2092': {'bp': 2923.0, 'sum': 5205.0}, 'C14neg_1950': {'bp': 2357.0, 'sum': 4752.0}, 'D119neg_1897': {'bp': 1773.0, 'sum': 3075.0}, 'D94neg_1925': {'bp': 1652.0, 'sum': 2618.0}, 'D119neg_1922': {'bp': 1552.0, 'sum': 2853.0}, 'C13neg_1850': {'bp': 1512.0, 'sum': 3199.0}, 'D136neg_1846': {'bp': 1475.0, 'sum': 2777.0}, 'D142neg_2023': {'bp': 1449.0, 'sum': 3150.0}, 'D147neg_2045': {'bp': 1330.0, 'sum': 2968.0}, 'C1neg_1942': {'bp': 1223.0, 'sum': 1853.0}, 'D207neg_1979': {'bp': 1175.0, 'sum': 2435.0}, 'C16neg_1721': {'bp': 1141.0, 'sum': 2275.0}, 'C14neg_1791': {'bp': 1131.0, 'sum': 1887.0}, 'D87neg_1910': {'bp': 1117.0, 'sum': 2293.0}, 'C3neg_1964': {'bp': 1096.0, 'sum': 2398.0}, 'D178neg_1911': {'bp': 1027.0, 'sum': 1867.0}, 'D143neg_1815': {'bp': 1001.0, 'sum': 1799.0}, 'C7neg_1944': {'bp': 969.0, 'sum': 1934.0}, 'D143neg_1902': {'bp': 929.0, 'sum': 1601.0}, 'D66neg_1877': {'bp': 905.0, 'sum': 1661.0}, 'D66neg_1908': {'bp': 897.0, 'sum': 1568.0}, 'C15neg_1633': {'bp': 852.0, 'sum': 1482.0}, 'C10neg_1907': {'bp': 807.0, 'sum': 1647.0}, 'D126neg_1965': {'bp': 764.0, 'sum': 1352.0}, 'D178neg_1857': {'bp': 749.0, 'sum': 1211.0}, 'D69neg_1746': {'bp': 731.0, 'sum': 1613.0}, 'C4neg_1804': {'bp': 719.0, 'sum': 1475.0}, 'D124neg_2620': {'bp': 715.0, 'sum': 1424.0}, 'D121neg_1741': {'bp': 690.0, 'sum': 1320.0}, 'C6neg_1901': {'bp': 681.0, 'sum': 1311.0}, 'C7neg_1992': {'bp': 676.0, 'sum': 1390.0}, 'D94neg_1771': {'bp': 649.0, 'sum': 1195.0}, 'C11neg_1808': {'bp': 643.0, 'sum': 1147.0}, 'D84neg_1822': {'bp': 562.0, 'sum': 898.0}, 'C10neg_1734': {'bp': 434.0, 'sum': 901.0}, 'D124neg_1766': {'bp': 413.0, 'sum': 749.0}, 'D171neg_1845': {'bp': 404.0, 'sum': 614.0}, 'D178neg_1786': {'bp': 377.0, 'sum': 797.0}, 'D102neg_1749': {'bp': 356.0, 'sum': 524.0}, 'D170neg_1717': {'bp': 341.0, 'sum': 425.0}, 'C8neg_1726': {'bp': 320.0, 'sum': 530.0}, 'D94neg_1706': {'bp': 294.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 761.579536
COMMENT: PRECURSOR_M/Z_STDEV 0.001607
COMMENT: PRECURSOR_IN_MS1 mz 761.580300; int 28.144; delta(ppm) 2.035453
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C36H80N2O11; [M+FA-H]1; delta(ppm) 8.064674
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C40H82N2O4P2; [M+FA-H]1; delta(ppm) 9.783947
COMMENT: PROPOSED_MF SevenGoldenRules 10.344; C41H84N2OS3; [M+FA-H]1; delta(ppm) 10.343548
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C48H76O4; [M+FA-H]1; delta(ppm) 10.646374
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C40H80N2O6S; [M+FA-H]1; delta(ppm) 11.556249
COMMENT: PROPOSED_MF SevenGoldenRules 12.089; C42H77N4O3P; [M+FA-H]1; delta(ppm) 12.089335
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C42H85O2S2P; [M+FA-H]1; delta(ppm) 12.742436
COMMENT: PROPOSED_MF SevenGoldenRules 13.955; C41H81O7P; [M+FA-H]1; delta(ppm) 13.955137
COMMENT: PROPOSED_MF SevenGoldenRules 15.048; C44H80N2OS2; [M+FA-H]1; delta(ppm) 15.047824
COMMENT: PROPOSED_MF SevenGoldenRules 15.398; C35H82N4O6P2; [M+FA-H]1; delta(ppm) 15.398098
COMMENT: PROPOSED_MF SevenGoldenRules 16.261; C43H76N2O6; [M+FA-H]1; delta(ppm) 16.260526
COMMENT: PROPOSED_MF SevenGoldenRules 17.169; C35H80N4O8S; [M+FA-H]1; delta(ppm) 17.169005
COMMENT: PROPOSED_MF SevenGoldenRules 17.447; C45H81O2SP; [M+FA-H]1; delta(ppm) 17.446713
COMMENT: PROPOSED_MF SevenGoldenRules 18.890; C39H82N4OSP2; [M+FA-H]1; delta(ppm) 18.889674
COMMENT: PROPOSED_MF SevenGoldenRules 19.569; C36H81N2O9P; [M+FA-H]1; delta(ppm) 19.569289
COMMENT: PROPOSED_MF SevenGoldenRules 19.752; C47H76N2OS; [M+FA-H]1; delta(ppm) 19.752101
COMMENT: PROPOSED_MF SevenGoldenRules 19.215; C44H78O6; [M+Hac-H]1; delta(ppm) -19.215267
COMMENT: PROPOSED_MF SevenGoldenRules 18.982; C39H83N4S2P; [M+Hac-H]1; delta(ppm) -18.981837
COMMENT: PROPOSED_MF SevenGoldenRules 17.745; C38H79N4O5P; [M+Hac-H]1; delta(ppm) -17.744943
COMMENT: PROPOSED_MF SevenGoldenRules 16.534; C40H84N2OSP2; [M+Hac-H]1; delta(ppm) -16.533670
COMMENT: PROPOSED_MF SevenGoldenRules 15.654; C48H78OS; [M+Hac-H]1; delta(ppm) -15.654038
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C40H82N2O3S2; [M+Hac-H]1; delta(ppm) -14.726011
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C42H79N4SP; [M+Hac-H]1; delta(ppm) -14.183714
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C39H78N2O8; [M+Hac-H]1; delta(ppm) -13.489118
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C41H83O4SP; [M+Hac-H]1; delta(ppm) -12.279267
COMMENT: PROPOSED_MF SevenGoldenRules 11.736; C43H80N2OP2; [M+Hac-H]1; delta(ppm) -11.735547
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C51H74O; [M+Hac-H]1; delta(ppm) -10.855914
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C43H78N2O3S; [M+Hac-H]1; delta(ppm) -9.927888
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C45H75N4P; [M+Hac-H]1; delta(ppm) -9.384167
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C34H78N4O10; [M+Hac-H]1; delta(ppm) -7.764391
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C44H79O4P; [M+Hac-H]1; delta(ppm) -7.481144
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C38H80N4O3P2; [M+Hac-H]1; delta(ppm) -6.009397
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C39H82N4S3; [M+Hac-H]1; delta(ppm) -5.440056
COMMENT: PROPOSED_MF SevenGoldenRules 5.130; C46H74N2O3; [M+Hac-H]1; delta(ppm) -5.129765
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C38H78N4O5S; [M+Hac-H]1; delta(ppm) -4.203162
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C40H83N2OS2P; [M+Hac-H]1; delta(ppm) -2.991888
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C39H79N2O6P; [M+Hac-H]1; delta(ppm) -1.754994
COMMENT: PROPOSED_MF SevenGoldenRules 0.642; C42H78N4S2; [M+Hac-H]1; delta(ppm) -0.641932
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C41H84O2SP2; [M+Hac-H]1; delta(ppm) -0.545144
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C41H74N4O5; [M+Hac-H]1; delta(ppm) 0.594962
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C41H82O4S2; [M+Hac-H]1; delta(ppm) 1.262514
COMMENT: PROPOSED_MF SevenGoldenRules 1.806; C43H79N2OSP; [M+Hac-H]1; delta(ppm) 1.806235
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C40H78O9; [M+Hac-H]1; delta(ppm) 2.499408
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C34H79N4O8P; [M+Hac-H]1; delta(ppm) 3.969732
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C45H74N4S; [M+Hac-H]1; delta(ppm) 4.157614
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C44H80O2P2; [M+Hac-H]1; delta(ppm) 4.252979
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C44H78O4S; [M+Hac-H]1; delta(ppm) 6.060638
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C46H75N2OP; [M+Hac-H]1; delta(ppm) 6.604359
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C38H79N4O3SP; [M+Hac-H]1; delta(ppm) 7.532385
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C35H78N2O11; [M+Hac-H]1; delta(ppm) 8.225558
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C39H80N2O4P2; [M+Hac-H]1; delta(ppm) 9.979129
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C40H82N2OS3; [M+Hac-H]1; delta(ppm) 10.549893
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C47H74O4; [M+Hac-H]1; delta(ppm) 10.858761
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C39H78N2O6S; [M+Hac-H]1; delta(ppm) 11.786787
COMMENT: PROPOSED_MF SevenGoldenRules 12.331; C41H75N4O3P; [M+Hac-H]1; delta(ppm) 12.330508
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C41H83O2S2P; [M+Hac-H]1; delta(ppm) 12.996637
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C40H79O7P; [M+Hac-H]1; delta(ppm) 14.233531
COMMENT: PROPOSED_MF SevenGoldenRules 15.348; C43H78N2OS2; [M+Hac-H]1; delta(ppm) 15.348017
COMMENT: PROPOSED_MF SevenGoldenRules 15.705; C34H80N4O6P2; [M+Hac-H]1; delta(ppm) 15.705278
COMMENT: PROPOSED_MF SevenGoldenRules 16.585; C42H74N2O6; [M+Hac-H]1; delta(ppm) 16.584911
COMMENT: PROPOSED_MF SevenGoldenRules 17.513; C34H78N4O8S; [M+Hac-H]1; delta(ppm) 17.512937
COMMENT: PROPOSED_MF SevenGoldenRules 17.795; C44H79O2SP; [M+Hac-H]1; delta(ppm) 17.794761
COMMENT: PROPOSED_MF SevenGoldenRules 19.267; C38H80N4OSP2; [M+Hac-H]1; delta(ppm) 19.266508
COMMENT: PROPOSED_MF SevenGoldenRules 19.960; C35H79N2O9P; [M+Hac-H]1; delta(ppm) 19.959681
COMMENT: PROPOSED_MF SevenGoldenRules 19.107; C43H76N4; [M+TFA-H]1; delta(ppm) -19.107467
COMMENT: PROPOSED_MF SevenGoldenRules 17.046; C42H80O4; [M+TFA-H]1; delta(ppm) -17.046087
COMMENT: PROPOSED_MF SevenGoldenRules 15.452; C36H81N4O3P; [M+TFA-H]1; delta(ppm) -15.451871
COMMENT: PROPOSED_MF SevenGoldenRules 12.183; C38H84N2OS2; [M+TFA-H]1; delta(ppm) -12.183265
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C37H80N2O6; [M+TFA-H]1; delta(ppm) -10.843445
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C39H85O2SP; [M+TFA-H]1; delta(ppm) -9.532919
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C41H80N2OS; [M+TFA-H]1; delta(ppm) -6.985874
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C42H81O2P; [M+TFA-H]1; delta(ppm) -4.335528
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C36H82N4OP2; [M+TFA-H]1; delta(ppm) -2.741312
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C44H76N2O; [M+TFA-H]1; delta(ppm) -1.788482
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C36H80N4O3S; [M+TFA-H]1; delta(ppm) -0.783232
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C37H81N2O4P; [M+TFA-H]1; delta(ppm) 1.867114
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C39H86SP2; [M+TFA-H]1; delta(ppm) 3.177640
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C39H76N4O3; [M+TFA-H]1; delta(ppm) 4.414159
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C39H84O2S2; [M+TFA-H]1; delta(ppm) 5.135720
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C38H80O7; [M+TFA-H]1; delta(ppm) 6.475540
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C42H82P2; [M+TFA-H]1; delta(ppm) 8.375031
COMMENT: PROPOSED_MF SevenGoldenRules 10.333; C42H80O2S; [M+TFA-H]1; delta(ppm) 10.333111
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C36H81N4OSP; [M+TFA-H]1; delta(ppm) 11.927327
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C37H82N2O2P2; [M+TFA-H]1; delta(ppm) 14.577673
COMMENT: PROPOSED_MF SevenGoldenRules 15.531; C45H76O2; [M+TFA-H]1; delta(ppm) 15.530502
COMMENT: PROPOSED_MF SevenGoldenRules 16.536; C37H80N2O4S; [M+TFA-H]1; delta(ppm) 16.535753
COMMENT: PROPOSED_MF SevenGoldenRules 17.125; C39H77N4OP; [M+TFA-H]1; delta(ppm) 17.124718
COMMENT: PROPOSED_MF SevenGoldenRules 17.846; C39H85S2P; [M+TFA-H]1; delta(ppm) 17.846279
COMMENT: PROPOSED_MF SevenGoldenRules 19.186; C38H81O5P; [M+TFA-H]1; delta(ppm) 19.186099
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RWKUXQNLWDTSLO-NHQGMKOOSA-N; C39H79N2O6P; Massbank:LQB00356 SM d34:1
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; RWKUXQNLWDTSLO-GWQJGLRPSA-N; C39H79N2O6P; [M+Formate]- SM(d18:116:0) - (2-[2-hexadecanamido-3-hydroxyoctadec-4-en-1-yl phosphono]oxyethyl)trimethylazanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 761.580191; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.284
MS$FOCUSED_ION: PRECURSOR_M/Z 761.580191
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-f9b6416b879c4cb489e2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  687.5448420 999.0000 ? 687.545495 4.5728 0.00 0.7642 44
  761.5835139 100.1240 ? 761.584300 9.3135 37.26 1.0000 36
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  687.544842 999.00 999
  761.583514 100.12 100
//
