ACCESSION: MSBNK-SMB_Measured-HSA033P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D94neg_4649': {'bp': 917.0, 'sum': 1001.0}, 'D84neg_5280': {'bp': 843.0, 'sum': 1153.0}, 'D117neg_5107': {'bp': 392.0, 'sum': 413.0}, 'D207neg_5187': {'bp': 292.0, 'sum': 376.0}, 'C13neg_4925': {'bp': 289.0, 'sum': 355.0}, 'D126neg_4779': {'bp': 273.0, 'sum': 371.0}, 'D74neg_4591': {'bp': 270.0, 'sum': 480.0}, 'D108neg_4756': {'bp': 258.0, 'sum': 363.0}, 'C13neg_4921': {'bp': 238.0, 'sum': 280.0}, 'C14neg_4816': {'bp': 235.0, 'sum': 298.0}, 'C14neg_4528': {'bp': 233.0, 'sum': 317.0}, 'C10neg_4852': {'bp': 230.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 646.320236
COMMENT: PRECURSOR_M/Z_STDEV 0.001126
COMMENT: PRECURSOR_IN_MS1 mz 646.320531; int 12.767; delta(ppm) 1.360912
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C28H57NO11S2; [M-H]1; delta(ppm) -14.034611
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C30H54N3O8SP; [M-H]1; delta(ppm) -13.444493
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C32H51N5O5P2; [M-H]1; delta(ppm) -12.854376
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C27H53NO16; [M-H]1; delta(ppm) -12.692170
COMMENT: PROPOSED_MF SevenGoldenRules 12.235; C33H53N5O2S3; [M-H]1; delta(ppm) -12.234906
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C32H59NO4S2P2; [M-H]1; delta(ppm) -12.129859
COMMENT: PROPOSED_MF SevenGoldenRules 11.095; C21H54N5O15P; [M-H]1; delta(ppm) -11.094835
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C32H49N5O7S; [M-H]1; delta(ppm) -10.892465
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C31H55NO9P2; [M-H]1; delta(ppm) -10.787418
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C32H57NO6S3; [M-H]1; delta(ppm) -10.169493
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C34H54N3O3S2P; [M-H]1; delta(ppm) -9.579375
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C36H51N5SP2; [M-H]1; delta(ppm) -8.989257
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C31H53NO11S; [M-H]1; delta(ppm) -8.827052
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C26H58N5O5S3P; [M-H]1; delta(ppm) -8.572158
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C33H50N3O8P; [M-H]1; delta(ppm) -8.236934
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C25H54N5O10SP; [M-H]1; delta(ppm) -7.229717
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C36H49N5O2S2; [M-H]1; delta(ppm) -7.027347
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C35H55NO4SP2; [M-H]1; delta(ppm) -6.922300
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C22H53N3O18; [M-H]1; delta(ppm) -6.477394
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C27H59N3O6S2P2; [M-H]1; delta(ppm) -5.916628
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C35H53NO6S2; [M-H]1; delta(ppm) -4.960389
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C26H55N3O11P2; [M-H]1; delta(ppm) -4.574186
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C37H50N3O3SP; [M-H]1; delta(ppm) -4.370271
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C27H57N3O8S3; [M-H]1; delta(ppm) -3.954717
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C34H49NO11; [M-H]1; delta(ppm) -3.617948
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C29H54N5O5S2P; [M-H]1; delta(ppm) -3.364599
COMMENT: PROPOSED_MF SevenGoldenRules 2.612; C26H53N3O13S; [M-H]1; delta(ppm) -2.612276
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C28H50N5O10P; [M-H]1; delta(ppm) -2.022158
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C38H51NO4P2; [M-H]1; delta(ppm) -1.714741
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C28H58NO9S2P; [M-H]1; delta(ppm) -1.297642
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C39H53NOS3; [M-H]1; delta(ppm) -1.095271
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C30H55N3O6SP2; [M-H]1; delta(ppm) -0.709068
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C27H54NO14P; [M-H]1; delta(ppm) 0.044800
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C38H49NO6S; [M-H]1; delta(ppm) 0.247170
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C33H54N5S3P; [M-H]1; delta(ppm) 0.500519
COMMENT: PROPOSED_MF SevenGoldenRules 1.253; C30H53N3O8S2; [M-H]1; delta(ppm) 1.252842
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C21H55N5O13P2; [M-H]1; delta(ppm) 1.640590
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C32H50N5O5SP; [M-H]1; delta(ppm) 1.842960
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C32H58NO4S3P; [M-H]1; delta(ppm) 2.567477
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C29H49N3O13; [M-H]1; delta(ppm) 2.595283
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C34H55N3OS2P2; [M-H]1; delta(ppm) 3.157594
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C21H53N5O15S; [M-H]1; delta(ppm) 3.602500
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C31H54NO9SP; [M-H]1; delta(ppm) 3.909918
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C33H51N3O6P2; [M-H]1; delta(ppm) 4.500036
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C34H53N3O3S3; [M-H]1; delta(ppm) 5.117960
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C25H55N5O8SP2; [M-H]1; delta(ppm) 5.505708
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C36H50N5S2P; [M-H]1; delta(ppm) 5.708078
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C22H54N3O16P; [M-H]1; delta(ppm) 6.258031
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C33H49N3O8S; [M-H]1; delta(ppm) 6.460401
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C25H53N5O10S2; [M-H]1; delta(ppm) 7.467618
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C35H54NO4S2P; [M-H]1; delta(ppm) 7.775036
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C37H51N3OSP2; [M-H]1; delta(ppm) 8.365154
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C27H58N3O6S3P; [M-H]1; delta(ppm) 8.780708
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C24H49N5O15; [M-H]1; delta(ppm) 8.810059
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C34H50NO9P; [M-H]1; delta(ppm) 9.117477
COMMENT: PROPOSED_MF SevenGoldenRules 10.123; C26H54N3O11SP; [M-H]1; delta(ppm) 10.123149
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C37H49N3O3S2; [M-H]1; delta(ppm) 10.327064
COMMENT: PROPOSED_MF SevenGoldenRules 10.713; C28H51N5O8P2; [M-H]1; delta(ppm) 10.713267
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C23H53NO19; [M-H]1; delta(ppm) 10.875472
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C29H53N5O5S3; [M-H]1; delta(ppm) 11.332736
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C28H59NO7S2P2; [M-H]1; delta(ppm) 11.437783
COMMENT: PROPOSED_MF SevenGoldenRules 12.675; C28H49N5O10S; [M-H]1; delta(ppm) 12.675177
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C27H55NO12P2; [M-H]1; delta(ppm) 12.780225
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C38H50NO4SP; [M-H]1; delta(ppm) 12.982595
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C28H57NO9S3; [M-H]1; delta(ppm) 13.399694
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C30H54N3O6S2P; [M-H]1; delta(ppm) 13.989812
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C32H51N5O3SP2; [M-H]1; delta(ppm) 14.578385
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C27H53NO14S; [M-H]1; delta(ppm) 14.742135
COMMENT: PROPOSED_MF SevenGoldenRules 15.332; C29H50N3O11P; [M-H]1; delta(ppm) 15.332253
COMMENT: PROPOSED_MF SevenGoldenRules 16.338; C21H54N5O13SP; [M-H]1; delta(ppm) 16.337925
COMMENT: PROPOSED_MF SevenGoldenRules 16.540; C32H49N5O5S2; [M-H]1; delta(ppm) 16.540295
COMMENT: PROPOSED_MF SevenGoldenRules 16.645; C31H55NO7SP2; [M-H]1; delta(ppm) 16.645343
COMMENT: PROPOSED_MF SevenGoldenRules 17.855; C34H54N3OS3P; [M-H]1; delta(ppm) 17.854930
COMMENT: PROPOSED_MF SevenGoldenRules 17.883; C31H45N5O10; [M-H]1; delta(ppm) 17.882737
COMMENT: PROPOSED_MF SevenGoldenRules 18.607; C31H53NO9S2; [M-H]1; delta(ppm) 18.607253
COMMENT: PROPOSED_MF SevenGoldenRules 18.995; C22H55N3O14P2; [M-H]1; delta(ppm) 18.995001
COMMENT: PROPOSED_MF SevenGoldenRules 19.197; C33H50N3O6SP; [M-H]1; delta(ppm) 19.197371
COMMENT: PROPOSED_MF SevenGoldenRules 19.950; C30H49NO14; [M-H]1; delta(ppm) 19.949694
COMMENT: PROPOSED_MF SevenGoldenRules 19.416; C30H54N5O4SP; [M+Cl]1; delta(ppm) -19.415998
COMMENT: PROPOSED_MF SevenGoldenRules 18.650; C30H62NO3S3P; [M+Cl]1; delta(ppm) -18.650481
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C27H53N3O12; [M+Cl]1; delta(ppm) -18.619402
COMMENT: PROPOSED_MF SevenGoldenRules 18.026; C32H59N3S2P2; [M+Cl]1; delta(ppm) -18.025635
COMMENT: PROPOSED_MF SevenGoldenRules 17.229; C29H58NO8SP; [M+Cl]1; delta(ppm) -17.229040
COMMENT: PROPOSED_MF SevenGoldenRules 17.015; C40H53NS2; [M+Cl]1; delta(ppm) -17.014760
COMMENT: PROPOSED_MF SevenGoldenRules 16.604; C31H55N3O5P2; [M+Cl]1; delta(ppm) -16.604195
COMMENT: PROPOSED_MF SevenGoldenRules 15.948; C32H57N3O2S3; [M+Cl]1; delta(ppm) -15.948271
COMMENT: PROPOSED_MF SevenGoldenRules 15.538; C23H59N5O7SP2; [M+Cl]1; delta(ppm) -15.537705
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C31H53N3O7S; [M+Cl]1; delta(ppm) -14.526830
COMMENT: PROPOSED_MF SevenGoldenRules 13.902; C33H50N5O4P; [M+Cl]1; delta(ppm) -13.901985
COMMENT: PROPOSED_MF SevenGoldenRules 13.460; C23H57N5O9S2; [M+Cl]1; delta(ppm) -13.460341
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C33H58NO3S2P; [M+Cl]1; delta(ppm) -13.136468
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C35H55N3SP2; [M+Cl]1; delta(ppm) -12.511623
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C22H53N5O14; [M+Cl]1; delta(ppm) -12.038900
COMMENT: PROPOSED_MF SevenGoldenRules 11.715; C32H54NO8P; [M+Cl]1; delta(ppm) -11.715027
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C24H58N3O10SP; [M+Cl]1; delta(ppm) -10.648538
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C35H53N3O2S2; [M+Cl]1; delta(ppm) -10.434258
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C26H55N5O7P2; [M+Cl]1; delta(ppm) -10.023693
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C27H57N5O4S3; [M+Cl]1; delta(ppm) -9.367769
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C34H49N3O7; [M+Cl]1; delta(ppm) -9.012818
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C26H53N5O9S; [M+Cl]1; delta(ppm) -7.946328
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C25H59NO11P2; [M+Cl]1; delta(ppm) -7.836735
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C36H54NO3SP; [M+Cl]1; delta(ppm) -7.622456
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C28H58N3O5S2P; [M+Cl]1; delta(ppm) -6.555966
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C30H55N5O2SP2; [M+Cl]1; delta(ppm) -5.931121
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C25H57NO13S; [M+Cl]1; delta(ppm) -5.759370
COMMENT: PROPOSED_MF SevenGoldenRules 5.166; C30H63NOS3P2; [M+Cl]1; delta(ppm) -5.165604
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C27H54N3O10P; [M+Cl]1; delta(ppm) -5.134525
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C30H53N5O4S2; [M+Cl]1; delta(ppm) -3.853757
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C29H59NO6SP2; [M+Cl]1; delta(ppm) -3.744163
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C32H58N3S3P; [M+Cl]1; delta(ppm) -2.463394
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C29H49N5O9; [M+Cl]1; delta(ppm) -2.432316
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C29H57NO8S2; [M+Cl]1; delta(ppm) -1.666799
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C31H54N3O5SP; [M+Cl]1; delta(ppm) -1.041954
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C33H51N5O2P2; [M+Cl]1; delta(ppm) -0.417109
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C28H53NO13; [M+Cl]1; delta(ppm) -0.245358
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C23H58N5O7S2P; [M+Cl]1; delta(ppm) 0.024536
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C33H59NOS2P2; [M+Cl]1; delta(ppm) 0.348408
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C22H54N5O12P; [M+Cl]1; delta(ppm) 1.445977
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C33H49N5O4S; [M+Cl]1; delta(ppm) 1.660256
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C32H55NO6P2; [M+Cl]1; delta(ppm) 1.771485
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C33H57NO3S3; [M+Cl]1; delta(ppm) 2.425773
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C24H59N3O8SP2; [M+Cl]1; delta(ppm) 2.836339
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C35H54N3S2P; [M+Cl]1; delta(ppm) 3.050618
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C32H53NO8S; [M+Cl]1; delta(ppm) 3.847214
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C27H58N5O2S3P; [M+Cl]1; delta(ppm) 4.117107
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C34H50N3O5P; [M+Cl]1; delta(ppm) 4.472059
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C24H57N3O10S2; [M+Cl]1; delta(ppm) 4.913703
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C26H54N5O7SP; [M+Cl]1; delta(ppm) 5.538548
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C36H55NOSP2; [M+Cl]1; delta(ppm) 5.864057
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C23H53N3O15; [M+Cl]1; delta(ppm) 6.335144
COMMENT: PROPOSED_MF SevenGoldenRules 6.929; C28H59N3O3S2P2; [M+Cl]1; delta(ppm) 6.928910
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C25H58NO11SP; [M+Cl]1; delta(ppm) 7.725506
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C36H53NO3S2; [M+Cl]1; delta(ppm) 7.939785
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C27H55N3O8P2; [M+Cl]1; delta(ppm) 8.350351
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C28H57N3O5S3; [M+Cl]1; delta(ppm) 9.006275
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C35H49NO8; [M+Cl]1; delta(ppm) 9.361226
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C30H54N5O2S2P; [M+Cl]1; delta(ppm) 9.631120
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C27H53N3O10S; [M+Cl]1; delta(ppm) 10.427716
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C29H50N5O7P; [M+Cl]1; delta(ppm) 11.052561
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C29H58NO6S2P; [M+Cl]1; delta(ppm) 11.818078
COMMENT: PROPOSED_MF SevenGoldenRules 12.443; C31H55N3O3SP2; [M+Cl]1; delta(ppm) 12.442923
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C28H54NO11P; [M+Cl]1; delta(ppm) 13.239518
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C31H53N3O5S2; [M+Cl]1; delta(ppm) 14.520287
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C22H55N5O10P2; [M+Cl]1; delta(ppm) 14.930853
COMMENT: PROPOSED_MF SevenGoldenRules 15.145; C33H50N5O2SP; [M+Cl]1; delta(ppm) 15.145132
COMMENT: PROPOSED_MF SevenGoldenRules 15.587; C23H57N5O7S3; [M+Cl]1; delta(ppm) 15.586777
COMMENT: PROPOSED_MF SevenGoldenRules 15.912; C33H58NOS3P; [M+Cl]1; delta(ppm) 15.912285
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C30H49N3O10; [M+Cl]1; delta(ppm) 15.941728
COMMENT: PROPOSED_MF SevenGoldenRules 17.008; C22H53N5O12S; [M+Cl]1; delta(ppm) 17.008218
COMMENT: PROPOSED_MF SevenGoldenRules 17.334; C32H54NO6SP; [M+Cl]1; delta(ppm) 17.333726
COMMENT: PROPOSED_MF SevenGoldenRules 17.957; C34H51N3O3P2; [M+Cl]1; delta(ppm) 17.956935
COMMENT: PROPOSED_MF SevenGoldenRules 18.399; C24H58N3O8S2P; [M+Cl]1; delta(ppm) 18.398580
COMMENT: PROPOSED_MF SevenGoldenRules 18.613; C35H53N3S3; [M+Cl]1; delta(ppm) 18.612859
COMMENT: PROPOSED_MF SevenGoldenRules 19.023; C26H55N5O5SP2; [M+Cl]1; delta(ppm) 19.023425
COMMENT: PROPOSED_MF SevenGoldenRules 19.820; C23H54N3O13P; [M+Cl]1; delta(ppm) 19.820020
COMMENT: CONFIDENCE Level 5: Exact mass of interest 646.320943; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.352
MS$FOCUSED_ION: PRECURSOR_M/Z 646.320943
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009000-3028479a55a0af3dd322
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  646.3228933 999.0000 ? 646.323477 4.4745 0.00 1.0000 12
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  646.322893 999.00 999
//
