ACCESSION: MSBNK-SMB_Measured-HSA033P0369000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_5529': {'bp': 9439.0, 'sum': 18514.0}, 'C2neg_5330': {'bp': 7807.0, 'sum': 14745.0}, 'C18neg_5272': {'bp': 7762.0, 'sum': 15106.0}, 'D117neg_5457': {'bp': 7384.0, 'sum': 14350.0}, 'D207neg_5502': {'bp': 7273.0, 'sum': 15245.0}, 'D73neg_5275': {'bp': 7192.0, 'sum': 15629.0}, 'C8neg_5150': {'bp': 7116.0, 'sum': 15671.0}, 'C16neg_5329': {'bp': 6910.0, 'sum': 15402.0}, 'C16neg_5358': {'bp': 6811.0, 'sum': 14985.0}, 'C10neg_5178': {'bp': 6763.0, 'sum': 12988.0}, 'D124neg_5187': {'bp': 6742.0, 'sum': 14285.0}, 'C9neg_5453': {'bp': 6736.0, 'sum': 15456.0}, 'D83neg_5590': {'bp': 6717.0, 'sum': 15421.0}, 'D69neg_5126': {'bp': 6677.0, 'sum': 14394.0}, 'D169neg_5206': {'bp': 6645.0, 'sum': 15102.0}, 'D147neg_5565': {'bp': 6582.0, 'sum': 14850.0}, 'D122neg_5582': {'bp': 6521.0, 'sum': 12993.0}, 'D126neg_5414': {'bp': 6427.0, 'sum': 13238.0}, 'D168neg_5355': {'bp': 6419.0, 'sum': 14841.0}, 'D145neg_5284': {'bp': 6331.0, 'sum': 13446.0}, 'D178neg_5296': {'bp': 6278.0, 'sum': 11677.0}, 'D178neg_5228': {'bp': 6155.0, 'sum': 14047.0}, 'D69neg_5093': {'bp': 6151.0, 'sum': 10672.0}, 'D99neg_5352': {'bp': 6134.0, 'sum': 15007.0}, 'C10neg_5192': {'bp': 6117.0, 'sum': 15653.0}, 'D207neg_5439': {'bp': 6094.0, 'sum': 11987.0}, 'D142neg_5293': {'bp': 6090.0, 'sum': 13397.0}, 'C13neg_5186': {'bp': 6023.0, 'sum': 13035.0}, 'D142neg_5325': {'bp': 5964.0, 'sum': 15417.0}, 'C11neg_5287': {'bp': 5928.0, 'sum': 13893.0}, 'C15neg_5043': {'bp': 5854.0, 'sum': 14078.0}, 'C15neg_5067': {'bp': 5844.0, 'sum': 11009.0}, 'D145neg_5232': {'bp': 5822.0, 'sum': 13011.0}, 'D99neg_5275': {'bp': 5713.0, 'sum': 13458.0}, 'C18neg_5338': {'bp': 5668.0, 'sum': 14402.0}, 'D124neg_5135': {'bp': 5592.0, 'sum': 13373.0}, 'C9neg_5375': {'bp': 5510.0, 'sum': 11413.0}, 'D169neg_5195': {'bp': 5507.0, 'sum': 13923.0}, 'D87neg_5343': {'bp': 5483.0, 'sum': 12741.0}, 'C3neg_5450': {'bp': 5459.0, 'sum': 11248.0}, 'D171neg_5293': {'bp': 5446.0, 'sum': 11599.0}, 'D143neg_5212': {'bp': 5406.0, 'sum': 12687.0}, 'D66neg_5339': {'bp': 5340.0, 'sum': 11932.0}, 'D168neg_5367': {'bp': 5318.0, 'sum': 13117.0}, 'C2neg_5407': {'bp': 5292.0, 'sum': 11942.0}, 'D65neg_5272': {'bp': 5258.0, 'sum': 12147.0}, 'D168neg_5276': {'bp': 5185.0, 'sum': 10463.0}, 'D122neg_5506': {'bp': 5177.0, 'sum': 11015.0}, 'D119neg_5180': {'bp': 5169.0, 'sum': 11935.0}, 'D171neg_5372': {'bp': 5132.0, 'sum': 10154.0}, 'D64neg_5330': {'bp': 5045.0, 'sum': 11834.0}, 'C12neg_5156': {'bp': 4971.0, 'sum': 11316.0}, 'C15neg_5159': {'bp': 4969.0, 'sum': 9684.0}, 'D124neg_5214': {'bp': 4920.0, 'sum': 12247.0}, 'D203neg_5011': {'bp': 4901.0, 'sum': 11387.0}, 'D94neg_5276': {'bp': 4893.0, 'sum': 11313.0}, 'D117neg_5390': {'bp': 4870.0, 'sum': 11648.0}, 'D87neg_5267': {'bp': 4868.0, 'sum': 10489.0}, 'D146neg_5106': {'bp': 4863.0, 'sum': 12014.0}, 'C5neg_5308': {'bp': 4837.0, 'sum': 11260.0}, 'C8neg_5227': {'bp': 4807.0, 'sum': 11494.0}, 'D121neg_5327': {'bp': 4793.0, 'sum': 12215.0}, 'C6neg_5318': {'bp': 4787.0, 'sum': 10623.0}, 'D69neg_5215': {'bp': 4765.0, 'sum': 11955.0}, 'C11neg_5211': {'bp': 4754.0, 'sum': 11166.0}, 'D66neg_5416': {'bp': 4731.0, 'sum': 11807.0}, 'D119neg_5195': {'bp': 4716.0, 'sum': 12323.0}, 'C10neg_5284': {'bp': 4707.0, 'sum': 11513.0}, 'C6neg_5381': {'bp': 4701.0, 'sum': 11981.0}, 'D143neg_5268': {'bp': 4633.0, 'sum': 10829.0}, 'C1neg_5132': {'bp': 4613.0, 'sum': 10397.0}, 'D203neg_5111': {'bp': 4584.0, 'sum': 8810.0}, 'C14neg_5130': {'bp': 4548.0, 'sum': 11363.0}, 'C17neg_5207': {'bp': 4500.0, 'sum': 7730.0}, 'D84neg_5379': {'bp': 4482.0, 'sum': 12059.0}, 'D102neg_5173': {'bp': 4415.0, 'sum': 10323.0}, 'D143neg_5358': {'bp': 4323.0, 'sum': 9105.0}, 'D73neg_5261': {'bp': 4306.0, 'sum': 9328.0}, 'D170neg_5207': {'bp': 4287.0, 'sum': 8890.0}, 'C4neg_5206': {'bp': 4278.0, 'sum': 10622.0}, 'C18neg_5251': {'bp': 4120.0, 'sum': 7925.0}, 'D207neg_5592': {'bp': 4120.0, 'sum': 11505.0}, 'C12neg_5186': {'bp': 4104.0, 'sum': 10307.0}, 'D108neg_5303': {'bp': 4103.0, 'sum': 9624.0}, 'D119neg_5271': {'bp': 4040.0, 'sum': 10421.0}, 'C2neg_5296': {'bp': 4038.0, 'sum': 9108.0}, 'D65neg_5364': {'bp': 3968.0, 'sum': 8710.0}, 'D170neg_5218': {'bp': 3852.0, 'sum': 9328.0}, 'D119neg_5106': {'bp': 3838.0, 'sum': 7869.0}, 'D66neg_5329': {'bp': 3787.0, 'sum': 8598.0}, 'C14neg_5068': {'bp': 3681.0, 'sum': 7780.0}, 'D121neg_5265': {'bp': 3670.0, 'sum': 9154.0}, 'D99neg_5263': {'bp': 3645.0, 'sum': 7959.0}, 'C3neg_5301': {'bp': 3634.0, 'sum': 8517.0}, 'D64neg_5250': {'bp': 3552.0, 'sum': 8619.0}, 'C12neg_5277': {'bp': 3533.0, 'sum': 9697.0}, 'D84neg_5302': {'bp': 3241.0, 'sum': 8172.0}, 'C14neg_5220': {'bp': 3229.0, 'sum': 7886.0}, 'C16neg_5282': {'bp': 3184.0, 'sum': 6908.0}, 'D69neg_5049': {'bp': 3131.0, 'sum': 7455.0}, 'D203neg_4999': {'bp': 3059.0, 'sum': 7366.0}, 'C11neg_5200': {'bp': 2870.0, 'sum': 7413.0}, 'D147neg_5477': {'bp': 2672.0, 'sum': 6933.0}, 'C4neg_5128': {'bp': 2615.0, 'sum': 6952.0}, 'D74neg_5124': {'bp': 2534.0, 'sum': 7117.0}, 'D65neg_5210': {'bp': 2505.0, 'sum': 6352.0}, 'C6neg_5306': {'bp': 2459.0, 'sum': 6670.0}, 'D136neg_5066': {'bp': 2446.0, 'sum': 6111.0}, 'D169neg_5105': {'bp': 2388.0, 'sum': 6790.0}, 'D117neg_5381': {'bp': 2343.0, 'sum': 6080.0}, 'D102neg_5161': {'bp': 2253.0, 'sum': 5565.0}, 'C8neg_5125': {'bp': 2180.0, 'sum': 6509.0}, 'D143neg_5192': {'bp': 2033.0, 'sum': 5705.0}, 'D83neg_5503': {'bp': 1915.0, 'sum': 5720.0}, 'C12neg_5112': {'bp': 1748.0, 'sum': 4258.0}, 'D170neg_5119': {'bp': 1694.0, 'sum': 4112.0}, 'D146neg_5034': {'bp': 1342.0, 'sum': 4089.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 368.975565
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 368.975559; int 57.800; delta(ppm) -0.345227
COMMENT: PROPOSED_MF MS-FINDER 3.001; C6H5N12O5PS; [M-H2O-H]-; delta(ppm) -7.862897
COMMENT: PROPOSED_MF MS-FINDER 3.000; C9H9N8O4PS2; [M-H2O-H]-; delta(ppm) 2.542948
COMMENT: PROPOSED_MF MS-FINDER 2.999; C9H7N8O3PS2; [M-H]-; delta(ppm) 2.542948
COMMENT: PROPOSED_MF MS-FINDER 2.997; C11H13N2O5PS2; [M+Na-2H]-; delta(ppm) 108068.341707
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H10N6O5P2S; [M-H2O-H]-; delta(ppm) 7.202815
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H8N6O4P2S; [M-H]-; delta(ppm) 7.202815
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H14O6P2S; [M+Na-2H]-; delta(ppm) 22109.062230
COMMENT: PROPOSED_MF MS-FINDER 2.985; C4H13N8O3PS3; [M+Na-2H]-; delta(ppm) 108066.059620
COMMENT: PROPOSED_MF MS-FINDER 2.976; C8H13N4O8PS2; [M-H2O-H]-; delta(ppm) 6.167646
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H11N4O7PS2; [M-H]-; delta(ppm) 6.167646
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H9N2O6PS; [M-H2O-H]-; delta(ppm) 4.401621
COMMENT: PROPOSED_MF MS-FINDER 2.966; C8H9N6O6PS; [M+Na-2H]-; delta(ppm) 108055.565330
COMMENT: PROPOSED_MF MS-FINDER 2.964; C5H17N4O8PS3; [M-H2O-H]-; delta(ppm) -2.968832
COMMENT: PROPOSED_MF MS-FINDER 2.963; C5H15N4O7PS3; [M-H]-; delta(ppm) -2.968832
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H5N6O2PS; [M-H2O-H]-; delta(ppm) 0.776935
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H10N4O8P2; [M-H2O-H]-; delta(ppm) -10.480817
COMMENT: PROPOSED_MF MS-FINDER 2.957; C5H18O11P2S; [M+Na-2H]-; delta(ppm) 22092.433188
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H12N6O7S3; [M-H2O-H]-; delta(ppm) 1.507789
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H10N6O6S3; [M-H]-; delta(ppm) 1.507789
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H3N6O6P; [M-H]-; delta(ppm) -6.004263
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H13N2O6PS2; [M-H2O-H]-; delta(ppm) -4.734826
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H11N2O5PS2; [M-H]-; delta(ppm) -4.734826
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H8N4O7P2; [M-H]-; delta(ppm) -10.480817
COMMENT: PROPOSED_MF MS-FINDER 2.943; C8H8N10O3S3; [M-H2O-H]-; delta(ppm) -2.116876
COMMENT: PROPOSED_MF MS-FINDER 2.943; C6H3N12O4PS; [M-H]-; delta(ppm) -7.862897
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H14N2O9P2S; [M-H2O-H]-; delta(ppm) 10.827547
COMMENT: PROPOSED_MF MS-FINDER 2.934; C6H16N2O11S3; [M-H2O-H]-; delta(ppm) 5.132480
COMMENT: PROPOSED_MF MS-FINDER 2.931; C6H14N2O10S3; [M-H]-; delta(ppm) 5.132480
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H14O11P2; [M+Na-2H]-; delta(ppm) 22101.977878
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H11N4O6P3; [M-H2O-H]-; delta(ppm) 11.862725
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H12N2O8P2S; [M-H]-; delta(ppm) 10.827547
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H12N4O4S3; [M+Na-2H]-; delta(ppm) 108062.620336
COMMENT: PROPOSED_MF MS-FINDER 2.923; C6H13N8O4PS3; [M-H2O-H]-; delta(ppm) -6.593465
COMMENT: PROPOSED_MF MS-FINDER 2.920; C7H17O12PS2; [M-H2O-H]-; delta(ppm) 9.792371
COMMENT: PROPOSED_MF MS-FINDER 2.918; C6H11N8O3PS3; [M-H]-; delta(ppm) -6.593465
COMMENT: PROPOSED_MF MS-FINDER 2.918; C5H6N10O5P2; [M+Na-2H]-; delta(ppm) 108070.222369
COMMENT: PROPOSED_MF MS-FINDER 2.917; C7H9N8O3PS2; [M+Na-2H]-; delta(ppm) 108077.277561
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H18O7P2S2; [M-H2O-H]-; delta(ppm) -9.211391
COMMENT: PROPOSED_MF MS-FINDER 2.911; C7H15O11PS2; [M-H]-; delta(ppm) 9.792371
COMMENT: PROPOSED_MF MS-FINDER 2.908; C9H11N2O10PS; [M-H]-; delta(ppm) -11.515948
COMMENT: PROPOSED_MF MS-FINDER 2.906; C7H22N2O4P2S4; [M-H2O-H]-; delta(ppm) -0.664235
COMMENT: PROPOSED_MF MS-FINDER 2.905; C9H15N4O3PS; [M+Br]-; delta(ppm) -9.366313
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H16O6P2S2; [M-H]-; delta(ppm) -9.211391
COMMENT: PROPOSED_MF MS-FINDER 2.903; C6H12N4O9S2; [M+Na-2H]-; delta(ppm) 108054.294382
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H12O9S2; [M-H2O-H]-; delta(ppm) 3.366458
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H11N4O3P; [M+Br]-; delta(ppm) -0.229951
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H4N10O8S; [M-H2O-H]-; delta(ppm) 0.238336
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H5N8O9P; [M-H2O-H]-; delta(ppm) 4.898182
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H8N4O9S; [M+Na-2H]-; delta(ppm) 108065.512085
COMMENT: PROPOSED_MF MS-FINDER 2.887; C5H12N6O6S3; [M+Na-2H]-; delta(ppm) 108076.006563
COMMENT: PROPOSED_MF MS-FINDER 2.884; C6H8N6O12S; [M-H2O-H]-; delta(ppm) 3.863018
COMMENT: PROPOSED_MF MS-FINDER 2.883; C6H6N6O11S; [M-H]-; delta(ppm) 3.863018
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H5N8O4PS; [M-H2O-H]-; delta(ppm) 11.679527
COMMENT: PROPOSED_MF MS-FINDER 2.878; C6H18N4O3S3; [M+Br]-; delta(ppm) 7.282187
COMMENT: PROPOSED_MF MS-FINDER 2.878; C10H16N2O4P2; [M+Br]-; delta(ppm) -4.706557
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H9N6O2PS2; [M-H2O-H]-; delta(ppm) -8.359445
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H8N6O7S2; [M-H2O-H]-; delta(ppm) 10.644349
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H18N2O4P2S3; [M-H2O-H]-; delta(ppm) 8.472285
COMMENT: PROPOSED_MF MS-FINDER 2.869; C9H15N2O9P3; [M-H2O-H]-; delta(ppm) -14.957330
COMMENT: PROPOSED_MF MS-FINDER 2.869; C10H14O12P2; [M-H2O-H]-; delta(ppm) -6.856212
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H17N4O3PS4; [M-H2O-H]-; delta(ppm) 3.812406
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H15N4O2PS4; [M-H]-; delta(ppm) 3.812406
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H12O11P2; [M-H]-; delta(ppm) -6.856212
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H6N6O6S2; [M-H]-; delta(ppm) 10.644349
COMMENT: PROPOSED_MF MS-FINDER 2.864; C6H14N4O7P2S; [M+Na-2H]-; delta(ppm) 108050.069011
COMMENT: PROPOSED_MF MS-FINDER 2.863; C5H16N4O6P2; [M+Br]-; delta(ppm) 6.195916
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H5N10O2PS; [M+Na-2H]-; delta(ppm) 108051.115028
COMMENT: PROPOSED_MF MS-FINDER 2.853; C10H15O10P3; [M-H2O-H]-; delta(ppm) 15.487492
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H6N8O4P2; [M-H2O-H]-; delta(ppm) -14.105395
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H4N8O5S; [M+Na-2H]-; delta(ppm) 108061.061703
COMMENT: PROPOSED_MF MS-FINDER 2.850; C7H9N4O13P; [M-H2O-H]-; delta(ppm) 8.522897
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H13N2O8P3; [M-H]-; delta(ppm) -14.957330
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H10N2O6; [M+Br]-; delta(ppm) 7.871405
COMMENT: PROPOSED_MF MS-FINDER 2.845; C4H16N6O7S4; [M-H2O-H]-; delta(ppm) -7.628605
COMMENT: PROPOSED_MF MS-FINDER 2.845; C5H4N10O7S; [M+Na-2H]-; delta(ppm) 108074.447893
COMMENT: PROPOSED_MF MS-FINDER 2.843; C4H16N6O4P2S3; [M-H]-; delta(ppm) -11.070013
COMMENT: PROPOSED_MF MS-FINDER 2.843; C7H7N4O12P; [M-H]-; delta(ppm) 8.522897
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H12N2O2S3; [M+Na-2H]-; delta(ppm) 108049.234431
COMMENT: PROPOSED_MF MS-FINDER 2.839; C4H14N6O6S4; [M-H]-; delta(ppm) -7.628605
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H3N8O8P; [M-H]-; delta(ppm) 4.898182
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H10N6O4P2S; [M+Na-2H]-; delta(ppm) 108082.999084
COMMENT: PROPOSED_MF MS-FINDER 2.833; C8H21O7PS4; [M-H2O-H]-; delta(ppm) 7.437114
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10H13O9P3; [M-H]-; delta(ppm) 15.487492
COMMENT: PROPOSED_MF MS-FINDER 2.829; C6H13N4O7PS2; [M+Na-2H]-; delta(ppm) 108081.728073
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H19O6PS4; [M-H]-; delta(ppm) 7.437114
COMMENT: PROPOSED_MF MS-FINDER 2.821; C7H18O12P2S; [M-H2O-H]-; delta(ppm) -15.992453
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H9N6O7PS; [M-H2O-H]-; delta(ppm) -15.140519
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H20N2O6S5; [M-H2O-H]-; delta(ppm) 2.777245
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H8N4O10S; [M-H2O-H]-; delta(ppm) -7.039404
COMMENT: PROPOSED_MF MS-FINDER 2.817; C7H18N2O5S5; [M-H]-; delta(ppm) 2.777245
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H3N8O3PS; [M-H]-; delta(ppm) 11.679527
COMMENT: PROPOSED_MF MS-FINDER 2.811; C6H14N2O11; [M+Br]-; delta(ppm) -8.046274
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H6N4O9S; [M-H]-; delta(ppm) -7.039404
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H10N4O4S3; [M-H]-; delta(ppm) -9.394582
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H9N4O8PS; [M-H2O-H]-; delta(ppm) 15.304292
COMMENT: PROPOSED_MF MS-FINDER 2.808; C6H21N4O3PS5; [M-H2O-H]-; delta(ppm) -5.324029
COMMENT: PROPOSED_MF MS-FINDER 2.805; C6H19N4O2PS5; [M-H]-; delta(ppm) -5.324029
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H8N8O5S2; [M+Na-2H]-; delta(ppm) 108049.844090
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H7N6O6PS; [M-H]-; delta(ppm) -15.140519
COMMENT: PROPOSED_MF MS-FINDER 2.799; C7H16O11P2S; [M-H]-; delta(ppm) -15.992453
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H7N2O5PS; [M-H]-; delta(ppm) 4.401621
COMMENT: PROPOSED_MF MS-FINDER 2.799; C6H22O6P2S3; [M+Na-2H]-; delta(ppm) 22089.972763
COMMENT: PROPOSED_MF MS-FINDER 2.797; C4H16N2O10S3; [M+Na-2H]-; delta(ppm) 108080.457065
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H7N4O7PS; [M-H]-; delta(ppm) 15.304292
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H6N6O5P2; [M-H2O-H]-; delta(ppm) 16.339479
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H14N2OS2; [M+Br]-; delta(ppm) 5.516157
COMMENT: PROPOSED_MF MS-FINDER 2.787; C7H19N2O4PS2; [M+Br]-; delta(ppm) 11.942098
COMMENT: PROPOSED_MF MS-FINDER 2.775; C8H6N10O2S3; [M-H]-; delta(ppm) -2.116876
COMMENT: PROPOSED_MF MS-FINDER 2.775; C6H4N8O10; [M+Na-2H]-; delta(ppm) 108052.735772
COMMENT: PROPOSED_MF MS-FINDER 2.775; C6H8N10O2S3; [M+Na-2H]-; delta(ppm) 108071.556097
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H8N4O5S2; [M-H2O-H]-; delta(ppm) -0.258220
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H6N4O4S2; [M-H]-; delta(ppm) -0.258220
COMMENT: PROPOSED_MF MS-FINDER 2.772; C5H12N10O3S4; [M-H2O-H]-; delta(ppm) -11.253204
COMMENT: PROPOSED_MF MS-FINDER 2.770; C5H10N8O7P2S; [M-H2O-H]-; delta(ppm) 18.105547
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H4N6O4P2; [M-H]-; delta(ppm) 16.339479
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H10O7P2; [M-H2O-H]-; delta(ppm) 9.061505
COMMENT: PROPOSED_MF MS-FINDER 2.766; C7H17N4O2PS4; [M+Na-2H]-; delta(ppm) 108078.836240
COMMENT: PROPOSED_MF MS-FINDER 2.764; C6H5N8O8P; [M+Na-2H]-; delta(ppm) 108080.169387
COMMENT: PROPOSED_MF MS-FINDER 2.757; C8H12N4O10S2; [M-H2O-H]-; delta(ppm) -16.175641
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H8O6P2; [M-H]-; delta(ppm) 9.061505
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H4N10O3S2; [M-H2O-H]-; delta(ppm) 7.019618
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H10O4; [M+Br]-; delta(ppm) -3.031104
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H17N2O6PS3; [M-H2O-H]-; delta(ppm) -13.871105
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H8N4O4S2; [M+Na-2H]-; delta(ppm) 108073.838207
COMMENT: PROPOSED_MF MS-FINDER 2.748; C12H13N4O3PS3; [M-H2O-H]-; delta(ppm) 12.949009
COMMENT: PROPOSED_MF MS-FINDER 2.745; C5H8N8O6P2S; [M-H]-; delta(ppm) 18.105547
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H13O8PS; [M+Na-2H]-; delta(ppm) 22085.720342
COMMENT: PROPOSED_MF MS-FINDER 2.741; C5H14N4O8S; [M+Br]-; delta(ppm) 9.637443
COMMENT: PROPOSED_MF MS-FINDER 2.741; C9H4N6O12; [M-H2O-H]-; delta(ppm) 12.999621
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H10N4O9S2; [M-H]-; delta(ppm) -16.175641
COMMENT: PROPOSED_MF MS-FINDER 2.733; C7H8N4O15; [M-H2O-H]-; delta(ppm) -13.820495
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H11N4O2PS3; [M-H]-; delta(ppm) 12.949009
COMMENT: PROPOSED_MF MS-FINDER 2.732; C10H15N2O5PS3; [M-H]-; delta(ppm) -13.871105
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H4N8O6S; [M-H2O-H]-; delta(ppm) -10.664007
COMMENT: PROPOSED_MF MS-FINDER 2.730; C7H14N2O8P2S; [M+Na-2H]-; delta(ppm) 108087.449642
COMMENT: PROPOSED_MF MS-FINDER 2.728; C5H20N2O5S5; [M+Na-2H]-; delta(ppm) 108077.565238
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H13O12PS; [M-H2O-H]-; delta(ppm) 18.929083
COMMENT: PROPOSED_MF MS-FINDER 2.722; C10H16N2O6S4; [M-H2O-H]-; delta(ppm) 11.913828
COMMENT: PROPOSED_MF MS-FINDER 2.717; C6H4N12O5S2; [M-H2O-H]-; delta(ppm) 17.922346
COMMENT: PROPOSED_MF MS-FINDER 2.716; C7H6N4O14; [M-H]-; delta(ppm) -13.820495
COMMENT: PROPOSED_MF MS-FINDER 2.715; C8H14N4O8P2S; [M-H2O-H]-; delta(ppm) -19.616991
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H16N4O4S4; [M+Na-2H]-; delta(ppm) 108051.402691
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H5N4O4P; [M+Na-2H]-; delta(ppm) 108053.397053
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H10N2O9P2; [M-H2O-H]-; delta(ppm) 19.964278
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H9O4PS; [M-H2O-H]-; delta(ppm) -6.500813
COMMENT: PROPOSED_MF MS-FINDER 2.708; C10H14N2O5S4; [M-H]-; delta(ppm) 11.913828
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H4N4O10; [M-H2O-H]-; delta(ppm) 2.097000
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H5N10O3PS; [M-H2O-H]-; delta(ppm) -18.765063
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H9N2O5PS; [M+Na-2H]-; delta(ppm) 108079.559695
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H11O11PS; [M-H]-; delta(ppm) 18.929083
COMMENT: PROPOSED_MF MS-FINDER 2.687; C13H14N2O4P2S2; [M-H2O-H]-; delta(ppm) 17.608973
COMMENT: PROPOSED_MF MS-FINDER 2.687; C8H12N4O7P2S; [M-H]-; delta(ppm) -19.616991
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H8N2O8P2; [M-H]-; delta(ppm) 19.964278
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H8N2O7S; [M+Na-2H]-; delta(ppm) 108052.126110
COMMENT: PROPOSED_MF MS-FINDER 2.679; C4H15N6O4PS4; [M-H]-; delta(ppm) 14.715065
COMMENT: PROPOSED_MF MS-FINDER 2.678; C5H13N6O6PS2; [M+Na-2H]-; delta(ppm) 108044.347828
COMMENT: PROPOSED_MF MS-FINDER 2.677; C8H8N6O6S2; [M+Na-2H]-; delta(ppm) 108087.224706
