ACCESSION: MSBNK-SMB_Measured-HSA033P1023000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D168neg_2580': {'bp': 1800.0, 'sum': 6314.0}, 'D147neg_2616': {'bp': 1782.0, 'sum': 6966.0}, 'D94neg_2527': {'bp': 1726.0, 'sum': 6324.0}, 'D203neg_2525': {'bp': 1717.0, 'sum': 6117.0}, 'D87neg_2599': {'bp': 1575.0, 'sum': 5553.0}, 'D102neg_2521': {'bp': 1377.0, 'sum': 5277.0}, 'D145neg_2534': {'bp': 1364.0, 'sum': 5308.0}, 'D66neg_2538': {'bp': 1329.0, 'sum': 5470.0}, 'D207neg_2569': {'bp': 1262.0, 'sum': 5051.0}, 'C1neg_2516': {'bp': 1128.0, 'sum': 4513.0}, 'D142neg_2623': {'bp': 953.0, 'sum': 4056.0}, 'C9neg_2535': {'bp': 946.0, 'sum': 3482.0}, 'D178neg_2519': {'bp': 935.0, 'sum': 3764.0}, 'D84neg_2571': {'bp': 826.0, 'sum': 3517.0}, 'D146neg_2511': {'bp': 703.0, 'sum': 2593.0}, 'D136neg_2521': {'bp': 702.0, 'sum': 2682.0}, 'C15neg_2473': {'bp': 651.0, 'sum': 3306.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 1023.620283
COMMENT: PRECURSOR_M/Z_STDEV 0.003184
COMMENT: PRECURSOR_IN_MS1 mz 1023.621023; int 2.604; delta(ppm) 2.047106
COMMENT: PROPOSED_MF MS-FINDER 2.498; C39H104N6O13S5; [M-H]-; delta(ppm) 1.370611
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H111N4O7P3S5; [M-H]-; delta(ppm) 0.960813
COMMENT: PROPOSED_MF MS-FINDER 2.498; C36H90N20O6P2S2; [M-H]-; delta(ppm) 0.989314
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H103N2O15P3S; [M-H]-; delta(ppm) -1.271171
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H101N2O17PS2; [M-H]-; delta(ppm) -0.030655
COMMENT: PROPOSED_MF MS-FINDER 2.498; C40H118N2O5P2S8; [M-H]-; delta(ppm) -0.261285
COMMENT: PROPOSED_MF MS-FINDER 2.497; C32H106N12O4S8; [M+FA-H]-; delta(ppm) 27098.688912
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H102N16S8; [M+FA-H]-; delta(ppm) 27097.310591
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H74N28O3S; [M+FA-H]-; delta(ppm) 27099.336663
COMMENT: PROPOSED_MF MS-FINDER 2.497; C37H103N8O8PS5; [M+FA-H]-; delta(ppm) 27097.210677
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H102N6O11S5; [M+FA-H]-; delta(ppm) 27100.291292
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H82N18O9S; [M+FA-H]-; delta(ppm) 27097.947519
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H97N8O11P3S; [M+FA-H]-; delta(ppm) 27100.271860
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H90N14O8S3; [M+FA-H]-; delta(ppm) 27098.430242
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H100N10O5P2S4; [M+FA-H]-; delta(ppm) 27097.604306
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H98N10O7S5; [M+FA-H]-; delta(ppm) 27098.912966
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H108N6O4P2S6; [M+FA-H]-; delta(ppm) 27098.087029
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H83N16O10P; [M+FA-H]-; delta(ppm) 27099.719473
COMMENT: PROPOSED_MF MS-FINDER 2.497; C31H74N38S2; [M-H2O-H]-; delta(ppm) -30305.998726
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H102N16O8S6; [M-H2O-H]-; delta(ppm) -0.605918
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H110N12O7S8; [M-H2O-H]-; delta(ppm) -0.148330
COMMENT: PROPOSED_MF MS-FINDER 2.497; C37H78N28O6S; [M-H2O-H]-; delta(ppm) 0.465691
COMMENT: PROPOSED_MF MS-FINDER 2.497; C34H106N16O3S8; [M-H2O-H]-; delta(ppm) -1.454881
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H87N16O13P; [M-H2O-H]-; delta(ppm) 0.828567
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H107N8O11PS5; [M-H2O-H]-; delta(ppm) -1.549592
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H103N8O12P5; [M-H2O-H]-; delta(ppm) 0.111671
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H86N18O12S; [M-H2O-H]-; delta(ppm) -0.851118
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H101N8O14P3S; [M-H2O-H]-; delta(ppm) 1.352191
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H94N14O11S3; [M-H2O-H]-; delta(ppm) -0.393531
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H104N10O8P2S4; [M-H2O-H]-; delta(ppm) -1.176460
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H102N10O10S5; [M-H2O-H]-; delta(ppm) 0.064057
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H112N6O7P2S6; [M-H2O-H]-; delta(ppm) -0.718873
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H100N16O6P2S4; [M-H2O-H]-; delta(ppm) 1.446903
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H100N16O7S6; [M-H]-; delta(ppm) -0.605918
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H108N12O6S8; [M-H]-; delta(ppm) -0.148330
COMMENT: PROPOSED_MF MS-FINDER 2.497; C34H104N16O2S8; [M-H]-; delta(ppm) -1.454881
COMMENT: PROPOSED_MF MS-FINDER 2.497; C37H76N28O5S; [M-H]-; delta(ppm) 0.465691
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H85N16O12P; [M-H]-; delta(ppm) 0.828567
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H98N16O5P2S4; [M-H]-; delta(ppm) 1.446903
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H105N8O10PS5; [M-H]-; delta(ppm) -1.549592
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H101N8O11P5; [M-H]-; delta(ppm) 0.111671
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H84N18O11S; [M-H]-; delta(ppm) -0.851118
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H99N8O13P3S; [M-H]-; delta(ppm) 1.352191
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H109N4O10P5S2; [M-H]-; delta(ppm) 0.569259
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H92N14O10S3; [M-H]-; delta(ppm) -0.393531
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H102N10O7P2S4; [M-H]-; delta(ppm) -1.176460
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H100N10O9S5; [M-H]-; delta(ppm) 0.064057
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H110N6O6P2S6; [M-H]-; delta(ppm) -0.718873
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H74N34OS2; [M+FA-H]-; delta(ppm) 27098.629884
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H82N30S4; [M+FA-H]-; delta(ppm) 27099.112608
COMMENT: PROPOSED_MF MS-FINDER 2.496; C32H98N16O5S6; [M+FA-H]-; delta(ppm) 27098.206189
COMMENT: PROPOSED_MF MS-FINDER 2.496; C35H78N24O7S; [M+FA-H]-; delta(ppm) 27100.714990
COMMENT: PROPOSED_MF MS-FINDER 2.496; C36H82N24O2S3; [M+FA-H]-; delta(ppm) 27099.819388
COMMENT: PROPOSED_MF MS-FINDER 2.496; C39H106N6O6S7; [M+FA-H]-; delta(ppm) 27099.395691
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H91N12O9PS2; [M+FA-H]-; delta(ppm) 27100.202198
COMMENT: PROPOSED_MF MS-FINDER 2.496; C41H94N10O8P4; [M+FA-H]-; delta(ppm) 27100.665492
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H78N34O4S2; [M-H2O-H]-; delta(ppm) -0.204285
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H86N30O3S4; [M-H2O-H]-; delta(ppm) 0.253303
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H94N26O2S6; [M-H2O-H]-; delta(ppm) 0.710892
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H86N24O5S3; [M-H2O-H]-; delta(ppm) 0.923279
COMMENT: PROPOSED_MF MS-FINDER 2.496; C39H110N6O10P4S3; [M-H2O-H]-; delta(ppm) -1.110426
COMMENT: PROPOSED_MF MS-FINDER 2.496; C34H98N20O4S6; [M-H2O-H]-; delta(ppm) -1.912467
COMMENT: PROPOSED_MF MS-FINDER 2.496; C41H95N12O12PS2; [M-H2O-H]-; delta(ppm) 1.286156
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H96N14O9P2S2; [M-H2O-H]-; delta(ppm) -1.634046
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H110N6O9S7; [M-H2O-H]-; delta(ppm) 0.521645
COMMENT: PROPOSED_MF MS-FINDER 2.496; C36H82N24O10S; [M-H2O-H]-; delta(ppm) 1.772246
COMMENT: PROPOSED_MF MS-FINDER 2.496; C36H108N12O5P2S6; [M-H2O-H]-; delta(ppm) 1.904492
COMMENT: PROPOSED_MF MS-FINDER 2.496; C42H98N10O11P4; [M-H2O-H]-; delta(ppm) 1.725325
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H76N34O3S2; [M-H]-; delta(ppm) -0.204285
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H84N30O2S4; [M-H]-; delta(ppm) 0.253303
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H92N26OS6; [M-H]-; delta(ppm) 0.710892
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H84N24O4S3; [M-H]-; delta(ppm) 0.923279
COMMENT: PROPOSED_MF MS-FINDER 2.496; C39H108N6O9P4S3; [M-H]-; delta(ppm) -1.110426
COMMENT: PROPOSED_MF MS-FINDER 2.496; C41H93N12O11PS2; [M-H]-; delta(ppm) 1.286156
COMMENT: PROPOSED_MF MS-FINDER 2.496; C36H80N24O9S; [M-H]-; delta(ppm) 1.772246
COMMENT: PROPOSED_MF MS-FINDER 2.496; C42H96N10O10P4; [M-H]-; delta(ppm) 1.725325
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H94N14O8P2S2; [M-H]-; delta(ppm) -1.634046
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H108N6O8S7; [M-H]-; delta(ppm) 0.521645
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H94N20OS6; [M+FA-H]-; delta(ppm) 27096.827868
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H98N10O8P4S; [M+FA-H]-; delta(ppm) 27097.191245
COMMENT: PROPOSED_MF MS-FINDER 2.495; C39H92N14O6P2S2; [M+FA-H]-; delta(ppm) 27097.121583
COMMENT: PROPOSED_MF MS-FINDER 2.495; C39H105N4O10P3S3; [M+FA-H]-; delta(ppm) 27100.754586
COMMENT: PROPOSED_MF MS-FINDER 2.495; C31H66N42O; [M-H2O-H]-; delta(ppm) -1.968421
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H94N20O9S4; [M-H2O-H]-; delta(ppm) -1.063505
COMMENT: PROPOSED_MF MS-FINDER 2.495; C30H102N22OS8; [M-H2O-H]-; delta(ppm) 1.168480
COMMENT: PROPOSED_MF MS-FINDER 2.495; C30H110N18S10; [M-H2O-H]-; delta(ppm) -30303.049065
COMMENT: PROPOSED_MF MS-FINDER 2.495; C39H102N10O11P4S; [M-H2O-H]-; delta(ppm) -1.568012
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H95N18O10PS3; [M-H2O-H]-; delta(ppm) 0.616180
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H99N12O12PS3; [M-H2O-H]-; delta(ppm) -2.007178
COMMENT: PROPOSED_MF MS-FINDER 2.495; C40H91N12O17P; [M-H2O-H]-; delta(ppm) 2.135124
COMMENT: PROPOSED_MF MS-FINDER 2.495; C30H100N22S8; [M-H]-; delta(ppm) 1.168480
COMMENT: PROPOSED_MF MS-FINDER 2.495; C31H64N42; [M-H]-; delta(ppm) -1.968421
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H92N20O8S4; [M-H]-; delta(ppm) -1.063505
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H93N18O9PS3; [M-H]-; delta(ppm) 0.616180
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H96N20O3S6; [M-H]-; delta(ppm) -1.912467
COMMENT: PROPOSED_MF MS-FINDER 2.495; C39H100N10O10P4S; [M-H]-; delta(ppm) -1.568012
COMMENT: PROPOSED_MF MS-FINDER 2.495; C36H106N12O4P2S6; [M-H]-; delta(ppm) 1.904492
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H97N12O11PS3; [M-H]-; delta(ppm) -2.007178
COMMENT: PROPOSED_MF MS-FINDER 2.495; C40H107N4O12P3S3; [M-H]-; delta(ppm) 1.809780
COMMENT: PROPOSED_MF MS-FINDER 2.494; C29H66N38O2; [M+FA-H]-; delta(ppm) 27098.147161
COMMENT: PROPOSED_MF MS-FINDER 2.494; C32H90N20O6S4; [M+FA-H]-; delta(ppm) 27097.723465
COMMENT: PROPOSED_MF MS-FINDER 2.494; C33H83N22O8PS; [M+FA-H]-; delta(ppm) 27099.012694
COMMENT: PROPOSED_MF MS-FINDER 2.494; C33H91N18O7PS3; [M+FA-H]-; delta(ppm) 27099.495419
COMMENT: PROPOSED_MF MS-FINDER 2.494; C37H95N12O9PS3; [M+FA-H]-; delta(ppm) 27096.727954
COMMENT: PROPOSED_MF MS-FINDER 2.494; C39H87N12O14P; [M+FA-H]-; delta(ppm) 27101.097801
COMMENT: PROPOSED_MF MS-FINDER 2.494; C39H114N2O5S9; [M+FA-H]-; delta(ppm) 27099.878416
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H99N8O8PS4; [M+FA-H]-; delta(ppm) 27100.684924
COMMENT: PROPOSED_MF MS-FINDER 2.494; C45H98N4O10P4; [M+FA-H]-; delta(ppm) 27097.898021
COMMENT: PROPOSED_MF MS-FINDER 2.494; C30H70N38O5; [M-H2O-H]-; delta(ppm) -0.661872
COMMENT: PROPOSED_MF MS-FINDER 2.494; C37H94N20O4S5; [M-H2O-H]-; delta(ppm) 1.380868
COMMENT: PROPOSED_MF MS-FINDER 2.494; C34H87N22O11PS; [M-H2O-H]-; delta(ppm) 0.158592
COMMENT: PROPOSED_MF MS-FINDER 2.494; C34H103N14O9PS5; [M-H2O-H]-; delta(ppm) 1.073769
COMMENT: PROPOSED_MF MS-FINDER 2.494; C41H103N8O11PS4; [M-H2O-H]-; delta(ppm) 1.743746
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H88N18O10P2; [M-H2O-H]-; delta(ppm) -2.091633
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H118N2O8S9; [M-H2O-H]-; delta(ppm) 0.979234
COMMENT: PROPOSED_MF MS-FINDER 2.494; C36H90N20O9S3; [M-H2O-H]-; delta(ppm) 2.229836
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H106N6O10P4S2; [M-H2O-H]-; delta(ppm) 2.182915
COMMENT: PROPOSED_MF MS-FINDER 2.494; C46H102N4O13P4; [M-H2O-H]-; delta(ppm) -0.898039
COMMENT: PROPOSED_MF MS-FINDER 2.494; C30H68N38O4; [M-H]-; delta(ppm) -0.661872
COMMENT: PROPOSED_MF MS-FINDER 2.494; C34H85N22O10PS; [M-H]-; delta(ppm) 0.158592
COMMENT: PROPOSED_MF MS-FINDER 2.494; C34H101N14O8PS5; [M-H]-; delta(ppm) 1.073769
COMMENT: PROPOSED_MF MS-FINDER 2.494; C37H92N20O3S5; [M-H]-; delta(ppm) 1.380868
COMMENT: PROPOSED_MF MS-FINDER 2.494; C41H101N8O10PS4; [M-H]-; delta(ppm) 1.743746
COMMENT: PROPOSED_MF MS-FINDER 2.494; C46H100N4O12P4; [M-H]-; delta(ppm) -0.898039
COMMENT: PROPOSED_MF MS-FINDER 2.494; C36H88N20O8S3; [M-H]-; delta(ppm) 2.229836
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H104N6O9P4S2; [M-H]-; delta(ppm) 2.182915
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H89N12O16P; [M-H]-; delta(ppm) 2.135124
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H86N18O9P2; [M-H]-; delta(ppm) -2.091633
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H116N2O7S9; [M-H]-; delta(ppm) 0.979234
COMMENT: PROPOSED_MF MS-FINDER 2.493; C32H82N24O7S2; [M+FA-H]-; delta(ppm) 27097.240742
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H99N14O6PS5; [M+FA-H]-; delta(ppm) 27099.978144
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H107N10O5PS7; [M+FA-H]-; delta(ppm) 27100.460869
COMMENT: PROPOSED_MF MS-FINDER 2.493; C35H86N20O6S3; [M+FA-H]-; delta(ppm) 27101.197716
COMMENT: PROPOSED_MF MS-FINDER 2.493; C36H90N20OS5; [M+FA-H]-; delta(ppm) 27100.302113
COMMENT: PROPOSED_MF MS-FINDER 2.493; C39H84N18O7P2; [M+FA-H]-; delta(ppm) 27096.638861
COMMENT: PROPOSED_MF MS-FINDER 2.493; C42H98N4O14S3; [M+FA-H]-; delta(ppm) 27097.041101
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H86N24O10S2; [M-H2O-H]-; delta(ppm) -1.521092
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H70N38S; [M-H2O-H]-; delta(ppm) -30302.901970
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H90N24O5S4; [M-H2O-H]-; delta(ppm) -2.370053
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H113N10O6P3S6; [M-H2O-H]-; delta(ppm) 0.290837
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H111N10O8PS7; [M-H2O-H]-; delta(ppm) 1.531358
COMMENT: PROPOSED_MF MS-FINDER 2.493; C38H91N16O13PS; [M-H2O-H]-; delta(ppm) -2.464764
COMMENT: PROPOSED_MF MS-FINDER 2.493; C43H102N4O17S3; [M-H2O-H]-; delta(ppm) -1.710337
COMMENT: PROPOSED_MF MS-FINDER 2.493; C36H87N26O2PS3; [M-H2O-H]-; delta(ppm) -1.996921
COMMENT: PROPOSED_MF MS-FINDER 2.493; C36H116N8O4P2S8; [M-H2O-H]-; delta(ppm) 2.362082
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H84N24O9S2; [M-H]-; delta(ppm) -1.521092
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H88N24O4S4; [M-H]-; delta(ppm) -2.370053
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H109N10O7PS7; [M-H]-; delta(ppm) 1.531358
COMMENT: PROPOSED_MF MS-FINDER 2.493; C43H100N4O16S3; [M-H]-; delta(ppm) -1.710337
COMMENT: PROPOSED_MF MS-FINDER 2.492; C30H75N32O2PS; [M+FA-H]-; delta(ppm) 27100.401841
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H86N24O2S4; [M+FA-H]-; delta(ppm) 27096.345146
COMMENT: PROPOSED_MF MS-FINDER 2.492; C36H91N12O14PS; [M+FA-H]-; delta(ppm) 27097.623551
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H75N26O4P; [M+FA-H]-; delta(ppm) 27101.108622
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H92N10O15P2; [M+FA-H]-; delta(ppm) 27099.395504
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H87N16O10PS; [M+FA-H]-; delta(ppm) 27096.245232
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H115N4O2PS9; [M+FA-H]-; delta(ppm) 27096.797802
COMMENT: PROPOSED_MF MS-FINDER 2.492; C42H90N8O15S; [M+FA-H]-; delta(ppm) 27096.558379
COMMENT: PROPOSED_MF MS-FINDER 2.492; C45H96N4O12P2S; [M+FA-H]-; delta(ppm) 27099.206683
COMMENT: PROPOSED_MF MS-FINDER 2.492; C31H79N32O5PS; [M-H2O-H]-; delta(ppm) 1.475403
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H112N12O5P2S7; [M-H2O-H]-; delta(ppm) -1.388847
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H95N12O17PS; [M-H2O-H]-; delta(ppm) -1.158216
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H102N16O3S7; [M-H2O-H]-; delta(ppm) 1.838457
COMMENT: PROPOSED_MF MS-FINDER 2.492; C39H119N4O5PS9; [M-H2O-H]-; delta(ppm) -1.940967
COMMENT: PROPOSED_MF MS-FINDER 2.492; C34H105N14O7P3S4; [M-H2O-H]-; delta(ppm) -0.166751
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H79N26O7P; [M-H2O-H]-; delta(ppm) 2.145381
COMMENT: PROPOSED_MF MS-FINDER 2.492; C43H94N8O18S; [M-H2O-H]-; delta(ppm) -2.167924
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H99N8O16PS2; [M-H2O-H]-; delta(ppm) 2.592714
COMMENT: PROPOSED_MF MS-FINDER 2.492; C44H107N2O14P5; [M-H2O-H]-; delta(ppm) -2.511684
COMMENT: PROPOSED_MF MS-FINDER 2.492; C46H100N4O15P2S; [M-H2O-H]-; delta(ppm) 0.342479
COMMENT: PROPOSED_MF MS-FINDER 2.492; C31H77N32O4PS; [M-H]-; delta(ppm) 1.475403
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H110N12O4P2S7; [M-H]-; delta(ppm) -1.388847
COMMENT: PROPOSED_MF MS-FINDER 2.492; C34H103N14O6P3S4; [M-H]-; delta(ppm) -0.166751
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H93N12O16PS; [M-H]-; delta(ppm) -1.158216
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H100N16O2S7; [M-H]-; delta(ppm) 1.838457
COMMENT: PROPOSED_MF MS-FINDER 2.492; C43H92N8O17S; [M-H]-; delta(ppm) -2.167924
COMMENT: PROPOSED_MF MS-FINDER 2.492; C39H117N4O4PS9; [M-H]-; delta(ppm) -1.940967
COMMENT: PROPOSED_MF MS-FINDER 2.492; C46H98N4O14P2S; [M-H]-; delta(ppm) 0.342479
COMMENT: PROPOSED_MF MS-FINDER 2.492; C44H105N2O13P5; [M-H]-; delta(ppm) -2.511684
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H77N26O6P; [M-H]-; delta(ppm) 2.145381
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H94N10O17P2; [M-H]-; delta(ppm) 0.521468
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H89N16O12PS; [M-H]-; delta(ppm) -2.464764
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H115N4O7P3S6; [M-H]-; delta(ppm) -2.332519
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H97N8O15PS2; [M-H]-; delta(ppm) 2.592714
COMMENT: PROPOSED_MF MS-FINDER 2.491; C36H98N16S7; [M+FA-H]-; delta(ppm) 27100.784839
COMMENT: PROPOSED_MF MS-FINDER 2.491; C37H90N10O17S; [M+FA-H]-; delta(ppm) 27100.704170
COMMENT: PROPOSED_MF MS-FINDER 2.491; C39H95N8O13PS2; [M+FA-H]-; delta(ppm) 27101.580528
COMMENT: PROPOSED_MF MS-FINDER 2.491; C43H103N2O11P5; [M+FA-H]-; delta(ppm) 27096.195735
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H87N28O4PS3; [M-H2O-H]-; delta(ppm) 1.932993
COMMENT: PROPOSED_MF MS-FINDER 2.491; C37H114N6O9S8; [M-H2O-H]-; delta(ppm) -2.771685
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H97N18O8P3S2; [M-H2O-H]-; delta(ppm) -0.624338
COMMENT: PROPOSED_MF MS-FINDER 2.491; C41H111N4O10PS6; [M-H2O-H]-; delta(ppm) 2.201335
COMMENT: PROPOSED_MF MS-FINDER 2.491; C36H79N30O3PS; [M-H2O-H]-; delta(ppm) -2.454507
COMMENT: PROPOSED_MF MS-FINDER 2.491; C36H98N16O8S5; [M-H2O-H]-; delta(ppm) 2.687426
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H93N16O6P3S; [M-H2O-H]-; delta(ppm) -1.260914
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H114N2O9P4S4; [M-H2O-H]-; delta(ppm) 2.640505
COMMENT: PROPOSED_MF MS-FINDER 2.491; C45H94N4O22; [M-H2O-H]-; delta(ppm) 2.431967
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H95N18O7P3S2; [M-H]-; delta(ppm) -0.624338
COMMENT: PROPOSED_MF MS-FINDER 2.491; C45H92N4O21; [M-H]-; delta(ppm) 2.431967
COMMENT: PROPOSED_MF MS-FINDER 2.491; C41H109N4O9PS6; [M-H]-; delta(ppm) 2.201335
COMMENT: PROPOSED_MF MS-FINDER 2.491; C36H77N30O2PS; [M-H]-; delta(ppm) -2.454507
COMMENT: PROPOSED_MF MS-FINDER 2.491; C36H96N16O7S5; [M-H]-; delta(ppm) 2.687426
COMMENT: PROPOSED_MF MS-FINDER 2.491; C38H92N10O19S; [M-H]-; delta(ppm) 1.761989
COMMENT: PROPOSED_MF MS-FINDER 2.490; C32H74N28O8; [M+FA-H]-; delta(ppm) 27096.758020
COMMENT: PROPOSED_MF MS-FINDER 2.490; C35H94N16O5S5; [M+FA-H]-; delta(ppm) 27101.680443
COMMENT: PROPOSED_MF MS-FINDER 2.490; C36H110N6O6S8; [M+FA-H]-; delta(ppm) 27095.921452
COMMENT: PROPOSED_MF MS-FINDER 2.490; C40H107N4O7PS6; [M+FA-H]-; delta(ppm) 27101.167650
COMMENT: PROPOSED_MF MS-FINDER 2.490; C41H79N20O6P; [M+FA-H]-; delta(ppm) 27098.341149
COMMENT: PROPOSED_MF MS-FINDER 2.490; C44H90N4O19; [M+FA-H]-; delta(ppm) 27101.410951
COMMENT: PROPOSED_MF MS-FINDER 2.490; C33H78N28O11; [M-H2O-H]-; delta(ppm) -1.978678
COMMENT: PROPOSED_MF MS-FINDER 2.490; C31H85N28O3PS3; [M-H]-; delta(ppm) 1.932993
COMMENT: PROPOSED_MF MS-FINDER 2.490; C33H76N28O10; [M-H]-; delta(ppm) -1.978678
