ACCESSION: MSBNK-SMB_Measured-HSA033P0473003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D147neg_5781': {'bp': 17293.0, 'sum': 36520.0}, 'D146neg_5339': {'bp': 16482.0, 'sum': 36550.0}, 'C5neg_5609': {'bp': 16093.0, 'sum': 40904.0}, 'C2neg_5613': {'bp': 15078.0, 'sum': 37744.0}, 'D117neg_5695': {'bp': 15048.0, 'sum': 40934.0}, 'C9neg_5673': {'bp': 14258.0, 'sum': 36384.0}, 'C6neg_5616': {'bp': 14154.0, 'sum': 38544.0}, 'C3neg_5616': {'bp': 13655.0, 'sum': 32077.0}, 'D66neg_5635': {'bp': 13551.0, 'sum': 36850.0}, 'D121neg_5571': {'bp': 12763.0, 'sum': 40595.0}, 'C11neg_5510': {'bp': 12304.0, 'sum': 32417.0}, 'C7neg_5567': {'bp': 12061.0, 'sum': 37840.0}, 'D136neg_5363': {'bp': 11025.0, 'sum': 27004.0}, 'C4neg_5439': {'bp': 10960.0, 'sum': 34670.0}, 'C12neg_5436': {'bp': 10703.0, 'sum': 31895.0}, 'C12neg_5419': {'bp': 10590.0, 'sum': 30095.0}, 'D108neg_5601': {'bp': 10508.0, 'sum': 23869.0}, 'C9neg_5687': {'bp': 10013.0, 'sum': 27356.0}, 'D119neg_5418': {'bp': 9646.0, 'sum': 27090.0}, 'C5neg_5626': {'bp': 9007.0, 'sum': 26684.0}, 'D143neg_5498': {'bp': 7792.0, 'sum': 22756.0}, 'C4neg_5455': {'bp': 7340.0, 'sum': 24488.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 473.072342
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 473.073011; int 3.898; delta(ppm) 1.948966
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H19N8O7PS; [M-H]-; delta(ppm) -6.761252
COMMENT: PROPOSED_MF MS-FINDER 2.813; C7H18N4O14S; [M+Hac-H]-; delta(ppm) 148127.038646
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H10N4O6; [M+Hac-H]-; delta(ppm) 148110.287380
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H27N8O4PS3; [M+Cl]-; delta(ppm) -48286.234046
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H14N10O6S; [M-H]-; delta(ppm) -3.269719
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H26N6O7S3; [M+Cl]-; delta(ppm) -48280.510841
COMMENT: PROPOSED_MF MS-FINDER 2.805; C9H30N2O11S3; [M+Cl]-; delta(ppm) -48277.950152
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H23N10O4PS3; [M-H]-; delta(ppm) -0.094835
COMMENT: PROPOSED_MF MS-FINDER 2.802; C6H22N8O5S4; [M+Hac-H]-; delta(ppm) 148111.497250
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H24N2O7P2S; [M-H]-; delta(ppm) 4.989313
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H18N6O8S2; [M+Hac-H]-; delta(ppm) 148102.709853
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H27N2O6PS2; [M+Cl]-; delta(ppm) -48284.920991
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H10N12O2; [M+Cl]-; delta(ppm) -48285.215928
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H10N10O6; [M-H]-; delta(ppm) 3.856305
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H15N10O3P; [M+Cl]-; delta(ppm) -48288.378444
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H14N6O10; [M-H]-; delta(ppm) 6.683412
COMMENT: PROPOSED_MF MS-FINDER 2.794; C10H20N6O6P2S; [M+Hac-H]-; delta(ppm) 148099.171721
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H24N4O9P2S; [M-H]-; delta(ppm) 13.492895
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H15N8O10P; [M+Hac-H]-; delta(ppm) 148096.802399
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H27N2O12PS2; [M-H]-; delta(ppm) 12.685500
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H22O14; [M+Cl]-; delta(ppm) -48277.533897
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H15N10O2PS2; [M+Hac-H]-; delta(ppm) 148121.954828
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H22N10O3S3; [M+Cl]-; delta(ppm) -48283.071516
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H15N12O8P; [M-H]-; delta(ppm) -14.877210
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H22N2O7S3; [M+Hac-H]-; delta(ppm) 148113.408152
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H18N14O4S2; [M+Cl]-; delta(ppm) -48290.422770
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H19N14O2PS2; [M+Cl]-; delta(ppm) -48274.638044
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H25N4O6P3; [M+Cl]-; delta(ppm) -48273.195536
COMMENT: PROPOSED_MF MS-FINDER 2.786; C6H19N10O11P; [M+Cl]-; delta(ppm) -48270.413425
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H23N2O6PS; [M+Cl]-; delta(ppm) -48278.466473
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H6N14O2; [M-H]-; delta(ppm) 1.029214
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H23N2O10PS2; [M+Hac-H]-; delta(ppm) 148129.408092
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H18N8O6S; [M+Cl]-; delta(ppm) -48289.109727
COMMENT: PROPOSED_MF MS-FINDER 2.780; C11H28N4O8P2S; [M+Cl]-; delta(ppm) -48295.434686
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H18N6O12; [M+Cl]-; delta(ppm) -48272.392371
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H22N6O10S2; [M-H]-; delta(ppm) -7.568614
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H18N2O14; [M-H]-; delta(ppm) 9.510535
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H23N6O12P; [M+Cl]-; delta(ppm) -48297.062743
COMMENT: PROPOSED_MF MS-FINDER 2.776; C8H22N6O15S; [M-H]-; delta(ppm) -12.857563
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H23N4O6PS2; [M-H]-; delta(ppm) 1.354838
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H14N4O8; [M-H]-; delta(ppm) -1.820055
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H18N8O5S3; [M+Hac-H]-; delta(ppm) 148120.890561
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H36N2O4P2S4; [M+Cl]-; delta(ppm) -48282.045285
COMMENT: PROPOSED_MF MS-FINDER 2.769; C6H22N12O5S3; [M+Cl]-; delta(ppm) -48275.369348
COMMENT: PROPOSED_MF MS-FINDER 2.769; C6H24N10O7P2S2; [M-H]-; delta(ppm) 12.043187
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H20N8O4P2; [M+Cl]-; delta(ppm) -48291.540939
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H19N10O4PS2; [M-H]-; delta(ppm) 7.031234
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H22N4O5S2; [M+Cl]-; delta(ppm) -48281.758452
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H18N2O8; [M+Cl]-; delta(ppm) -48287.796680
COMMENT: PROPOSED_MF MS-FINDER 2.760; C8H26N8O7S4; [M-H]-; delta(ppm) -0.902208
COMMENT: PROPOSED_MF MS-FINDER 2.759; C6H18N6O13S; [M+Hac-H]-; delta(ppm) 148095.738179
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H23N4O8PS; [M+Cl]-; delta(ppm) -48270.764230
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H18N8O11; [M+Cl]-; delta(ppm) -48293.900285
COMMENT: PROPOSED_MF MS-FINDER 2.751; C12H23N4O4PS3; [M+Hac-H]-; delta(ppm) 148105.079199
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H18N6O3S3; [M+Hac-H]-; delta(ppm) 148109.681612
COMMENT: PROPOSED_MF MS-FINDER 2.748; C8H23N4O9PS2; [M+Hac-H]-; delta(ppm) 148098.107497
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H19N6O6PS2; [M+Hac-H]-; delta(ppm) 148125.681448
COMMENT: PROPOSED_MF MS-FINDER 2.747; C8H24N6O13P2; [M-H]-; delta(ppm) -15.541681
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H23N6O7PS; [M+Cl]-; delta(ppm) -48292.272217
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H6N16O4; [M-H]-; delta(ppm) 9.532729
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H10N14O2S; [M-H]-; delta(ppm) -6.096769
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13H10N14O7; [M-H]-; delta(ppm) -11.385733
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H18N10O3S2; [M+Cl]-; delta(ppm) -48276.616972
COMMENT: PROPOSED_MF MS-FINDER 2.743; C12H18N12O3S3; [M-H]-; delta(ppm) 3.396745
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H23N2O9PS; [M-H]-; delta(ppm) -12.437491
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H19N8O2PS2; [M-H]-; delta(ppm) -1.472239
COMMENT: PROPOSED_MF MS-FINDER 2.742; C7H23N10O6PS2; [M+Cl]-; delta(ppm) -48272.077324
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H20N8O5P2S; [M-H]-; delta(ppm) 10.665750
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H6N14O5; [M+Hac-H]-; delta(ppm) 148097.678283
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H26N2O9S3; [M-H]-; delta(ppm) 0.547463
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H22N8O7S3; [M-H]-; delta(ppm) 6.223849
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H14N6O3S2; [M+Hac-H]-; delta(ppm) 148119.074893
COMMENT: PROPOSED_MF MS-FINDER 2.738; C6H23N12O5PS2; [M+Cl]-; delta(ppm) -48293.585251
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H23N6O2PS2; [M+Cl]-; delta(ppm) -48287.481642
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H11N16O7P; [M-H]-; delta(ppm) 14.544707
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H34O11P4S; [M-H]-; delta(ppm) 6.509619
COMMENT: PROPOSED_MF MS-FINDER 2.732; C8H19N2O15P; [M+Hac-H]-; delta(ppm) 148131.829584
COMMENT: PROPOSED_MF MS-FINDER 2.732; C8H22N4O9S3; [M+Hac-H]-; delta(ppm) 148124.617174
COMMENT: PROPOSED_MF MS-FINDER 2.730; C9H31N2O11PS2; [M+Cl]-; delta(ppm) -48296.165957
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H15N12O3PS; [M-H]-; delta(ppm) -9.588283
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H22N2O16; [M+Cl]-; delta(ppm) -48269.831639
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H20N10O9P2; [M-H]-; delta(ppm) -18.368662
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H25N2O10P3; [M-H]-; delta(ppm) 17.127458
COMMENT: PROPOSED_MF MS-FINDER 2.723; C8H25N4O7P3S; [M+Hac-H]-; delta(ppm) 148094.569393
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H11N6O3P; [M+Hac-H]-; delta(ppm) 148101.958472
COMMENT: PROPOSED_MF MS-FINDER 2.722; C24H10N8O4; [M-H]-; delta(ppm) -4.647114
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H18O10S; [M+Hac-H]-; delta(ppm) 148104.620726
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H33O10P3S; [M+Cl]-; delta(ppm) -48277.089432
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H25N8O8P3S; [M-H]-; delta(ppm) 15.677739
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H15N4O4PS; [M+Hac-H]-; delta(ppm) 148123.865764
COMMENT: PROPOSED_MF MS-FINDER 2.718; C10H26N4O11S3; [M-H]-; delta(ppm) 9.050970
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H28N2O5P2S3; [M+Hac-H]-; delta(ppm) 148100.476824
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H27N4O6PS3; [M-H]-; delta(ppm) -5.771150
COMMENT: PROPOSED_MF MS-FINDER 2.716; C9H22N12O3S4; [M-H]-; delta(ppm) -3.729272
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H32N4O4P2S4; [M-H]-; delta(ppm) 4.529751
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H15N8O2PS; [M-H]-; delta(ppm) 5.653811
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H19N8O4PS; [M+Cl]-; delta(ppm) -48273.324957
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H27N10O4PS4; [M-H]-; delta(ppm) -7.220802
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H25O6P3S; [M+Hac-H]-; delta(ppm) 148114.660749
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H22N6O7S2; [M+Cl]-; delta(ppm) -48274.056263
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H32N2O4P2S3; [M+Cl]-; delta(ppm) -48275.590728
COMMENT: PROPOSED_MF MS-FINDER 2.709; C6H20N6O11P2; [M+Hac-H]-; delta(ppm) 148092.200090
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H33N2O9P3S; [M+Cl]-; delta(ppm) -48298.597134
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H26N4O10S2; [M+Cl]-; delta(ppm) -48293.003493
COMMENT: PROPOSED_MF MS-FINDER 2.701; C12H31N4O3PS4; [M+Cl]-; delta(ppm) -48278.882727
COMMENT: PROPOSED_MF MS-FINDER 2.701; C26H18N2O3S; [M+Cl]-; delta(ppm) -48283.006060
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H14N10O4S2; [M+Hac-H]-; delta(ppm) 148098.983382
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H10N16O6; [M+Cl]-; delta(ppm) -48269.811536
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H26N2O7S4; [M+Hac-H]-; delta(ppm) 148104.014964
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H20N4O7P2S; [M+Hac-H]-; delta(ppm) 148130.472375
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H26N4O5S3; [M+Cl]-; delta(ppm) -48288.212926
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H35N4O3PS5; [M+Cl]-; delta(ppm) -48285.337240
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H21N2O8P3; [M+Hac-H]-; delta(ppm) 148135.263341
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H14N12O2S; [M+Cl]-; delta(ppm) -48291.670355
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H26N10O3S4; [M+Cl]-; delta(ppm) -48289.525972
COMMENT: PROPOSED_MF MS-FINDER 2.681; C8H24N8O7P2S; [M+Cl]-; delta(ppm) -48268.785277
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H24N2O9P2; [M+Cl]-; delta(ppm) -48267.472174
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H18N4O5S; [M+Cl]-; delta(ppm) -48275.303891
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H14N6O4; [M+Cl]-; delta(ppm) -48290.357316
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H16N4O4P2; [M+Hac-H]-; delta(ppm) 148097.356121
COMMENT: PROPOSED_MF MS-FINDER 2.670; C9H11N12O6P; [M+Hac-H]-; delta(ppm) 148093.075967
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H34N2O6S5; [M+Cl]-; delta(ppm) -48279.614024
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H26N2O11S2; [M+Cl]-; delta(ppm) -48271.495539
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H14N8O10S; [M+Hac-H]-; delta(ppm) 148123.312017
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H31N2O6PS3; [M+Cl]-; delta(ppm) -48291.375422
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H28O7P2S; [M+Cl]-; delta(ppm) -48281.629033
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H29O6P3S2; [M+Hac-H]-; delta(ppm) 148105.267540
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H30N6O2S5; [M+Cl]-; delta(ppm) -48282.174704
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H16N2O5P2; [M+Hac-H]-; delta(ppm) 148128.656676
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H14N4O11; [M+Hac-H]-; delta(ppm) 148093.922591
COMMENT: PROPOSED_MF MS-FINDER 2.644; C7H27O13PS2; [M+Hac-H]-; delta(ppm) 148101.833962
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H10N8O10; [M+Hac-H]-; delta(ppm) 148132.705521
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H20N6O5P2; [M+Cl]-; delta(ppm) -48270.032919
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H14N2O3; [M+Cl]-; delta(ppm) -48276.551516
COMMENT: PROPOSED_MF MS-FINDER 2.641; C7H14N10O9S; [M+Hac-H]-; delta(ppm) 148092.011754
COMMENT: PROPOSED_MF MS-FINDER 2.639; C8H14N12O10; [M+Cl]-; delta(ppm) -48267.250790
COMMENT: PROPOSED_MF MS-FINDER 2.634; C9H19N8O5PS2; [M+Hac-H]-; delta(ppm) 148094.381055
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H14N12O7; [M+Cl]-; delta(ppm) -48296.460888
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H19N10O3PS; [M+Cl]-; delta(ppm) -48294.832828
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H18N8OS2; [M+Cl]-; delta(ppm) -48284.319121
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H6N10O4; [M+Hac-H]-; delta(ppm) 148117.769748
COMMENT: PROPOSED_MF MS-FINDER 2.626; C7H28O11P2S2; [M+Hac-H]-; delta(ppm) 148124.805522
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H23O8PS2; [M+Hac-H]-; delta(ppm) 148118.198977
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H27O8PS3; [M+Hac-H]-; delta(ppm) 148108.805710
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H10N6O8; [M+Hac-H]-; delta(ppm) 148121.496341
COMMENT: PROPOSED_MF MS-FINDER 2.609; C6H15N12O4PS2; [M+Hac-H]-; delta(ppm) 148133.164017
COMMENT: PROPOSED_MF MS-FINDER 2.606; C8H18N2O17; [M+Hac-H]-; delta(ppm) 148108.857743
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H22N6O3S4; [M+Hac-H]-; delta(ppm) 148100.288484
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H14N8O5S2; [M+Hac-H]-; delta(ppm) 148130.284025
COMMENT: PROPOSED_MF MS-FINDER 2.594; C10H27N2O5PS4; [M+Hac-H]-; delta(ppm) 148126.986611
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H11N10O2PS; [M+Hac-H]-; delta(ppm) 148131.348309
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H10N8O2S; [M+Hac-H]-; delta(ppm) 148097.167783
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H10N2O4; [M+Hac-H]-; delta(ppm) 148099.078637
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H25O11P3; [M+Hac-H]-; delta(ppm) 148107.688930
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H14N2O12; [M+Hac-H]-; delta(ppm) 148125.222958
COMMENT: PROPOSED_MF MS-FINDER 2.569; C7H22N6O8S3; [M+Hac-H]-; delta(ppm) 148093.316840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.245; C20H18ClF3N2O6; [M-H]-; delta(ppm) -48283.114877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.081; C21H19ClN4O5S; [M-H]-; delta(ppm) -48275.303891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.996; C22H18N2O8; [M+Cl]-; delta(ppm) -48287.796680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C20H14O10; [M+C2H4O2-H]-; delta(ppm) 340035.227129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C22H18O12; [M-H]-; delta(ppm) 1.007020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.999; C17H21F3N2O6S; [M+Cl]-; delta(ppm) -48289.569333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.654; C20H19BrN2O3; [M+C2H4O2-H]-; delta(ppm) 340038.237893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.321; C23H23ClN2O3S2; [M-H]-; delta(ppm) -48289.460517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.286; C19H27BrN2O5S; [M-H]-; delta(ppm) -4.442327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.198; C18H22N4O5S2; [M+Cl]-; delta(ppm) -48281.758452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.080; C16H18N2O7S2; [M+C2H4O2-H]-; delta(ppm) 340047.198165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.612; C18H14N4O6S; [M+C2H4O2-H]-; delta(ppm) 340017.354647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.599; C21H18N4O5S; [M+Cl]-; delta(ppm) -48275.303891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.590; C19H15FN4O2S2; [M+C2H4O2-H]-; delta(ppm) 340022.514763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.325; C23H19FN2O4S; [M+Cl]-; delta(ppm) -48285.193828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.298; C24H15ClN2OS; [M+C2H4O2-H]-; delta(ppm) 156598.986424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.286; C17H23BrN2O3S; [M+C2H4O2-H]-; delta(ppm) 340025.441805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.348; C19H15ClN4O3S; [M+C2H4O2-H]-; delta(ppm) 254745.971381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.069; C15H23N2O11P; [M+Cl]-; delta(ppm) -48283.257138
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.221; C23H22N2O3S2; [M+Cl]-; delta(ppm) -48289.460517
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H18O10S; [M+C2H4O2-H]-; delta(ppm) 340022.431097
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H19IN2; [M+C2H4O2-H]-; delta(ppm) 725843.716450
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H28O12P2; [M+Cl]-; delta(ppm) -48286.419667
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H27IO2; [M+Cl]-; delta(ppm) 277986.812646
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H27BrO5; [M+Cl]-; delta(ppm) -48283.717380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C20H18ClF3N2O6; [M-H]-; delta(ppm) -48283.114877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.779; C17H21F3N2O6S; [M+Cl]-; delta(ppm) -48289.569333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.344; C20H14O10; [M+C2H4O2-H]-; delta(ppm) 340035.227129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.265; C16H18N2O7S2; [M+C2H4O2-H]-; delta(ppm) 340047.198165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.159; C20H19BrN2O3; [M+C2H4O2-H]-; delta(ppm) 340038.237893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.159; C22H18N2O8; [M+Cl]-; delta(ppm) -48287.796680
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C18H14N4O6S; [M+C2H4O2-H]-; delta(ppm) 340017.354647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C19H15FN4O2S2; [M+C2H4O2-H]-; delta(ppm) 340022.514763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C17H23BrN2O3S; [M+C2H4O2-H]-; delta(ppm) 340025.441805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C24H15ClN2OS; [M+C2H4O2-H]-; delta(ppm) 156598.986424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C18H22N4O5S2; [M+Cl]-; delta(ppm) -48281.758452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C21H18N4O5S; [M+Cl]-; delta(ppm) -48275.303891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C19H15ClN4O3S; [M+C2H4O2-H]-; delta(ppm) 254745.971381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C23H19FN2O4S; [M+Cl]-; delta(ppm) -48285.193828
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C17H18O10S; [M+C2H4O2-H]-; delta(ppm) 340022.431097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C23H22N2O3S2; [M+Cl]-; delta(ppm) -48289.460517
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C20H19IN2; [M+C2H4O2-H]-; delta(ppm) 725843.716450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C21H19ClN4O5S; [M-H]-; delta(ppm) -48275.303891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C15H23N2O11P; [M+Cl]-; delta(ppm) -48283.257138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C13H28O12P2; [M+Cl]-; delta(ppm) -48286.419667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H27IO2; [M+Cl]-; delta(ppm) 277986.812646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H27BrO5; [M+Cl]-; delta(ppm) -48283.717380
