ACCESSION: MSBNK-SMB_Measured-HSA033P0861000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D124neg_2587': {'bp': 3035.0, 'sum': 4482.0}, 'D64neg_2530': {'bp': 2724.0, 'sum': 4301.0}, 'D124neg_2927': {'bp': 2345.0, 'sum': 3014.0}, 'D74neg_2849': {'bp': 2104.0, 'sum': 2736.0}, 'D171neg_2871': {'bp': 1853.0, 'sum': 2147.0}, 'C13neg_2504': {'bp': 1779.0, 'sum': 3247.0}, 'D169neg_2449': {'bp': 1717.0, 'sum': 2935.0}, 'D203neg_2500': {'bp': 1706.0, 'sum': 3386.0}, 'D146neg_2432': {'bp': 1513.0, 'sum': 2101.0}, 'D169neg_2835': {'bp': 1486.0, 'sum': 1839.0}, 'D126neg_2579': {'bp': 1289.0, 'sum': 1798.0}, 'D124neg_2937': {'bp': 1282.0, 'sum': 1450.0}, 'D122neg_2625': {'bp': 1255.0, 'sum': 2136.0}, 'C15neg_2390': {'bp': 1240.0, 'sum': 2374.0}, 'C5neg_2515': {'bp': 1172.0, 'sum': 1886.0}, 'C5neg_2472': {'bp': 920.0, 'sum': 1508.0}, 'C1neg_2838': {'bp': 916.0, 'sum': 1210.0}, 'D124neg_2485': {'bp': 901.0, 'sum': 1573.0}, 'D73neg_2468': {'bp': 826.0, 'sum': 1454.0}, 'C15neg_2833': {'bp': 789.0, 'sum': 1083.0}, 'D94neg_2873': {'bp': 713.0, 'sum': 838.0}, 'D178neg_2859': {'bp': 660.0, 'sum': 954.0}, 'C9neg_2889': {'bp': 648.0, 'sum': 856.0}, 'C8neg_2863': {'bp': 479.0, 'sum': 563.0}, 'C18neg_2918': {'bp': 358.0, 'sum': 505.0}, 'D83neg_3043': {'bp': 349.0, 'sum': 559.0}, 'C2neg_2945': {'bp': 322.0, 'sum': 364.0}, 'D65neg_2937': {'bp': 302.0, 'sum': 344.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 861.549997
COMMENT: PRECURSOR_M/Z_STDEV 0.005827
COMMENT: PRECURSOR_IN_MS1 mz 861.549755; int 26.379; delta(ppm) 0.862638
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C51H78N4O3S; [M+Cl]1; delta(ppm) 2.054245
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C50H84O5P2; [M+Cl]1; delta(ppm) 2.135302
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C51H86O2S3; [M+Cl]1; delta(ppm) 2.620432
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C42H88N2O7SP2; [M+Cl]1; delta(ppm) 2.924093
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C50H82O7S; [M+Cl]1; delta(ppm) 3.671751
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C45H87N4OS3P; [M+Cl]1; delta(ppm) 3.871368
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C52H79N2O4P; [M+Cl]1; delta(ppm) 4.133895
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C42H86N2O9S2; [M+Cl]1; delta(ppm) 4.460542
COMMENT: PROPOSED_MF SevenGoldenRules 4.923; C44H83N4O6SP; [M+Cl]1; delta(ppm) 4.922687
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C54H84SP2; [M+Cl]1; delta(ppm) 5.162227
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C44H91O5S3P; [M+Cl]1; delta(ppm) 5.488874
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C41H82N2O14; [M+Cl]1; delta(ppm) 5.511860
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C46H88N2O2S2P2; [M+Cl]1; delta(ppm) 5.951019
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C43H87O10SP; [M+Cl]1; delta(ppm) 6.540193
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C54H82O2S2; [M+Cl]1; delta(ppm) 6.698677
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C45H84N2O7P2; [M+Cl]1; delta(ppm) 7.002337
COMMENT: PROPOSED_MF SevenGoldenRules 7.487; C46H86N2O4S3; [M+Cl]1; delta(ppm) 7.487468
COMMENT: PROPOSED_MF SevenGoldenRules 7.750; C53H78O7; [M+Cl]1; delta(ppm) 7.749995
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C48H83N4OS2P; [M+Cl]1; delta(ppm) 7.949613
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C45H82N2O9S; [M+Cl]1; delta(ppm) 8.538786
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C47H79N4O6P; [M+Cl]1; delta(ppm) 9.000931
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C47H87O5S2P; [M+Cl]1; delta(ppm) 9.567119
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C49H84N2O2SP2; [M+Cl]1; delta(ppm) 10.029263
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C36H82N4O16; [M+Cl]1; delta(ppm) 10.377686
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C46H83O10P; [M+Cl]1; delta(ppm) 10.618437
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C49H82N2O4S2; [M+Cl]1; delta(ppm) 11.565712
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C40H84N4O9P2; [M+Cl]1; delta(ppm) 11.869373
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C51H79N4OSP; [M+Cl]1; delta(ppm) 12.027857
COMMENT: PROPOSED_MF SevenGoldenRules 12.353; C41H86N4O6S3; [M+Cl]1; delta(ppm) 12.353294
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C51H87S3P; [M+Cl]1; delta(ppm) 12.594045
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C48H78N2O9; [M+Cl]1; delta(ppm) 12.617031
COMMENT: PROPOSED_MF SevenGoldenRules 13.406; C40H82N4O11S; [M+Cl]1; delta(ppm) 13.405822
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C50H83O5SP; [M+Cl]1; delta(ppm) 13.645363
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C52H80N2O2P2; [M+Cl]1; delta(ppm) 14.107508
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C42H87N2O7S2P; [M+Cl]1; delta(ppm) 14.434154
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C44H84N4O4SP2; [M+Cl]1; delta(ppm) 14.896299
COMMENT: PROPOSED_MF SevenGoldenRules 15.485; C41H83N2O12P; [M+Cl]1; delta(ppm) 15.485473
COMMENT: PROPOSED_MF SevenGoldenRules 15.644; C52H78N2O4S; [M+Cl]1; delta(ppm) 15.643957
COMMENT: PROPOSED_MF SevenGoldenRules 16.433; C44H82N4O6S2; [M+Cl]1; delta(ppm) 16.432748
COMMENT: PROPOSED_MF SevenGoldenRules 16.514; C43H88O8SP2; [M+Cl]1; delta(ppm) 16.513805
COMMENT: PROPOSED_MF SevenGoldenRules 16.672; C54H83S2P; [M+Cl]1; delta(ppm) 16.672289
COMMENT: PROPOSED_MF SevenGoldenRules 17.461; C46H87N2O2S3P; [M+Cl]1; delta(ppm) 17.461080
COMMENT: PROPOSED_MF SevenGoldenRules 17.484; C43H78N4O11; [M+Cl]1; delta(ppm) 17.484067
COMMENT: PROPOSED_MF SevenGoldenRules 17.724; C53H79O5P; [M+Cl]1; delta(ppm) 17.723607
COMMENT: PROPOSED_MF SevenGoldenRules 18.050; C43H86O10S2; [M+Cl]1; delta(ppm) 18.050254
COMMENT: PROPOSED_MF SevenGoldenRules 18.512; C45H83N2O7SP; [M+Cl]1; delta(ppm) 18.512399
COMMENT: PROPOSED_MF SevenGoldenRules 18.975; C47H80N4O4P2; [M+Cl]1; delta(ppm) 18.974543
COMMENT: PROPOSED_MF SevenGoldenRules 19.102; C42H82O15; [M+Cl]1; delta(ppm) 19.101573
COMMENT: PROPOSED_MF SevenGoldenRules 19.460; C48H82N4OS3; [M+Cl]1; delta(ppm) 19.459674
COMMENT: PROPOSED_MF SevenGoldenRules 19.541; C47H88O3S2P2; [M+Cl]1; delta(ppm) 19.540731
COMMENT: PROPOSED_MF SevenGoldenRules 19.787; C48H75N4O4P; [M+Hac-H]1; delta(ppm) -19.787257
COMMENT: PROPOSED_MF SevenGoldenRules 19.451; C38H82N4O9S2; [M+Hac-H]1; delta(ppm) -19.450824
COMMENT: PROPOSED_MF SevenGoldenRules 19.204; C48H83O3S2P; [M+Hac-H]1; delta(ppm) -19.204106
COMMENT: PROPOSED_MF SevenGoldenRules 18.728; C50H80N2SP2; [M+Hac-H]1; delta(ppm) -18.728115
COMMENT: PROPOSED_MF SevenGoldenRules 18.392; C40H87N2O5S3P; [M+Hac-H]1; delta(ppm) -18.391682
COMMENT: PROPOSED_MF SevenGoldenRules 18.368; C37H78N4O14; [M+Hac-H]1; delta(ppm) -18.368007
COMMENT: PROPOSED_MF SevenGoldenRules 18.120; C47H79O8P; [M+Hac-H]1; delta(ppm) -18.120043
COMMENT: PROPOSED_MF SevenGoldenRules 17.309; C39H83N2O10SP; [M+Hac-H]1; delta(ppm) -17.308865
COMMENT: PROPOSED_MF SevenGoldenRules 17.146; C50H78N2O2S2; [M+Hac-H]1; delta(ppm) -17.145633
COMMENT: PROPOSED_MF SevenGoldenRules 16.833; C41H80N4O7P2; [M+Hac-H]1; delta(ppm) -16.832875
COMMENT: PROPOSED_MF SevenGoldenRules 16.333; C42H82N4O4S3; [M+Hac-H]1; delta(ppm) -16.333209
COMMENT: PROPOSED_MF SevenGoldenRules 16.250; C41H88O6S2P2; [M+Hac-H]1; delta(ppm) -16.249724
COMMENT: PROPOSED_MF SevenGoldenRules 16.063; C49H74N2O7; [M+Hac-H]1; delta(ppm) -16.062817
COMMENT: PROPOSED_MF SevenGoldenRules 15.250; C41H78N4O9S; [M+Hac-H]1; delta(ppm) -15.250393
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C40H84O11P2; [M+Hac-H]1; delta(ppm) -15.166907
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C51H79O3SP; [M+Hac-H]1; delta(ppm) -15.002429
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C41H86O8S3; [M+Hac-H]1; delta(ppm) -14.667242
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C43H83N2O5S2P; [M+Hac-H]1; delta(ppm) -14.191251
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C45H80N4O2SP2; [M+Hac-H]1; delta(ppm) -13.715260
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C40H82O13S; [M+Hac-H]1; delta(ppm) -13.584425
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C45H88OS3P2; [M+Hac-H]1; delta(ppm) -13.130863
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C42H79N2O10P; [M+Hac-H]1; delta(ppm) -13.108435
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C45H78N4O4S2; [M+Hac-H]1; delta(ppm) -12.132778
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C44H84O6SP2; [M+Hac-H]1; delta(ppm) -12.048047
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C47H83N2S3P; [M+Hac-H]1; delta(ppm) -11.073637
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C44H74N4O9; [M+Hac-H]1; delta(ppm) -11.049962
COMMENT: PROPOSED_MF SevenGoldenRules 10.467; C44H82O8S2; [M+Hac-H]1; delta(ppm) -10.466811
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C46H79N2O5SP; [M+Hac-H]1; delta(ppm) -9.990820
COMMENT: PROPOSED_MF SevenGoldenRules 9.515; C48H76N4O2P2; [M+Hac-H]1; delta(ppm) -9.514830
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C43H78O13; [M+Hac-H]1; delta(ppm) -9.383994
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C38H83N4O7S2P; [M+Hac-H]1; delta(ppm) -9.178396
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C48H84OS2P2; [M+Hac-H]1; delta(ppm) -8.930433
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C37H79N4O12P; [M+Hac-H]1; delta(ppm) -8.095580
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C48H74N4O4S; [M+Hac-H]1; delta(ppm) -7.932347
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C47H80O6P2; [M+Hac-H]1; delta(ppm) -7.847616
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C48H82O3S3; [M+Hac-H]1; delta(ppm) -7.347950
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C39H84N2O8SP2; [M+Hac-H]1; delta(ppm) -7.036438
COMMENT: PROPOSED_MF SevenGoldenRules 6.873; C50H79N2S2P; [M+Hac-H]1; delta(ppm) -6.873206
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C47H78O8S; [M+Hac-H]1; delta(ppm) -6.265134
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C42H83N4O2S3P; [M+Hac-H]1; delta(ppm) -6.060782
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C49H75N2O5P; [M+Hac-H]1; delta(ppm) -5.790389
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C39H82N2O10S2; [M+Hac-H]1; delta(ppm) -5.453956
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C41H79N4O7SP; [M+Hac-H]1; delta(ppm) -4.977965
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C51H80OSP2; [M+Hac-H]1; delta(ppm) -4.730002
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C41H87O6S3P; [M+Hac-H]1; delta(ppm) -4.394815
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C38H78N2O15; [M+Hac-H]1; delta(ppm) -4.371140
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C43H84N2O3S2P2; [M+Hac-H]1; delta(ppm) -3.918824
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C40H83O11SP; [M+Hac-H]1; delta(ppm) -3.310752
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C51H78O3S2; [M+Hac-H]1; delta(ppm) -3.147520
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C42H80N2O8P2; [M+Hac-H]1; delta(ppm) -2.836007
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C43H82N2O5S3; [M+Hac-H]1; delta(ppm) -2.336342
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C50H74O8; [M+Hac-H]1; delta(ppm) -2.064703
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C45H79N4O2S2P; [M+Hac-H]1; delta(ppm) -1.860351
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C42H78N2O10S; [M+Hac-H]1; delta(ppm) -1.253525
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C44H75N4O7P; [M+Hac-H]1; delta(ppm) -0.777535
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C44H83O6S2P; [M+Hac-H]1; delta(ppm) -0.193138
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C46H80N2O3SP2; [M+Hac-H]1; delta(ppm) 0.282853
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C43H79O11P; [M+Hac-H]1; delta(ppm) 0.889679
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C46H78N2O5S2; [M+Hac-H]1; delta(ppm) 1.864089
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C37H80N4O10P2; [M+Hac-H]1; delta(ppm) 2.176847
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C48H75N4O2SP; [M+Hac-H]1; delta(ppm) 2.340080
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C38H82N4O7S3; [M+Hac-H]1; delta(ppm) 2.676513
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C48H83OS3P; [M+Hac-H]1; delta(ppm) 2.924477
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C45H74N2O10; [M+Hac-H]1; delta(ppm) 2.946906
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C37H78N4O12S; [M+Hac-H]1; delta(ppm) 3.759330
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C47H79O6SP; [M+Hac-H]1; delta(ppm) 4.007293
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C49H76N2O3P2; [M+Hac-H]1; delta(ppm) 4.483284
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C39H83N2O8S2P; [M+Hac-H]1; delta(ppm) 4.818471
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C50H78N2S3; [M+Hac-H]1; delta(ppm) 4.981704
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C41H80N4O5SP2; [M+Hac-H]1; delta(ppm) 5.294462
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C38H79N2O13P; [M+Hac-H]1; delta(ppm) 5.901288
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C49H74N2O5S; [M+Hac-H]1; delta(ppm) 6.065766
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C41H78N4O7S2; [M+Hac-H]1; delta(ppm) 6.876944
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C40H84O9SP2; [M+Hac-H]1; delta(ppm) 6.961675
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C51H79OS2P; [M+Hac-H]1; delta(ppm) 7.124908
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C43H83N2O3S3P; [M+Hac-H]1; delta(ppm) 7.936086
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C40H74N4O12; [M+Hac-H]1; delta(ppm) 7.959760
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C50H75O6P; [M+Hac-H]1; delta(ppm) 8.207724
COMMENT: PROPOSED_MF SevenGoldenRules 8.544; C40H82O11S2; [M+Hac-H]1; delta(ppm) 8.544157
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C42H79N2O8SP; [M+Hac-H]1; delta(ppm) 9.018902
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C44H76N4O5P2; [M+Hac-H]1; delta(ppm) 9.494893
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C39H78O16; [M+Hac-H]1; delta(ppm) 9.626974
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C45H78N4O2S3; [M+Hac-H]1; delta(ppm) 9.994558
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C44H84O4S2P2; [M+Hac-H]1; delta(ppm) 10.079290
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C44H74N4O7S; [M+Hac-H]1; delta(ppm) 11.077375
COMMENT: PROPOSED_MF SevenGoldenRules 11.162; C43H80O9P2; [M+Hac-H]1; delta(ppm) 11.162106
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C44H82O6S3; [M+Hac-H]1; delta(ppm) 11.661772
COMMENT: PROPOSED_MF SevenGoldenRules 12.138; C46H79N2O3S2P; [M+Hac-H]1; delta(ppm) 12.137762
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C48H76N4SP2; [M+Hac-H]1; delta(ppm) 12.613753
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C43H78O11S; [M+Hac-H]1; delta(ppm) 12.744588
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C38H83N4O5S3P; [M+Hac-H]1; delta(ppm) 12.948940
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C45H75N2O8P; [M+Hac-H]1; delta(ppm) 13.220579
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C37H79N4O10SP; [M+Hac-H]1; delta(ppm) 14.031757
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C48H74N4O2S2; [M+Hac-H]1; delta(ppm) 14.194989
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C47H80O4SP2; [M+Hac-H]1; delta(ppm) 14.279721
COMMENT: PROPOSED_MF SevenGoldenRules 15.092; C39H84N2O6S2P2; [M+Hac-H]1; delta(ppm) 15.092144
COMMENT: PROPOSED_MF SevenGoldenRules 15.278; C47H70N4O7; [M+Hac-H]1; delta(ppm) 15.277806
COMMENT: PROPOSED_MF SevenGoldenRules 15.862; C47H78O6S2; [M+Hac-H]1; delta(ppm) 15.862203
COMMENT: PROPOSED_MF SevenGoldenRules 16.175; C38H80N2O11P2; [M+Hac-H]1; delta(ppm) 16.174961
COMMENT: PROPOSED_MF SevenGoldenRules 16.338; C49H75N2O3SP; [M+Hac-H]1; delta(ppm) 16.338193
COMMENT: PROPOSED_MF SevenGoldenRules 16.673; C39H82N2O8S3; [M+Hac-H]1; delta(ppm) 16.673381
COMMENT: PROPOSED_MF SevenGoldenRules 16.945; C46H74O11; [M+Hac-H]1; delta(ppm) 16.945019
COMMENT: PROPOSED_MF SevenGoldenRules 17.149; C41H79N4O5S2P; [M+Hac-H]1; delta(ppm) 17.149371
COMMENT: PROPOSED_MF SevenGoldenRules 17.756; C38H78N2O13S; [M+Hac-H]1; delta(ppm) 17.756197
COMMENT: PROPOSED_MF SevenGoldenRules 18.232; C40H75N4O10P; [M+Hac-H]1; delta(ppm) 18.232188
COMMENT: PROPOSED_MF SevenGoldenRules 18.480; C50H76O4P2; [M+Hac-H]1; delta(ppm) 18.480151
COMMENT: PROPOSED_MF SevenGoldenRules 18.817; C40H83O9S2P; [M+Hac-H]1; delta(ppm) 18.816585
COMMENT: PROPOSED_MF SevenGoldenRules 18.980; C51H78OS3; [M+Hac-H]1; delta(ppm) 18.979817
COMMENT: PROPOSED_MF SevenGoldenRules 19.293; C42H80N2O6SP2; [M+Hac-H]1; delta(ppm) 19.292575
COMMENT: PROPOSED_MF SevenGoldenRules 19.899; C39H79O14P; [M+Hac-H]1; delta(ppm) 19.899401
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KZVRAFHIKMDULK-MLWYYCKJSA-N; C45H83O13P; Massbank:LQB00692 PI 36:2
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KZVRAFHIKMDULK-PDPKURFXSA-N; C45H83O13P; PI(18:018:2) - [2-[octadeca-9.12-dienoyloxy]-3-(octadecanoyloxy)propoxy]([2.3.4.5.6-pentahydroxycyclohexyl]oxy)phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 861.550563; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.032
MS$FOCUSED_ION: PRECURSOR_M/Z 861.550563
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000090-4a6f8a6ca31961d87e13
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  861.5535495 999.0000 ? 861.554535 4.4455 0.00 1.0000 28
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  861.553549 999.00 999
//
