ACCESSION: MSBNK-SMB_Measured-HSA033P0521000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'D83neg_4535': {'bp': 1409.0, 'sum': 1987.0}, 'D126neg_4398': {'bp': 1371.0, 'sum': 2211.0}, 'D168neg_4342': {'bp': 1345.0, 'sum': 2010.0}, 'D66neg_4430': {'bp': 1319.0, 'sum': 2119.0}, 'D117neg_4499': {'bp': 1267.0, 'sum': 2458.0}, 'D145neg_4297': {'bp': 1247.0, 'sum': 1965.0}, 'D65neg_4332': {'bp': 1182.0, 'sum': 1922.0}, 'D124neg_4259': {'bp': 1151.0, 'sum': 2280.0}, 'D94neg_4338': {'bp': 1130.0, 'sum': 1761.0}, 'D122neg_4549': {'bp': 1128.0, 'sum': 1506.0}, 'D122neg_4566': {'bp': 1126.0, 'sum': 1744.0}, 'D126neg_4410': {'bp': 1118.0, 'sum': 2238.0}, 'D64neg_4371': {'bp': 1116.0, 'sum': 1842.0}, 'D73neg_4370': {'bp': 1084.0, 'sum': 1838.0}, 'D87neg_4367': {'bp': 1068.0, 'sum': 1749.0}, 'D145neg_4312': {'bp': 1055.0, 'sum': 2057.0}, 'D168neg_4330': {'bp': 1055.0, 'sum': 1883.0}, 'D108neg_4413': {'bp': 1050.0, 'sum': 1970.0}, 'C9neg_4398': {'bp': 1043.0, 'sum': 1884.0}, 'D119neg_4266': {'bp': 1018.0, 'sum': 1641.0}, 'D136neg_4180': {'bp': 1011.0, 'sum': 1805.0}, 'D117neg_4471': {'bp': 997.0, 'sum': 1671.0}, 'D66neg_4408': {'bp': 993.0, 'sum': 1874.0}, 'D170neg_4226': {'bp': 983.0, 'sum': 1565.0}, 'D119neg_4255': {'bp': 963.0, 'sum': 1889.0}, 'D142neg_4324': {'bp': 961.0, 'sum': 1603.0}, 'D99neg_4354': {'bp': 956.0, 'sum': 1733.0}, 'D124neg_4283': {'bp': 925.0, 'sum': 1513.0}, 'D94neg_4315': {'bp': 922.0, 'sum': 1830.0}, 'D121neg_4269': {'bp': 903.0, 'sum': 1744.0}, 'D102neg_4295': {'bp': 895.0, 'sum': 1383.0}, 'D169neg_4242': {'bp': 850.0, 'sum': 1716.0}, 'D171neg_4372': {'bp': 842.0, 'sum': 1870.0}, 'D74neg_4249': {'bp': 806.0, 'sum': 1369.0}, 'D74neg_4288': {'bp': 759.0, 'sum': 1307.0}, 'C2neg_4393': {'bp': 744.0, 'sum': 1522.0}, 'D178neg_4258': {'bp': 733.0, 'sum': 1448.0}, 'D207neg_4479': {'bp': 717.0, 'sum': 1289.0}, 'D178neg_4269': {'bp': 665.0, 'sum': 1110.0}, 'C12neg_4223': {'bp': 662.0, 'sum': 1152.0}, 'D102neg_4283': {'bp': 645.0, 'sum': 1191.0}, 'D171neg_4357': {'bp': 636.0, 'sum': 972.0}, 'D147neg_4546': {'bp': 610.0, 'sum': 1198.0}, 'C3neg_4350': {'bp': 599.0, 'sum': 977.0}, 'C9neg_4414': {'bp': 581.0, 'sum': 1198.0}, 'D65neg_4304': {'bp': 539.0, 'sum': 871.0}, 'C5neg_4384': {'bp': 501.0, 'sum': 753.0}, 'C17neg_4198': {'bp': 291.0, 'sum': 543.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 521.031463
COMMENT: PRECURSOR_M/Z_STDEV 0.001049
COMMENT: PRECURSOR_IN_MS1 mz 521.032138; int 3.740; delta(ppm) 2.059348
COMMENT: PROPOSED_MF SevenGoldenRules 19.204; C17H26O11SP2; [M+Na-2H]1; delta(ppm) -19.203792
COMMENT: PROPOSED_MF SevenGoldenRules 17.638; C20H25N2O5S3P; [M+Na-2H]1; delta(ppm) -17.637972
COMMENT: PROPOSED_MF SevenGoldenRules 17.600; C17H16N4O14; [M+Na-2H]1; delta(ppm) -17.599976
COMMENT: PROPOSED_MF SevenGoldenRules 16.664; C17H24O13S2; [M+Na-2H]1; delta(ppm) -16.664084
COMMENT: PROPOSED_MF SevenGoldenRules 15.900; C19H21N2O10SP; [M+Na-2H]1; delta(ppm) -15.900171
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C16H20O18; [M+Na-2H]1; delta(ppm) -14.926283
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C11H25N4O12S2P; [M+Na-2H]1; delta(ppm) -14.596321
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C22H20N4O4S3; [M+Na-2H]1; delta(ppm) -14.334352
COMMENT: PROPOSED_MF SevenGoldenRules 14.200; C21H26O6S2P2; [M+Na-2H]1; delta(ppm) -14.200367
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C20H22O11P2; [M+Na-2H]1; delta(ppm) -12.462567
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C21H24O8S3; [M+Na-2H]1; delta(ppm) -11.660659
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C12H26N2O13SP2; [M+Na-2H]1; delta(ppm) -11.158717
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C23H21N2O5S2P; [M+Na-2H]1; delta(ppm) -10.896747
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C20H20O13S; [M+Na-2H]1; delta(ppm) -9.922859
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C15H25N4O7S3P; [M+Na-2H]1; delta(ppm) -9.592897
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C25H26OS3P2; [M+Na-2H]1; delta(ppm) -9.194943
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C12H24N2O15S2; [M+Na-2H]1; delta(ppm) -8.619009
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C14H21N4O12SP; [M+Na-2H]1; delta(ppm) -7.855097
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C24H22O6SP2; [M+Na-2H]1; delta(ppm) -7.457142
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C14H29O11S3P; [M+Na-2H]1; delta(ppm) -6.919204
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C16H26N2O8S2P2; [M+Na-2H]1; delta(ppm) -6.155292
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C13H25O16SP; [M+Na-2H]1; delta(ppm) -5.181404
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C24H20O8S2; [M+Na-2H]1; delta(ppm) -4.919434
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C15H22N2O13P2; [M+Na-2H]1; delta(ppm) -4.417492
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C16H24N2O10S3; [M+Na-2H]1; delta(ppm) -3.615584
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C18H21N4O7S2P; [M+Na-2H]1; delta(ppm) -2.851672
COMMENT: PROPOSED_MF SevenGoldenRules 1.878; C15H20N2O15S; [M+Na-2H]1; delta(ppm) -1.877784
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C17H17N4O12P; [M+Na-2H]1; delta(ppm) -1.113872
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C17H25O11S2P; [M+Na-2H]1; delta(ppm) -0.177980
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C19H22N2O8SP2; [M+Na-2H]1; delta(ppm) 0.585933
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C16H21O16P; [M+Na-2H]1; delta(ppm) 1.559821
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C22H21N4O2S3P; [M+Na-2H]1; delta(ppm) 2.151753
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C19H20N2O10S2; [M+Na-2H]1; delta(ppm) 3.125641
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C11H24N4O12S3; [M+Na-2H]1; delta(ppm) 4.429491
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C21H25O6S3P; [M+Na-2H]1; delta(ppm) 4.825445
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C18H16N2O15; [M+Na-2H]1; delta(ppm) 4.863441
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C23H22N2O3S2P2; [M+Na-2H]1; delta(ppm) 5.589357
COMMENT: PROPOSED_MF SevenGoldenRules 6.563; C20H21O11SP; [M+Na-2H]1; delta(ppm) 6.563245
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C12H25N2O13S2P; [M+Na-2H]1; delta(ppm) 7.867095
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C23H20N2O5S3; [M+Na-2H]1; delta(ppm) 8.129065
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C14H22N4O10SP2; [M+Na-2H]1; delta(ppm) 8.631007
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C14H20N4O12S2; [M+Na-2H]1; delta(ppm) 11.170715
COMMENT: PROPOSED_MF SevenGoldenRules 11.305; C13H26O14SP2; [M+Na-2H]1; delta(ppm) 11.304700
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C24H21O6S2P; [M+Na-2H]1; delta(ppm) 11.568670
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C16H25N2O8S3P; [M+Na-2H]1; delta(ppm) 12.870520
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C13H24O16S2; [M+Na-2H]1; delta(ppm) 13.844408
COMMENT: PROPOSED_MF SevenGoldenRules 14.608; C15H21N2O13SP; [M+Na-2H]1; delta(ppm) 14.608320
COMMENT: PROPOSED_MF SevenGoldenRules 15.372; C17H18N4O10P2; [M+Na-2H]1; delta(ppm) 15.372232
COMMENT: PROPOSED_MF SevenGoldenRules 16.174; C18H20N4O7S3; [M+Na-2H]1; delta(ppm) 16.174140
COMMENT: PROPOSED_MF SevenGoldenRules 16.310; C17H26O9S2P2; [M+Na-2H]1; delta(ppm) 16.310124
COMMENT: PROPOSED_MF SevenGoldenRules 17.912; C17H16N4O12S; [M+Na-2H]1; delta(ppm) 17.911940
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C16H22O14P2; [M+Na-2H]1; delta(ppm) 18.047924
COMMENT: PROPOSED_MF SevenGoldenRules 18.848; C17H24O11S3; [M+Na-2H]1; delta(ppm) 18.847832
COMMENT: PROPOSED_MF SevenGoldenRules 19.612; C19H21N2O8S2P; [M+Na-2H]1; delta(ppm) 19.611745
COMMENT: PROPOSED_MF SevenGoldenRules 19.930; C24H23O5S2P; [M+Cl]1; delta(ppm) -19.929525
COMMENT: PROPOSED_MF SevenGoldenRules 18.588; C16H27N2O7S3P; [M+Cl]1; delta(ppm) -18.588134
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C13H18N4O16; [M+Cl]1; delta(ppm) -18.551102
COMMENT: PROPOSED_MF SevenGoldenRules 18.142; C23H19O10P; [M+Cl]1; delta(ppm) -18.141690
COMMENT: PROPOSED_MF SevenGoldenRules 17.586; C13H26O15S2; [M+Cl]1; delta(ppm) -17.586206
COMMENT: PROPOSED_MF SevenGoldenRules 16.800; C15H23N2O12SP; [M+Cl]1; delta(ppm) -16.800299
COMMENT: PROPOSED_MF SevenGoldenRules 16.014; C17H20N4O9P2; [M+Cl]1; delta(ppm) -16.014393
COMMENT: PROPOSED_MF SevenGoldenRules 15.189; C18H22N4O6S3; [M+Cl]1; delta(ppm) -15.189396
COMMENT: PROPOSED_MF SevenGoldenRules 15.052; C17H28O8S2P2; [M+Cl]1; delta(ppm) -15.051554
COMMENT: PROPOSED_MF SevenGoldenRules 13.402; C17H18N4O11S; [M+Cl]1; delta(ppm) -13.401561
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C16H24O13P2; [M+Cl]1; delta(ppm) -13.263719
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C17H26O10S3; [M+Cl]1; delta(ppm) -12.438723
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C19H23N2O7S2P; [M+Cl]1; delta(ppm) -11.652816
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C21H20N4O4SP2; [M+Cl]1; delta(ppm) -10.866909
COMMENT: PROPOSED_MF SevenGoldenRules 10.651; C16H22O15S; [M+Cl]1; delta(ppm) -10.650888
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C11H27N4O9S3P; [M+Cl]1; delta(ppm) -10.311426
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C18H19N2O12P; [M+Cl]1; delta(ppm) -9.864981
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C21H18N4O6S2; [M+Cl]1; delta(ppm) -8.254078
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C20H24O8SP2; [M+Cl]1; delta(ppm) -8.116236
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C12H28N2O10S2P2; [M+Cl]1; delta(ppm) -6.774845
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C23H23N2O2S3P; [M+Cl]1; delta(ppm) -6.505333
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C20H22O10S2; [M+Cl]1; delta(ppm) -5.503404
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C22H19N2O7SP; [M+Cl]1; delta(ppm) -4.717498
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C12H26N2O12S3; [M+Cl]1; delta(ppm) -4.162014
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C19H18O15; [M+Cl]1; delta(ppm) -3.715570
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C14H23N4O9S2P; [M+Cl]1; delta(ppm) -3.376107
COMMENT: PROPOSED_MF SevenGoldenRules 2.969; C24H24O3S2P2; [M+Cl]1; delta(ppm) -2.968752
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C13H19N4O14P; [M+Cl]1; delta(ppm) -1.588272
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C23H20O8P2; [M+Cl]1; delta(ppm) -1.180917
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C13H27O13S2P; [M+Cl]1; delta(ppm) -0.625434
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C24H22O5S3; [M+Cl]1; delta(ppm) -0.355921
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C15H24N2O10SP2; [M+Cl]1; delta(ppm) 0.160473
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C23H18O10S; [M+Cl]1; delta(ppm) 1.431914
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C18H23N4O4S3P; [M+Cl]1; delta(ppm) 1.771376
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C15H22N2O12S2; [M+Cl]1; delta(ppm) 2.773304
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C17H19N4O9SP; [M+Cl]1; delta(ppm) 3.559211
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C17H27O8S3P; [M+Cl]1; delta(ppm) 4.522050
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C14H18N2O17; [M+Cl]1; delta(ppm) 4.561139
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C19H24N2O5S2P2; [M+Cl]1; delta(ppm) 5.307956
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C16H23O13SP; [M+Cl]1; delta(ppm) 6.309885
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C18H20N2O10P2; [M+Cl]1; delta(ppm) 7.095791
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C19H22N2O7S3; [M+Cl]1; delta(ppm) 7.920788
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C10H24N4O12SP2; [M+Cl]1; delta(ppm) 8.437182
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C21H19N4O4S2P; [M+Cl]1; delta(ppm) 8.706695
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C18H18N2O12S; [M+Cl]1; delta(ppm) 9.708623
COMMENT: PROPOSED_MF SevenGoldenRules 11.457; C20H23O8S2P; [M+Cl]1; delta(ppm) 11.457368
