ACCESSION: MSBNK-SMB_Measured-HSA033P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D108neg_539': {'bp': 225658.0, 'sum': 430697.0}, 'D84neg_536': {'bp': 184114.0, 'sum': 365488.0}, 'D119neg_524': {'bp': 183953.0, 'sum': 346049.0}, 'D169neg_545': {'bp': 177615.0, 'sum': 301252.0}, 'D126neg_542': {'bp': 168745.0, 'sum': 299819.0}, 'D65neg_544': {'bp': 150781.0, 'sum': 270727.0}, 'D83neg_549': {'bp': 140055.0, 'sum': 291961.0}, 'D99neg_540': {'bp': 138407.0, 'sum': 255923.0}, 'C13neg_538': {'bp': 135745.0, 'sum': 253554.0}, 'D142neg_534': {'bp': 113272.0, 'sum': 205385.0}, 'D171neg_540': {'bp': 106228.0, 'sum': 197700.0}, 'D66neg_541': {'bp': 106146.0, 'sum': 192345.0}, 'D64neg_545': {'bp': 99496.0, 'sum': 187360.0}, 'D203neg_536': {'bp': 90590.0, 'sum': 173210.0}, 'D145neg_524': {'bp': 87386.0, 'sum': 170221.0}, 'C16neg_543': {'bp': 82731.0, 'sum': 160002.0}, 'D147neg_537': {'bp': 82418.0, 'sum': 158263.0}, 'D168neg_541': {'bp': 77726.0, 'sum': 150729.0}, 'C17neg_525': {'bp': 76026.0, 'sum': 149727.0}, 'C18neg_542': {'bp': 64774.0, 'sum': 123450.0}, 'C3neg_550': {'bp': 57920.0, 'sum': 118055.0}, 'D87neg_539': {'bp': 57405.0, 'sum': 105375.0}, 'D102neg_539': {'bp': 54784.0, 'sum': 107074.0}, 'D69neg_543': {'bp': 53630.0, 'sum': 99721.0}, 'D207neg_540': {'bp': 49154.0, 'sum': 97383.0}, 'C5neg_536': {'bp': 49080.0, 'sum': 93060.0}, 'D74neg_545': {'bp': 47953.0, 'sum': 91210.0}, 'D119neg_539': {'bp': 44141.0, 'sum': 88527.0}, 'D94neg_548': {'bp': 43542.0, 'sum': 82531.0}, 'D117neg_550': {'bp': 38826.0, 'sum': 87274.0}, 'D122neg_540': {'bp': 38578.0, 'sum': 92560.0}, 'C9neg_547': {'bp': 34117.0, 'sum': 75079.0}, 'D73neg_538': {'bp': 30744.0, 'sum': 66336.0}, 'D124neg_536': {'bp': 30306.0, 'sum': 65243.0}, 'C1neg_541': {'bp': 27423.0, 'sum': 57953.0}, 'D169neg_560': {'bp': 24281.0, 'sum': 58893.0}, 'D143neg_538': {'bp': 23501.0, 'sum': 49499.0}, 'D136neg_526': {'bp': 19648.0, 'sum': 38143.0}, 'D121neg_533': {'bp': 11850.0, 'sum': 27180.0}, 'D146neg_536': {'bp': 11636.0, 'sum': 29985.0}, 'C6neg_538': {'bp': 10991.0, 'sum': 26955.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 483.439803
COMMENT: PRECURSOR_M/Z_STDEV 0.001076
COMMENT: PRECURSOR_IN_MS1 mz 483.440579; int 4.421; delta(ppm) 2.227086
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.455; QXFYLAMDZNGJJO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.396; ITPJXPXPEXDRLG; [M+C2H4O2-H]-; 2-Octyldodecyl2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.727; CQCZSONTBHAKRK; [M+C2H4O2-H]-; 2,6,8-Trimethyl-4-nonyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.229; KERNEYOYPKEBPM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.207; UBPHNKCXZWAOFK; [M-H]-; 2,3-dihydroxypropyl heptacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.399; IGAFVWYTUFDIMM; [M-H]-; 2-(2-Butoxyethoxy)ethyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; UTOPWMOLSKOLTQ; [M+C2H4O2-H]-; montanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; UBPHNKCXZWAOFK; [M-H]-; 2,3-dihydroxypropyl heptacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.270; UTOPWMOLSKOLTQ; [M+C2H4O2-H]-; octacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.701; GULIJHQUYGTWSO; [M+C2H4O2-H]-; dodecyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.351; DZKXJUASMGQEMA; [M+C2H4O2-H]-; Myristyl Myristate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.108; ZKGRELFDBYFQAZ; [M+C2H4O2-H]-; Octadecyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.644; VWOKINHIVGKNRX; [M+C2H4O2-H]-; hexadecyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.092; SZHHTCPIUIMTIX; [M+C2H4O2-H]-; Hexyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.033; WLDBFLDDNOAHMN; [M+C2H4O2-H]-; 7-Hydroxyoctacosan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.024; MUWDJUQWFLULGT; [M+C2H4O2-H]-; 19-methylheptacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.560; QENTULIMADKEJD; [M+C2H4O2-H]-; tetradecyl 11-methyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.742; VFWXXMBQXSOLQQ; [M+C2H4O2-H]-; ethyl hexacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.519; QGUHQIPBVVVKMJ; [M-H]-; Lanoceric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.536; IGAFVWYTUFDIMM; [M-H]-; 2-(2-Butoxyethoxy)ethyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.046; UBPHNKCXZWAOFK; [M-H]-; 2,3-dihydroxypropyl heptacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.166; QGUHQIPBVVVKMJ; [M-H]-; Lanoceric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; UTOPWMOLSKOLTQ; [M+C2H4O2-H]-; octacosanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 483.440492; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.729
MS$FOCUSED_ION: PRECURSOR_M/Z 483.440492
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-0090000000-b93e2bb3a653c34b64e4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9591286 7.0838 ? 96.959080 7.6630 12.52 -0.0651 33
  185.1177980 2.8709 ? 185.117560 8.2110 2.65 0.0485 31
  224.0615430 17.9358 ? 224.061130 5.5520 17.87 -0.0129 41
  224.5630703 3.1658 ? 224.562660 9.0888 3.23 0.0190 39
  225.0679175 2.3124 ? 225.067510 9.0684 1.83 0.1305 31
  225.1857269 11.6132 ? 225.185320 7.9401 15.09 0.7769 39
  226.1892213 5.2435 ? 226.188820 6.7554 3.27 0.5022 41
  226.4903447 4.1148 ? 226.489945 7.6824 2.01 0.3325 38
  227.2023257 782.0492 ? 227.201930 3.1778 111.40 0.4247 41
  228.2060650 4.1103 ? 228.205675 7.8701 2.08 0.5492 36
  229.2078143 2.4886 ? 229.207430 8.4814 1.23 0.3945 36
  241.2161008 3.0283 ? 241.215790 9.4811 2.60 0.1555 33
  253.2170890 12.7846 ? 253.216820 7.1678 13.97 1.0000 37
  254.2204221 6.2734 ? 254.220150 7.3401 2.30 0.5619 41
  254.4322627 4.6773 ? 254.431990 7.4362 1.68 0.3998 37
  255.2334052 999.0000 ? 255.233130 3.0560 53.23 0.4474 41
  256.2364733 4.4356 ? 256.236195 8.7614 2.59 0.4270 40
  257.2391764 3.3320 ? 257.238895 9.9246 2.89 0.4949 38
  297.2453781 2.6755 ? 297.244960 11.3845 2.25 0.0443 33
  351.1619630 3.2769 ? 351.161795 9.4970 3.68 -0.0644 36
  439.3789577 2.1986 ? 439.379070 10.0528 2.79 -0.1623 35
  465.3559381 1.6262 ? 465.356158 10.8541 1.46 -0.1407 29
  473.1257476 2.3976 ? 473.126001 11.2634 2.65 0.1856 30
  483.1503853 1.9179 ? 483.150685 10.5723 2.07 -0.0680 30
  483.2754245 1.9094 ? 483.275725 10.5489 2.30 0.1411 29
  483.3102648 2.8759 ? 483.310565 9.8984 3.67 -0.1299 32
  483.3689696 9.6544 ? 483.369270 7.6567 6.43 0.1846 39
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  96.959129 7.08 7
  185.117798 2.87 2
  224.061543 17.94 17
  224.563070 3.17 3
  225.067918 2.31 2
  225.185727 11.61 11
  226.189221 5.24 5
  226.490345 4.11 4
  227.202326 782.05 782
  228.206065 4.11 4
  229.207814 2.49 2
  241.216101 3.03 3
  253.217089 12.78 12
  254.220422 6.27 6
  254.432263 4.68 4
  255.233405 999.00 999
  256.236473 4.44 4
  257.239176 3.33 3
  297.245378 2.68 2
  351.161963 3.28 3
  439.378958 2.20 2
  465.355938 1.63 1
  473.125748 2.40 2
  483.150385 1.92 1
  483.275424 1.91 1
  483.310265 2.88 2
  483.368970 9.65 9
//
