ACCESSION: MSBNK-SMB_Measured-HSA033P0161001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C8neg_4432': {'bp': 1476.0, 'sum': 5038.0}, 'D121neg_4497': {'bp': 1435.0, 'sum': 6010.0}, 'C11neg_4462': {'bp': 1368.0, 'sum': 5924.0}, 'C17neg_4373': {'bp': 1360.0, 'sum': 6363.0}, 'C18neg_4495': {'bp': 1274.0, 'sum': 5582.0}, 'C16neg_4551': {'bp': 1178.0, 'sum': 6174.0}, 'D169neg_4455': {'bp': 1054.0, 'sum': 4558.0}, 'D136neg_4383': {'bp': 1046.0, 'sum': 4714.0}, 'C13neg_4493': {'bp': 1041.0, 'sum': 4871.0}, 'D207neg_4664': {'bp': 999.0, 'sum': 4765.0}, 'D145neg_4511': {'bp': 946.0, 'sum': 4788.0}, 'C15neg_4323': {'bp': 756.0, 'sum': 3925.0}, 'D84neg_4406': {'bp': 715.0, 'sum': 3665.0}, 'C2neg_4400': {'bp': 712.0, 'sum': 3444.0}, 'D207neg_4641': {'bp': 672.0, 'sum': 2807.0}, 'C16neg_4362': {'bp': 634.0, 'sum': 2679.0}, 'C11neg_4278': {'bp': 583.0, 'sum': 2705.0}, 'C1neg_4246': {'bp': 547.0, 'sum': 2784.0}, 'C1neg_4286': {'bp': 525.0, 'sum': 2741.0}, 'D178neg_4295': {'bp': 504.0, 'sum': 2811.0}, 'D84neg_4353': {'bp': 500.0, 'sum': 2846.0}, 'D136neg_4193': {'bp': 428.0, 'sum': 1929.0}, 'D171neg_4403': {'bp': 424.0, 'sum': 2024.0}, 'D117neg_4697': {'bp': 380.0, 'sum': 1983.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 161.045387
COMMENT: PRECURSOR_M/Z_STDEV 0.000603
COMMENT: PRECURSOR_IN_MS1 mz 161.045412; int 66.934; delta(ppm) 0.138625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.078; C4H9ClN5; [M-H]-; delta(ppm) -129707.050939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C7H16OS2; [M-H2O-H]-; delta(ppm) -6.166016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O3; [M+C2H4O2-H]-; delta(ppm) 2927622.145882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O3; [M+CH2O2-H]-; delta(ppm) 1332822.238470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12O6; [M-H2O-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O5; [M-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.176; YRPRHLNMFWDGSL-YUPRTTJUSA-N; [M-H]-; O[C@H]1CO[C@@H](C[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.173; VTYZWSTWPSLGHX-HWPJYKIINA-N; [M-H]-; CC(=O)[C@@H]1O[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.102; QYQCBFODTYUOSC-UHFFFAOYSA-N; [M-H]-; O=C1CC(OC1(O)CO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; JGJDTAFZUXGTQS-UHFFFAOYSA-N; [M-H]-; O=COCCOCCOC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.963; GZYCZKBRQBKGJW-IHYCKTQUNA-N; [M-H]-; O[C@@H]1CC(=O)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.417; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H2O-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.313; QHKABHOOEWYVLI-UHFFFAOYSA-N; [M+FA-H]-; Alpha-ketoisovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.248; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H2O-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.185; UIUJIQZEACWQSV-UHFFFAOYSA-N; [M+Hac-H]-; Succinic acid semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.148; WDJHALXBUFZDSR-UHFFFAOYSA-N; [M+Hac-H]-; Acetoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.113; OTTXIFWBPRRYOG-UHFFFAOYNA-N; [M-H]-; 2-Hydroxyadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.095; JOOXCMJARBKPKM-UHFFFAOYSA-N; [M+FA-H]-; Levulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.089; TYEYBOSBBBHJIV-UHFFFAOYSA-N; [M+Hac-H]-; 2-Ketobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.064; VBKPPDYGFUZOAJ-UHFFFAOYSA-N; [M+FA-H]-; Glutarate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.041; AINRQBNLOBQURT-SGAVLPGINA-N; [M+FA-H]-; UNPD48784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.032; NPOAOTPXWNWTSH-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.013; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M-H2O-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.986; GCXJINGJZAOJHR-UHFFFAOYNA-N; [M+FA-H]-; 2-Methylacetoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.917; YVOMYDHIQVMMTA-UHFFFAOYNA-N; [M-H]-; 3-Hydroxyadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.906; UJJLJRQIPMGXEZ-SCSAIBSYSA-N; [M+FA-H]-; Tetrahydrofuran-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.904; VASLEPDZAKCNJX-KLVWXMOXSA-N; [M-H]-; L-rhamnono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.901; YTQMZWQQWSTMDQ-UHFFFAOYNA-N; [M+FA-H]-; 2,3-dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.894; WMWULFWRZYXSIW-SEFKMRKONA-N; [M+FA-H]-; UNPD120226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.877; VOKUMXABRRXHAR-UHFFFAOYNA-N; [M+Hac-H]-; 2-Methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.871; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M-H2O-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.871; DDQIGAOHYCZMEQ-SGAVLPGINA-N; [M+FA-H]-; UNPD16496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.865; NJMYQRVWBCSLEU-UHFFFAOYSA-N; [M+FA-H]-; UNPD22920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.852; NCQCQZXQBYAHBZ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.849; KMUZIMNQBZNRHZ-APVHJGEINA-N; [M-H]-; UNPD147716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.844; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M-H2O-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.844; XHMUCGPKDKCFHL-PWECYVOMNA-N; [M+FA-H]-; UNPD83114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.842; NSISJFFVIMQBRN-SCSAIBSYSA-N; [M+FA-H]-; UNPD228582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; FREVCKUTSMQJOO-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.833; NBFWIISVIFCMDK-MGCNEYSASA-N; [M-H2O-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.818; BAOHMJZBCIUQEO-RQOWECAXSA-N; [M+FA-H]-; (2Z)-2-(hydroxymethyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.811; WTIIULQJLZEHGZ-NZFOVINXNA-N; [M-H]-; (2R,3S)-2,3-dimethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.792; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H2O-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.783; FUDDLSHBRSNCBV-YEQUQEJONA-N; [M+Hac-H]-; (R)-3,4-Dihydroxybutanoic acid gamma-lactone;(+)-(R)-3-Hydroxy-.gamma.-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.781; YVYGHRNLPUMVBU-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-2-ethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.777; WRQNANDWMGAFTP-UHFFFAOYSA-N; [M+FA-H]-; Methylacetoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.771; GFPAFTLIWBGZMF-SEFKMRKONA-N; [M+FA-H]-; UNPD128622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.765; OSYXXQUUGMLSGE-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.765; KDVFRMMRZOCFLS-UHFFFAOYSA-N; [M+FA-H]-; 2-Oxovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; YRPRHLNMFWDGSL-YUPRTTJUSA-N; [M-H]-; 4,5-Dihydroxy-Tetrahydro-Pyran-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.762; OCLOLUFOLJIQDC-UHFFFAOYNA-N; [M-H]-; D-1,5-Anhydrofructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; UHPMJDGOAZMIID-ACTOGZIJNA-N; [M-H]-; UNPD48526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.750; BERUOTKXCOOJJM-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.742; WJBVKNHJSHYNHO-HYIGLICNNA-N; [M-H]-; UNPD102707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M-H2O-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.730; XAFLWKZCTIXPPU-UHFFFAOYNA-N; [M+FA-H]-; dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.721; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H2O-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.716; DLZVZNAPRCRXEG-UHFFFAOYSA-N; [M+FA-H]-; UNPD78020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.715; YXHQZJPTLDUABH-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.703; CMNFLYFSFBTSRO-MDOHGIEYNA-N; [M-H]-; UNPD202197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.700; VQNKVZAIEXAESZ-MDOHGIEYNA-N; [M-H]-; UNPD202198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.674; FYBWNLNWZMONGV-SGAVLPGINA-N; [M-H]-; UNPD169739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.664; YMXHTKKMLXGXDC-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; VTYZWSTWPSLGHX-HWPJYKIINA-N; [M-H]-; UNPD79473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.661; IISXAOCGJOIGLD-ARJAWSKDSA-N; [M+FA-H]-; (Z)-2-hydroxypent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.660; QYQCBFODTYUOSC-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2,5-bis(hydroxymethyl)oxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; WIKTYYPIOVPRBF-SPOQDLKENA-N; [M-H]-; UNPD35922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; XPQIPNORJZZYPV-BYPYZUCNSA-N; [M-H]-; (S)-2-hydroxymethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.654; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H2O-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.647; CSEUSVYSDPXJAP-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; JUCRENBZZQKFGK-UHFFFAOYNA-N; [M-H]-; 3-ethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; PSLNNVPHIJQGRF-TVVWQFAONA-N; [M-H]-; UNPD144755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; KBWMTQSUESXJSN-ZXFHETKHNA-N; [M+FA-H]-; UNPD125140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; BKXSGWPINKWBDQ-UHFFFAOYSA-N; [M+FA-H]-; C00051252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.608; FFOKDOPEBQXHEH-SCSAIBSYSA-N; [M-H]-; UNPD213722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.597; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H2O-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.585; IEPDKRIDROAXQP-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylglutaric acid3-Hydroxymethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.577; DBXNZGWNBVNDSO-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-glucono-1,5-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.576; DCQFFOLNJVGHLW-YSHMHDRVNA-N; [M-H]-; 3,6-anhydro-alpha-L-galactopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; ZVAHHEYPLKVJSO-SQOUGZDYSA-N; [M-H]-; 6-deoxy-D-glucono-1,5-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; FHSUFDYFOHSYHI-UHFFFAOYSA-N; [M+FA-H]-; 3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; FWIBCWKHNZBDLS-UHFFFAOYNA-N; [M+Hac-H]-; 3-hydroxydihydrofuran-2(3H)-one
