ACCESSION: MSBNK-SMB_Measured-HSA033P0327002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D126neg_460': {'bp': 9047.0, 'sum': 34310.0}, 'D169neg_464': {'bp': 6911.0, 'sum': 30892.0}, 'C10neg_446': {'bp': 6259.0, 'sum': 25277.0}, 'C16neg_460': {'bp': 5783.0, 'sum': 23135.0}, 'C17neg_442': {'bp': 5608.0, 'sum': 20738.0}, 'C12neg_455': {'bp': 5426.0, 'sum': 16698.0}, 'C18neg_459': {'bp': 5420.0, 'sum': 24683.0}, 'D142neg_452': {'bp': 5370.0, 'sum': 27880.0}, 'D64neg_464': {'bp': 4948.0, 'sum': 18764.0}, 'C5neg_454': {'bp': 4405.0, 'sum': 21759.0}, 'D94neg_465': {'bp': 3831.0, 'sum': 20499.0}, 'D66neg_459': {'bp': 3669.0, 'sum': 21266.0}, 'C9neg_464': {'bp': 3576.0, 'sum': 15709.0}, 'D136neg_444': {'bp': 3554.0, 'sum': 14664.0}, 'C1neg_458': {'bp': 3465.0, 'sum': 15641.0}, 'D143neg_456': {'bp': 3048.0, 'sum': 15977.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 327.232807
COMMENT: PRECURSOR_M/Z_STDEV 0.000686
COMMENT: PRECURSOR_IN_MS1 mz 327.233251; int 34.903; delta(ppm) 0.537356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M-H]-; UNPD30070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M-H]-; UNPD144029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M-H]-; UNPD131300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M-H]-; UNPD129751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; Grifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M-H]-; UNPD127285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M-H]-; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M-H]-; UNPD19222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M-H]-; UNPD54361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M-H]-; UNPD64245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; BOKAOWALBQCATC-MXOFVIGZNA-N; [M-H]-; UNPD41657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M-H]-; UNPD56900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M-H]-; UNPD207322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M-H]-; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M-H]-; Piperogalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; PHENPXQNEKYPGI-GXDHUFHONA-N; [M-H]-; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; IPGGELGANIXRSX-QINVSXPYNA-N; [M-H]-; UNPD50358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M-H]-; UNPD104159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M-H]-; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M-H]-; promestriene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; USMCNVFGYLZLGM-AWEZNQCLSA-N; [M-H]-; (2S)-5-amino-2-(dodecanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.540; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; QGNJRVVDBSJHIZ-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; NNWQEGZTFIOUSA-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[(2-methylpropan-2-yl)oxycarbonyl-(piperidin-3-ylmethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; XVPJEGGIGJLDQK-HOFZUOGSSA-N; [M-H]-; (2S)-2-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; 5-methyl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; OORFXDSWECAQLI-UHFFFAOYSA-N; [M-H]-; 3-hexyl-6,6,9-trimethyl-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; 5-methyl-2-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; 2-methyl-5-[(8Z,11E)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 3-methoxy-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; IUWKNLFTJBHTSD-AANPDWTMSA-N; [M-H]-; (8R,9S,13S,14S,17S)-17-methoxy-13-methyl-3-propoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; ORVBSFQTFRBNRP-UHFFFAOYSA-N; [M-H]-; (4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; GRLARWXSTOXAGR-QZTJIDSGSA-N; [M-H]-; (6aR,10aR)-1-methoxy-6,6,9-trimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.361; MBMBGCFOFBJSGT; [M-H]-; Cervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.428; NTZNSLMJTZWQSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.337; GZJLLYHBALOKEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.483; WAPCLRDXPFZYSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.163; DVSZKTAMJJTWFG; [M-H]-; (14C)Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.307; JWDIUXFSIWOGDP; [M-H]-; 1,3-Benzenediol, 5-methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.800; QGNJRVVDBSJHIZ; [M-H]-; Crystalets
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.424; UKMBKJYRCZVQFL; [M-H]-; 2-methyl-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.604; PZHNKNRPGLTZPO; [M-H]-; Grifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.323; XVPJEGGIGJLDQK; [M-H]-; 20-Formylpregn-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.777; WMICYZWXGIMHIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.339; ZJTSNYHPKIGSEQ; [M-H]-; 7alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.316; XGLWDZCGSBTQLD; [M-H]-; Piperogalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.316; PPRBUIHMPCALQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.642; FRCNDHZJYALSFS; [M-H]-; 20a-Hydroxymethylpregna-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.420; JYYRDDFNMDZIIP; [M-H]-; 16-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.347; GKGSHNPKQBMHTD; [M-H]-; 5-pentadecatrienyl resorcinol-3-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.349; TXJPJZWNYUQWCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.690; ZELWYCSDHIFMOP; [M-H]-; Ethyl retinoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.168; GNFABWAPJFOZSF; [M-H]-; 6|A-methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.598; KCBMJUBUDHKQOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.799; CMIAQOJJEOLRAQ; [M-H]-; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.395; WYOKDIKHIXWWOC; [M-H]-; Ambcb5577423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.617; XFWHQKHISXGFRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.056; SGQKAJDGWMDIOH; [M-H]-; 2alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.293; ZWOYTFHYZDNSHZ; [M-H]-; 2-n-butylestradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.545; IUWKNLFTJBHTSD; [M-H]-; Promestriano
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.229; BGCRSCGGUIQXDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.718; AZEPENWNEVUZPW; [M-H]-; 13-Acetoxytotara-8,11,13-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.987; ORVBSFQTFRBNRP; [M-H]-; Spectrum_000728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.388; GOFVGQQVAVJCMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.337; SIZPQNDPGQODBP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.822; OIDVIXDTUUEECQ; [M-H]-; 3-ethynyl-3-hydroxy-5,10,13-trimethyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.446; BIGMBOCXKCFUTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.358; SNKPCSRNBVWIIG; [M-H]-; dehydroabietinol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.665; QXHAKXGZUGCVJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.858; IPGGELGANIXRSX; [M-H]-; Cannabidiol monomethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.034; LLFVJAKJZFZQAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.705; LMNZSAWWQSPBNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.309; IZABSJRYMPZMIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.990; KSPPAJCYNJOWOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.518; OJZATKPMGAGZGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.534; QLLVZMNPEACNBC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.702; GFZLFKCEWJJEFW; [M-H]-; O-Methylaureol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.843; OORFXDSWECAQLI; [M-H]-; Synhexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.252; DVQKSIMSTILIJZ; [M-H]-; UvarisesquiterpeneC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.783; DMJVNNFBMZZLFB; [M-H]-; n-Hexyl-delta-9-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.027; BOKAOWALBQCATC; [M-H]-; Dasyscyphin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.261; FJRQDVCLUUZSIG; [M-H]-; O-Methyl-delta-9-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.976; OTQYXSRTAPOZDP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.496; ZHYPKENABBMAAN; [M-H]-; n-Hexyl-delta-8-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.234; WIPBCBTWUKPWAM; [M-H]-; [(3S,4aS,10aS)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.974; GRLARWXSTOXAGR; [M-H]-; 1-Methyl-delta(sup 8)-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.007; CGCMREBLRQFVLX; [M-H]-; [(2S,4aS,10aR)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.055; BWSZIMCVTDVQHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.937; PHENPXQNEKYPGI; [M-H]-; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.222; LRUOVXTWXUASCO; [M-H]-; (Z)-4-hydroxy-3,5-dimethyl-1-[3-(3-methylbut-2-en-2-yl)-5-propan-2-ylphenyl]hex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; MBMBGCFOFBJSGT; [M-H]-; Cervonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.385; MBMBGCFOFBJSGT; [M-H]-; Doconexent
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.508; NTZNSLMJTZWQSZ; [M-H]-; docosa-4,8,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.140; GZJLLYHBALOKEX; [M-H]-; docosa-5,8,11,14,17,20-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.394; LPJLKHLRMXTURJ; [M-H]-; 19-Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.595; CMTSTCUCQFCZHU; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.911; WAPCLRDXPFZYSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.701; DVSZKTAMJJTWFG; [M-H]-; (113C)docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.030; DSPYHXFXVLHAIZ; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.967; QPBINMRNALMRNT; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.277; WMICYZWXGIMHIB; [M-H]-; Farnesylbenezenediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.272; MBMBGCFOFBJSGT; [M-H]-; Doconexent
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H31O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.662
MS$FOCUSED_ION: PRECURSOR_M/Z 327.233099
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-6449000000-83f0eba0133dfbe3d17d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0027502 38.9124 41.002743 12.3406 17.41 0.6786 12 f{C2H1O1}/-13.12ppm,p-C20H30O1
  59.0131498 764.4616 59.013129 7.5746 173.50 0.7667 16 f{C2H3O2}/-11.91ppm,p-C20H28
  67.0546111 45.7605 67.054576 7.6356 14.50 0.4489 15 f{C5H7}/-10.63ppm,p-C17H24O2
  105.0699904 23.3556 105.069944 9.4318 10.79 0.4812 12 f{C8H9}/-9.36ppm,p-C14H22O2
  107.0852961 63.9697 107.085251 7.1999 19.06 0.7894 14 f{C8H11}/-12.40ppm,p-C14H20O2
  117.0711234 14.2358 117.071083 12.9494 5.49 0.8462 12 f{C9H9}/1.28ppm,p-C13H22O2
  121.1014853 81.3105 121.101447 6.0775 29.61 0.6544 15 f{C9H13}/-6.51ppm,p-C13H18O2
  133.1013635 30.6303 133.101333 8.2268 6.52 0.4665 13 f{C10H13}/-6.84ppm,p-C12H18O2
  135.1164638 91.8662 135.116435 7.7341 29.90 0.5386 16 f{C10H15}/-10.81ppm,p-C12H16O2
  147.1169866 50.0266 147.116969 9.2443 19.95 0.4608 14 f{C11H15}/-6.37ppm,p-C11H16O2
  149.0957793 14.0287 149.095763 10.4564 5.86 0.3438 12 f{C10H13O1}/-9.45ppm,p-C12H18O1
  163.0755165 26.6378 163.075516 10.6392 9.05 0.5524 13 f{C10H11O2}/-5.74ppm,p-C12H20
  163.1468050 17.1204 163.146805 10.8859 7.45 0.6367 13 f{C12H19}/-14.83ppm,p-C10H12O2
  175.1489905 57.7688 175.148867 8.2387 25.63 0.4897 15 f{C13H19}/-1.33ppm,p-C9H12O2
  177.1643155 20.9234 177.164170 8.0660 11.23 0.1393 13 f{C13H21}/-3.15ppm,p-C9H10O2
  187.1489797 16.6473 187.148717 10.5210 7.35 0.6823 13 f{C14H19}/-1.31ppm,p-C8H12O2
  189.1650641 18.7984 189.164776 7.5648 8.12 0.3086 13 f{C14H21}/1.00ppm,p-C8H10O2
  201.1645979 23.0278 201.164151 12.7557 9.99 -0.0669 14 f{C15H21}/-1.37ppm,p-C7H10O2
  229.1948884 45.6143 229.194504 6.3396 17.01 0.7726 15 f{C17H25}/-5.61ppm,p-C5H6O2
  255.2119158 30.1788 255.211641 7.4291 10.84 0.7500 15 f{C19H27}/0.36ppm,p-C3H4O2
  281.2485279 434.1195 281.248168 4.3520 130.26 0.6063 16 ?
  283.2430518 90.0545 283.242684 6.1784 26.82 0.6740 16 f{C21H31}/-0.26ppm,p-C1O2
  309.2798908 999.0000 309.279491 2.6966 29.65 0.6387 16 ?
  327.1832137 46.5550 327.182945 8.1942 14.89 0.4575 14 ?
  327.2317365 87.0053 327.231468 6.9645 30.81 1.0000 16 f{C22H31O2}/-3.72ppm,p
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  41.002750 38.91 38
  59.013150 764.46 764
  67.054611 45.76 45
  105.069990 23.36 23
  107.085296 63.97 63
  117.071123 14.24 14
  121.101485 81.31 81
  133.101363 30.63 30
  135.116464 91.87 91
  147.116987 50.03 50
  149.095779 14.03 14
  163.075517 26.64 26
  163.146805 17.12 17
  175.148990 57.77 57
  177.164315 20.92 20
  187.148980 16.65 16
  189.165064 18.80 18
  201.164598 23.03 23
  229.194888 45.61 45
  255.211916 30.18 30
  281.248528 434.12 434
  283.243052 90.05 90
  309.279891 999.00 999
  327.183214 46.55 46
  327.231736 87.01 87
//
