ACCESSION: MSBNK-SMB_Measured-HSA033P0443005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D84neg_523': {'bp': 14340.0, 'sum': 25660.0}, 'C16neg_526': {'bp': 11764.0, 'sum': 24907.0}, 'C6neg_496': {'bp': 8518.0, 'sum': 20287.0}, 'D207neg_524': {'bp': 8339.0, 'sum': 17835.0}, 'C17neg_511': {'bp': 7993.0, 'sum': 17315.0}, 'D147neg_522': {'bp': 6499.0, 'sum': 18553.0}, 'D122neg_526': {'bp': 6223.0, 'sum': 14105.0}, 'D69neg_527': {'bp': 4450.0, 'sum': 7504.0}, 'D117neg_534': {'bp': 3096.0, 'sum': 7667.0}, 'D178neg_522': {'bp': 2637.0, 'sum': 5594.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 443.172260
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.173069; int 1.786; delta(ppm) 2.111862
COMMENT: PROPOSED_MF MS-FINDER 2.333; C14H33N6O4PS2; [M-H]-; delta(ppm) 13.479901
COMMENT: PROPOSED_MF MS-FINDER 2.330; C12H28N6O4S2; [M+Hac-H]-; delta(ppm) 159694.580288
COMMENT: PROPOSED_MF MS-FINDER 2.328; C11H38N6O4P2S2; [M-H]-; delta(ppm) -15.594826
COMMENT: PROPOSED_MF MS-FINDER 2.327; C11H36N6O6S3; [M-H]-; delta(ppm) -12.729616
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H29N8O3PS; [M-H]-; delta(ppm) -4.261114
COMMENT: PROPOSED_MF MS-FINDER 2.324; C19H25N8O3P; [M-H]-; delta(ppm) 3.345679
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H29N4O7P; [M-H]-; delta(ppm) 6.363523
COMMENT: PROPOSED_MF MS-FINDER 2.320; C12H36N4O7S3; [M-H]-; delta(ppm) 12.618033
COMMENT: PROPOSED_MF MS-FINDER 2.312; C9H30N4O8P2; [M+Hac-H]-; delta(ppm) 159717.223942
COMMENT: PROPOSED_MF MS-FINDER 2.309; C8H28N6O9S; [M+Hac-H]-; delta(ppm) 159686.987215
COMMENT: PROPOSED_MF MS-FINDER 2.304; C18H24N10O2S; [M-H]-; delta(ppm) -0.533994
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H32N2O5S2; [M-H]-; delta(ppm) 11.147661
COMMENT: PROPOSED_MF MS-FINDER 2.299; C8H28N10O9; [M+Cl]-; delta(ppm) -51373.948849
COMMENT: PROPOSED_MF MS-FINDER 2.295; C7H20N12O7; [M+Hac-H]-; delta(ppm) 159705.366716
COMMENT: PROPOSED_MF MS-FINDER 2.294; C10H33N4O5PS2; [M+Hac-H]-; delta(ppm) 159689.567713
COMMENT: PROPOSED_MF MS-FINDER 2.294; C21H34O6P2; [M-H]-; delta(ppm) -6.440751
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H35O7P3; [M+Hac-H]-; delta(ppm) 159700.003165
COMMENT: PROPOSED_MF MS-FINDER 2.279; C8H16N16O3; [M+Hac-H]-; delta(ppm) 159701.308020
COMMENT: PROPOSED_MF MS-FINDER 2.275; C17H24N2O8; [M+Hac-H]-; delta(ppm) 159719.100081
COMMENT: PROPOSED_MF MS-FINDER 2.273; C15H20N14O3; [M-H]-; delta(ppm) -9.197625
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H41O6PS3; [M-H]-; delta(ppm) -0.186401
COMMENT: PROPOSED_MF MS-FINDER 2.260; C11H24N6O9; [M+Hac-H]-; delta(ppm) 159697.217491
COMMENT: PROPOSED_MF MS-FINDER 2.256; C8H30N6O7P2; [M+Hac-H]-; delta(ppm) 159683.133772
COMMENT: PROPOSED_MF MS-FINDER 2.255; C28H20N2; [M+Hac-H]-; delta(ppm) 159690.625414
COMMENT: PROPOSED_MF MS-FINDER 2.250; C10H24N8O6S; [M+Hac-H]-; delta(ppm) 159717.018807
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H28N2O5S; [M-H]-; delta(ppm) 18.754688
COMMENT: PROPOSED_MF MS-FINDER 2.247; C12H33O9PS; [M+Hac-H]-; delta(ppm) 159703.856720
COMMENT: PROPOSED_MF MS-FINDER 2.244; C9H24N14O5; [M+Cl]-; delta(ppm) -51376.664547
COMMENT: PROPOSED_MF MS-FINDER 2.244; C13H37N4O4PS2; [M+Cl]-; delta(ppm) -51364.425673
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H28N4OS; [M+Cl]-; delta(ppm) -51362.394752
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H36N4O6S2; [M+Cl]-; delta(ppm) -51381.166121
COMMENT: PROPOSED_MF MS-FINDER 2.241; C10H36N8O3S4; [M-H]-; delta(ppm) 1.993263
COMMENT: PROPOSED_MF MS-FINDER 2.240; C7H28N12O6S; [M+Cl]-; delta(ppm) -51360.699530
COMMENT: PROPOSED_MF MS-FINDER 2.240; C15H38O8P2; [M+Cl]-; delta(ppm) -51374.183629
COMMENT: PROPOSED_MF MS-FINDER 2.237; C21H20N10O2; [M-H]-; delta(ppm) 7.072855
COMMENT: PROPOSED_MF MS-FINDER 2.235; C14H25N10O5P; [M-H]-; delta(ppm) 12.422958
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H33N4O2PS2; [M-H]-; delta(ppm) 4.402602
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H38N4O4P2S; [M+Cl]-; delta(ppm) -51383.744527
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H25N12O4P; [M-H]-; delta(ppm) -12.924680
COMMENT: PROPOSED_MF MS-FINDER 2.228; C16H37N4O2PS3; [M-H]-; delta(ppm) -3.204206
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H37O6PS2; [M-H]-; delta(ppm) 7.420453
COMMENT: PROPOSED_MF MS-FINDER 2.223; C9H25N10O3PS; [M+Hac-H]-; delta(ppm) 159707.947296
COMMENT: PROPOSED_MF MS-FINDER 2.220; C11H44N2O5S5; [M-H]-; delta(ppm) -11.672726
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H28N10O2S2; [M-H]-; delta(ppm) -8.140727
COMMENT: PROPOSED_MF MS-FINDER 2.213; C8H24N12O2S2; [M+Hac-H]-; delta(ppm) 159702.729475
COMMENT: PROPOSED_MF MS-FINDER 2.195; C15H36O10S; [M+Cl]-; delta(ppm) -51371.605171
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H33N2O7P; [M+Cl]-; delta(ppm) -51370.829599
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H32N6OS3; [M-H]-; delta(ppm) 0.522922
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H32N4O9S; [M-H]-; delta(ppm) -19.845621
COMMENT: PROPOSED_MF MS-FINDER 2.188; C14H38N2O5P2S; [M+Cl]-; delta(ppm) -51360.934316
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H24N10O5S; [M+Hac-H]-; delta(ppm) 159682.928648
COMMENT: PROPOSED_MF MS-FINDER 2.185; C9H20N18O2S; [M-H]-; delta(ppm) 14.602677
COMMENT: PROPOSED_MF MS-FINDER 2.183; C13H33N8O3PS2; [M-H]-; delta(ppm) -11.867791
COMMENT: PROPOSED_MF MS-FINDER 2.182; C12H20N10O5; [M+Hac-H]-; delta(ppm) 159693.158853
COMMENT: PROPOSED_MF MS-FINDER 2.179; C9H28N4O10S; [M+Hac-H]-; delta(ppm) 159721.077612
COMMENT: PROPOSED_MF MS-FINDER 2.173; C12H45O6PS4; [M-H]-; delta(ppm) -7.793140
COMMENT: PROPOSED_MF MS-FINDER 2.169; C17H37N2O5PS2; [M-H]-; delta(ppm) -17.926932
COMMENT: PROPOSED_MF MS-FINDER 2.165; C18H29N6O3P; [M+Cl]-; delta(ppm) -51373.545315
COMMENT: PROPOSED_MF MS-FINDER 2.162; C10H20N18O; [M+Cl]-; delta(ppm) -51379.380229
COMMENT: PROPOSED_MF MS-FINDER 2.162; C13H32N8O3S3; [M-H]-; delta(ppm) 9.600150
COMMENT: PROPOSED_MF MS-FINDER 2.145; C16H25N4O5P; [M+Hac-H]-; delta(ppm) 159710.028538
COMMENT: PROPOSED_MF MS-FINDER 2.141; C13H29N8O5P; [M+Cl]-; delta(ppm) -51365.376801
COMMENT: PROPOSED_MF MS-FINDER 2.141; C16H33N2O10P; [M-H]-; delta(ppm) -15.966099
COMMENT: PROPOSED_MF MS-FINDER 2.139; C18H36O8S2; [M-H]-; delta(ppm) -11.182175
COMMENT: PROPOSED_MF MS-FINDER 2.137; C11H24N16S2; [M-H]-; delta(ppm) -2.081468
COMMENT: PROPOSED_MF MS-FINDER 2.135; C18H38O6P2S; [M-H]-; delta(ppm) -14.047394
COMMENT: PROPOSED_MF MS-FINDER 2.134; C10H25N8O6P; [M+Hac-H]-; delta(ppm) 159688.146291
COMMENT: PROPOSED_MF MS-FINDER 2.134; C21H28N6OS2; [M-H]-; delta(ppm) 8.129787
COMMENT: PROPOSED_MF MS-FINDER 2.128; C31H24O3; [M-H]-; delta(ppm) 17.284297
COMMENT: PROPOSED_MF MS-FINDER 2.127; C21H25N2O3P; [M+Hac-H]-; delta(ppm) 159697.820577
COMMENT: PROPOSED_MF MS-FINDER 2.119; C12H46O4P2S4; [M-H]-; delta(ppm) 10.809614
COMMENT: PROPOSED_MF MS-FINDER 2.117; C9H32N6O4S3; [M+Hac-H]-; delta(ppm) 159684.350058
COMMENT: PROPOSED_MF MS-FINDER 2.117; C13H37O4PS3; [M+Hac-H]-; delta(ppm) 159701.219487
COMMENT: PROPOSED_MF MS-FINDER 2.115; C19H30O4P2; [M+Hac-H]-; delta(ppm) 159692.807974
COMMENT: PROPOSED_MF MS-FINDER 2.115; C8H25N16O2P; [M+Cl]-; delta(ppm) -51382.734199
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H32N4O5S3; [M+Hac-H]-; delta(ppm) 159718.440300
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H36N6OS4; [M-H]-; delta(ppm) -7.083828
COMMENT: PROPOSED_MF MS-FINDER 2.108; C14H20N16S; [M-H]-; delta(ppm) 5.525358
COMMENT: PROPOSED_MF MS-FINDER 2.104; C9H33N6O2PS3; [M+Hac-H]-; delta(ppm) 159709.368767
COMMENT: PROPOSED_MF MS-FINDER 2.104; C11H20N12O2S; [M+Hac-H]-; delta(ppm) 159712.960030
COMMENT: PROPOSED_MF MS-FINDER 2.104; C22H29N4O2PS; [M-H]-; delta(ppm) 12.009527
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H33O11P; [M-H]-; delta(ppm) 9.381386
COMMENT: PROPOSED_MF MS-FINDER 2.101; C17H28N8O2S; [M+Cl]-; delta(ppm) -51377.036579
COMMENT: PROPOSED_MF MS-FINDER 2.098; C12H33N4O9P; [M+Cl]-; delta(ppm) -51362.661038
COMMENT: PROPOSED_MF MS-FINDER 2.097; C8H24N16O2S; [M+Cl]-; delta(ppm) -51363.415304
COMMENT: PROPOSED_MF MS-FINDER 2.090; C13H28N8O7; [M+Cl]-; delta(ppm) -51382.117215
COMMENT: PROPOSED_MF MS-FINDER 2.090; C18H37N2O2PS2; [M+Cl]-; delta(ppm) -51372.594204
COMMENT: PROPOSED_MF MS-FINDER 2.090; C12H24N14O3S; [M-H]-; delta(ppm) -16.804226
COMMENT: PROPOSED_MF MS-FINDER 2.084; C8H32N8OS4; [M+Hac-H]-; delta(ppm) 159704.150934
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H41N4O2PS4; [M-H]-; delta(ppm) -10.810899
COMMENT: PROPOSED_MF MS-FINDER 2.080; C15H33N6O3PS; [M+Cl]-; delta(ppm) -51380.390565
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H32N8O7S; [M+Cl]-; delta(ppm) -51388.962341
COMMENT: PROPOSED_MF MS-FINDER 2.062; C22H33O5P; [M+Cl]-; delta(ppm) -51378.998019
COMMENT: PROPOSED_MF MS-FINDER 2.058; C12H36N6O3S3; [M+Cl]-; delta(ppm) -51367.917004
COMMENT: PROPOSED_MF MS-FINDER 2.055; C16H40O5S3; [M+Cl]-; delta(ppm) -51373.369773
COMMENT: PROPOSED_MF MS-FINDER 2.050; C15H32N2O3S3; [M+Hac-H]-; delta(ppm) 159706.232162
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H33O4PS2; [M+Hac-H]-; delta(ppm) 159711.450014
COMMENT: PROPOSED_MF MS-FINDER 2.030; C19H32N4O4S2; [M-H]-; delta(ppm) -14.199913
COMMENT: PROPOSED_MF MS-FINDER 2.024; C11H33N6O8P; [M+Cl]-; delta(ppm) -51385.471165
COMMENT: PROPOSED_MF MS-FINDER 2.020; C12H21N10O3P; [M+Hac-H]-; delta(ppm) 159718.177942
COMMENT: PROPOSED_MF MS-FINDER 2.020; C12H36N2O3S4; [M+Hac-H]-; delta(ppm) 159696.001727
COMMENT: PROPOSED_MF MS-FINDER 2.018; C17H29N6O6P; [M-H]-; delta(ppm) -18.983808
COMMENT: PROPOSED_MF MS-FINDER 2.016; C8H28N16S3; [M-H]-; delta(ppm) -9.688178
COMMENT: PROPOSED_MF MS-FINDER 2.014; C12H32N10O2S3; [M-H]-; delta(ppm) -15.747345
COMMENT: PROPOSED_MF MS-FINDER 2.010; C9H25N14O3P; [M+Cl]-; delta(ppm) -51359.923940
COMMENT: PROPOSED_MF MS-FINDER 2.010; C21H33N2O2PS; [M+Cl]-; delta(ppm) -51365.748842
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11H21N12O2P; [M+Hac-H]-; delta(ppm) 159684.087716
COMMENT: PROPOSED_MF MS-FINDER 2.006; C17H36N4OS3; [M+Cl]-; delta(ppm) -51376.085475
COMMENT: PROPOSED_MF MS-FINDER 2.005; C13H40N4O2S5; [M-H]-; delta(ppm) 10.657087
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H36O5S2; [M+Cl]-; delta(ppm) -51366.524422
COMMENT: PROPOSED_MF MS-FINDER 2.002; C15H24N10O4; [M+Cl]-; delta(ppm) -51362.022709
COMMENT: PROPOSED_MF MS-FINDER 1.997; C15H41N2O2PS3; [M+Cl]-; delta(ppm) -51379.439467
COMMENT: PROPOSED_MF MS-FINDER 1.987; C18H29N2O3PS; [M+Hac-H]-; delta(ppm) 159687.590290
COMMENT: PROPOSED_MF MS-FINDER 1.986; C16H24N4O7; [M+Hac-H]-; delta(ppm) 159685.009800
COMMENT: PROPOSED_MF MS-FINDER 1.974; C11H28N8OS3; [M+Hac-H]-; delta(ppm) 159714.381513
COMMENT: PROPOSED_MF MS-FINDER 1.971; C13H24N14S; [M+Cl]-; delta(ppm) -51371.583852
COMMENT: PROPOSED_MF MS-FINDER 1.971; C14H24N12O3; [M+Cl]-; delta(ppm) -51384.832867
COMMENT: PROPOSED_MF MS-FINDER 1.968; C8H32N12OS3; [M+Cl]-; delta(ppm) -51362.464172
COMMENT: PROPOSED_MF MS-FINDER 1.945; C16H20N10S; [M+Hac-H]-; delta(ppm) 159700.752007
COMMENT: PROPOSED_MF MS-FINDER 1.941; C16H32O6S2; [M+Hac-H]-; delta(ppm) 159686.431216
COMMENT: PROPOSED_MF MS-FINDER 1.937; C13H44O5S4; [M+Cl]-; delta(ppm) -51380.215026
COMMENT: PROPOSED_MF MS-FINDER 1.929; C14H32N8O2S2; [M+Cl]-; delta(ppm) -51383.881778
COMMENT: PROPOSED_MF MS-FINDER 1.918; C12H29N6O2PS2; [M+Hac-H]-; delta(ppm) 159719.599439
COMMENT: PROPOSED_MF MS-FINDER 1.917; C10H28N14S2; [M+Cl]-; delta(ppm) -51378.429130
COMMENT: PROPOSED_MF MS-FINDER 1.915; C16H34O4P2S; [M+Hac-H]-; delta(ppm) 159682.577776
COMMENT: PROPOSED_MF MS-FINDER 1.910; C20H24N8O2; [M+Cl]-; delta(ppm) -51370.191281
COMMENT: PROPOSED_MF MS-FINDER 1.908; C15H29O9P; [M+Hac-H]-; delta(ppm) 159714.087294
COMMENT: PROPOSED_MF MS-FINDER 1.907; C12H44N2O2S5; [M+Cl]-; delta(ppm) -51366.965882
COMMENT: PROPOSED_MF MS-FINDER 1.904; C14H29N2O8P; [M+Hac-H]-; delta(ppm) 159679.997308
COMMENT: PROPOSED_MF MS-FINDER 1.896; C15H32N6O3S2; [M+Cl]-; delta(ppm) -51361.071575
COMMENT: PROPOSED_MF MS-FINDER 1.895; C12H29N10O4P; [M+Cl]-; delta(ppm) -51388.186797
COMMENT: PROPOSED_MF MS-FINDER 1.879; C13H16N14O; [M+Hac-H]-; delta(ppm) 159689.100243
COMMENT: PROPOSED_MF MS-FINDER 1.872; C19H37O5PS; [M+Cl]-; delta(ppm) -51385.843190
COMMENT: PROPOSED_MF MS-FINDER 1.860; C12H37N6O3PS2; [M+Cl]-; delta(ppm) -51387.235716
COMMENT: PROPOSED_MF MS-FINDER 1.853; C19H16N10; [M+Hac-H]-; delta(ppm) 159710.982526
COMMENT: PROPOSED_MF MS-FINDER 1.851; C10H20N14OS; [M+Hac-H]-; delta(ppm) 159678.870110
COMMENT: PROPOSED_MF MS-FINDER 1.847; C16H20N14; [M+Cl]-; delta(ppm) -51364.738475
COMMENT: PROPOSED_MF MS-FINDER 1.843; C11H33N2O6PS2; [M+Hac-H]-; delta(ppm) 159723.658262
COMMENT: PROPOSED_MF MS-FINDER 1.838; C13H24N10S2; [M+Hac-H]-; delta(ppm) 159690.521668
COMMENT: PROPOSED_MF MS-FINDER 1.833; C14H36N2O7S2; [M+Cl]-; delta(ppm) -51358.355787
COMMENT: PROPOSED_MF MS-FINDER 1.833; C14H40N4OS4; [M+Cl]-; delta(ppm) -51382.930688
COMMENT: PROPOSED_MF MS-FINDER 1.825; C16H33N4O4PS; [M+Cl]-; delta(ppm) -51357.580193
COMMENT: PROPOSED_MF MS-FINDER 1.820; C20H32N4OS2; [M+Cl]-; delta(ppm) -51369.240163
COMMENT: PROPOSED_MF MS-FINDER 1.813; C22H32O5S; [M+Cl]-; delta(ppm) -51359.678972
COMMENT: PROPOSED_MF MS-FINDER 1.811; C11H36N4S5; [M+Hac-H]-; delta(ppm) 159715.803000
COMMENT: PROPOSED_MF MS-FINDER 1.806; C23H28OS2; [M+Hac-H]-; delta(ppm) 159704.254682
COMMENT: PROPOSED_MF MS-FINDER 1.803; C25H24N6; [M+Cl]-; delta(ppm) -51378.359712
COMMENT: PROPOSED_MF MS-FINDER 1.788; C10H28N10S3; [M+Hac-H]-; delta(ppm) 159680.291510
COMMENT: PROPOSED_MF MS-FINDER 1.769; C12H45N2O2PS4; [M+Cl]-; delta(ppm) -51386.284632
COMMENT: PROPOSED_MF MS-FINDER 1.760; C29H20O; [M+Hac-H]-; delta(ppm) 159724.716025
COMMENT: PROPOSED_MF MS-FINDER 1.752; C11H25N6O7P; [M+Hac-H]-; delta(ppm) 159722.236756
COMMENT: PROPOSED_MF MS-FINDER 1.744; C10H40O4S5; [M+Hac-H]-; delta(ppm) 159719.861797
COMMENT: PROPOSED_MF MS-FINDER 1.744; C8H29N10O7P; [M+Cl]-; delta(ppm) -51357.208146
COMMENT: PROPOSED_MF MS-FINDER 1.743; C20H32OS3; [M+Hac-H]-; delta(ppm) 159694.024281
COMMENT: PROPOSED_MF MS-FINDER 1.737; C15H40N2O2S4; [M+Cl]-; delta(ppm) -51360.120438
COMMENT: PROPOSED_MF MS-FINDER 1.712; C9H33N10O2PS2; [M+Cl]-; delta(ppm) -51358.972801
COMMENT: PROPOSED_MF MS-FINDER 1.702; C18H28N2O3S2; [M+Hac-H]-; delta(ppm) 159716.462778
COMMENT: PROPOSED_MF MS-FINDER 1.696; C15H39O6P3; [M+Cl]-; delta(ppm) -51357.442934
COMMENT: PROPOSED_MF MS-FINDER 1.694; C18H36N2O4S2; [M+Cl]-; delta(ppm) -51389.334364
COMMENT: PROPOSED_MF MS-FINDER 1.692; C13H45O3PS4; [M+Cl]-; delta(ppm) -51363.474544
COMMENT: PROPOSED_MF MS-FINDER 1.682; C26H24OS; [M+Hac-H]-; delta(ppm) 159714.485263
COMMENT: PROPOSED_MF MS-FINDER 1.681; C17H44S5; [M+Cl]-; delta(ppm) -51375.134369
COMMENT: PROPOSED_MF MS-FINDER 1.677; C20H40S4; [M+Cl]-; delta(ppm) -51368.289043
COMMENT: PROPOSED_MF MS-FINDER 1.671; C17H32N2O9; [M+Cl]-; delta(ppm) -51387.569821
COMMENT: PROPOSED_MF MS-FINDER 1.652; C17H20N8O3; [M+Hac-H]-; delta(ppm) 159680.951247
COMMENT: PROPOSED_MF MS-FINDER 1.651; C14H16N12O2; [M+Hac-H]-; delta(ppm) 159723.190764
COMMENT: PROPOSED_MF MS-FINDER 1.648; C11H20N16O2; [M+Cl]-; delta(ppm) -51356.569809
COMMENT: PROPOSED_MF MS-FINDER 1.628; C19H29O4PS; [M+Hac-H]-; delta(ppm) 159721.680722
COMMENT: PROPOSED_MF MS-FINDER 1.628; C29H28O2; [M+Cl]-; delta(ppm) -51383.812361
COMMENT: PROPOSED_MF MS-FINDER 1.618; C22H28N6S; [M+Cl]-; delta(ppm) -51385.204892
COMMENT: PROPOSED_MF MS-FINDER 1.613; C17H28N4O2S2; [M+Hac-H]-; delta(ppm) 159682.372653
COMMENT: PROPOSED_MF MS-FINDER 1.592; C24H29N2O2P; [M+Cl]-; delta(ppm) -51358.903381
COMMENT: PROPOSED_MF MS-FINDER 1.544; C14H24N8OS2; [M+Hac-H]-; delta(ppm) 159724.612273
COMMENT: PROPOSED_MF MS-FINDER 1.533; C14H48S6; [M+Cl]-; delta(ppm) -51381.979596
COMMENT: PROPOSED_MF MS-FINDER 1.529; C23H36S3; [M+Cl]-; delta(ppm) -51361.443619
COMMENT: PROPOSED_MF MS-FINDER 1.520; C17H36OS4; [M+Hac-H]-; delta(ppm) 159683.794061
COMMENT: PROPOSED_MF MS-FINDER 1.499; C25H24N2S; [M+Hac-H]-; delta(ppm) 159680.395254
COMMENT: PROPOSED_MF MS-FINDER 1.283; C16H41O3PS3; [M+Cl]-; delta(ppm) -51356.629050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.253; C22H24O6; [M+C2H4O2-H]-; delta(ppm) 371505.153934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.253; C24H28O8; [M-H]-; delta(ppm) 4.031316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.652; C24H28N2O4; [M+Cl]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.640; C15H28O11; [M+C2H4O2-H]-; delta(ppm) 371480.225710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.092; C23H20N4O2; [M+C2H4O2-H]-; delta(ppm) 371499.477368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.092; C25H24N4O4; [M-H]-; delta(ppm) 1.013485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.588; C20H21FN4O3; [M+C2H4O2-H]-; delta(ppm) 371494.627485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.588; C22H25FN4O5; [M-H]-; delta(ppm) -1.564861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.587; C20H24N8O2; [M+Cl]-; delta(ppm) -51370.191281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.457; C18H32O10; [M+Cl]-; delta(ppm) -51364.759795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.438; C22H25ClN2O2; [M+C2H4O2-H]-; delta(ppm) 276669.577693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.438; C24H29ClN2O4; [M-H]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.317; C19H28N4O6; [M+Cl]-; delta(ppm) -51367.475546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.309; C30H24N2O2; [M-H]-; delta(ppm) -8.063588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.129; C22H27F3N2O2; [M+Cl]-; delta(ppm) -51370.678724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.917; C23H29N2O5P; [M-H]-; delta(ppm) -2.713647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.676; C20H24F4N4O3; [M-H]-; delta(ppm) 3.952808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.176; C28H20N2; [M+C2H4O2-H]-; delta(ppm) 194153.206556
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.077; C19H28O6S; [M+C2H4O2-H]-; delta(ppm) 371490.845493
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.140; C21H30Cl2O2; [M+C2H4O2-H]-; delta(ppm) 276662.846889
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.424; C20H24N4O2S; [M+C2H4O2-H]-; delta(ppm) 371485.169045
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.424; C22H28N4O4S; [M-H]-; delta(ppm) -6.593272
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.471; C22H33O5P; [M+Cl]-; delta(ppm) -51378.998019
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.779; C18H29N4O7P; [M-H]-; delta(ppm) 6.363523
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.031; C10H32N12P4; [M-H]-; delta(ppm) -4.794218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.621; C24H28N2O4; [M+Cl]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.503; C24H28O8; [M-H]-; delta(ppm) 4.031316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.397; C22H24O6; [M+C2H4O2-H]-; delta(ppm) 371505.153934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.208; C15H28O11; [M+C2H4O2-H]-; delta(ppm) 371480.225710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.161; C24H29ClN2O4; [M-H]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.155; C25H24N4O4; [M-H]-; delta(ppm) 1.013485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.150; C22H25ClN2O2; [M+C2H4O2-H]-; delta(ppm) 276669.577693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.148; C20H24N8O2; [M+Cl]-; delta(ppm) -51370.191281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.141; C18H32O10; [M+Cl]-; delta(ppm) -51364.759795
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.119; C23H20N4O2; [M+C2H4O2-H]-; delta(ppm) 371499.477368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.118; C22H25FN4O5; [M-H]-; delta(ppm) -1.564861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C20H21FN4O3; [M+C2H4O2-H]-; delta(ppm) 371494.627485
