ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C17H32N2OP2; [M+Br]1; delta(ppm) 3.848623
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C25H26O; [M+Br]1; delta(ppm) 5.657505
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C17H30N2O3S; [M+Br]1; delta(ppm) 7.559900
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C19H27N4P; [M+Br]1; delta(ppm) 8.676205
COMMENT: PROPOSED_MF SevenGoldenRules 12.586; C18H31O4P; [M+Br]1; delta(ppm) 12.586196
COMMENT: PROPOSED_MF SevenGoldenRules 15.605; C12H32N4O3P2; [M+Br]1; delta(ppm) 15.604896
COMMENT: PROPOSED_MF SevenGoldenRules 17.411; C20H26N2O3; [M+Br]1; delta(ppm) 17.410856
COMMENT: PROPOSED_MF SevenGoldenRules 19.316; C12H30N4O5S; [M+Br]1; delta(ppm) 19.316172
COMMENT: PROPOSED_MF SevenGoldenRules 19.936; C14H29OS2P; [M+TFA-H]1; delta(ppm) -19.936158
COMMENT: PROPOSED_MF SevenGoldenRules 17.116; C13H25O6P; [M+TFA-H]1; delta(ppm) -17.115952
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C16H24N2S2; [M+TFA-H]1; delta(ppm) -14.574847
COMMENT: PROPOSED_MF SevenGoldenRules 11.755; C15H20N2O5; [M+TFA-H]1; delta(ppm) -11.754641
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C17H25OSP; [M+TFA-H]1; delta(ppm) -8.992852
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C11H26N4SP2; [M+TFA-H]1; delta(ppm) -5.640411
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C19H20N2S; [M+TFA-H]1; delta(ppm) -3.634787
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C11H24N4O2S2; [M+TFA-H]1; delta(ppm) -1.518822
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C10H20N4O7; [M+TFA-H]1; delta(ppm) 1.301384
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C20H21OP; [M+TFA-H]1; delta(ppm) 1.947207
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C12H25N2O3SP; [M+TFA-H]1; delta(ppm) 4.059927
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C14H22N4P2; [M+TFA-H]1; delta(ppm) 5.299649
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C9H24O11; [M+TFA-H]1; delta(ppm) 5.640411
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C14H20N4O2S; [M+TFA-H]1; delta(ppm) 9.421238
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C13H26O4P2; [M+TFA-H]1; delta(ppm) 9.641922
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C13H24O6S; [M+TFA-H]1; delta(ppm) 13.763510
COMMENT: PROPOSED_MF SevenGoldenRules 15.000; C15H21N2O3P; [M+TFA-H]1; delta(ppm) 14.999987
COMMENT: PROPOSED_MF MS-FINDER 4.083; C18H30O6; [M+Br]-; delta(ppm) -9.349496
COMMENT: PROPOSED_MF MS-FINDER 3.988; C20H22O10; [M-H]-; delta(ppm) 12.266298
COMMENT: PROPOSED_MF MS-FINDER 3.959; C16H18N4O4S; [M+Hac-H]-; delta(ppm) 169483.877833
COMMENT: PROPOSED_MF MS-FINDER 3.949; C18H18O8; [M+Hac-H]-; delta(ppm) 169499.170229
COMMENT: PROPOSED_MF MS-FINDER 3.922; C19H20O8; [M+FA-H]-; delta(ppm) 68540.385336
COMMENT: PROPOSED_MF MS-FINDER 3.872; C18H28N2O5S; [M+K-2H]-; delta(ppm) 99055.517579
COMMENT: PROPOSED_MF MS-FINDER 3.870; C21H24N2O5; [M+K-2H]-; delta(ppm) 99065.187284
COMMENT: PROPOSED_MF MS-FINDER 3.825; C15H20N2O5; [M+TFA-H]-; delta(ppm) 291268.263416
COMMENT: PROPOSED_MF MS-FINDER 3.742; C17H18N2O7; [M+Hac-H]-; delta(ppm) 169462.687090
COMMENT: PROPOSED_MF MS-FINDER 3.742; C18H20N2O7; [M+FA-H]-; delta(ppm) 68509.929157
COMMENT: PROPOSED_MF MS-FINDER 3.737; C23H22N2O4S; [M-H]-; delta(ppm) -8.467300
COMMENT: PROPOSED_MF MS-FINDER 3.737; C13H20N4O9; [M+FA-H]-; delta(ppm) 68520.835487
COMMENT: PROPOSED_MF MS-FINDER 3.671; C16H33O6PS; [M+K-2H]-; delta(ppm) 99050.779732
COMMENT: PROPOSED_MF MS-FINDER 3.670; C17H20N4O4S; [M+FA-H]-; delta(ppm) 68527.619241
COMMENT: PROPOSED_MF MS-FINDER 3.603; C21H18N4O6; [M-H]-; delta(ppm) 9.090374
COMMENT: PROPOSED_MF MS-FINDER 3.598; C20H26N2O4S2; [M-H]-; delta(ppm) -16.472263
COMMENT: PROPOSED_MF MS-FINDER 3.573; C19H14N4O4; [M+Hac-H]-; delta(ppm) 169494.826537
COMMENT: PROPOSED_MF MS-FINDER 3.571; C19H22N2O9; [M-H]-; delta(ppm) -14.408736
COMMENT: PROPOSED_MF MS-FINDER 3.566; C15H24N6O6; [M+K-2H]-; delta(ppm) 99044.504538
COMMENT: PROPOSED_MF MS-FINDER 3.540; C20H16N4O4; [M+FA-H]-; delta(ppm) 68536.759224
COMMENT: PROPOSED_MF MS-FINDER 3.492; C15H28O11; [M+K-2H]-; delta(ppm) 99080.562645
COMMENT: PROPOSED_MF MS-FINDER 3.409; C14H26N6O4; [M+Br]-; delta(ppm) -2.972931
COMMENT: PROPOSED_MF MS-FINDER 3.408; C19H29O6P; [M+K-2H]-; delta(ppm) 99060.449354
COMMENT: PROPOSED_MF MS-FINDER 3.404; C15H22O8S; [M+Hac-H]-; delta(ppm) 169488.221444
COMMENT: PROPOSED_MF MS-FINDER 3.396; C16H27N2O7PS; [M-H]-; delta(ppm) -2.837189
COMMENT: PROPOSED_MF MS-FINDER 3.388; C16H24O8S; [M+FA-H]-; delta(ppm) 68531.245291
COMMENT: PROPOSED_MF MS-FINDER 3.359; C18H22N4O6S; [M-H]-; delta(ppm) 1.085130
COMMENT: PROPOSED_MF MS-FINDER 3.354; C17H19N2O5P; [M+Hac-H]-; delta(ppm) 169489.461925
COMMENT: PROPOSED_MF MS-FINDER 3.351; C13H28N4O7S; [M+K-2H]-; delta(ppm) 99067.056385
COMMENT: PROPOSED_MF MS-FINDER 3.322; C6H19N8O8P; [M+Hac-H]-; delta(ppm) 169479.108361
COMMENT: PROPOSED_MF MS-FINDER 3.318; C9H34N2O8P4; [M-H]-; delta(ppm) -0.222368
COMMENT: PROPOSED_MF MS-FINDER 3.310; C7H21N8O8P; [M+FA-H]-; delta(ppm) 68523.637679
COMMENT: PROPOSED_MF MS-FINDER 3.301; C26H18N2O4; [M-H]-; delta(ppm) -0.462209
COMMENT: PROPOSED_MF MS-FINDER 3.298; C7H28N2O8P2S; [M+Hac-H]-; delta(ppm) 169486.213650
COMMENT: PROPOSED_MF MS-FINDER 3.296; C8H23N8O10P; [M-H]-; delta(ppm) -2.402119
COMMENT: PROPOSED_MF MS-FINDER 3.296; C10H20N4O7; [M+TFA-H]-; delta(ppm) 291284.191201
COMMENT: PROPOSED_MF MS-FINDER 3.294; C8H14N10O7; [M+Hac-H]-; delta(ppm) 169484.472878
COMMENT: PROPOSED_MF MS-FINDER 3.292; C11H35N2O6P3; [M+K-2H]-; delta(ppm) 99058.676100
COMMENT: PROPOSED_MF MS-FINDER 3.290; C11H22O13; [M+Hac-H]-; delta(ppm) 169480.095196
COMMENT: PROPOSED_MF MS-FINDER 3.288; C7H18N6O11; [M+Hac-H]-; delta(ppm) 169488.816494
COMMENT: PROPOSED_MF MS-FINDER 3.288; C8H24N6O4P2S; [M+Hac-H]-; delta(ppm) 169481.870053
COMMENT: PROPOSED_MF MS-FINDER 3.286; C10H30O4P2S; [M+TFA-H]-; delta(ppm) 291281.017985
COMMENT: PROPOSED_MF MS-FINDER 3.286; C8H30N2O8P2S; [M+FA-H]-; delta(ppm) 68529.569183
COMMENT: PROPOSED_MF MS-FINDER 3.279; C9H16N10O7; [M+FA-H]-; delta(ppm) 68528.115985
COMMENT: PROPOSED_MF MS-FINDER 3.278; C8H20N6O11; [M+FA-H]-; delta(ppm) 68531.742039
COMMENT: PROPOSED_MF MS-FINDER 3.277; C19H26N4O2; [M+Br]-; delta(ppm) -12.525283
COMMENT: PROPOSED_MF MS-FINDER 3.276; C12H24O13; [M+FA-H]-; delta(ppm) 68524.461491
COMMENT: PROPOSED_MF MS-FINDER 3.274; C15H24O6P2; [M+Hac-H]-; delta(ppm) 169484.097363
COMMENT: PROPOSED_MF MS-FINDER 3.273; C17H28O8P2; [M-H]-; delta(ppm) 1.245641
COMMENT: PROPOSED_MF MS-FINDER 3.273; C9H26N6O4P2S; [M+FA-H]-; delta(ppm) 68525.943144
COMMENT: PROPOSED_MF MS-FINDER 3.269; C9H32N2O10P2S; [M-H]-; delta(ppm) 2.792985
COMMENT: PROPOSED_MF MS-FINDER 3.268; C9H22N6O13; [M-H]-; delta(ppm) 4.696079
COMMENT: PROPOSED_MF MS-FINDER 3.265; C11H29N4O7P3; [M-H]-; delta(ppm) 3.699971
COMMENT: PROPOSED_MF MS-FINDER 3.265; C10H24N8O8; [M+K-2H]-; delta(ppm) 99056.043113
COMMENT: PROPOSED_MF MS-FINDER 3.263; C8H27N10O3P; [M+Br]-; delta(ppm) -0.518621
COMMENT: PROPOSED_MF MS-FINDER 3.262; C10H18N10O9; [M-H]-; delta(ppm) 1.520203
COMMENT: PROPOSED_MF MS-FINDER 3.259; C13H30N2O8; [M+Br]-; delta(ppm) 0.202917
COMMENT: PROPOSED_MF MS-FINDER 3.258; C16H26O6P2; [M+FA-H]-; delta(ppm) 68527.802505
COMMENT: PROPOSED_MF MS-FINDER 3.257; C13H26O15; [M-H]-; delta(ppm) -1.680584
COMMENT: PROPOSED_MF MS-FINDER 3.255; C7H15N12O4P; [M+Hac-H]-; delta(ppm) 169474.764818
COMMENT: PROPOSED_MF MS-FINDER 3.253; C10H28N6O6P2S; [M-H]-; delta(ppm) -0.382879
COMMENT: PROPOSED_MF MS-FINDER 3.248; C19H16N6O3; [M+FA-H]-; delta(ppm) 68506.303251
COMMENT: PROPOSED_MF MS-FINDER 3.244; C6H24N12O4P2S; [M-H]-; delta(ppm) 5.993801
COMMENT: PROPOSED_MF MS-FINDER 3.244; C11H33N2O8PS; [M+K-2H]-; delta(ppm) 99062.318439
COMMENT: PROPOSED_MF MS-FINDER 3.243; C8H17N12O4P; [M+FA-H]-; delta(ppm) 68520.011681
COMMENT: PROPOSED_MF MS-FINDER 3.237; C5H18N10O7S; [M+Hac-H]-; delta(ppm) 169473.524368
COMMENT: PROPOSED_MF MS-FINDER 3.236; C9H19N12O6P; [M-H]-; delta(ppm) -5.577950
COMMENT: PROPOSED_MF MS-FINDER 3.235; C13H30N4O5P2; [M+K-2H]-; delta(ppm) 99063.414016
COMMENT: PROPOSED_MF MS-FINDER 3.234; C10H34N4O5P2S; [M+K-2H]-; delta(ppm) 99053.744342
COMMENT: PROPOSED_MF MS-FINDER 3.229; C11H14N14O5; [M-H]-; delta(ppm) -1.655653
COMMENT: PROPOSED_MF MS-FINDER 3.228; C8H31N4O9PS2; [M-H]-; delta(ppm) -1.289858
COMMENT: PROPOSED_MF MS-FINDER 3.228; C6H20N10O7S; [M+FA-H]-; delta(ppm) 68518.976150
COMMENT: PROPOSED_MF MS-FINDER 3.227; C9H10N14O3; [M+Hac-H]-; delta(ppm) 169480.129295
COMMENT: PROPOSED_MF MS-FINDER 3.226; C12H18N4O9; [M+Hac-H]-; delta(ppm) 169475.751646
COMMENT: PROPOSED_MF MS-FINDER 3.222; C7H22N10O9S; [M-H]-; delta(ppm) -6.484920
COMMENT: PROPOSED_MF MS-FINDER 3.222; C12H29N6O4PS; [M+K-2H]-; delta(ppm) 99058.482215
COMMENT: PROPOSED_MF MS-FINDER 3.220; C9H21N6O4P; [M+TFA-H]-; delta(ppm) 291272.355695
COMMENT: PROPOSED_MF MS-FINDER 3.219; C10H28O6S2; [M+TFA-H]-; delta(ppm) 291286.045812
COMMENT: PROPOSED_MF MS-FINDER 3.219; C11H16N8O3; [M+TFA-H]-; delta(ppm) 291278.895753
COMMENT: PROPOSED_MF MS-FINDER 3.217; C8H22N6O6S2; [M+Hac-H]-; delta(ppm) 169485.994119
COMMENT: PROPOSED_MF MS-FINDER 3.214; C9H26N8O6; [M+Br]-; delta(ppm) 6.579604
COMMENT: PROPOSED_MF MS-FINDER 3.211; C10H12N14O3; [M+FA-H]-; delta(ppm) 68524.489956
COMMENT: PROPOSED_MF MS-FINDER 3.209; C6H16N10O5; [M+TFA-H]-; delta(ppm) 291294.823800
COMMENT: PROPOSED_MF MS-FINDER 3.209; C14H20N4O2S; [M+TFA-H]-; delta(ppm) 291294.098342
COMMENT: PROPOSED_MF MS-FINDER 3.209; C20H26N2O3; [M+Br]-; delta(ppm) 14.149852
COMMENT: PROPOSED_MF MS-FINDER 3.205; C7H24N10O7P2; [M-H]-; delta(ppm) -9.500217
COMMENT: PROPOSED_MF MS-FINDER 3.205; C17H26O10S; [M-H]-; delta(ppm) 4.261003
COMMENT: PROPOSED_MF MS-FINDER 3.204; C9H23N4O7PS; [M+Hac-H]-; delta(ppm) 169491.578231
COMMENT: PROPOSED_MF MS-FINDER 3.202; C9H24N6O6S2; [M+FA-H]-; delta(ppm) 68529.385919
COMMENT: PROPOSED_MF MS-FINDER 3.200; C14H22N4O11; [M-H]-; delta(ppm) -4.856420
COMMENT: PROPOSED_MF MS-FINDER 3.199; C19H23N2O7P; [M-H]-; delta(ppm) 5.167992
COMMENT: PROPOSED_MF MS-FINDER 3.199; C10H32N4O7S2; [M+K-2H]-; delta(ppm) 99057.386647
COMMENT: PROPOSED_MF MS-FINDER 3.197; C5H20N10O5P2; [M+Hac-H]-; delta(ppm) 169469.400390
COMMENT: PROPOSED_MF MS-FINDER 3.197; C7H26N2O10S2; [M+Hac-H]-; delta(ppm) 169490.337746
COMMENT: PROPOSED_MF MS-FINDER 3.197; C14H23N2O5PS; [M+Hac-H]-; delta(ppm) 169478.513322
COMMENT: PROPOSED_MF MS-FINDER 3.196; C12H23N8O5PS; [M-H]-; delta(ppm) 3.539459
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H35O4PS; [M+Br]-; delta(ppm) 2.222168
COMMENT: PROPOSED_MF MS-FINDER 3.195; C7H24N4O7S; [M+TFA-H]-; delta(ppm) 291270.843412
COMMENT: PROPOSED_MF MS-FINDER 3.194; C11H20N12O4; [M+K-2H]-; delta(ppm) 99052.206933
COMMENT: PROPOSED_MF MS-FINDER 3.194; C6H22N10O5P2; [M+FA-H]-; delta(ppm) 68515.533443
COMMENT: PROPOSED_MF MS-FINDER 3.194; C10H25N4O7PS; [M+FA-H]-; delta(ppm) 68534.047539
COMMENT: PROPOSED_MF MS-FINDER 3.192; C10H19N8O3PS; [M+Hac-H]-; delta(ppm) 169487.234595
COMMENT: PROPOSED_MF MS-FINDER 3.187; C11H27N4O9PS; [M-H]-; delta(ppm) 6.715348
COMMENT: PROPOSED_MF MS-FINDER 3.185; C8H28N2O10S2; [M+FA-H]-; delta(ppm) 68533.011981
COMMENT: PROPOSED_MF MS-FINDER 3.183; C11H37O6P3S2; [M-H]-; delta(ppm) 4.812247
COMMENT: PROPOSED_MF MS-FINDER 3.183; C11H20N6O4P2; [M+Hac-H]-; delta(ppm) 169492.818720
COMMENT: PROPOSED_MF MS-FINDER 3.182; C10H23N2O10P; [M+Hac-H]-; delta(ppm) 169470.387209
COMMENT: PROPOSED_MF MS-FINDER 3.182; C12H31N4O5P; [M+Br]-; delta(ppm) -6.895218
COMMENT: PROPOSED_MF MS-FINDER 3.180; C10H26N6O8S2; [M-H]-; delta(ppm) 2.632473
COMMENT: PROPOSED_MF MS-FINDER 3.180; C12H27N2O12P; [M-H]-; delta(ppm) -8.778692
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H25N2O5PS; [M+FA-H]-; delta(ppm) 68523.140939
COMMENT: PROPOSED_MF MS-FINDER 3.179; C9H27N8O5PS2; [M-H]-; delta(ppm) -4.465696
COMMENT: PROPOSED_MF MS-FINDER 3.179; C12H28O6P2S; [M+Hac-H]-; delta(ppm) 169473.148860
COMMENT: PROPOSED_MF MS-FINDER 3.177; C11H21N8O3PS; [M+FA-H]-; delta(ppm) 68530.421469
COMMENT: PROPOSED_MF MS-FINDER 3.175; C11H25N2O10P; [M+FA-H]-; delta(ppm) 68516.357242
COMMENT: PROPOSED_MF MS-FINDER 3.174; C9H30N2O12S2; [M-H]-; delta(ppm) 5.808356
COMMENT: PROPOSED_MF MS-FINDER 3.174; C7H23N8O3PS2; [M+Hac-H]-; delta(ppm) 169476.286034
COMMENT: PROPOSED_MF MS-FINDER 3.173; C12H22N6O4P2; [M+FA-H]-; delta(ppm) 68535.083098
COMMENT: PROPOSED_MF MS-FINDER 3.171; C13H24N6O6P2; [M-H]-; delta(ppm) 7.622342
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H24N4O7; [M+K-2H]-; delta(ppm) 99076.726294
COMMENT: PROPOSED_MF MS-FINDER 3.167; C12H26O8S2; [M+Hac-H]-; delta(ppm) 169477.272864
COMMENT: PROPOSED_MF MS-FINDER 3.167; C13H30O6P2S; [M+FA-H]-; delta(ppm) 68518.662675
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H25O6P; [M+TFA-H]-; delta(ppm) 291261.723466
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H24N4O4P2; [M-H]-; delta(ppm) -1.930213
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H22N10O4S2; [M-H]-; delta(ppm) -0.543390
COMMENT: PROPOSED_MF MS-FINDER 3.160; C8H25N8O3PS2; [M+FA-H]-; delta(ppm) 68521.281595
COMMENT: PROPOSED_MF MS-FINDER 3.159; C14H32O8P2S; [M-H]-; delta(ppm) -6.759477
COMMENT: PROPOSED_MF MS-FINDER 3.155; C15H18N8O7; [M-H]-; delta(ppm) -8.032235
COMMENT: PROPOSED_MF MS-FINDER 3.153; C13H38O4P2S2; [M+K-2H]-; delta(ppm) 99064.757568
COMMENT: PROPOSED_MF MS-FINDER 3.150; C9H25N10O5P; [M+K-2H]-; delta(ppm) 99047.469114
COMMENT: PROPOSED_MF MS-FINDER 3.150; C13H28O8S2; [M+FA-H]-; delta(ppm) 68522.105403
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H36N2O5P2S3; [M-H]-; delta(ppm) 0.729387
COMMENT: PROPOSED_MF MS-FINDER 3.140; C18H21N2O5P; [M+FA-H]-; delta(ppm) 68532.280845
COMMENT: PROPOSED_MF MS-FINDER 3.138; C12H28N2O10P2; [M-H]-; delta(ppm) 10.798257
COMMENT: PROPOSED_MF MS-FINDER 3.135; C8H18N14O5S; [M-H]-; delta(ppm) -9.660725
COMMENT: PROPOSED_MF MS-FINDER 3.133; C6H22N12O6S2; [M-H]-; delta(ppm) 9.009192
COMMENT: PROPOSED_MF MS-FINDER 3.132; C15H25N6O4P; [M+K-2H]-; delta(ppm) 99068.151972
COMMENT: PROPOSED_MF MS-FINDER 3.130; C14H30O10S2; [M-H]-; delta(ppm) -3.744164
COMMENT: PROPOSED_MF MS-FINDER 3.130; C13H14N8O5; [M+Hac-H]-; delta(ppm) 169471.408127
COMMENT: PROPOSED_MF MS-FINDER 3.127; C14H24N8O3S; [M+K-2H]-; delta(ppm) 99063.220128
COMMENT: PROPOSED_MF MS-FINDER 3.127; C7H26N4O5P2; [M+TFA-H]-; delta(ppm) 291265.815703
COMMENT: PROPOSED_MF MS-FINDER 3.127; C10H24N2O8P2; [M+Hac-H]-; delta(ppm) 169497.162397
COMMENT: PROPOSED_MF MS-FINDER 3.126; C7H28N8O8S; [M+K-2H]-; delta(ppm) 99046.373568
COMMENT: PROPOSED_MF MS-FINDER 3.126; C13H29N4O7P; [M+K-2H]-; delta(ppm) 99039.766785
COMMENT: PROPOSED_MF MS-FINDER 3.125; C14H28N2O10; [M+K-2H]-; delta(ppm) 99048.340664
COMMENT: PROPOSED_MF MS-FINDER 3.124; C11H26N2O8P2; [M+FA-H]-; delta(ppm) 68538.709199
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H16N8O5; [M+FA-H]-; delta(ppm) 68517.209507
COMMENT: PROPOSED_MF MS-FINDER 3.111; C6H24N6O4S2; [M+TFA-H]-; delta(ppm) 291296.678441
COMMENT: PROPOSED_MF MS-FINDER 3.110; C9H33N6O4PS2; [M+K-2H]-; delta(ppm) 99048.812627
COMMENT: PROPOSED_MF MS-FINDER 3.106; C11H28N8O3S2; [M+K-2H]-; delta(ppm) 99053.550457
COMMENT: PROPOSED_MF MS-FINDER 3.099; C14H18N10O4S; [M-H]-; delta(ppm) 7.461829
COMMENT: PROPOSED_MF MS-FINDER 3.098; C8H19N14O3PS; [M-H]-; delta(ppm) 9.916189
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H26N4O6S2; [M-H]-; delta(ppm) -6.919986
COMMENT: PROPOSED_MF MS-FINDER 3.094; C7H16N14O3S; [M+FA-H]-; delta(ppm) 68515.350183
COMMENT: PROPOSED_MF MS-FINDER 3.092; C8H30N6O7P2; [M+K-2H]-; delta(ppm) 99074.952988
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H29N2O8P; [M+K-2H]-; delta(ppm) 99071.988264
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H19N6O3P; [M-H]-; delta(ppm) 1.992113
COMMENT: PROPOSED_MF MS-FINDER 3.085; C7H23N10O7PS; [M-H]-; delta(ppm) 13.092119
COMMENT: PROPOSED_MF MS-FINDER 3.083; C13H22N4O4S2; [M+Hac-H]-; delta(ppm) 169472.929334
COMMENT: PROPOSED_MF MS-FINDER 3.081; C8H30N2O5S4; [M+Hac-H]-; delta(ppm) 169487.515364
COMMENT: PROPOSED_MF MS-FINDER 3.079; C6H23N12O6PS; [M-H]-; delta(ppm) -13.582960
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H31N4O4PS3; [M-H]-; delta(ppm) 4.651734
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H32N2O5P2S2; [M-H]-; delta(ppm) 8.734626
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H23N6O8P; [M-H]-; delta(ppm) -11.954483
COMMENT: PROPOSED_MF MS-FINDER 3.076; C9H31O6PS3; [M+Hac-H]-; delta(ppm) 169493.099491
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H30N2O3S; [M+Br]-; delta(ppm) 6.144527
COMMENT: PROPOSED_MF MS-FINDER 3.070; C14H24N4O4S2; [M+FA-H]-; delta(ppm) 68518.479414
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H22N6O8S; [M-H]-; delta(ppm) 10.637742
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H28N4O4P2S; [M-H]-; delta(ppm) -9.935281
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H28O3S; [M+K-2H]-; delta(ppm) 99043.979015
COMMENT: PROPOSED_MF MS-FINDER 3.066; C10H33O6PS3; [M+FA-H]-; delta(ppm) 68535.317486
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H35N4O4PS4; [M-H]-; delta(ppm) -3.353439
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H32N2O5S4; [M+FA-H]-; delta(ppm) 68530.655855
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H18N6O6S; [M+Hac-H]-; delta(ppm) 169496.942863
COMMENT: PROPOSED_MF MS-FINDER 3.061; C6H21N10O5PS; [M+FA-H]-; delta(ppm) 68541.328217
COMMENT: PROPOSED_MF MS-FINDER 3.060; C9H20N12O4P2; [M-H]-; delta(ppm) 13.999124
COMMENT: PROPOSED_MF MS-FINDER 3.059; C11H35O8PS3; [M-H]-; delta(ppm) 7.827630
COMMENT: PROPOSED_MF MS-FINDER 3.059; C11H19N6O6P; [M+Hac-H]-; delta(ppm) 169466.043730
COMMENT: PROPOSED_MF MS-FINDER 3.058; C9H29N2O3PS2; [M+TFA-H]-; delta(ppm) 291274.210272
COMMENT: PROPOSED_MF MS-FINDER 3.058; C5H19N10O5PS; [M+Hac-H]-; delta(ppm) 169500.299700
