ACCESSION: MSBNK-SMB_Measured-HSA033P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C15neg_1986': {'bp': 1870.0, 'sum': 8002.0}, 'D83neg_2218': {'bp': 1594.0, 'sum': 6449.0}, 'C13neg_2157': {'bp': 1579.0, 'sum': 7119.0}, 'D147neg_2256': {'bp': 1438.0, 'sum': 5181.0}, 'D207neg_2175': {'bp': 1402.0, 'sum': 5402.0}, 'D69neg_2083': {'bp': 1395.0, 'sum': 5466.0}, 'D122neg_2244': {'bp': 1242.0, 'sum': 5929.0}, 'D66neg_2155': {'bp': 1242.0, 'sum': 4650.0}, 'D69neg_2060': {'bp': 1004.0, 'sum': 4679.0}, 'D124neg_2200': {'bp': 887.0, 'sum': 4194.0}, 'D147neg_2217': {'bp': 873.0, 'sum': 3535.0}, 'C15neg_1922': {'bp': 855.0, 'sum': 3415.0}, 'D136neg_2112': {'bp': 510.0, 'sum': 2354.0}, 'D69neg_1980': {'bp': 341.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 626.345554
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 626.346503; int 57.679; delta(ppm) 2.396607
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C30H59N3O4S2; [M+K-2H]1; delta(ppm) 5.022076
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C32H56N5OSP; [M+K-2H]1; delta(ppm) 5.670196
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C32H64NS3P; [M+K-2H]1; delta(ppm) 6.464227
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C29H55N3O9; [M+K-2H]1; delta(ppm) 6.496463
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C31H60NO5SP; [M+K-2H]1; delta(ppm) 7.938613
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C33H57N3O2P2; [M+K-2H]1; delta(ppm) 8.586732
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C25H61N5O4SP2; [M+K-2H]1; delta(ppm) 9.692947
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C33H55N3O4S; [M+K-2H]1; delta(ppm) 10.741475
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C35H52N5OP; [M+K-2H]1; delta(ppm) 11.389594
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C25H59N5O6S2; [M+K-2H]1; delta(ppm) 11.845992
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C35H60NS2P; [M+K-2H]1; delta(ppm) 12.183625
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C27H64N3O2S3P; [M+K-2H]1; delta(ppm) 13.289839
COMMENT: PROPOSED_MF SevenGoldenRules 13.320; C24H55N5O11; [M+K-2H]1; delta(ppm) 13.320379
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C34H56NO5P; [M+K-2H]1; delta(ppm) 13.658011
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C26H60N3O7SP; [M+K-2H]1; delta(ppm) 14.764226
COMMENT: PROPOSED_MF SevenGoldenRules 15.412; C28H57N5O4P2; [M+K-2H]1; delta(ppm) 15.412345
COMMENT: PROPOSED_MF SevenGoldenRules 16.091; C29H59N5OS3; [M+K-2H]1; delta(ppm) 16.091004
COMMENT: PROPOSED_MF SevenGoldenRules 16.206; C28H65NO3S2P2; [M+K-2H]1; delta(ppm) 16.206376
COMMENT: PROPOSED_MF SevenGoldenRules 16.461; C36H51N3O4; [M+K-2H]1; delta(ppm) 16.460873
COMMENT: PROPOSED_MF SevenGoldenRules 17.565; C28H55N5O6S; [M+K-2H]1; delta(ppm) 17.565390
COMMENT: PROPOSED_MF SevenGoldenRules 17.681; C27H61NO8P2; [M+K-2H]1; delta(ppm) 17.680762
COMMENT: PROPOSED_MF SevenGoldenRules 17.903; C38H56NSP; [M+K-2H]1; delta(ppm) 17.903023
COMMENT: PROPOSED_MF SevenGoldenRules 18.361; C28H63NO5S3; [M+K-2H]1; delta(ppm) 18.361118
COMMENT: PROPOSED_MF SevenGoldenRules 19.009; C30H60N3O2S2P; [M+K-2H]1; delta(ppm) 19.009237
COMMENT: PROPOSED_MF SevenGoldenRules 19.836; C27H59NO10S; [M+K-2H]1; delta(ppm) 19.835505
COMMENT: PROPOSED_MF SevenGoldenRules 19.930; C29H50N3O6P; [M+Hac-H]1; delta(ppm) -19.930115
COMMENT: PROPOSED_MF SevenGoldenRules 18.783; C21H54N5O8SP; [M+Hac-H]1; delta(ppm) -18.782639
COMMENT: PROPOSED_MF SevenGoldenRules 18.552; C32H49N5S2; [M+Hac-H]1; delta(ppm) -18.551734
COMMENT: PROPOSED_MF SevenGoldenRules 18.432; C31H55NO2SP2; [M+Hac-H]1; delta(ppm) -18.431875
COMMENT: PROPOSED_MF SevenGoldenRules 17.020; C31H45N5O5; [M+Hac-H]1; delta(ppm) -17.020004
COMMENT: PROPOSED_MF SevenGoldenRules 16.193; C31H53NO4S2; [M+Hac-H]1; delta(ppm) -16.193328
COMMENT: PROPOSED_MF SevenGoldenRules 15.751; C22H55N3O9P2; [M+Hac-H]1; delta(ppm) -15.750907
COMMENT: PROPOSED_MF SevenGoldenRules 15.520; C33H50N3OSP; [M+Hac-H]1; delta(ppm) -15.520002
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C30H49NO9; [M+Hac-H]1; delta(ppm) -14.661598
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C25H54N5O3S2P; [M+Hac-H]1; delta(ppm) -14.372526
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C22H53N3O11S; [M+Hac-H]1; delta(ppm) -13.514123
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C24H50N5O8P; [M+Hac-H]1; delta(ppm) -12.840796
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C34H51NO2P2; [M+Hac-H]1; delta(ppm) -12.490032
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C26H55N3O4SP2; [M+Hac-H]1; delta(ppm) -11.340794
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C23H54NO12P; [M+Hac-H]1; delta(ppm) -10.482391
COMMENT: PROPOSED_MF SevenGoldenRules 10.251; C34H49NO4S; [M+Hac-H]1; delta(ppm) -10.251485
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C26H53N3O6S2; [M+Hac-H]1; delta(ppm) -9.102247
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C28H50N5O3SP; [M+Hac-H]1; delta(ppm) -8.428921
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C28H58NO2S3P; [M+Hac-H]1; delta(ppm) -7.604008
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C25H49N3O11; [M+Hac-H]1; delta(ppm) -7.570518
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C27H54NO7SP; [M+Hac-H]1; delta(ppm) -6.072278
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C29H51N3O4P2; [M+Hac-H]1; delta(ppm) -5.398951
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C30H53N3OS3; [M+Hac-H]1; delta(ppm) -4.692135
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C21H55N5O6SP2; [M+Hac-H]1; delta(ppm) -4.251476
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C29H49N3O6S; [M+Hac-H]1; delta(ppm) -3.160405
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C31H46N5O3P; [M+Hac-H]1; delta(ppm) -2.487078
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C21H53N5O8S2; [M+Hac-H]1; delta(ppm) -2.012929
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C31H54NO2S2P; [M+Hac-H]1; delta(ppm) -1.662165
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C20H49N5O13; [M+Hac-H]1; delta(ppm) -0.481199
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C30H50NO7P; [M+Hac-H]1; delta(ppm) -0.130435
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C22H54N3O9SP; [M+Hac-H]1; delta(ppm) 1.018803
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C33H49N3OS2; [M+Hac-H]1; delta(ppm) 1.249708
COMMENT: PROPOSED_MF SevenGoldenRules 1.692; C24H51N5O6P2; [M+Hac-H]1; delta(ppm) 1.692130
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C25H53N5O3S3; [M+Hac-H]1; delta(ppm) 2.397184
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C32H45N3O6; [M+Hac-H]1; delta(ppm) 2.781438
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C24H49N5O8S; [M+Hac-H]1; delta(ppm) 3.928914
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C23H55NO10P2; [M+Hac-H]1; delta(ppm) 4.048773
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C34H50NO2SP; [M+Hac-H]1; delta(ppm) 4.279678
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C26H54N3O4S2P; [M+Hac-H]1; delta(ppm) 5.428916
COMMENT: PROPOSED_MF SevenGoldenRules 6.102; C28H51N5OSP2; [M+Hac-H]1; delta(ppm) 6.102243
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C23H53NO12S; [M+Hac-H]1; delta(ppm) 6.287319
COMMENT: PROPOSED_MF SevenGoldenRules 6.927; C28H59NS3P2; [M+Hac-H]1; delta(ppm) 6.927156
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C25H50N3O9P; [M+Hac-H]1; delta(ppm) 6.960646
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C28H49N5O3S2; [M+Hac-H]1; delta(ppm) 8.340789
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C27H55NO5SP2; [M+Hac-H]1; delta(ppm) 8.458886
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C27H45N5O8; [M+Hac-H]1; delta(ppm) 9.872519
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C27H53NO7S2; [M+Hac-H]1; delta(ppm) 10.697432
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C29H50N3O4SP; [M+Hac-H]1; delta(ppm) 11.370759
COMMENT: PROPOSED_MF SevenGoldenRules 12.044; C31H47N5OP2; [M+Hac-H]1; delta(ppm) 12.044085
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C26H49NO12; [M+Hac-H]1; delta(ppm) 12.229162
COMMENT: PROPOSED_MF SevenGoldenRules 12.520; C21H54N5O6S2P; [M+Hac-H]1; delta(ppm) 12.519997
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C31H55NS2P2; [M+Hac-H]1; delta(ppm) 12.868999
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C20H50N5O11P; [M+Hac-H]1; delta(ppm) 14.051727
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C31H45N5O3S; [M+Hac-H]1; delta(ppm) 14.282632
COMMENT: PROPOSED_MF SevenGoldenRules 14.401; C30H51NO5P2; [M+Hac-H]1; delta(ppm) 14.400728
COMMENT: PROPOSED_MF SevenGoldenRules 15.108; C31H53NO2S3; [M+Hac-H]1; delta(ppm) 15.107545
COMMENT: PROPOSED_MF SevenGoldenRules 15.550; C22H55N3O7SP2; [M+Hac-H]1; delta(ppm) 15.549966
COMMENT: PROPOSED_MF SevenGoldenRules 16.639; C30H49NO7S; [M+Hac-H]1; delta(ppm) 16.639275
COMMENT: PROPOSED_MF SevenGoldenRules 16.930; C25H54N5OS3P; [M+Hac-H]1; delta(ppm) 16.930110
COMMENT: PROPOSED_MF SevenGoldenRules 17.313; C32H46N3O4P; [M+Hac-H]1; delta(ppm) 17.312601
COMMENT: PROPOSED_MF SevenGoldenRules 17.789; C22H53N3O9S2; [M+Hac-H]1; delta(ppm) 17.788513
COMMENT: PROPOSED_MF SevenGoldenRules 18.462; C24H50N5O6SP; [M+Hac-H]1; delta(ppm) 18.461840
COMMENT: PROPOSED_MF SevenGoldenRules 18.811; C34H51NSP2; [M+Hac-H]1; delta(ppm) 18.810841
COMMENT: PROPOSED_MF SevenGoldenRules 19.320; C21H49N3O14; [M+Hac-H]1; delta(ppm) 19.320243
COMMENT: PROPOSED_MF SevenGoldenRules 19.960; C26H55N3O2S2P2; [M+Hac-H]1; delta(ppm) 19.960079
COMMENT: PROPOSED_MF SevenGoldenRules 19.702; C26H59NO2S3; [M+TFA-H]1; delta(ppm) -19.701548
COMMENT: PROPOSED_MF SevenGoldenRules 18.009; C25H55NO7S; [M+TFA-H]1; delta(ppm) -18.008781
COMMENT: PROPOSED_MF SevenGoldenRules 17.265; C27H52N3O4P; [M+TFA-H]1; delta(ppm) -17.264665
COMMENT: PROPOSED_MF SevenGoldenRules 15.609; C29H57NSP2; [M+TFA-H]1; delta(ppm) -15.608909
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C29H47N5O3; [M+TFA-H]1; delta(ppm) -14.046654
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C29H55NO2S2; [M+TFA-H]1; delta(ppm) -13.135015
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C28H51NO7; [M+TFA-H]1; delta(ppm) -11.442248
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C23H56N5OS2P; [M+TFA-H]1; delta(ppm) -11.120836
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C22H52N5O6P; [M+TFA-H]1; delta(ppm) -9.428069
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C32H53NP2; [M+TFA-H]1; delta(ppm) -9.042375
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C24H57N3O2SP2; [M+TFA-H]1; delta(ppm) -7.772313
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C32H51NO2S; [M+TFA-H]1; delta(ppm) -6.568481
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C24H55N3O4S2; [M+TFA-H]1; delta(ppm) -5.298419
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C26H52N5OSP; [M+TFA-H]1; delta(ppm) -4.554303
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C26H60NS3P; [M+TFA-H]1; delta(ppm) -3.642663
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C23H51N3O9; [M+TFA-H]1; delta(ppm) -3.605652
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C25H56NO5SP; [M+TFA-H]1; delta(ppm) -1.949896
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C27H53N3O2P2; [M+TFA-H]1; delta(ppm) -1.205780
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C35H47NO2; [M+TFA-H]1; delta(ppm) -0.001948
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C27H51N3O4S; [M+TFA-H]1; delta(ppm) 1.268114
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C29H48N5OP; [M+TFA-H]1; delta(ppm) 2.012230
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C29H56NS2P; [M+TFA-H]1; delta(ppm) 2.923870
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C28H52NO5P; [M+TFA-H]1; delta(ppm) 4.616637
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C22H53N5O4P2; [M+TFA-H]1; delta(ppm) 6.630816
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C23H55N5OS3; [M+TFA-H]1; delta(ppm) 7.411943
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C30H47N3O4; [M+TFA-H]1; delta(ppm) 7.834648
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C22H51N5O6S; [M+TFA-H]1; delta(ppm) 9.104710
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C32H52NSP; [M+TFA-H]1; delta(ppm) 9.490404
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C24H56N3O2S2P; [M+TFA-H]1; delta(ppm) 10.760466
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C23H52N3O7P; [M+TFA-H]1; delta(ppm) 12.453233
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C26H51N5OS2; [M+TFA-H]1; delta(ppm) 13.978476
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C25H57NO3SP2; [M+TFA-H]1; delta(ppm) 14.108989
COMMENT: PROPOSED_MF SevenGoldenRules 15.671; C25H47N5O6; [M+TFA-H]1; delta(ppm) 15.671243
COMMENT: PROPOSED_MF SevenGoldenRules 16.057; C35H48NP; [M+TFA-H]1; delta(ppm) 16.056937
COMMENT: PROPOSED_MF SevenGoldenRules 16.583; C25H55NO5S2; [M+TFA-H]1; delta(ppm) 16.582883
COMMENT: PROPOSED_MF SevenGoldenRules 17.327; C27H52N3O2SP; [M+TFA-H]1; delta(ppm) 17.326999
COMMENT: PROPOSED_MF SevenGoldenRules 18.276; C24H51NO10; [M+TFA-H]1; delta(ppm) 18.275650
COMMENT: PROPOSED_MF MS-FINDER 3.512; C33H53NO8; [M+Cl]-; delta(ppm) -36903.794459
COMMENT: PROPOSED_MF MS-FINDER 3.445; C30H50NO7P; [M+Hac-H]-; delta(ppm) 107955.070843
COMMENT: PROPOSED_MF MS-FINDER 3.332; C37H45NO4; [M+Hac-H]-; delta(ppm) 107950.424033
COMMENT: PROPOSED_MF MS-FINDER 3.297; C32H45N3O6; [M+Hac-H]-; delta(ppm) 107958.308119
COMMENT: PROPOSED_MF MS-FINDER 3.269; C32H53N3O7; [M+Cl]-; delta(ppm) -36920.429669
COMMENT: PROPOSED_MF MS-FINDER 3.267; C30H49NO9; [M+Hac-H]-; delta(ppm) 107938.913400
COMMENT: PROPOSED_MF MS-FINDER 3.224; C35H49N3O5; [M+Cl]-; delta(ppm) -36889.139310
COMMENT: PROPOSED_MF MS-FINDER 3.220; C39H49NO6; [M-H]-; delta(ppm) -3.906563
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H65N3O5S4; [M+Cl]-; delta(ppm) -36909.108675
COMMENT: PROPOSED_MF MS-FINDER 3.145; C34H55NO7; [M+K-2H]-; delta(ppm) 64507.641387
COMMENT: PROPOSED_MF MS-FINDER 3.142; C34H49NO4S; [M+Hac-H]-; delta(ppm) 107943.817117
COMMENT: PROPOSED_MF MS-FINDER 3.124; C25H62N5O2PS3; [M+Cl]-; delta(ppm) -36908.543057
COMMENT: PROPOSED_MF MS-FINDER 3.124; C31H61NO3S3; [M+Cl]-; delta(ppm) -36910.073636
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H57N7O6S2; [M+Cl]-; delta(ppm) -36909.802314
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H53N5O4S; [M+Cl]-; delta(ppm) -36910.767273
COMMENT: PROPOSED_MF MS-FINDER 3.018; C22H66N5O2PS4; [M+Cl]-; delta(ppm) -36913.535274
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H53N11O2S2; [M+Cl]-; delta(ppm) -36911.782857
COMMENT: PROPOSED_MF MS-FINDER 3.009; C28H65NO3S4; [M+Cl]-; delta(ppm) -36915.065838
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H54N9O3PS; [M+Cl]-; delta(ppm) -36909.236696
COMMENT: PROPOSED_MF MS-FINDER 3.005; C16H57N13O4S3; [M+Cl]-; delta(ppm) -36910.817900
COMMENT: PROPOSED_MF MS-FINDER 3.005; C29H57N3O5S2; [M+Cl]-; delta(ppm) -36899.124096
COMMENT: PROPOSED_MF MS-FINDER 3.003; C31H45N5O5; [M+Hac-H]-; delta(ppm) 107936.292309
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H58N11O5PS2; [M+Cl]-; delta(ppm) -36908.271734
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H58N3O5PS; [M+Cl]-; delta(ppm) -36913.213328
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H65N5O2S5; [M+Cl]-; delta(ppm) -36899.446052
COMMENT: PROPOSED_MF MS-FINDER 2.977; C35H45N7O4; [M-H]-; delta(ppm) 0.380711
COMMENT: PROPOSED_MF MS-FINDER 2.977; C23H59N7O4P2S; [M+Cl]-; delta(ppm) -36911.682759
COMMENT: PROPOSED_MF MS-FINDER 2.977; C28H57N5O4S2; [M+Cl]-; delta(ppm) -36915.759468
COMMENT: PROPOSED_MF MS-FINDER 2.975; C27H61NO8S2; [M+Cl]-; delta(ppm) -36913.778940
COMMENT: PROPOSED_MF MS-FINDER 2.973; C28H58N5O2PS2; [M+Cl]-; delta(ppm) -36903.550787
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H53N7O11; [M+Cl]-; delta(ppm) -36908.515402
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H57N9O3S3; [M+Cl]-; delta(ppm) -36900.139705
COMMENT: PROPOSED_MF MS-FINDER 2.956; C26H53N7O6S; [M+Cl]-; delta(ppm) -36904.810057
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H49N11O7; [M+Cl]-; delta(ppm) -36910.495951
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H62N7O4PS3; [M+Cl]-; delta(ppm) -36902.585813
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H61N7OS4; [M+Cl]-; delta(ppm) -36911.089221
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H66N3O3PS4; [M+Cl]-; delta(ppm) -36896.899826
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H57N3O10S; [M+Cl]-; delta(ppm) -36902.829485
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H59NO6P2; [M+Cl]-; delta(ppm) -36910.667175
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H61N7O6S3; [M+Cl]-; delta(ppm) -36914.794518
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H58N7O4PS2; [M+Cl]-; delta(ppm) -36897.593482
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H61N9O3S4; [M+Cl]-; delta(ppm) -36905.132009
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H69N5O2S6; [M+Cl]-; delta(ppm) -36904.438364
COMMENT: PROPOSED_MF MS-FINDER 2.923; C34H49N5O4; [M+Cl]-; delta(ppm) -36905.775027
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H58N9O3PS2; [M+Cl]-; delta(ppm) -36914.228907
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H61N5O7S3; [M+Cl]-; delta(ppm) -36898.159113
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H49N13O4S; [M+Cl]-; delta(ppm) -36900.833356
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H69NO4S6; [M-H]-; delta(ppm) -2.465507
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H41N9O4; [M+Hac-H]-; delta(ppm) 107963.571098
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H61N5O2S4; [M+Cl]-; delta(ppm) -36894.453688
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H58N5O7PS; [M+Cl]-; delta(ppm) -36907.256142
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H65NO2S6; [M+Hac-H]-; delta(ppm) 107952.193022
COMMENT: PROPOSED_MF MS-FINDER 2.899; C30H47N3O4; [M+TFA-H]-; delta(ppm) 178787.762664
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H49N11O2S; [M+Cl]-; delta(ppm) -36906.790621
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H53N13O4S2; [M+Cl]-; delta(ppm) -36905.825654
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H61N3O5S3; [M+Cl]-; delta(ppm) -36904.116411
COMMENT: PROPOSED_MF MS-FINDER 2.893; C29H49N7O6; [M+Cl]-; delta(ppm) -36899.817749
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H54N5O2PS; [M+Cl]-; delta(ppm) -36898.558466
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H67N3O4S4; [M+K-2H]-; delta(ppm) 64501.149107
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H54N5O7P; [M+Cl]-; delta(ppm) -36902.263859
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H54N3O5P; [M+Cl]-; delta(ppm) -36908.221107
COMMENT: PROPOSED_MF MS-FINDER 2.886; C30H57NO8S; [M+Cl]-; delta(ppm) -36908.786725
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H53N5O9; [M+Cl]-; delta(ppm) -36914.472572
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H63N5O5P2S2; [M+Cl]-; delta(ppm) -36900.039604
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H62N3O5PS2; [M+Cl]-; delta(ppm) -36918.205497
COMMENT: PROPOSED_MF MS-FINDER 2.875; C37H54NO3P; [M+Cl]-; delta(ppm) -36914.178281
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H49N17O5S; [M+Cl]-; delta(ppm) -36911.511536
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H65NO4S5; [M-H]-; delta(ppm) 2.916707
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H45N15O3; [M+Cl]-; delta(ppm) -36912.476492
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H74NO2PS7; [M-H]-; delta(ppm) 5.314692
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H45N11O2; [M+Cl]-; delta(ppm) -36901.798334
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H53N3O5S; [M+Cl]-; delta(ppm) -36894.131729
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H61NO2S5; [M+Hac-H]-; delta(ppm) 107958.800038
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H55N7O4P2; [M+Cl]-; delta(ppm) -36906.690522
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H53N3O10; [M+Cl]-; delta(ppm) -36897.837156
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H50N15O6P; [M+Cl]-; delta(ppm) -36908.965373
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H53N9O3S2; [M+Cl]-; delta(ppm) -36895.147348
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H61N5O5S4; [M-H]-; delta(ppm) -3.213326
COMMENT: PROPOSED_MF MS-FINDER 2.848; C28H50N9O3P; [M+Cl]-; delta(ppm) -36904.244434
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H57N7OS3; [M+Cl]-; delta(ppm) -36906.096978
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H63NO6P2S; [M+Cl]-; delta(ppm) -36915.659370
COMMENT: PROPOSED_MF MS-FINDER 2.843; C30H59N3O4S2; [M+K-2H]-; delta(ppm) 64513.347088
