ACCESSION: MSBNK-SMB_Measured-HSA033P0733000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'D142neg_2138': {'bp': 2915.0, 'sum': 4049.0}, 'D142neg_2110': {'bp': 2283.0, 'sum': 2997.0}, 'D122neg_2205': {'bp': 2028.0, 'sum': 3330.0}, 'D87neg_2099': {'bp': 1843.0, 'sum': 2720.0}, 'D122neg_2173': {'bp': 1786.0, 'sum': 3004.0}, 'D145neg_2067': {'bp': 1785.0, 'sum': 2665.0}, 'C18neg_2097': {'bp': 1768.0, 'sum': 2566.0}, 'D73neg_2067': {'bp': 1758.0, 'sum': 2934.0}, 'D122neg_2132': {'bp': 1748.0, 'sum': 2485.0}, 'D147neg_2149': {'bp': 1743.0, 'sum': 2541.0}, 'D203neg_2059': {'bp': 1739.0, 'sum': 3057.0}, 'C6neg_2084': {'bp': 1692.0, 'sum': 2195.0}, 'D119neg_2040': {'bp': 1650.0, 'sum': 2868.0}, 'D83neg_2191': {'bp': 1622.0, 'sum': 2840.0}, 'C11neg_2029': {'bp': 1561.0, 'sum': 2275.0}, 'C3neg_2075': {'bp': 1538.0, 'sum': 2294.0}, 'D73neg_2046': {'bp': 1520.0, 'sum': 2318.0}, 'D126neg_2111': {'bp': 1479.0, 'sum': 2733.0}, 'D119neg_2000': {'bp': 1459.0, 'sum': 2395.0}, 'C10neg_2046': {'bp': 1400.0, 'sum': 2101.0}, 'D203neg_2026': {'bp': 1351.0, 'sum': 2023.0}, 'D143neg_2024': {'bp': 1321.0, 'sum': 1993.0}, 'D169neg_2064': {'bp': 1305.0, 'sum': 2188.0}, 'D124neg_2087': {'bp': 1297.0, 'sum': 2094.0}, 'D136neg_2041': {'bp': 1274.0, 'sum': 1946.0}, 'D147neg_2126': {'bp': 1263.0, 'sum': 2270.0}, 'D99neg_2101': {'bp': 1260.0, 'sum': 2107.0}, 'D83neg_2153': {'bp': 1256.0, 'sum': 2176.0}, 'C9neg_2067': {'bp': 1254.0, 'sum': 2178.0}, 'C13neg_2079': {'bp': 1238.0, 'sum': 2350.0}, 'D108neg_1806': {'bp': 1227.0, 'sum': 2067.0}, 'D146neg_2031': {'bp': 1216.0, 'sum': 1827.0}, 'D207neg_2098': {'bp': 1207.0, 'sum': 2012.0}, 'D64neg_2074': {'bp': 1187.0, 'sum': 2068.0}, 'D64neg_2115': {'bp': 1175.0, 'sum': 1763.0}, 'C11neg_2057': {'bp': 1157.0, 'sum': 1766.0}, 'D171neg_2050': {'bp': 1149.0, 'sum': 1756.0}, 'D74neg_2054': {'bp': 1143.0, 'sum': 2109.0}, 'C18neg_2067': {'bp': 1119.0, 'sum': 2073.0}, 'C13neg_2041': {'bp': 1088.0, 'sum': 2030.0}, 'D102neg_2062': {'bp': 1073.0, 'sum': 1661.0}, 'D207neg_2071': {'bp': 1068.0, 'sum': 1677.0}, 'D126neg_2085': {'bp': 1061.0, 'sum': 1817.0}, 'D178neg_2059': {'bp': 1061.0, 'sum': 1768.0}, 'D171neg_2080': {'bp': 1056.0, 'sum': 1938.0}, 'D99neg_2051': {'bp': 1044.0, 'sum': 1884.0}, 'D84neg_2070': {'bp': 1035.0, 'sum': 1539.0}, 'D119neg_2134': {'bp': 1025.0, 'sum': 2039.0}, 'D94neg_2038': {'bp': 1016.0, 'sum': 1856.0}, 'C5neg_2089': {'bp': 1001.0, 'sum': 1883.0}, 'D169neg_2088': {'bp': 1000.0, 'sum': 1882.0}, 'D65neg_2119': {'bp': 994.0, 'sum': 1875.0}, 'D65neg_2069': {'bp': 975.0, 'sum': 1589.0}, 'D143neg_1977': {'bp': 952.0, 'sum': 1372.0}, 'D117neg_2127': {'bp': 937.0, 'sum': 1903.0}, 'C17neg_2026': {'bp': 930.0, 'sum': 1770.0}, 'C17neg_1987': {'bp': 926.0, 'sum': 1598.0}, 'D65neg_2094': {'bp': 890.0, 'sum': 1394.0}, 'D94neg_2012': {'bp': 885.0, 'sum': 1599.0}, 'D69neg_1981': {'bp': 866.0, 'sum': 1748.0}, 'C11neg_1977': {'bp': 855.0, 'sum': 1233.0}, 'D108neg_1742': {'bp': 848.0, 'sum': 1222.0}, 'D83neg_2128': {'bp': 848.0, 'sum': 1267.0}, 'D66neg_2079': {'bp': 845.0, 'sum': 1769.0}, 'C12neg_2006': {'bp': 838.0, 'sum': 1593.0}, 'C1neg_2033': {'bp': 837.0, 'sum': 1341.0}, 'D74neg_2005': {'bp': 828.0, 'sum': 1458.0}, 'C8neg_2105': {'bp': 823.0, 'sum': 1705.0}, 'C2neg_2095': {'bp': 806.0, 'sum': 1184.0}, 'D171neg_2012': {'bp': 805.0, 'sum': 1140.0}, 'D102neg_2009': {'bp': 795.0, 'sum': 1467.0}, 'C6neg_2045': {'bp': 791.0, 'sum': 1169.0}, 'D84neg_2030': {'bp': 779.0, 'sum': 1367.0}, 'C15neg_1824': {'bp': 753.0, 'sum': 1341.0}, 'C9neg_2034': {'bp': 745.0, 'sum': 1563.0}, 'D146neg_2011': {'bp': 717.0, 'sum': 1095.0}, 'C12neg_2059': {'bp': 711.0, 'sum': 1509.0}, 'D136neg_2001': {'bp': 666.0, 'sum': 1043.0}, 'C17neg_1913': {'bp': 659.0, 'sum': 1037.0}, 'D207neg_2035': {'bp': 651.0, 'sum': 1071.0}, 'C4neg_2004': {'bp': 632.0, 'sum': 842.0}, 'D170neg_2045': {'bp': 611.0, 'sum': 1157.0}, 'C1neg_2006': {'bp': 606.0, 'sum': 1110.0}, 'C2neg_2068': {'bp': 537.0, 'sum': 873.0}, 'D169neg_1972': {'bp': 536.0, 'sum': 788.0}, 'C8neg_2011': {'bp': 518.0, 'sum': 938.0}, 'C10neg_1992': {'bp': 501.0, 'sum': 774.0}, 'C13neg_1985': {'bp': 501.0, 'sum': 795.0}, 'D168neg_2036': {'bp': 456.0, 'sum': 666.0}, 'D119neg_1949': {'bp': 402.0, 'sum': 570.0}, 'C6neg_1996': {'bp': 369.0, 'sum': 495.0}, 'D65neg_2013': {'bp': 345.0, 'sum': 471.0}, 'D83neg_2073': {'bp': 322.0, 'sum': 448.0}, 'D87neg_1859': {'bp': 209.0, 'sum': 272.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 733.549333
COMMENT: PRECURSOR_M/Z_STDEV 0.001409
COMMENT: PRECURSOR_IN_MS1 mz 733.550283; int 26.765; delta(ppm) 2.295609
COMMENT: PROPOSED_MF SevenGoldenRules 14.006; C42H80O8; [M+Na-2H]1; delta(ppm) -14.005537
COMMENT: PROPOSED_MF SevenGoldenRules 13.774; C37H85N4O2S2P; [M+Na-2H]1; delta(ppm) -13.773982
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C36H81N4O7P; [M+Na-2H]1; delta(ppm) -12.554462
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C46H82OP2; [M+Na-2H]1; delta(ppm) -12.275193
COMMENT: PROPOSED_MF SevenGoldenRules 11.362; C38H86N2O3SP2; [M+Na-2H]1; delta(ppm) -11.361606
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C46H80O3S; [M+Na-2H]1; delta(ppm) -10.492926
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C48H77N2P; [M+Na-2H]1; delta(ppm) -9.956842
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C38H84N2O5S2; [M+Na-2H]1; delta(ppm) -9.579338
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C40H81N4O2SP; [M+Na-2H]1; delta(ppm) -9.043254
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C37H80N2O10; [M+Na-2H]1; delta(ppm) -8.359818
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C39H85O6SP; [M+Na-2H]1; delta(ppm) -7.165558
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C41H82N2O3P2; [M+Na-2H]1; delta(ppm) -6.629474
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C42H84N2S3; [M+Na-2H]1; delta(ppm) -6.068130
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C49H76O3; [M+Na-2H]1; delta(ppm) -5.762198
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C41H80N2O5S; [M+Na-2H]1; delta(ppm) -4.848610
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C43H77N4O2P; [M+Na-2H]1; delta(ppm) -4.312526
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C43H85OS2P; [M+Na-2H]1; delta(ppm) -3.654350
COMMENT: PROPOSED_MF SevenGoldenRules 2.435; C42H81O6P; [M+Na-2H]1; delta(ppm) -2.434830
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C45H80N2S2; [M+Na-2H]1; delta(ppm) -1.337402
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C36H82N4O5P2; [M+Na-2H]1; delta(ppm) -0.985159
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C37H84N4O2S3; [M+Na-2H]1; delta(ppm) -0.422411
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C44H76N2O5; [M+Na-2H]1; delta(ppm) -0.117882
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C36H80N4O7S; [M+Na-2H]1; delta(ppm) 0.797109
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C46H81OSP; [M+Na-2H]1; delta(ppm) 1.076377
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C38H85N2O3S2P; [M+Na-2H]1; delta(ppm) 1.989965
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C40H82N4SP2; [M+Na-2H]1; delta(ppm) 2.526049
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C37H81N2O8P; [M+Na-2H]1; delta(ppm) 3.209485
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C48H76N2S; [M+Na-2H]1; delta(ppm) 3.394729
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C40H80N4O2S2; [M+Na-2H]1; delta(ppm) 4.308316
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C39H86O4SP2; [M+Na-2H]1; delta(ppm) 4.403745
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C39H76N4O7; [M+Na-2H]1; delta(ppm) 5.527837
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C49H77OP; [M+Na-2H]1; delta(ppm) 5.807105
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C39H84O6S2; [M+Na-2H]1; delta(ppm) 6.186013
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C41H81N2O3SP; [M+Na-2H]1; delta(ppm) 6.722096
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C43H78N4P2; [M+Na-2H]1; delta(ppm) 7.256777
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C38H80O11; [M+Na-2H]1; delta(ppm) 7.405533
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C43H76N4O2S; [M+Na-2H]1; delta(ppm) 9.039044
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C42H82O4P2; [M+Na-2H]1; delta(ppm) 9.134473
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C43H84OS3; [M+Na-2H]1; delta(ppm) 9.697220
COMMENT: PROPOSED_MF SevenGoldenRules 10.917; C42H80O6S; [M+Na-2H]1; delta(ppm) 10.916740
COMMENT: PROPOSED_MF SevenGoldenRules 11.147; C37H85N4S3P; [M+Na-2H]1; delta(ppm) 11.146891
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C44H77N2O3P; [M+Na-2H]1; delta(ppm) 11.452824
COMMENT: PROPOSED_MF SevenGoldenRules 12.366; C36H81N4O5SP; [M+Na-2H]1; delta(ppm) 12.366412
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C38H86N2OS2P2; [M+Na-2H]1; delta(ppm) 13.560671
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C46H72N4O2; [M+Na-2H]1; delta(ppm) 13.769772
COMMENT: PROPOSED_MF SevenGoldenRules 14.428; C46H80OS2; [M+Na-2H]1; delta(ppm) 14.427948
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C37H82N2O6P2; [M+Na-2H]1; delta(ppm) 14.780192
COMMENT: PROPOSED_MF SevenGoldenRules 15.342; C38H84N2O3S3; [M+Na-2H]1; delta(ppm) 15.341536
COMMENT: PROPOSED_MF SevenGoldenRules 15.647; C45H76O6; [M+Na-2H]1; delta(ppm) 15.647468
COMMENT: PROPOSED_MF SevenGoldenRules 15.878; C40H81N4S2P; [M+Na-2H]1; delta(ppm) 15.877619
COMMENT: PROPOSED_MF SevenGoldenRules 16.561; C37H80N2O8S; [M+Na-2H]1; delta(ppm) 16.561056
COMMENT: PROPOSED_MF SevenGoldenRules 17.097; C39H77N4O5P; [M+Na-2H]1; delta(ppm) 17.097140
COMMENT: PROPOSED_MF SevenGoldenRules 17.755; C39H85O4S2P; [M+Na-2H]1; delta(ppm) 17.755316
COMMENT: PROPOSED_MF SevenGoldenRules 18.291; C41H82N2OSP2; [M+Na-2H]1; delta(ppm) 18.291399
COMMENT: PROPOSED_MF SevenGoldenRules 18.975; C38H81O9P; [M+Na-2H]1; delta(ppm) 18.974836
COMMENT: PROPOSED_MF SevenGoldenRules 19.159; C49H76OS; [M+Na-2H]1; delta(ppm) 19.158676
COMMENT: PROPOSED_MF SevenGoldenRules 18.873; C37H83N2O7P; [M+Cl]1; delta(ppm) -18.872554
COMMENT: PROPOSED_MF SevenGoldenRules 17.752; C40H82N4OS2; [M+Cl]1; delta(ppm) -17.751710
COMMENT: PROPOSED_MF SevenGoldenRules 16.508; C39H78N4O6; [M+Cl]1; delta(ppm) -16.507759
COMMENT: PROPOSED_MF SevenGoldenRules 16.224; C49H79P; [M+Cl]1; delta(ppm) -16.224327
COMMENT: PROPOSED_MF SevenGoldenRules 15.291; C41H83N2O2SP; [M+Cl]1; delta(ppm) -15.291006
COMMENT: PROPOSED_MF SevenGoldenRules 14.594; C38H82O10; [M+Cl]1; delta(ppm) -14.593878
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C43H78N4OS; [M+Cl]1; delta(ppm) -12.926211
COMMENT: PROPOSED_MF SevenGoldenRules 12.830; C42H84O3P2; [M+Cl]1; delta(ppm) -12.830302
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C43H86S3; [M+Cl]1; delta(ppm) -12.256281
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C42H82O5S; [M+Cl]1; delta(ppm) -11.012330
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C44H79N2O2P; [M+Cl]1; delta(ppm) -10.465507
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C36H83N4O4SP; [M+Cl]1; delta(ppm) -9.532186
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C46H74N4O; [M+Cl]1; delta(ppm) -8.100712
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C46H82S2; [M+Cl]1; delta(ppm) -7.430782
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C37H84N2O5P2; [M+Cl]1; delta(ppm) -7.071482
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C45H78O5; [M+Cl]1; delta(ppm) -6.186831
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C37H82N2O7S; [M+Cl]1; delta(ppm) -5.253510
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C39H79N4O4P; [M+Cl]1; delta(ppm) -4.706687
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C41H84N2SP2; [M+Cl]1; delta(ppm) -3.489934
COMMENT: PROPOSED_MF SevenGoldenRules 2.793; C38H83O8P; [M+Cl]1; delta(ppm) -2.792806
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C49H78S; [M+Cl]1; delta(ppm) -2.603851
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C41H82N2O2S2; [M+Cl]1; delta(ppm) -1.671962
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C40H78N2O7; [M+Cl]1; delta(ppm) -0.428011
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C42H83O3SP; [M+Cl]1; delta(ppm) 0.788742
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C44H80N2P2; [M+Cl]1; delta(ppm) 1.335565
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C36H84N4O2SP2; [M+Cl]1; delta(ppm) 2.268886
COMMENT: PROPOSED_MF SevenGoldenRules 3.154; C44H78N2O2S; [M+Cl]1; delta(ppm) 3.153537
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C36H82N4O4S2; [M+Cl]1; delta(ppm) 4.086858
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C35H78N4O9; [M+Cl]1; delta(ppm) 5.330809
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C45H79O3P; [M+Cl]1; delta(ppm) 5.615673
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C37H83N2O5SP; [M+Cl]1; delta(ppm) 6.547562
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C39H80N4O2P2; [M+Cl]1; delta(ppm) 7.094385
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C47H74N2O2; [M+Cl]1; delta(ppm) 7.979036
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C39H78N4O4S; [M+Cl]1; delta(ppm) 8.912357
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C38H84O6P2; [M+Cl]1; delta(ppm) 9.009698
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C41H83N2S2P; [M+Cl]1; delta(ppm) 10.129110
COMMENT: PROPOSED_MF SevenGoldenRules 10.826; C38H82O8S; [M+Cl]1; delta(ppm) 10.826238
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C40H79N2O5P; [M+Cl]1; delta(ppm) 11.373061
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C42H84OSP2; [M+Cl]1; delta(ppm) 12.591246
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C42H74N4O4; [M+Cl]1; delta(ppm) 13.737856
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C42H82O3S2; [M+Cl]1; delta(ppm) 14.409218
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C44H79N2SP; [M+Cl]1; delta(ppm) 14.954609
COMMENT: PROPOSED_MF SevenGoldenRules 15.653; C41H78O8; [M+Cl]1; delta(ppm) 15.653169
COMMENT: PROPOSED_MF SevenGoldenRules 15.888; C36H83N4O2S2P; [M+Cl]1; delta(ppm) 15.887930
COMMENT: PROPOSED_MF SevenGoldenRules 17.132; C35H79N4O7P; [M+Cl]1; delta(ppm) 17.131881
COMMENT: PROPOSED_MF SevenGoldenRules 17.417; C45H80OP2; [M+Cl]1; delta(ppm) 17.416745
COMMENT: PROPOSED_MF SevenGoldenRules 18.349; C37H84N2O3SP2; [M+Cl]1; delta(ppm) 18.348634
COMMENT: PROPOSED_MF SevenGoldenRules 19.235; C45H78O3S; [M+Cl]1; delta(ppm) 19.234717
COMMENT: PROPOSED_MF SevenGoldenRules 19.782; C47H75N2P; [M+Cl]1; delta(ppm) 19.781540
COMMENT: PROPOSED_MF SevenGoldenRules 19.930; C44H72N4O2; [M+FA-H]1; delta(ppm) -19.930236
COMMENT: PROPOSED_MF SevenGoldenRules 19.249; C44H80OS2; [M+FA-H]1; delta(ppm) -19.249096
COMMENT: PROPOSED_MF SevenGoldenRules 17.987; C43H76O6; [M+FA-H]1; delta(ppm) -17.987027
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C38H81N4S2P; [M+FA-H]1; delta(ppm) -17.748846
COMMENT: PROPOSED_MF SevenGoldenRules 16.487; C37H77N4O5P; [M+FA-H]1; delta(ppm) -16.486777
COMMENT: PROPOSED_MF SevenGoldenRules 15.251; C39H82N2OSP2; [M+FA-H]1; delta(ppm) -15.250850
COMMENT: PROPOSED_MF SevenGoldenRules 14.353; C47H76OS; [M+FA-H]1; delta(ppm) -14.353314
COMMENT: PROPOSED_MF SevenGoldenRules 13.406; C39H80N2O3S2; [M+FA-H]1; delta(ppm) -13.406399
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C41H77N4SP; [M+FA-H]1; delta(ppm) -12.851611
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C38H76N2O8; [M+FA-H]1; delta(ppm) -12.144330
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C40H81O4SP; [M+FA-H]1; delta(ppm) -10.909854
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C42H78N2OP2; [M+FA-H]1; delta(ppm) -10.355067
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C50H72O; [M+FA-H]1; delta(ppm) -9.457531
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C42H76N2O3S; [M+FA-H]1; delta(ppm) -8.510616
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C44H73N4P; [M+FA-H]1; delta(ppm) -7.955828
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C33H76N4O10; [M+FA-H]1; delta(ppm) -6.303084
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C43H77O4P; [M+FA-H]1; delta(ppm) -6.014072
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C37H78N4O3P2; [M+FA-H]1; delta(ppm) -4.512369
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C38H80N4S3; [M+FA-H]1; delta(ppm) -3.931440
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C45H72N2O3; [M+FA-H]1; delta(ppm) -3.614833
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C37H76N4O5S; [M+FA-H]1; delta(ppm) -2.669371
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C39H81N2OS2P; [M+FA-H]1; delta(ppm) -1.433443
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C38H77N2O6P; [M+FA-H]1; delta(ppm) -0.171374
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C41H76N4S2; [M+FA-H]1; delta(ppm) 0.965795
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C40H82O2SP2; [M+FA-H]1; delta(ppm) 1.063101
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C40H72N4O5; [M+FA-H]1; delta(ppm) 2.227864
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C40H80O4S2; [M+FA-H]1; delta(ppm) 2.907552
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C42H77N2OSP; [M+FA-H]1; delta(ppm) 3.462339
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C39H76O9; [M+FA-H]1; delta(ppm) 4.169621
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C33H77N4O8P; [M+FA-H]1; delta(ppm) 5.671323
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C44H72N4S; [M+FA-H]1; delta(ppm) 5.861578
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C43H78O2P2; [M+FA-H]1; delta(ppm) 5.958884
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C43H76O4S; [M+FA-H]1; delta(ppm) 7.803334
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C45H73N2OP; [M+FA-H]1; delta(ppm) 8.358122
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C37H77N4O3SP; [M+FA-H]1; delta(ppm) 9.305037
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C34H76N2O11; [M+FA-H]1; delta(ppm) 10.012319
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C38H78N2O4P2; [M+FA-H]1; delta(ppm) 11.801581
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C39H80N2OS3; [M+FA-H]1; delta(ppm) 12.383963
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C46H72O4; [M+FA-H]1; delta(ppm) 12.699117
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C38H76N2O6S; [M+FA-H]1; delta(ppm) 13.646032
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C40H73N4O3P; [M+FA-H]1; delta(ppm) 14.200820
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C40H81O2S2P; [M+FA-H]1; delta(ppm) 14.880507
COMMENT: PROPOSED_MF SevenGoldenRules 16.143; C39H77O7P; [M+FA-H]1; delta(ppm) 16.142576
COMMENT: PROPOSED_MF SevenGoldenRules 17.280; C42H76N2OS2; [M+FA-H]1; delta(ppm) 17.279746
COMMENT: PROPOSED_MF SevenGoldenRules 17.644; C33H78N4O6P2; [M+FA-H]1; delta(ppm) 17.644279
COMMENT: PROPOSED_MF SevenGoldenRules 18.542; C41H72N2O6; [M+FA-H]1; delta(ppm) 18.541815
COMMENT: PROPOSED_MF SevenGoldenRules 19.489; C33H76N4O8S; [M+FA-H]1; delta(ppm) 19.488730
COMMENT: PROPOSED_MF SevenGoldenRules 19.776; C43H77O2SP; [M+FA-H]1; delta(ppm) 19.776290
COMMENT: PROPOSED_MF SevenGoldenRules 19.649; C43H78OS2; [M+Hac-H]1; delta(ppm) -19.649058
COMMENT: PROPOSED_MF SevenGoldenRules 18.361; C42H74O6; [M+Hac-H]1; delta(ppm) -18.360765
COMMENT: PROPOSED_MF SevenGoldenRules 18.118; C37H79N4S2P; [M+Hac-H]1; delta(ppm) -18.117635
COMMENT: PROPOSED_MF SevenGoldenRules 16.829; C36H75N4O5P; [M+Hac-H]1; delta(ppm) -16.829343
COMMENT: PROPOSED_MF SevenGoldenRules 15.568; C38H80N2OSP2; [M+Hac-H]1; delta(ppm) -15.567735
COMMENT: PROPOSED_MF SevenGoldenRules 14.652; C46H74OS; [M+Hac-H]1; delta(ppm) -14.651550
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C38H78N2O3S2; [M+Hac-H]1; delta(ppm) -13.684960
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C40H75N4SP; [M+Hac-H]1; delta(ppm) -13.118644
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C37H74N2O8; [M+Hac-H]1; delta(ppm) -12.396667
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C39H79O4SP; [M+Hac-H]1; delta(ppm) -11.136542
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C41H76N2OP2; [M+Hac-H]1; delta(ppm) -10.570227
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C49H70O; [M+Hac-H]1; delta(ppm) -9.654041
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C41H74N2O3S; [M+Hac-H]1; delta(ppm) -8.687451
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C43H71N4P; [M+Hac-H]1; delta(ppm) -8.121136
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C32H74N4O10; [M+Hac-H]1; delta(ppm) -6.434051
