ACCESSION: MSBNK-SMB_Measured-HSA033P0940000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'D108neg_4869': {'bp': 806.0, 'sum': 1142.0}, 'C3neg_4816': {'bp': 774.0, 'sum': 858.0}, 'D117neg_4931': {'bp': 698.0, 'sum': 950.0}, 'D74neg_4679': {'bp': 654.0, 'sum': 738.0}, 'C8neg_4687': {'bp': 645.0, 'sum': 855.0}, 'C9neg_4879': {'bp': 627.0, 'sum': 921.0}, 'D117neg_4919': {'bp': 623.0, 'sum': 749.0}, 'C2neg_4826': {'bp': 600.0, 'sum': 810.0}, 'D171neg_4822': {'bp': 574.0, 'sum': 939.0}, 'D178neg_4706': {'bp': 561.0, 'sum': 659.0}, 'D169neg_4680': {'bp': 558.0, 'sum': 1019.0}, 'D178neg_4713': {'bp': 540.0, 'sum': 708.0}, 'D73neg_4822': {'bp': 532.0, 'sum': 658.0}, 'D64neg_4818': {'bp': 530.0, 'sum': 614.0}, 'D121neg_4782': {'bp': 517.0, 'sum': 643.0}, 'C13neg_4750': {'bp': 516.0, 'sum': 810.0}, 'D122neg_5038': {'bp': 514.0, 'sum': 766.0}, 'D126neg_4886': {'bp': 501.0, 'sum': 794.0}, 'C3neg_4808': {'bp': 499.0, 'sum': 625.0}, 'C16neg_4825': {'bp': 496.0, 'sum': 832.0}, 'C10neg_4685': {'bp': 493.0, 'sum': 745.0}, 'D102neg_4729': {'bp': 488.0, 'sum': 593.0}, 'C9neg_4866': {'bp': 482.0, 'sum': 608.0}, 'C16neg_4812': {'bp': 476.0, 'sum': 728.0}, 'C10neg_4672': {'bp': 475.0, 'sum': 811.0}, 'D126neg_4873': {'bp': 469.0, 'sum': 609.0}, 'C5neg_4838': {'bp': 455.0, 'sum': 539.0}, 'C7neg_4810': {'bp': 449.0, 'sum': 701.0}, 'D66neg_4880': {'bp': 434.0, 'sum': 581.0}, 'D74neg_4665': {'bp': 429.0, 'sum': 513.0}, 'C11neg_4734': {'bp': 410.0, 'sum': 473.0}, 'D73neg_4791': {'bp': 400.0, 'sum': 463.0}, 'D66neg_4870': {'bp': 379.0, 'sum': 400.0}, 'D119neg_4701': {'bp': 376.0, 'sum': 460.0}, 'D65neg_4763': {'bp': 366.0, 'sum': 471.0}, 'C13neg_4729': {'bp': 365.0, 'sum': 407.0}, 'C12neg_4686': {'bp': 350.0, 'sum': 497.0}, 'D87neg_4839': {'bp': 339.0, 'sum': 591.0}, 'D102neg_4742': {'bp': 334.0, 'sum': 460.0}, 'D168neg_4826': {'bp': 324.0, 'sum': 534.0}, 'C4neg_4724': {'bp': 315.0, 'sum': 357.0}, 'D145neg_4737': {'bp': 311.0, 'sum': 584.0}, 'D87neg_4819': {'bp': 307.0, 'sum': 335.0}, 'D136neg_4652': {'bp': 288.0, 'sum': 330.0}, 'C1neg_4663': {'bp': 286.0, 'sum': 307.0}, 'C6neg_4860': {'bp': 266.0, 'sum': 329.0}, 'D121neg_4772': {'bp': 263.0, 'sum': 284.0}, 'C7neg_4801': {'bp': 259.0, 'sum': 364.0}, 'D64neg_4801': {'bp': 258.0, 'sum': 300.0}, 'D136neg_4639': {'bp': 241.0, 'sum': 367.0}, 'D203neg_4572': {'bp': 238.0, 'sum': 385.0}, 'D84neg_4842': {'bp': 209.0, 'sum': 293.0}, 'D143neg_4761': {'bp': 204.0, 'sum': 288.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 940.453081
COMMENT: PRECURSOR_M/Z_STDEV 0.001992
COMMENT: PRECURSOR_IN_MS1 mz 940.453867; int 10.261; delta(ppm) 2.067420
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C48H77NO11P2; [M+Cl]1; delta(ppm) -14.396718
COMMENT: PROPOSED_MF SevenGoldenRules 14.100; C38H84NO16S2P; [M+Cl]1; delta(ppm) -14.099639
COMMENT: PROPOSED_MF SevenGoldenRules 13.955; C49H79NO8S3; [M+Cl]1; delta(ppm) -13.954965
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C40H81N3O13SP2; [M+Cl]1; delta(ppm) -13.677766
COMMENT: PROPOSED_MF SevenGoldenRules 13.140; C37H80NO21P; [M+Cl]1; delta(ppm) -13.139932
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C48H75NO13S; [M+Cl]1; delta(ppm) -12.994154
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C43H80N5O7S3P; [M+Cl]1; delta(ppm) -12.813035
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C53H81NOS3P2; [M+Cl]1; delta(ppm) -12.593263
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C40H79N3O15S2; [M+Cl]1; delta(ppm) -12.275201
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C42H76N5O12SP; [M+Cl]1; delta(ppm) -11.853327
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C42H84NO11S3P; [M+Cl]1; delta(ppm) -11.336477
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C39H75N3O20; [M+Cl]1; delta(ppm) -11.315494
COMMENT: PROPOSED_MF SevenGoldenRules 10.915; C44H81N3O8S2P2; [M+Cl]1; delta(ppm) -10.914603
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C41H80NO16SP; [M+Cl]1; delta(ppm) -10.376769
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C43H77N3O13P2; [M+Cl]1; delta(ppm) -9.954895
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C44H79N3O10S3; [M+Cl]1; delta(ppm) -9.512038
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C35H81N5O15SP2; [M+Cl]1; delta(ppm) -9.234839
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C46H76N5O7S2P; [M+Cl]1; delta(ppm) -9.090165
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C43H75N3O15S; [M+Cl]1; delta(ppm) -8.552331
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C45H72N5O12P; [M+Cl]1; delta(ppm) -8.130457
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C35H79N5O17S2; [M+Cl]1; delta(ppm) -7.832274
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C45H80NO11S2P; [M+Cl]1; delta(ppm) -7.612502
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C47H77N3O8SP2; [M+Cl]1; delta(ppm) -7.190628
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C37H84N3O13S3P; [M+Cl]1; delta(ppm) -6.893550
COMMENT: PROPOSED_MF SevenGoldenRules 6.873; C34H75N5O22; [M+Cl]1; delta(ppm) -6.872566
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C44H76NO16P; [M+Cl]1; delta(ppm) -6.652795
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C36H80N3O18SP; [M+Cl]1; delta(ppm) -5.933842
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C47H75N3O10S2; [M+Cl]1; delta(ppm) -5.789168
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C38H77N5O15P2; [M+Cl]1; delta(ppm) -5.511968
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C39H79N5O12S3; [M+Cl]1; delta(ppm) -5.069111
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C49H80NO6S3P; [M+Cl]1; delta(ppm) -4.849339
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C46H71N3O15; [M+Cl]1; delta(ppm) -4.829461
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C38H75N5O17S; [M+Cl]1; delta(ppm) -4.109404
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C37H81NO19P2; [M+Cl]1; delta(ppm) -4.034306
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C48H76NO11SP; [M+Cl]1; delta(ppm) -3.889632
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C38H83NO16S3; [M+Cl]1; delta(ppm) -3.592553
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C40H80N3O13S2P; [M+Cl]1; delta(ppm) -3.170679
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C42H77N5O10SP2; [M+Cl]1; delta(ppm) -2.748806
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C37H79NO21S; [M+Cl]1; delta(ppm) -2.632846
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C39H76N3O18P; [M+Cl]1; delta(ppm) -2.210972
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C42H75N5O12S2; [M+Cl]1; delta(ppm) -1.346241
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C41H81NO14SP2; [M+Cl]1; delta(ppm) -1.271143
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C44H80N3O8S3P; [M+Cl]1; delta(ppm) -0.407517
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C41H71N5O17; [M+Cl]1; delta(ppm) -0.386534
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C41H79NO16S2; [M+Cl]1; delta(ppm) 0.131421
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C43H76N3O13SP; [M+Cl]1; delta(ppm) 0.552191
COMMENT: PROPOSED_MF SevenGoldenRules 0.974; C45H73N5O10P2; [M+Cl]1; delta(ppm) 0.974065
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C40H75NO21; [M+Cl]1; delta(ppm) 1.091129
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C35H80N5O15S2P; [M+Cl]1; delta(ppm) 1.272248
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C46H75N5O7S3; [M+Cl]1; delta(ppm) 1.416922
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C45H81NO9S2P2; [M+Cl]1; delta(ppm) 1.492019
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C34H76N5O20P; [M+Cl]1; delta(ppm) 2.231955
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C45H71N5O12S; [M+Cl]1; delta(ppm) 2.376629
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C44H77NO14P2; [M+Cl]1; delta(ppm) 2.451727
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C45H79NO11S3; [M+Cl]1; delta(ppm) 2.894584
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C36H81N3O16SP2; [M+Cl]1; delta(ppm) 3.170679
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C47H76N3O8S2P; [M+Cl]1; delta(ppm) 3.316458
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C44H75NO16S; [M+Cl]1; delta(ppm) 3.854292
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C39H80N5O10S3P; [M+Cl]1; delta(ppm) 4.035410
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C46H72N3O13P; [M+Cl]1; delta(ppm) 4.276165
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C36H79N3O18S2; [M+Cl]1; delta(ppm) 4.573244
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C38H76N5O15SP; [M+Cl]1; delta(ppm) 4.995118
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C48H77NO9SP2; [M+Cl]1; delta(ppm) 5.214890
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C38H84NO14S3P; [M+Cl]1; delta(ppm) 5.513073
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C35H75N3O23; [M+Cl]1; delta(ppm) 5.532952
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C40H81N3O11S2P2; [M+Cl]1; delta(ppm) 5.934947
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C37H80NO19SP; [M+Cl]1; delta(ppm) 6.472780
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C48H75NO11S2; [M+Cl]1; delta(ppm) 6.617454
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C39H77N3O16P2; [M+Cl]1; delta(ppm) 6.894654
COMMENT: PROPOSED_MF SevenGoldenRules 7.336; C40H79N3O13S3; [M+Cl]1; delta(ppm) 7.336407
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C47H71NO16; [M+Cl]1; delta(ppm) 7.577162
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C42H76N5O10S2P; [M+Cl]1; delta(ppm) 7.758281
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C39H75N3O18S; [M+Cl]1; delta(ppm) 8.296114
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C41H72N5O15P; [M+Cl]1; delta(ppm) 8.717988
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C41H80NO14S2P; [M+Cl]1; delta(ppm) 9.235943
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C43H77N3O11SP2; [M+Cl]1; delta(ppm) 9.657817
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C40H76NO19P; [M+Cl]1; delta(ppm) 10.195651
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C46H76N5O5S3P; [M+Cl]1; delta(ppm) 10.521443
COMMENT: PROPOSED_MF SevenGoldenRules 11.059; C43H75N3O13S2; [M+Cl]1; delta(ppm) 11.059277
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C34H77N5O18P2; [M+Cl]1; delta(ppm) 11.336477
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C45H72N5O10SP; [M+Cl]1; delta(ppm) 11.481151
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C35H79N5O15S3; [M+Cl]1; delta(ppm) 11.779334
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C45H80NO9S3P; [M+Cl]1; delta(ppm) 11.999106
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C42H71N3O18; [M+Cl]1; delta(ppm) 12.020089
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C47H77N3O6S2P2; [M+Cl]1; delta(ppm) 12.420979
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C34H75N5O20S; [M+Cl]1; delta(ppm) 12.739041
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C44H76NO14SP; [M+Cl]1; delta(ppm) 12.958813
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C46H73N3O11P2; [M+Cl]1; delta(ppm) 13.380687
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C36H80N3O16S2P; [M+Cl]1; delta(ppm) 13.677766
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C47H75N3O8S3; [M+Cl]1; delta(ppm) 13.823544
COMMENT: PROPOSED_MF SevenGoldenRules 14.100; C38H77N5O13SP2; [M+Cl]1; delta(ppm) 14.099639
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C35H76N3O21P; [M+Cl]1; delta(ppm) 14.637473
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C46H71N3O13S; [M+Cl]1; delta(ppm) 14.783252
COMMENT: PROPOSED_MF SevenGoldenRules 15.502; C38H75N5O15S2; [M+Cl]1; delta(ppm) 15.502204
COMMENT: PROPOSED_MF SevenGoldenRules 15.577; C37H81NO17SP2; [M+Cl]1; delta(ppm) 15.577302
COMMENT: PROPOSED_MF SevenGoldenRules 15.722; C48H76NO9S2P; [M+Cl]1; delta(ppm) 15.721976
COMMENT: PROPOSED_MF SevenGoldenRules 16.442; C40H80N3O11S3P; [M+Cl]1; delta(ppm) 16.442033
COMMENT: PROPOSED_MF SevenGoldenRules 16.462; C37H71N5O20; [M+Cl]1; delta(ppm) 16.461912
COMMENT: PROPOSED_MF SevenGoldenRules 16.682; C47H72NO14P; [M+Cl]1; delta(ppm) 16.681684
COMMENT: PROPOSED_MF SevenGoldenRules 16.980; C37H79NO19S2; [M+Cl]1; delta(ppm) 16.979867
COMMENT: PROPOSED_MF SevenGoldenRules 17.402; C39H76N3O16SP; [M+Cl]1; delta(ppm) 17.401740
COMMENT: PROPOSED_MF SevenGoldenRules 17.824; C41H73N5O13P2; [M+Cl]1; delta(ppm) 17.823614
COMMENT: PROPOSED_MF SevenGoldenRules 17.940; C36H75NO24; [M+Cl]1; delta(ppm) 17.939574
COMMENT: PROPOSED_MF SevenGoldenRules 18.265; C42H75N5O10S3; [M+Cl]1; delta(ppm) 18.265367
COMMENT: PROPOSED_MF SevenGoldenRules 18.340; C41H81NO12S2P2; [M+Cl]1; delta(ppm) 18.340465
COMMENT: PROPOSED_MF SevenGoldenRules 19.225; C41H71N5O15S; [M+Cl]1; delta(ppm) 19.225074
COMMENT: PROPOSED_MF SevenGoldenRules 19.300; C40H77NO17P2; [M+Cl]1; delta(ppm) 19.300172
COMMENT: PROPOSED_MF SevenGoldenRules 19.743; C41H79NO14S3; [M+Cl]1; delta(ppm) 19.743029
COMMENT: CONFIDENCE Level 5: Exact mass of interest 940.453548; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.268
MS$FOCUSED_ION: PRECURSOR_M/Z 940.453548
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000009-a5c8f4822396e4f99de3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  940.4561921 999.0000 ? 940.457350 5.0571 0.00 1.0000 53
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  940.456192 999.00 999
//
