ACCESSION: MSBNK-SMB_Measured-HSA033P0463001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D83neg_3168': {'bp': 2489.0, 'sum': 12692.0}, 'C10neg_2718': {'bp': 1872.0, 'sum': 11154.0}, 'C18neg_2732': {'bp': 1859.0, 'sum': 10642.0}, 'C4neg_2690': {'bp': 1665.0, 'sum': 9655.0}, 'C10neg_2692': {'bp': 1651.0, 'sum': 10122.0}, 'C7neg_2611': {'bp': 1598.0, 'sum': 7479.0}, 'D142neg_2692': {'bp': 1481.0, 'sum': 6432.0}, 'D203neg_2665': {'bp': 1474.0, 'sum': 8943.0}, 'C2neg_2765': {'bp': 1450.0, 'sum': 10245.0}, 'D99neg_2609': {'bp': 1442.0, 'sum': 7560.0}, 'D169neg_2680': {'bp': 1428.0, 'sum': 9006.0}, 'C3neg_2610': {'bp': 1419.0, 'sum': 6665.0}, 'D171neg_2722': {'bp': 1367.0, 'sum': 8686.0}, 'D74neg_2689': {'bp': 1352.0, 'sum': 8128.0}, 'C17neg_2626': {'bp': 1309.0, 'sum': 6733.0}, 'C16neg_2570': {'bp': 1280.0, 'sum': 7364.0}, 'D64neg_2682': {'bp': 1242.0, 'sum': 6770.0}, 'C17neg_2537': {'bp': 1216.0, 'sum': 6367.0}, 'C6neg_2640': {'bp': 1197.0, 'sum': 7548.0}, 'C2neg_2645': {'bp': 1163.0, 'sum': 7246.0}, 'D207neg_2611': {'bp': 1132.0, 'sum': 7162.0}, 'D171neg_2616': {'bp': 1094.0, 'sum': 6898.0}, 'D143neg_2592': {'bp': 1088.0, 'sum': 6975.0}, 'C5neg_2617': {'bp': 1073.0, 'sum': 6802.0}, 'C11neg_2524': {'bp': 1070.0, 'sum': 5614.0}, 'C11neg_2565': {'bp': 1055.0, 'sum': 6890.0}, 'D64neg_2645': {'bp': 1052.0, 'sum': 7281.0}, 'C7neg_2636': {'bp': 1026.0, 'sum': 6539.0}, 'C12neg_2573': {'bp': 971.0, 'sum': 6254.0}, 'D169neg_2576': {'bp': 956.0, 'sum': 7099.0}, 'D147neg_2799': {'bp': 944.0, 'sum': 6936.0}, 'C17neg_2562': {'bp': 831.0, 'sum': 5686.0}, 'C10neg_2549': {'bp': 741.0, 'sum': 5318.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 462.988111
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 462.988799; int 51.113; delta(ppm) 1.937951
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C20H16N2O3SP2; [M+K-2H]1; delta(ppm) 10.564731
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C10H23N2O8S3P; [M+K-2H]1; delta(ppm) 11.196127
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C17H15O11P; [M+K-2H]1; delta(ppm) 11.707816
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C20H14N2O5S2; [M+K-2H]1; delta(ppm) 13.543323
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C11H16N4O10P2; [M+K-2H]1; delta(ppm) 14.132470
COMMENT: PROPOSED_MF SevenGoldenRules 15.074; C12H18N4O7S3; [M+K-2H]1; delta(ppm) 15.073695
COMMENT: PROPOSED_MF SevenGoldenRules 15.233; C11H24O9S2P2; [M+K-2H]1; delta(ppm) 15.233305
COMMENT: PROPOSED_MF SevenGoldenRules 15.541; C22H19OS3P; [M+K-2H]1; delta(ppm) 15.540788
COMMENT: PROPOSED_MF SevenGoldenRules 17.113; C11H14N4O12S; [M+K-2H]1; delta(ppm) 17.113409
COMMENT: PROPOSED_MF SevenGoldenRules 17.581; C21H15O6SP; [M+K-2H]1; delta(ppm) 17.580501
COMMENT: PROPOSED_MF SevenGoldenRules 18.212; C11H22O11S3; [M+K-2H]1; delta(ppm) 18.211897
COMMENT: PROPOSED_MF SevenGoldenRules 19.109; C13H19N2O8S2P; [M+K-2H]1; delta(ppm) 19.108526
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H14N4O11P2; [M+Cl]-; delta(ppm) -49270.810988
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H16N6O9P2; [M+K-2H]-; delta(ppm) 89287.686253
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H20N2O6S4; [M+Cl]-; delta(ppm) -49284.463250
COMMENT: PROPOSED_MF MS-FINDER 2.412; C6H20N8O4S5; [M+Cl]-; delta(ppm) -49285.802088
COMMENT: PROPOSED_MF MS-FINDER 2.400; C13H22N2O4P2S3; [M+Cl]-; delta(ppm) -49286.942222
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H18N2O4P2S2; [M+Cl]-; delta(ppm) -49280.360999
COMMENT: PROPOSED_MF MS-FINDER 2.382; C9H16N8O4S4; [M+Cl]-; delta(ppm) -49279.220848
COMMENT: PROPOSED_MF MS-FINDER 2.380; C8H22N4O6P2S3; [M+Cl]-; delta(ppm) -49279.088887
COMMENT: PROPOSED_MF MS-FINDER 2.379; C7H21N6O5PS4; [M+Cl]-; delta(ppm) -49282.445499
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H16N2O6S3; [M+Cl]-; delta(ppm) -49277.881992
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H17N4O3PS3; [M+Cl]-; delta(ppm) -49283.717602
COMMENT: PROPOSED_MF MS-FINDER 2.353; C10H25N2O4PS5; [M+Cl]-; delta(ppm) -49274.949779
COMMENT: PROPOSED_MF MS-FINDER 2.350; C9H24N4O3S6; [M+Cl]-; delta(ppm) -49278.306420
COMMENT: PROPOSED_MF MS-FINDER 2.332; C8H20N4O8S4; [M+Cl]-; delta(ppm) -49276.609874
COMMENT: PROPOSED_MF MS-FINDER 2.330; C10H24N2O6S5; [M+Cl]-; delta(ppm) -49291.044417
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H12N6O2S3; [M+Cl]-; delta(ppm) -49280.492959
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14H16N6O2S4; [M+Cl]-; delta(ppm) -49287.074181
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H21N4O3PS4; [M+Cl]-; delta(ppm) -49290.298779
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H16N2O11S2; [M+Cl]-; delta(ppm) -49282.766726
COMMENT: PROPOSED_MF MS-FINDER 2.288; C5H18N8O7P2S2; [M+Cl]-; delta(ppm) -49286.584542
COMMENT: PROPOSED_MF MS-FINDER 2.287; C5H16N8O9S3; [M+Cl]-; delta(ppm) -49284.105568
COMMENT: PROPOSED_MF MS-FINDER 2.286; C6H12N12O5S3; [M+Cl]-; delta(ppm) -49286.716501
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H12N6O7S2; [M+Cl]-; delta(ppm) -49285.377666
COMMENT: PROPOSED_MF MS-FINDER 2.285; C12H22N2O10S4; [M-H2O-H]-; delta(ppm) -19.649806
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H26N2O4P2S4; [M+Cl]-; delta(ppm) -49293.523355
COMMENT: PROPOSED_MF MS-FINDER 2.277; C9H23N2O7P3S2; [M+Cl]-; delta(ppm) -49275.732252
COMMENT: PROPOSED_MF MS-FINDER 2.277; C18H13N4O3PS2; [M+Cl]-; delta(ppm) -49277.136334
COMMENT: PROPOSED_MF MS-FINDER 2.273; C6H19N6O8P3S; [M+Cl]-; delta(ppm) -49283.227960
COMMENT: PROPOSED_MF MS-FINDER 2.265; C20H14N2O5S2; [M+K-2H]-; delta(ppm) 89315.833139
COMMENT: PROPOSED_MF MS-FINDER 2.262; C6H17N6O10PS2; [M+Cl]-; delta(ppm) -49280.748968
COMMENT: PROPOSED_MF MS-FINDER 2.262; C9H8N12O5S2; [M+Cl]-; delta(ppm) -49280.135274
COMMENT: PROPOSED_MF MS-FINDER 2.262; C10H17N6O5PS3; [M+Cl]-; delta(ppm) -49275.864214
COMMENT: PROPOSED_MF MS-FINDER 2.253; C9H20N2O11S3; [M+Cl]-; delta(ppm) -49289.347916
COMMENT: PROPOSED_MF MS-FINDER 2.249; C7H13N10O6PS2; [M+Cl]-; delta(ppm) -49283.359919
COMMENT: PROPOSED_MF MS-FINDER 2.243; C14H8N10O3S2; [M+Cl]-; delta(ppm) -49287.988592
COMMENT: PROPOSED_MF MS-FINDER 2.236; C14H15N4O6P3; [M+Cl]-; delta(ppm) -49284.500060
COMMENT: PROPOSED_MF MS-FINDER 2.231; C11H17N4O8PS2; [M+Cl]-; delta(ppm) -49288.602275
COMMENT: PROPOSED_MF MS-FINDER 2.221; C8H12N8O9S2; [M+Cl]-; delta(ppm) -49277.524305
COMMENT: PROPOSED_MF MS-FINDER 2.216; C12H18N2O9P2S; [M+Cl]-; delta(ppm) -49285.245707
COMMENT: PROPOSED_MF MS-FINDER 2.214; C9H22N2O9P2S2; [M+Cl]-; delta(ppm) -49291.826863
COMMENT: PROPOSED_MF MS-FINDER 2.210; C9H21N2O9PS3; [M+Cl]-; delta(ppm) -49273.253221
COMMENT: PROPOSED_MF MS-FINDER 2.205; C12H12N8O4S3; [M+Cl]-; delta(ppm) -49272.639518
COMMENT: PROPOSED_MF MS-FINDER 2.195; C8H14N8O7P2S; [M+Cl]-; delta(ppm) -49280.003314
COMMENT: PROPOSED_MF MS-FINDER 2.194; C10H16N6O7S3; [M+Cl]-; delta(ppm) -49291.958820
COMMENT: PROPOSED_MF MS-FINDER 2.191; C11H18N4O6P2S2; [M+Cl]-; delta(ppm) -49272.507555
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H10N6O5P2; [M+Cl]-; delta(ppm) -49281.275423
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H20N4O3S5; [M+Cl]-; delta(ppm) -49271.725077
COMMENT: PROPOSED_MF MS-FINDER 2.173; C9H15N6O8P3; [M+Cl]-; delta(ppm) -49276.646685
COMMENT: PROPOSED_MF MS-FINDER 2.172; C14H13N4O8PS; [M+Cl]-; delta(ppm) -49282.021075
COMMENT: PROPOSED_MF MS-FINDER 2.169; C13H14N6O5P2S; [M+Cl]-; delta(ppm) -49287.856634
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H14N2O9P2; [M+Cl]-; delta(ppm) -49278.664460
COMMENT: PROPOSED_MF MS-FINDER 2.166; C18H12N4O5S2; [M+Cl]-; delta(ppm) -49293.230897
COMMENT: PROPOSED_MF MS-FINDER 2.164; C10H12N12S4; [M+Cl]-; delta(ppm) -49281.831808
COMMENT: PROPOSED_MF MS-FINDER 2.164; C11H20N6O2S5; [M+Cl]-; delta(ppm) -49293.655312
COMMENT: PROPOSED_MF MS-FINDER 2.161; C7H16N4O13S2; [M+Cl]-; delta(ppm) -49274.913322
COMMENT: PROPOSED_MF MS-FINDER 2.161; C20H8N6O2S2; [M+Cl]-; delta(ppm) -49273.911647
COMMENT: PROPOSED_MF MS-FINDER 2.158; C12H13N8O4PS2; [M+Cl]-; delta(ppm) -49291.213184
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H9N8O4PS; [M+Cl]-; delta(ppm) -49284.632019
COMMENT: PROPOSED_MF MS-FINDER 2.157; C16H8N6O7S; [M+Cl]-; delta(ppm) -49278.796421
COMMENT: PROPOSED_MF MS-FINDER 2.156; C7H18N4O11P2S; [M+Cl]-; delta(ppm) -49277.392344
COMMENT: PROPOSED_MF MS-FINDER 2.155; C11H19N4O6P3S; [M+Cl]-; delta(ppm) -49291.081226
COMMENT: PROPOSED_MF MS-FINDER 2.152; C19H14N2O4P2S; [M+Cl]-; delta(ppm) -49273.779684
COMMENT: PROPOSED_MF MS-FINDER 2.139; C22H14N2O5S3; [M-H2O-H]-; delta(ppm) 0.316522
COMMENT: PROPOSED_MF MS-FINDER 2.139; C22H12N2O4S3; [M-H]-; delta(ppm) 0.316522
COMMENT: PROPOSED_MF MS-FINDER 2.132; C8H9N14O2PS2; [M+Cl]-; delta(ppm) -49285.970856
COMMENT: PROPOSED_MF MS-FINDER 2.131; C7H26N6O4S7; [M-H2O-H]-; delta(ppm) 1.254364
COMMENT: PROPOSED_MF MS-FINDER 2.128; C7H28N2O6S6; [M+Cl]-; delta(ppm) -49297.625492
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H20N4O5P2S3; [M-H2O-H]-; delta(ppm) -1.018728
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H18N4O4P2S3; [M-H]-; delta(ppm) -1.018728
COMMENT: PROPOSED_MF MS-FINDER 2.127; C21H8N4O5S; [M+Cl]-; delta(ppm) -49286.649761
COMMENT: PROPOSED_MF MS-FINDER 2.124; C13H21N2O4PS4; [M+Cl]-; delta(ppm) -49268.368390
COMMENT: PROPOSED_MF MS-FINDER 2.120; C15H13N6O7P3; [M-H2O-H]-; delta(ppm) 1.683207
COMMENT: PROPOSED_MF MS-FINDER 2.119; C10H18N6O5P2S2; [M+Cl]-; delta(ppm) -49294.437753
COMMENT: PROPOSED_MF MS-FINDER 2.113; C6H24N6O7P2S4; [M-H2O-H]-; delta(ppm) 0.388678
COMMENT: PROPOSED_MF MS-FINDER 2.112; C9H25N4O3PS5; [M+Cl]-; delta(ppm) -49296.879865
COMMENT: PROPOSED_MF MS-FINDER 2.109; C11H16N4O8S3; [M+Cl]-; delta(ppm) -49270.028508
COMMENT: PROPOSED_MF MS-FINDER 2.109; C7H24N6O3S7; [M-H]-; delta(ppm) 1.254364
COMMENT: PROPOSED_MF MS-FINDER 2.107; C8H19N2O12P3; [M+Cl]-; delta(ppm) -49274.035696
COMMENT: PROPOSED_MF MS-FINDER 2.106; C14H22N2O5S4; [M+K-2H]-; delta(ppm) 89298.553469
COMMENT: PROPOSED_MF MS-FINDER 2.106; C15H21N2O6P3S2; [M-H2O-H]-; delta(ppm) 2.694891
COMMENT: PROPOSED_MF MS-FINDER 2.104; C11H12N10O3S3; [M+Cl]-; delta(ppm) -49294.569710
COMMENT: PROPOSED_MF MS-FINDER 2.101; C6H24N2O11S4; [M+Cl]-; delta(ppm) -49295.929015
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H11N6O6P3; [M-H]-; delta(ppm) 1.683207
COMMENT: PROPOSED_MF MS-FINDER 2.098; C17H16N4O5P2S2; [M-H2O-H]-; delta(ppm) 6.262540
COMMENT: PROPOSED_MF MS-FINDER 2.096; C15H12N2O11S; [M+Cl]-; delta(ppm) -49276.185445
COMMENT: PROPOSED_MF MS-FINDER 2.096; C13H18N4O8P4; [M-H2O-H]-; delta(ppm) -1.884409
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H14N8O3S3; [M+K-2H]-; delta(ppm) 89314.075482
COMMENT: PROPOSED_MF MS-FINDER 2.095; C17H4N10O3S; [M+Cl]-; delta(ppm) -49281.407383
COMMENT: PROPOSED_MF MS-FINDER 2.094; C9H24N4O5P2S3; [M+K-2H]-; delta(ppm) 89305.608842
COMMENT: PROPOSED_MF MS-FINDER 2.094; C17H14N4O4P2S2; [M-H]-; delta(ppm) 6.262540
COMMENT: PROPOSED_MF MS-FINDER 2.092; C8H21N4O8PS3; [M+Cl]-; delta(ppm) -49295.183385
COMMENT: PROPOSED_MF MS-FINDER 2.092; C22H9N2O6P; [M+Cl]-; delta(ppm) -49283.293179
COMMENT: PROPOSED_MF MS-FINDER 2.092; C21H12N2O8P2; [M-H2O-H]-; delta(ppm) -0.549162
COMMENT: PROPOSED_MF MS-FINDER 2.092; C6H22N6O6P2S4; [M-H]-; delta(ppm) 0.388678
COMMENT: PROPOSED_MF MS-FINDER 2.092; C21H10N2O7P2; [M-H]-; delta(ppm) -0.549162
COMMENT: PROPOSED_MF MS-FINDER 2.086; C6H16N10O8P2S2; [M-H2O-H]-; delta(ppm) -0.623001
COMMENT: PROPOSED_MF MS-FINDER 2.086; C6H14N10O7P2S2; [M-H]-; delta(ppm) -0.623001
COMMENT: PROPOSED_MF MS-FINDER 2.085; C7H21N6O7P3S; [M+K-2H]-; delta(ppm) 89300.175137
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H8N6O4P2; [M-H2O-H]-; delta(ppm) -3.437803
COMMENT: PROPOSED_MF MS-FINDER 2.083; C11H21N2O11P3S; [M-H2O-H]-; delta(ppm) -2.709365
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H19N2O10P3S; [M-H]-; delta(ppm) -2.709365
COMMENT: PROPOSED_MF MS-FINDER 2.081; C19H12N2O6S2; [M+Cl]-; delta(ppm) -49271.300643
COMMENT: PROPOSED_MF MS-FINDER 2.080; C12H25N2O6P3S3; [M-H2O-H]-; delta(ppm) -4.586325
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H17N2O11P3; [M-H2O-H]-; delta(ppm) 4.571878
COMMENT: PROPOSED_MF MS-FINDER 2.078; C14H15N2O10P3; [M-H]-; delta(ppm) 4.571878
COMMENT: PROPOSED_MF MS-FINDER 2.076; C7H25N4O8P3S3; [M-H2O-H]-; delta(ppm) 4.102308
COMMENT: PROPOSED_MF MS-FINDER 2.075; C9H18O15P2; [M+Cl]-; delta(ppm) -49268.199968
COMMENT: PROPOSED_MF MS-FINDER 2.074; C7H23N4O7P3S3; [M-H]-; delta(ppm) 4.102308
COMMENT: PROPOSED_MF MS-FINDER 2.072; C15H14N8O3S4; [M-H2O-H]-; delta(ppm) -1.164723
COMMENT: PROPOSED_MF MS-FINDER 2.072; C19H18N2O5S4; [M-H2O-H]-; delta(ppm) -6.964659
COMMENT: PROPOSED_MF MS-FINDER 2.071; C6H21N8O2PS5; [M+Cl]-; delta(ppm) -49269.707272
COMMENT: PROPOSED_MF MS-FINDER 2.071; C12H17N6O7P3S; [M-H2O-H]-; delta(ppm) -5.597994
COMMENT: PROPOSED_MF MS-FINDER 2.070; C14H18N4O7S4; [M-H2O-H]-; delta(ppm) 1.723932
COMMENT: PROPOSED_MF MS-FINDER 2.069; C6H13N12O3PS3; [M+Cl]-; delta(ppm) -49270.621717
COMMENT: PROPOSED_MF MS-FINDER 2.069; C14H16N4O6S4; [M-H]-; delta(ppm) 1.723932
COMMENT: PROPOSED_MF MS-FINDER 2.068; C17H18N2O5S3; [M+K-2H]-; delta(ppm) 89307.193236
COMMENT: PROPOSED_MF MS-FINDER 2.068; C8H16N2O16S; [M+Cl]-; delta(ppm) -49287.651409
COMMENT: PROPOSED_MF MS-FINDER 2.067; C16H15N6O4PS3; [M-H2O-H]-; delta(ppm) 2.548895
COMMENT: PROPOSED_MF MS-FINDER 2.067; C19H16N2O4S4; [M-H]-; delta(ppm) -6.964659
COMMENT: PROPOSED_MF MS-FINDER 2.066; C7H22N8O3S5; [M+K-2H]-; delta(ppm) 89296.795868
COMMENT: PROPOSED_MF MS-FINDER 2.066; C10H9N10O6PS; [M+Cl]-; delta(ppm) -49276.778646
COMMENT: PROPOSED_MF MS-FINDER 2.066; C7H17N8O9P3S; [M-H2O-H]-; delta(ppm) 3.090620
COMMENT: PROPOSED_MF MS-FINDER 2.065; C7H15N8O8P3S; [M-H]-; delta(ppm) 3.090620
COMMENT: PROPOSED_MF MS-FINDER 2.064; C8H23N6O4PS4; [M+K-2H]-; delta(ppm) 89301.202337
COMMENT: PROPOSED_MF MS-FINDER 2.064; C7H12N14O4P2S2; [M-H2O-H]-; delta(ppm) -3.511642
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H23N2O8PS4; [M-H2O-H]-; delta(ppm) -1.843684
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H21N2O7PS4; [M-H]-; delta(ppm) -1.843684
COMMENT: PROPOSED_MF MS-FINDER 2.062; C7H27N2O8PS4; [M+K-2H]-; delta(ppm) 89304.629958
COMMENT: PROPOSED_MF MS-FINDER 2.062; C8H22N4O8P4; [M+K-2H]-; delta(ppm) 89304.581634
COMMENT: PROPOSED_MF MS-FINDER 2.060; C6H9N10O11P; [M+Cl]-; delta(ppm) -49281.663391
COMMENT: PROPOSED_MF MS-FINDER 2.059; C15H6N12O4S2; [M-H2O-H]-; delta(ppm) -2.176399
COMMENT: PROPOSED_MF MS-FINDER 2.058; C8H27N4O5PS6; [M-H2O-H]-; delta(ppm) 4.968000
COMMENT: PROPOSED_MF MS-FINDER 2.056; C8H25N4O4PS6; [M-H]-; delta(ppm) 4.968000
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H9N4O8P; [M+Cl]-; delta(ppm) -49275.439783
COMMENT: PROPOSED_MF MS-FINDER 2.053; C7H18N10O5S5; [M-H2O-H]-; delta(ppm) 0.242683
COMMENT: PROPOSED_MF MS-FINDER 2.053; C10H20N4O10P2S2; [M-H2O-H]-; delta(ppm) -6.422943
COMMENT: PROPOSED_MF MS-FINDER 2.053; C7H16N10O4S5; [M-H]-; delta(ppm) 0.242683
COMMENT: PROPOSED_MF MS-FINDER 2.051; C6H20N8O6P2S2; [M+K-2H]-; delta(ppm) 89295.768676
COMMENT: PROPOSED_MF MS-FINDER 2.051; C9H28N2O6P2S5; [M-H2O-H]-; delta(ppm) 8.681663
COMMENT: PROPOSED_MF MS-FINDER 2.050; C8H31N2O3PS6; [M+K-2H]-; delta(ppm) 89302.402775
COMMENT: PROPOSED_MF MS-FINDER 2.050; C10H18N4O9P2S2; [M-H]-; delta(ppm) -6.422943
COMMENT: PROPOSED_MF MS-FINDER 2.048; C8H18N2O14P2; [M+Cl]-; delta(ppm) -49290.130365
COMMENT: PROPOSED_MF MS-FINDER 2.048; C5H20N6O12P2S2; [M-H2O-H]-; delta(ppm) 2.265657
COMMENT: PROPOSED_MF MS-FINDER 2.048; C11H24N4O5P2S4; [M-H2O-H]-; delta(ppm) -8.299889
COMMENT: PROPOSED_MF MS-FINDER 2.048; C5H18N6O11P2S2; [M-H]-; delta(ppm) 2.265657
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H15N6O6P3S; [M-H]-; delta(ppm) -5.597994
COMMENT: PROPOSED_MF MS-FINDER 2.047; C9H20N6O7P2S3; [M-H2O-H]-; delta(ppm) 7.669967
COMMENT: PROPOSED_MF MS-FINDER 2.047; C24H11N4O2PS2; [M-H2O-H]-; delta(ppm) 1.141483
COMMENT: PROPOSED_MF MS-FINDER 2.046; C10H13N4O13P; [M+Cl]-; delta(ppm) -49286.905766
COMMENT: PROPOSED_MF MS-FINDER 2.045; C10H18N8O3S4; [M+K-2H]-; delta(ppm) 89305.435606
COMMENT: PROPOSED_MF MS-FINDER 2.044; C18H10N8O3S3; [M-H2O-H]-; delta(ppm) 6.116543
COMMENT: PROPOSED_MF MS-FINDER 2.044; C9H26N2O5P2S5; [M-H]-; delta(ppm) 8.681663
COMMENT: PROPOSED_MF MS-FINDER 2.044; C16H13N6O3PS3; [M-H]-; delta(ppm) 2.548895
COMMENT: PROPOSED_MF MS-FINDER 2.043; C17H12N6O4P2; [M+K-2H]-; delta(ppm) 89302.738394
COMMENT: PROPOSED_MF MS-FINDER 2.042; C14H14N6O6S2; [M+K-2H]-; delta(ppm) 89297.353040
COMMENT: PROPOSED_MF MS-FINDER 2.042; C11H22N4O4P2S4; [M-H]-; delta(ppm) -8.299889
COMMENT: PROPOSED_MF MS-FINDER 2.041; C13H8N12S3; [M+Cl]-; delta(ppm) -49275.250514
COMMENT: PROPOSED_MF MS-FINDER 2.041; C11H22N4O7S5; [M-H2O-H]-; delta(ppm) -5.557269
COMMENT: PROPOSED_MF MS-FINDER 2.040; C14H10N8O8S2; [M-H2O-H]-; delta(ppm) 0.712250
COMMENT: PROPOSED_MF MS-FINDER 2.040; C14H8N8O7S2; [M-H]-; delta(ppm) 0.712250
COMMENT: PROPOSED_MF MS-FINDER 2.039; C7H5N14O7P; [M+Cl]-; delta(ppm) -49284.274337
COMMENT: PROPOSED_MF MS-FINDER 2.039; C13H19N6O4PS4; [M-H2O-H]-; delta(ppm) -4.732319
COMMENT: PROPOSED_MF MS-FINDER 2.039; C15H19N2O8PS3; [M-H2O-H]-; delta(ppm) 5.437571
COMMENT: PROPOSED_MF MS-FINDER 2.038; C13H18N2O10S2; [M+K-2H]-; delta(ppm) 89300.780636
COMMENT: PROPOSED_MF MS-FINDER 2.037; C18H14N2O10S2; [M-H2O-H]-; delta(ppm) -5.087708
COMMENT: PROPOSED_MF MS-FINDER 2.037; C11H20N4O6S5; [M-H]-; delta(ppm) -5.557269
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H4N12O3S2; [M-H]-; delta(ppm) -2.176399
COMMENT: PROPOSED_MF MS-FINDER 2.036; C12H19N2O7P3S; [M+Cl]-; delta(ppm) -49269.150873
COMMENT: PROPOSED_MF MS-FINDER 2.036; C15H17N2O7PS3; [M-H]-; delta(ppm) 5.437571
COMMENT: PROPOSED_MF MS-FINDER 2.035; C10H4N16OS2; [M+Cl]-; delta(ppm) -49282.746229
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H12N2O9S2; [M-H]-; delta(ppm) -5.087708
COMMENT: PROPOSED_MF MS-FINDER 2.031; C11H10N8O7P2; [M+Cl]-; delta(ppm) -49273.421994
COMMENT: PROPOSED_MF MS-FINDER 2.031; C22H6N6O6S; [M-H2O-H]-; delta(ppm) -0.695157
COMMENT: PROPOSED_MF MS-FINDER 2.031; C22H4N6O5S; [M-H]-; delta(ppm) -0.695157
COMMENT: PROPOSED_MF MS-FINDER 2.030; C10H17N6O7P3; [M+K-2H]-; delta(ppm) 89308.814929
COMMENT: PROPOSED_MF MS-FINDER 2.030; C6H22N6O9S5; [M-H2O-H]-; delta(ppm) 3.131346
COMMENT: PROPOSED_MF MS-FINDER 2.029; C10H22N6O4S6; [M-H2O-H]-; delta(ppm) 8.535665
COMMENT: PROPOSED_MF MS-FINDER 2.029; C6H20N6O8S5; [M-H]-; delta(ppm) 3.131346
COMMENT: PROPOSED_MF MS-FINDER 2.028; C12H15N6O9PS2; [M-H2O-H]-; delta(ppm) -2.855359
COMMENT: PROPOSED_MF MS-FINDER 2.027; C13H13N6O5PS2; [M+Cl]-; delta(ppm) -49269.282837
COMMENT: PROPOSED_MF MS-FINDER 2.027; C6H21N4O13P3S; [M-H2O-H]-; delta(ppm) 5.979300
COMMENT: PROPOSED_MF MS-FINDER 2.027; C12H13N6O8PS2; [M-H]-; delta(ppm) -2.855359
COMMENT: PROPOSED_MF MS-FINDER 2.026; C13H16N4O10P2S; [M-H2O-H]-; delta(ppm) 0.858245
COMMENT: PROPOSED_MF MS-FINDER 2.026; C13H14N4O9P2S; [M-H]-; delta(ppm) 0.858245
COMMENT: PROPOSED_MF MS-FINDER 2.025; C19H13N2O6PS; [M+Cl]-; delta(ppm) -49289.874362
COMMENT: PROPOSED_MF MS-FINDER 2.024; C6H19N4O12P3S; [M-H]-; delta(ppm) 5.979300
COMMENT: PROPOSED_MF MS-FINDER 2.023; C16H17N2O6PS2; [M+Cl]-; delta(ppm) -49296.455453
COMMENT: PROPOSED_MF MS-FINDER 2.023; C18H17N2O6P3S; [M-H2O-H]-; delta(ppm) 9.976213
