ACCESSION: MSBNK-SMB_Measured-HSA033P0506004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_4433': {'bp': 3091.0, 'sum': 9502.0}, 'C16neg_4438': {'bp': 1854.0, 'sum': 5954.0}, 'C17neg_4263': {'bp': 1813.0, 'sum': 7423.0}, 'C3neg_4428': {'bp': 1550.0, 'sum': 5358.0}, 'C17neg_4274': {'bp': 1441.0, 'sum': 5707.0}, 'D178neg_4388': {'bp': 1319.0, 'sum': 4190.0}, 'C18neg_4428': {'bp': 1000.0, 'sum': 3769.0}, 'D121neg_4398': {'bp': 925.0, 'sum': 3216.0}, 'C5neg_4470': {'bp': 707.0, 'sum': 2775.0}, 'C18neg_4420': {'bp': 661.0, 'sum': 2546.0}, 'C6neg_4476': {'bp': 609.0, 'sum': 2644.0}, 'C7neg_4436': {'bp': 559.0, 'sum': 2779.0}, 'C10neg_4336': {'bp': 406.0, 'sum': 1624.0}, 'D170neg_4354': {'bp': 350.0, 'sum': 1106.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 506.186266
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 506.186826; int 1.720; delta(ppm) 1.855194
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H39NO11P2; [M-H]-; delta(ppm) -11.044535
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H35N9O6S; [M+K-2H]-; delta(ppm) 81051.336810
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H39NO6P2S; [M-H]-; delta(ppm) -6.101565
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H33N13O4S3; [M-H]-; delta(ppm) 0.357171
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H39NO9S; [M+K-2H]-; delta(ppm) 81071.072734
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H49N3O4P2S3; [M+K-2H]-; delta(ppm) 81067.638954
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H31N7O4P2; [M-H]-; delta(ppm) 5.863289
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H35N3O8; [M+K-2H]-; delta(ppm) 81052.920172
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H36N3O6P; [M+K-2H]-; delta(ppm) 81071.954596
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H33N9O8S2; [M-H]-; delta(ppm) 9.659245
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H41N3O9P2; [M+K-2H]-; delta(ppm) 81077.428880
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H25N15O8; [M-H]-; delta(ppm) -13.458191
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H39N5O5S2; [M+K-2H]-; delta(ppm) 81060.201481
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H31N15O4P2S; [M-H]-; delta(ppm) 12.455719
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H33NO8S; [M-H]-; delta(ppm) 3.066852
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H21N15O3; [M-H]-; delta(ppm) -1.855467
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H37N7O5P2; [M+K-2H]-; delta(ppm) 81074.340952
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H37N7O6S3; [M-H]-; delta(ppm) -4.947816
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H44N3O6P3S2; [M-H]-; delta(ppm) 11.472719
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H39N7O4P2S2; [M-H]-; delta(ppm) -7.456383
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H35N11O3S2; [M+K-2H]-; delta(ppm) 81066.401436
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H42N5O7PS3; [M-H]-; delta(ppm) -8.210928
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H40N7O7PS; [M+K-2H]-; delta(ppm) 81047.523265
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H35N5O5S; [M+K-2H]-; delta(ppm) 81067.984841
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H34N7O9PS; [M-H]-; delta(ppm) 13.056013
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H29N13O4S2; [M-H]-; delta(ppm) 7.017066
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H37NO8S2; [M-H]-; delta(ppm) -3.592991
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H37N5O12S2; [M-H]-; delta(ppm) 12.301437
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H39N11O3S3; [M+K-2H]-; delta(ppm) 81058.618099
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H30N7O6P; [M-H]-; delta(ppm) -10.423528
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H29N7O6S; [M-H]-; delta(ppm) 8.371923
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H34N3O5PS; [M-H]-; delta(ppm) -2.838439
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H30N11O5PS; [M-H]-; delta(ppm) 10.413817
COMMENT: PROPOSED_MF MS-FINDER 2.758; C27H30N3O5P; [M-H]-; delta(ppm) 3.821414
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H31N9O6P2; [M-H]-; delta(ppm) 13.810591
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H30N9O3PS; [M-H]-; delta(ppm) 2.466570
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H37N9O4P2; [M+K-2H]-; delta(ppm) 81048.405090
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H46NO6PS4; [M-H]-; delta(ppm) -0.625806
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H30N13O9P; [M-H]-; delta(ppm) -16.721248
COMMENT: PROPOSED_MF MS-FINDER 2.749; C9H35N13O5S2; [M+K-2H]-; delta(ppm) 81075.689380
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H32N11O3P; [M+K-2H]-; delta(ppm) 81052.218641
COMMENT: PROPOSED_MF MS-FINDER 2.745; C10H36N11O6PS; [M+K-2H]-; delta(ppm) 81079.659192
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13H43N5O5P2S3; [M-H]-; delta(ppm) 8.075961
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H25N9O5; [M-H]-; delta(ppm) -7.160430
COMMENT: PROPOSED_MF MS-FINDER 2.743; C12H33N11O7S2; [M-H]-; delta(ppm) -12.532873
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H33N5O9S; [M-H]-; delta(ppm) -11.178068
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H33N3O10S; [M-H]-; delta(ppm) 11.014109
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H30N13O4PS; [M-H]-; delta(ppm) -11.778334
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H34N9O3PS2; [M-H]-; delta(ppm) -4.193266
COMMENT: PROPOSED_MF MS-FINDER 2.733; C9H36N9O9P3; [M-H]-; delta(ppm) 18.494732
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H38N3O13PS; [M-H]-; delta(ppm) 15.698224
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H42NO6PS3; [M-H]-; delta(ppm) 6.034077
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H35N5O7P2; [M-H]-; delta(ppm) -13.686604
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H40NO4PS; [M+K-2H]-; delta(ppm) 81054.883433
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H47N3O6S4; [M+K-2H]-; delta(ppm) 81070.570779
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H27N17O6; [M+K-2H]-; delta(ppm) 81074.607911
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H35N7O7S; [M+K-2H]-; delta(ppm) 81077.272813
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H48N5O3PS4; [M+K-2H]-; delta(ppm) 81063.669230
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H45N3O4P2S2; [M+K-2H]-; delta(ppm) 81075.422421
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H43N5O5S3; [M+K-2H]-; delta(ppm) 81052.418233
COMMENT: PROPOSED_MF MS-FINDER 2.684; C8H31N13O10; [M+K-2H]-; delta(ppm) 81077.695841
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H39N3O11S; [M+K-2H]-; delta(ppm) 81080.360758
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H47NO4S4; [M+K-2H]-; delta(ppm) 81061.282922
COMMENT: PROPOSED_MF MS-FINDER 2.671; C12H31N13O7; [M+K-2H]-; delta(ppm) 81042.472284
COMMENT: PROPOSED_MF MS-FINDER 2.667; C11H37N9O7P2; [M+K-2H]-; delta(ppm) 81083.629032
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H31N11O3S; [M+K-2H]-; delta(ppm) 81074.184885
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H44N5O3PS3; [M+K-2H]-; delta(ppm) 81071.452640
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H32N9O4P; [M+K-2H]-; delta(ppm) 81078.154686
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H43NO4S3; [M+K-2H]-; delta(ppm) 81069.066298
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H39N3O8S; [M+K-2H]-; delta(ppm) 81045.137028
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H39N9O6S2; [M+K-2H]-; delta(ppm) 81043.553690
COMMENT: PROPOSED_MF MS-FINDER 2.620; C27H36NO4P; [M+K-2H]-; delta(ppm) 81062.666716
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H36N5O5P; [M+K-2H]-; delta(ppm) 81046.018849
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H36N7O2PS; [M+K-2H]-; delta(ppm) 81061.083326
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H41N3O6P2; [M+K-2H]-; delta(ppm) 81042.205341
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H27N13O2; [M+K-2H]-; delta(ppm) 81056.032218
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H43N3O6S3; [M+K-2H]-; delta(ppm) 81078.354288
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H36N11O3PS; [M+K-2H]-; delta(ppm) 81044.435508
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H51NO4S5; [M+K-2H]-; delta(ppm) 81053.499659
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H44NO9PS; [M+K-2H]-; delta(ppm) 81041.323527
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H32N7O2P; [M+K-2H]-; delta(ppm) 81068.866699
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H44NO4PS2; [M+K-2H]-; delta(ppm) 81047.100261
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H39N3O3S2; [M+K-2H]-; delta(ppm) 81050.913803
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H31N13O5S; [M+K-2H]-; delta(ppm) 81083.472963
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H44NO7PS2; [M+K-2H]-; delta(ppm) 81082.324119
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H32N15O2PS; [M+K-2H]-; delta(ppm) 81076.571250
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H31N17OS2; [M+K-2H]-; delta(ppm) 81072.601461
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H40N7O2PS2; [M+K-2H]-; delta(ppm) 81053.300065
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H39NO4S2; [M+K-2H]-; delta(ppm) 81076.849786
COMMENT: PROPOSED_MF MS-FINDER 2.515; C22H31N9OS; [M+K-2H]-; delta(ppm) 81064.896967
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H40N5O3PS2; [M+K-2H]-; delta(ppm) 81079.236162
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H41N3O4P2S; [M+K-2H]-; delta(ppm) 81083.206000
COMMENT: PROPOSED_MF MS-FINDER 2.483; C19H35N9OS2; [M+K-2H]-; delta(ppm) 81057.113651
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H47N5O5S4; [M+K-2H]-; delta(ppm) 81044.635097
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H43N7O2S4; [M+K-2H]-; delta(ppm) 81067.482889
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H35N7O4S; [M+K-2H]-; delta(ppm) 81042.049284
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H27N11O3; [M+K-2H]-; delta(ppm) 81081.968447
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H31N13O2S; [M+K-2H]-; delta(ppm) 81048.249031
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H27N9O; [M+K-2H]-; delta(ppm) 81072.680394
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H39N7O2S3; [M+K-2H]-; delta(ppm) 81075.266354
COMMENT: PROPOSED_MF MS-FINDER 2.339; C13H27N17OS; [M+K-2H]-; delta(ppm) 81080.385000
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H52NO2PS5; [M+K-2H]-; delta(ppm) 81072.534104
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H43N3O3S3; [M+K-2H]-; delta(ppm) 81043.130689
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H44N7O2PS3; [M+K-2H]-; delta(ppm) 81045.516917
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H39N9OS3; [M+K-2H]-; delta(ppm) 81049.330448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.650; C26H35N3O3S; [M-H+K-H]-; delta(ppm) 83390.589491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.814; C29H31N3O3; [M-H+K-H]-; delta(ppm) 83398.406443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.592; C26H32FN3O4; [M-H+K-H]-; delta(ppm) 83395.756851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.359; C22H29N5O9; [M-H]-; delta(ppm) -4.518326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.482; C28H29NO8; [M-H]-; delta(ppm) 9.726784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.822; C26H29N5O4S; [M-H]-; delta(ppm) 0.424708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.312; C26H26FN5O5; [M-H]-; delta(ppm) 4.827203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.249; C29H25N5O4; [M-H]-; delta(ppm) 7.084605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.175; C25H28F3N3O5; [M-H]-; delta(ppm) -7.634657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.069; C28H30ClN3O4; [M-H]-; delta(ppm) -45263.888301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.948; C22H29N5O9; [M-H]-; delta(ppm) -4.518326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.846; C26H35N3O3S; [M-H+K-H]-; delta(ppm) 83390.589491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.126; C29H31N3O3; [M-H+K-H]-; delta(ppm) 83398.406443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C28H29NO8; [M-H]-; delta(ppm) 9.726784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C26H32FN3O4; [M-H+K-H]-; delta(ppm) 83395.756851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C29H25N5O4; [M-H]-; delta(ppm) 7.084605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C26H29N5O4S; [M-H]-; delta(ppm) 0.424708
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C26H26FN5O5; [M-H]-; delta(ppm) 4.827203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H28F3N3O5; [M-H]-; delta(ppm) -7.634657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.216; C21H33NO13; [M-H]-; delta(ppm) -1.876209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.252; C22H29N5O9; [M-H]-; delta(ppm) -4.518326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.462; C28H29NO8; [M-H]-; delta(ppm) 9.726784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.714; C26H29N5O4S; [M-H]-; delta(ppm) 0.424708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.289; C15H34N5O12P; [M-H]-; delta(ppm) 0.165643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.070; C29H25N5O4; [M-H]-; delta(ppm) 7.084605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.399; C26H26FN5O5; [M-H]-; delta(ppm) 4.827203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.607; C24H31N2O10; [M-H]-; delta(ppm) -7.170801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.426; C18H34FNO14; [M-H]-; delta(ppm) -4.133570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.148; C18H25N11O7; [M-H]-; delta(ppm) 0.786664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.860; C21H33NO13; [M-H]-; delta(ppm) -1.876209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C22H29N5O9; [M-H]-; delta(ppm) -4.518326
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; OLTVIIHJWMTJOZ-UHFFFAOYSA-N; [M-H]-; O=C1C=2C(OC)=C(OC)C=CC2C3=NC=CC=4C=5C=C(OCC(O)=NC(C=6C=CC=CC6)C)C=CC5N1C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.121; SVUBZZNAVIRUKN-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(OC(F)(F)F)C=C1)NC2CC(O)(C(=O)NC(C(=O)OC)C(C)C)CC(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; KKLONPANWKAOPP-IYKZNGFFNA-N; [M-H]-; CC[N+]1=CC(\C=C\[C@H]2[C@@H](C=C)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)OC=C2C(O)=O)=CC(=C1)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; CRPZVVUZNMTOHE-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1NC2(C(=O)NC3=CC=C(C=C32)C)C4C(=O)N(C(=O)C14)CCC5=CC=C(OC)C(OC)=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; ZTBKENIMFRDWPC-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC(C=1OC(=CC(=O)C1O)CN2CC=3C=CC=CC3CC2)C4=CC(OC)=C5OCCOC5=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; LYCHAEUHBIADIF-RQOWNUQMNA-N; [M+K-2H]-; UNPD144414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; RNBFPTRMAOPUSS-ZJZDTPESNA-N; [M+K-2H]-; Acetyllasiocarpine N-oxide;4'-Acetyllasiocarpine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; BAMHDLVTEMDBFY-UUCUOYHASA-N; [M+K-2H]-; (3R,5R)-7-[(1S,2S,6S,8S,8aR)-6-hydroxy-2-methyl-8-[(2S)-2-methylbutanoyl]oxy-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxy-2-nitroheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; UFYPJMIBQJQHGU-UHFFFAOYSA-N; [M+K-2H]-; 4-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; NKODLWMTUCVQOL-NMCRTMBUSA-N; [M+K-2H]-; 9-methylstreptimidone 2-??????-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; HWCCEEZYJXPUHS-RRFYLTBASA-N; [M+K-2H]-; UNPD215081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; GNRWUPAWYAMXJQ-PZAWKZKUSA-N; [M+K-2H]-; nitro (3R,5R)-7-[(1S,2S,6S,8S,8aR)-6-hydroxy-2-methyl-8-[(2S)-2-methylbutanoyl]oxy-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; GFABGVSRKCKLKA-RBQIKAJWNA-N; [M+K-2H]-; UNPD42936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; ZJMQYSXCPARLHG-ZVOYONDMNA-N; [M+K-2H]-; PS(14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; PNDQETFKSYWZLI-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; CRPZVVUZNMTOHE-UHFFFAOYSA-N; [M-H]-; 3-{5'-[2-(3,4-dimethoxyphenyl)ethyl]-5-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; OXKAOHVNWAVCBO-HQKXCXDCNA-N; [M+K-2H]-; N-[(5S,6S,9R)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; PQYPJTAQDSWLTB-KCDSFWSBNA-N; [M+K-2H]-; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(pyrazine-2-carbonyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; GFHMQWULCYQQLP-UHFFFAOYSA-N; [M+K-2H]-; N-benzyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; HKMBWZLSCHJXRT-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; ZGIUXHIKUDXKPU-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-4-methoxyphenyl)-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; QLDSJOZIZGDKNT-UHFFFAOYSA-N; [M+K-2H]-; N-Benzoyl-O-(6-Acetoxyl-47-Dihydroxy)-Geranyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; JUYRJOFZJVQKKJ-UHFFFAOYSA-N; [M+K-2H]-; N-Benzoyl-O-(4-Acetoxyl-67-Dihydroxy)-Geranyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; IGDCFSHZJNAISI-VIGKCFJGNA-N; [M-H]-; UNPD129238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; YCXQGZJYZGFQSB-SYKPFJGSNA-N; [M-H]-; Hygrocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; NUEKUSNLADIYQR-UHFFFAOYSA-N; [M-H]-; Cystobactamid 507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; OQFVSKGDZKMZEH-DJXOCTDQNA-N; [M+K-2H]-; 12-O-Nicotinoyllineolon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; KNRRWJMZMCKYOX-UHFFFAOYSA-N; [M-H]-; 2-[[[2-amino-1-(3-methoxypropyl)-3-pyrrolo[3,2-b]quinoxalinyl]-oxomethyl]amino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; GLCGGCKCOOSGEG-UHFFFAOYSA-N; [M+K-2H]-; N-(2-methoxyethyl)-3-(5-{1-[(3,4,5-trimethoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; URXRIEAGAXNDCT-UHFFFAOYSA-N; [M+K-2H]-; N-(2-methoxyethyl)-5-(5-{1-[(3,4,5-trimethoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; LTSASGAMBZVFMC-HKXGMJCMSA-N; [M-H]-; UNPD213292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; ZTBKENIMFRDWPC-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; RKNDSOTXGNOQPZ-UHFFFAOYNA-N; [M+K-2H]-; Contorsine;O2-Acetyl-O3-isobutyrylhetidine
