ACCESSION: MSBNK-SMB_Measured-HSA033P0313003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C15neg_299': {'bp': 904153.0, 'sum': 944100.0}, 'C11neg_300': {'bp': 890278.0, 'sum': 920268.0}, 'C8neg_298': {'bp': 837203.0, 'sum': 869976.0}, 'C15neg_282': {'bp': 793492.0, 'sum': 824755.0}, 'C4neg_291': {'bp': 769268.0, 'sum': 791258.0}, 'C5neg_295': {'bp': 766850.0, 'sum': 790161.0}, 'C7neg_298': {'bp': 763185.0, 'sum': 786917.0}, 'C3neg_296': {'bp': 756135.0, 'sum': 779866.0}, 'C6neg_285': {'bp': 738040.0, 'sum': 757127.0}, 'C5neg_281': {'bp': 672304.0, 'sum': 692965.0}, 'C4neg_278': {'bp': 655701.0, 'sum': 675202.0}, 'D171neg_285': {'bp': 623824.0, 'sum': 642446.0}, 'C6neg_298': {'bp': 623662.0, 'sum': 645466.0}, 'C9neg_293': {'bp': 615612.0, 'sum': 633467.0}, 'C13neg_298': {'bp': 596928.0, 'sum': 619082.0}, 'C1neg_286': {'bp': 564663.0, 'sum': 580486.0}, 'D207neg_298': {'bp': 541104.0, 'sum': 564695.0}, 'D143neg_297': {'bp': 539481.0, 'sum': 556064.0}, 'C16neg_288': {'bp': 538066.0, 'sum': 557222.0}, 'C11neg_285': {'bp': 520370.0, 'sum': 535377.0}, 'D143neg_287': {'bp': 519999.0, 'sum': 540060.0}, 'C7neg_284': {'bp': 513872.0, 'sum': 529870.0}, 'C1neg_300': {'bp': 503406.0, 'sum': 520565.0}, 'D87neg_286': {'bp': 473342.0, 'sum': 488920.0}, 'D102neg_299': {'bp': 472195.0, 'sum': 486865.0}, 'D87neg_299': {'bp': 448406.0, 'sum': 464262.0}, 'C16neg_299': {'bp': 435560.0, 'sum': 452749.0}, 'C18neg_288': {'bp': 416790.0, 'sum': 436054.0}, 'C12neg_296': {'bp': 377686.0, 'sum': 391986.0}, 'D147neg_295': {'bp': 367612.0, 'sum': 383131.0}, 'D83neg_306': {'bp': 367083.0, 'sum': 386824.0}, 'C12neg_283': {'bp': 364777.0, 'sum': 378911.0}, 'C2neg_296': {'bp': 361640.0, 'sum': 374124.0}, 'C14neg_284': {'bp': 359498.0, 'sum': 371248.0}, 'D171neg_299': {'bp': 355620.0, 'sum': 371195.0}, 'D99neg_300': {'bp': 348731.0, 'sum': 362105.0}, 'D170neg_290': {'bp': 345946.0, 'sum': 358400.0}, 'C17neg_286': {'bp': 333917.0, 'sum': 351212.0}, 'C18neg_300': {'bp': 319325.0, 'sum': 338192.0}, 'D121neg_282': {'bp': 313326.0, 'sum': 325716.0}, 'D108neg_297': {'bp': 289730.0, 'sum': 301963.0}, 'D126neg_300': {'bp': 285466.0, 'sum': 301580.0}, 'C14neg_299': {'bp': 284069.0, 'sum': 296675.0}, 'D121neg_293': {'bp': 265062.0, 'sum': 276693.0}, 'C10neg_290': {'bp': 262977.0, 'sum': 276073.0}, 'D136neg_286': {'bp': 258888.0, 'sum': 268909.0}, 'D94neg_292': {'bp': 249376.0, 'sum': 260956.0}, 'D94neg_308': {'bp': 243425.0, 'sum': 259622.0}, 'D84neg_296': {'bp': 194189.0, 'sum': 204531.0}, 'D136neg_302': {'bp': 182204.0, 'sum': 200731.0}, 'D145neg_299': {'bp': 158175.0, 'sum': 173878.0}, 'D178neg_298': {'bp': 104531.0, 'sum': 120892.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.139413
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 313.139862; int 17.728; delta(ppm) 0.242171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; RFIWPVOJGKXGDB-FNORWQNLNA-N; [M-H]-; (E)-6-Hydroxy-7-(3-methyl-2-butenyl)-2-(3-oxobut-1-enyl)chroman-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; ARCGCTBTQNWTSN-WWXIRALANA-N; [M-H]-; UNPD84428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; UBTGATSHLHMEAN-PQBJLDOHNA-N; [M-H]-; Gibberellin A103;GA103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; URQVNHAGIRVMLB-BDHADIQTNA-N; [M-H]-; Gibberellin A73;GA73
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; VDFLDHHNEJWHCI-ZHACJKMWSA-N; [M-H]-; UNPD10941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; HZQNOMDDQCKGRY-ZHACJKMWSA-N; [M-H]-; Perrottetin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; HDCYLHJYUHYIQL-UHFFFAOYSA-N; [M-H]-; UNPD81449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; PWLPJBYQUVXKJS-SNINPKHYNA-N; [M-H]-; UNPD179037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; OWAQHJLCKMIPKB-GXDHUFHONA-N; [M-H]-; 7-[(6-Hydroxy-3,7-dimethyl-2,7-octadienyl)oxy]-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; BLDDZZUZKLREEY-ADQWMRDOSA-N; [M-H]-; Ferulagol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; CSQCCKSVBABVAJ-UHFFFAOYNA-N; [M-H]-; (+)-7-(3-Methylbut-2-enyloxy)-8-(2-hydroxy-3-methylbut-3-enyl)coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; SYZQWDWNRPJWLK-CPSFFCFKSA-N; [M-H]-; (+)-7-(3-Methylbut-2-enyloxy)-8-(4-hydroxy-3-methylbut-2-enyl)coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; UMCTXEGQLBHWGF-QNCWQPSJSA-N; [M-H]-; Auraptenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; VNADFOGBKXRWGC-RIYZIHGNNA-N; [M-H]-; Anisocoumarin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; XWQPFCRDLSVCLK-UHFFFAOYSA-N; [M-H]-; Anisocoumarin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; ZEUXWQSHLFZFPD-UHFFFAOYNA-N; [M-H]-; Anisocoumarin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; IEPVFIULOJBBHC-GXDHUFHOSA-N; [M-H]-; UNPD156262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; JNKSCQWYFFFACD-BVAIZLNHNA-N; [M-H]-; UNPD139719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; KJDXYWIMMJVFLH-MOGUDKDENA-N; [M-H]-; UNPD130014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; RZOKVUBQKKAPOS-XISACWJONA-N; [M-H]-; UNPD171798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; WDFBLGQBHCHFQS-HHLXJUMTSA-N; [M-H]-; UNPD39498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; ZHQPRJMIAALFHX-ATTWWORZSA-N; [M-H]-; UNPD65066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; VNYOONYHFCNVQK-AGDOHHJYNA-N; [M-H]-; UNPD5149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; ZXIUCXGVUOQMSH-UHFFFAOYSA-N; [M-H]-; UNPD142373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; JZUWWWNUUQMIRN-SOFGYWHQSA-N; [M-H]-; UNPD110773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; WWMQLAXHSPSROB-CABCVRRESA-N; [M-H]-; UNPD219487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; OLUUBKULUYLOQV-UHFFFAOYSA-N; [M-H]-; UNPD104728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; KYHKKGDXHQENRZ-UHFFFAOYSA-N; [M-H]-; UNPD202833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; XWEBYUISRDUKOD-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-2,4-dihydroxyphenyl)-2-[4-(propan-2-yloxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; DNZGQFQVMYCNOP-UHFFFAOYSA-N; [M-H]-; Lupichromone;Eriosematin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; YGBAZUOFIQLSHX-HBGRARBDNA-N; [M-H]-; UNPD55236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; ZBFSUZGUYFFWGY-LGWFVXIRNA-N; [M-H]-; UNPD130752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; SYRQDRMPFUJWII-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dihydroxyphenyl)-5-hydroxy-1-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; YLYADGMGNOAOTD-YKHWREDPNA-N; [M-H]-; UNPD14471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; MRIKNBIACKXKEJ-GUDVDZBRSA-N; [M-H]-; UNPD218988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; RCIAYJYKHJYGJW-XELGSYHNNA-N; [M-H]-; UNPD57603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; UGIMLHRNXYTEFO-OURODUCXNA-N; [M-H]-; UNPD164691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; HMAHZBXKWRZTNG-ONNFQVAWNA-N; [M-H]-; Ferulagol A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VMXUWOKSQNHOCA-UHFFFAOYSA-N; [M-H]-; 1-N'-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-1-N-methyl-2-nitroethene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BRABPYPSZVCCLR-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenothiazin-10-yl)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.207; VFCXONOPGCDDBQ-AQTBWJFISA-N; [M-H]-; (3Z)-3-[[4-(dimethylamino)naphthalen-1-yl]methylidene]-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CREJIZMWIBUNAF-UHFFFAOYSA-N; [M-H]-; 2,2,2-tris(4-aminophenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; POBDBYGSGKMZPH-NSHDSACASA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) (2S)-3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.905; CXPLOPJUAUESAD-UHFFFAOYSA-N; [M-H]-; N-ethyl-N-methyl-3-phenylpyridazino[4,3-c]isoquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.173; FVGXANXBVWECQE-BYWGDBCOSA-N; [M-H]-; (2E,4E)-5-(7-methoxy-3,3-dimethyl-2H-1-benzoxepin-5-yl)-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.147; PZJZKXQHZCCGQN-UHFFFAOYSA-N; [M-H]-; N,1,4-triphenyl-1,2,4-triazolidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.135; CIDGBRQEYYPJEM-CYBMUJFWSA-N; [M-H]-; (2R)-3-(2-methoxyphenothiazin-10-yl)-N,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; TUWJQNVAGYRRHA-UHFFFAOYSA-N; [M-H]-; (4-butanoyloxy-3-methylnaphthalen-1-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; SFZVSIQLKIWKAK-UHFFFAOYSA-N; [M-H]-; 1-[2-(2,4-dimethylphenyl)sulfanylphenyl]-4-hydroxypiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; INVFGIUFVDSKAT-UHFFFAOYSA-N; [M-H]-; [3-methyl-4-(2-piperazin-1-ylphenyl)sulfanylphenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; QMCUMUZLZIXOII-UHFFFAOYSA-N; [M-H]-; 1-[2-(2,4-dimethylphenyl)sulfinylphenyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; XZLXDYORQZVLKR-UHFFFAOYSA-N; [M-H]-; N,N,2-trimethyl-3-(5-oxophenothiazin-10-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; TYLDBHLLMPJPCR-UHFFFAOYSA-N; [M-H]-; N,N,2-trimethyl-3-phenothiazin-10-ylpropan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; YKCXFZGWNSRJPZ-UHFFFAOYSA-N; [M-H]-; 3-[4-(2-methylphenyl)piperazin-1-yl]-1-thiophen-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; MYFIGWQIMQGENQ-RNIAWFEPSA-N; [M-H]-; (E)-1-(1H-indol-3-yl)-N-[(E)-1-(1H-indol-3-yl)ethylideneamino]ethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; UPOSGCJFXWMIAZ-UHFFFAOYSA-N; [M-H]-; ethyl 4,4-bis(4-hydroxyphenyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; NKNFWVNSBIXGLL-UHFFFAOYSA-N; [M-H]-; ethyl 2-[[5-tert-butyl-2-(dimethylcarbamoyl)-1,2,4-triazol-3-yl]sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; AGKKYNURMHHCFP-UHFFFAOYSA-N; [M-H]-; 3,3-dibenzylimidazo[1,2-a]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YNQDRYLGPJQGDJ-QOCROZFYSA-N; [M-H]-; (E)-N-[3-methyl-5-[(E)-2-phenylethenyl]-1,2-oxazol-4-yl]-3-phenylprop-2-en-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; PHTWCRQCDPNVLQ-FVHUFZOMSA-N; [M-H]-; (5'R,7R,8R,8aS)-5'-(furan-3-yl)-4,7-dimethylspiro[1,4a,5,6,7,8a-hexahydronaphthalene-8,3'-oxolane]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; GOLLMEXJGQFEGV-NSWVJOTCSA-N; [M-H]-; N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; VGFYVSKJJROGRL-UHFFFAOYSA-N; [M-H]-; 2-benzhydryl-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; IKZNGUNYGHRJOE-UHFFFAOYSA-N; [M-H]-; ethyl 3,3-bis(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BILSDFNDCMMYJV-UHFFFAOYSA-N; [M-H]-; N-(2-ethoxyphenyl)acridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; SAXBTWNNBKJBDI-UHFFFAOYSA-N; [M-H]-; 2-amino-5-benzyl-N-cyclohexylthiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; WKDIZCSRKTURDM-PKZSZHAESA-N; [M-H]-; (1R,2R,5R,8R,9S,10R,11S)-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; GZGSAICCNTYGOF-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethylphenyl)sulfanyl-4-piperazin-1-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ATJSQHQJQSASKB-UHFFFAOYSA-N; [M-H]-; phenyl-(2,4,5-triethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NPOOEJYCKXXMJA-UHFFFAOYSA-N; [M-H]-; N-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FIYPHPXOBJSCJJ-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)-N-(4-phenylsulfanylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QHEWLXQQMSJBCB-UHFFFAOYSA-N; [M-H]-; 2-(2-aminophenyl)sulfanyl-N-(4-butylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UBVXGSIJWMJKLM-UHFFFAOYSA-N; [M-H]-; 2-(4-aminophenyl)sulfanyl-N-(4-butylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; FCTWUQCSHFQMFE-BUHFOSPRSA-N; [M-H]-; (E)-N,3-diphenyl-N-(pyridin-3-ylmethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QPYKHARBEUXQDM-CCEZHUSRSA-N; [M-H]-; (E)-N,3-diphenyl-N-(pyridin-2-ylmethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; USBDCBYTJQDZJL-UHFFFAOYSA-N; [M-H]-; N-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; OWAQHJLCKMIPKB-GXDHUFHOSA-N; [M-H]-; 7-[(2E)-6-hydroxy-3,7-dimethylocta-2,7-dienoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ZBFSUZGUYFFWGY-SFHVURJKSA-N; [M-H]-; (5S)-5-hydroxy-1,7-bis(4-hydroxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; XJJCTCZLMUECEU-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3,5-dimethylbenzoyl)-3-methyl-1-oxaspiro[4.5]dec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; UFGRMMQWQBIHJB-NTUHNPAUSA-N; [M-H]-; 8-[(2E)-3,7-dimethylocta-2,6-dienyl]-6,7-dihydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; OKQMIIAVSFZFNN-UHFFFAOYSA-N; [M-H]-; 3-(4-acetyloxyphenyl)adamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; FPFFDKZMOPMMGA-UHFFFAOYSA-N; [M-H]-; (4-tert-butylphenyl) 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; JJBUWKBLHZEARA-UHFFFAOYSA-N; [M-H]-; 3-[4-[2-(3,5-dimethylphenoxy)ethoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; PPVIXPAVMAPQML-UHFFFAOYSA-N; [M-H]-; (4-tert-butylphenyl) 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; ZSPBIVGRCZUELN-UHFFFAOYSA-N; [M-H]-; diethyl 2-(3-phenylprop-2-ynyl)-2-prop-2-enylpropanedioate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H21N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.521
MS$FOCUSED_ION: PRECURSOR_M/Z 313.139755
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-48f094ba1e3c86296334
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.9899400 2.9663 74.989890 6.8676 4.96 -0.2230 45 ?
  85.0288052 1.3730 85.028755 7.7268 0.37 0.7193 52 f{C4H5O2}/-8.21ppm,p-C10H16N2O4
  85.0650602 0.4169 85.065010 9.4751 0.14 0.5716 44 f{C5H9O1}/-9.74ppm,p-C9H12N2O5
  91.0212097 7.7960 91.021160 6.5479 12.25 -0.3078 49 f{C6H3O1}/24.96ppm,p-C8H18N2O5
  101.0598875 2.9812 101.059840 7.7281 0.70 1.0000 52 f{C5H9O2}/-9.06ppm,p-C9H12N2O4
  114.9355520 0.6789 114.935510 7.6130 0.39 0.3756 43 ?
  128.6549687 3.1632 128.654935 6.0705 0.61 0.8289 50 ?
  129.0556134 999.0000 129.055580 3.6031 0.00 0.8087 38 f{C9H7N1}/-21.57ppm,p-C5H14N1O6
  156.0656286 3.5429 156.065620 5.0299 0.74 0.7539 52 f{C10H8N2}/-23.50ppm,p-C4H13O6
  212.8342595 0.3650 212.833790 9.1949 0.21 0.1624 44 ?
  313.1667481 1.0217 313.166375 7.3348 0.78 0.0035 52 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  74.989940 2.97 2
  85.028805 1.37 1
  85.065060 0.42 0
  91.021210 7.80 7
  101.059887 2.98 2
  114.935552 0.68 0
  128.654969 3.16 3
  129.055613 999.00 999
  156.065629 3.54 3
  212.834260 0.36 0
  313.166748 1.02 1
//
