ACCESSION: MSBNK-SMB_Measured-HSA033P0393000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D126neg_408': {'bp': 23086.0, 'sum': 32092.0}, 'D99neg_406': {'bp': 16311.0, 'sum': 23000.0}, 'C15neg_406': {'bp': 14716.0, 'sum': 21559.0}, 'D203neg_402': {'bp': 13256.0, 'sum': 20377.0}, 'D207neg_407': {'bp': 11945.0, 'sum': 21572.0}, 'D64neg_413': {'bp': 11928.0, 'sum': 18724.0}, 'C1neg_407': {'bp': 11898.0, 'sum': 19644.0}, 'C10neg_398': {'bp': 11422.0, 'sum': 17162.0}, 'C3neg_405': {'bp': 10268.0, 'sum': 15871.0}, 'D145neg_391': {'bp': 9994.0, 'sum': 15531.0}, 'D147neg_404': {'bp': 9008.0, 'sum': 16578.0}, 'C18neg_408': {'bp': 8578.0, 'sum': 12447.0}, 'D145neg_406': {'bp': 8437.0, 'sum': 14898.0}, 'D169neg_411': {'bp': 8402.0, 'sum': 12552.0}, 'C3neg_416': {'bp': 7970.0, 'sum': 13153.0}, 'C5neg_404': {'bp': 7905.0, 'sum': 12072.0}, 'D117neg_403': {'bp': 7892.0, 'sum': 12492.0}, 'C15neg_419': {'bp': 7574.0, 'sum': 13504.0}, 'D108neg_405': {'bp': 7462.0, 'sum': 13746.0}, 'D142neg_403': {'bp': 7410.0, 'sum': 13761.0}, 'C16neg_410': {'bp': 7361.0, 'sum': 12435.0}, 'D126neg_395': {'bp': 7335.0, 'sum': 12729.0}, 'C17neg_391': {'bp': 7200.0, 'sum': 11404.0}, 'C11neg_420': {'bp': 6831.0, 'sum': 11369.0}, 'C9neg_414': {'bp': 6679.0, 'sum': 12345.0}, 'D168neg_408': {'bp': 6342.0, 'sum': 10589.0}, 'D74neg_398': {'bp': 6325.0, 'sum': 10447.0}, 'D207neg_395': {'bp': 6275.0, 'sum': 11095.0}, 'C13neg_406': {'bp': 6228.0, 'sum': 9934.0}, 'D136neg_393': {'bp': 6111.0, 'sum': 11531.0}, 'C14neg_406': {'bp': 5739.0, 'sum': 9691.0}, 'D83neg_417': {'bp': 5656.0, 'sum': 10862.0}, 'C12neg_405': {'bp': 5653.0, 'sum': 11450.0}, 'D65neg_409': {'bp': 5425.0, 'sum': 8644.0}, 'D99neg_395': {'bp': 5302.0, 'sum': 9536.0}, 'D102neg_404': {'bp': 5201.0, 'sum': 8528.0}, 'D66neg_408': {'bp': 5153.0, 'sum': 9169.0}, 'D146neg_402': {'bp': 5087.0, 'sum': 9713.0}, 'C14neg_393': {'bp': 5053.0, 'sum': 8628.0}, 'D73neg_404': {'bp': 5029.0, 'sum': 10056.0}, 'C11neg_408': {'bp': 4924.0, 'sum': 8212.0}, 'D64neg_402': {'bp': 4784.0, 'sum': 7577.0}, 'D143neg_406': {'bp': 4766.0, 'sum': 7760.0}, 'D74neg_414': {'bp': 4640.0, 'sum': 9361.0}, 'D122neg_408': {'bp': 4556.0, 'sum': 9480.0}, 'C1neg_397': {'bp': 4437.0, 'sum': 7174.0}, 'D73neg_389': {'bp': 4371.0, 'sum': 7101.0}, 'C7neg_406': {'bp': 4199.0, 'sum': 7149.0}, 'D178neg_393': {'bp': 4188.0, 'sum': 6716.0}, 'D87neg_405': {'bp': 4187.0, 'sum': 7728.0}, 'D94neg_415': {'bp': 3986.0, 'sum': 7158.0}, 'C17neg_405': {'bp': 3975.0, 'sum': 8576.0}, 'C4neg_412': {'bp': 3827.0, 'sum': 6851.0}, 'C13neg_420': {'bp': 3571.0, 'sum': 7559.0}, 'C9neg_401': {'bp': 3493.0, 'sum': 7063.0}, 'D146neg_389': {'bp': 3371.0, 'sum': 6208.0}, 'D84neg_407': {'bp': 3360.0, 'sum': 6293.0}, 'C4neg_397': {'bp': 3328.0, 'sum': 6349.0}, 'C12neg_393': {'bp': 2992.0, 'sum': 6853.0}, 'D102neg_418': {'bp': 2922.0, 'sum': 6268.0}, 'C6neg_407': {'bp': 2826.0, 'sum': 5467.0}, 'D124neg_405': {'bp': 2615.0, 'sum': 5781.0}, 'D171neg_407': {'bp': 2245.0, 'sum': 4406.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 393.372538
COMMENT: PRECURSOR_M/Z_STDEV 0.000844
COMMENT: PRECURSOR_IN_MS1 mz 393.373232; int 28.284; delta(ppm) 1.638185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTSKDGJWBFXCKZ-XCWNELLENA-N; [M-H]-; UNPD150319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVAUZWKGQXWJPU-FZWSMLBQNA-N; [M-H]-; UNPD9679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMWWHIYRYXABJH-KSYWNVGFNA-N; [M-H]-; UNPD190781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSXNKVWUGDIIIL-CYLJNIGPNA-N; [M-H]-; UNPD47912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJGFEXXDUUDLEK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4,8,12-trimethyltridecyl)-3,4,4a,5,6,7,8,8a-octahydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQRBYMVSSMZBEU-UHFFFAOYSA-N; [M-H]-; hexacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSUGJPLZPDXTOF-UHFFFAOYSA-N; [M-H]-; 19-methylpentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEWPMASVZFHGRZ-UHFFFAOYSA-N; [M-H]-; CNP0450480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXUINWGKOMUSDT-UHFFFAOYNA-N; [M+Hac-H]-; 9,10-Tetracosadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJFLKCHPHAZUFO-AVZFCHTHNA-N; [M+Hac-H]-; UNPD121592
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OCDWICPYKQMQSQ-UHFFFAOYSA-N; [M-H]-; docosyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; QTDSLDJPJJBBLE-PFONDFGASA-N; [M-H]-; octyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; FOKDITTZHHDEHD-PFONDFGASA-N; [M-H]-; 2-ethylhexyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SAUIGQBKPDQYHL-UHFFFAOYSA-N; [M-H]-; 6-methylheptyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; RQIDQEBURXNDKG-KTKRTIGZSA-N; [M-H]-; (Z)-hexacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; SIZILKRQLSAJRX-UHFFFAOYSA-N; [M-H]-; hexacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; AMUBFTQQLDHNQU-SEYXRHQNSA-N; [M-H]-; butyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VGLJQMIPINKCBI-GVAUOCQISA-N; [M-H]-; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LKWRCPGXXLRXFP-UHFFFAOYSA-N; [M-H]-; hexacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XANVRSXHSSENGP-UHFFFAOYSA-N; [M-H]-; hexacosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M-H]-; hexacosane-11,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M-H]-; hexacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YQRDDYBTAIQGSK-UHFFFAOYSA-N; [M-H]-; hexacosane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.068; GGDUSUKUCOFETL; [M-H2O-H]-; 26-hydroxycerotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.888; IFYDZTDBJZWEPK; [M-H2O-H]-; alpha-hydroxycerotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.846; SEVRYJMBCDYSHN; [M-H2O-H]-; 3-hydroxycerotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.828; IEHLKCUNLZZXNR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.320; LZCRDJFEDQYGND; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.590; FMVRIKNURVCXAV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.643; YVTMORWCPXWVKT; [M-H2O-H]-; methyl 15-methoxytetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.345; YHJWRHVSGDEMIQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.719; GLCFQKXOQDQJFZ; [M-H2O-H]-; Octyl hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.949; FVEKOPZXGWDAEL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.462; FRTYVHDVOQZSFS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; GGDUSUKUCOFETL; [M-H2O-H]-; 26-hydroxycerotate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.015; JTFQZKDWOBAOME; [M-H2O-H]-; 12-Hydroxyhexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.315; SEVRYJMBCDYSHN; [M-H2O-H]-; 3-Hydroxyhexacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.892; GGDUSUKUCOFETL; [M-H2O-H]-; 26-hydroxyhexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.316; IFYDZTDBJZWEPK; [M-H2O-H]-; 2-hydroxyhexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.728; PLWLADUHACIPFI; [M-H2O-H]-; delta-Hydroxy hexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.149; LZCRDJFEDQYGND; [M-H2O-H]-; 2-hydroxy-24-methylpentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.099; FMVRIKNURVCXAV; [M-H2O-H]-; 2-hydroxy-23-methylpentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.963; IEHLKCUNLZZXNR; [M-H2O-H]-; ethyl 24-hydroxytetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.818; GLCFQKXOQDQJFZ; [M-H2O-H]-; [(2S)-2-ethylhexyl] (12S)-12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.252; YVTMORWCPXWVKT; [M-H2O-H]-; methyl 15-methoxytetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.198; JTFQZKDWOBAOME; [M-H2O-H]-; 12-Hydroxyhexacosanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H49O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.616
MS$FOCUSED_ION: PRECURSOR_M/Z 393.373170
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0009000000-2d8cd9ea8f57efb866c8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  333.2791151 21.3565 333.278895 9.2835 13.54 0.2598 56 f{C22H37O2}/-2.37ppm,p-C4H12
  391.3581964 543.6569 391.358140 3.9580 145.96 0.8175 63 f{C26H47O2}/0.11ppm,p-H2
  392.1358440 14.2829 392.135790 9.3029 6.93 0.4928 45 ?
  393.3726101 999.0000 393.372560 3.7852 0.00 1.0000 63 f{C26H49O2}/-3.04ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  333.279115 21.36 21
  391.358196 543.66 543
  392.135844 14.28 14
  393.372610 999.00 999
//
