ACCESSION: MSBNK-SMB_Measured-HSA033P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_340': {'bp': 17455.0, 'sum': 46496.0}, 'D126neg_346': {'bp': 14428.0, 'sum': 34827.0}, 'C17neg_329': {'bp': 13607.0, 'sum': 31827.0}, 'C1neg_344': {'bp': 11687.0, 'sum': 27322.0}, 'D178neg_331': {'bp': 9861.0, 'sum': 23617.0}, 'C18neg_334': {'bp': 8676.0, 'sum': 19940.0}, 'D66neg_344': {'bp': 8364.0, 'sum': 21909.0}, 'D147neg_339': {'bp': 7282.0, 'sum': 17521.0}, 'C4neg_347': {'bp': 7008.0, 'sum': 18721.0}, 'D207neg_344': {'bp': 6922.0, 'sum': 18934.0}, 'D87neg_344': {'bp': 6113.0, 'sum': 17098.0}, 'D142neg_337': {'bp': 6063.0, 'sum': 17565.0}, 'C15neg_341': {'bp': 6045.0, 'sum': 17084.0}, 'D64neg_351': {'bp': 6044.0, 'sum': 17585.0}, 'D121neg_326': {'bp': 5757.0, 'sum': 12490.0}, 'D136neg_331': {'bp': 4392.0, 'sum': 12627.0}, 'D143neg_340': {'bp': 3802.0, 'sum': 10783.0}, 'C6neg_339': {'bp': 3568.0, 'sum': 11669.0}, 'D170neg_334': {'bp': 3242.0, 'sum': 10007.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 397.204377
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 397.205174; int 81.733; delta(ppm) 1.909831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.267; C23H28O3; [M+CH2O2-H]-; delta(ppm) 301496.102904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.267; C24H30O5; [M-H]-; delta(ppm) 7.465633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.529; C16H32O8; [M+CH2O2-H]-; delta(ppm) 301471.056797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.529; C17H34O10; [M-H]-; delta(ppm) -7.320782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.579; C21H25FN4; [M+CH2O2-H]-; delta(ppm) 124658.560370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.579; C22H27FN4O2; [M-H]-; delta(ppm) 1.221781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.995; C15H32N2O5S; [M+CH2O2-H]-; delta(ppm) 301498.881735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.995; C16H34N2O7S; [M-H]-; delta(ppm) 9.106158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.804; C20H29FO4; [M+CH2O2-H]-; delta(ppm) 301491.230042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.804; C21H31FO6; [M-H]-; delta(ppm) 4.588863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.779; C13H24N10O2; [M+CH2O2-H]-; delta(ppm) 301476.804815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.779; C14H26N10O4; [M-H]-; delta(ppm) -3.927325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.720; C25H26N4O; [M-H]-; delta(ppm) 4.098532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.569; C22H29N2P; [M+CH2O2-H]-; delta(ppm) 124656.939157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.569; C23H31N2O2P; [M-H]-; delta(ppm) -0.059958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.573; C12H28N6O6; [M+CH2O2-H]-; delta(ppm) 301482.508111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.573; C13H30N6O8; [M-H]-; delta(ppm) -0.560278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.633; C17H36O3S2; [M+CH2O2-H]-; delta(ppm) 301467.351000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H32N2O5S; [M+CH2O2-H]-; delta(ppm) 301498.881735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H34O5S; [M-H]-; delta(ppm) -1.021544
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.063; MENQCIVHHONJLU-LQGCOZIHNA-N; [M-H]-; CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; XLGWGETYTXOOFP-JEGWDHBQNA-N; [M-H]-; CO[C@H]1C[C@]23CCN(C)C(=O)C4[C@@H](C)OC[C@@H]([C@@H]2N(C(C)=O)C2=C3C=CC=C2)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; AMHVZECVAABXSC-DDBLQJIKNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@@H]4CC(=O)CC[C@]34C)[C@]11O[C@@H]1C[C@@H]2[C@]12O[C@H]1OC(=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; GUTNOOLYGSHCAW-VTZKOMKINA-N; [M-H]-; CC[C@@]12CCCN3CC[C@@]4([C@@H]([C@H](C1)C(=O)OC)N(C(=O)OC)C1=C4C=CC=C1)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; JSGJDMJZVSOTQZ-CNFNAGIONA-N; [M-H]-; C\C=C1\CN2[C@H]3CC4=C(NC5=C4C=CC=C5)[C@@H]2C[C@@H]1[C@H]3COC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; MENQCIVHHONJLU-LQGCOZIHNA-N; [M-H]-; UNPD160328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; NCYCYZXNIZJOKI-OVSJKPMPSA-N; [M+TFA-H]-; Retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; OIWTWACQMDFHJG-NJIQAZPPSA-N; [M+Na-2H]-; Resolvin D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; IKFAUGXNBOBQDM-GIINMYNKSA-N; [M+Na-2H]-; Resolvin D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; CVWWNYPTZYQCSE-UHFFFAOYNA-N; [M-H]-; Galbanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; XYUJBOZUFFMPGO-UHFFFAOYNA-N; [M-H]-; Kamolonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; OFSGQKZUVVKFEX-RBCJVAMSNA-N; [M-H]-; Ferulsinaic acid;(-)-Ferulsinaic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; XWCYDHJOKKGVHC-OVSJKPMPSA-N; [M+TFA-H]-; Vitamin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; CQGSORMFKDTILR-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,5-ditert-butyl-4-hydroxyphenyl)sulfanylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; NFXNEAJDYTXPLG-FPMGOWAVNA-N; [M-H]-; Asacoumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; JJNLMPAFVQRTIH-UHFFFAOYSA-N; [M-H]-; Condidymic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; DPUIHKUQXKLJMN-FBHOYFJKNA-N; [M-H]-; Assafoetidnol A;(-)-Assafoetidnol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; NHFRPJOFIIVAEB-NSVGKXASNA-N; [M-H]-; 13-Hydroxyfeselol;(-)-13-Hydroxyfeselol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; YCLCHPWRGSDZKL-TVAVBBBENA-N; [M+TFA-H]-; Dehydroabietinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; KWFSFXRPFGONDD-NOMHPMBONA-N; [M-H]-; Samarcandone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; UIZLWUQKSKSCTK-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-8,8-dimethyl-6-(3-methyl-1-oxobutyl)-4-pentyl-2H,8H-benzo[1,2-b:3,4-b']dipyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; YBYLFVYSBOCFRD-UHFFFAOYNA-N; [M-H]-; Mammea C/AB cyclo D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; QBTJOLCUKWLTIC-MHPOGAHESA-N; [M+Na-2H]-; aspirin-triggered resolvin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; XMFOZWPYGNDNKK-RVANMRTJNA-N; [M-H]-; Scilliglaucosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; BCQOUZGZSCCQCM-YOQRWUOZNA-N; [M+Na-2H]-; 14-hydroxy-E4-neuroprostane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; MBWYKQQOOVDDJT-UGCWMZKCNA-N; [M+Na-2H]-; 7-hydroxy-D4-neuroprostane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; ULILMUUUHYDFOW-HOGCIABENA-N; [M+Na-2H]-; 17-hydroxy-E4-neuroprostane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; BIHPRUQXOKWQGU-KBUBQVDUNA-N; [M+Na-2H]-; 20-hydroxy-E4-neuroprostane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; BPUOQMDWUJDQGF-QSABQOAPNA-N; [M-H]-; 14,19-Dihydroxy-3-oxo-bufa-4,20,22-trienolide;19-Hydroxyscillarenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; IDXBOXWUWDDSSX-GSPMAKDWNA-N; [M+Na-2H]-; 4-hydroxy-D4-neuroprostane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; IOESFCJFZOAUMQ-UUSZOIILNA-N; [M-H]-; 3-Oxo-scilliphaeosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; MSUMOHDXPKCNSB-ZUNXIJJCSA-N; [M+Na-2H]-; 11beta-Hydroxy-3,20-dioxopregn-4-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; GIUVFWDLNFDKHT-FKCWRYGCNA-N; [M-H]-; UNPD51079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ZJIGIRXWBMNWPJ-UHFFFAOYNA-N; [M+Na-2H]-; Macrophorin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; UAOHWDBTPCDCOR-SABLTWLONA-N; [M-H]-; Gumosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; XNKGBWKBHHJMFK-UHFFFAOYNA-N; [M-H]-; Claucavatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; VVBKGKVVVDCESM-GSVJDQSGNA-N; [M-H]-; 3-Hydroxy-5-methyl-2-[8'-oxo-9-hydroxyfarnesyl]-coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; HWLRIFRIRNSGBG-UHFFFAOYNA-N; [M-H]-; Armillaribin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; GVTHSGZHUOJHBB-GCCVESNXNA-N; [M-H]-; Mutisicoumaranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; JMFNGSBVJBPGQR-IWRWKHRWSA-N; [M+FA-H]-; Methyl (9Z)-8'-oxo-6,8'-diapo-6-carotenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; HKCQWELWYDDSMN-VHEBQXMUNA-N; [M+TFA-H]-; Aikupikanyne D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; DYJXVOCCWOHHCC-LMPOMZQGNA-N; [M-H]-; Praealtin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; IZBATAZTWSFDPS-JQBMUMDFNA-N; [M-H]-; Praealtin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; SQOGHDPATRJCFB-XNTDXEJSNA-N; [M-H]-; 6,10,10-Trimethylspiro[bicyclo[7.2.0]undec-5-ene-2,2'-oxirane]-4,8-diol 4-acetate 8-benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; ARDVREJTYZXHCH-OVDXHIRQNA-N; [M-H]-; UNPD204331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; HEDXHFZUZSYLJP-FILRYVICNA-N; [M-H]-; UNPD173875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; YKPLJNOOLKUEBS-MMOUQCFBSA-N; [M+Na-2H]-; aspirin-triggered resolvin D4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; UANBPOFVSIOQIA-NSHGZOJDNA-N; [M-H]-; UNPD112444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; LFLJTMIVTFTLOA-QCQSZGETNA-N; [M-H]-; UNPD52377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; NFPOUNDULQFEPD-LJCIVFNXSA-N; [M-H]-; UNPD130864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; RWECBKPOUYVUPL-UHFFFAOYNA-N; [M+Na-2H]-; Prehumulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; HFSYZZHJCCXGHB-DFZLNQPQNA-N; [M-H]-; UNPD152773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; RKKVQLIIGOFPJB-OMMTWUDFNA-N; [M-H]-; UNPD95164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; YNVGQYHLRCDXFQ-XGXHKTLJSA-N; [M+TFA-H]-; Lynestrenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; ZLGGXAQFLUDHSB-JCKDRFMQNA-N; [M-H]-; UNPD142921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; ZSIVCMRKIFUXRS-YZQNDMHRNA-N; [M+Na-2H]-; Sequoiatone F;(+)-Sequoiatone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; BEXXMQMYZNOIOC-JLJGVPOENA-N; [M-H]-; UNPD57590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; JMTHLUHBEVAPSO-PAVPHTHKNA-N; [M-H]-; UNPD193253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; KEFAFXLFWOQAQF-XVBQKKPQSA-N; [M-H]-; UNPD227644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; ZLJOKYGJNOQXDP-OZUBPDBUSA-N; [M-H]-; 3-[(Z)-[(3aR,4R,5R,6aS)-4-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-5-hydroxy-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; MAQAELSWTKIQCC-XQHQNKPUNA-N; [M-H]-; UNPD54749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; RLBCGMGZSAYQBP-QPPBQGQZSA-N; [M-H]-; UNPD225580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; XBQWKMGDQPZNKX-FGZHOGPDSA-N; [M-H]-; 4,4'-Oxybis(alpha,alpha,6-trimethyl-2,3-dihydrobenzofuran-2beta-methanol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; MEBIEOPXFPLSPF-GLSLSXSCNA-N; [M+Na-2H]-; Jerangolid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; OQFXTROEGKHUNA-WREYRUFQNA-N; [M+Na-2H]-; Epoxypholamin E, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; DDOICZMDSYQKEF-FWFCZIDZNA-N; [M-H]-; UNPD161930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; OWBYJSNJVWQEQX-QWVACARCNA-N; [M-H]-; UNPD139260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; CTQYKKGZEKTFJL-ZSDYHSSPNA-N; [M-H]-; UNPD122316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; KLVSPJREQOOFRB-IUXATMFNNA-N; [M-H]-; UNPD35682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; KQYZOQQWBTXSDF-OUWPZABXNA-N; [M-H]-; UNPD142522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; CTPOHARTNNSRSR-GTFCMLHZNA-N; [M-H]-; beraprost
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; IUZYEUXAHKRBFB-LKOHMIRKNA-N; [M-H]-; UNPD44111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WPRREBYWHYNORV-CQOXZFTENA-N; [M-H]-; UNPD40447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; BAEWDDGFBMCGCK-IBPOKJARNA-N; [M-H]-; Microlobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; OFOSZWHCKXZUKF-IOAHLMNPSA-N; [M-H]-; 4beta,8alpha-dihydroxy-6alpha-vanilloyloxydauc-9-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; GFUKNFFFEGYQPX-CWJUDNPMNA-N; [M-H]-; UNPD70509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; JSAUTOOLCZCTFD-APTNFIHNNA-N; [M-H]-; UNPD127371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; JWVMDXKWIBRDDI-WDHIICPFNA-N; [M-H]-; UNPD21696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; RPWLIMQSJINJKC-IQGHEDFMNA-N; [M-H]-; UNPD196260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; ZSFLXSGCJQTJDF-IMOJKJJXNA-N; [M-H]-; UNPD154813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; XZRIAJAPOCCPDH-FTJWCYTDNA-N; [M-H]-; UNPD68979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; ZMOPWHIELRYMND-WSSCGYKWNA-N; [M-H]-; UNPD123878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; LOUSEAQLVXGKPV-FJMNHKHJSA-N; [M-H]-; 22-hydroxyxylodonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; VCKBZSACDFEBME-ZLZPLZGWSA-N; [M-H]-; UNPD219180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IRHNVLPQCCHRLJ-UYADZXDASA-N; [M-H]-; Austalide V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; BUBPXJDSIOFMJL-WDQBQPBSNA-N; [M-H]-; UNPD115272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; VUQPPZBQPRNJCH-UHFFFAOYNA-N; [M+Na-2H]-; 9alpha-(3-Methyl-2E-butenoyloxy)-4S-hydroxy-10(14)-oplopen-3-one 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; ZYTJBCOGBFUTOP-WQLSENKSNA-N; [M+Na-2H]-; 9alpha-(Angeloyloxy)-4S-hydroxy-10(14)-oplopen-3-one 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; IQWVFAXBJQKUDH-SMOUFMNYNA-N; [M+Na-2H]-; Torilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; OUBHFOBEGNBZID-IVGGBBNYNA-N; [M+Na-2H]-; Macrolactin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; XIKGETOZQXNXHV-FROJVIGDNA-N; [M+Na-2H]-; cis-Haliangicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; HQARFHQMWNQSHT-WQAXARGXNA-N; [M+Na-2H]-; Asterolaurin D;(-)-Asterolaurin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; AMHVZECVAABXSC-DDBLQJIKNA-N; [M-H]-; UNPD125914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; LMGHQPYTFDSRQI-ZHRCPLHDNA-N; [M-H]-; UNPD124021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; MAFRBYJWZZFXHI-CCUNMMPZNA-N; [M-H]-; UNPD169580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; MAVOCZBMZFQSDK-FARUGIDLNA-N; [M-H]-; UNPD188142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; RTZZXNQCBVVMGU-AIOKORBBNA-N; [M-H]-; UNPD168567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; UKWUREHNKJBWIJ-PIQLIDBJNA-N; [M-H]-; UNPD112486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; WQSUUGYPFJWLBY-DVZQXIDVNA-N; [M-H]-; UNPD196836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; MGXIYWIJISLRMT-AVVHGWNQSA-N; [M-H]-; Monascuskaodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; GINUJYZEMXGGKW-UHFFFAOYSA-N; [M-H]-; 5a,7-dihydroxy-11a-methyl-1-(2-oxo-2H-pyran-5-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; TWRSTRYRRLHTOB-UWVJOHFNNA-N; [M+Na-2H]-; Furodivaricatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; UAUZSKBZFMNDSP-HBVVVAFJNA-N; [M+Na-2H]-; Caesalpinin K;(+)-Caesalpinin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; GRCQGWSFSFNRFC-NVSWXASVNA-N; [M+Na-2H]-; Membranolide C;(-)-Membranolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; NGFGTILXQGWJEE-NKDDJKEUNA-N; [M+Na-2H]-; UNPD97500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; QAPUXGXVLBHYJQ-XKNMUBRRNA-N; [M+Na-2H]-; Lungshengenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; DBVLRYKUPZMATI-PTKZCJAKNA-N; [M+Na-2H]-; 19-Acetoxyichthyouleolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; MGPCHTJKOBYJBU-UHFFFAOYNA-N; [M+Na-2H]-; Calyone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; TWVOYMZVGMHUFF-PMRVJQNVNA-N; [M+Na-2H]-; 3-Oxo-18-acetoxy-8(17),13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; RUOCTYFLHGRTMP-VCCIDLDONA-N; [M+Na-2H]-; irciformonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; NHTQZTGSVAKKTK-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; FBTJZZXDFNRZCC-FBGTZHRXNA-N; [M+Na-2H]-; Maoecrystal G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; JXAFVRIAOQJYNY-FRKPEAEDNA-N; [M+Na-2H]-; Kuhistanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; YYGRLLZNBMWBAX-ANSQBLEFNA-N; [M+Na-2H]-; Kuhistanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; WOQBUFGEWLXSNN-XWNPDBGANA-N; [M+Na-2H]-; (-)-(12E,2S,3S,4R,5R,6R,9S,11S,15R)-15-acetoxy-5,6-epoxylathyr-12-en-3-ol-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; CLOLDMTTYQNMNE-QBUDDENOSA-N; [M+Na-2H]-; ent-3beta-acetoxy-7alpha,18-dihydroxykaur-15-en-17-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; IIOXAOGAOJDHDX-ZVIJCYGTSA-N; [M+Na-2H]-; ent-18-acetoxy-3beta,7alpha-dihydroxykaur-15-en-17-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; NCHINJPZLGMLCY-UHFFFAOYNA-N; [M+TFA-H]-; delta6-Dehydroferruginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; KXZOLEIETMBFFB-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-7-methyloct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; RDJBNEQWJDHPKS-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-10-(4-hydroxyphenyl)-9-methyldecane-3,5-dione
