ACCESSION: MSBNK-SMB_Measured-HSA033P0335000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'C9neg_4950': {'bp': 619917.0, 'sum': 678755.0}, 'C2neg_4900': {'bp': 563002.0, 'sum': 614477.0}, 'D168neg_4866': {'bp': 446135.0, 'sum': 488460.0}, 'C11neg_4795': {'bp': 444693.0, 'sum': 487733.0}, 'D83neg_5079': {'bp': 419182.0, 'sum': 461379.0}, 'C18neg_4818': {'bp': 416219.0, 'sum': 453914.0}, 'D99neg_4862': {'bp': 409529.0, 'sum': 444666.0}, 'C5neg_4890': {'bp': 359266.0, 'sum': 393831.0}, 'D121neg_4862': {'bp': 351902.0, 'sum': 383371.0}, 'D69neg_4679': {'bp': 342341.0, 'sum': 369159.0}, 'D124neg_4731': {'bp': 334096.0, 'sum': 362263.0}, 'C10neg_4733': {'bp': 332512.0, 'sum': 361493.0}, 'D169neg_4738': {'bp': 332249.0, 'sum': 360823.0}, 'C11neg_4807': {'bp': 329792.0, 'sum': 360115.0}, 'C16neg_4878': {'bp': 325280.0, 'sum': 357479.0}, 'D122neg_5083': {'bp': 323649.0, 'sum': 352182.0}, 'C7neg_4880': {'bp': 297024.0, 'sum': 320767.0}, 'C1neg_4736': {'bp': 295758.0, 'sum': 321747.0}, 'C3neg_4890': {'bp': 291306.0, 'sum': 318726.0}, 'D122neg_5095': {'bp': 286662.0, 'sum': 314207.0}, 'D207neg_5033': {'bp': 280957.0, 'sum': 305026.0}, 'D145neg_4803': {'bp': 278768.0, 'sum': 304653.0}, 'C10neg_4720': {'bp': 278018.0, 'sum': 299912.0}, 'D73neg_4864': {'bp': 273385.0, 'sum': 296983.0}, 'C5neg_4902': {'bp': 272783.0, 'sum': 299817.0}, 'D126neg_4945': {'bp': 262939.0, 'sum': 289248.0}, 'D94neg_4817': {'bp': 245924.0, 'sum': 270629.0}, 'D66neg_4944': {'bp': 239730.0, 'sum': 261846.0}, 'D203neg_4627': {'bp': 236192.0, 'sum': 258813.0}, 'D147neg_5055': {'bp': 234507.0, 'sum': 256872.0}, 'C13neg_4814': {'bp': 232508.0, 'sum': 254433.0}, 'D108neg_4909': {'bp': 220165.0, 'sum': 243983.0}, 'C17neg_4679': {'bp': 210508.0, 'sum': 230994.0}, 'C4neg_4771': {'bp': 207376.0, 'sum': 230710.0}, 'C8neg_4746': {'bp': 206435.0, 'sum': 224273.0}, 'D108neg_4902': {'bp': 201219.0, 'sum': 221006.0}, 'D94neg_4829': {'bp': 197156.0, 'sum': 216833.0}, 'D119neg_4754': {'bp': 196364.0, 'sum': 215683.0}, 'D87neg_4887': {'bp': 188589.0, 'sum': 204628.0}, 'D117neg_4995': {'bp': 188500.0, 'sum': 207273.0}, 'C12neg_4758': {'bp': 188020.0, 'sum': 208240.0}, 'C14neg_4691': {'bp': 185042.0, 'sum': 204057.0}, 'D136neg_4693': {'bp': 183653.0, 'sum': 204012.0}, 'D170neg_4726': {'bp': 175603.0, 'sum': 192171.0}, 'C6neg_4939': {'bp': 174782.0, 'sum': 192498.0}, 'D142neg_4852': {'bp': 174245.0, 'sum': 190619.0}, 'D117neg_5009': {'bp': 166769.0, 'sum': 183207.0}, 'D64neg_4869': {'bp': 159439.0, 'sum': 176398.0}, 'D124neg_4746': {'bp': 154595.0, 'sum': 167409.0}, 'D178neg_4795': {'bp': 154251.0, 'sum': 168538.0}, 'D145neg_4746': {'bp': 146264.0, 'sum': 161085.0}, 'D102neg_4792': {'bp': 143512.0, 'sum': 157973.0}, 'D84neg_4912': {'bp': 142859.0, 'sum': 156522.0}, 'D73neg_4877': {'bp': 141288.0, 'sum': 154870.0}, 'D74neg_4751': {'bp': 141009.0, 'sum': 156034.0}, 'D146neg_4665': {'bp': 139917.0, 'sum': 152548.0}, 'D171neg_4818': {'bp': 139791.0, 'sum': 153517.0}, 'D170neg_4738': {'bp': 131331.0, 'sum': 145995.0}, 'D143neg_4832': {'bp': 130532.0, 'sum': 144914.0}, 'C16neg_4821': {'bp': 127119.0, 'sum': 139987.0}, 'C17neg_4620': {'bp': 124627.0, 'sum': 137840.0}, 'D65neg_4821': {'bp': 122499.0, 'sum': 135088.0}, 'D171neg_4875': {'bp': 122285.0, 'sum': 137000.0}, 'D147neg_4992': {'bp': 113559.0, 'sum': 126139.0}, 'C15neg_4644': {'bp': 107875.0, 'sum': 119065.0}, 'C12neg_4719': {'bp': 105135.0, 'sum': 117241.0}, 'D142neg_4792': {'bp': 100043.0, 'sum': 110135.0}, 'C15neg_4581': {'bp': 92853.0, 'sum': 103020.0}, 'D122neg_5022': {'bp': 89595.0, 'sum': 101138.0}, 'C17neg_4610': {'bp': 75665.0, 'sum': 84032.0}, 'D124neg_4661': {'bp': 73012.0, 'sum': 81219.0}, 'D147neg_4984': {'bp': 69530.0, 'sum': 78755.0}, 'C8neg_4682': {'bp': 68392.0, 'sum': 75986.0}, 'D83neg_5019': {'bp': 65717.0, 'sum': 73412.0}, 'D126neg_4880': {'bp': 64971.0, 'sum': 74784.0}, 'D108neg_4842': {'bp': 56229.0, 'sum': 62748.0}, 'D171neg_4806': {'bp': 54937.0, 'sum': 61899.0}, 'D142neg_4782': {'bp': 49825.0, 'sum': 55932.0}, 'C3neg_4827': {'bp': 47820.0, 'sum': 54216.0}, 'D69neg_4624': {'bp': 46532.0, 'sum': 53359.0}, 'C13neg_4759': {'bp': 46150.0, 'sum': 52510.0}, 'D145neg_4733': {'bp': 43873.0, 'sum': 51682.0}, 'D69neg_4616': {'bp': 43515.0, 'sum': 49449.0}, 'C11neg_4740': {'bp': 41906.0, 'sum': 47198.0}, 'D121neg_4788': {'bp': 41432.0, 'sum': 48307.0}, 'C18neg_4761': {'bp': 41189.0, 'sum': 46918.0}, 'C16neg_4808': {'bp': 40967.0, 'sum': 46958.0}, 'C9neg_4887': {'bp': 40702.0, 'sum': 46336.0}, 'C15neg_4573': {'bp': 40388.0, 'sum': 45863.0}, 'D83neg_5005': {'bp': 38971.0, 'sum': 43761.0}, 'C9neg_4875': {'bp': 37654.0, 'sum': 44207.0}, 'D121neg_4799': {'bp': 36997.0, 'sum': 41381.0}, 'D168neg_4797': {'bp': 36967.0, 'sum': 42067.0}, 'D203neg_4568': {'bp': 36738.0, 'sum': 41661.0}, 'D99neg_4793': {'bp': 35599.0, 'sum': 40837.0}, 'C14neg_4633': {'bp': 34486.0, 'sum': 39105.0}, 'C10neg_4655': {'bp': 34058.0, 'sum': 38345.0}, 'C13neg_4746': {'bp': 32573.0, 'sum': 37565.0}, 'D87neg_4834': {'bp': 31998.0, 'sum': 36508.0}, 'D143neg_4771': {'bp': 31263.0, 'sum': 36068.0}, 'D73neg_4808': {'bp': 31100.0, 'sum': 36215.0}, 'D65neg_4771': {'bp': 30113.0, 'sum': 34199.0}, 'D74neg_4687': {'bp': 29809.0, 'sum': 34970.0}, 'D207neg_4971': {'bp': 27496.0, 'sum': 31536.0}, 'D122neg_5011': {'bp': 27010.0, 'sum': 31988.0}, 'C6neg_4892': {'bp': 26702.0, 'sum': 30651.0}, 'D64neg_4814': {'bp': 25579.0, 'sum': 30041.0}, 'D65neg_4758': {'bp': 25487.0, 'sum': 29285.0}, 'D84neg_4852': {'bp': 25430.0, 'sum': 29567.0}, 'C5neg_4834': {'bp': 24872.0, 'sum': 29229.0}, 'D64neg_4806': {'bp': 24524.0, 'sum': 28571.0}, 'C2neg_4835': {'bp': 24277.0, 'sum': 28017.0}, 'D84neg_4836': {'bp': 23836.0, 'sum': 27827.0}, 'D170neg_4667': {'bp': 22953.0, 'sum': 26493.0}, 'D203neg_4560': {'bp': 22725.0, 'sum': 26724.0}, 'D87neg_4825': {'bp': 22117.0, 'sum': 25572.0}, 'D117neg_4936': {'bp': 21450.0, 'sum': 25158.0}, 'D136neg_4634': {'bp': 21058.0, 'sum': 24324.0}, 'D94neg_4762': {'bp': 20903.0, 'sum': 24711.0}, 'C8neg_4671': {'bp': 20824.0, 'sum': 24131.0}, 'C1neg_4675': {'bp': 20606.0, 'sum': 23606.0}, 'D99neg_4784': {'bp': 20343.0, 'sum': 23680.0}, 'C18neg_4751': {'bp': 19780.0, 'sum': 22833.0}, 'D124neg_4653': {'bp': 18405.0, 'sum': 21294.0}, 'D143neg_4755': {'bp': 18117.0, 'sum': 21774.0}, 'D73neg_4797': {'bp': 17794.0, 'sum': 21306.0}, 'C3neg_4814': {'bp': 17685.0, 'sum': 20608.0}, 'D102neg_4737': {'bp': 16957.0, 'sum': 20003.0}, 'D169neg_4675': {'bp': 16548.0, 'sum': 20068.0}, 'D119neg_4698': {'bp': 16155.0, 'sum': 19189.0}, 'D168neg_4784': {'bp': 15855.0, 'sum': 19066.0}, 'C14neg_4621': {'bp': 15339.0, 'sum': 18079.0}, 'C5neg_4826': {'bp': 15096.0, 'sum': 17895.0}, 'C11neg_4732': {'bp': 14875.0, 'sum': 17181.0}, 'C12neg_4695': {'bp': 14872.0, 'sum': 17805.0}, 'D178neg_4721': {'bp': 14828.0, 'sum': 17753.0}, 'C7neg_4816': {'bp': 14732.0, 'sum': 17980.0}, 'C10neg_4650': {'bp': 14633.0, 'sum': 17668.0}, 'D178neg_4736': {'bp': 14461.0, 'sum': 16881.0}, 'D119neg_4687': {'bp': 13963.0, 'sum': 16793.0}, 'D126neg_4871': {'bp': 13925.0, 'sum': 16643.0}, 'C1neg_4669': {'bp': 13800.0, 'sum': 16857.0}, 'D66neg_4889': {'bp': 13679.0, 'sum': 16151.0}, 'D74neg_4675': {'bp': 13007.0, 'sum': 15661.0}, 'D146neg_4613': {'bp': 12569.0, 'sum': 15053.0}, 'D169neg_4666': {'bp': 12308.0, 'sum': 14656.0}, 'D146neg_4603': {'bp': 12128.0, 'sum': 14628.0}, 'D117neg_4928': {'bp': 12034.0, 'sum': 14587.0}, 'D207neg_4960': {'bp': 11393.0, 'sum': 13940.0}, 'D108neg_4830': {'bp': 11077.0, 'sum': 13397.0}, 'D66neg_4876': {'bp': 10602.0, 'sum': 13521.0}, 'C4neg_4708': {'bp': 10496.0, 'sum': 12981.0}, 'C7neg_4827': {'bp': 10450.0, 'sum': 12484.0}, 'C2neg_4824': {'bp': 10211.0, 'sum': 12436.0}, 'D136neg_4625': {'bp': 9764.0, 'sum': 12011.0}, 'C4neg_4721': {'bp': 9404.0, 'sum': 11562.0}, 'D94neg_4753': {'bp': 9036.0, 'sum': 11167.0}, 'D170neg_4659': {'bp': 7564.0, 'sum': 9409.0}, 'D102neg_4726': {'bp': 7380.0, 'sum': 8914.0}, 'C6neg_4872': {'bp': 6504.0, 'sum': 8127.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 335.048593
COMMENT: PRECURSOR_M/Z_STDEV 0.000812
COMMENT: PRECURSOR_IN_MS1 mz 335.048926; int 139.768; delta(ppm) 0.381252
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H20N4O4P2; [M+K-2H]-; delta(ppm) 127773.811119
COMMENT: PROPOSED_MF MS-FINDER 2.869; C7H20N4O5S3; [M-H]-; delta(ppm) -10.303901
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H19O5P; [M+K-2H]-; delta(ppm) 127769.887650
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H8N6O4; [M-H]-; delta(ppm) -13.646647
COMMENT: PROPOSED_MF MS-FINDER 2.848; C5H16N6O7S2; [M-H]-; delta(ppm) 11.764163
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H13N2O6P; [M-H]-; delta(ppm) 14.951089
COMMENT: PROPOSED_MF MS-FINDER 2.839; C7H14N8O4P2; [M-H]-; delta(ppm) -15.491715
COMMENT: PROPOSED_MF MS-FINDER 2.827; C6H10N12O2S; [M+Na-2H]-; delta(ppm) 120314.856872
COMMENT: PROPOSED_MF MS-FINDER 2.801; C6H20N6O2S4; [M-H]-; delta(ppm) 9.170405
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H20N2O6P2; [M+Na-2H]-; delta(ppm) 120305.050833
COMMENT: PROPOSED_MF MS-FINDER 2.780; C6H17N4O8PS; [M-H]-; delta(ppm) 16.895983
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H21N4O3PS3; [M-H]-; delta(ppm) 14.302198
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H14N6O5P2; [M-H]-; delta(ppm) 18.035996
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H14N6O4S; [M+Na-2H]-; delta(ppm) 120304.797628
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H8N10O3S; [M-H]-; delta(ppm) 17.834245
COMMENT: PROPOSED_MF MS-FINDER 2.750; C5H17N6O7PS; [M-H]-; delta(ppm) -16.631653
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H13N4O5P; [M-H]-; delta(ppm) -18.576416
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H15N8O2P; [M+K-2H]-; delta(ppm) 127737.439629
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H18N4O6S; [M+K-2H]-; delta(ppm) 127778.631483
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H22N2O3S3; [M+Na-2H]-; delta(ppm) 120306.552229
COMMENT: PROPOSED_MF MS-FINDER 2.708; C7H18N6O5S; [M+K-2H]-; delta(ppm) 127735.989822
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H15N6O3P; [M+K-2H]-; delta(ppm) 127780.081400
COMMENT: PROPOSED_MF MS-FINDER 2.701; C7H27N2O2PS3; [M+K-2H]-; delta(ppm) 127769.062372
COMMENT: PROPOSED_MF MS-FINDER 2.692; C9H14N8O2S; [M+K-2H]-; delta(ppm) 127773.554526
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H8N2O3; [M-H]-; delta(ppm) 7.874424
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H22N2O4P2S2; [M-H]-; delta(ppm) 19.434043
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H11N6O2P; [M+Na-2H]-; delta(ppm) 120348.310028
COMMENT: PROPOSED_MF MS-FINDER 2.658; C7H26N2O4S3; [M+K-2H]-; delta(ppm) 127737.767778
COMMENT: PROPOSED_MF MS-FINDER 2.655; C8H8N12O2S; [M-H]-; delta(ppm) -15.693453
COMMENT: PROPOSED_MF MS-FINDER 2.597; C6H21N6O2PS3; [M-H]-; delta(ppm) -19.225264
COMMENT: PROPOSED_MF MS-FINDER 2.595; C9H22O7P2S; [M-H]-; delta(ppm) -0.040662
COMMENT: PROPOSED_MF MS-FINDER 2.586; C9H16N6O2S3; [M-H]-; delta(ppm) 19.232291
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H17O9P; [M-H]-; delta(ppm) -14.584850
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H16O14; [M-H]-; delta(ppm) 6.343036
COMMENT: PROPOSED_MF MS-FINDER 2.549; C9H14N8OS2; [M+Na-2H]-; delta(ppm) 120329.240055
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H20O9S2; [M-H]-; delta(ppm) 3.749306
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H19O9P; [M+Na-2H]-; delta(ppm) 24387.223259
COMMENT: PROPOSED_MF MS-FINDER 2.525; C11H12N8OS2; [M-H]-; delta(ppm) -4.234087
COMMENT: PROPOSED_MF MS-FINDER 2.522; C7H24O7P2S; [M+Na-2H]-; delta(ppm) 24402.485931
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H8N8OS; [M-H]-; delta(ppm) 5.827529
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H14N6S; [M+K-2H]-; delta(ppm) 127758.284074
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H18O7P2; [M-H]-; delta(ppm) 10.021038
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H23O5PS; [M+K-2H]-; delta(ppm) 127757.090799
COMMENT: PROPOSED_MF MS-FINDER 2.448; C6H24O9S3; [M-H]-; delta(ppm) -6.312269
COMMENT: PROPOSED_MF MS-FINDER 2.448; C6H18N8OS3; [M+Na-2H]-; delta(ppm) 120316.611505
COMMENT: PROPOSED_MF MS-FINDER 2.434; C10H24O4S4; [M-H]-; delta(ppm) 1.155589
COMMENT: PROPOSED_MF MS-FINDER 2.428; C11H10N10O; [M+K-2H]-; delta(ppm) 127743.709506
COMMENT: PROPOSED_MF MS-FINDER 2.397; C7H22O9S2; [M+Na-2H]-; delta(ppm) 24406.463126
COMMENT: PROPOSED_MF MS-FINDER 2.387; C8H27O5PS2; [M+K-2H]-; delta(ppm) 127744.294238
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H10N8OS; [M+Na-2H]-; delta(ppm) 120341.868891
COMMENT: PROPOSED_MF MS-FINDER 2.351; C8H26O4S4; [M+Na-2H]-; delta(ppm) 24403.741278
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H20O4S3; [M-H]-; delta(ppm) 11.217314
COMMENT: PROPOSED_MF MS-FINDER 2.331; C14H19O4PS; [M+Na-2H]-; delta(ppm) 24395.059899
COMMENT: PROPOSED_MF MS-FINDER 2.297; C19H13O4P; [M-H]-; delta(ppm) 2.944443
COMMENT: PROPOSED_MF MS-FINDER 2.286; C8H16N8OS3; [M-H]-; delta(ppm) -14.295501
COMMENT: PROPOSED_MF MS-FINDER 2.284; C7H28O4S5; [M-H]-; delta(ppm) -8.905933
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H4N8O; [M-H]-; delta(ppm) 15.889348
COMMENT: PROPOSED_MF MS-FINDER 2.253; C16H17O4PS; [M-H]-; delta(ppm) -7.117116
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H18O2S; [M+K-2H]-; delta(ppm) 127748.090718
COMMENT: PROPOSED_MF MS-FINDER 2.238; C13H21O4PS2; [M-H]-; delta(ppm) -17.178471
COMMENT: PROPOSED_MF MS-FINDER 2.238; C7H23O9PS; [M+Na-2H]-; delta(ppm) 24376.665035
COMMENT: PROPOSED_MF MS-FINDER 2.234; C18H18OS2; [M+Na-2H]-; delta(ppm) 24377.075741
COMMENT: PROPOSED_MF MS-FINDER 2.227; C9H22N4OS3; [M+K-2H]-; delta(ppm) 127775.332600
COMMENT: PROPOSED_MF MS-FINDER 2.202; C23H12OS; [M-H]-; delta(ppm) -14.193469
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H15O4P; [M+Na-2H]-; delta(ppm) 24405.618502
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H22O4S3; [M+Na-2H]-; delta(ppm) 24414.300061
COMMENT: PROPOSED_MF MS-FINDER 1.972; C11H20N4S4; [M-H]-; delta(ppm) -2.836103
COMMENT: PROPOSED_MF MS-FINDER 1.972; C9H22N4S4; [M+Na-2H]-; delta(ppm) 120330.994733
COMMENT: PROPOSED_MF MS-FINDER 1.969; C15H22O2S2; [M+K-2H]-; delta(ppm) 127735.294361
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H16N4S3; [M-H]-; delta(ppm) 7.225541
COMMENT: PROPOSED_MF MS-FINDER 1.957; C11H18N6S2; [M+K-2H]-; delta(ppm) 127745.487486
COMMENT: PROPOSED_MF MS-FINDER 1.905; C24H10O; [M+Na-2H]-; delta(ppm) 24398.192424
COMMENT: PROPOSED_MF MS-FINDER 1.864; C26H8O; [M-H]-; delta(ppm) -4.132053
COMMENT: PROPOSED_MF MS-FINDER 1.863; C21H14OS; [M+Na-2H]-; delta(ppm) 24387.633974
COMMENT: PROPOSED_MF MS-FINDER 1.860; C14H6N10; [M+Na-2H]-; delta(ppm) 120312.415909
COMMENT: PROPOSED_MF MS-FINDER 1.822; C17H10N6; [M+K-2H]-; delta(ppm) 127771.080952
COMMENT: PROPOSED_MF MS-FINDER 1.788; C12H18N4S3; [M+Na-2H]-; delta(ppm) 120343.623608
COMMENT: PROPOSED_MF MS-FINDER 1.745; C8H24N4S5; [M-H]-; delta(ppm) -12.897545
COMMENT: PROPOSED_MF MS-FINDER 1.737; C17H12N4S2; [M-H]-; delta(ppm) 17.287388
COMMENT: PROPOSED_MF MS-FINDER 1.663; C16H4N10; [M-H]-; delta(ppm) -17.638220
COMMENT: PROPOSED_MF MS-FINDER 1.564; C9H30S5; [M+K-2H]-; delta(ppm) 127777.110680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.236; C10H16N4O5S2; [M-H]-; delta(ppm) -0.242407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.645; C10H14N6O5; [M-H+K-H]-; delta(ppm) 131587.427091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.159; C8H10N8O6; [M-H+Na-H]-; delta(ppm) 124120.730361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.563; C14H12N2O8; [M-H]-; delta(ppm) -9.655041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.556; C12H14N2O8; [M-H+Na-H]-; delta(ppm) 124110.602656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.771; C13H15FN2O4S; [M-H+Na-H]-; delta(ppm) 124115.729818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.863; C16H14N2O3S; [M-H+Na-H]-; delta(ppm) 124120.039352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.444; C11H17N2O6PS; [M-H]-; delta(ppm) 4.889289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.432; C15H13FN2O4S; [M-H]-; delta(ppm) -5.597617
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.030; C13H18N2O4S; [M-H+K-H]-; delta(ppm) 131602.101178
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10F6O2; [M-H]-; delta(ppm) -7.064983
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H13ClO3; [M-H]-; delta(ppm) -66841.171053
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H12N2O3S; [M-H]-; delta(ppm) -2.187234
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H14O2; [M-H+K-H]-; delta(ppm) 131599.610782
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H15ClO3; [M-H+Na-H]-; delta(ppm) -42878.752585
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H12F6O2; [M-H+Na-H]-; delta(ppm) 27561.416287
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H17ClO3S; [M-H]-; delta(ppm) -66849.932465
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H19Cl2N2O2P; [M-H]-; delta(ppm) -66843.241355
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H20Cl2N2; [M-H+K-H]-; delta(ppm) 46748.797897
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H18O2S; [M-H+K-H]-; delta(ppm) 131586.726871
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H19O5P; [M-H+K-H]-; delta(ppm) 131608.672442
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H15ClN4; [M-H+K-H]-; delta(ppm) 46754.782904
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H15FO3; [M-H+K-H]-; delta(ppm) 131595.243708
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H14N6S; [M-H+K-H]-; delta(ppm) 131596.989738
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H19ClO4; [M-H+K-H]-; delta(ppm) 46759.156609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10N8O6; [M-H+Na-H]-; delta(ppm) 124120.730361
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4O5S2; [M-H]-; delta(ppm) -0.242407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N6O5; [M-H+K-H]-; delta(ppm) 131587.427091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.326; C10H8N8O6; [M-H]-; delta(ppm) -1.640398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.015; C10H16N4O5S2; [M-H]-; delta(ppm) -0.242407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.434; C9H12N4O10; [M-H]-; delta(ppm) 2.351303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.335; C8H16O14; [M-H]-; delta(ppm) 6.343036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.127; C8H13N6O7P; [M-H]-; delta(ppm) -6.570286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.421; C8H7F3N8O4; [M-H]-; delta(ppm) 5.657898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.412; C7H9FN8O7; [M-H]-; delta(ppm) -5.050785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.924; C10H10F6N2O4; [M-H]-; delta(ppm) 4.941424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.768; C6H4N14O4; [M-H]-; delta(ppm) 6.374373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C9H13ClN6O6; [M-H]-; delta(ppm) -66849.456296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H8N8O6; [M-H]-; delta(ppm) -1.640398
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; MJNTUORGNLDPKV-STGVRZAANA-N; [M-H]-; C[C@H](SC1=CC=C(C)C=C1)S(=O)(=O)C1=CC=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.165; DIMDXFZSVXOFEQ-UHFFFAOYSA-N; [M-H]-; O=C(N)C(=O)N1CCN2C(=O)C3=CC=C(Cl)C=C3NC(=O)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; BUBOGXXHLZNYJB-UHFFFAOYSA-N; [M-H]-; N#CC1=CC=CC(=C1)NC(=O)CSC2=NC=3C=CC=CC3C(=O)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; TZHDGOUDNZLQHX-UHFFFAOYSA-N; [M-H]-; O=S1(=O)NC2CN(CC=3SC=CC3)CC2OC=4C=CC=CC41
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; GYGKIASSAZMTDE-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C(=O)N1CCSC(=S)N3CCOCC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; UUPCVEZRKOQLAH-MFLXFQGZNA-N; [M+Na-2H]-; UNPD84585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; DZLSLQGZUPNZTP-LIYQQGHXNA-N; [M+Na-2H]-; UNPD9011
