ACCESSION: MSBNK-SMB_Measured-HSA033P0391006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D102neg_494': {'bp': 9821.0, 'sum': 27365.0}, 'D73neg_478': {'bp': 8646.0, 'sum': 21543.0}, 'D122neg_483': {'bp': 7675.0, 'sum': 24822.0}, 'C2neg_490': {'bp': 7635.0, 'sum': 18028.0}, 'D84neg_481': {'bp': 5541.0, 'sum': 16136.0}, 'D84neg_495': {'bp': 5255.0, 'sum': 15596.0}, 'D64neg_502': {'bp': 4902.0, 'sum': 14745.0}, 'C13neg_493': {'bp': 4232.0, 'sum': 11904.0}, 'D121neg_475': {'bp': 3683.0, 'sum': 10029.0}, 'D146neg_489': {'bp': 2765.0, 'sum': 8726.0}, 'C10neg_483': {'bp': 2764.0, 'sum': 9374.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 391.177718
COMMENT: PRECURSOR_M/Z_STDEV 0.001110
COMMENT: PRECURSOR_IN_MS1 mz 391.178489; int 1.135; delta(ppm) 1.826413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNLSKZQGYVKNCY-UHFFFAOYSA-N; [M-H]-; 2-(2-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)-2,3,5,6,7,8-hexahydrocinnolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRUHYFIEOLBEHR-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-{2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAODHGPEINCJCG-UHFFFAOYSA-N; [M-H]-; 2'-benzyl-7'-hydroxy-1-[(pyridin-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMILAMIMUUPUKV-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBSVWMNIEUVCEO-UHFFFAOYSA-N; [M-H]-; 5-[4-(dimethylamino)benzoyl]-3-(4-methylphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHNLYVPVRYXLGV-UHFFFAOYSA-N; [M-H]-; 1-[4-(4-benzylpiperazine-1-carbonyl)-3-(pyridin-3-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNOMPLUQGQOOPY-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-2-phenylethyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSKSBXHRJMJXKR-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-[4-(dimethylamino)benzoyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIXGLOBFZQVWOI-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-9-methoxy-N-methyl-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHOXAGUITJHDRJ-UHFFFAOYSA-N; [M-H]-; 2'-benzyl-7'-hydroxy-1-[(pyridin-4-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXHHIZYOTRGZHO-UHFFFAOYSA-N; [M-H]-; CNP0437871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBXNEGRYIVJKEM-UHFFFAOYSA-N; [M-H]-; N-[4-({3-[5-(2-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRCNNHGLDNTSGR-UHFFFAOYSA-N; [M-H]-; N-[(3-methoxyphenyl)methyl]-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRFXCLWQJPPKIQ-UHFFFAOYSA-N; [M-H]-; 5-{3-oxo-3-[2-(pyridin-3-yl)piperidin-1-yl]propyl}-3-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRHQZLZZQDFPEX-UHFFFAOYSA-N; [M-H]-; 2-{3-[(1H-1,3-benzodiazol-2-yl)methyl]-1-(phenylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGCSIZQVWZSKID-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHPVQSVEQPYVOK-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethylphenyl)-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYPRRHGLTPLKNZ-UHFFFAOYSA-N; [M-H]-; 2,10-dioxo-5-phenyl-N-(propan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJEYIAZWIUPQFL-UHFFFAOYSA-N; [M-H]-; CNP0445744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCPVZQKFBFFPAM-UHFFFAOYSA-N; [M-H]-; 2-[3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-1-(2-phenylacetyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHVNNTFPHTUSFU-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVOROUMXSOAFLZ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[3-(piperidin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNUCGUAHCCCTJM-UHFFFAOYSA-N; [M-H]-; 4-(5-{1-[(2H-1,3-benzodioxol-5-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYGPRTUIGMCWFF-UHFFFAOYSA-N; [M-H]-; 1-benzyl-7'-hydroxy-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQWLLMHTNXTPIZ-UHFFFAOYSA-N; [M-H]-; N-{1,3-dioxo-2-[4-(propan-2-yl)phenyl]-octahydroimidazo[1,5-a]pyridin-7-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVBZFVHTXVZFQX-UHFFFAOYSA-N; [M-H]-; N-{3-[(4-oxo-3,4-dihydroquinazolin-2-yl)formamido]propyl}-4-(propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYKRNYVWEFUYPD-UHFFFAOYSA-N; [M-H]-; 1-{2,8-dioxo-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZJAEWZKSKWVIE-UHFFFAOYSA-N; [M-H]-; 3-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAFMTIUQVGGNPB-UHFFFAOYSA-N; [M-H]-; 3-{1-[3-(3,4-dimethoxyphenyl)-1H-pyrazole-5-carbonyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOKAONLISTXYRN-UHFFFAOYSA-N; [M-H]-; 2'-benzoyl-1-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIEOMMZLMLCPSJ-UHFFFAOYSA-N; [M-H]-; 2-{[4-(dimethylamino)phenyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASHNISLKCRABOJ-QKUOFTCZNA-N; [M-H]-; Clementein C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRGJVXACADCLMU-RJWCLXLGNA-N; [M-H]-; Caucanolide C;(-)-Caucanolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEYHHNDDIXYCLV-NDBFBBGJNA-N; [M-H]-; Neocynapanogenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBRKQMNFEIZZOU-QXOOVLOONA-N; [M-H]-; (+)-Lychnostatin 2;Lychnostatin 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGAWQKMDSYZWHP-LZMRAKOSNA-N; [M-H]-; 8-O-Isobutyryl-9alpha-Acetoxycumambrin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZMMOGWSMBTTFY-RRDQCUJQNA-N; [M-H]-; Vernolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSTFFAPLZIYYPK-HJEMSFFKNA-N; [M-H]-; 15-Methoxyvelutine C;(+)-15-Methoxyvelutine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVUZWRHJRQRZDK-UHFFFAOYNA-N; [M-H]-; 9,11alpha,14alpha-Triacetoxymarsupellone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZFCLAKIBWLJPK-LOWZIPMGNA-N; [M-H]-; Baenzigeride B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDPIGPWXCXCBKE-GFDVYYNRNA-N; [M-H]-; Viguiestenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPCKIDCZBFZYON-VFVWEGRINA-N; [M-H]-; Salvinorin I;(-)-Salvinorin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGKLCOHEADTJRJ-CNHQQOERNA-N; [M-H]-; Linearilobin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQPLVAHGIZMMKM-UHFFFAOYNA-N; [M-H]-; azanigerone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDFFFCDISRKSLI-WMJARCLRNA-N; [M-H]-; 2,5-epoxy-2beta-hydroxy-8alpha-(2-methylbut-2-enoyloxy)-4(15),10(14),11(13)-germacratrien-12,6alpha-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUGDTWXOAUNOCM-NJECMDHZSA-N; [M-H]-; Picrasin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBNREBQLPMUAKX-QTABAYSHSA-N; [M-H]-; 9alpha-acetyloxy-6beta-isobutoyloxy-1alpha,4alpha-epoxy-eudesm-11(13)-en-5beta,7alpha,8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAEMRPHODGDJOW-GFNHBTMWSA-N; [M-H]-; UNPD218936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMVHSCBIZLVSPF-REIYMHPCNA-N; [M-H]-; UNPD108789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZIBQRVORFNKBW-ZBPSNCFNNA-N; [M-H]-; UNPD26559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKMSNXXWOCZVCR-HOFBXCQTNA-N; [M-H]-; UNPD70780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUYRSJRSYKHJDN-IDXXMTGCSA-N; [M-H]-; UNPD226032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWVPFDLFQUVWQC-QPAGCJFDNA-N; [M-H]-; UNPD202150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMMCBDWZBFWDMP-INGZPKOPNA-N; [M-H]-; UNPD126528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWWUZDCLOUOJMA-FXEVSJBUNA-N; [M-H]-; UNPD9336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHNPVEHNXYIUSN-ZBPSNCFNNA-N; [M-H]-; UNPD21968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJJBIBNVGUIBAM-STGVRZAANA-N; [M-H]-; UNPD56398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUWUXINGPGJNLY-NQXVSPPXNA-N; [M-H]-; UNPD126559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCTPRCCUEQMKGJ-RHCLAVONNA-N; [M-H]-; UNPD112878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXOSLWKKWGVPFQ-VJOGAFQXNA-N; [M-H]-; UNPD145534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWVQHXSRWNYBMU-CBNPOQLBNA-N; [M-H]-; UNPD1390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMHRLCVXLFIETM-GSFSYHPDNA-N; [M-H]-; UNPD76309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRQSTWLYBFBPDX-NKLKACONNA-N; [M-H]-; UNPD197483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVPXFGCRXBYZOY-PTZIANGDNA-N; [M-H]-; UNPD121391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOFBWESEBFUNJU-SSWINUQBNA-N; [M-H]-; UNPD32760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVCQHQNHSXASLM-ABQVGSIPNA-N; [M-H]-; UNPD202809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIDLLNZZMATZKI-IIBYNOLFSA-N; [M-H]-; UNPD220764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIVXRUPIYGADJX-GIJUHSHJNA-N; [M-H]-; UNPD67780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPDQLWRTTFHHJN-LULZLWLDNA-N; [M-H]-; UNPD100297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBEYZPYLRMJERF-XXYFAWJPNA-N; [M-H]-; UNPD8503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFGYEFUZRJFNOG-HYEIWULVNA-N; [M-H]-; UNPD126031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFLQKFMYEDNFQM-VPMVOTDANA-N; [M-H]-; UNPD15956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLUOSPXAEMKKRW-CMQWAINLNA-N; [M-H]-; UNPD76589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJRKUPNUSZPWNU-LGWKUAPINA-N; [M-H]-; UNPD5063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMQZBJJKSNDYKQ-AGDOHHJYNA-N; [M-H]-; UNPD175678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROMKGHRUHZIGOA-HQHKATQUNA-N; [M-H]-; UNPD60002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUHYVNDSXWCFOW-KHYYZROWNA-N; [M-H]-; UNPD44682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHMXJKCNUFGFSL-SZAKBSEYNA-N; [M-H]-; UNPD100026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNUAMBITBMIPCB-FXEVSJBUNA-N; [M-H]-; UNPD95343
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZBAFYGYLXHEICJ-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-[5-(ethoxymethyl)-2-methylanilino]-1,3-oxazol-5-yl]phenyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WZQPVAGMCPVVTL-UHFFFAOYSA-N; [M-H]-; 7-methyl-2-(3-phenothiazin-10-ylpropyl)-3,3a,4,5,6,7a-hexahydro-1H-4,7-epoxyisoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MCVPEKDBCFAICP-UHFFFAOYSA-N; [M-H]-; 1-ethylsulfanyl-4-[2-methyl-1-[(3-phenoxyphenyl)methoxy]propan-2-yl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; IYNBVJDDZORUKX-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[2-methyl-1-[(3-phenoxyphenyl)methylsulfanyl]propan-2-yl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QHKZSPDLCANHFO-UHFFFAOYSA-N; [M-H]-; N-[1-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)amino]-1-oxobutan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZUAQAAOEMAMQHF-WOJBJXKFSA-N; [M-H]-; (2R)-2-acetamido-N-[(2R)-1-amino-3-(1H-indol-3-yl)-1-oxopropan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WQNHGNAYRCAKJS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5,6-bis(4-methoxyphenyl)-N-(3-methylbut-2-enyl)-1,2,4-triazin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NZGQWUDTHSPUIG-UHFFFAOYSA-N; [M-H]-; N-[1-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)amino]-2-methyl-1-oxopropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GSCQUYYVMLFFIY-HZHRSRAPSA-N; [M-H]-; 3-(4-butoxyphenyl)-N-[(E)-(4-methoxyphenyl)methylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DRQWQIZAORUFTL-HZHRSRAPSA-N; [M-H]-; N-[(E)-1-(4-methoxyphenyl)ethylideneamino]-3-(4-propoxyphenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HTUGYCWZIGUSJY-HZHRSRAPSA-N; [M-H]-; 3-(2-ethoxyphenyl)-N-[(E)-1-(4-ethoxyphenyl)ethylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OCFNIKSLUWCNLC-HZHRSRAPSA-N; [M-H]-; 3-(3-ethoxyphenyl)-N-[(E)-1-(4-ethoxyphenyl)ethylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.688; RKFRIVQTUBFGFM; [M-H]-; methyl 1-[(Z)-4-chloropent-3-enyl]-4-(N-propanoylanilino)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.040; PGKHSFOPGNFPHC; [M-H]-; 5-[7-[2-chloro-4-[(4S)-4-methyl-1,3-oxazolidin-2-yl]phenoxy]heptyl]-3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; RKFRIVQTUBFGFM; [M-H]-; methyl 1-[(Z)-4-chloropent-3-enyl]-4-(N-propanoylanilino)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.561; DIOFTWYEZJWBHO; [M-H]-; 1-Dodecoxy-4-ethenoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.021; RKFFZJIIRNOAOG; [M-H]-; 1-[(E)-but-1-enoxy]-4-decoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.882; ZTIKVXUHUJXWKX; [M-H]-; 4-[(E)-but-1-enoxy]-1-decoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.426; VWHBSPNEWLXIHW; [M-H]-; 1,4-dioxo-1-[(E)-prop-1-enoxy]-4-undecoxybutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.287; KUHSZHVMZLUTQC; [M-H]-; 1,4-dioxo-4-[(E)-prop-1-enoxy]-1-undecoxybutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.217; JGENWKMWFFJILL; [M-H]-; 1-But-3-enoxy-4-decoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.217; RQXLEEXJJWZHLR; [M-H]-; 4-But-3-enoxy-1-decoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.428; KHYCHCISNOCICW; [M-H]-; 1-[(E)-but-2-enoxy]-4-decoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.875; NCEANJKUHZNYJI; [M-H]-; 4-[(E)-but-2-enoxy]-1-decoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.300; DDEVZCWBECACJE; [M-H]-; 1,4-Dioxo-1-prop-2-enoxy-4-undecoxybutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; DIOFTWYEZJWBHO; [M-H]-; 1-Dodecoxy-4-ethenoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 391.178275; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.690
MS$FOCUSED_ION: PRECURSOR_M/Z 391.178275
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-9004000000-fb58efb9fff6885e8183
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9874660 100.1661 ? 61.987440 11.1474 58.75 0.2510 9
  79.9563594 344.1416 ? 79.956309 9.7428 71.48 0.8818 11
  80.9642741 23.6187 ? 80.964224 8.9546 11.68 0.3193 8
  96.9590041 999.0000 ? 96.958956 5.8685 0.00 0.9545 11
  127.9237117 24.9344 ? 127.923677 9.8731 14.37 0.0000 8
  279.2342097 19.0499 ? 279.233856 8.1043 11.68 0.3086 8
  309.2095507 14.6427 ? 309.209150 10.6077 6.23 0.4434 8
  311.1691571 15.0291 ? 311.168770 9.7310 8.55 0.1685 9
  311.2231676 130.3009 ? 311.222781 6.4198 26.28 0.7909 11
  391.1798378 587.1198 ? 391.179781 4.5759 108.48 1.0000 11
  391.3152590 16.0639 ? 391.315202 12.6139 18.66 -0.4811 8
PK$NUM_PEAK: 11
