ACCESSION: MSBNK-SMB_Measured-HSA033P0515004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D203neg_1351': {'bp': 1665.0, 'sum': 5240.0}, 'C1neg_1274': {'bp': 1352.0, 'sum': 4887.0}, 'D73neg_1303': {'bp': 1296.0, 'sum': 3794.0}, 'D146neg_1300': {'bp': 1097.0, 'sum': 3423.0}, 'D117neg_1361': {'bp': 974.0, 'sum': 3036.0}, 'D99neg_1175': {'bp': 894.0, 'sum': 2909.0}, 'D126neg_1291': {'bp': 874.0, 'sum': 2975.0}, 'D84neg_1281': {'bp': 874.0, 'sum': 2902.0}, 'D203neg_1254': {'bp': 847.0, 'sum': 2556.0}, 'D168neg_1291': {'bp': 778.0, 'sum': 2304.0}, 'D74neg_1269': {'bp': 656.0, 'sum': 2391.0}, 'D170neg_1260': {'bp': 473.0, 'sum': 1509.0}, 'D69neg_1216': {'bp': 268.0, 'sum': 1124.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 515.407340
COMMENT: PRECURSOR_M/Z_STDEV 0.001749
COMMENT: PRECURSOR_IN_MS1 mz 515.408118; int 16.799; delta(ppm) 2.267448
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C35H52N2O; [M-H]1; delta(ppm) 14.238540
COMMENT: PROPOSED_MF SevenGoldenRules 18.830; C28H57N2O4P; [M-H]1; delta(ppm) 18.829806
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C25H58N4O5; [M+Na-2H]1; delta(ppm) -14.857411
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C28H64O2P2; [M+Na-2H]1; delta(ppm) -9.659542
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C30H59N2OP; [M+Na-2H]1; delta(ppm) -6.320366
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C32H54N4; [M+Na-2H]1; delta(ppm) -2.979168
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C31H58O4; [M+Na-2H]1; delta(ppm) -0.273040
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C25H59N4O3P; [M+Na-2H]1; delta(ppm) 1.816220
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C26H58N2O6; [M+Na-2H]1; delta(ppm) 7.861524
COMMENT: PROPOSED_MF SevenGoldenRules 16.401; C31H59O2P; [M+Na-2H]1; delta(ppm) 16.400592
COMMENT: PROPOSED_MF SevenGoldenRules 18.490; C25H60N4OP2; [M+Na-2H]1; delta(ppm) 18.489852
COMMENT: PROPOSED_MF SevenGoldenRules 19.742; C33H54N2O; [M+Na-2H]1; delta(ppm) 19.741790
COMMENT: PROPOSED_MF SevenGoldenRules 15.326; C31H61OP; [M+Cl]1; delta(ppm) -15.325578
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C25H62N4P2; [M+Cl]1; delta(ppm) -13.173378
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C33H56N2; [M+Cl]1; delta(ppm) -11.887054
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C26H61N2O3P; [M+Cl]1; delta(ppm) -6.951980
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C28H56N4O2; [M+Cl]1; delta(ppm) -3.513456
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C27H60O6; [M+Cl]1; delta(ppm) -0.730582
COMMENT: PROPOSED_MF SevenGoldenRules 10.207; C26H62N2OP2; [M+Cl]1; delta(ppm) 10.207339
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C34H56O; [M+Cl]1; delta(ppm) 11.495745
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C28H57N4P; [M+Cl]1; delta(ppm) 13.645863
COMMENT: PROPOSED_MF SevenGoldenRules 16.431; C27H61O4P; [M+Cl]1; delta(ppm) 16.430818
COMMENT: PROPOSED_MF SevenGoldenRules 19.867; C29H56N2O3; [M+Cl]1; delta(ppm) 19.867261
COMMENT: PROPOSED_MF SevenGoldenRules 15.268; C29H60P2; [M+FA-H]1; delta(ppm) -15.267538
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C32H54O2; [M+FA-H]1; delta(ppm) -5.401673
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C26H55N4OP; [M+FA-H]1; delta(ppm) -3.203589
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C27H54N2O4; [M+FA-H]1; delta(ppm) 3.150444
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C22H54N4O6; [M+FA-H]1; delta(ppm) 11.702561
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C32H55P; [M+FA-H]1; delta(ppm) 12.123471
COMMENT: PROPOSED_MF MS-FINDER 3.856; C33H56O4; [M-H]-; delta(ppm) -4.933625
COMMENT: PROPOSED_MF MS-FINDER 3.531; C29H52N6O2; [M-H]-; delta(ppm) 0.276450
COMMENT: PROPOSED_MF MS-FINDER 3.500; C32H54O2; [M+FA-H]-; delta(ppm) 55291.440476
COMMENT: PROPOSED_MF MS-FINDER 3.323; C31H58O4; [M+Na-2H]-; delta(ppm) 15723.831797
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H56N4O2; [M+Cl]-; delta(ppm) -44496.208327
COMMENT: PROPOSED_MF MS-FINDER 2.969; C28H56N2O6; [M-H]-; delta(ppm) 2.871323
COMMENT: PROPOSED_MF MS-FINDER 2.968; C27H57N4O3P; [M-H]-; delta(ppm) -2.928316
COMMENT: PROPOSED_MF MS-FINDER 2.938; C30H61O2PS; [M-H]-; delta(ppm) 4.521180
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H60N2OS2; [M-H]-; delta(ppm) 1.185239
COMMENT: PROPOSED_MF MS-FINDER 2.908; C32H56N2OS; [M-H]-; delta(ppm) 7.725994
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H56N6O2S; [M-H]-; delta(ppm) -6.264207
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H56N8O4S; [M-H]-; delta(ppm) 1.540720
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H65O2PS2; [M-H]-; delta(ppm) -2.019533
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H52N8O4; [M-H]-; delta(ppm) 8.081480
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H48N18O3; [M-H]-; delta(ppm) -0.698666
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H48N16O; [M-H]-; delta(ppm) -8.503559
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H52N14O2S; [M-H]-; delta(ppm) 6.750863
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H61N4O3PS; [M-H]-; delta(ppm) -9.468931
COMMENT: PROPOSED_MF MS-FINDER 2.807; C30H60O4S; [M-H]-; delta(ppm) -11.474214
COMMENT: PROPOSED_MF MS-FINDER 2.793; C26H64N2OS3; [M-H]-; delta(ppm) -5.355430
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H60N4O3S2; [M-H]-; delta(ppm) 8.990283
COMMENT: PROPOSED_MF MS-FINDER 2.744; C23H52N10O3; [M-H]-; delta(ppm) -13.713542
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H53N14O2P; [M-H]-; delta(ppm) -11.708269
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H60N6O2S2; [M-H]-; delta(ppm) -12.804779
COMMENT: PROPOSED_MF MS-FINDER 2.665; C33H54N2O; [M+Na-2H]-; delta(ppm) 75080.895313
COMMENT: PROPOSED_MF MS-FINDER 2.631; C33H57O2P; [M-H]-; delta(ppm) 11.061979
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H52N16OS; [M-H]-; delta(ppm) -15.044101
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H56N4O5; [M-H]-; delta(ppm) -18.923472
COMMENT: PROPOSED_MF MS-FINDER 2.561; C35H52N2O; [M-H]-; delta(ppm) 14.266834
COMMENT: PROPOSED_MF MS-FINDER 2.558; C33H56N2; [M+Cl]-; delta(ppm) -44503.334108
COMMENT: PROPOSED_MF MS-FINDER 2.550; C27H64O4S2; [M-H]-; delta(ppm) -18.014718
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H53N12O3P; [M-H]-; delta(ppm) 10.086841
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H61N2O4PS; [M-H]-; delta(ppm) 12.326276
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H48N14O2; [M-H]-; delta(ppm) 13.291690
COMMENT: PROPOSED_MF MS-FINDER 2.472; C27H54N2O4; [M+FA-H]-; delta(ppm) 55300.132468
COMMENT: PROPOSED_MF MS-FINDER 2.454; C27H54N6O2; [M+Na-2H]-; delta(ppm) 75064.725720
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H59N4O3P; [M+Na-2H]-; delta(ppm) 75061.021769
COMMENT: PROPOSED_MF MS-FINDER 2.447; C31H60OS; [M+Cl]-; delta(ppm) -44489.406993
COMMENT: PROPOSED_MF MS-FINDER 2.437; C27H56N4O3S; [M-H]-; delta(ppm) 15.531140
COMMENT: PROPOSED_MF MS-FINDER 2.421; C24H58N6O2S; [M+Na-2H]-; delta(ppm) 75057.166271
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H54N8O2S; [M+FA-H]-; delta(ppm) 55298.650640
COMMENT: PROPOSED_MF MS-FINDER 2.391; C28H64OS2; [M+Cl]-; delta(ppm) -44495.378615
COMMENT: PROPOSED_MF MS-FINDER 2.384; C34H52N4; [M-H]-; delta(ppm) -7.528457
COMMENT: PROPOSED_MF MS-FINDER 2.380; C28H62O4S; [M+Na-2H]-; delta(ppm) 15717.083838
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H56N10OS2; [M-H]-; delta(ppm) 14.200503
COMMENT: PROPOSED_MF MS-FINDER 2.377; C34H56O; [M+Cl]-; delta(ppm) -44483.435296
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H50N16O; [M+Na-2H]-; delta(ppm) 75054.578113
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H57N2O4P; [M-H]-; delta(ppm) 18.867176
COMMENT: PROPOSED_MF MS-FINDER 2.368; C25H48N12; [M-H]-; delta(ppm) 5.486580
COMMENT: PROPOSED_MF MS-FINDER 2.368; C23H50N8O2; [M+FA-H]-; delta(ppm) 55305.934771
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H46N18O; [M+FA-H]-; delta(ppm) 55296.156743
COMMENT: PROPOSED_MF MS-FINDER 2.350; C27H62N2OS2; [M+Na-2H]-; delta(ppm) 75065.776065
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H52N12S; [M-H]-; delta(ppm) -1.054146
COMMENT: PROPOSED_MF MS-FINDER 2.337; C28H63O2PS; [M+Na-2H]-; delta(ppm) 15733.586368
COMMENT: PROPOSED_MF MS-FINDER 2.327; C21H57N8O2PS; [M-H]-; delta(ppm) 17.536531
COMMENT: PROPOSED_MF MS-FINDER 2.321; C21H54N10O3; [M+Na-2H]-; delta(ppm) 75048.556614
COMMENT: PROPOSED_MF MS-FINDER 2.299; C25H60N4O2S; [M+Cl]-; delta(ppm) -44502.179864
COMMENT: PROPOSED_MF MS-FINDER 2.292; C27H64O2S3; [M-H]-; delta(ppm) 16.439956
COMMENT: PROPOSED_MF MS-FINDER 2.289; C29H58O2S; [M+FA-H]-; delta(ppm) 55284.156545
COMMENT: PROPOSED_MF MS-FINDER 2.281; C30H58N2OS; [M+Na-2H]-; delta(ppm) 75073.335636
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H52N12O2; [M+Cl]-; delta(ppm) -44484.325589
COMMENT: PROPOSED_MF MS-FINDER 2.264; C23H58N4OS2; [M+FA-H]-; delta(ppm) 55306.946862
COMMENT: PROPOSED_MF MS-FINDER 2.243; C26H60N2O3S; [M+Cl]-; delta(ppm) -44482.281004
COMMENT: PROPOSED_MF MS-FINDER 2.232; C22H54N8O4; [M+Na-2H]-; delta(ppm) 75073.746493
COMMENT: PROPOSED_MF MS-FINDER 2.222; C31H59O2P; [M+Na-2H]-; delta(ppm) 15740.334546
COMMENT: PROPOSED_MF MS-FINDER 2.220; C24H59N2O2PS; [M+FA-H]-; delta(ppm) 55310.662000
COMMENT: PROPOSED_MF MS-FINDER 2.213; C18H52N14O; [M+Cl]-; delta(ppm) -44504.224364
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H50N10O; [M+FA-H]-; delta(ppm) 55281.662717
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H56N12S2; [M-H]-; delta(ppm) -7.594786
COMMENT: PROPOSED_MF MS-FINDER 2.183; C32H54N4; [M+Na-2H]-; delta(ppm) 75055.705098
COMMENT: PROPOSED_MF MS-FINDER 2.180; C31H56N4S; [M-H]-; delta(ppm) -14.069012
COMMENT: PROPOSED_MF MS-FINDER 2.179; C28H50N6; [M+FA-H]-; delta(ppm) 55297.242684
COMMENT: PROPOSED_MF MS-FINDER 2.164; C26H54N8O; [M+Na-2H]-; delta(ppm) 75039.536263
COMMENT: PROPOSED_MF MS-FINDER 2.151; C26H54N4OS; [M+FA-H]-; delta(ppm) 55314.231108
COMMENT: PROPOSED_MF MS-FINDER 2.131; C24H52N10; [M+Cl]-; delta(ppm) -44491.451547
COMMENT: PROPOSED_MF MS-FINDER 2.103; C29H56N2O3; [M+Cl]-; delta(ppm) -44476.309218
COMMENT: PROPOSED_MF MS-FINDER 2.063; C22H56N8OS; [M+Cl]-; delta(ppm) -44477.524085
COMMENT: PROPOSED_MF MS-FINDER 2.063; C25H54N6S; [M+FA-H]-; delta(ppm) 55289.958672
COMMENT: PROPOSED_MF MS-FINDER 2.051; C20H54N12S; [M+Na-2H]-; delta(ppm) 75063.187866
COMMENT: PROPOSED_MF MS-FINDER 2.046; C18H50N14O2; [M+Na-2H]-; delta(ppm) 75079.768275
COMMENT: PROPOSED_MF MS-FINDER 2.043; C21H56N10S; [M+Cl]-; delta(ppm) -44497.423144
COMMENT: PROPOSED_MF MS-FINDER 2.023; C29H58N4S; [M+Na-2H]-; delta(ppm) 75048.145775
COMMENT: PROPOSED_MF MS-FINDER 2.007; C26H62O2S2; [M+FA-H]-; delta(ppm) 55276.872715
COMMENT: PROPOSED_MF MS-FINDER 2.000; C23H50N12; [M+Na-2H]-; delta(ppm) 75070.747400
COMMENT: PROPOSED_MF MS-FINDER 1.974; C16H50N14S; [M+FA-H]-; delta(ppm) 55304.452926
COMMENT: PROPOSED_MF MS-FINDER 1.868; C19H46N14; [M+FA-H]-; delta(ppm) 55311.737138
COMMENT: PROPOSED_MF MS-FINDER 1.845; C13H48N20S; [M-H]-; delta(ppm) 11.961060
COMMENT: PROPOSED_MF MS-FINDER 1.826; C22H58N6S2; [M+FA-H]-; delta(ppm) 55282.674762
COMMENT: PROPOSED_MF MS-FINDER 1.779; C30H60N2S; [M+Cl]-; delta(ppm) -44509.305556
COMMENT: PROPOSED_MF MS-FINDER 1.770; C26H62N4S2; [M+Na-2H]-; delta(ppm) 75040.586559
COMMENT: PROPOSED_MF MS-FINDER 1.768; C15H48N18; [M+Cl]-; delta(ppm) -44479.568691
COMMENT: PROPOSED_MF MS-FINDER 1.721; C16H44N20; [M-H]-; delta(ppm) 18.501956
COMMENT: PROPOSED_MF MS-FINDER 1.674; C26H62S3; [M+FA-H]-; delta(ppm) 55315.243215
COMMENT: PROPOSED_MF MS-FINDER 1.645; C20H64N6S4; [M-H]-; delta(ppm) 15.109317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.696; C31H58O4; [M-H+Na-H]-; delta(ppm) 17745.215047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H58O4; [M-H+Na-H]-; delta(ppm) 17745.215047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.566; C32H54O2; [M+CH2O2-H]-; delta(ppm) 217308.684966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.566; C33H56O4; [M-H]-; delta(ppm) -4.933625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.236; C27H54N2O4; [M+CH2O2-H]-; delta(ppm) 217320.250787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.236; C28H56N2O6; [M-H]-; delta(ppm) 2.871323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.071; C28H56N4O2; [M+Cl]-; delta(ppm) -44496.208327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H56N4O2; [M+Cl]-; delta(ppm) -44496.208327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H54O2; [M+CH2O2-H]-; delta(ppm) 217308.684966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H56O4; [M-H]-; delta(ppm) -4.933625
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.028; XULPLVXAAJVKEJ-AFPYPPNNNA-N; [M-H]-; CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@H](OC(C)=O)[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(C)=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YCXOTFONYAPMCW-UHFFFAOYSA-N; [M-H]-; O(C=1C=CC=CC1)C2CCC3(C)C(CCC4(C)C5(C)CCC6(C)CCC(C(=C)C6C5CCC34C)C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.934; MAINXJQGDLCPQQ-DRLOBPSONA-N; [M-H]-; C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)[C@@H](CCCCCCO)[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; WAHVMDHYFIGECH-UHFFFAOYSA-N; [M-H]-; CCCCCCCCC=CCCCCCCCC(=O)OCC1C2(CCCC(C2C(=O)C3C1(O3)C)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; KSVINLQQVJYVHP-ZOSHHODCNA-N; [M-H]-; CO[C@H]1O[C@@](C)(CCC1(C)C)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CC[C@@H](OC(C)=O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; CEEUWLXYNIWFHF-IMVLJIQESA-N; [M-H]-; Tricosyl trans-ferulate; n-Tricosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; VMRFEDBTCSVDGN-IMVLJIQESA-N; [M-H]-; UNPD145228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; AJUDXVOFLOGJNH-BMKIMUCCNA-N; [M-H]-; UNPD122545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; VRKPUGRREPONNX-AHFZLWBJNA-N; [M-H]-; UNPD88719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; WXCYTLYLRLFWEB-UHFFFAOYSA-N; [M-H]-; CNP0448210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; WMRMYGFKUFSPED-UOFQQOFKNA-N; [M-H]-; UNPD16978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; MAINXJQGDLCPQQ-DRLOBPSONA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)vitamin D3 / 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; KSVINLQQVJYVHP-ZOSHHODCNA-N; [M-H]-; UNPD123447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; RPSDDQZAWHVTKG-DNJLZBHDSA-N; [M-H]-; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3,5-dihydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; WAHVMDHYFIGECH-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; NGQVOKWWBHQUJB-ZTMACLEXNA-N; [M-H]-; UNPD128138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; XULPLVXAAJVKEJ-AFPYPPNNNA-N; [M-H]-; UNPD181212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; WZLWEBPGRBLUIB-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; YXIMKEHWJCFUSJ-UHFFFAOYSA-N; [M-H]-; CNP0450215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; HXEDNKOJIYXUHT-UHFFFAOYSA-N; [M-H]-; CNP0433879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; QSIMBUYUBYRBSU-FRUFLGNFNA-N; [M+FA-H]-; Hopane-29-acetate;hopan-29-ol acetate;dryocrassol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; LQLVWNVASQPJTG-VYOOLRBWSA-N; [M+FA-H]-; triptohypol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; WLEHVRQCTXLQOO-DFKAUERWNA-N; [M+FA-H]-; UNPD201183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; IOVOUVAKWVQQLB-XBHPBLQINA-N; [M+FA-H]-; UNPD176108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; RWTQCZGAMKTBRV-PTHRTHQKSA-N; [M+FA-H]-; CE(5:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; QNMWAFDYDNUEBV-GUFGDXRZSA-N; [M+FA-H]-; 3beta-hydroxy-11alpha-ethoxy-olean-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; USTPZHFXAFRQMM-HKLPPTFYNA-N; [M+FA-H]-; Bishomohopanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MQBZOGMKBJQUNR-JEJXBVIKNA-N; [M+FA-H]-; UNPD63714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; LWNLMKGNCOJJGD-BXYGVJOZNA-N; [M+FA-H]-; UNPD16888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; AMKFHAPJYULLGW-RHZJLFHMNA-N; [M+FA-H]-; UNPD90068
