ACCESSION: MSBNK-SMB_Measured-HSA033P0746000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_1939': {'bp': 902.0, 'sum': 2100.0}, 'D124neg_1953': {'bp': 886.0, 'sum': 1991.0}, 'C12neg_1885': {'bp': 880.0, 'sum': 1978.0}, 'C8neg_1907': {'bp': 847.0, 'sum': 1881.0}, 'C15neg_1883': {'bp': 733.0, 'sum': 1678.0}, 'D122neg_2005': {'bp': 670.0, 'sum': 1873.0}, 'D102neg_1890': {'bp': 547.0, 'sum': 1051.0}, 'C11neg_1895': {'bp': 504.0, 'sum': 1612.0}, 'D83neg_2033': {'bp': 482.0, 'sum': 1348.0}, 'C1neg_1891': {'bp': 399.0, 'sum': 903.0}, 'C16neg_1898': {'bp': 382.0, 'sum': 802.0}, 'C4neg_1908': {'bp': 321.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 746.512754
COMMENT: PRECURSOR_M/Z_STDEV 0.001623
COMMENT: PRECURSOR_IN_MS1 mz 746.513515; int 18.427; delta(ppm) 2.034781
COMMENT: PROPOSED_MF SevenGoldenRules 18.991; C46H72N5P; [M+Na-2H]1; delta(ppm) -18.991405
COMMENT: PROPOSED_MF SevenGoldenRules 18.621; C36H79N5O5S2; [M+Na-2H]1; delta(ppm) -18.620646
COMMENT: PROPOSED_MF SevenGoldenRules 17.448; C38H84N3OS3P; [M+Na-2H]1; delta(ppm) -17.447724
COMMENT: PROPOSED_MF SevenGoldenRules 17.423; C35H75N5O10; [M+Na-2H]1; delta(ppm) -17.422915
COMMENT: PROPOSED_MF SevenGoldenRules 17.149; C45H76NO4P; [M+Na-2H]1; delta(ppm) -17.148636
COMMENT: PROPOSED_MF SevenGoldenRules 16.250; C37H80N3O6SP; [M+Na-2H]1; delta(ppm) -16.249993
COMMENT: PROPOSED_MF SevenGoldenRules 15.723; C39H77N5O3P2; [M+Na-2H]1; delta(ppm) -15.723488
COMMENT: PROPOSED_MF SevenGoldenRules 15.172; C40H79N5S3; [M+Na-2H]1; delta(ppm) -15.172174
COMMENT: PROPOSED_MF SevenGoldenRules 15.078; C39H85NO2S2P2; [M+Na-2H]1; delta(ppm) -15.078450
COMMENT: PROPOSED_MF SevenGoldenRules 14.872; C47H71N3O3; [M+Na-2H]1; delta(ppm) -14.871707
COMMENT: PROPOSED_MF SevenGoldenRules 13.974; C39H75N5O5S; [M+Na-2H]1; delta(ppm) -13.974443
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C38H81NO7P2; [M+Na-2H]1; delta(ppm) -13.880720
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C39H83NO4S3; [M+Na-2H]1; delta(ppm) -13.328027
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C41H80N3OS2P; [M+Na-2H]1; delta(ppm) -12.801522
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C38H79NO9S; [M+Na-2H]1; delta(ppm) -12.130296
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C40H76N3O6P; [M+Na-2H]1; delta(ppm) -11.603791
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C43H75N5S2; [M+Na-2H]1; delta(ppm) -10.524593
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C42H81NO2SP2; [M+Na-2H]1; delta(ppm) -10.432248
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C42H71N5O5; [M+Na-2H]1; delta(ppm) -9.326862
COMMENT: PROPOSED_MF SevenGoldenRules 8.682; C42H79NO4S2; [M+Na-2H]1; delta(ppm) -8.681824
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C44H76N3OSP; [M+Na-2H]1; delta(ppm) -8.155319
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C41H75NO9; [M+Na-2H]1; delta(ppm) -7.484094
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C36H80N5O3S2P; [M+Na-2H]1; delta(ppm) -7.256676
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C35H76N5O8P; [M+Na-2H]1; delta(ppm) -6.058946
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C46H71N5S; [M+Na-2H]1; delta(ppm) -5.878390
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C45H77NO2P2; [M+Na-2H]1; delta(ppm) -5.786045
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C37H81N3O4SP2; [M+Na-2H]1; delta(ppm) -4.887403
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C45H75NO4S; [M+Na-2H]1; delta(ppm) -4.035622
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C47H72N3OP; [M+Na-2H]1; delta(ppm) -3.509116
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C37H79N3O6S2; [M+Na-2H]1; delta(ppm) -3.136979
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C39H76N5O3SP; [M+Na-2H]1; delta(ppm) -2.610474
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C39H84NO2S3P; [M+Na-2H]1; delta(ppm) -1.965436
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C36H75N3O11; [M+Na-2H]1; delta(ppm) -1.939249
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C38H80NO7SP; [M+Na-2H]1; delta(ppm) -0.767705
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C40H77N3O4P2; [M+Na-2H]1; delta(ppm) -0.241200
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C41H79N3OS3; [M+Na-2H]1; delta(ppm) 0.311493
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C48H71NO4; [M+Na-2H]1; delta(ppm) 0.610581
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C40H75N3O6S; [M+Na-2H]1; delta(ppm) 1.509223
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C42H72N5O3P; [M+Na-2H]1; delta(ppm) 2.035729
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C42H80NO2S2P; [M+Na-2H]1; delta(ppm) 2.680767
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C41H76NO7P; [M+Na-2H]1; delta(ppm) 3.878497
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C44H75N3OS2; [M+Na-2H]1; delta(ppm) 4.957695
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C35H77N5O6P2; [M+Na-2H]1; delta(ppm) 5.303645
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C36H79N5O3S3; [M+Na-2H]1; delta(ppm) 5.856338
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C43H71N3O6; [M+Na-2H]1; delta(ppm) 6.155426
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C35H75N5O8S; [M+Na-2H]1; delta(ppm) 7.054068
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C45H76NO2SP; [M+Na-2H]1; delta(ppm) 7.326969
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C37H80N3O4S2P; [M+Na-2H]1; delta(ppm) 8.225612
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C39H77N5OSP2; [M+Na-2H]1; delta(ppm) 8.752117
COMMENT: PROPOSED_MF SevenGoldenRules 9.397; C39H85NS3P2; [M+Na-2H]1; delta(ppm) 9.397155
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C36H76N3O9P; [M+Na-2H]1; delta(ppm) 9.423342
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C47H71N3OS; [M+Na-2H]1; delta(ppm) 9.603898
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C39H75N5O3S2; [M+Na-2H]1; delta(ppm) 10.502540
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C38H81NO5SP2; [M+Na-2H]1; delta(ppm) 10.594885
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C38H71N5O8; [M+Na-2H]1; delta(ppm) 11.700271
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C48H72NO2P; [M+Na-2H]1; delta(ppm) 11.973172
COMMENT: PROPOSED_MF SevenGoldenRules 12.345; C38H79NO7S2; [M+Na-2H]1; delta(ppm) 12.345309
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C40H76N3O4SP; [M+Na-2H]1; delta(ppm) 12.871814
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C42H73N5OP2; [M+Na-2H]1; delta(ppm) 13.398319
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C37H75NO12; [M+Na-2H]1; delta(ppm) 13.543040
COMMENT: PROPOSED_MF SevenGoldenRules 14.043; C42H81NS2P2; [M+Na-2H]1; delta(ppm) 14.043357
COMMENT: PROPOSED_MF SevenGoldenRules 15.149; C42H71N5O3S; [M+Na-2H]1; delta(ppm) 15.148743
COMMENT: PROPOSED_MF SevenGoldenRules 15.241; C41H77NO5P2; [M+Na-2H]1; delta(ppm) 15.241088
COMMENT: PROPOSED_MF SevenGoldenRules 15.794; C42H79NO2S3; [M+Na-2H]1; delta(ppm) 15.793781
COMMENT: PROPOSED_MF SevenGoldenRules 16.992; C41H75NO7S; [M+Na-2H]1; delta(ppm) 16.991511
COMMENT: PROPOSED_MF SevenGoldenRules 17.219; C36H80N5OS3P; [M+Na-2H]1; delta(ppm) 17.218929
COMMENT: PROPOSED_MF SevenGoldenRules 17.518; C43H72N3O4P; [M+Na-2H]1; delta(ppm) 17.518017
COMMENT: PROPOSED_MF SevenGoldenRules 18.417; C35H76N5O6SP; [M+Na-2H]1; delta(ppm) 18.416659
COMMENT: PROPOSED_MF SevenGoldenRules 18.691; C45H77NSP2; [M+Na-2H]1; delta(ppm) 18.690938
COMMENT: PROPOSED_MF SevenGoldenRules 19.588; C37H81N3O2S2P2; [M+Na-2H]1; delta(ppm) 19.588202
COMMENT: PROPOSED_MF SevenGoldenRules 19.795; C45H67N5O3; [M+Na-2H]1; delta(ppm) 19.794945
COMMENT: PROPOSED_MF SevenGoldenRules 19.692; C40H73N5OP2; [M+FA-H]1; delta(ppm) -19.691661
COMMENT: PROPOSED_MF SevenGoldenRules 19.542; C35H75NO12; [M+FA-H]1; delta(ppm) -19.541985
COMMENT: PROPOSED_MF SevenGoldenRules 19.025; C40H81NS2P2; [M+FA-H]1; delta(ppm) -19.024534
COMMENT: PROPOSED_MF SevenGoldenRules 17.881; C40H71N5O3S; [M+FA-H]1; delta(ppm) -17.881294
COMMENT: PROPOSED_MF SevenGoldenRules 17.786; C39H77NO5P2; [M+FA-H]1; delta(ppm) -17.785787
COMMENT: PROPOSED_MF SevenGoldenRules 17.214; C40H79NO2S3; [M+FA-H]1; delta(ppm) -17.214167
COMMENT: PROPOSED_MF SevenGoldenRules 15.975; C39H75NO7S; [M+FA-H]1; delta(ppm) -15.975420
COMMENT: PROPOSED_MF SevenGoldenRules 15.740; C34H80N5OS3P; [M+FA-H]1; delta(ppm) -15.740214
COMMENT: PROPOSED_MF SevenGoldenRules 15.431; C41H72N3O4P; [M+FA-H]1; delta(ppm) -15.430884
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C33H76N5O6SP; [M+FA-H]1; delta(ppm) -14.501467
COMMENT: PROPOSED_MF SevenGoldenRules 14.218; C43H77NSP2; [M+FA-H]1; delta(ppm) -14.217796
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C35H81N3O2S2P2; [M+FA-H]1; delta(ppm) -13.289804
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C43H67N5O3; [M+FA-H]1; delta(ppm) -13.075981
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C43H75NO2S2; [M+FA-H]1; delta(ppm) -12.408854
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C34H77N3O7P2; [M+FA-H]1; delta(ppm) -12.051057
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C35H79N3O4S3; [M+FA-H]1; delta(ppm) -11.479437
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C42H71NO7; [M+FA-H]1; delta(ppm) -11.170107
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C37H76N5OS2P; [M+FA-H]1; delta(ppm) -10.934902
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C34H75N3O9S; [M+FA-H]1; delta(ppm) -10.240690
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C36H72N5O6P; [M+FA-H]1; delta(ppm) -9.696155
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C46H73NP2; [M+FA-H]1; delta(ppm) -9.412483
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C36H80NO5S2P; [M+FA-H]1; delta(ppm) -9.029027
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C38H77N3O2SP2; [M+FA-H]1; delta(ppm) -8.484492
COMMENT: PROPOSED_MF SevenGoldenRules 7.790; C35H76NO10P; [M+FA-H]1; delta(ppm) -7.790280
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C46H71NO2S; [M+FA-H]1; delta(ppm) -7.603541
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C38H75N3O4S2; [M+FA-H]1; delta(ppm) -6.674125
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C40H72N5OSP; [M+FA-H]1; delta(ppm) -6.129589
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C40H80NS3P; [M+FA-H]1; delta(ppm) -5.462462
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C37H71N3O9; [M+FA-H]1; delta(ppm) -5.435377
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C39H76NO5SP; [M+FA-H]1; delta(ppm) -4.223715
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C41H73N3O2P2; [M+FA-H]1; delta(ppm) -3.679179
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C33H77N5O4SP2; [M+FA-H]1; delta(ppm) -2.749762
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C41H71N3O4S; [M+FA-H]1; delta(ppm) -1.868812
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C43H68N5OP; [M+FA-H]1; delta(ppm) -1.324276
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C33H75N5O6S2; [M+FA-H]1; delta(ppm) -0.939395
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C43H76NS2P; [M+FA-H]1; delta(ppm) -0.655723
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C35H80N3O2S3P; [M+FA-H]1; delta(ppm) 0.272268
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C32H71N5O11; [M+FA-H]1; delta(ppm) 0.299352
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C42H72NO5P; [M+FA-H]1; delta(ppm) 0.583024
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C34H76N3O7SP; [M+FA-H]1; delta(ppm) 1.511015
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C36H73N5O4P2; [M+FA-H]1; delta(ppm) 2.055551
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C37H75N5OS3; [M+FA-H]1; delta(ppm) 2.627170
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C36H81NO3S2P2; [M+FA-H]1; delta(ppm) 2.724103
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C44H67N3O4; [M+FA-H]1; delta(ppm) 2.936501
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C36H71N5O6S; [M+FA-H]1; delta(ppm) 3.865918
COMMENT: PROPOSED_MF SevenGoldenRules 3.963; C35H77NO8P2; [M+FA-H]1; delta(ppm) 3.962851
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C46H72NSP; [M+FA-H]1; delta(ppm) 4.149589
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C36H79NO5S3; [M+FA-H]1; delta(ppm) 4.533045
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C38H76N3O2S2P; [M+FA-H]1; delta(ppm) 5.077581
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C35H75NO10S; [M+FA-H]1; delta(ppm) 5.771792
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C37H72N3O7P; [M+FA-H]1; delta(ppm) 6.316328
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C40H71N5OS2; [M+FA-H]1; delta(ppm) 7.432483
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C39H77NO3SP2; [M+FA-H]1; delta(ppm) 7.529416
COMMENT: PROPOSED_MF SevenGoldenRules 8.671; C39H67N5O6; [M+FA-H]1; delta(ppm) 8.671230
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C39H75NO5S2; [M+FA-H]1; delta(ppm) 9.338358
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C41H72N3O2SP; [M+FA-H]1; delta(ppm) 9.882893
COMMENT: PROPOSED_MF SevenGoldenRules 10.579; C38H71NO10; [M+FA-H]1; delta(ppm) 10.578530
COMMENT: PROPOSED_MF SevenGoldenRules 10.812; C33H76N5O4S2P; [M+FA-H]1; delta(ppm) 10.812310
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C32H72N5O9P; [M+FA-H]1; delta(ppm) 12.051057
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C43H67N5OS; [M+FA-H]1; delta(ppm) 12.237796
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C42H73NO3P2; [M+FA-H]1; delta(ppm) 12.334729
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C43H75NS3; [M+FA-H]1; delta(ppm) 12.906349
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C34H77N3O5SP2; [M+FA-H]1; delta(ppm) 13.262720
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C42H71NO5S; [M+FA-H]1; delta(ppm) 14.145096
COMMENT: PROPOSED_MF SevenGoldenRules 14.690; C44H68N3O2P; [M+FA-H]1; delta(ppm) 14.689631
COMMENT: PROPOSED_MF SevenGoldenRules 15.073; C34H75N3O7S2; [M+FA-H]1; delta(ppm) 15.073087
COMMENT: PROPOSED_MF SevenGoldenRules 15.618; C36H72N5O4SP; [M+FA-H]1; delta(ppm) 15.617623
COMMENT: PROPOSED_MF SevenGoldenRules 16.286; C36H80NO3S3P; [M+FA-H]1; delta(ppm) 16.286176
COMMENT: PROPOSED_MF SevenGoldenRules 16.312; C33H71N3O12; [M+FA-H]1; delta(ppm) 16.311834
COMMENT: PROPOSED_MF SevenGoldenRules 16.831; C38H77N3S2P2; [M+FA-H]1; delta(ppm) 16.830711
COMMENT: PROPOSED_MF SevenGoldenRules 17.525; C35H76NO8SP; [M+FA-H]1; delta(ppm) 17.524923
COMMENT: PROPOSED_MF SevenGoldenRules 17.712; C46H71NS2; [M+FA-H]1; delta(ppm) 17.711661
COMMENT: PROPOSED_MF SevenGoldenRules 18.069; C37H73N3O5P2; [M+FA-H]1; delta(ppm) 18.069458
COMMENT: PROPOSED_MF SevenGoldenRules 18.640; C38H75N3O2S3; [M+FA-H]1; delta(ppm) 18.639653
COMMENT: PROPOSED_MF SevenGoldenRules 18.950; C45H67NO5; [M+FA-H]1; delta(ppm) 18.950409
COMMENT: PROPOSED_MF SevenGoldenRules 19.878; C37H71N3O7S; [M+FA-H]1; delta(ppm) 19.878400
COMMENT: PROPOSED_MF SevenGoldenRules 19.940; C34H73NO12; [M+Hac-H]1; delta(ppm) -19.940376
COMMENT: PROPOSED_MF SevenGoldenRules 19.412; C39H79NS2P2; [M+Hac-H]1; delta(ppm) -19.412376
COMMENT: PROPOSED_MF SevenGoldenRules 18.246; C39H69N5O3S; [M+Hac-H]1; delta(ppm) -18.245830
COMMENT: PROPOSED_MF SevenGoldenRules 18.148; C38H75NO5P2; [M+Hac-H]1; delta(ppm) -18.148375
COMMENT: PROPOSED_MF SevenGoldenRules 17.565; C39H77NO2S3; [M+Hac-H]1; delta(ppm) -17.565102
COMMENT: PROPOSED_MF SevenGoldenRules 16.301; C38H73NO7S; [M+Hac-H]1; delta(ppm) -16.301101
COMMENT: PROPOSED_MF SevenGoldenRules 16.061; C33H78N5OS3P; [M+Hac-H]1; delta(ppm) -16.061101
COMMENT: PROPOSED_MF SevenGoldenRules 15.745; C40H70N3O4P; [M+Hac-H]1; delta(ppm) -15.745464
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C32H74N5O6SP; [M+Hac-H]1; delta(ppm) -14.797100
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C42H75NSP2; [M+Hac-H]1; delta(ppm) -14.507645
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C34H79N3O2S2P2; [M+Hac-H]1; delta(ppm) -13.560736
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C42H65N5O3; [M+Hac-H]1; delta(ppm) -13.342554
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C42H73NO2S2; [M+Hac-H]1; delta(ppm) -12.661826
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C33H75N3O7P2; [M+Hac-H]1; delta(ppm) -12.296735
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C34H77N3O4S3; [M+Hac-H]1; delta(ppm) -11.713462
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C41H69NO7; [M+Hac-H]1; delta(ppm) -11.397825
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C36H74N5OS2P; [M+Hac-H]1; delta(ppm) -11.157825
COMMENT: PROPOSED_MF SevenGoldenRules 10.449; C33H73N3O9S; [M+Hac-H]1; delta(ppm) -10.449461
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C35H70N5O6P; [M+Hac-H]1; delta(ppm) -9.893824
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C45H71NP2; [M+Hac-H]1; delta(ppm) -9.604370
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C35H78NO5S2P; [M+Hac-H]1; delta(ppm) -9.213097
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C37H75N3O2SP2; [M+Hac-H]1; delta(ppm) -8.657460
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C34H74NO10P; [M+Hac-H]1; delta(ppm) -7.949096
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C45H69NO2S; [M+Hac-H]1; delta(ppm) -7.757096
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C37H73N3O4S2; [M+Hac-H]1; delta(ppm) -6.810186
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C39H70N5OSP; [M+Hac-H]1; delta(ppm) -6.254549
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C39H78NS3P; [M+Hac-H]1; delta(ppm) -5.572367
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C36H69N3O9; [M+Hac-H]1; delta(ppm) -5.546185
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C38H74NO5SP; [M+Hac-H]1; delta(ppm) -4.308366
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C40H71N3O2P2; [M+Hac-H]1; delta(ppm) -3.754184
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C32H75N5O4SP2; [M+Hac-H]1; delta(ppm) -2.805820
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C40H69N3O4S; [M+Hac-H]1; delta(ppm) -1.906910
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C42H66N5OP; [M+Hac-H]1; delta(ppm) -1.351274
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C32H73N5O6S2; [M+Hac-H]1; delta(ppm) -0.958546
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C42H74NS2P; [M+Hac-H]1; delta(ppm) -0.669091
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C34H78N3O2S3P; [M+Hac-H]1; delta(ppm) 0.277818
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C31H69N5O11; [M+Hac-H]1; delta(ppm) 0.305455
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C41H70NO5P; [M+Hac-H]1; delta(ppm) 0.594909
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C33H74N3O7SP; [M+Hac-H]1; delta(ppm) 1.541819
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C35H71N5O4P2; [M+Hac-H]1; delta(ppm) 2.097456
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C36H73N5OS3; [M+Hac-H]1; delta(ppm) 2.680729
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C35H79NO3S2P2; [M+Hac-H]1; delta(ppm) 2.779638
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C43H65N3O4; [M+Hac-H]1; delta(ppm) 2.996366
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C35H69N5O6S; [M+Hac-H]1; delta(ppm) 3.944730
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C34H75NO8P2; [M+Hac-H]1; delta(ppm) 4.043639
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C45H70NSP; [M+Hac-H]1; delta(ppm) 4.234184
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C35H77NO5S3; [M+Hac-H]1; delta(ppm) 4.625457
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C37H74N3O2S2P; [M+Hac-H]1; delta(ppm) 5.181094
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C34H73NO10S; [M+Hac-H]1; delta(ppm) 5.889458
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C36H70N3O7P; [M+Hac-H]1; delta(ppm) 6.445095
COMMENT: PROPOSED_MF SevenGoldenRules 7.584; C39H69N5OS2; [M+Hac-H]1; delta(ppm) 7.584005
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C38H75NO3SP2; [M+Hac-H]1; delta(ppm) 7.682914
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C38H65N5O6; [M+Hac-H]1; delta(ppm) 8.848006
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C38H73NO5S2; [M+Hac-H]1; delta(ppm) 9.530188
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C40H70N3O2SP; [M+Hac-H]1; delta(ppm) 10.085825
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C37H69NO10; [M+Hac-H]1; delta(ppm) 10.794189
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C32H74N5O4S2P; [M+Hac-H]1; delta(ppm) 11.032734
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C31H70N5O9P; [M+Hac-H]1; delta(ppm) 12.296735
COMMENT: PROPOSED_MF SevenGoldenRules 12.487; C42H65N5OS; [M+Hac-H]1; delta(ppm) 12.487281
COMMENT: PROPOSED_MF SevenGoldenRules 12.586; C41H71NO3P2; [M+Hac-H]1; delta(ppm) 12.586190
