ACCESSION: MSBNK-SMB_Measured-HSA033P0599003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D207neg_4940': {'bp': 2450.0, 'sum': 7772.0}, 'C16neg_4790': {'bp': 1262.0, 'sum': 2892.0}, 'C12neg_4663': {'bp': 996.0, 'sum': 2782.0}, 'D121neg_4761': {'bp': 907.0, 'sum': 2766.0}, 'D126neg_4855': {'bp': 831.0, 'sum': 2449.0}, 'D168neg_4771': {'bp': 829.0, 'sum': 2266.0}, 'D66neg_4851': {'bp': 812.0, 'sum': 2030.0}, 'C3neg_4790': {'bp': 756.0, 'sum': 2403.0}, 'D122neg_5000': {'bp': 737.0, 'sum': 1830.0}, 'D64neg_4792': {'bp': 705.0, 'sum': 1996.0}, 'C9neg_4844': {'bp': 699.0, 'sum': 2112.0}, 'D94neg_4741': {'bp': 615.0, 'sum': 1894.0}, 'C18neg_4730': {'bp': 610.0, 'sum': 1947.0}, 'C14neg_4612': {'bp': 596.0, 'sum': 1483.0}, 'D84neg_4809': {'bp': 593.0, 'sum': 1804.0}, 'D170neg_4654': {'bp': 588.0, 'sum': 1550.0}, 'D203neg_4547': {'bp': 587.0, 'sum': 1605.0}, 'D69neg_4592': {'bp': 584.0, 'sum': 1748.0}, 'D178neg_4701': {'bp': 583.0, 'sum': 1339.0}, 'D119neg_4670': {'bp': 572.0, 'sum': 1463.0}, 'C4neg_4688': {'bp': 570.0, 'sum': 1701.0}, 'C5neg_4803': {'bp': 550.0, 'sum': 1838.0}, 'D73neg_4778': {'bp': 474.0, 'sum': 1303.0}, 'C10neg_4641': {'bp': 456.0, 'sum': 1380.0}, 'D124neg_4640': {'bp': 329.0, 'sum': 1082.0}, 'D146neg_4583': {'bp': 257.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 599.250073
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 599.250905; int 76.302; delta(ppm) 2.239040
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C26H49N2O5S2P; [M+Cl]1; delta(ppm) -1.180262
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C28H46N4O2SP2; [M+Cl]1; delta(ppm) -0.503295
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C23H48O13S; [M+Cl]1; delta(ppm) -0.317218
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C25H45N2O10P; [M+Cl]1; delta(ppm) 0.359750
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C28H44N4O4S2; [M+Cl]1; delta(ppm) 1.747355
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C27H50O6SP2; [M+Cl]1; delta(ppm) 1.867862
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C27H40N4O9; [M+Cl]1; delta(ppm) 3.287367
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C27H48O8S2; [M+Cl]1; delta(ppm) 4.116740
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C29H45N2O5SP; [M+Cl]1; delta(ppm) 4.793708
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C31H42N4O2P2; [M+Cl]1; delta(ppm) 5.470675
COMMENT: PROPOSED_MF SevenGoldenRules 5.659; C26H44O13; [M+Cl]1; delta(ppm) 5.658524
COMMENT: PROPOSED_MF SevenGoldenRules 5.949; C21H49N4O7S2P; [M+Cl]1; delta(ppm) 5.949160
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C31H50OS2P2; [M+Cl]1; delta(ppm) 6.301821
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C20H45N4O12P; [M+Cl]1; delta(ppm) 7.489171
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C31H40N4O4S; [M+Cl]1; delta(ppm) 7.721325
COMMENT: PROPOSED_MF SevenGoldenRules 7.842; C30H46O6P2; [M+Cl]1; delta(ppm) 7.841832
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C22H50N2O8SP2; [M+Cl]1; delta(ppm) 8.995512
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C33H45N2S2P; [M+Cl]1; delta(ppm) 9.229438
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C30H44O8S; [M+Cl]1; delta(ppm) 10.092483
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C32H41N2O5P; [M+Cl]1; delta(ppm) 10.769450
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C22H48N2O10S2; [M+Cl]1; delta(ppm) 11.246162
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C24H45N4O7SP; [M+Cl]1; delta(ppm) 11.923129
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C34H46OSP2; [M+Cl]1; delta(ppm) 12.275790
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C21H44N2O15; [M+Cl]1; delta(ppm) 12.786174
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C26H50N2O3S2P2; [M+Cl]1; delta(ppm) 13.431242
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C23H49O11SP; [M+Cl]1; delta(ppm) 14.294287
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C34H44O3S2; [M+Cl]1; delta(ppm) 14.526441
COMMENT: PROPOSED_MF SevenGoldenRules 14.971; C25H46N2O8P2; [M+Cl]1; delta(ppm) 14.971254
COMMENT: PROPOSED_MF SevenGoldenRules 16.066; C33H40O8; [M+Cl]1; delta(ppm) 16.066452
COMMENT: PROPOSED_MF SevenGoldenRules 16.357; C28H45N4O2S2P; [M+Cl]1; delta(ppm) 16.357088
COMMENT: PROPOSED_MF SevenGoldenRules 17.220; C25H44N2O10S; [M+Cl]1; delta(ppm) 17.220132
COMMENT: PROPOSED_MF SevenGoldenRules 17.897; C27H41N4O7P; [M+Cl]1; delta(ppm) 17.897099
COMMENT: PROPOSED_MF SevenGoldenRules 18.728; C27H49O6S2P; [M+Cl]1; delta(ppm) 18.728245
COMMENT: PROPOSED_MF SevenGoldenRules 19.405; C29H46N2O3SP2; [M+Cl]1; delta(ppm) 19.405212
COMMENT: PROPOSED_MF MS-FINDER 3.927; C33H36N4O7; [M-H]-; delta(ppm) -0.562536
COMMENT: PROPOSED_MF MS-FINDER 3.876; C32H40N2O7; [M+Cl]-; delta(ppm) -38511.116746
COMMENT: PROPOSED_MF MS-FINDER 3.770; C34H36N4O4; [M+Cl]-; delta(ppm) -38495.850032
COMMENT: PROPOSED_MF MS-FINDER 3.665; C32H40O11; [M-H]-; delta(ppm) 1.669277
COMMENT: PROPOSED_MF MS-FINDER 3.401; C31H40N2O10; [M-H]-; delta(ppm) -17.076163
COMMENT: PROPOSED_MF MS-FINDER 3.332; C25H44O16; [M-H]-; delta(ppm) -8.131627
COMMENT: PROPOSED_MF MS-FINDER 3.332; C32H36N6O6; [M-H]-; delta(ppm) -19.307892
COMMENT: PROPOSED_MF MS-FINDER 3.251; C35H32N6O4; [M-H]-; delta(ppm) 15.951637
COMMENT: PROPOSED_MF MS-FINDER 3.220; C34H36N2O8; [M-H]-; delta(ppm) 18.183524
COMMENT: PROPOSED_MF MS-FINDER 3.209; C21H40N8O10; [M+Cl]-; delta(ppm) -38516.034693
COMMENT: PROPOSED_MF MS-FINDER 3.180; C28H33N12O2P; [M-H]-; delta(ppm) -1.069590
COMMENT: PROPOSED_MF MS-FINDER 3.174; C27H37N8O6P; [M-H]-; delta(ppm) 1.162220
COMMENT: PROPOSED_MF MS-FINDER 3.169; C26H36N10O5S; [M-H]-; delta(ppm) -1.706963
COMMENT: PROPOSED_MF MS-FINDER 3.168; C31H41N2O8P; [M-H]-; delta(ppm) -3.318911
COMMENT: PROPOSED_MF MS-FINDER 3.163; C25H40N6O9S; [M-H]-; delta(ppm) 0.524845
COMMENT: PROPOSED_MF MS-FINDER 3.163; C29H32N10O5; [M-H]-; delta(ppm) 3.918620
COMMENT: PROPOSED_MF MS-FINDER 3.159; C34H32N8O3; [M-H]-; delta(ppm) -2.794338
COMMENT: PROPOSED_MF MS-FINDER 3.157; C22H32N16O3S; [M-H]-; delta(ppm) 2.774183
COMMENT: PROPOSED_MF MS-FINDER 3.157; C25H42N6O7P2; [M-H]-; delta(ppm) -1.594165
COMMENT: PROPOSED_MF MS-FINDER 3.154; C35H41N2O3PS; [M-H]-; delta(ppm) 0.856476
COMMENT: PROPOSED_MF MS-FINDER 3.153; C28H36N8O5; [M+Cl]-; delta(ppm) -38506.974089
COMMENT: PROPOSED_MF MS-FINDER 3.151; C26H41N4O10P; [M-H]-; delta(ppm) 3.394040
COMMENT: PROPOSED_MF MS-FINDER 3.148; C20H37N14O4PS; [M-H]-; delta(ppm) 0.017789
COMMENT: PROPOSED_MF MS-FINDER 3.143; C26H41N6O6P; [M+Cl]-; delta(ppm) -38509.522275
COMMENT: PROPOSED_MF MS-FINDER 3.143; C28H46N2O6P2S; [M-H]-; delta(ppm) 4.813063
COMMENT: PROPOSED_MF MS-FINDER 3.142; C24H46N2O11P2; [M-H]-; delta(ppm) 0.637643
COMMENT: PROPOSED_MF MS-FINDER 3.142; C32H37N6O4P; [M-H]-; delta(ppm) -5.550702
COMMENT: PROPOSED_MF MS-FINDER 3.140; C27H45N4O5PS2; [M-H]-; delta(ppm) 1.943859
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H45N4O10PS; [M-H]-; delta(ppm) -2.231537
COMMENT: PROPOSED_MF MS-FINDER 3.137; C24H44N2O13S; [M-H]-; delta(ppm) 2.756662
COMMENT: PROPOSED_MF MS-FINDER 3.137; C24H41N8O6PS; [M-H]-; delta(ppm) -4.463332
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H50N2O6P2S2; [M-H]-; delta(ppm) -0.812530
COMMENT: PROPOSED_MF MS-FINDER 3.134; C27H37N10O2P; [M+Cl]-; delta(ppm) -38511.585499
COMMENT: PROPOSED_MF MS-FINDER 3.132; C27H40N4O9; [M+Cl]-; delta(ppm) -38504.910846
COMMENT: PROPOSED_MF MS-FINDER 3.132; C28H36N6O9; [M-H]-; delta(ppm) 6.150453
COMMENT: PROPOSED_MF MS-FINDER 3.131; C22H37N12O4P; [M+Cl]-; delta(ppm) -38505.379604
COMMENT: PROPOSED_MF MS-FINDER 3.131; C25H45N2O10P; [M+Cl]-; delta(ppm) -38507.459043
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H38N12O5P2; [M-H]-; delta(ppm) 2.886981
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H28N20O4; [M-H]-; delta(ppm) -3.633019
COMMENT: PROPOSED_MF MS-FINDER 3.126; C30H45O8P; [M+Cl]-; delta(ppm) -38513.664911
COMMENT: PROPOSED_MF MS-FINDER 3.124; C30H40N4O7S; [M-H]-; delta(ppm) -6.188068
COMMENT: PROPOSED_MF MS-FINDER 3.123; C19H36N16O3S2; [M-H]-; delta(ppm) -2.851387
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H33N14O4P; [M-H]-; delta(ppm) 5.643391
COMMENT: PROPOSED_MF MS-FINDER 3.121; C18H32N16O8; [M-H]-; delta(ppm) -1.401220
COMMENT: PROPOSED_MF MS-FINDER 3.120; C25H37N12O2PS; [M-H]-; delta(ppm) -6.695117
COMMENT: PROPOSED_MF MS-FINDER 3.119; C21H36N12O7S; [M-H]-; delta(ppm) 5.006010
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H41N10O8PS; [M-H]-; delta(ppm) 2.249604
COMMENT: PROPOSED_MF MS-FINDER 3.117; C20H42N10O5P2; [M+Cl]-; delta(ppm) -38507.927799
COMMENT: PROPOSED_MF MS-FINDER 3.117; C15H24N26O2; [M-H]-; delta(ppm) 0.848110
COMMENT: PROPOSED_MF MS-FINDER 3.117; C23H44N4O10S2; [M-H]-; delta(ppm) 13.645189
COMMENT: PROPOSED_MF MS-FINDER 3.116; C29H40N6O4S2; [M-H]-; delta(ppm) 4.700264
COMMENT: PROPOSED_MF MS-FINDER 3.115; C24H32N14O3; [M+Cl]-; delta(ppm) -38502.831396
