ACCESSION: MSBNK-SMB_Measured-HSA033P0562000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_4543': {'bp': 2120.0, 'sum': 6329.0}, 'C9neg_4596': {'bp': 1486.0, 'sum': 4623.0}, 'C3neg_4563': {'bp': 1461.0, 'sum': 4687.0}, 'C17neg_4393': {'bp': 1318.0, 'sum': 5451.0}, 'C5neg_4564': {'bp': 1309.0, 'sum': 4750.0}, 'C6neg_4585': {'bp': 1280.0, 'sum': 4906.0}, 'C2neg_4584': {'bp': 1243.0, 'sum': 4096.0}, 'C16neg_4540': {'bp': 1222.0, 'sum': 4439.0}, 'C4neg_4448': {'bp': 1122.0, 'sum': 3532.0}, 'D168neg_4541': {'bp': 1097.0, 'sum': 3844.0}, 'C10neg_4423': {'bp': 1033.0, 'sum': 3043.0}, 'D84neg_4540': {'bp': 982.0, 'sum': 3185.0}, 'C2neg_4567': {'bp': 965.0, 'sum': 3610.0}, 'C9neg_4581': {'bp': 940.0, 'sum': 3114.0}, 'D83neg_4770': {'bp': 890.0, 'sum': 2976.0}, 'D168neg_4527': {'bp': 871.0, 'sum': 2955.0}, 'D143neg_4519': {'bp': 848.0, 'sum': 2739.0}, 'D121neg_4489': {'bp': 801.0, 'sum': 2845.0}, 'C12neg_4441': {'bp': 794.0, 'sum': 3123.0}, 'D169neg_4449': {'bp': 766.0, 'sum': 2612.0}, 'C6neg_4610': {'bp': 717.0, 'sum': 2384.0}, 'C14neg_4376': {'bp': 689.0, 'sum': 2494.0}, 'D119neg_4459': {'bp': 652.0, 'sum': 2453.0}, 'D117neg_4693': {'bp': 618.0, 'sum': 2125.0}, 'D145neg_4503': {'bp': 589.0, 'sum': 2530.0}, 'D143neg_4481': {'bp': 586.0, 'sum': 1945.0}, 'D203neg_4381': {'bp': 475.0, 'sum': 1651.0}, 'D64neg_4579': {'bp': 458.0, 'sum': 1046.0}, 'D87neg_4576': {'bp': 425.0, 'sum': 1307.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 562.233918
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 562.234654; int 2.210; delta(ppm) 2.118626
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C19H37NO14; [M+Hac-H]1; delta(ppm) -1.245974
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C25H37N5S3; [M+Hac-H]1; delta(ppm) -0.657763
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C24H43NO2S2P2; [M+Hac-H]1; delta(ppm) -0.524621
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C13H38N5O13P; [M+Hac-H]1; delta(ppm) 0.808790
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C24H33N5O5S; [M+Hac-H]1; delta(ppm) 1.069113
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C23H39NO7P2; [M+Hac-H]1; delta(ppm) 1.202256
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C24H41NO4S3; [M+Hac-H]1; delta(ppm) 1.999123
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C26H38N3OS2P; [M+Hac-H]1; delta(ppm) 2.758233
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C23H37NO9S; [M+Hac-H]1; delta(ppm) 3.725999
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C18H42N5O3S3P; [M+Hac-H]1; delta(ppm) 4.053887
COMMENT: PROPOSED_MF SevenGoldenRules 4.485; C25H34N3O6P; [M+Hac-H]1; delta(ppm) 4.485109
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C17H38N5O8SP; [M+Hac-H]1; delta(ppm) 5.780763
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C28H33N5S2; [M+Hac-H]1; delta(ppm) 6.041086
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C27H39NO2SP2; [M+Hac-H]1; delta(ppm) 6.176216
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C14H37N3O16; [M+Hac-H]1; delta(ppm) 6.748529
COMMENT: PROPOSED_MF SevenGoldenRules 7.470; C19H43N3O4S2P2; [M+Hac-H]1; delta(ppm) 7.469882
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C27H37NO4S2; [M+Hac-H]1; delta(ppm) 8.697972
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C18H39N3O9P2; [M+Hac-H]1; delta(ppm) 9.196759
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C29H34N3OSP; [M+Hac-H]1; delta(ppm) 9.457082
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C19H41N3O6S3; [M+Hac-H]1; delta(ppm) 9.993626
COMMENT: PROPOSED_MF SevenGoldenRules 10.425; C26H33NO9; [M+Hac-H]1; delta(ppm) 10.424848
COMMENT: PROPOSED_MF SevenGoldenRules 10.753; C21H38N5O3S2P; [M+Hac-H]1; delta(ppm) 10.752736
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C18H37N3O11S; [M+Hac-H]1; delta(ppm) 11.720502
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C20H34N5O8P; [M+Hac-H]1; delta(ppm) 12.479612
COMMENT: PROPOSED_MF SevenGoldenRules 12.875; C30H35NO2P2; [M+Hac-H]1; delta(ppm) 12.875065
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C20H42NO7S2P; [M+Hac-H]1; delta(ppm) 13.409621
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C22H39N3O4SP2; [M+Hac-H]1; delta(ppm) 14.168731
COMMENT: PROPOSED_MF SevenGoldenRules 15.136; C19H38NO12P; [M+Hac-H]1; delta(ppm) 15.136497
COMMENT: PROPOSED_MF SevenGoldenRules 15.397; C30H33NO4S; [M+Hac-H]1; delta(ppm) 15.396821
COMMENT: PROPOSED_MF SevenGoldenRules 16.692; C22H37N3O6S2; [M+Hac-H]1; delta(ppm) 16.692474
COMMENT: PROPOSED_MF SevenGoldenRules 17.191; C13H39N5O11P2; [M+Hac-H]1; delta(ppm) 17.191262
COMMENT: PROPOSED_MF SevenGoldenRules 17.452; C24H34N5O3SP; [M+Hac-H]1; delta(ppm) 17.451585
COMMENT: PROPOSED_MF SevenGoldenRules 18.382; C24H42NO2S3P; [M+Hac-H]1; delta(ppm) 18.381594
COMMENT: PROPOSED_MF SevenGoldenRules 18.419; C21H33N3O11; [M+Hac-H]1; delta(ppm) 18.419351
COMMENT: PROPOSED_MF SevenGoldenRules 19.715; C13H37N5O13S; [M+Hac-H]1; delta(ppm) 19.715005
COMMENT: PROPOSED_MF SevenGoldenRules 19.067; C18H44NO7SP; [M+TFA-H]1; delta(ppm) -19.067375
COMMENT: PROPOSED_MF SevenGoldenRules 18.217; C20H41N3O4P2; [M+TFA-H]1; delta(ppm) -18.217067
COMMENT: PROPOSED_MF SevenGoldenRules 17.324; C21H43N3OS3; [M+TFA-H]1; delta(ppm) -17.324467
COMMENT: PROPOSED_MF SevenGoldenRules 16.841; C28H35NO4; [M+TFA-H]1; delta(ppm) -16.841438
COMMENT: PROPOSED_MF SevenGoldenRules 15.390; C20H39N3O6S; [M+TFA-H]1; delta(ppm) -15.390127
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C22H36N5O3P; [M+TFA-H]1; delta(ppm) -14.539820
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C22H44NO2S2P; [M+TFA-H]1; delta(ppm) -13.498081
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C21H40NO7P; [M+TFA-H]1; delta(ppm) -11.563742
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C24H39N3OS2; [M+TFA-H]1; delta(ppm) -9.820833
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C15H41N5O6P2; [M+TFA-H]1; delta(ppm) -9.262123
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C16H43N5O3S3; [M+TFA-H]1; delta(ppm) -8.369523
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C23H35N3O6; [M+TFA-H]1; delta(ppm) -7.886494
COMMENT: PROPOSED_MF SevenGoldenRules 6.435; C15H39N5O8S; [M+TFA-H]1; delta(ppm) -6.435183
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C25H40NO2SP; [M+TFA-H]1; delta(ppm) -5.994448
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C17H44N3O4S2P; [M+TFA-H]1; delta(ppm) -4.543137
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C19H41N5OSP2; [M+TFA-H]1; delta(ppm) -3.692829
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C16H40N3O9P; [M+TFA-H]1; delta(ppm) -2.608798
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C27H35N3OS; [M+TFA-H]1; delta(ppm) -2.317200
COMMENT: PROPOSED_MF SevenGoldenRules 0.866; C19H39N5O3S2; [M+TFA-H]1; delta(ppm) -0.865889
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C18H45NO5SP2; [M+TFA-H]1; delta(ppm) -0.716752
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C18H35N5O8; [M+TFA-H]1; delta(ppm) 1.068450
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C28H36NO2P; [M+TFA-H]1; delta(ppm) 1.511411
COMMENT: PROPOSED_MF SevenGoldenRules 2.110; C18H43NO7S2; [M+TFA-H]1; delta(ppm) 2.110188
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C20H40N3O4SP; [M+TFA-H]1; delta(ppm) 2.960496
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C22H37N5OP2; [M+TFA-H]1; delta(ppm) 3.810804
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C17H39NO12; [M+TFA-H]1; delta(ppm) 4.044527
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C22H45NS2P2; [M+TFA-H]1; delta(ppm) 4.854768
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C22H35N5O3S; [M+TFA-H]1; delta(ppm) 6.637744
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C21H41NO5P2; [M+TFA-H]1; delta(ppm) 6.789107
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C22H43NO2S3; [M+TFA-H]1; delta(ppm) 7.679482
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C21H39NO7S; [M+TFA-H]1; delta(ppm) 9.613821
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C16H44N5OS3P; [M+TFA-H]1; delta(ppm) 9.981101
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C23H36N3O4P; [M+TFA-H]1; delta(ppm) 10.464129
COMMENT: PROPOSED_MF SevenGoldenRules 11.915; C15H40N5O6SP; [M+TFA-H]1; delta(ppm) 11.915440
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C25H41NSP2; [M+TFA-H]1; delta(ppm) 12.358401
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C17H45N3O2S2P2; [M+TFA-H]1; delta(ppm) 13.807486
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C25H31N5O3; [M+TFA-H]1; delta(ppm) 14.141377
COMMENT: PROPOSED_MF SevenGoldenRules 15.185; C25H39NO2S2; [M+TFA-H]1; delta(ppm) 15.185341
COMMENT: PROPOSED_MF SevenGoldenRules 15.742; C16H41N3O7P2; [M+TFA-H]1; delta(ppm) 15.741825
COMMENT: PROPOSED_MF SevenGoldenRules 16.634; C17H43N3O4S3; [M+TFA-H]1; delta(ppm) 16.634426
COMMENT: PROPOSED_MF SevenGoldenRules 17.120; C24H35NO7; [M+TFA-H]1; delta(ppm) 17.119680
COMMENT: PROPOSED_MF SevenGoldenRules 17.485; C19H40N5OS2P; [M+TFA-H]1; delta(ppm) 17.484734
COMMENT: PROPOSED_MF SevenGoldenRules 18.569; C16H39N3O9S; [M+TFA-H]1; delta(ppm) 18.568765
COMMENT: PROPOSED_MF SevenGoldenRules 19.419; C18H36N5O6P; [M+TFA-H]1; delta(ppm) 19.419073
COMMENT: PROPOSED_MF SevenGoldenRules 19.862; C28H37NP2; [M+TFA-H]1; delta(ppm) 19.862035
COMMENT: PROPOSED_MF MS-FINDER 3.875; C28H37N3O7; [M+Cl]-; delta(ppm) -40935.842045
COMMENT: PROPOSED_MF MS-FINDER 3.828; C23H35N3O6; [M+TFA-H]-; delta(ppm) 203300.577477
COMMENT: PROPOSED_MF MS-FINDER 3.804; C26H33NO9; [M+Hac-H]-; delta(ppm) 121776.030364
COMMENT: PROPOSED_MF MS-FINDER 3.772; C18H35N5O8; [M+TFA-H]-; delta(ppm) 203310.937399
COMMENT: PROPOSED_MF MS-FINDER 3.705; C31H37N3O5S; [M-H]-; delta(ppm) -6.201786
COMMENT: PROPOSED_MF MS-FINDER 3.660; C24H35NO7; [M+TFA-H]-; delta(ppm) 203329.507717
COMMENT: PROPOSED_MF MS-FINDER 3.640; C26H41NO10; [M+Cl]-; delta(ppm) -40952.031385
COMMENT: PROPOSED_MF MS-FINDER 3.628; C24H33N5O5S; [M+Hac-H]-; delta(ppm) 121765.491906
COMMENT: PROPOSED_MF MS-FINDER 3.609; C25H41N3O7S; [M+Cl]-; delta(ppm) -40941.357107
COMMENT: PROPOSED_MF MS-FINDER 3.565; C29H33N5O7; [M-H]-; delta(ppm) 6.949083
COMMENT: PROPOSED_MF MS-FINDER 3.564; C26H37N5O7S; [M-H]-; delta(ppm) 0.953092
COMMENT: PROPOSED_MF MS-FINDER 3.560; C27H29N5O5; [M+Hac-H]-; delta(ppm) 121773.037001
COMMENT: PROPOSED_MF MS-FINDER 3.522; C28H37NO11; [M-H]-; delta(ppm) 9.327869
COMMENT: PROPOSED_MF MS-FINDER 3.516; C27H37N5O6; [M+Cl]-; delta(ppm) -40954.219287
COMMENT: PROPOSED_MF MS-FINDER 3.508; C23H37N5O9; [M+Cl]-; delta(ppm) -40929.260879
COMMENT: PROPOSED_MF MS-FINDER 3.481; C25H33N3O8; [M+Hac-H]-; delta(ppm) 121750.888589
COMMENT: PROPOSED_MF MS-FINDER 3.445; C25H31N5O3; [M+TFA-H]-; delta(ppm) 203326.063297
COMMENT: PROPOSED_MF MS-FINDER 3.410; C30H41NO5S; [M+Cl]-; delta(ppm) -40947.938106
COMMENT: PROPOSED_MF MS-FINDER 3.383; C26H29N7O4; [M+Hac-H]-; delta(ppm) 121747.895360
COMMENT: PROPOSED_MF MS-FINDER 3.368; C32H37NO8; [M-H]-; delta(ppm) -17.806718
COMMENT: PROPOSED_MF MS-FINDER 3.349; C34H33N3O5; [M-H]-; delta(ppm) -0.205880
COMMENT: PROPOSED_MF MS-FINDER 3.334; C22H37N5O12; [M-H]-; delta(ppm) -3.497192
COMMENT: PROPOSED_MF MS-FINDER 3.328; C33H37NO5; [M+Cl]-; delta(ppm) -40942.423120
COMMENT: PROPOSED_MF MS-FINDER 3.313; C10H39N13O10P2; [M-H]-; delta(ppm) 0.179412
COMMENT: PROPOSED_MF MS-FINDER 3.312; C26H42NO8P; [M+Cl]-; delta(ppm) -40938.544293
COMMENT: PROPOSED_MF MS-FINDER 3.310; C28H41N3O5S2; [M-H]-; delta(ppm) -12.197620
COMMENT: PROPOSED_MF MS-FINDER 3.308; C9H31N17O4P2; [M+Hac-H]-; delta(ppm) 121761.525040
COMMENT: PROPOSED_MF MS-FINDER 3.302; C11H37N11O4P2; [M+TFA-H]-; delta(ppm) 203305.900992
COMMENT: PROPOSED_MF MS-FINDER 3.297; C11H38N13O9P; [M+Cl]-; delta(ppm) -40939.366503
COMMENT: PROPOSED_MF MS-FINDER 3.293; C9H34N11O11P; [M+Hac-H]-; delta(ppm) 121771.208565
COMMENT: PROPOSED_MF MS-FINDER 3.292; C12H36N9O7P; [M+TFA-H]-; delta(ppm) 203313.599196
COMMENT: PROPOSED_MF MS-FINDER 3.292; C10H30N15O7P; [M+Hac-H]-; delta(ppm) 121768.215227
COMMENT: PROPOSED_MF MS-FINDER 3.288; C30H33NO6; [M+Hac-H]-; delta(ppm) 121741.885452
COMMENT: PROPOSED_MF MS-FINDER 3.280; C12H39N7O10P2; [M+Hac-H]-; delta(ppm) 121758.508256
COMMENT: PROPOSED_MF MS-FINDER 3.275; C9H29N17O6S; [M+Hac-H]-; delta(ppm) 121764.367058
COMMENT: PROPOSED_MF MS-FINDER 3.274; C11H35N11O6S; [M+TFA-H]-; delta(ppm) 203309.171218
COMMENT: PROPOSED_MF MS-FINDER 3.273; C11H35N17O6P2; [M-H]-; delta(ppm) -2.199330
COMMENT: PROPOSED_MF MS-FINDER 3.272; C13H32N13O3P; [M+TFA-H]-; delta(ppm) 203310.154867
COMMENT: PROPOSED_MF MS-FINDER 3.272; C11H26N19O3P; [M+Hac-H]-; delta(ppm) 121765.221906
COMMENT: PROPOSED_MF MS-FINDER 3.266; C14H34N9O9P; [M+Hac-H]-; delta(ppm) 121762.205102
COMMENT: PROPOSED_MF MS-FINDER 3.266; C10H39N15O6P2; [M+Cl]-; delta(ppm) -40944.256679
COMMENT: PROPOSED_MF MS-FINDER 3.266; C11H38N11O13P; [M-H]-; delta(ppm) 5.496049
COMMENT: PROPOSED_MF MS-FINDER 3.260; C16H40N3O9P; [M+TFA-H]-; delta(ppm) 203306.683518
COMMENT: PROPOSED_MF MS-FINDER 3.258; C12H37N7O12S; [M+Hac-H]-; delta(ppm) 121761.350258
COMMENT: PROPOSED_MF MS-FINDER 3.258; C10H37N13O12S; [M-H]-; delta(ppm) 2.437941
COMMENT: PROPOSED_MF MS-FINDER 3.258; C12H34N15O9P; [M-H]-; delta(ppm) 3.117282
COMMENT: PROPOSED_MF MS-FINDER 3.255; C12H34N17O5P; [M+Cl]-; delta(ppm) -40941.554463
COMMENT: PROPOSED_MF MS-FINDER 3.251; C12H44N11O6P3S; [M-H]-; delta(ppm) 1.691850
COMMENT: PROPOSED_MF MS-FINDER 3.250; C12H37N11O12; [M+Cl]-; delta(ppm) -40934.476277
COMMENT: PROPOSED_MF MS-FINDER 3.250; C17H49N3O9P4; [M-H]-; delta(ppm) -0.026237
COMMENT: PROPOSED_MF MS-FINDER 3.249; C10H37N15O8S; [M+Cl]-; delta(ppm) -40942.179312
COMMENT: PROPOSED_MF MS-FINDER 3.249; C14H43N7O12P2; [M-H]-; delta(ppm) -4.596735
COMMENT: PROPOSED_MF MS-FINDER 3.245; C14H44N9O6P3; [M+Cl]-; delta(ppm) -40935.162533
COMMENT: PROPOSED_MF MS-FINDER 3.244; C21H40NO7P; [M+TFA-H]-; delta(ppm) 203296.323669
COMMENT: PROPOSED_MF MS-FINDER 3.243; C8H31N15O7; [M+TFA-H]-; delta(ppm) 203299.283167
COMMENT: PROPOSED_MF MS-FINDER 3.243; C13H33N15O8; [M+Cl]-; delta(ppm) -40936.664259
COMMENT: PROPOSED_MF MS-FINDER 3.241; C14H44N5O6P3S; [M+Hac-H]-; delta(ppm) 121760.411420
COMMENT: PROPOSED_MF MS-FINDER 3.239; C15H33N7O12; [M+Hac-H]-; delta(ppm) 121768.895297
COMMENT: PROPOSED_MF MS-FINDER 3.238; C8H32N15O5P; [M+TFA-H]-; delta(ppm) 203320.514954
COMMENT: PROPOSED_MF MS-FINDER 3.237; C13H43N11O5P2S; [M+Cl]-; delta(ppm) -40937.975367
COMMENT: PROPOSED_MF MS-FINDER 3.236; C16H44NO10P3; [M+Hac-H]-; delta(ppm) 121770.949782
COMMENT: PROPOSED_MF MS-FINDER 3.235; C28H35NO4; [M+TFA-H]-; delta(ppm) 203290.217733
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H48N3O8P3; [M+Cl]-; delta(ppm) -40939.555658
COMMENT: PROPOSED_MF MS-FINDER 3.235; C13H30N19O5P; [M-H]-; delta(ppm) 0.738525
COMMENT: PROPOSED_MF MS-FINDER 3.234; C15H43N3O9P2S; [M+Hac-H]-; delta(ppm) 121767.101594
COMMENT: PROPOSED_MF MS-FINDER 3.234; C11H33N17O8S; [M-H]-; delta(ppm) 0.059188
COMMENT: PROPOSED_MF MS-FINDER 3.232; C17H40N5O6P3; [M+Hac-H]-; delta(ppm) 121767.956446
COMMENT: PROPOSED_MF MS-FINDER 3.228; C16H38N9O11P; [M-H]-; delta(ppm) -1.658893
COMMENT: PROPOSED_MF MS-FINDER 3.226; C10H36N13O3PS; [M+TFA-H]-; delta(ppm) 203301.473070
COMMENT: PROPOSED_MF MS-FINDER 3.226; C15H42N7O11P; [M+Cl]-; delta(ppm) -40943.759589
COMMENT: PROPOSED_MF MS-FINDER 3.223; C16H29N11O8; [M+Hac-H]-; delta(ppm) 121765.901971
COMMENT: PROPOSED_MF MS-FINDER 3.220; C14H29N19O4; [M+Cl]-; delta(ppm) -40938.852232
COMMENT: PROPOSED_MF MS-FINDER 3.219; C19H37NO14; [M+Hac-H]-; delta(ppm) 121762.885164
COMMENT: PROPOSED_MF MS-FINDER 3.216; C14H41N7O14S; [M-H]-; delta(ppm) -2.338228
COMMENT: PROPOSED_MF MS-FINDER 3.213; C10H34N19O5PS; [M-H]-; delta(ppm) -5.257392
COMMENT: PROPOSED_MF MS-FINDER 3.211; C15H30N13O5P; [M+Hac-H]-; delta(ppm) 121759.211812
COMMENT: PROPOSED_MF MS-FINDER 3.210; C16H39N7O5P2S; [M+Hac-H]-; delta(ppm) 121764.108278
COMMENT: PROPOSED_MF MS-FINDER 3.209; C18H45NO5P2S; [M+TFA-H]-; delta(ppm) 203308.873448
COMMENT: PROPOSED_MF MS-FINDER 3.209; C11H39N9O7P2S; [M+Hac-H]-; delta(ppm) 121773.111772
COMMENT: PROPOSED_MF MS-FINDER 3.209; C17H37N9O10; [M+Cl]-; delta(ppm) -40941.057371
COMMENT: PROPOSED_MF MS-FINDER 3.208; C10H38N11O6PS2; [M+Hac-H]-; delta(ppm) 121769.263568
COMMENT: PROPOSED_MF MS-FINDER 3.208; C12H25N17O6; [M+Hac-H]-; delta(ppm) 121771.912137
COMMENT: PROPOSED_MF MS-FINDER 3.207; C13H35N11O6P2; [M+Hac-H]-; delta(ppm) 121755.514986
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H48NO12P3; [M-H]-; delta(ppm) 5.290398
COMMENT: PROPOSED_MF MS-FINDER 3.203; C14H31N11O6; [M+TFA-H]-; delta(ppm) 203317.853126
COMMENT: PROPOSED_MF MS-FINDER 3.203; C17H37N7O14; [M-H]-; delta(ppm) 3.657724
COMMENT: PROPOSED_MF MS-FINDER 3.202; C11H43N13O5P2S2; [M-H]-; delta(ppm) -1.366236
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H48N5O8P3S; [M-H]-; delta(ppm) -3.084312
COMMENT: PROPOSED_MF MS-FINDER 3.200; C13H33N11O8S; [M+Hac-H]-; delta(ppm) 121758.356973
COMMENT: PROPOSED_MF MS-FINDER 3.197; C17H36N7O5P; [M+TFA-H]-; delta(ppm) 203303.239228
COMMENT: PROPOSED_MF MS-FINDER 3.196; C19H44N5O8P3; [M-H]-; delta(ppm) 2.911632
COMMENT: PROPOSED_MF MS-FINDER 3.194; C12H29N21O4S; [M-H]-; delta(ppm) -2.319554
COMMENT: PROPOSED_MF MS-FINDER 3.194; C17H47N3O11P2S; [M-H]-; delta(ppm) 2.232291
COMMENT: PROPOSED_MF MS-FINDER 3.193; C11H29N13O10; [M+Hac-H]-; delta(ppm) 121774.905494
COMMENT: PROPOSED_MF MS-FINDER 3.192; C11H38N9O9PS; [M+Hac-H]-; delta(ppm) 121754.660153
COMMENT: PROPOSED_MF MS-FINDER 3.191; C17H25N15O4; [M+Hac-H]-; delta(ppm) 121762.908662
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H47NO11P2; [M+Cl]-; delta(ppm) -40934.665434
COMMENT: PROPOSED_MF MS-FINDER 3.188; C11H33N19O4S; [M+Cl]-; delta(ppm) -40944.367260
COMMENT: PROPOSED_MF MS-FINDER 3.187; C19H31N9O4; [M+TFA-H]-; delta(ppm) 203307.493085
COMMENT: PROPOSED_MF MS-FINDER 3.187; C14H42N5O8PS2; [M+Hac-H]-; delta(ppm) 121763.253432
COMMENT: PROPOSED_MF MS-FINDER 3.185; C18H33N11O10; [M-H]-; delta(ppm) 1.278966
COMMENT: PROPOSED_MF MS-FINDER 3.184; C12H42N13O4PS2; [M+Cl]-; delta(ppm) -40940.788185
COMMENT: PROPOSED_MF MS-FINDER 3.184; C14H39N13O5P2S; [M-H]-; delta(ppm) 4.629728
COMMENT: PROPOSED_MF MS-FINDER 3.183; C15H39N5O8S; [M+TFA-H]-; delta(ppm) 203302.255591
COMMENT: PROPOSED_MF MS-FINDER 3.183; C13H43N9O9P2S; [M-H]-; delta(ppm) 7.008503
COMMENT: PROPOSED_MF MS-FINDER 3.183; C15H39N11O8P2; [M-H]-; delta(ppm) -6.975455
COMMENT: PROPOSED_MF MS-FINDER 3.182; C17H47N5O7P2S; [M+Cl]-; delta(ppm) -40942.368467
COMMENT: PROPOSED_MF MS-FINDER 3.182; C20H43N5O7P2; [M+Cl]-; delta(ppm) -40936.853416
COMMENT: PROPOSED_MF MS-FINDER 3.181; C14H29N17O8; [M-H]-; delta(ppm) 6.055169
COMMENT: PROPOSED_MF MS-FINDER 3.180; C11H40N9O7P3; [M+Hac-H]-; delta(ppm) 121751.818185
COMMENT: PROPOSED_MF MS-FINDER 3.179; C13H35N7O10; [M+TFA-H]-; delta(ppm) 203321.297499
COMMENT: PROPOSED_MF MS-FINDER 3.179; C18H46N3O10PS; [M+Cl]-; delta(ppm) -40937.478271
COMMENT: PROPOSED_MF MS-FINDER 3.179; C21H41NO16; [M-H]-; delta(ppm) -1.118456
COMMENT: PROPOSED_MF MS-FINDER 3.178; C17H34N13O7P; [M-H]-; delta(ppm) -4.037627
COMMENT: PROPOSED_MF MS-FINDER 3.177; C15H41N5O6P2; [M+TFA-H]-; delta(ppm) 203298.985402
COMMENT: PROPOSED_MF MS-FINDER 3.175; C15H25N21O4; [M-H]-; delta(ppm) 3.676399
COMMENT: PROPOSED_MF MS-FINDER 3.174; C13H33N13O12; [M-H]-; delta(ppm) 8.433950
COMMENT: PROPOSED_MF MS-FINDER 3.173; C15H40N11O6P3; [M-H]-; delta(ppm) 7.687850
COMMENT: PROPOSED_MF MS-FINDER 3.170; C13H44N9O9P3; [M-H]-; delta(ppm) -9.913265
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H40N7O8P3; [M+Hac-H]-; delta(ppm) 121776.960002
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H38N3O11P; [M+Hac-H]-; delta(ppm) 121756.195040
COMMENT: PROPOSED_MF MS-FINDER 3.169; C20H33N5O10; [M+Hac-H]-; delta(ppm) 121759.891871
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H42N11O8PS2; [M-H]-; delta(ppm) 3.950385
