ACCESSION: MSBNK-SMB_Measured-HSA033P0441001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C3neg_2211': {'bp': 1781.0, 'sum': 3831.0}, 'C18neg_2212': {'bp': 1720.0, 'sum': 4162.0}, 'C11neg_2138': {'bp': 1361.0, 'sum': 3081.0}, 'C8neg_2174': {'bp': 1319.0, 'sum': 3696.0}, 'C12neg_2131': {'bp': 1213.0, 'sum': 3340.0}, 'C16neg_2176': {'bp': 1195.0, 'sum': 3379.0}, 'C13neg_2227': {'bp': 1066.0, 'sum': 2595.0}, 'C1neg_2131': {'bp': 1034.0, 'sum': 2808.0}, 'C5neg_2209': {'bp': 951.0, 'sum': 2655.0}, 'D126neg_2215': {'bp': 881.0, 'sum': 2614.0}, 'D169neg_2145': {'bp': 851.0, 'sum': 2725.0}, 'D145neg_2176': {'bp': 807.0, 'sum': 2216.0}, 'C4neg_2142': {'bp': 774.0, 'sum': 2784.0}, 'C14neg_2077': {'bp': 741.0, 'sum': 2126.0}, 'D84neg_2162': {'bp': 582.0, 'sum': 1758.0}, 'D65neg_2215': {'bp': 568.0, 'sum': 1786.0}, 'D168neg_2210': {'bp': 523.0, 'sum': 1447.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 441.356616
COMMENT: PRECURSOR_M/Z_STDEV 0.000800
COMMENT: PRECURSOR_IN_MS1 mz 441.357337; int 31.955; delta(ppm) 1.906010
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WJDHKDCFZWCXJC-DEOSSOPVSA-N; [M-H]-; [(2S)-3-hydroxy-2-octanoyloxypropyl] pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; AZYNTRSTHWTCTQ-DEOSSOPVSA-N; [M-H]-; [(2S)-3-hydroxy-2-octanoyloxypropyl] 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LWMXAAUDUNHQJY-CGAIIQECSA-N; [M-H]-; [(2S)-3-hydroxy-2-octanoyloxypropyl] 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.460; BUQWHYVAPSQDMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.572; XJUDIJRLWFCAOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.572; DXTZZJUXDAQHER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.925; PHERGCZDWYMUOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.925; FLBDPRSVDHIORY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.925; IHUWMVGHYXVIRN; [M-H]-; (1s)-2-Hydroxy-1-[(Nonanoyloxy)methyl]ethyl Myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.925; FGCSDNFULCDQPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.786; XZIPJPWRLDKCHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.106; SJNOWYLXHCVWHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.179; WJDHKDCFZWCXJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.139; SUFHSDJUHDNGCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.459; AMRSBVODZRRKES; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.459; MEKJHYMTMIEZRD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.263; PAQPZJZATKSCQC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.583; IDPLYVNFZCMAHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.393; LWMXAAUDUNHQJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.145; DUZDXHUEMSSJKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.616; AVIVNFATIIEVKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.936; YUDLLPUFKJGYRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.936; XDVFEQSNIMDNPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.870; AZYNTRSTHWTCTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; BUQWHYVAPSQDMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.357; BUQWHYVAPSQDMM; [M-H]-; 3-(3'-Hydroxydecanoyloxy)Hexadecenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.137; DXTZZJUXDAQHER; [M-H]-; [(2S)-3-decanoyloxy-2-hydroxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.828; XJUDIJRLWFCAOV; [M-H]-; [(2S)-2-hydroxy-3-octanoyloxypropyl] pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.934; FLBDPRSVDHIORY; [M-H]-; [(2S)-2-decanoyloxy-3-hydroxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.142; IHUWMVGHYXVIRN; [M-H]-; (1s)-2-Hydroxy-1-[(Nonanoyloxy)methyl]ethyl Myristate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.045; FGCSDNFULCDQPV; [M-H]-; [(2S)-1-decanoyloxy-3-hydroxypropan-2-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.225; SJNOWYLXHCVWHY; [M-H]-; [(2S)-3-decanoyloxy-2-hydroxypropyl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.987; XZIPJPWRLDKCHE; [M-H]-; [(2S)-2-hydroxy-3-octanoyloxypropyl] 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.908; PAQPZJZATKSCQC; [M-H]-; [(2S)-2-hydroxy-3-octanoyloxypropyl] 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.626; WJDHKDCFZWCXJC; [M-H]-; [(2S)-3-hydroxy-2-octanoyloxypropyl] pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; BUQWHYVAPSQDMM; [M-H]-; 3-(3'-Hydroxydecanoyloxy)Hexadecenoic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H49O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.570
MS$FOCUSED_ION: PRECURSOR_M/Z 441.357283
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000900000-a40a0724bedbea4b8032
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  185.1176873 104.7061 185.117449 8.1462 42.87 0.3792 15 f{C10H17O3}/-3.41ppm,p-C16H32O2
  361.2750946 90.0209 361.274952 9.2921 41.24 0.0494 14 f{C23H37O3}/0.76ppm,p-C3H12O2
  405.2645721 141.5497 405.264561 8.2736 56.36 0.3413 16 f{C24H37O5}/-0.19ppm,p-C2H12
  405.3385369 163.2513 405.338526 8.8617 50.18 0.8480 14 f{C26H45O3}/2.76ppm,p-H4O2
  423.3467883 267.8848 423.346840 4.8495 73.23 0.7026 17 f{C26H47O4}/-2.82ppm,p-H2O1
  441.3583882 999.0000 441.358508 5.5714 0.00 1.0000 17 f{C26H49O5}/-0.36ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  185.117687 104.71 104
  361.275095 90.02 90
  405.264572 141.55 141
  405.338537 163.25 163
  423.346788 267.88 267
  441.358388 999.00 999
//
