ACCESSION: MSBNK-SMB_Measured-HSA033P0457001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_2363': {'bp': 4479.0, 'sum': 7021.0}, 'C8neg_2304': {'bp': 3678.0, 'sum': 6648.0}, 'C3neg_2324': {'bp': 3285.0, 'sum': 4785.0}, 'D169neg_2288': {'bp': 2958.0, 'sum': 5348.0}, 'C1neg_2248': {'bp': 2956.0, 'sum': 6346.0}, 'C16neg_2298': {'bp': 2903.0, 'sum': 5778.0}, 'C5neg_2339': {'bp': 2753.0, 'sum': 6051.0}, 'C18neg_2369': {'bp': 2725.0, 'sum': 6172.0}, 'C12neg_2274': {'bp': 2660.0, 'sum': 4319.0}, 'C11neg_2254': {'bp': 2452.0, 'sum': 4494.0}, 'C10neg_2292': {'bp': 2402.0, 'sum': 5048.0}, 'C9neg_2331': {'bp': 2326.0, 'sum': 5425.0}, 'D126neg_2360': {'bp': 2293.0, 'sum': 4144.0}, 'C13neg_2345': {'bp': 2244.0, 'sum': 5789.0}, 'C4neg_2273': {'bp': 2143.0, 'sum': 3389.0}, 'D64neg_2382': {'bp': 1954.0, 'sum': 4299.0}, 'D203neg_2293': {'bp': 1831.0, 'sum': 3880.0}, 'C6neg_2342': {'bp': 1611.0, 'sum': 3080.0}, 'C17neg_2308': {'bp': 1603.0, 'sum': 2944.0}, 'D145neg_2331': {'bp': 1451.0, 'sum': 3286.0}, 'D169neg_2263': {'bp': 1383.0, 'sum': 3013.0}, 'D121neg_2292': {'bp': 1264.0, 'sum': 3196.0}, 'D99neg_2336': {'bp': 1199.0, 'sum': 1939.0}, 'D168neg_2342': {'bp': 1151.0, 'sum': 1907.0}, 'D145neg_2293': {'bp': 1141.0, 'sum': 2313.0}, 'D119neg_2282': {'bp': 1073.0, 'sum': 2773.0}, 'D122neg_2420': {'bp': 1030.0, 'sum': 3023.0}, 'D168neg_2369': {'bp': 943.0, 'sum': 1615.0}, 'D74neg_2284': {'bp': 789.0, 'sum': 1629.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 457.351754
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 457.352497; int 53.298; delta(ppm) 2.029403
COMMENT: PROPOSED_MF SevenGoldenRules 16.859; C27H52N2S; [M+Na-2H]1; delta(ppm) -16.859246
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C28H53OP; [M+Na-2H]1; delta(ppm) -12.917707
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C22H54N4P2; [M+Na-2H]1; delta(ppm) -10.550492
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C30H48N2; [M+Na-2H]1; delta(ppm) -9.134288
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C22H52N4O2S; [M+Na-2H]1; delta(ppm) -7.640169
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C23H53N2O3P; [M+Na-2H]1; delta(ppm) -3.700922
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C25H48N4O2; [M+Na-2H]1; delta(ppm) 0.084789
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C24H52O6; [M+Na-2H]1; delta(ppm) 3.150940
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C28H52OS; [M+Na-2H]1; delta(ppm) 8.884504
COMMENT: PROPOSED_MF SevenGoldenRules 11.252; C22H53N4SP; [M+Na-2H]1; delta(ppm) 11.251719
COMMENT: PROPOSED_MF SevenGoldenRules 15.193; C23H54N2OP2; [M+Na-2H]1; delta(ppm) 15.193258
COMMENT: PROPOSED_MF SevenGoldenRules 16.609; C31H48O; [M+Na-2H]1; delta(ppm) 16.609462
COMMENT: PROPOSED_MF SevenGoldenRules 18.101; C23H52N2O3S; [M+Na-2H]1; delta(ppm) 18.101289
COMMENT: PROPOSED_MF SevenGoldenRules 18.977; C25H49N4P; [M+Na-2H]1; delta(ppm) 18.976677
COMMENT: PROPOSED_MF SevenGoldenRules 19.470; C31H50; [M+Cl]1; delta(ppm) -19.470479
COMMENT: PROPOSED_MF SevenGoldenRules 17.927; C23H54N2O2S; [M+Cl]1; delta(ppm) -17.926857
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C24H55O3P; [M+Cl]1; delta(ppm) -13.857091
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C26H50N2O2; [M+Cl]1; delta(ppm) -9.945949
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C21H50N4O4; [M+Cl]1; delta(ppm) -0.421418
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C23H55N2SP; [M+Cl]1; delta(ppm) 1.590973
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C24H56OP2; [M+Cl]1; delta(ppm) 5.663106
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C24H54O3S; [M+Cl]1; delta(ppm) 8.667488
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C26H51N2P; [M+Cl]1; delta(ppm) 9.571881
COMMENT: PROPOSED_MF SevenGoldenRules 16.651; C27H50O3; [M+Cl]1; delta(ppm) 16.650764
COMMENT: PROPOSED_MF SevenGoldenRules 19.096; C21H51N4O2P; [M+Cl]1; delta(ppm) 19.096411
COMMENT: PROPOSED_MF SevenGoldenRules 17.866; C24H56N2OS; [M+K-2H]1; delta(ppm) -17.866155
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C25H57O2P; [M+K-2H]1; delta(ppm) -13.777230
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C27H52N2O; [M+K-2H]1; delta(ppm) -9.847674
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C22H52N4O3; [M+K-2H]1; delta(ppm) -0.280683
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C25H58P2; [M+K-2H]1; delta(ppm) 5.832487
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C25H56O2S; [M+K-2H]1; delta(ppm) 8.853392
COMMENT: PROPOSED_MF SevenGoldenRules 16.872; C28H52O2; [M+K-2H]1; delta(ppm) 16.871873
COMMENT: PROPOSED_MF SevenGoldenRules 19.331; C22H53N4OP; [M+K-2H]1; delta(ppm) 19.331413
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C22H48O2; [M+TFA-H]1; delta(ppm) 4.103182
COMMENT: PROPOSED_MF MS-FINDER 3.893; C26H50O6; [M-H]-; delta(ppm) -2.258418
COMMENT: PROPOSED_MF MS-FINDER 3.893; C26H52O7; [M-H2O-H]-; delta(ppm) -2.258418
COMMENT: PROPOSED_MF MS-FINDER 3.782; C28H48N2O4; [M-H2O-H]-; delta(ppm) 19.379487
COMMENT: PROPOSED_MF MS-FINDER 3.612; C33H48O2; [M-H2O-H]-; delta(ppm) 10.583509
COMMENT: PROPOSED_MF MS-FINDER 3.492; C28H52O2; [M+K-2H]-; delta(ppm) 90519.623525
COMMENT: PROPOSED_MF MS-FINDER 3.456; C27H50O3; [M+Cl]-; delta(ppm) -49845.635187
COMMENT: PROPOSED_MF MS-FINDER 3.389; C26H50N2O2; [M+Cl]-; delta(ppm) -49867.808887
COMMENT: PROPOSED_MF MS-FINDER 3.328; C25H48N4O2; [M+Na-2H]-; delta(ppm) 85400.663774
COMMENT: PROPOSED_MF MS-FINDER 3.323; C21H49N8O2P; [M-H2O-H]-; delta(ppm) -2.922789
COMMENT: PROPOSED_MF MS-FINDER 3.318; C22H48N6O5; [M-H2O-H]-; delta(ppm) 3.613052
COMMENT: PROPOSED_MF MS-FINDER 3.317; C22H46N6O4; [M-H]-; delta(ppm) 3.613052
COMMENT: PROPOSED_MF MS-FINDER 3.316; C23H53N2O3P; [M+Na-2H]-; delta(ppm) 85396.409004
COMMENT: PROPOSED_MF MS-FINDER 3.308; C15H46N12O2S; [M-H]-; delta(ppm) 2.113542
COMMENT: PROPOSED_MF MS-FINDER 3.308; C15H48N12O3S; [M-H2O-H]-; delta(ppm) 2.113542
COMMENT: PROPOSED_MF MS-FINDER 3.301; C19H50N6O4S; [M-H]-; delta(ppm) -3.757909
COMMENT: PROPOSED_MF MS-FINDER 3.287; C27H48N4O3; [M-H2O-H]-; delta(ppm) -5.182648
COMMENT: PROPOSED_MF MS-FINDER 3.284; C27H46N4O2; [M-H]-; delta(ppm) -5.182648
COMMENT: PROPOSED_MF MS-FINDER 3.280; C26H53O5P; [M-H2O-H]-; delta(ppm) 15.767776
COMMENT: PROPOSED_MF MS-FINDER 3.276; C16H47N10O3P; [M-H]-; delta(ppm) 5.872951
COMMENT: PROPOSED_MF MS-FINDER 3.276; C17H46N10O2; [M+Cl]-; delta(ppm) -49854.567892
COMMENT: PROPOSED_MF MS-FINDER 3.258; C22H56N2O4S2; [M-H2O-H]-; delta(ppm) 4.637208
COMMENT: PROPOSED_MF MS-FINDER 3.256; C22H54N2O3S2; [M-H]-; delta(ppm) 4.637208
COMMENT: PROPOSED_MF MS-FINDER 3.254; C12H42N16O3; [M-H]-; delta(ppm) -6.281533
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H52N4O2S; [M+Na-2H]-; delta(ppm) 85391.980153
COMMENT: PROPOSED_MF MS-FINDER 3.245; C25H53N2O4P; [M-H2O-H]-; delta(ppm) -8.794182
COMMENT: PROPOSED_MF MS-FINDER 3.238; C25H51N2O3P; [M-H]-; delta(ppm) -8.794182
COMMENT: PROPOSED_MF MS-FINDER 3.234; C23H55O4PS; [M-H]-; delta(ppm) 8.396635
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H44N12O3; [M-H2O-H]-; delta(ppm) 9.484590
COMMENT: PROPOSED_MF MS-FINDER 3.229; C20H48N6O4; [M+Na-2H]-; delta(ppm) 85411.026057
COMMENT: PROPOSED_MF MS-FINDER 3.224; C18H42N12O2; [M-H]-; delta(ppm) 9.484590
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H53N8O2PS; [M-H2O-H]-; delta(ppm) -10.293654
COMMENT: PROPOSED_MF MS-FINDER 3.171; C18H52N8O2S2; [M-H2O-H]-; delta(ppm) 10.508758
COMMENT: PROPOSED_MF MS-FINDER 3.157; C25H52N2O4S; [M-H2O-H]-; delta(ppm) 12.008293
COMMENT: PROPOSED_MF MS-FINDER 3.156; C28H46N2O3; [M-H]-; delta(ppm) 19.379487
COMMENT: PROPOSED_MF MS-FINDER 3.154; C12H45N16O2P; [M-H2O-H]-; delta(ppm) 11.744516
COMMENT: PROPOSED_MF MS-FINDER 3.147; C24H52N4O3S; [M-H2O-H]-; delta(ppm) -12.553480
COMMENT: PROPOSED_MF MS-FINDER 3.135; C24H50N4O2S; [M-H]-; delta(ppm) -12.553480
COMMENT: PROPOSED_MF MS-FINDER 3.111; C19H53N6O3PS; [M-H2O-H]-; delta(ppm) 14.268230
COMMENT: PROPOSED_MF MS-FINDER 3.099; C17H44N14O2; [M-H2O-H]-; delta(ppm) -15.077059
COMMENT: PROPOSED_MF MS-FINDER 3.096; C19H51N6O2PS; [M-H]-; delta(ppm) 14.268230
COMMENT: PROPOSED_MF MS-FINDER 3.064; C16H44N12O2; [M+Na-2H]-; delta(ppm) 85417.943370
COMMENT: PROPOSED_MF MS-FINDER 3.063; C26H51O4P; [M-H]-; delta(ppm) 15.767776
COMMENT: PROPOSED_MF MS-FINDER 3.043; C19H48N8O3; [M+Na-2H]-; delta(ppm) 85382.090167
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H55N2O3PS; [M-H]-; delta(ppm) -16.164960
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H50N2O3S; [M-H]-; delta(ppm) 12.008293
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H48N8O2S; [M-H2O-H]-; delta(ppm) 17.879930
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H42N10; [M-H]-; delta(ppm) 0.688787
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H44N10O; [M-H2O-H]-; delta(ppm) 0.688787
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H48N10S; [M+Na-2H]-; delta(ppm) 85398.897223
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H46N8; [M+Cl]-; delta(ppm) -49862.508388
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H47N12O2P; [M-H]-; delta(ppm) -18.688521
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H51N4O2P; [M+Cl]-; delta(ppm) -49843.594981
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H44N10; [M+Na-2H]-; delta(ppm) 85407.580956
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H52N6S2; [M-H2O-H]-; delta(ppm) -65371.621678
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H48N10OS; [M-H2O-H]-; delta(ppm) -6.682131
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H46N10S; [M-H]-; delta(ppm) -6.682131
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H52O2S; [M-H2O-H]-; delta(ppm) 3.212445
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H56N4O3S2; [M-H2O-H]-; delta(ppm) -19.924203
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H56O2S2; [M-H2O-H]-; delta(ppm) -4.158510
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H44N18OS; [M-H2O-H]-; delta(ppm) 7.985063
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H54N4O2S2; [M-H]-; delta(ppm) -19.924203
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H42N18S; [M-H]-; delta(ppm) 7.985063
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H48N6S; [M-H2O-H]-; delta(ppm) -65365.182876
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H56N6S3; [M-H2O-H]-; delta(ppm) -65378.060392
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H54O3S; [M+Cl]-; delta(ppm) -49852.289596
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H56O2S; [M+K-2H]-; delta(ppm) 90510.857803
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H50N8OS2; [M-H]-; delta(ppm) 10.508758
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H50N8S; [M+Cl]-; delta(ppm) -49869.162561
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H52N10OS2; [M-H2O-H]-; delta(ppm) -14.052941
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H40N18O; [M-H2O-H]-; delta(ppm) 15.356198
COMMENT: PROPOSED_MF MS-FINDER 2.748; C30H48N2; [M+Na-2H]-; delta(ppm) 85390.301690
COMMENT: PROPOSED_MF MS-FINDER 2.746; C24H60O2S3; [M-H2O-H]-; delta(ppm) -11.529357
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H50N10S2; [M-H]-; delta(ppm) -14.052941
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H50N6OS; [M+Cl]-; delta(ppm) -49846.988925
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H52N6S; [M+K-2H]-; delta(ppm) 90517.840272
COMMENT: PROPOSED_MF MS-FINDER 2.696; C29H44N6; [M-H2O-H]-; delta(ppm) -65358.743984
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H48N14S2; [M-H2O-H]-; delta(ppm) -65358.809282
COMMENT: PROPOSED_MF MS-FINDER 2.689; C33H46O; [M-H]-; delta(ppm) 10.583509
COMMENT: PROPOSED_MF MS-FINDER 2.672; C31H50; [M+Cl]-; delta(ppm) -49875.749162
COMMENT: PROPOSED_MF MS-FINDER 2.671; C30H53O2P; [M-H2O-H]-; delta(ppm) -17.589664
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H46N8OS; [M-H]-; delta(ppm) 17.879930
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H52N2O3S; [M+Na-2H]-; delta(ppm) 85420.916569
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H42N14O4; [M-H]-; delta(ppm) 18.280549
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H54N2O2S; [M+Cl]-; delta(ppm) -49874.462985
COMMENT: PROPOSED_MF MS-FINDER 2.622; C32H48N2O; [M-H2O-H]-; delta(ppm) -13.978194
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H48N10O; [M+K-2H]-; delta(ppm) 90507.856654
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H40N20; [M-H2O-H]-; delta(ppm) -65381.159447
COMMENT: PROPOSED_MF MS-FINDER 2.551; C31H48O; [M+Na-2H]-; delta(ppm) 17771.951362
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H44N14O; [M+Na-2H]-; delta(ppm) 85389.007112
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H44N6; [M+TFA-H]-; delta(ppm) 262170.671602
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H42N16; [M+Cl]-; delta(ppm) -49849.267246
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H42N14O; [M-H]-; delta(ppm) -15.077059
COMMENT: PROPOSED_MF MS-FINDER 2.400; C14H38N18; [M-H]-; delta(ppm) 15.356198
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H58N4S4; [M-H]-; delta(ppm) 11.532929
COMMENT: PROPOSED_MF MS-FINDER 2.272; C25H56OS2; [M+Na-2H]-; delta(ppm) 17756.681024
COMMENT: PROPOSED_MF MS-FINDER 2.261; C30H50OS; [M-H]-; delta(ppm) 3.212445
COMMENT: PROPOSED_MF MS-FINDER 2.236; C27H54OS2; [M-H]-; delta(ppm) -4.158510
COMMENT: PROPOSED_MF MS-FINDER 2.231; C21H56N4OS3; [M-H2O-H]-; delta(ppm) 18.904115
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H54N4S3; [M-H]-; delta(ppm) 18.904115
COMMENT: PROPOSED_MF MS-FINDER 2.202; C28H52OS; [M+Na-2H]-; delta(ppm) 17764.316136
COMMENT: PROPOSED_MF MS-FINDER 2.195; C27H52N2O; [M+K-2H]-; delta(ppm) 90490.414619
COMMENT: PROPOSED_MF MS-FINDER 2.069; C24H58OS3; [M-H]-; delta(ppm) -11.529357
