ACCESSION: MSBNK-SMB_Measured-HSA033P0474001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D74neg_2637': {'bp': 4289.0, 'sum': 7975.0}, 'D83neg_2780': {'bp': 3587.0, 'sum': 8311.0}, 'D84neg_2641': {'bp': 3009.0, 'sum': 5160.0}, 'D65neg_2694': {'bp': 2332.0, 'sum': 3601.0}, 'D147neg_2769': {'bp': 2307.0, 'sum': 4987.0}, 'D169neg_2628': {'bp': 2274.0, 'sum': 5234.0}, 'D203neg_2627': {'bp': 2116.0, 'sum': 4395.0}, 'D74neg_2595': {'bp': 2109.0, 'sum': 3660.0}, 'D69neg_2611': {'bp': 2020.0, 'sum': 3562.0}, 'D142neg_2744': {'bp': 1943.0, 'sum': 4744.0}, 'D73neg_2705': {'bp': 1799.0, 'sum': 3357.0}, 'D147neg_2741': {'bp': 1759.0, 'sum': 4308.0}, 'D87neg_2693': {'bp': 1697.0, 'sum': 3458.0}, 'C8neg_2635': {'bp': 1690.0, 'sum': 4099.0}, 'C5neg_2668': {'bp': 1623.0, 'sum': 2910.0}, 'C18neg_2678': {'bp': 1620.0, 'sum': 3624.0}, 'D119neg_2647': {'bp': 1611.0, 'sum': 2857.0}, 'C17neg_2617': {'bp': 1568.0, 'sum': 3551.0}, 'C6neg_2666': {'bp': 1375.0, 'sum': 3023.0}, 'D73neg_2665': {'bp': 1363.0, 'sum': 2603.0}, 'D207neg_2648': {'bp': 1316.0, 'sum': 2950.0}, 'C3neg_2675': {'bp': 1196.0, 'sum': 2364.0}, 'C9neg_2621': {'bp': 1066.0, 'sum': 2585.0}, 'D69neg_2911': {'bp': 1036.0, 'sum': 1791.0}, 'D126neg_2703': {'bp': 1015.0, 'sum': 2614.0}, 'D73neg_3006': {'bp': 809.0, 'sum': 2139.0}, 'D121neg_2538': {'bp': 798.0, 'sum': 1949.0}, 'D171neg_2959': {'bp': 669.0, 'sum': 1376.0}, 'D136neg_2923': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 474.261243
COMMENT: PRECURSOR_M/Z_STDEV 0.000965
COMMENT: PRECURSOR_IN_MS1 mz 474.262000; int 29.541; delta(ppm) 2.142133
COMMENT: PROPOSED_MF MS-FINDER 1.937; C15H39N11O3S; [M+Na-2H]-; delta(ppm) 82084.570359
COMMENT: PROPOSED_MF MS-FINDER 1.925; C15H31N15O2; [M+Na-2H]-; delta(ppm) 82127.259011
COMMENT: PROPOSED_MF MS-FINDER 1.891; C21H47N3OS3; [M+Na-2H]-; delta(ppm) 82103.529521
COMMENT: PROPOSED_MF MS-FINDER 1.850; C15H37N7O10; [M-H]-; delta(ppm) 19.006694
COMMENT: PROPOSED_MF MS-FINDER 1.848; C24H43N3OS2; [M+Na-2H]-; delta(ppm) 82111.852866
COMMENT: PROPOSED_MF MS-FINDER 1.823; C29H35N5; [M+Na-2H]-; delta(ppm) 82100.764234
COMMENT: PROPOSED_MF MS-FINDER 1.797; C18H51N3OS4; [M+Na-2H]-; delta(ppm) 82095.206304
COMMENT: PROPOSED_MF MS-FINDER 1.710; C26H39N5S; [M+Na-2H]-; delta(ppm) 82092.441060
COMMENT: PROPOSED_MF MS-FINDER 1.678; C27H39N3OS; [M+Na-2H]-; delta(ppm) 82120.176339
COMMENT: PROPOSED_MF MS-FINDER 1.628; C23H45N3OS3; [M-H]-; delta(ppm) -6.898351
COMMENT: PROPOSED_MF MS-FINDER 1.600; C15H55N3OS5; [M+Na-2H]-; delta(ppm) 82086.883215
COMMENT: PROPOSED_MF MS-FINDER 1.582; C29H37N3OS; [M-H]-; delta(ppm) 7.317966
COMMENT: PROPOSED_MF MS-FINDER 1.522; C31H33N5; [M-H]-; delta(ppm) -9.259898
COMMENT: PROPOSED_MF MS-FINDER 1.480; C20H49N3OS4; [M-H]-; delta(ppm) -14.006358
COMMENT: PROPOSED_MF MS-FINDER 1.390; C32H33N3O; [M-H]-; delta(ppm) 14.426276
COMMENT: PROPOSED_MF MS-FINDER 1.316; C23H43N5S2; [M+Na-2H]-; delta(ppm) 82084.118013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.964; C28H39NO4; [M-H+Na-H]-; delta(ppm) 84598.113972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.265; C26H33N7O2; [M-H]-; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.930; C21H44NO7P; [M-H+Na-H]-; delta(ppm) 84603.994938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.906; C25H37N3O6; [M-H]-; delta(ppm) 2.042119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.739; C24H35N7O2; [M-H+Na-H]-; delta(ppm) 84604.774664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.883; C30H37NO4; [M-H]-; delta(ppm) -6.439952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.854; C23H39N3O6; [M-H+Na-H]-; delta(ppm) 84608.092019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.851; C23H42NO7P; [M-H]-; delta(ppm) -1.440698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.963; C25H43NO4S; [M-H+Na-H]-; delta(ppm) 84589.752336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.392; C26H41N3OS2; [M-H]-; delta(ppm) 0.209757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H39NO4; [M-H+Na-H]-; delta(ppm) 84598.113972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H42NO7P; [M-H]-; delta(ppm) -1.440698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H33N7O2; [M-H]-; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.459; C26H33N7O2; [M-H]-; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.240; C23H42NO7P; [M-H]-; delta(ppm) -1.440698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.101; C25H37N3O6; [M-H]-; delta(ppm) 2.042119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.078; C30H37NO4; [M-H]-; delta(ppm) -6.439952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.153; C24H42ClNO6; [M-H]-; delta(ppm) -48169.082954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.919; C22H38FN3O7; [M-H]-; delta(ppm) -0.367216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.784; C18H37N9O4S; [M-H]-; delta(ppm) 0.596078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.758; C28H36F3NO2; [M-H]-; delta(ppm) -1.284031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.445; C21H33N9O4; [M-H]-; delta(ppm) 7.704293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.359; C23H34FN7O3; [M-H]-; delta(ppm) -3.187196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H42NO7P; [M-H]-; delta(ppm) -1.440698
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; C21H44NO7P; Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CKPBBEOJHAPPBT-UHFFFAOYSA-N; C21H44NO7P; MoNA:174763 Phosphatidylethanolamine lyso 16:0
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YVYMBNSKXOXSKW-UHFFFAOYSA-N; C21H44NO7P; Massbank:PR309148 LPE 16:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; DLEITYSBPCNXJT-UHFFFAOYNA-N; [M-H]-; COC1C2CC3C1C1(CC2OC)OCOC11C(OC(C)=O)C2C33C1N(C)CC2(C)C=CC3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; CN(C)C1=CC=C(C=C1)[C@H]1C[C@@]2(C)[C@@H](CC[C@]2(OC(C)=O)C(C)=O)[C@@H]2CCC3=CC(=O)CCC3=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; NBTVKSMHLQISOW-UHFFFAOYSA-N; [M-H]-; O=C1C2=C3CC4CCC(C)C3(C1)C4(C)CCSSC5(CCCCC5)C(N=C(N)N)CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+Na-2H]-; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+Na-2H]-; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+Na-2H]-; phosphobrevin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+Na-2H]-; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+Na-2H]-; Sambutoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+Na-2H]-; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+Na-2H]-; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; QYXNIRQICOBIAE-CSLWLMPESA-N; [M-H]-; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+Na-2H]-; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M-H]-; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+Na-2H]-; BE-67251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+Na-2H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; MAWILFLLCURRME-UHFFFAOYSA-N; [M+Na-2H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+Na-2H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+Na-2H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+Na-2H]-; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+Na-2H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+Na-2H]-; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+Na-2H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M-H]-; CNP0436179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; LCFNXNIINFIYLK-UHFFFAOYSA-N; [M+Na-2H]-; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+Na-2H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; YARQAAOJLHYEHQ-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-({6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-3-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; PZKVVXINSMMEGU-UHFFFAOYSA-N; [M-H]-; 3-carbamoyl-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; OQKPAEYXPOIDQX-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-(1-hydroxyethyl)-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; LCURYGQDSSFHMK-XIDILOHGSA-N; [M-H]-; UNPD217124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; JZMGYMVGOSBLPB-ZLORXOLWNA-N; [M-H]-; UNPD164529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; AMMWEOQELITDAS-FIAGEKIINA-N; [M-H]-; 2-[(3R,6aR,8S,10aR)-1-benzoyl-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; JJNNFCQDFYCFES-UHFFFAOYSA-N; [M-H]-; 3-{1-methyl-6-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; GTQGGUJFCSCMSO-DRCAAKCHNA-N; [M-H]-; N-[(5R,6R,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; WEZMNWQXUMSVMO-CXGURTJKNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BJMBJJIDJJVYHJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-{[(tert-butoxy)carbonyl]amino}-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BOIIRNNNRSYYRO-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; CMRHZPPVBJRKQQ-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; KIARNTANADSBPW-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LSBCITXZJYLSEY-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; NHTYZBCBARXSMU-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PICJEQCTODDFRP-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QSZOYEJHIWWZBP-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; UIOPKYRBKJSWDC-UHFFFAOYSA-N; [M-H]-; G-367 S1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; ZWPMOOWFQHFEDN-UHFFFAOYSA-N; [M-H]-; N-({3-amino-2-[(4,6-diamino-3-{[3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydro-2H-pyran-6-yl}methyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; BIMUWIWZDAWKPR-UHFFFAOYSA-N; [M-H]-; 1-(4-{4-[5-(1-{[4-(dimethylamino)phenyl]methyl}pyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; WFEJVPBNJZYBGE-UHFFFAOYSA-N; [M-H]-; 1-{4-[5-(1-{[4-(dimethylamino)phenyl]methyl}pyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQKPAEYXPOIDQX-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-(1-hydroxyethyl)-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M-H]-; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M-H]-; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M-H]-; CNP0436179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BJMBJJIDJJVYHJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-{[(tert-butoxy)carbonyl]amino}-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; PZKVVXINSMMEGU-UHFFFAOYSA-N; [M-H]-; 3-carbamoyl-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMMWEOQELITDAS-FIAGEKIINA-N; [M-H]-; 2-[(3R,6aR,8S,10aR)-1-benzoyl-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTQGGUJFCSCMSO-DRCAAKCHNA-N; [M-H]-; N-[(5R,6R,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
