ACCESSION: MSBNK-SMB_Measured-HSA033P0296005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D168neg_4587': {'bp': 2754.0, 'sum': 11773.0}, 'C9neg_4665': {'bp': 2545.0, 'sum': 10988.0}, 'D83neg_4805': {'bp': 2460.0, 'sum': 8455.0}, 'D171neg_4608': {'bp': 2194.0, 'sum': 7707.0}, 'C11neg_4519': {'bp': 2012.0, 'sum': 9876.0}, 'C13neg_4558': {'bp': 1849.0, 'sum': 7143.0}, 'D207neg_4731': {'bp': 1600.0, 'sum': 6927.0}, 'D124neg_4497': {'bp': 1410.0, 'sum': 4783.0}, 'D84neg_4614': {'bp': 1307.0, 'sum': 5565.0}, 'D142neg_4602': {'bp': 1123.0, 'sum': 5934.0}, 'D124neg_4509': {'bp': 944.0, 'sum': 4107.0}, 'D117neg_4740': {'bp': 910.0, 'sum': 3885.0}, 'D108neg_4662': {'bp': 871.0, 'sum': 3918.0}, 'D94neg_4561': {'bp': 682.0, 'sum': 3009.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 296.099018
COMMENT: PRECURSOR_M/Z_STDEV 0.000710
COMMENT: PRECURSOR_IN_MS1 mz 296.099474; int 13.750; delta(ppm) 0.142004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; FSFXAQBCGLNKOU-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(methoxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; SGPKQVKGPYNARM-UHFFFAOYSA-N; [M-H]-; methyl 2-({9H-pyrido[3,4-b]indol-3-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; QRTMCECGDOUPPM-UHFFFAOYSA-N; [M-H]-; 5-(3-anilinoprop-2-enylidene)-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; OCZUZYWNSOZHAI-UHFFFAOYSA-N; [M-H]-; 5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; IIQKUGXEGMZCLE-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[hydroxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; KQLLCRWFJZQGFV-UHFFFAOYSA-N; [M-H]-; 1-[(4-methyl-1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; CDVPWXNGTFMCOM-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; DEABMHRDLURSCD-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; HREZQUJFLIDAIK-UHFFFAOYSA-N; [M-H]-; N,2-dimethyl-N-[(3-phenyl-1,2,4-oxadiazol-5-yl)methyl]-3-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; SLEHROROQDYRAW-KQYNXXCUSA-N; [M-H]-; 2-Methylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; UYARPHAXAJAZLU-KQYNXXCUSA-N; [M-H]-; 3'-O-Methylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; OVYNGSFVYRPRCG-KQYNXXCUSA-N; [M-H]-; 2'-O-methylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; NVKAMPJSWMHVDK-GITKWUPZSA-N; [M-H]-; 2-amino-9-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; IXOXBSCIXZEQEQ-UHTZMRCNSA-N; [M-H]-; Nelarabine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; FSJKXZCUNZIYPF-UVZLTXNDNA-N; [M-H]-; UNPD154512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; AJACDNCVEGIBNA-UUWMKXAONA-N; [M-H]-; UNPD154142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; WBJTYJGWAMUJGK-UHFFFAOYSA-N; [M-H]-; Chrysotriazole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; AZKRVQZEPVBQDN-UHFFFAOYSA-N; [M-H]-; hybrubin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; PUAPPUHGXFDTNA-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-6-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; UJPQKSJJCKBVOL-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-7-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; VMIALYTZCBDAJU-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-8-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; ZDSHDKPKSKTZRB-UHFFFAOYSA-N; [M-H]-; N-(1H-indazol-6-yl)-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; OYYROGJDWYYTQY-UHFFFAOYSA-N; [M-H]-; 6-(2-aminopyrimidin-4-yl)-4-ethyl-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; WIYNWLBOSGNXEH-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-6,7-dimethoxyquinazolin-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; OHQQFYCZENVXDJ-UHFFFAOYSA-N; [M-H]-; 4-[[6,7-bis(hydroxymethyl)-4-quinazolinyl]amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; BNDYIYYKEIXHNK-UHFFFAOYSA-N; [M-H]-; 4-[3-Hydroxyanilino]-6,7-Dimethoxyquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; HOZUXBLMYUPGPZ-UHFFFAOYSA-N; [M-H]-; 4-[(6,7-dimethoxyquinazolin-4-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; OAYLZJHVKRLXBQ-UHFFFAOYNA-N; [M-H]-; 3-(3-methoxyphenyl)-N-(3-pyridinyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; BNZYRKVSCLSXSJ-ZSCAUJCNNA-N; [M-H]-; 9-beta-D-Psicofuranosyl-adenine;9-D-Psicofuranosyl-6-aminopurine;Angustmycin C;NSC 53104;Psicofuranine;Psicofuranosyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; CHSUNINMMIQXAL-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-3-(2-methyl-1,3-benzoxazol-5-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; PTFWRNJFDHCSOI-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-N-(pyridin-3-yl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; COTBDPHBVPAEOX-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-6-methyl-3-pyridinyl)-5-(2-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.458; IIQKUGXEGMZCLE-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[hydroxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.201; IXOXBSCIXZEQEQ-UHTZMRCNSA-N; [M-H]-; (2R,3S,4S,5R)-2-(2-amino-6-methoxypurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NNJYRENMDXLMEC-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl(2,3,4,5,6-pentahydroxyhexyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; UTAIYTHAJQNQDW-KQYNXXCUSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1-methylpurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; SLEHROROQDYRAW-KQYNXXCUSA-N; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-(methylamino)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZQPZMUGGEJZLNN-SFQUDFHCSA-N; [M-H]-; N-[(E)-1-(4-methylphenyl)ethylideneamino]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; KDKDODMKYKSVHN-UHFFFAOYSA-N; [M-H]-; ethyl 11-cyano-4-oxo-7,8,9,10-tetrahydropyrimido[1,2-b]isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; YKLKCCHLLFMWQE-UHFFFAOYSA-N; [M-H]-; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; LWHMKTKJVCNHSO-UHFFFAOYSA-N; [M-H]-; 4-nitro-N-(5,6,7,8-tetrahydroisoquinolin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; NMPHWDZIGPDWMN-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-methoxyphenyl)-5-pyrrol-1-ylpyrazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DMABXZXTDBCWBN-UHFFFAOYSA-N; [M-H]-; 2-[1-[2-(pyridine-2-carbonylamino)phenyl]ethylideneamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; KPDPUJVMUXNWBA-UHFFFAOYSA-N; [M-H]-; 6-cyclopropyl-1-[(5-methylfuran-2-yl)methyl]pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OMRUPTLOCOJMDC-UHFFFAOYSA-N; [M-H]-; 1-[(4-hydroxy-3-methoxyphenyl)methylideneamino]-4,6-dimethyl-2-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; PCYQGPIZKCGPCX-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenyl)-1,3-dimethylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; BNZYRKVSCLSXSJ-IOSLPCCCSA-N; [M-H]-; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; GNWRVNCYUCOOGW-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethoxyphenyl)methyl]-6-nitro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; HRRRQRDPDSNBLK-UHFFFAOYSA-N; [M-H]-; N'-(2H-1,4-benzoxazin-3-yl)-2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; OVYNGSFVYRPRCG-KQYNXXCUSA-N; [M-H]-; 2-amino-9-[(2R,3R,4R,5R)-4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; UYARPHAXAJAZLU-KQYNXXCUSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3-hydroxy-5-(hydroxymethyl)-4-methoxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; XVPRZCQQEOPOEX-UHFFFAOYSA-N; [M-H]-; methyl N-(6-phenylmethoxy-1H-benzimidazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; UQFMSOFYTQZCRH-UHFFFAOYSA-N; [M-H]-; 5-benzyl-2-(furan-2-ylmethylimino)-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; WAXOOKOPOHWGBE-UHFFFAOYSA-N; [M-H]-; N-[9-(1,3-dihydroxypropan-2-yloxymethyl)-6-oxo-1H-purin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; AJACDNCVEGIBNA-KQYNXXCUSA-N; [M-H]-; (2R,3R,4S,5R)-2-(6-amino-2-methoxypurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; VNXUSDJHQLVNQJ-GZTJUZNOSA-N; [M-H]-; N'-[(E)-benzylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; WVTQPTWXTOVLHQ-UHFFFAOYSA-N; [M-H]-; N'-(2H-1,4-benzoxazin-3-yl)-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; SSIKBDKVXUYVRN-GZTJUZNOSA-N; [M-H]-; N'-[(E)-(2-methoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; ZIWPFQJMIMCGEF-GZTJUZNOSA-N; [M-H]-; N'-[(E)-(4-methoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; XWBYSGDNVPEIFE-GZTJUZNOSA-N; [M-H]-; N'-[(E)-benzylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; LEGSGICHQMWUSJ-LICLKQGHSA-N; [M-H]-; N'-[(E)-(3-hydroxyphenyl)methylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; DEXAWJWXDAJVDA-LICLKQGHSA-N; [M-H]-; N'-[(E)-(2-hydroxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; CZNKXCCKWCLZTJ-UHFFFAOYSA-N; [M-H]-; 5,6-bis(furan-2-yl)-2-(3-methylbut-2-enyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZNSBPEKIQLKHJL-UHFFFAOYSA-N; [M-H]-; (4-acetylphenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.144; WAXOOKOPOHWGBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.425; SLEHROROQDYRAW; [M-H]-; 2-Methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.346; AINAVEKHKYYDMI; [M-H]-; Guanosine, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.281; YKLKCCHLLFMWQE; [M-H]-; Valganciclovir|88110-89-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.007; OGHAROSJZRTIOK; [M-H]-; 7-methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.172; OVYNGSFVYRPRCG; [M-H]-; 2''-O-Methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.104; UTAIYTHAJQNQDW; [M-H]-; trmd protein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.768; BPUDTMYGLKEGOO; [M-H]-; 7,9-Bis(2-carboxyethyl)guanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.427; QZETUFAHUBZEHL; [M-H]-; 7-(6''-Deoxy-beta-D-allofuranosyl)guanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.892; WNQRNUKAULNFLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.991; PYNVSZMFFVWFQA; [M-H]-; 9-(6''-Deoxy-beta-D-allofuranosyl)guanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.388; UYARPHAXAJAZLU; [M-H]-; 3''-O-Methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.526; IXOXBSCIXZEQEQ; [M-H]-; ArranonG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.618; NGSRMSVXLUMDAX; [M-H]-; 1-Methyl-2-oxoado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.743; JVEJHUJMDIDUDS; [M-H]-; N-Methoxyadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.161; ZDSMLAYSJRQEGM; [M-H]-; n-(hydroxymethyl)adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.186; FSJKXZCUNZIYPF; [M-H]-; n-hydroxy-n-methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.690; AJACDNCVEGIBNA; [M-H]-; Spongosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.656; BNZYRKVSCLSXSJ; [M-H]-; Angustmycin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; WAXOOKOPOHWGBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.628; YKLKCCHLLFMWQE; [M-H]-; Ganciclovir Mono-O-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.623; AINAVEKHKYYDMI; [M-H]-; 2-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-methyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.914; OGHAROSJZRTIOK; [M-H]-; 2-amino-9-[(4R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7-methylpurin-9-ium-6-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.642; SLEHROROQDYRAW; [M-H]-; N2-Methyl-Guanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.138; WAXOOKOPOHWGBE; [M-H]-; N-[6,9-Dihydro-9-[[2-hydroxy-1-(hydroxymethyl)ethoxy]methyl]-6-oxo-1H-purin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.610; WNQRNUKAULNFLF; [M-H]-; 2-amino-9-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-methoxy-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.693; OVYNGSFVYRPRCG; [M-H]-; 2-amino-9-[4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.445; UTAIYTHAJQNQDW; [M-H]-; 1-Methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.491; NGSRMSVXLUMDAX; [M-H]-; 6-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1-methyl-2,9-dihydro-1H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.028; PYNVSZMFFVWFQA; [M-H]-; 2-amino-9-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(1-hydroxyethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; YKLKCCHLLFMWQE; [M-H]-; Ganciclovir Mono-O-acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N5O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.005
MS$FOCUSED_ION: PRECURSOR_M/Z 296.099400
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2910000000-26a401745fae14289a81
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9978834 345.0114 41.997879 9.6672 93.82 0.7545 12 f{C1N1O1}/-15.57ppm,p-C10H14N4O4
  59.0132165 130.6829 59.013195 10.7942 30.76 0.6951 13 f{C2H3O2}/-10.78ppm,p-C9H11N5O3
  98.0230273 81.2918 98.022979 12.5787 42.92 0.1710 10 f{C4H4N1O2}/-17.59ppm,p-C7H10N4O3
  114.0548288 221.8498 114.054786 7.3123 106.19 0.2340 14 f{C5H8N1O2}/-10.73ppm,p-C6H6N4O3
  115.0583369 69.6468 115.058295 12.0548 33.94 0.0739 12 ?
  116.0342139 134.6219 116.034172 7.6960 75.77 0.1543 12 f{C7H4N2}/-32.60ppm,p-C4H10N3O5
  116.0703814 999.0000 116.070340 3.9028 0.00 0.8516 14 f{C5H10N1O2}/-11.38ppm,p-C6H4N4O3
  139.0250145 73.0808 139.024989 9.6889 43.30 0.4824 10 f{C9H3N2}/-37.09ppm,p-C2H11N3O5
  154.0974614 225.5429 154.097451 6.2428 79.08 0.9448 14 f{C9H14O2}/-16.01ppm,p-C2N5O3
  156.0655386 167.1410 156.065530 6.4268 68.17 0.7834 14 f{C10H8N2}/-24.08ppm,p-C1H6N3O5
  166.0973061 289.3742 166.097277 6.9237 118.79 0.7527 14 f{C10H14O2}/-15.79ppm,p-C1N5O3
  182.0932694 100.7172 182.093067 8.1936 47.85 0.4177 12 f{C10H14O3}/-8.64ppm,p-C1N5O2
  209.1044765 387.9087 209.103990 5.4901 120.80 1.0000 13 f{C9H13N4O2}/0.37ppm,p-C2H1N1O3
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.997883 345.01 345
  59.013217 130.68 130
  98.023027 81.29 81
  114.054829 221.85 221
  115.058337 69.65 69
  116.034214 134.62 134
  116.070381 999.00 999
  139.025014 73.08 73
  154.097461 225.54 225
  156.065539 167.14 167
  166.097306 289.37 289
  182.093269 100.72 100
  209.104476 387.91 387
//
