ACCESSION: MSBNK-SMB_Measured-HSA033P0443003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_1422': {'bp': 2014.0, 'sum': 7853.0}, 'D136neg_1683': {'bp': 1752.0, 'sum': 3989.0}, 'D146neg_1694': {'bp': 1741.0, 'sum': 4214.0}, 'C2neg_1756': {'bp': 1531.0, 'sum': 3823.0}, 'D74neg_1632': {'bp': 1239.0, 'sum': 2314.0}, 'C5neg_1721': {'bp': 1238.0, 'sum': 2825.0}, 'C5neg_1761': {'bp': 1230.0, 'sum': 3147.0}, 'D84neg_1676': {'bp': 1213.0, 'sum': 3008.0}, 'C18neg_1736': {'bp': 1163.0, 'sum': 2658.0}, 'D146neg_1432': {'bp': 1079.0, 'sum': 4666.0}, 'D83neg_1789': {'bp': 1003.0, 'sum': 2756.0}, 'C5neg_1424': {'bp': 975.0, 'sum': 3267.0}, 'D74neg_1640': {'bp': 957.0, 'sum': 2918.0}, 'D143neg_1676': {'bp': 939.0, 'sum': 2478.0}, 'D146neg_1355': {'bp': 938.0, 'sum': 3035.0}, 'C15neg_1666': {'bp': 902.0, 'sum': 2108.0}, 'D87neg_1767': {'bp': 842.0, 'sum': 2121.0}, 'C15neg_1699': {'bp': 802.0, 'sum': 2075.0}, 'C11neg_1674': {'bp': 745.0, 'sum': 1490.0}, 'D73neg_1331': {'bp': 739.0, 'sum': 1914.0}, 'C8neg_1696': {'bp': 664.0, 'sum': 1630.0}, 'C17neg_1687': {'bp': 576.0, 'sum': 1629.0}, 'D170neg_1609': {'bp': 543.0, 'sum': 1498.0}, 'D108neg_1672': {'bp': 502.0, 'sum': 1383.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 443.315729
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.316508; int 117.368; delta(ppm) 2.045922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHSZGTDASKLRQK-UHFFFAOYSA-N; [M-H]-; 7,10-dihydroxy-2,2,6a,9,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; NKIBWRQJNVXXRD-PEUVETALSA-N; [M-H]-; UNPD221867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; BLXPSUWKEMUDAB-KWTCDFRXNA-N; [M-H]-; UNPD122855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; UHMOZKAOIWBLIZ-HVGBELMYNA-N; [M-H]-; UNPD163811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; FZOPHVRKJMCTDV-UHFFFAOYNA-N; [M-H]-; 5,9-Epidioxy-3-hydroxyergost-7-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XCRHWCBOUDKLGM-BQYQJAHWNA-N; [M-H]-; (3beta,5alpha,6beta,9alpha,22E,24R)-5,9-Epidioxyergosta-7,22-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LXIJTUMNXIROPP-GDWPGRKENA-N; [M-H]-; UNPD198880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NHMSKRHSMBRWKM-OAYIYOIFNA-N; [M-H]-; UNPD204485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; WEAFTKGZNMAOMY-JWSOQPIKNA-N; [M-H]-; UNPD22439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FGACGNLWEYMSOL-JQXJUPKXNA-N; [M-H]-; UNPD3724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FPDZDIORVXAIFR-PETVRZJTNA-N; [M-H]-; UNPD96702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; YOPSRXYGWNFWSU-UCLNZZBKNA-N; [M-H]-; UNPD10745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GGUKDEVDQIQJKX-NZLQIAOJNA-N; [M-H]-; Gibberoketosterol B;(-)-Gibberoketosterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VLOFDOVDZZTCKF-WVNYXPKLNA-N; [M-H]-; Phorbasterone B;(-)-Phorbasterone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GUERPVMWCQXYEU-JOPFBABKNA-N; [M-H]-; (22E,24R)-3beta,5alpha,9alpha-trihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; BAGNTPMCFKRYDU-GWBLVCBJNA-N; [M-H]-; 9(11)-dehydroxyhecogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; ITMUZJMPSMWNMS-MKPXCLRBNA-N; [M-H]-; Stoloniferone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; KUOJYQNHTYROAZ-IIHPPECKNA-N; [M-H]-; Stoloniferone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; SXXIPQYFYIDVCY-VBGFAIGINA-N; [M-H]-; Stoloniferone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; ADSQBWKZBXPZNO-UHFFFAOYSA-N; [M-H]-; UNPD65452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; APAADSBWDKGDLJ-UHFFFAOYSA-N; [M-H]-; UNPD183091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; JJAAQDRSVMGWAH-WZRZVJEDNA-N; [M-H]-; UNPD175896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NWLURHHTXDOZEO-CPHJKQHQSA-N; [M-H]-; UNPD212708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NXTWSWCMLAVGJF-MDRCJHFXNA-N; [M-H]-; UNPD114629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NYXIHJMIRFLNCA-JUUIKQQZNA-N; [M-H]-; UNPD58866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; PBOWEEWOCAHZBT-XEQCPTOONA-N; [M-H]-; UNPD56173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; ROLZEBKYDCJBRI-DHARXJEUNA-N; [M-H]-; UNPD941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; ULYVEOOCGBYFBH-KWLTWCCKSA-N; [M-H]-; UNPD212588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; WWJJKDQPDURSCE-IHEPTZRRSA-N; [M-H]-; UNPD215761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; BHDMCKRBTNLIGX-BNMVFICBSA-N; [M-H]-; Matsutakone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; RTQWQWAJAUQCJI-NYILLWABSA-N; [M-H]-; Erythro(23,24)-5??????,6??????-epoxyergosta-8-ene-7-one-3??????,23-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; HSKIVNHLVDVYIR-UHFFFAOYSA-N; [M-H]-; CNP0433698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; QFRHXAPFXABQIB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-11-(hydroxymethyl)-4,6b,8a,12b,14a-pentamethyl-docosahydropicene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; KAQBBVJKPGNKRN-BQYQJAHWNA-N; [M-H]-; 5,6:8,9-Diepoxyergost-22-ene-3,7beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; KRGCLKZOZQUAFK-ABEKVIRTSA-N; [M-H]-; 1-a,24R,25-Trihydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; PEFVSALFOVYKAA-BQYQJAHWNA-N; [M-H]-; (3beta,5alpha,6alpha,7beta,14alpha,22E,24R)-5,6-Epoxyergosta-8,22-diene-3,7,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; DDIWZQGTNVZJGO-ABFSTSLYNA-N; [M-H]-; (1S,3R)-Dihydroxy-(20S)-[(5'S)-(2-hydroxy-2-propyl)-(2'R)-tetrahydrofuryl]-22,23,24,25,26,27-hexanor-1a-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; QFEREDUWILIRPI-VCQGKADLSA-N; [M-H]-; AMCR277A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; BXQJQHRLBLTYMC-DBNGYLJQNA-N; [M-H]-; (25S)-1alpha,25,26-trihydroxyvitamin D2 / (25S)-1alpha,25,26-trihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; UHMSHZFVGABXAS-SXVGBICDNA-N; [M-H]-; 1alpha,25,28-trihydroxyvitamin D2 / 1alpha,25,28-trihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; BIENNSRLKGVARP-GYZKMAJOSA-N; [M-H]-; UNPD225404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; DBRQHSVUABSBPC-HGNAHPSBNA-N; [M-H]-; UNPD91510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; DTCMIYFEJWTWML-HEFKBXNENA-N; [M-H]-; UNPD108306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; HHUJCMZBQZWDMB-FULFAUHZNA-N; [M-H]-; UNPD16935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; HKVZMOJMCNBQFH-XPFMWGRVNA-N; [M-H]-; UNPD140285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; HNJRIGGSDAVDIK-NGTPQGPGSA-N; [M-H]-; UNPD210909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ODXLMGUHUFYBLH-AIQVSJFSNA-N; [M-H]-; UNPD162023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; PFOAFALEVDNJOM-KUSPJEQNNA-N; [M-H]-; UNPD124841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; UINOLJHENPVVMP-STGSRIEASA-N; [M-H]-; UNPD217291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ZEEJPEPSBNJEPJ-UHFFFAOYSA-N; [M-H]-; 2,16-dimethyl-15-(6-methyl-5-methylideneheptan-2-yl)-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-1(11)-ene-5,10,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; LQIGIHFYLJKHAH-CSRVCRJWNA-N; [M-H]-; UNPD108825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; AVASJSIRAIRDIT-JDPCYWKWSA-N; [M-H]-; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; NAVDQEOBTUFKOL-PLWCYHAZSA-N; [M-H]-; UNPD76757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; AETDEGURRAQMDC-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-methylheptan-3-yl)phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; CIOKZTWWFZBCFL-CQIMJBEZNA-N; [M-H]-; UNPD53068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; DOIMWOSWVYLKKV-IFKOKJTENA-N; [M-H]-; UNPD18037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; LZKNWCIZTXWQNL-AEKBZYNONA-N; [M-H]-; UNPD153580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; LPVBNSNUFLUSMG-UHFFFAOYSA-N; [M-H]-; CNP0437596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; JZVZOANCEJLALY-SJSZZJFONA-N; [M-H]-; UNPD200264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; MAKUVLYPLCQIEK-UHFFFAOYSA-N; [M-H]-; 6b-acetyl-13a-hydroxy-4a,6a,13-trimethyl-icosahydro-1H-indeno[2,1-a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; MGLNUFHGBIDJLB-QFAJSYMBNA-N; [M-H]-; 12-epi-19-O-methyldeoxoscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; MCJSEGKFHTYQEN-GIOFWHNUNA-N; [M-H]-; UNPD59437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNWMPSZEZKPTQK-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}oxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSMGNZCKZIUPCV-UHFFFAOYSA-N; [M-H]-; 1,4-bis[5-methyl-2-(propan-2-yl)cyclohexyl] cyclohexa-1,4-diene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.319; KRGCLKZOZQUAFK-ABEKVIRTSA-N; [M-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dihydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; FZOPHVRKJMCTDV-UHFFFAOYSA-N; [M-H]-; 8-(5,6-dimethylheptan-2-yl)-16-hydroxy-9,13-dimethyl-18,19-dioxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; XCRHWCBOUDKLGM-BQYQJAHWSA-N; [M-H]-; 8-[(E)-5,6-dimethylhept-3-en-2-yl]-9,13-dimethyl-18,19-dioxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-3-ene-2,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; PEFVSALFOVYKAA-BQYQJAHWSA-N; [M-H]-; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-1(11)-ene-5,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; KAQBBVJKPGNKRN-BQYQJAHWSA-N; [M-H]-; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8,19-dioxahexacyclo[9.7.1.01,11.02,7.07,9.012,16]nonadecane-5,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; AVASJSIRAIRDIT-JDPCYWKWSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (6Z,9Z,12Z,15Z,18Z,21Z)-pentacosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; IYIYCFOSQIPRIQ-CZIZESTLSA-N; [M-H]-; [(E)-1-(1,3-benzodioxol-5-yl)-4,4-dimethylpent-1-en-3-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; QNHQHTBAPCYVPH-UHFFFAOYSA-N; [M-H]-; 1-(4,7-dimethoxy-2,3-dimethyl-1-benzofuran-6-yl)hexadecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.260; JYEJQUHSBMDABO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.760; UHSZGTDASKLRQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.738; GUERPVMWCQXYEU; [M-H]-; 3,5,9-Trihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.553; RXXBAHIWAWJOGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.247; WWJJKDQPDURSCE; [M-H]-; (3S,5R,9R,10R,13R,14S,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-3,5,14-trihydroxy-10,13-dimethyl-1,2,3,4,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.763; WEAFTKGZNMAOMY; [M-H]-; (13xi,17xi,20xi,24xi)-18,22-cycloergosta-6,8(14)-diene-3,5,9,23-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.055; DTCMIYFEJWTWML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.593; UHMSHZFVGABXAS; [M-H]-; 1,25,28-Trihydroxyvitamin D 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.264; NWLURHHTXDOZEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.315; UINOLJHENPVVMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.575; LXIJTUMNXIROPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.580; KRGCLKZOZQUAFK; [M-H]-; 1,24,25-Trihydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.200; FPDZDIORVXAIFR; [M-H]-; (1S,3R,10R,11R,13S)-1,3,11-trihydroxy-10-methyl-17-(6-methyl-5-methylideneheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.747; YOPSRXYGWNFWSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.143; GGUKDEVDQIQJKX; [M-H]-; (1S,3S,5S,8S,9S,10S,13R,14S,17R)-1,3,5-trihydroxy-10,13-dimethyl-17-[(E,2R)-6-methyl-5-methylidenehept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.836; NKIBWRQJNVXXRD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.322; KUOJYQNHTYROAZ; [M-H]-; Stoloniferone I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.052; PQSMSWCTTXTLTE; [M-H]-; 24,25,28-(OH)3-Vitamin D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.549; ITMUZJMPSMWNMS; [M-H]-; Stoloniferone H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.456; NIPBJAHEKKUHJP; [M-H]-; 24,25,26-(OH)3-Vitamin d2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.751; DOIMWOSWVYLKKV; [M-H]-; [(1S,4aS,4bR,6S,6aS,7R,10aS,10bR,12aS)-8-acetyl-1-ethyl-7-hydroxy-1,4a,6a,10b-tetramethyl-2,3,4,4b,5,6,7,10,10a,11,12,12a-dodecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.819; QFRHXAPFXABQIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.846; XCRHWCBOUDKLGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.712; FZOPHVRKJMCTDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.529; FGACGNLWEYMSOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.980; MCJSEGKFHTYQEN; [M-H]-; [(2S,3S,4aS,4bR,6aS,7S,10aS,10bR,12aR)-2-acetyl-7-ethyl-4b,7,10a,12a-tetramethyl-12-oxo-2,3,4,4a,5,6,6a,8,9,10,10b,11-dodecahydro-1H-chrysen-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.070; MAKUVLYPLCQIEK; [M-H]-; (6b-acetyl-13a-hydroxy-4a,6a,13-trimethyl-2,3,4,4b,5,6,7,8,9,10,10a,11,11a,11b,12,13-hexadecahydro-1H-indeno[2,1-a]phenanthren-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.532; JJAAQDRSVMGWAH; [M-H]-; (10R,13R,16S,17R)-16-hydroxy-17-[(E,2S)-2-hydroxy-5,6-dimethylhept-3-en-2-yl]-13-(hydroxymethyl)-10-methyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.389; CIOKZTWWFZBCFL; [M-H]-; [(1S,4aS,4bR,6S,6aR,9S,10aS,10bR,12aS)-8-acetyl-1-ethyl-9-hydroxy-1,4a,6a,10b-tetramethyl-2,3,4,4b,5,6,9,10,10a,11,12,12a-dodecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.259; PFOAFALEVDNJOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.062; HHUJCMZBQZWDMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.991; NYXIHJMIRFLNCA; [M-H]-; (10R,13R,16S,17R)-16-hydroxy-17-[(E,2S)-2-hydroxy-5,6-dimethylhept-3-en-2-yl]-13-(hydroxymethyl)-10-methyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.700; UTQJAZIBQHXRAF; [M-H]-; 22-Ene-25-oxavitamin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.566; ODXLMGUHUFYBLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.318; JZVZOANCEJLALY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.160; PEFVSALFOVYKAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.560; SXXIPQYFYIDVCY; [M-H]-; Stoloniferone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.100; DNWMPSZEZKPTQK; [M-H]-; 2-[[10,13-dimethyl-17-(2-methyl-1,3-dioxolan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.393; LQIGIHFYLJKHAH; [M-H]-; Bethogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.529; DBRQHSVUABSBPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.022; HKVZMOJMCNBQFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.564; BIENNSRLKGVARP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.738; QFEREDUWILIRPI; [M-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(2S,4S)-4-(2-hydroxy-2-methylpropyl)-2-methyloxolan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.068; DDIWZQGTNVZJGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.636; HNJRIGGSDAVDIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.819; GSMGNZCKZIUPCV; [M-H]-; bis(5-methyl-2-propan-2-ylcyclohexyl) cyclohexa-1,4-diene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.455; ROLZEBKYDCJBRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.857; NXTWSWCMLAVGJF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.315; KAQBBVJKPGNKRN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.465; PBOWEEWOCAHZBT; [M-H]-; (1aS,4aS,7S,8aR)-3-[(2R)-3-[(E)-5,6-dimethylhept-3-en-2-yl]-2-(2-hydroxyethyl)-2-methylcyclopentyl]-7-hydroxy-4a-methyl-5,6,7,8-tetrahydro-1aH-naphtho[4,4a-b]oxiren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.327; MGLNUFHGBIDJLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.608; UHMOZKAOIWBLIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.947; ULYVEOOCGBYFBH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.306; BLXPSUWKEMUDAB; [M-H]-; nan
