ACCESSION: MSBNK-SMB_Measured-HSA033P0859000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D124neg_2525': {'bp': 3367.0, 'sum': 6157.0}, 'D102neg_2433': {'bp': 3076.0, 'sum': 5245.0}, 'D102neg_2467': {'bp': 2312.0, 'sum': 3697.0}, 'D119neg_2408': {'bp': 2039.0, 'sum': 2960.0}, 'D64neg_2529': {'bp': 1905.0, 'sum': 3202.0}, 'D203neg_2482': {'bp': 1870.0, 'sum': 3088.0}, 'D73neg_2519': {'bp': 1625.0, 'sum': 2675.0}, 'D124neg_2926': {'bp': 1570.0, 'sum': 1885.0}, 'C12neg_2435': {'bp': 1294.0, 'sum': 2564.0}, 'C1neg_2837': {'bp': 723.0, 'sum': 765.0}, 'D126neg_2928': {'bp': 681.0, 'sum': 723.0}, 'D146neg_2885': {'bp': 641.0, 'sum': 766.0}, 'D64neg_2953': {'bp': 626.0, 'sum': 920.0}, 'D169neg_2834': {'bp': 595.0, 'sum': 679.0}, 'D119neg_2879': {'bp': 577.0, 'sum': 619.0}, 'D142neg_2959': {'bp': 441.0, 'sum': 588.0}, 'D143neg_2879': {'bp': 256.0, 'sum': 298.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 859.533285
COMMENT: PRECURSOR_M/Z_STDEV 0.002003
COMMENT: PRECURSOR_IN_MS1 mz 859.534146; int 18.242; delta(ppm) 2.142289
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.022
MS$FOCUSED_ION: PRECURSOR_M/Z 859.533853
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000090-4000ac4f1cca0bf9ebef
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  859.5364997 999.0000 ? 859.537481 6.3092 0.00 1.0000 17
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  859.536500 999.00 999
//
