ACCESSION: MSBNK-SMB_Measured-HSA033P0281008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_2384': {'bp': 3779.0, 'sum': 8666.0}, 'C5neg_2404': {'bp': 2419.0, 'sum': 6574.0}, 'D168neg_2432': {'bp': 2394.0, 'sum': 7931.0}, 'C8neg_2366': {'bp': 2270.0, 'sum': 5468.0}, 'D126neg_2422': {'bp': 2071.0, 'sum': 7024.0}, 'D87neg_2439': {'bp': 1789.0, 'sum': 5100.0}, 'D69neg_2347': {'bp': 1576.0, 'sum': 4065.0}, 'C1neg_2324': {'bp': 1488.0, 'sum': 4689.0}, 'D102neg_2359': {'bp': 1440.0, 'sum': 3302.0}, 'C17neg_2345': {'bp': 837.0, 'sum': 3617.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 281.050925
COMMENT: PRECURSOR_M/Z_STDEV 0.001348
COMMENT: PRECURSOR_IN_MS1 mz 281.050452; int 55.439; delta(ppm) -2.964453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; OOHXXBDIHBCQMJ-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(1,3-benzothiazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.899; HLHGTWPLDSUGJJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(3-methyl-4-nitropyridin-2-yl)methylsulfanyl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.899; HSJWTFKQOBVAIP-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-7-hydroxy-6-methyl-5-pyridin-4-ylsulfanyl-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.899; LJZWLXFAIFPAHM-UHFFFAOYSA-N; [M-H2O-H]-; 6-(furan-2-yl)-3-(4-methoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.899; MEMBMYFNSFJDOQ-UHFFFAOYSA-N; [M-H2O-H]-; 6-(furan-2-yl)-3-(2-methoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.850; LWEKFDHXJHJYGB-YFKPBYRVSA-L; [M-H2O-H]-; 2,6-Diamino-(S)-9-[2-(Phosphonomethoxy)Propyl]Purine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.796; CVUMNZKJHYTVRB-UHFFFAOYSA-N; [M-H]-; N-(5-ethyl-6-sulfanylidene-1,3,5-thiadiazinan-3-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.796; QALUKDJNKFAGCM-UHFFFAOYSA-N; [M-H]-; 2-[(carbamothioylamino)imino]-N-(4-methoxyphenyl)propanethioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.796; ZPWZKTATVFMFKT-UHFFFAOYSA-N; [M-H]-; 7-methyl-2,8-bis(methylsulfanyl)-1-(prop-2-en-1-yl)-6,7-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.675; AIFRHYZBTHREPW-UHFFFAOYSA-N; [M+TFA-H]-; Beta-Carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.642; GDWXALVJBAAUJN-UHFFFAOYSA-N; [M+Na-2H]-; DIETHYL 4-METHOXYPHENYL PHOSPHATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.462; NOBUGKFGBGARSY-DMTCNVIQSA-N; [M+TFA-H]-; (3S,4R)-pentane-1,2,2,3,4,5-hexol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.362; BPMFPOGUJAAYHL-UHFFFAOYSA-N; [M+TFA-H]-; UNPD190227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.326; UFFXSQFFKZMTFV-UHFFFAOYSA-N; [M-H2O-H]-; UNPD159650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.310; AAQTWLBJPNLKHT-UHFFFAOYSA-N; [M+TFA-H]-; 1H-perimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.310; GQCABHQDRZQIOP-ARJAWSKDSA-N; [M+TFA-H]-; UNPD150056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.310; JQMYMZZLIOIXEO-VOTSOKGWSA-N; [M+TFA-H]-; UNPD41011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.310; JIFVPBALUHDGEP-UHFFFAOYSA-N; [M+TFA-H]-; 2-[(4-methylphenyl)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; DXGYZOISMWKYNC-UHFFFAOYSA-N; [M+TFA-H]-; 1H-azepino[5,4,3-cd]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; NDDROGCLHGDYSN-UHFFFAOYSA-N; [M+TFA-H]-; 6H-perimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; PQHUBOXHFILTPO-UHFFFAOYSA-N; [M+TFA-H]-; 9bH-perimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; SZWLGBJCLZDZBY-UHFFFAOYSA-N; [M+TFA-H]-; 3-methyl-4-isoquinolinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; UFZYWUYAXPKDBC-UHFFFAOYSA-N; [M+TFA-H]-; 4H-perimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; HVMRAWQBXLQUGB-UHFFFAOYSA-N; [M+TFA-H]-; 7H-pyrrolo[2,3-h]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; NJBMMMJOXRZENQ-UHFFFAOYSA-N; [M+TFA-H]-; 6H-pyrrolo[2,3-f]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; RDMFHRSPDKWERA-UHFFFAOYSA-N; [M+TFA-H]-; 5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; ZIUYHTQZEPDUCZ-UHFFFAOYSA-N; [M+TFA-H]-; 7H-pyrrolo[2,3-h]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.258; COMBRYCXLDMDCU-UHFFFAOYSA-N; [M+TFA-H]-; 5-aminonaphthalene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUFGUJNNRRPJAO-UHFFFAOYSA-N; [M-H]-; CNP0441831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAHZIGHCEBUNGT-QMGFNSACSA-N; [M+Cl]-; (5R,6S,7S,8R,9R)-6,7,8-trihydroxy-9-(hydroxymethyl)-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCSWTPOBHFZEFU-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-cyclopropyl-2-oxoethyl)thio]-4,6-dimethyl-3-pyridinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNLDRDJKCNVTFW-UHFFFAOYSA-N; [M+Cl]-; 15-amino-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9(17),10,12,14-octaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QALUKDJNKFAGCM-UHFFFAOYSA-N; [M-H]-; 2-[(carbamothioylamino)imino]-N-(4-methoxyphenyl)propanethioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNJZNNZEEDDMGH-UMMCILCDSA-N; [M-H]-; UNPD218928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HCSFWJQLIPWUFZ-UHKAZQGNNA-N; [M+Cl]-; 2-(beta-D-glucosyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZPTBLXKRQACLCR-XVFCMESISA-N; [M+Cl]-; 5,6-Dihydrouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ZPWZKTATVFMFKT-UHFFFAOYSA-N; [M-H]-; 7-methyl-2,8-bis(methylsulfanyl)-1-(prop-2-en-1-yl)-6,7-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HRJAOAIDGSSZFC-UHFFFAOYSA-N; [M-H]-; N-(5-acetamido-2,4-dinitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IKSULSRGNLFDDB-UHFFFAOYSA-N; [M+Cl]-; 2-(1,3-benzoxazol-2-yl)-3-phenylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SLPDEHWBIDMFNO-WZUFQYTHSA-N; [M-H]-; UNPD61389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MQEBCEXQGRFSJW-UHFFFAOYSA-N; [M+Cl]-; 2-(1-benzofuran-2-yl)quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MRNNJVNMXOZEQC-UHFFFAOYSA-N; [M+Cl]-; 4-(4-phenyl-1,3-thiazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; AWCFFJFKIPSEFH-UHFFFAOYNA-N; [M-H]-; Phenytoin quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LNBXRFGMSWIEAB-UHFFFAOYSA-N; [M-H]-; 5-methoxy-6-nitro-2-phenyl-3H-indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UVFOVWYJWXIJAC-UHFFFAOYSA-N; [M-H]-; UNPD9267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; QKWWUOQTLINZES-UHFFFAOYSA-N; [M-H]-; N-(p-Nitrobenzyl)phthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; BACBQAVGXGDIMD-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-4-methoxy-6-canthinone 3-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; MZQIGQOYXJHSQQ-UHFFFAOYSA-N; [M-H]-; UNPD138908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; WFHQUIDYYGWVLY-UHFFFAOYSA-N; [M-H]-; (3-amino-5-nitro-2-benzofuranyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RFYOTDOOADPFKW-UHFFFAOYSA-N; [M+Cl]-; 1-(2,6-dimethylphenyl)-3-thiophen-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; XIQVJSLOJWLIKA-VZUCSPMQSA-N; [M-H]-; UNPD145146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; OBOJQFIBBALTIN-UHFFFAOYSA-N; [M+Cl]-; brussalexin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; OOHXXBDIHBCQMJ-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(1,3-benzothiazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; UHKBQVSZRYZCSE-UHFFFAOYSA-N; [M+Cl]-; N-(4,5-dihydrothiazol-2-yl)-3-(4-methylphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; ABPZMBNJNPXJIV-UHFFFAOYSA-N; [M-H]-; CNP0426977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; NCMHLYITDACZJV-LBPRGKRZSA-N; [M+Cl]-; L-cysteine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; YPYRMWFNCMDUIB-UHFFFAOYSA-N; [M-H]-; Phencomycin;Phenocomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; YWTFOLXMUCCFMH-UHFFFAOYSA-N; [M-H]-; CNP0450187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; VKVCBIXINVBMOK-UHFFFAOYSA-N; [M+Cl]-; 2-(3-acetamidopropanamido)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; WJDUWENBTQEKDZ-UHFFFAOYNA-N; [M+Cl]-; L-alpha-Aspartyl-L-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; YALKLGGFZOUJBN-SOVPELCUSA-N; [M-H]-; 9-riburonosylhypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; CVUMNZKJHYTVRB-UHFFFAOYSA-N; [M-H]-; N-(5-ethyl-6-sulfanylidene-1,3,5-thiadiazinan-3-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKPRJBUOQKCBPK-UHFFFAOYSA-N; [M+Cl]-; N-acetyl-N-{[(N-acetylacetamido)oxy]methoxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRJASDLTCXIYRK-UHFFFAOYSA-N; [M+Cl]-; ethyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CHDGAVDQRSPBTA-UHFFFAOYSA-N; [M-H]-; (3,4-dimethyl-2-oxochromen-7-yl) ethanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZPTBLXKRQACLCR-XVFCMESISA-N; [M+Cl]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.743; MRNNJVNMXOZEQC-UHFFFAOYSA-N; [M+Cl]-; 4-(4-phenyl-1,3-thiazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.363; YALKLGGFZOUJBN-SOVPELCUSA-N; [M-H]-; (2S,3S,4R,5R)-3,4-dihydroxy-5-(6-oxo-1H-purin-9-yl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.655; FJKKJQRXSPFNPM-UHFFFAOYSA-N; [M-H]-; 1-[3-(2,5-dioxopyrrol-1-yl)-4-methylphenyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; HFEAMIKDDWKNAG-UHFFFAOYSA-N; [M+Cl]-; bis(2-methoxyphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.367; OEPKDBQOTLDTNC-UHFFFAOYSA-N; [M+Cl]-; [methoxymethyl(phenyl)phosphoryl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.251; KHKAAHCGWUFMLI-UHFFFAOYSA-N; [M+Cl]-; 2-amino-4-(3,4-dimethylphenyl)thiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; LCDOZUVVLVSCHH-UHFFFAOYSA-N; [M+Cl]-; 1-(4-ethylsulfanylphenyl)-2-imidazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AKVOIQHFRCVCAF-UHFFFAOYSA-N; [M-H]-; 6-methyl-12-phenyl-10-thia-1,5,6,8-tetrazatricyclo[7.3.0.03,7]dodeca-3(7),4,8,11-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HLROMBHEVAADCH-UHFFFAOYSA-N; [M+Cl]-; 10-aminoindeno[1,2-b]quinolin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DGNNIDWBARYYSR-UHFFFAOYSA-N; [M-H]-; N-(4-acetamido-2,3-dinitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; OARNIVGEQSKABL-UHFFFAOYSA-N; [M-H]-; 2-(3-methyl-4-nitrophenyl)-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; VFLJMXAJZZTHFU-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-3-(furan-2-ylmethyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; FWKICRREDMVWRF-UHFFFAOYSA-N; [M+Cl]-; bis(4-methoxyphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; LNEORDPBXILARP-UHFFFAOYSA-N; [M+Cl]-; 1-(6-methyl-4-phenyl-2-sulfanylidene-3,4-dihydro-1H-pyrimidin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; PUDUMDVYKGGXBP-UHFFFAOYSA-N; [M-H]-; 4-anilino-3-nitrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; XIQVJSLOJWLIKA-WZUFQYTHSA-N; [M-H]-; (4Z)-4-[(2,4-dinitrophenyl)hydrazinylidene]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; GPAXWLNGLCTBLD-UHFFFAOYSA-N; [M+Cl]-; 3-(2-ethylphenyl)-2-methylsulfanylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; VDSVHHGVSMIFOY-UHFFFAOYSA-N; [M+Cl]-; 3-benzoyl-1H-indole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; ZAHSCVRMDMZJKL-UHFFFAOYSA-N; [M+Cl]-; 3-amino-4-pyrrolidin-1-ylthiochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; QRJASDLTCXIYRK-UHFFFAOYSA-N; [M+Cl]-; [ethoxy(phenyl)phosphoryl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; GWISPBKSLHNIKB-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-[(2-oxonaphthalen-1-ylidene)methyl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; AWCFFJFKIPSEFH-UHFFFAOYSA-N; [M-H]-; 5-(3,4-dioxocyclohexa-1,5-dien-1-yl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HPHFPUNOXDNDBD-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-3-nitrophenyl)-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; KRWGZAGTABTYNO-UHFFFAOYSA-N; [M-H]-; 1-benzyl-5-nitroindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; QKWWUOQTLINZES-UHFFFAOYSA-N; [M-H]-; 2-[(4-nitrophenyl)methyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; SQDYAXTYGBTQRT-UHFFFAOYSA-N; [M-H]-; (3-amino-1-benzofuran-2-yl)-(2-nitrophenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; WTVJDXZDNBVXMJ-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-(4-nitrophenyl)-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; VBCOORLNGQAWSF-UHFFFAOYSA-N; [M-H]-; (3-amino-6-nitro-1-benzofuran-2-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; WCERWBRIDTVJNL-UHFFFAOYSA-N; [M-H]-; (1,3-dioxoisoindol-2-yl) 2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; SBWMFSGUVHCVDF-UHFFFAOYSA-N; [M-H]-; 1-oxido-N-(4-oxochromen-2-yl)pyridin-1-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; WOACFZHTODURQC-UHFFFAOYSA-N; [M+Cl]-; 2-[[5-(carboxymethylamino)-5-oxopentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.973; XRFDFDQNRIGZOW; [M-H2O-H]-; Oprea1_167428
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.229; MFGPUMDDJCTHOI; [M-H2O-H]-; 3-Ribosyluric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.321; GNJZNNZEEDDMGH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.504; YALKLGGFZOUJBN; [M-H]-; 9-Riburonosylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.054; HRJAOAIDGSSZFC; [M-H]-; N-(5-acetamido-2,4-dinitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.843; BEQBMEKOCZCDHK; [M-H+Na-H]-; 5-Hydroxy-1-(beta-D-ribofuranosyl)-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.278; XIQVJSLOJWLIKA; [M-H]-; 4-(2,4-dinitrophenylhydrazono)-butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.251; DGNNIDWBARYYSR; [M-H]-; N-(4-acetamido-2,3-dinitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.731; SLPDEHWBIDMFNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.312; TXRRWDKYIPYKFA; [M-H]-; Glycoaldehyde-2,4-dinitrophenylhydrazone acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.153; IBQYKJNDVOYCOE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.352; CYQFEGWHROFKNL; [M-H]-; Oxypurinol 7-riboside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.385; BTLNRJMECFTISR; [M-H]-; N-(2-Hydroxy-3,3,3-trifluoropropyl)-2-(2-nitro-1-imidazolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.869; ASKDNDNNEQVHHG; [M-H2O-H]-; [({[4-(1h-Tetrazol-5-Yl)phenyl]sulfonyl}amino)methyl]boronic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.334; RZDFFIKILWJIKP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; XRFDFDQNRIGZOW; [M-H2O-H]-; Oprea1_167428
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; BEQBMEKOCZCDHK; [M-H+Na-H]-; 5-Hydroxy-1-(beta-D-ribofuranosyl)-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; GNJZNNZEEDDMGH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.734; CTTCRIYFXXIRMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.193; KQMUXEOASKSRQG; [M-H]-; N-(2,6-difluoropyridin-3-yl)-1-methyl-4-nitropyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.279; GVSOSMMBQUHJCC; [M-H]-; N-(2,6-difluoropyridin-3-yl)-1-methyl-5-nitropyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.558; HJMQSJJQPYIANS; [M-H2O-H]-; Ribosyluric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.516; XJIIKUYTSGRJOC; [M+Cl]-; 2-[6-(Difluoromethoxy)pyridin-2-yl]propan-2-ylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.276; HRJAOAIDGSSZFC; [M-H]-; N-(5-acetamido-2,4-dinitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.544; WJNMYOAJLUKVNO; [M+Cl]-; N-[2-(dimethylsulfamoyl)ethyl]-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.927; AIJHWBXUNBNQKG; [M-H]-; 2-[[6-(Difluoromethoxy)pyridin-3-yl]amino]pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.183; NBPXHSSDCGSINQ; [M+Cl]-; 2-[4-(ethylsulfonylamino)pyrazol-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.250; BTRWFEPGGMPKLU; [M+Cl]-; 2-[(2-ethyl-1H-imidazol-5-yl)sulfonylamino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.714; INXYLOZUPDVZFE; [M-H]-; 1-[[5-(Methoxymethyl)-1,2-oxazol-3-yl]methyl]-5-nitropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.825; DWXFQPIWPNJJET; [M-H]-; (2R)-2-[(1R)-1-(2,6-dioxo-3H-purin-9-yl)-2-oxoethoxy]-3-hydroxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.404; PEFYLAYIEJGYGZ; [M-H]-; [5-Carbamoyl-1-(2-hydroxyethyl)-3-(trifluoromethyl)pyrazol-4-yl]-methoxy-oxoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.674; UZQFUUBSFVAJDM; [M-H]-; 3,3,3-Trifluoro-2-methyl-2-[(1-methyl-4-nitropyrazol-3-yl)amino]propanoic acid
