ACCESSION: MSBNK-SMB_Measured-HSA033P0580006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_2608': {'bp': 1928.0, 'sum': 11165.0}, 'D126neg_2696': {'bp': 1563.0, 'sum': 8222.0}, 'D64neg_2723': {'bp': 1529.0, 'sum': 7929.0}, 'D117neg_2720': {'bp': 1504.0, 'sum': 9990.0}, 'C13neg_2690': {'bp': 1461.0, 'sum': 8865.0}, 'D65neg_2697': {'bp': 1422.0, 'sum': 7295.0}, 'D122neg_2742': {'bp': 1330.0, 'sum': 8961.0}, 'D69neg_2617': {'bp': 1269.0, 'sum': 7340.0}, 'D207neg_2663': {'bp': 1241.0, 'sum': 7292.0}, 'C3neg_2678': {'bp': 1212.0, 'sum': 7150.0}, 'D66neg_2686': {'bp': 1182.0, 'sum': 7859.0}, 'D143neg_2646': {'bp': 941.0, 'sum': 5191.0}, 'D142neg_2749': {'bp': 907.0, 'sum': 5649.0}, 'C10neg_2630': {'bp': 871.0, 'sum': 5908.0}, 'D74neg_2623': {'bp': 868.0, 'sum': 5564.0}, 'C11neg_2608': {'bp': 843.0, 'sum': 5714.0}, 'D136neg_2624': {'bp': 631.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 580.310644
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 580.311391; int 56.218; delta(ppm) 2.117635
COMMENT: PROPOSED_MF SevenGoldenRules 15.044; C25H56NO5S2P; [M+Cl]1; delta(ppm) 15.043772
COMMENT: PROPOSED_MF SevenGoldenRules 15.744; C27H53N3O2SP2; [M+Cl]1; delta(ppm) 15.744250
COMMENT: PROPOSED_MF SevenGoldenRules 16.637; C24H52NO10P; [M+Cl]1; delta(ppm) 16.637268
COMMENT: PROPOSED_MF SevenGoldenRules 16.877; C35H47NO2S; [M+Cl]1; delta(ppm) 16.877484
COMMENT: PROPOSED_MF SevenGoldenRules 18.073; C27H51N3O4S2; [M+Cl]1; delta(ppm) 18.073064
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C29H48N5OSP; [M+Cl]1; delta(ppm) 18.773542
COMMENT: PROPOSED_MF SevenGoldenRules 19.632; C29H56NS3P; [M+Cl]1; delta(ppm) 19.631719
COMMENT: PROPOSED_MF SevenGoldenRules 19.667; C26H47N3O9; [M+Cl]1; delta(ppm) 19.666559
COMMENT: PROPOSED_MF SevenGoldenRules 19.933; C27H54N5O2SP; [M+K-2H]1; delta(ppm) -19.933277
COMMENT: PROPOSED_MF SevenGoldenRules 19.072; C27H62NOS3P; [M+K-2H]1; delta(ppm) -19.071974
COMMENT: PROPOSED_MF SevenGoldenRules 19.037; C24H53N3O10; [M+K-2H]1; delta(ppm) -19.037006
COMMENT: PROPOSED_MF SevenGoldenRules 17.473; C26H58NO6SP; [M+K-2H]1; delta(ppm) -17.472674
COMMENT: PROPOSED_MF SevenGoldenRules 16.770; C28H55N3O3P2; [M+K-2H]1; delta(ppm) -16.769644
COMMENT: PROPOSED_MF SevenGoldenRules 16.032; C29H57N3S3; [M+K-2H]1; delta(ppm) -16.031647
COMMENT: PROPOSED_MF SevenGoldenRules 15.630; C36H49NO3; [M+K-2H]1; delta(ppm) -15.630442
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C28H53N3O5S; [M+K-2H]1; delta(ppm) -14.432347
COMMENT: PROPOSED_MF SevenGoldenRules 13.729; C30H50N5O2P; [M+K-2H]1; delta(ppm) -13.729318
COMMENT: PROPOSED_MF SevenGoldenRules 12.866; C30H58NOS2P; [M+K-2H]1; delta(ppm) -12.866175
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C29H54NO6P; [M+K-2H]1; delta(ppm) -11.266875
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C32H53N3S2; [M+K-2H]1; delta(ppm) -9.827689
COMMENT: PROPOSED_MF SevenGoldenRules 9.366; C23H55N5O5P2; [M+K-2H]1; delta(ppm) -9.365751
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C24H57N5O2S3; [M+K-2H]1; delta(ppm) -8.627754
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C31H49N3O5; [M+K-2H]1; delta(ppm) -8.228389
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C23H53N5O7S; [M+K-2H]1; delta(ppm) -7.028454
COMMENT: PROPOSED_MF SevenGoldenRules 6.662; C33H54NOSP; [M+K-2H]1; delta(ppm) -6.662216
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C25H58N3O3S2P; [M+K-2H]1; delta(ppm) -5.464121
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C27H55N5SP2; [M+K-2H]1; delta(ppm) -4.761092
COMMENT: PROPOSED_MF SevenGoldenRules 3.865; C24H54N3O8P; [M+K-2H]1; delta(ppm) -3.864821
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C35H49N3S; [M+K-2H]1; delta(ppm) -3.623730
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C27H53N5O2S2; [M+K-2H]1; delta(ppm) -2.423795
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C26H59NO4SP2; [M+K-2H]1; delta(ppm) -2.298649
COMMENT: PROPOSED_MF SevenGoldenRules 0.824; C26H49N5O7; [M+K-2H]1; delta(ppm) -0.824495
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C36H50NOP; [M+K-2H]1; delta(ppm) -0.458257
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C26H57NO6S2; [M+K-2H]1; delta(ppm) 0.036808
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C28H54N3O3SP; [M+K-2H]1; delta(ppm) 0.739837
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C30H51N5P2; [M+K-2H]1; delta(ppm) 1.442867
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C25H53NO11; [M+K-2H]1; delta(ppm) 1.636108
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C30H49N5O2S; [M+K-2H]1; delta(ppm) 3.780163
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C29H55NO4P2; [M+K-2H]1; delta(ppm) 3.905310
COMMENT: PROPOSED_MF SevenGoldenRules 4.643; C30H57NOS3; [M+K-2H]1; delta(ppm) 4.643307
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C29H53NO6S; [M+K-2H]1; delta(ppm) 6.242607
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C24H58N5S3P; [M+K-2H]1; delta(ppm) 6.544431
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C31H50N3O3P; [M+K-2H]1; delta(ppm) 6.945636
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C23H54N5O5SP; [M+K-2H]1; delta(ppm) 8.143731
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C25H59N3OS2P2; [M+K-2H]1; delta(ppm) 9.708063
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C33H45N5O2; [M+K-2H]1; delta(ppm) 9.984122
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C33H53NOS2; [M+K-2H]1; delta(ppm) 10.847265
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C24H55N3O6P2; [M+K-2H]1; delta(ppm) 11.307363
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C25H57N3O3S3; [M+K-2H]1; delta(ppm) 12.045360
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C32H49NO6; [M+K-2H]1; delta(ppm) 12.446565
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C27H54N5S2P; [M+K-2H]1; delta(ppm) 12.748390
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C24H53N3O8S; [M+K-2H]1; delta(ppm) 13.644660
COMMENT: PROPOSED_MF SevenGoldenRules 14.348; C26H50N5O5P; [M+K-2H]1; delta(ppm) 14.347689
COMMENT: PROPOSED_MF SevenGoldenRules 15.211; C26H58NO4S2P; [M+K-2H]1; delta(ppm) 15.210833
COMMENT: PROPOSED_MF SevenGoldenRules 15.914; C28H55N3OSP2; [M+K-2H]1; delta(ppm) 15.913862
COMMENT: PROPOSED_MF SevenGoldenRules 16.810; C25H54NO9P; [M+K-2H]1; delta(ppm) 16.810133
COMMENT: PROPOSED_MF SevenGoldenRules 17.051; C36H49NOS; [M+K-2H]1; delta(ppm) 17.051224
COMMENT: PROPOSED_MF SevenGoldenRules 18.249; C28H53N3O3S2; [M+K-2H]1; delta(ppm) 18.249319
COMMENT: PROPOSED_MF SevenGoldenRules 18.952; C30H50N5SP; [M+K-2H]1; delta(ppm) 18.952348
COMMENT: PROPOSED_MF SevenGoldenRules 19.849; C27H49N3O8; [M+K-2H]1; delta(ppm) 19.848619
COMMENT: PROPOSED_MF SevenGoldenRules 19.613; C20H48N3O10P; [M+Hac-H]1; delta(ppm) -19.612601
COMMENT: PROPOSED_MF SevenGoldenRules 19.361; C31H43N3O2S; [M+Hac-H]1; delta(ppm) -19.361305
COMMENT: PROPOSED_MF SevenGoldenRules 18.111; C23H47N5O4S2; [M+Hac-H]1; delta(ppm) -18.110580
COMMENT: PROPOSED_MF SevenGoldenRules 17.980; C22H53NO6SP2; [M+Hac-H]1; delta(ppm) -17.980136
COMMENT: PROPOSED_MF SevenGoldenRules 16.480; C25H52N3S3P; [M+Hac-H]1; delta(ppm) -16.480033
COMMENT: PROPOSED_MF SevenGoldenRules 16.444; C22H43N5O9; [M+Hac-H]1; delta(ppm) -16.443585
COMMENT: PROPOSED_MF SevenGoldenRules 16.062; C32H44NO3P; [M+Hac-H]1; delta(ppm) -16.061845
COMMENT: PROPOSED_MF SevenGoldenRules 15.546; C22H51NO8S2; [M+Hac-H]1; delta(ppm) -15.545825
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C24H48N3O5SP; [M+Hac-H]1; delta(ppm) -14.813038
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C26H45N5O2P2; [M+Hac-H]1; delta(ppm) -14.080252
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C21H47NO13; [M+Hac-H]1; delta(ppm) -13.878831
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C26H53NOS2P2; [M+Hac-H]1; delta(ppm) -13.180573
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C26H43N5O4S; [M+Hac-H]1; delta(ppm) -11.644023
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C25H49NO6P2; [M+Hac-H]1; delta(ppm) -11.513579
COMMENT: PROPOSED_MF SevenGoldenRules 10.746; C26H51NO3S3; [M+Hac-H]1; delta(ppm) -10.746263
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C28H48N3S2P; [M+Hac-H]1; delta(ppm) -10.013476
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C25H47NO8S; [M+Hac-H]1; delta(ppm) -9.077350
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C20H52N5O2S3P; [M+Hac-H]1; delta(ppm) -8.762751
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C27H44N3O5P; [M+Hac-H]1; delta(ppm) -8.346482
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C19H48N5O7SP; [M+Hac-H]1; delta(ppm) -7.095756
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C29H49NOSP2; [M+Hac-H]1; delta(ppm) -6.714016
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C21H53N3O3S2P2; [M+Hac-H]1; delta(ppm) -5.465209
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C29H39N5O4; [M+Hac-H]1; delta(ppm) -5.177466
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C29H47NO3S2; [M+Hac-H]1; delta(ppm) -4.277788
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C20H49N3O8P2; [M+Hac-H]1; delta(ppm) -3.798215
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C31H44N3SP; [M+Hac-H]1; delta(ppm) -3.545001
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C21H51N3O5S3; [M+Hac-H]1; delta(ppm) -3.028981
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C28H43NO8; [M+Hac-H]1; delta(ppm) -2.610793
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C23H48N5O2S2P; [M+Hac-H]1; delta(ppm) -2.296194
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C20H47N3O10S; [M+Hac-H]1; delta(ppm) -1.361986
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C22H44N5O7P; [M+Hac-H]1; delta(ppm) -0.629199
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C32H45NOP2; [M+Hac-H]1; delta(ppm) -0.247459
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C22H52NO6S2P; [M+Hac-H]1; delta(ppm) 0.270479
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C24H49N3O3SP2; [M+Hac-H]1; delta(ppm) 1.003266
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C21H48NO11P; [M+Hac-H]1; delta(ppm) 1.937473
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C32H43NO3S; [M+Hac-H]1; delta(ppm) 2.188769
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C24H47N3O5S2; [M+Hac-H]1; delta(ppm) 3.437576
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C26H44N5O2SP; [M+Hac-H]1; delta(ppm) 4.170363
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C26H52NOS3P; [M+Hac-H]1; delta(ppm) 5.070042
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C23H43N3O10; [M+Hac-H]1; delta(ppm) 5.104571
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C25H48NO6SP; [M+Hac-H]1; delta(ppm) 6.737036
COMMENT: PROPOSED_MF SevenGoldenRules 7.470; C27H45N3O3P2; [M+Hac-H]1; delta(ppm) 7.469823
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C28H47N3S3; [M+Hac-H]1; delta(ppm) 8.237139
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C19H49N5O5SP2; [M+Hac-H]1; delta(ppm) 8.718630
COMMENT: PROPOSED_MF SevenGoldenRules 9.904; C27H43N3O5S; [M+Hac-H]1; delta(ppm) 9.904133
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C29H40N5O2P; [M+Hac-H]1; delta(ppm) 10.636920
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C19H47N5O7S2; [M+Hac-H]1; delta(ppm) 11.154859
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C29H48NOS2P; [M+Hac-H]1; delta(ppm) 11.536598
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C21H52N3O3S3P; [M+Hac-H]1; delta(ppm) 12.785405
COMMENT: PROPOSED_MF SevenGoldenRules 12.822; C18H43N5O12; [M+Hac-H]1; delta(ppm) 12.821853
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C28H44NO6P; [M+Hac-H]1; delta(ppm) 13.203593
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C20H48N3O8SP; [M+Hac-H]1; delta(ppm) 14.452400
COMMENT: PROPOSED_MF SevenGoldenRules 14.706; C31H43N3S2; [M+Hac-H]1; delta(ppm) 14.705614
COMMENT: PROPOSED_MF SevenGoldenRules 15.185; C22H45N5O5P2; [M+Hac-H]1; delta(ppm) 15.185187
COMMENT: PROPOSED_MF SevenGoldenRules 15.954; C23H47N5O2S3; [M+Hac-H]1; delta(ppm) 15.954421
COMMENT: PROPOSED_MF SevenGoldenRules 16.085; C22H53NO4S2P2; [M+Hac-H]1; delta(ppm) 16.084865
COMMENT: PROPOSED_MF SevenGoldenRules 16.373; C30H39N3O5; [M+Hac-H]1; delta(ppm) 16.372609
COMMENT: PROPOSED_MF SevenGoldenRules 17.621; C22H43N5O7S; [M+Hac-H]1; delta(ppm) 17.621416
COMMENT: PROPOSED_MF SevenGoldenRules 17.752; C21H49NO9P2; [M+Hac-H]1; delta(ppm) 17.751859
COMMENT: PROPOSED_MF SevenGoldenRules 18.003; C32H44NOSP; [M+Hac-H]1; delta(ppm) 18.003155
COMMENT: PROPOSED_MF SevenGoldenRules 18.521; C22H51NO6S3; [M+Hac-H]1; delta(ppm) 18.521094
COMMENT: PROPOSED_MF SevenGoldenRules 19.254; C24H48N3O3S2P; [M+Hac-H]1; delta(ppm) 19.253881
COMMENT: PROPOSED_MF SevenGoldenRules 19.987; C26H45N5SP2; [M+Hac-H]1; delta(ppm) 19.986668
COMMENT: PROPOSED_MF MS-FINDER 3.724; C29H45N5O6; [M+Na-2H]-; delta(ppm) 66108.694675
COMMENT: PROPOSED_MF MS-FINDER 3.513; C28H52NO7P; [M+Cl]-; delta(ppm) -39724.451214
COMMENT: PROPOSED_MF MS-FINDER 3.503; C30H47N3O6; [M+Cl]-; delta(ppm) -39721.826508
COMMENT: PROPOSED_MF MS-FINDER 3.441; C33H47N3O4S; [M-H]-; delta(ppm) -17.394803
COMMENT: PROPOSED_MF MS-FINDER 3.405; C34H45N3O4; [M+Na-2H]-; delta(ppm) 66100.815862
COMMENT: PROPOSED_MF MS-FINDER 3.252; C33H47N3O2S2; [M-H]-; delta(ppm) 13.206303
COMMENT: PROPOSED_MF MS-FINDER 3.224; C22H45N11O4S; [M+Na-2H]-; delta(ppm) 66107.351479
COMMENT: PROPOSED_MF MS-FINDER 3.192; C35H45NO5; [M+Na-2H]-; delta(ppm) 66122.817519
COMMENT: PROPOSED_MF MS-FINDER 3.191; C31H43N5O6; [M-H]-; delta(ppm) -4.653875
COMMENT: PROPOSED_MF MS-FINDER 3.176; C28H50NO8P; [M+Na-2H]-; delta(ppm) 66127.461411
COMMENT: PROPOSED_MF MS-FINDER 3.146; C30H45N3O7; [M+Na-2H]-; delta(ppm) 66130.696657
COMMENT: PROPOSED_MF MS-FINDER 3.141; C29H47N3O7S; [M-H]-; delta(ppm) 8.894540
COMMENT: PROPOSED_MF MS-FINDER 3.132; C31H49N3O2S2; [M+Na-2H]-; delta(ppm) 66128.994546
COMMENT: PROPOSED_MF MS-FINDER 3.101; C21H57N3O7S3; [M+Na-2H]-; delta(ppm) 66110.888311
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H55N3O7S3; [M-H]-; delta(ppm) -2.723873
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H51N9O5S3; [M-H]-; delta(ppm) 1.903514
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H48N9O7P; [M+Cl]-; delta(ppm) -39713.791808
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H56N7O6PS3; [M-H]-; delta(ppm) -0.942835
COMMENT: PROPOSED_MF MS-FINDER 3.088; C25H47N5O8; [M+Cl]-; delta(ppm) -39715.434195
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H59N5O4S5; [M-H]-; delta(ppm) 2.710664
COMMENT: PROPOSED_MF MS-FINDER 3.082; C16H55N9O5S4; [M-H]-; delta(ppm) -3.905645
COMMENT: PROPOSED_MF MS-FINDER 3.081; C20H58N5O4PS3; [M+Na-2H]-; delta(ppm) 66105.033762
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H43N11O6; [M+Cl]-; delta(ppm) -39711.167045
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H52N3O9P; [M+Cl]-; delta(ppm) -39718.058936
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H52N5O4PS2; [M-H]-; delta(ppm) -2.065700
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H51N3O7S2; [M-H]-; delta(ppm) 3.085299
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H54N5O4PS2; [M+Na-2H]-; delta(ppm) 66111.636389
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H60N3O5PS4; [M-H]-; delta(ppm) 5.673514
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H43N9O4; [M+Cl]-; delta(ppm) -39717.559414
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H59N3O5P2S2; [M+Na-2H]-; delta(ppm) 66108.401260
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H49N11O4P2; [M+Cl]-; delta(ppm) -39718.541773
COMMENT: PROPOSED_MF MS-FINDER 3.060; C32H49NO6; [M+K-2H]-; delta(ppm) 69996.746187
COMMENT: PROPOSED_MF MS-FINDER 3.052; C13H52N13O4PS3; [M-H]-; delta(ppm) 3.684568
COMMENT: PROPOSED_MF MS-FINDER 3.052; C18H47N11O6S; [M+Cl]-; delta(ppm) -39716.523968
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H57N3O5P2S2; [M-H]-; delta(ppm) -4.912026
COMMENT: PROPOSED_MF MS-FINDER 3.045; C14H43N17O4S; [M+Cl]-; delta(ppm) -39712.256827
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H53N9O5S3; [M+Na-2H]-; delta(ppm) 66116.147794
COMMENT: PROPOSED_MF MS-FINDER 3.044; C24H48N7O5P; [M+Cl]-; delta(ppm) -39720.184143
COMMENT: PROPOSED_MF MS-FINDER 3.043; C20H52N7O6PS2; [M-H]-; delta(ppm) 4.866358
COMMENT: PROPOSED_MF MS-FINDER 3.043; C27H52N3O4PS; [M+Cl]-; delta(ppm) -39714.082951
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H39N21O5; [M+Cl]-; delta(ppm) -39718.358042
COMMENT: PROPOSED_MF MS-FINDER 3.040; C14H49N13O6S2; [M+Na-2H]-; delta(ppm) 66108.627717
COMMENT: PROPOSED_MF MS-FINDER 3.035; C12H43N19O4S2; [M-H]-; delta(ppm) -0.085417
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H48N15O5PS; [M+Cl]-; delta(ppm) -39714.881585
COMMENT: PROPOSED_MF MS-FINDER 3.033; C26H53N3O5P2S; [M-H]-; delta(ppm) 0.897121
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H47N13O6S2; [M-H]-; delta(ppm) -4.712785
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H56N5O4PS3; [M-H]-; delta(ppm) -7.874813
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H61N5O4S5; [M+Na-2H]-; delta(ppm) 66117.065201
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H49N7O8S; [M+Na-2H]-; delta(ppm) 66109.970915
COMMENT: PROPOSED_MF MS-FINDER 3.027; C18H53N7O8S2; [M+Na-2H]-; delta(ppm) 66103.368308
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H43N13O6S; [M-H]-; delta(ppm) 1.096364
COMMENT: PROPOSED_MF MS-FINDER 3.023; C22H55N5O4S4; [M-H]-; delta(ppm) 8.519900
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H47N7O8S; [M-H]-; delta(ppm) -3.531015
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H59N3O7S4; [M-H]-; delta(ppm) -8.532978
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H53N3O7S2; [M+Na-2H]-; delta(ppm) 66117.491011
COMMENT: PROPOSED_MF MS-FINDER 3.012; C28H48N5O4PS; [M-H]-; delta(ppm) 3.743480
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H47N9O5S2; [M-H]-; delta(ppm) 7.712740
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H47N9O10S; [M-H]-; delta(ppm) 3.401024
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H48N11O7PS; [M-H]-; delta(ppm) -1.749979
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H49N11O4S2; [M+Na-2H]-; delta(ppm) 66100.748905
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H55N3O5P2S; [M+Na-2H]-; delta(ppm) 66115.003929
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H51N5O8S; [M+Cl]-; delta(ppm) -39720.791071
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H50N9O5PS; [M+Na-2H]-; delta(ppm) 66104.116376
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H53N7O3S3; [M+Na-2H]-; delta(ppm) 66108.268871
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H47N13OS3; [M-H]-; delta(ppm) -0.401139
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H60NO3PS4; [M-H]-; delta(ppm) -1.258556
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H43N11O4S; [M-H]-; delta(ppm) -5.835642
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H53N5O6P2; [M+Cl]-; delta(ppm) -39722.808858
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H62NO3PS4; [M+Na-2H]-; delta(ppm) 66112.553788
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H53N13OS4; [M+Na-2H]-; delta(ppm) 66106.925677
COMMENT: PROPOSED_MF MS-FINDER 2.985; C26H49N5O6S; [M+Na-2H]-; delta(ppm) 66102.092083
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H44N13O3P; [M+Cl]-; delta(ppm) -39715.917035
COMMENT: PROPOSED_MF MS-FINDER 2.983; C32H43N3O7; [M-H]-; delta(ppm) 14.703847
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H39N15O2; [M+Cl]-; delta(ppm) -39713.292283
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H48N5O9P; [M-H]-; delta(ppm) -0.568202
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H61N3O2S5; [M+Na-2H]-; delta(ppm) 66109.186264
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H52N5O9PS; [M-H]-; delta(ppm) -6.377332
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H43N15O7; [M+Cl]-; delta(ppm) -39722.625129
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H50N11O7PS; [M+Na-2H]-; delta(ppm) 66111.995237
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H51N7O5S2; [M+Cl]-; delta(ppm) -39710.422730
COMMENT: PROPOSED_MF MS-FINDER 2.974; C27H55N3O2S4; [M-H]-; delta(ppm) 1.587790
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H54N11O2PS3; [M+Na-2H]-; delta(ppm) 66110.293187
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H52N11O2PS3; [M-H]-; delta(ppm) -3.247474
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H51N7O8S2; [M-H]-; delta(ppm) -9.340110
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H45N13O6S; [M+Na-2H]-; delta(ppm) 66115.230389
