ACCESSION: MSBNK-SMB_Measured-HSA033P0862000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D168neg_1947': {'bp': 11816.0, 'sum': 17300.0}, 'D178neg_1915': {'bp': 11670.0, 'sum': 16587.0}, 'D142neg_1996': {'bp': 11373.0, 'sum': 15964.0}, 'D65neg_1966': {'bp': 9022.0, 'sum': 13077.0}, 'C7neg_1971': {'bp': 8871.0, 'sum': 12538.0}, 'D171neg_1923': {'bp': 8404.0, 'sum': 12255.0}, 'C14neg_1855': {'bp': 6755.0, 'sum': 10391.0}, 'D122neg_1953': {'bp': 2394.0, 'sum': 5391.0}, 'D84neg_1882': {'bp': 2179.0, 'sum': 4185.0}, 'C5neg_1892': {'bp': 2113.0, 'sum': 3877.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 862.559269
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 862.559967; int 11.725; delta(ppm) 1.953868
  766.5440996 999.0000 ? 766.544895 3.1048 0.00 0.5060 10
  781.5058170 25.8696 ? 781.506641 6.4427 14.81 0.0402 10
  788.5287485 64.3674 ? 788.529586 8.5184 26.99 0.5517 10
  790.5470642 19.0845 ? 790.547906 8.4081 20.16 -0.1231 9
  840.5806325 125.9071 ? 840.581574 3.4714 36.56 0.2530 10
  862.5673738 16.5873 ? 862.568361 10.1975 15.57 1.0000 10
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  255.232703 25.85 25
  303.232677 74.86 74
  764.132122 9.27 9
  766.544100 999.00 999
  781.505817 25.87 25
  788.528748 64.37 64
  790.547064 19.08 19
  840.580632 125.91 125
  862.567374 16.59 16
//
