ACCESSION: MSBNK-SMB_Measured-HSA033P1008000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'C18neg_5448': {'bp': 2684.0, 'sum': 14198.0}, 'C13neg_5464': {'bp': 2612.0, 'sum': 11640.0}, 'D119neg_5366': {'bp': 2567.0, 'sum': 11957.0}, 'D94neg_5474': {'bp': 2277.0, 'sum': 11616.0}, 'D69neg_5325': {'bp': 2260.0, 'sum': 12150.0}, 'D66neg_5612': {'bp': 2244.0, 'sum': 11868.0}, 'D124neg_5298': {'bp': 2202.0, 'sum': 10706.0}, 'D207neg_5701': {'bp': 2142.0, 'sum': 11527.0}, 'D122neg_5703': {'bp': 2082.0, 'sum': 11151.0}, 'C10neg_5327': {'bp': 2027.0, 'sum': 11694.0}, 'C17neg_5268': {'bp': 2012.0, 'sum': 12175.0}, 'D87neg_5543': {'bp': 1908.0, 'sum': 12266.0}, 'C9neg_5585': {'bp': 1890.0, 'sum': 10723.0}, 'D203neg_5195': {'bp': 1840.0, 'sum': 9526.0}, 'D108neg_5578': {'bp': 1825.0, 'sum': 12877.0}, 'D145neg_5406': {'bp': 1816.0, 'sum': 10441.0}, 'D207neg_5636': {'bp': 1814.0, 'sum': 11347.0}, 'D108neg_5489': {'bp': 1776.0, 'sum': 9803.0}, 'D73neg_5448': {'bp': 1722.0, 'sum': 9582.0}, 'C18neg_5505': {'bp': 1720.0, 'sum': 9449.0}, 'D83neg_5799': {'bp': 1702.0, 'sum': 12284.0}, 'D168neg_5463': {'bp': 1699.0, 'sum': 9501.0}, 'C6neg_5556': {'bp': 1681.0, 'sum': 11157.0}, 'D122neg_5692': {'bp': 1669.0, 'sum': 10082.0}, 'D126neg_5540': {'bp': 1669.0, 'sum': 9789.0}, 'C12neg_5295': {'bp': 1652.0, 'sum': 8419.0}, 'D171neg_5480': {'bp': 1637.0, 'sum': 9806.0}, 'D83neg_5720': {'bp': 1616.0, 'sum': 9411.0}, 'C5neg_5482': {'bp': 1614.0, 'sum': 10383.0}, 'D64neg_5437': {'bp': 1611.0, 'sum': 10521.0}, 'D117neg_5576': {'bp': 1609.0, 'sum': 12192.0}, 'C8neg_5313': {'bp': 1608.0, 'sum': 12234.0}, 'D84neg_5600': {'bp': 1601.0, 'sum': 10341.0}, 'D169neg_5392': {'bp': 1588.0, 'sum': 8100.0}, 'C11neg_5374': {'bp': 1565.0, 'sum': 8358.0}, 'D102neg_5347': {'bp': 1561.0, 'sum': 8332.0}, 'D99neg_5448': {'bp': 1561.0, 'sum': 8479.0}, 'D99neg_5459': {'bp': 1540.0, 'sum': 8803.0}, 'D83neg_5700': {'bp': 1530.0, 'sum': 10244.0}, 'D87neg_5451': {'bp': 1527.0, 'sum': 10279.0}, 'D136neg_5253': {'bp': 1524.0, 'sum': 7863.0}, 'D178neg_5391': {'bp': 1518.0, 'sum': 8558.0}, 'D142neg_5433': {'bp': 1516.0, 'sum': 8793.0}, 'D69neg_5296': {'bp': 1513.0, 'sum': 9828.0}, 'D145neg_5393': {'bp': 1511.0, 'sum': 10017.0}, 'D143neg_5481': {'bp': 1505.0, 'sum': 9782.0}, 'C10neg_5317': {'bp': 1494.0, 'sum': 9826.0}, 'C1neg_5405': {'bp': 1493.0, 'sum': 10143.0}, 'C16neg_5480': {'bp': 1456.0, 'sum': 9575.0}, 'D169neg_5291': {'bp': 1451.0, 'sum': 8975.0}, 'D178neg_5353': {'bp': 1449.0, 'sum': 8796.0}, 'C3neg_5497': {'bp': 1446.0, 'sum': 10503.0}, 'D84neg_5486': {'bp': 1437.0, 'sum': 9159.0}, 'C2neg_5481': {'bp': 1422.0, 'sum': 10255.0}, 'D64neg_5446': {'bp': 1416.0, 'sum': 9658.0}, 'D126neg_5551': {'bp': 1387.0, 'sum': 9369.0}, 'D146neg_5318': {'bp': 1368.0, 'sum': 10977.0}, 'C17neg_5257': {'bp': 1363.0, 'sum': 8825.0}, 'C9neg_5548': {'bp': 1359.0, 'sum': 10258.0}, 'C15neg_5207': {'bp': 1350.0, 'sum': 8873.0}, 'D178neg_5481': {'bp': 1343.0, 'sum': 9409.0}, 'C14neg_5241': {'bp': 1309.0, 'sum': 8838.0}, 'C16neg_5468': {'bp': 1298.0, 'sum': 8824.0}, 'D142neg_5482': {'bp': 1297.0, 'sum': 10215.0}, 'D143neg_5387': {'bp': 1297.0, 'sum': 7494.0}, 'D171neg_5465': {'bp': 1277.0, 'sum': 9022.0}, 'D136neg_5318': {'bp': 1259.0, 'sum': 7673.0}, 'D108neg_5476': {'bp': 1241.0, 'sum': 7005.0}, 'D94neg_5345': {'bp': 1232.0, 'sum': 7918.0}, 'C1neg_5305': {'bp': 1225.0, 'sum': 9328.0}, 'C1neg_5318': {'bp': 1216.0, 'sum': 6866.0}, 'D87neg_5414': {'bp': 1206.0, 'sum': 6292.0}, 'D146neg_5243': {'bp': 1132.0, 'sum': 6783.0}, 'D74neg_5320': {'bp': 1113.0, 'sum': 7387.0}, 'C2neg_5455': {'bp': 1072.0, 'sum': 7057.0}, 'C14neg_5215': {'bp': 991.0, 'sum': 6350.0}, 'C4neg_5314': {'bp': 936.0, 'sum': 6954.0}, 'D119neg_5253': {'bp': 891.0, 'sum': 6431.0}, 'D124neg_5400': {'bp': 879.0, 'sum': 4026.0}, 'C4neg_5288': {'bp': 878.0, 'sum': 5982.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 1008.970731
COMMENT: PRECURSOR_M/Z_STDEV 0.002468
COMMENT: PRECURSOR_IN_MS1 mz 1008.970411; int 7.852; delta(ppm) 0.990432
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H38N8O21P8; [M+Cl]-; delta(ppm) -23237.298566
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H21N14O25P3; [M+Cl]-; delta(ppm) -23233.778140
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H29N14O16P7; [M+Cl]-; delta(ppm) -23237.001320
COMMENT: PROPOSED_MF MS-FINDER 3.088; C19H19N20O22P3; [M+K-2H]-; delta(ppm) 39091.998872
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H13N26O24P3; [M-H]-; delta(ppm) -2.489761
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H18N20O24P4; [M-H]-; delta(ppm) 3.019701
COMMENT: PROPOSED_MF MS-FINDER 3.088; C24H25N16O16P7; [M-H]-; delta(ppm) -1.383027
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H5N32O17P; [M+K-2H]-; delta(ppm) 39086.386665
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H17N28O12P5; [M+K-2H]-; delta(ppm) 39084.170231
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H30N14O20P6; [M+K-2H]-; delta(ppm) 39092.981169
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H30N12O18P6; [M+K-2H]-; delta(ppm) 39088.676395
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H7N26O26P; [M-H]-; delta(ppm) 2.109920
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H8N30O19P2; [M+Cl]-; delta(ppm) -23237.759974
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H28N14O21P6; [M+Cl]-; delta(ppm) -23230.370920
COMMENT: PROPOSED_MF MS-FINDER 3.086; C21H22N16O22P4; [M+Cl]-; delta(ppm) -23236.604670
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H11N30O16P3; [M+K-2H]-; delta(ppm) 39093.441292
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H8N26O24; [M+K-2H]-; delta(ppm) 39091.016577
COMMENT: PROPOSED_MF MS-FINDER 3.086; C23H38N4O26P6; [M+K-2H]-; delta(ppm) 39091.538750
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H34N12O23P8; [M-H]-; delta(ppm) 2.292393
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H39N8O22P9; [M-H]-; delta(ppm) -3.331656
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H6N32O12P4; [M-H]-; delta(ppm) -0.956875
COMMENT: PROPOSED_MF MS-FINDER 3.086; C22H18N18O22P4; [M-H]-; delta(ppm) -0.967281
COMMENT: PROPOSED_MF MS-FINDER 3.086; C28H44O20P10; [M-H]-; delta(ppm) -1.809178
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H27N16O25P5; [M+Cl]-; delta(ppm) -23234.362709
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H30N8O30P4; [M+Cl]-; delta(ppm) -23234.075389
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H42N4O25P8; [M+Cl]-; delta(ppm) -23236.033929
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H41N2O28P7; [M+Cl]-; delta(ppm) -23233.207397
COMMENT: PROPOSED_MF MS-FINDER 3.085; C22H36N4O27P6; [M+Cl]-; delta(ppm) -23231.645500
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H10N30O18P2; [M+K-2H]-; delta(ppm) 39084.619111
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H12N30O11P4; [M+K-2H]-; delta(ppm) 39085.937783
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H11N28O14P3; [M+K-2H]-; delta(ppm) 39089.136514
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H16N22O27P2; [M+Cl]-; delta(ppm) -23235.230699
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H25N10O29P3; [M+Cl]-; delta(ppm) -23232.513494
COMMENT: PROPOSED_MF MS-FINDER 3.084; C22H27N10O28P3; [M+K-2H]-; delta(ppm) 39090.556456
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H23N14O24P3; [M+K-2H]-; delta(ppm) 39089.125279
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H31N14O15P7; [M+K-2H]-; delta(ppm) 39085.477666
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H17N20O29P; [M+K-2H]-; delta(ppm) 39090.680185
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H21N14O31P; [M+K-2H]-; delta(ppm) 39087.806599
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H24N16O21P4; [M+K-2H]-; delta(ppm) 39085.926548
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H29N14O22P7; [M-H]-; delta(ppm) 3.929483
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H35N12O18P9; [M-H]-; delta(ppm) -4.657168
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H37N2O26P7; [M-H]-; delta(ppm) -1.393433
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H33N10O26P5; [M+K-2H]-; delta(ppm) 39085.590159
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H16N18O29P2; [M-H]-; delta(ppm) -2.188611
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H26N10O30P4; [M-H]-; delta(ppm) 1.683766
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H37N4O28P7; [M-H]-; delta(ppm) 2.593546
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H20N24O15P6; [M+Cl]-; delta(ppm) -23229.096337
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H19N14O32P; [M+Cl]-; delta(ppm) -23234.943379
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H15N18O28P; [M+Cl]-; delta(ppm) -23236.208019
COMMENT: PROPOSED_MF MS-FINDER 3.081; C15H26N22O17P6; [M+K-2H]-; delta(ppm) 39083.833844
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H22N24O14P6; [M+K-2H]-; delta(ppm) 39094.423592
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H41N8O18P9; [M+K-2H]-; delta(ppm) 39093.963468
COMMENT: PROPOSED_MF MS-FINDER 3.081; C20H11N20O28P; [M-H]-; delta(ppm) -0.551535
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H16N24O13P6; [M-H]-; delta(ppm) 2.915511
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H42O27P8; [M-H]-; delta(ppm) -3.030506
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H14N16O31; [M+Cl]-; delta(ppm) -23233.381488
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H30N18O21P6; [M+K-2H]-; delta(ppm) 39085.265006
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H17N18O27P; [M+K-2H]-; delta(ppm) 39086.375430
COMMENT: PROPOSED_MF MS-FINDER 3.080; C22H36N12O16P8; [M+K-2H]-; delta(ppm) 39083.710116
COMMENT: PROPOSED_MF MS-FINDER 3.080; C18H31N8O31P5; [M-H]-; delta(ppm) 0.046683
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H39N4O21P9; [M-H]-; delta(ppm) 3.814887
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H39N8O19P9; [M+Cl]-; delta(ppm) -23229.502921
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H34N12O17P8; [M+Cl]-; delta(ppm) -23238.563200
COMMENT: PROPOSED_MF MS-FINDER 3.079; C23H17N18O21P3; [M+Cl]-; delta(ppm) -23235.042783
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H24N16O15P6; [M+Cl]-; delta(ppm) -23235.439434
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H34N8O16P8; [M+Cl]-; delta(ppm) -23231.744904
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H43O19P9; [M+Cl]-; delta(ppm) -23235.846013
COMMENT: PROPOSED_MF MS-FINDER 3.079; C13H20N24O21P4; [M+K-2H]-; delta(ppm) 39093.104899
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H28N14O27P4; [M+K-2H]-; delta(ppm) 39091.662479
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H43N4O26P9; [M-H]-; delta(ppm) -2.006140
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H15N16O32P; [M-H]-; delta(ppm) 0.773988
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H42N2O29P8; [M-H]-; delta(ppm) 0.956460
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H15N20O30P; [M+Cl]-; delta(ppm) -23232.404162
COMMENT: PROPOSED_MF MS-FINDER 3.078; C25H41O26P7; [M+Cl]-; delta(ppm) -23237.011247
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H38N4O20P8; [M+Cl]-; delta(ppm) -23230.480253
COMMENT: PROPOSED_MF MS-FINDER 3.078; C27H36N2O25P6; [M+Cl]-; delta(ppm) -23235.449362
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H48O28P8; [M+K-2H]-; delta(ppm) 39088.003614
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H43O25P7; [M+K-2H]-; delta(ppm) 39085.466431
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H21N24O16P7; [M-H]-; delta(ppm) 5.265424
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H20N14O33P2; [M-H]-; delta(ppm) -0.863092
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H20N20O17P6; [M-H]-; delta(ppm) 4.241043
COMMENT: PROPOSED_MF MS-FINDER 3.078; C24H28N10O23P6; [M-H]-; delta(ppm) 2.905105
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H31N10O27P5; [M+Cl]-; delta(ppm) -23236.901916
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H29N14O22P5; [M+K-2H]-; delta(ppm) 39084.158996
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H16N16O30; [M+K-2H]-; delta(ppm) 39089.574163
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H17N22O28P3; [M-H]-; delta(ppm) -1.164243
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H19N20O19P5; [M-H]-; delta(ppm) -3.929869
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H24N14O19P6; [M-H]-; delta(ppm) 1.579577
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H10N20O27; [M+Cl]-; delta(ppm) -23234.646132
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H5N32O11P3; [M+Cl]-; delta(ppm) -23235.032855
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H37N6O30P5; [M+K-2H]-; delta(ppm) 39087.021327
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H28N16O26P6; [M-H]-; delta(ppm) -0.254469
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H28N14O24P6; [M-H]-; delta(ppm) -4.241425
COMMENT: PROPOSED_MF MS-FINDER 3.076; C24H30N4O32P4; [M-H]-; delta(ppm) -0.977687
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H24N22O18P6; [M+Cl]-; delta(ppm) -23238.453869
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H27N14O23P5; [M+Cl]-; delta(ppm) -23238.166551
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H25N22O22P5; [M+K-2H]-; delta(ppm) 39091.337322
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H12N22O28; [M+K-2H]-; delta(ppm) 39092.447759
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H12N22O25P2; [M-H]-; delta(ppm) -3.514126
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H9N26O19P3; [M-H]-; delta(ppm) 3.331261
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H10N22O29; [M+Cl]-; delta(ppm) -23230.842263
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H33O35P3; [M+Cl]-; delta(ppm) -23233.788068
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H27N10O22P5; [M+Cl]-; delta(ppm) -23231.348250
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H22N18O30P2; [M+K-2H]-; delta(ppm) 39088.912617
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H25N10O35P; [M+K-2H]-; delta(ppm) 39089.237772
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H32N10O28P6; [M-H]-; delta(ppm) -2.915911
COMMENT: PROPOSED_MF MS-FINDER 3.073; C12H18N24O22P4; [M+Cl]-; delta(ppm) -23230.261587
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H19N20O16P5; [M+Cl]-; delta(ppm) -23230.073669
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H15N24O12P5; [M+Cl]-; delta(ppm) -23231.338322
COMMENT: PROPOSED_MF MS-FINDER 3.073; C25H29N4O31P3; [M+Cl]-; delta(ppm) -23235.052711
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H36N4O33P4; [M+K-2H]-; delta(ppm) 39090.220064
COMMENT: PROPOSED_MF MS-FINDER 3.073; C25H35O34P3; [M+K-2H]-; delta(ppm) 39089.114044
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H34O36P4; [M-H]-; delta(ppm) 0.347835
COMMENT: PROPOSED_MF MS-FINDER 3.073; C27H36O29P6; [M-H]-; delta(ppm) 1.569171
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H28N18O22P6; [M+Cl]-; delta(ppm) -23237.189235
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H26N14O28P4; [M+Cl]-; delta(ppm) -23231.536167
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H34N2O32P4; [M+Cl]-; delta(ppm) -23236.614597
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H19N24O23P3; [M+K-2H]-; delta(ppm) 39084.282724
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H19N18O20P3; [M+K-2H]-; delta(ppm) 39087.694106
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H36N2O31P4; [M+K-2H]-; delta(ppm) 39085.915313
COMMENT: PROPOSED_MF MS-FINDER 3.072; C27H40N4O19P8; [M+K-2H]-; delta(ppm) 39092.857439
COMMENT: PROPOSED_MF MS-FINDER 3.072; C28H38N2O24P6; [M+K-2H]-; delta(ppm) 39087.233988
COMMENT: PROPOSED_MF MS-FINDER 3.072; C30H45O18P9; [M+K-2H]-; delta(ppm) 39086.785105
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H5N30O15P3; [M-H]-; delta(ppm) 2.005731
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H17N16O25P3; [M-H]-; delta(ppm) 1.995325
COMMENT: PROPOSED_MF MS-FINDER 3.071; C16H22N26O13P6; [M+K-2H]-; delta(ppm) 39082.402685
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H39N8O25P7; [M+K-2H]-; delta(ppm) 39092.644776
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H23N16O26P3; [M+K-2H]-; delta(ppm) 39093.430057
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H20N12O34; [M+K-2H]-; delta(ppm) 39091.005342
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H31N6O32P3; [M+K-2H]-; delta(ppm) 39091.987637
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H12N20O26; [M+K-2H]-; delta(ppm) 39088.142989
COMMENT: PROPOSED_MF MS-FINDER 3.071; C26H26N16O14P6; [M+K-2H]-; delta(ppm) 39087.245223
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H16N20O31P2; [M-H]-; delta(ppm) 1.798361
COMMENT: PROPOSED_MF MS-FINDER 3.071; C14H21N26O15P7; [M-H]-; delta(ppm) -5.868083
COMMENT: PROPOSED_MF MS-FINDER 3.071; C15H11N22O30P; [M-H]-; delta(ppm) 3.435450
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H35N2O33P5; [M-H]-; delta(ppm) -2.614761
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H18N12O35; [M+Cl]-; delta(ppm) -23232.116841
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H8N26O18P2; [M+Cl]-; delta(ppm) -23230.941667
COMMENT: PROPOSED_MF MS-FINDER 3.070; C14H33N12O28P5; [M+K-2H]-; delta(ppm) 39089.894908
COMMENT: PROPOSED_MF MS-FINDER 3.070; C17H26N12O32P2; [M+K-2H]-; delta(ppm) 39086.039041
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H22N16O28P2; [M+K-2H]-; delta(ppm) 39084.607876
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H7N24O24P; [M-H]-; delta(ppm) -1.877054
COMMENT: PROPOSED_MF MS-FINDER 3.070; C25H38N4O23P8; [M-H]-; delta(ppm) -4.356019
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H23N10O36P; [M+Cl]-; delta(ppm) -23233.678737
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H21N16O27P3; [M+Cl]-; delta(ppm) -23229.974265
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H35N6O31P5; [M+Cl]-; delta(ppm) -23235.637278
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H46O29P8; [M+Cl]-; delta(ppm) -23234.769289
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H11N22O24P; [M+Cl]-; delta(ppm) -23237.472656
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H18N20O18P4; [M+Cl]-; delta(ppm) -23237.869305
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H23N14O18P5; [M+Cl]-; delta(ppm) -23232.612899
COMMENT: PROPOSED_MF MS-FINDER 3.069; C14H26N24O14P6S; [M+K-2H]-; delta(ppm) 39090.816103
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H31N4O30P3; [M+K-2H]-; delta(ppm) 39087.682871
COMMENT: PROPOSED_MF MS-FINDER 3.069; C23H14N22O18P4; [M-H]-; delta(ppm) -2.292799
COMMENT: PROPOSED_MF MS-FINDER 3.069; C27H33N6O22P7; [M-H]-; delta(ppm) -2.718950
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H20N26O14P6; [M+Cl]-; delta(ppm) -23239.718499
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H15N30O10P5S; [M+Cl]-; delta(ppm) -23231.986810
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H29N6O33P3; [M+Cl]-; delta(ppm) -23231.248845
COMMENT: PROPOSED_MF MS-FINDER 3.068; C28H35O28P5; [M+Cl]-; delta(ppm) -23232.622827
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H34N14O25P6; [M+K-2H]-; delta(ppm) 39086.696172
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H21N12O29P3; [M-H]-; delta(ppm) 3.320855
COMMENT: PROPOSED_MF MS-FINDER 3.068; C23H32N6O27P6; [M-H]-; delta(ppm) 4.230637
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H39N2O19P9; [M-H]-; delta(ppm) -0.172101
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H20N16O29P2; [M+Cl]-; delta(ppm) -23237.769902
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H34N4O34P4; [M+Cl]-; delta(ppm) -23232.810744
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H11N30O10P5; [M+Cl]-; delta(ppm) -23228.799086
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H6N34O8P4; [M+Cl]-; delta(ppm) -23237.859377
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H16N16O24P2; [M+Cl]-; delta(ppm) -23232.216245
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H31N6O26P5; [M+Cl]-; delta(ppm) -23230.083597
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H15N28O19P3; [M+K-2H]-; delta(ppm) 39082.851564
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H31N18O19P7; [M+K-2H]-; delta(ppm) 39094.087198
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H42O30P6; [M+K-2H]-; delta(ppm) 39092.969934
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H29N10O21P5; [M+K-2H]-; delta(ppm) 39091.875142
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H19N12O36P; [M-H]-; delta(ppm) 2.099515
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H13N22O23P3; [M-H]-; delta(ppm) 4.656794
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H24N18O20P6; [M-H]-; delta(ppm) -5.566934
COMMENT: PROPOSED_MF MS-FINDER 3.067; C25H26N8O28P4; [M-H]-; delta(ppm) -2.303205
COMMENT: PROPOSED_MF MS-FINDER 3.067; C28H32N4O25P6; [M-H]-; delta(ppm) 0.243646
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H20N12O28P2; [M+Cl]-; delta(ppm) -23230.951595
