ACCESSION: MSBNK-SMB_Measured-HSA033P0602004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C8neg_2334': {'bp': 19924.0, 'sum': 64697.0}, 'C3neg_2370': {'bp': 17149.0, 'sum': 50822.0}, 'C13neg_2353': {'bp': 16683.0, 'sum': 47876.0}, 'C6neg_2371': {'bp': 15663.0, 'sum': 52726.0}, 'D171neg_2337': {'bp': 15421.0, 'sum': 53461.0}, 'C9neg_2349': {'bp': 13949.0, 'sum': 42698.0}, 'D83neg_2877': {'bp': 13259.0, 'sum': 34360.0}, 'D207neg_2371': {'bp': 11716.0, 'sum': 44942.0}, 'D66neg_2373': {'bp': 11119.0, 'sum': 34008.0}, 'C10neg_2301': {'bp': 8829.0, 'sum': 27564.0}, 'D203neg_2338': {'bp': 7723.0, 'sum': 21731.0}, 'D99neg_2334': {'bp': 4529.0, 'sum': 18291.0}, 'D136neg_2292': {'bp': 4351.0, 'sum': 17783.0}, 'C15neg_2727': {'bp': 4017.0, 'sum': 12196.0}, 'C2neg_2776': {'bp': 3983.0, 'sum': 13067.0}, 'C17neg_2748': {'bp': 3945.0, 'sum': 13949.0}, 'C3neg_2767': {'bp': 3236.0, 'sum': 11947.0}, 'C18neg_2296': {'bp': 2748.0, 'sum': 9881.0}, 'C16neg_2731': {'bp': 2590.0, 'sum': 9818.0}, 'C4neg_2715': {'bp': 2376.0, 'sum': 8905.0}, 'C14neg_2657': {'bp': 2245.0, 'sum': 5894.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 602.320577
COMMENT: PRECURSOR_M/Z_STDEV 0.008658
COMMENT: PRECURSOR_IN_MS1 mz 602.325774; int 139.325; delta(ppm) 9.483438
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C30H54NO7SP; [M-H]1; delta(ppm) -12.087941
COMMENT: PROPOSED_MF SevenGoldenRules 11.455; C32H51N3O4P2; [M-H]1; delta(ppm) -11.454787
COMMENT: PROPOSED_MF SevenGoldenRules 10.790; C33H53N3OS3; [M-H]1; delta(ppm) -10.790141
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C24H55N5O6SP2; [M-H]1; delta(ppm) -10.375773
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C32H49N3O6S; [M-H]1; delta(ppm) -9.349798
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C34H46N5O3P; [M-H]1; delta(ppm) -8.716643
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C24H53N5O8S2; [M-H]1; delta(ppm) -8.270784
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C34H54NO2S2P; [M-H]1; delta(ppm) -7.940947
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C26H58N3O4S3P; [M-H]1; delta(ppm) -6.860275
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C23H49N5O13; [M-H]1; delta(ppm) -6.830441
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C33H50NO7P; [M-H]1; delta(ppm) -6.500604
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C25H54N3O9SP; [M-H]1; delta(ppm) -5.419932
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C36H49N3OS2; [M-H]1; delta(ppm) -5.202804
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C27H51N5O6P2; [M-H]1; delta(ppm) -4.786778
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C28H53N5O3S3; [M-H]1; delta(ppm) -4.123789
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C27H59NO5S2P2; [M-H]1; delta(ppm) -4.011081
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C35H45N3O6; [M-H]1; delta(ppm) -3.762461
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C27H49N5O8S; [M-H]1; delta(ppm) -2.683447
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C26H55NO10P2; [M-H]1; delta(ppm) -2.570739
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C37H50NO2SP; [M-H]1; delta(ppm) -2.353610
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C27H57NO7S3; [M-H]1; delta(ppm) -1.906092
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C29H54N3O4S2P; [M-H]1; delta(ppm) -1.272938
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C31H51N5OSP2; [M-H]1; delta(ppm) -0.639784
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C26H53NO12S; [M-H]1; delta(ppm) -0.465750
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C31H59NS3P2; [M-H]1; delta(ppm) 0.135913
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C28H50N3O9P; [M-H]1; delta(ppm) 0.167405
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C31H49N5O3S2; [M-H]1; delta(ppm) 1.465205
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C30H55NO5SP2; [M-H]1; delta(ppm) 1.576256
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C30H45N5O8; [M-H]1; delta(ppm) 2.905548
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C30H53NO7S2; [M-H]1; delta(ppm) 3.681245
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C32H50N3O4SP; [M-H]1; delta(ppm) 4.314399
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C34H47N5OP2; [M-H]1; delta(ppm) 4.947553
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C29H49NO12; [M-H]1; delta(ppm) 5.121587
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C24H54N5O6S2P; [M-H]1; delta(ppm) 5.395070
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C34H55NS2P2; [M-H]1; delta(ppm) 5.723250
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C23H50N5O11P; [M-H]1; delta(ppm) 6.835413
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C34H45N5O3S; [M-H]1; delta(ppm) 7.052542
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C33H51NO5P2; [M-H]1; delta(ppm) 7.163593
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C34H53NO2S3; [M-H]1; delta(ppm) 7.828239
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C25H55N3O7SP2; [M-H]1; delta(ppm) 8.244264
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C33H49NO7S; [M-H]1; delta(ppm) 9.268582
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C28H54N5OS3P; [M-H]1; delta(ppm) 9.542064
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C35H46N3O4P; [M-H]1; delta(ppm) 9.901736
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C25H53N3O9S2; [M-H]1; delta(ppm) 10.349253
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C27H50N5O6SP; [M-H]1; delta(ppm) 10.982407
COMMENT: PROPOSED_MF SevenGoldenRules 11.311; C37H51NSP2; [M-H]1; delta(ppm) 11.310587
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C27H58NO5S3P; [M-H]1; delta(ppm) 11.758104
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C24H49N3O14; [M-H]1; delta(ppm) 11.789596
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C29H55N3O2S2P2; [M-H]1; delta(ppm) 12.391258
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C26H54NO10SP; [M-H]1; delta(ppm) 13.198447
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C37H49NO2S2; [M-H]1; delta(ppm) 13.415576
COMMENT: PROPOSED_MF SevenGoldenRules 13.832; C28H51N3O7P2; [M-H]1; delta(ppm) 13.831601
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C29H53N3O4S3; [M-H]1; delta(ppm) 14.496247
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C36H45NO7; [M-H]1; delta(ppm) 14.855918
COMMENT: PROPOSED_MF SevenGoldenRules 15.129; C31H50N5OS2P; [M-H]1; delta(ppm) 15.129401
COMMENT: PROPOSED_MF SevenGoldenRules 15.937; C28H49N3O9S; [M-H]1; delta(ppm) 15.936590
COMMENT: PROPOSED_MF SevenGoldenRules 16.570; C30H46N5O6P; [M-H]1; delta(ppm) 16.569744
COMMENT: PROPOSED_MF SevenGoldenRules 17.345; C30H54NO5S2P; [M-H]1; delta(ppm) 17.345441
COMMENT: PROPOSED_MF SevenGoldenRules 17.979; C32H51N3O2SP2; [M-H]1; delta(ppm) 17.978595
COMMENT: PROPOSED_MF SevenGoldenRules 18.456; C19H49N5O16; [M-H]1; delta(ppm) 18.455947
COMMENT: PROPOSED_MF SevenGoldenRules 18.786; C29H50NO10P; [M-H]1; delta(ppm) 18.785784
COMMENT: PROPOSED_MF SevenGoldenRules 19.087; C32H47N5O5; [M+Na-2H]1; delta(ppm) -19.086720
COMMENT: PROPOSED_MF SevenGoldenRules 18.280; C32H55NO4S2; [M+Na-2H]1; delta(ppm) -18.279972
COMMENT: PROPOSED_MF SevenGoldenRules 17.848; C23H57N3O9P2; [M+Na-2H]1; delta(ppm) -17.848216
COMMENT: PROPOSED_MF SevenGoldenRules 17.623; C34H52N3OSP; [M+Na-2H]1; delta(ppm) -17.622877
COMMENT: PROPOSED_MF SevenGoldenRules 16.785; C31H51NO9; [M+Na-2H]1; delta(ppm) -16.785167
COMMENT: PROPOSED_MF SevenGoldenRules 16.503; C26H56N5O3S2P; [M+Na-2H]1; delta(ppm) -16.503063
COMMENT: PROPOSED_MF SevenGoldenRules 15.665; C23H55N3O11S; [M+Na-2H]1; delta(ppm) -15.665353
COMMENT: PROPOSED_MF SevenGoldenRules 15.008; C25H52N5O8P; [M+Na-2H]1; delta(ppm) -15.008258
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C35H53NO2P2; [M+Na-2H]1; delta(ppm) -14.665949
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C27H57N3O4SP2; [M+Na-2H]1; delta(ppm) -13.544415
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C24H56NO12P; [M+Na-2H]1; delta(ppm) -12.706705
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C35H51NO4S; [M+Na-2H]1; delta(ppm) -12.481366
COMMENT: PROPOSED_MF SevenGoldenRules 11.362; C27H55N3O6S2; [M+Na-2H]1; delta(ppm) -11.361552
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C29H52N5O3SP; [M+Na-2H]1; delta(ppm) -10.704457
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C29H60NO2S3P; [M+Na-2H]1; delta(ppm) -9.897709
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C26H51N3O11; [M+Na-2H]1; delta(ppm) -9.865027
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C28H56NO7SP; [M+Na-2H]1; delta(ppm) -8.402904
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C30H53N3O4P2; [M+Na-2H]1; delta(ppm) -7.745809
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C31H55N3OS3; [M+Na-2H]1; delta(ppm) -7.056031
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C22H57N5O6SP2; [M+Na-2H]1; delta(ppm) -6.625995
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C30H51N3O6S; [M+Na-2H]1; delta(ppm) -5.561226
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C32H48N5O3P; [M+Na-2H]1; delta(ppm) -4.904131
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C22H55N5O8S2; [M+Na-2H]1; delta(ppm) -4.441412
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C32H56NO2S2P; [M+Na-2H]1; delta(ppm) -4.099104
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C21H51N5O13; [M+Na-2H]1; delta(ppm) -2.946607
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C31H52NO7P; [M+Na-2H]1; delta(ppm) -2.604298
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C23H56N3O9SP; [M+Na-2H]1; delta(ppm) -1.482764
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C34H51N3OS2; [M+Na-2H]1; delta(ppm) -1.257425
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C25H53N5O6P2; [M+Na-2H]1; delta(ppm) -0.825669
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C26H55N5O3S3; [M+Na-2H]1; delta(ppm) -0.137612
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C33H47N3O6; [M+Na-2H]1; delta(ppm) 0.237380
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C25H51N5O8S; [M+Na-2H]1; delta(ppm) 1.357194
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C24H57NO10P2; [M+Na-2H]1; delta(ppm) 1.474164
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C35H52NO2SP; [M+Na-2H]1; delta(ppm) 1.699502
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C27H56N3O4S2P; [M+Na-2H]1; delta(ppm) 2.821036
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C29H53N5OSP2; [M+Na-2H]1; delta(ppm) 3.478131
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C24H55NO12S; [M+Na-2H]1; delta(ppm) 3.658747
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C29H61NS3P2; [M+Na-2H]1; delta(ppm) 4.283159
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C26H52N3O9P; [M+Na-2H]1; delta(ppm) 4.315842
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C29H51N5O3S2; [M+Na-2H]1; delta(ppm) 5.660994
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C28H57NO5SP2; [M+Na-2H]1; delta(ppm) 5.777964
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C28H47N5O8; [M+Na-2H]1; delta(ppm) 7.155800
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C28H55NO7S2; [M+Na-2H]1; delta(ppm) 7.962547
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C30H52N3O4SP; [M+Na-2H]1; delta(ppm) 8.619642
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C32H49N5OP2; [M+Na-2H]1; delta(ppm) 9.276737
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C27H51NO12; [M+Na-2H]1; delta(ppm) 9.457353
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C22H56N5O6S2P; [M+Na-2H]1; delta(ppm) 9.739456
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C32H57NS2P2; [M+Na-2H]1; delta(ppm) 10.081765
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C21H52N5O11P; [M+Na-2H]1; delta(ppm) 11.234262
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C32H47N5O3S; [M+Na-2H]1; delta(ppm) 11.461321
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C31H53NO5P2; [M+Na-2H]1; delta(ppm) 11.576570
COMMENT: PROPOSED_MF SevenGoldenRules 12.266; C32H55NO2S3; [M+Na-2H]1; delta(ppm) 12.266348
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C23H57N3O7SP2; [M+Na-2H]1; delta(ppm) 12.698104
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C31H51NO7S; [M+Na-2H]1; delta(ppm) 13.761153
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C26H56N5OS3P; [M+Na-2H]1; delta(ppm) 14.044977
COMMENT: PROPOSED_MF SevenGoldenRules 14.418; C33H48N3O4P; [M+Na-2H]1; delta(ppm) 14.418248
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C23H55N3O9S2; [M+Na-2H]1; delta(ppm) 14.882687
COMMENT: PROPOSED_MF SevenGoldenRules 15.540; C25H52N5O6SP; [M+Na-2H]1; delta(ppm) 15.539782
COMMENT: PROPOSED_MF SevenGoldenRules 15.880; C35H53NSP2; [M+Na-2H]1; delta(ppm) 15.880371
COMMENT: PROPOSED_MF SevenGoldenRules 16.377; C22H51N3O14; [M+Na-2H]1; delta(ppm) 16.377493
COMMENT: PROPOSED_MF SevenGoldenRules 17.002; C27H57N3O2S2P2; [M+Na-2H]1; delta(ppm) 17.001905
COMMENT: PROPOSED_MF SevenGoldenRules 17.840; C24H56NO10SP; [M+Na-2H]1; delta(ppm) 17.839615
COMMENT: PROPOSED_MF SevenGoldenRules 18.065; C35H51NO2S2; [M+Na-2H]1; delta(ppm) 18.064954
COMMENT: PROPOSED_MF SevenGoldenRules 18.497; C26H53N3O7P2; [M+Na-2H]1; delta(ppm) 18.496710
COMMENT: PROPOSED_MF SevenGoldenRules 19.186; C27H55N3O4S3; [M+Na-2H]1; delta(ppm) 19.186488
COMMENT: PROPOSED_MF SevenGoldenRules 19.560; C34H47NO7; [M+Na-2H]1; delta(ppm) 19.559759
COMMENT: PROPOSED_MF SevenGoldenRules 19.844; C29H52N5OS2P; [M+Na-2H]1; delta(ppm) 19.843583
COMMENT: PROPOSED_MF SevenGoldenRules 19.936; C28H49N5O7; [M+Cl]1; delta(ppm) -19.936481
COMMENT: PROPOSED_MF SevenGoldenRules 19.586; C38H50NOP; [M+Cl]1; delta(ppm) -19.585728
COMMENT: PROPOSED_MF SevenGoldenRules 19.112; C28H57NO6S2; [M+Cl]1; delta(ppm) -19.111596
COMMENT: PROPOSED_MF SevenGoldenRules 18.438; C30H54N3O3SP; [M+Cl]1; delta(ppm) -18.438292
COMMENT: PROPOSED_MF SevenGoldenRules 17.765; C32H51N5P2; [M+Cl]1; delta(ppm) -17.764989
COMMENT: PROPOSED_MF SevenGoldenRules 17.580; C27H53NO11; [M+Cl]1; delta(ppm) -17.579919
COMMENT: PROPOSED_MF SevenGoldenRules 15.757; C21H54N5O10P; [M+Cl]1; delta(ppm) -15.757416
COMMENT: PROPOSED_MF SevenGoldenRules 15.527; C32H49N5O2S; [M+Cl]1; delta(ppm) -15.526519
COMMENT: PROPOSED_MF SevenGoldenRules 15.407; C31H55NO4P2; [M+Cl]1; delta(ppm) -15.406664
COMMENT: PROPOSED_MF SevenGoldenRules 14.700; C32H57NOS3; [M+Cl]1; delta(ppm) -14.699872
COMMENT: PROPOSED_MF SevenGoldenRules 13.168; C31H53NO6S; [M+Cl]1; delta(ppm) -13.168194
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C26H58N5S3P; [M+Cl]1; delta(ppm) -12.879132
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C33H50N3O3P; [M+Cl]1; delta(ppm) -12.494891
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C25H54N5O5SP; [M+Cl]1; delta(ppm) -11.347455
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C22H53N3O13; [M+Cl]1; delta(ppm) -10.489081
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C27H59N3OS2P2; [M+Cl]1; delta(ppm) -9.849267
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C35H53NOS2; [M+Cl]1; delta(ppm) -8.758233
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C26H55N3O6P2; [M+Cl]1; delta(ppm) -8.317589
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C27H57N3O3S3; [M+Cl]1; delta(ppm) -7.610797
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C34H49NO6; [M+Cl]1; delta(ppm) -7.226556
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C29H54N5S2P; [M+Cl]1; delta(ppm) -6.937493
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C26H53N3O8S; [M+Cl]1; delta(ppm) -6.079120
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C28H50N5O5P; [M+Cl]1; delta(ppm) -5.405816
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C28H58NO4S2P; [M+Cl]1; delta(ppm) -4.579169
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C30H55N3OSP2; [M+Cl]1; delta(ppm) -3.905865
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C27H54NO9P; [M+Cl]1; delta(ppm) -3.047491
COMMENT: PROPOSED_MF SevenGoldenRules 2.817; C38H49NOS; [M+Cl]1; delta(ppm) -2.816594
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C30H53N3O3S2; [M+Cl]1; delta(ppm) -1.669158
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C21H55N5O8P2; [M+Cl]1; delta(ppm) -1.226752
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C32H50N5SP; [M+Cl]1; delta(ppm) -0.995855
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C29H49N3O8; [M+Cl]1; delta(ppm) -0.137481
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C21H53N5O10S; [M+Cl]1; delta(ppm) 1.011718
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C31H54NO4SP; [M+Cl]1; delta(ppm) 1.362470
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C33H51N3OP2; [M+Cl]1; delta(ppm) 2.035774
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C25H55N5O3SP2; [M+Cl]1; delta(ppm) 3.183210
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C22H54N3O11P; [M+Cl]1; delta(ppm) 4.041583
