ACCESSION: MSBNK-SMB_Measured-HSA033P0538001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_2105': {'bp': 13228.0, 'sum': 17444.0}, 'D108neg_2075': {'bp': 10758.0, 'sum': 15251.0}, 'C15neg_2066': {'bp': 8043.0, 'sum': 14501.0}, 'D73neg_2217': {'bp': 8014.0, 'sum': 12577.0}, 'D64neg_2241': {'bp': 6446.0, 'sum': 10931.0}, 'C13neg_2217': {'bp': 5975.0, 'sum': 10208.0}, 'D69neg_2174': {'bp': 5624.0, 'sum': 11257.0}, 'C15neg_2120': {'bp': 5587.0, 'sum': 10319.0}, 'D99neg_2253': {'bp': 5261.0, 'sum': 10636.0}, 'D83neg_2305': {'bp': 4852.0, 'sum': 9130.0}, 'D122neg_2318': {'bp': 4546.0, 'sum': 9527.0}, 'D69neg_2132': {'bp': 4417.0, 'sum': 8857.0}, 'D66neg_2204': {'bp': 4097.0, 'sum': 7408.0}, 'C16neg_2156': {'bp': 3986.0, 'sum': 8182.0}, 'D87neg_2235': {'bp': 3943.0, 'sum': 6240.0}, 'D117neg_2251': {'bp': 3312.0, 'sum': 5857.0}, 'D124neg_2250': {'bp': 3293.0, 'sum': 6525.0}, 'D178neg_2191': {'bp': 3026.0, 'sum': 5560.0}, 'D147neg_2279': {'bp': 2915.0, 'sum': 6093.0}, 'D87neg_2246': {'bp': 2729.0, 'sum': 5690.0}, 'D121neg_2102': {'bp': 2640.0, 'sum': 5280.0}, 'D65neg_2230': {'bp': 2378.0, 'sum': 4615.0}, 'D87neg_2212': {'bp': 2370.0, 'sum': 4065.0}, 'D69neg_2101': {'bp': 2350.0, 'sum': 4528.0}, 'D119neg_2157': {'bp': 2297.0, 'sum': 5240.0}, 'D168neg_2258': {'bp': 2296.0, 'sum': 4911.0}, 'D84neg_2186': {'bp': 1982.0, 'sum': 4188.0}, 'D142neg_2249': {'bp': 1860.0, 'sum': 3687.0}, 'D178neg_2165': {'bp': 1644.0, 'sum': 3956.0}, 'D122neg_2767': {'bp': 1478.0, 'sum': 2612.0}, 'D69neg_2040': {'bp': 1310.0, 'sum': 3010.0}, 'D99neg_2717': {'bp': 1274.0, 'sum': 2925.0}, 'C17neg_2679': {'bp': 1191.0, 'sum': 2343.0}, 'D74neg_2651': {'bp': 1086.0, 'sum': 2346.0}, 'D64neg_2761': {'bp': 977.0, 'sum': 1889.0}, 'D87neg_2732': {'bp': 967.0, 'sum': 2284.0}, 'D119neg_2673': {'bp': 930.0, 'sum': 2221.0}, 'D126neg_2732': {'bp': 915.0, 'sum': 2175.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 538.351626
COMMENT: PRECURSOR_M/Z_STDEV 0.001930
COMMENT: PRECURSOR_IN_MS1 mz 538.352492; int 64.616; delta(ppm) 2.392492
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H51N3O7; [M+Na-2H]-; delta(ppm) 71641.480290
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H47N7O6; [M+FA-H]-; delta(ppm) 52806.158134
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H57N3O7S2; [M-H]-; delta(ppm) -7.771361
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H45N9O5; [M-H]-; delta(ppm) 9.740593
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H56N3O3PS2; [M+FA-H]-; delta(ppm) 52824.096622
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H46N15O3P; [M-H]-; delta(ppm) -9.205806
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H54N11O2PS2; [M-H]-; delta(ppm) -8.335765
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H55N3O2S2; [M+Na-2H]-; delta(ppm) 71639.626501
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H55N3O5S2; [M+FA-H]-; delta(ppm) 52807.122505
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H53NO5S; [M-H]-; delta(ppm) -8.981725
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H51N11O5P2; [M-H]-; delta(ppm) 8.592242
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H62NO3PS3; [M-H]-; delta(ppm) -6.191853
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H59N3O5P2S; [M-H]-; delta(ppm) -10.130033
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H43N9O3; [M+FA-H]-; delta(ppm) 52826.533124
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H56N3O2PS; [M+Na-2H]-; delta(ppm) 71619.331583
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H52N9O5P; [M+Na-2H]-; delta(ppm) 71619.722406
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H45N15O2; [M+Cl]-; delta(ppm) -42686.610888
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H45N11O4; [M-H]-; delta(ppm) -11.125625
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H59NO6P2S; [M-H]-; delta(ppm) 10.736226
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H49N3O2S; [M-H]-; delta(ppm) 9.400257
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H53N7O3S2; [M-H]-; delta(ppm) -10.255588
COMMENT: PROPOSED_MF MS-FINDER 2.841; C28H56NO3PS; [M+Na-2H]-; delta(ppm) 71643.294249
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H57NO4P2S; [M+FA-H]-; delta(ppm) 52827.636706
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H63N3O2S4; [M+Na-2H]-; delta(ppm) 71625.244137
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H51N5O6; [M+Na-2H]-; delta(ppm) 71617.517705
COMMENT: PROPOSED_MF MS-FINDER 2.831; C24H53N5O4S2; [M-H]-; delta(ppm) 10.610666
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H43N11O2; [M+FA-H]-; delta(ppm) 52803.404572
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H49N11O7S; [M-H]-; delta(ppm) 10.951003
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H52N7O6P; [M+Na-2H]-; delta(ppm) 71643.685090
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H49N5O9; [M-H]-; delta(ppm) 12.224920
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H46N13O4P; [M-H]-; delta(ppm) 11.660493
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H53N11O2S3; [M-H]-; delta(ppm) 9.336753
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H59NO5S2; [M+Na-2H]-; delta(ppm) 71618.516846
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H51N5O2S2; [M+FA-H]-; delta(ppm) 52827.497532
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H43N7O; [M+FA-H]-; delta(ppm) 52818.250542
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H45N17O2S; [M-H]-; delta(ppm) -12.399483
COMMENT: PROPOSED_MF MS-FINDER 2.804; C23H58N3O4PS; [M+Cl]-; delta(ppm) -42687.457911
COMMENT: PROPOSED_MF MS-FINDER 2.800; C25H47N7OS; [M+FA-H]-; delta(ppm) 52811.309694
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H51N13OS2; [M+Na-2H]-; delta(ppm) 71629.973180
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H44N13O2P; [M+FA-H]-; delta(ppm) 52828.661184
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H47N5O7; [M+FA-H]-; delta(ppm) 52829.286808
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H41N19O4; [M-H]-; delta(ppm) 1.334621
COMMENT: PROPOSED_MF MS-FINDER 2.795; C13H39N19O2; [M+FA-H]-; delta(ppm) 52817.215763
COMMENT: PROPOSED_MF MS-FINDER 2.793; C26H53NO10; [M-H]-; delta(ppm) -13.629339
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H50NO3P; [M-H]-; delta(ppm) 12.594074
COMMENT: PROPOSED_MF MS-FINDER 2.785; C31H54NO2P; [M+Cl]-; delta(ppm) -42688.567164
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H54N9O3PS2; [M-H]-; delta(ppm) 12.530569
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H51N11O4S; [M+Na-2H]-; delta(ppm) 71616.054820
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H54N3O5PS; [M-H]-; delta(ppm) 13.804491
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H49N15O3S2; [M-H]-; delta(ppm) 2.204680
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H49N13OS2; [M-H]-; delta(ppm) -5.267618
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H50N9O5P; [M-H]-; delta(ppm) -14.193737
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H46N17O5P; [M-H]-; delta(ppm) -1.733567
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H58N5O4PS2; [M-H]-; delta(ppm) -13.323705
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H57NO8S2; [M-H]-; delta(ppm) 13.094998
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H44N17O3P; [M+FA-H]-; delta(ppm) 52813.814919
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H50N13O4PS; [M-H]-; delta(ppm) 5.398450
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H48N15O3P; [M+Na-2H]-; delta(ppm) 71625.450556
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H50N13O3P; [M+Cl]-; delta(ppm) -42689.422718
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H65NO3S5; [M-H]-; delta(ppm) 5.218701
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H48N13O2PS; [M+FA-H]-; delta(ppm) 52821.720198
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H47N9O2; [M+Na-2H]-; delta(ppm) 71614.664863
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H41N15O3; [M-H]-; delta(ppm) 14.728763
COMMENT: PROPOSED_MF MS-FINDER 2.758; C25H51NO8; [M+FA-H]-; delta(ppm) 52800.629407
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H47N9O5; [M+Na-2H]-; delta(ppm) 71647.208672
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H61N3O2S4; [M-H]-; delta(ppm) -9.385550
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H54N3O2PS; [M-H]-; delta(ppm) -14.534056
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H52N3O3PS; [M+FA-H]-; delta(ppm) 52831.037639
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H51N3O2S; [M+Na-2H]-; delta(ppm) 71646.817828
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H55NO6S2; [M+FA-H]-; delta(ppm) 52830.251221
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H56N5O2PS2; [M+FA-H]-; delta(ppm) 52800.968177
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H48N9O3P; [M+FA-H]-; delta(ppm) 52800.003817
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H43N19O4; [M+Na-2H]-; delta(ppm) 71637.555214
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H49N9O4; [M+Cl]-; delta(ppm) -42691.182157
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H47N17O2S; [M+Na-2H]-; delta(ppm) 71621.782930
COMMENT: PROPOSED_MF MS-FINDER 2.721; C27H49N5O6; [M-H]-; delta(ppm) -16.113537
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H43N15OS; [M+FA-H]-; delta(ppm) 52825.121093
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H55N7O4P2S; [M-H]-; delta(ppm) 15.724406
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H49N11O2S2; [M-H]-; delta(ppm) 15.598845
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H61NO3S4; [M-H]-; delta(ppm) 11.480741
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H57NO5S2; [M-H]-; delta(ppm) -15.243509
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H55N5O4S2; [M+Na-2H]-; delta(ppm) 71648.207868
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H55NO6P2; [M-H]-; delta(ppm) 16.998335
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H49N13O6S; [M-H]-; delta(ppm) -9.915266
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H49N5O4S; [M-H]-; delta(ppm) 16.872774
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H49N11O4S; [M-H]-; delta(ppm) -17.387382
COMMENT: PROPOSED_MF MS-FINDER 2.678; C35H45N3O2; [M-H]-; delta(ppm) 15.662349
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H45N11O7; [M-H]-; delta(ppm) 17.213115
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H47N5O4; [M+FA-H]-; delta(ppm) 52797.875873
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H48N13O4P; [M+Na-2H]-; delta(ppm) 71649.413495
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H52N7O3P; [M+Na-2H]-; delta(ppm) 71611.141495
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H60N3O2PS2; [M+Na-2H]-; delta(ppm) 71612.140625
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H47N13O4S; [M+FA-H]-; delta(ppm) 52804.746158
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H57N5O3S2; [M+Cl]-; delta(ppm) -42690.384803
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H62N5O2PS4; [M-H]-; delta(ppm) 13.400647
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H55NO3S2; [M+FA-H]-; delta(ppm) 52798.840229
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H52NO3P; [M+Na-2H]-; delta(ppm) 71650.485625
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H51N7OS2; [M+FA-H]-; delta(ppm) 52804.368938
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H50N9O2P; [M+Cl]-; delta(ppm) -42677.147783
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H53NO7; [M+Cl]-; delta(ppm) -42676.630517
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H47N11O5S; [M+FA-H]-; delta(ppm) 52827.874769
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H55N5O6S; [M+Na-2H]-; delta(ppm) 71610.326771
COMMENT: PROPOSED_MF MS-FINDER 2.638; C28H45N9O2; [M-H]-; delta(ppm) -18.597724
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H49N5O3; [M+Cl]-; delta(ppm) -42678.907268
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H50N9O3PS; [M-H]-; delta(ppm) 18.792701
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H53N11OS2; [M+Cl]-; delta(ppm) -42685.813526
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H57N7O3S3; [M-H]-; delta(ppm) -16.517356
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H54N3O7P; [M-H]-; delta(ppm) -19.181618
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H47N11O2S; [M+FA-H]-; delta(ppm) 52796.463919
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H56N3O5PS; [M+Na-2H]-; delta(ppm) 71651.875675
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H54N3O4P; [M+Cl]-; delta(ppm) -42681.719143
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H53N7O6S2; [M-H]-; delta(ppm) 18.083201
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H51N13O4P2; [M-H]-; delta(ppm) -12.273929
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H53NO8S; [M-H]-; delta(ppm) 19.357136
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H47N15OS2; [M+FA-H]-; delta(ppm) 52818.180154
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H53N7O5S; [M+Cl]-; delta(ppm) -42677.797992
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H53N13OS3; [M-H]-; delta(ppm) -11.529448
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H47N15O3S; [M+Na-2H]-; delta(ppm) 71645.745706
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H39N17; [M+FA-H]-; delta(ppm) 52808.933328
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H49N7O5; [M+Cl]-; delta(ppm) -42672.059108
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H43N15O3; [M+Na-2H]-; delta(ppm) 71652.937115
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H63NOS5; [M+FA-H]-; delta(ppm) 52821.520960
COMMENT: PROPOSED_MF MS-FINDER 2.576; C27H57NO3S3; [M-H]-; delta(ppm) 17.742859
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H54N9O2PS; [M+Cl]-; delta(ppm) -42682.886607
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H49N13O3S; [M+Cl]-; delta(ppm) -42673.226595
COMMENT: PROPOSED_MF MS-FINDER 2.569; C28H58NO2PS; [M+Cl]-; delta(ppm) -42694.305850
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H63NO3S4; [M+Na-2H]-; delta(ppm) 71649.207067
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H39N15O; [M+FA-H]-; delta(ppm) 52832.062123
COMMENT: PROPOSED_MF MS-FINDER 2.542; C28H57NO2S2; [M+Cl]-; delta(ppm) -42678.109893
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H58N5O2PS3; [M-H]-; delta(ppm) 19.662790
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H50N11O4P; [M+Cl]-; delta(ppm) -42670.299599
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H50N15O3PS; [M-H]-; delta(ppm) -15.467587
COMMENT: PROPOSED_MF MS-FINDER 2.537; C25H53N5O3S; [M+Cl]-; delta(ppm) -42684.646070
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H65N3O2S5; [M-H]-; delta(ppm) -15.647329
COMMENT: PROPOSED_MF MS-FINDER 2.527; C31H53NO2S; [M+Cl]-; delta(ppm) -42672.371012
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H55N11O2S3; [M+Na-2H]-; delta(ppm) 71646.744900
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H55N13OS3; [M+Na-2H]-; delta(ppm) 71622.782079
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H45N17O5S; [M-H]-; delta(ppm) 15.939185
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H61N7OS5; [M-H]-; delta(ppm) 10.206825
COMMENT: PROPOSED_MF MS-FINDER 2.508; C11H43N21O3; [M+Na-2H]-; delta(ppm) 71613.592805
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H42N19O2P; [M-H]-; delta(ppm) 16.648682
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H45N13OS; [M-H]-; delta(ppm) 0.994291
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H57N3O4S2; [M+Cl]-; delta(ppm) -42671.261722
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H45N13O3; [M+Cl]-; delta(ppm) -42667.487656
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H49N15O2S; [M+Cl]-; delta(ppm) -42692.349598
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H58NO5PS; [M+Cl]-; delta(ppm) -42668.334714
COMMENT: PROPOSED_MF MS-FINDER 2.470; C11H43N17O3S; [M+FA-H]-; delta(ppm) 52833.403783
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H51N11S3; [M+FA-H]-; delta(ppm) 52826.085499
COMMENT: PROPOSED_MF MS-FINDER 2.466; C32H47N5O; [M+Na-2H]-; delta(ppm) 71630.046106
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H45N11O; [M+Cl]-; delta(ppm) -42674.335881
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H47N13OS; [M+Na-2H]-; delta(ppm) 71637.164378
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H49N11OS; [M+Cl]-; delta(ppm) -42680.074738
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H43N17S; [M+FA-H]-; delta(ppm) 52801.992603
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H45N17O4; [M+Cl]-; delta(ppm) -42679.762839
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H41N21OS; [M-H]-; delta(ppm) 13.454839
COMMENT: PROPOSED_MF MS-FINDER 2.435; C25H61NO2S3; [M+Cl]-; delta(ppm) -42683.848704
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H37N21O; [M-H]-; delta(ppm) 19.716982
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H49N17O2S2; [M-H]-; delta(ppm) -18.661224
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H41N13O; [M-H]-; delta(ppm) 7.256278
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H55N7OS3; [M+FA-H]-; delta(ppm) 52797.428273
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H41N21O3; [M-H]-; delta(ppm) -19.531246
COMMENT: PROPOSED_MF MS-FINDER 2.413; C20H57N7OS4; [M-H]-; delta(ppm) 16.468928
COMMENT: PROPOSED_MF MS-FINDER 2.413; C34H45N5O; [M-H]-; delta(ppm) -5.204116
COMMENT: PROPOSED_MF MS-FINDER 2.410; C13H46N15O6P; [M-H]-; delta(ppm) 19.133043
COMMENT: PROPOSED_MF MS-FINDER 2.410; C29H51N5OS; [M+Na-2H]-; delta(ppm) 71622.855004
COMMENT: PROPOSED_MF MS-FINDER 2.401; C34H49NO2; [M+Cl]-; delta(ppm) -42666.632063
COMMENT: PROPOSED_MF MS-FINDER 2.379; C26H53N3O4S; [M+Cl]-; delta(ppm) -42665.522759
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H53N9O2S2; [M+Cl]-; delta(ppm) -42666.690262
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H49N17S3; [M-H]-; delta(ppm) 14.324919
COMMENT: PROPOSED_MF MS-FINDER 2.335; C33H49N3O; [M+Cl]-; delta(ppm) -42685.755329
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H47N11S2; [M+FA-H]-; delta(ppm) 52833.026542
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H54N7O3PS; [M+Cl]-; delta(ppm) -42663.763226
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H43N13O; [M+Na-2H]-; delta(ppm) 71644.355672
COMMENT: PROPOSED_MF MS-FINDER 2.319; C27H54NO5P; [M+Cl]-; delta(ppm) -42662.595716
COMMENT: PROPOSED_MF MS-FINDER 2.316; C25H53NO4P2; [M+FA-H]-; delta(ppm) 52834.577769
COMMENT: PROPOSED_MF MS-FINDER 2.311; C15H37N23; [M-H]-; delta(ppm) -1.149652
COMMENT: PROPOSED_MF MS-FINDER 2.307; C26H47N5O2S; [M+FA-H]-; delta(ppm) 52834.438594
COMMENT: PROPOSED_MF MS-FINDER 2.304; C31H49N5OS; [M-H]-; delta(ppm) -11.465947
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H43N11O5; [M+FA-H]-; delta(ppm) 52834.815836
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H39N23; [M+Na-2H]-; delta(ppm) 71634.702266
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H41N21; [M+Cl]-; delta(ppm) -42682.039575
COMMENT: PROPOSED_MF MS-FINDER 2.259; C28H51N3S2; [M+FA-H]-; delta(ppm) 52819.214936
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H55N5O4P2; [M+Cl]-; delta(ppm) -42660.836172
COMMENT: PROPOSED_MF MS-FINDER 2.252; C22H53N9S3; [M-H]-; delta(ppm) 1.864349
COMMENT: PROPOSED_MF MS-FINDER 2.246; C26H55N5OS2; [M+Na-2H]-; delta(ppm) 71615.663999
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H51N7O4S2; [M+FA-H]-; delta(ppm) 52835.780259
COMMENT: PROPOSED_MF MS-FINDER 2.233; C22H49N9O2S; [M+Cl]-; delta(ppm) -42660.951245
COMMENT: PROPOSED_MF MS-FINDER 2.229; C25H55N3S3; [M+FA-H]-; delta(ppm) 52812.274075
COMMENT: PROPOSED_MF MS-FINDER 2.228; C13H46N17O2P; [M+Cl]-; delta(ppm) -42665.728130
COMMENT: PROPOSED_MF MS-FINDER 2.224; C22H43N15; [M+Na-2H]-; delta(ppm) 71620.392958
COMMENT: PROPOSED_MF MS-FINDER 2.209; C20H55N9S3; [M+Na-2H]-; delta(ppm) 71638.163556
COMMENT: PROPOSED_MF MS-FINDER 2.203; C17H59N9S4; [M+Na-2H]-; delta(ppm) 71630.972345
COMMENT: PROPOSED_MF MS-FINDER 2.199; C24H53N7S2; [M+Cl]-; delta(ppm) -42673.538499
COMMENT: PROPOSED_MF MS-FINDER 2.180; C23H59NOS4; [M+FA-H]-; delta(ppm) 52828.461943
COMMENT: PROPOSED_MF MS-FINDER 2.173; C21H57N7S3; [M+Cl]-; delta(ppm) -42679.277365
COMMENT: PROPOSED_MF MS-FINDER 2.164; C19H63N3S5; [M+FA-H]-; delta(ppm) 52798.392628
COMMENT: PROPOSED_MF MS-FINDER 2.162; C31H47N3S; [M+FA-H]-; delta(ppm) 52826.155888
COMMENT: PROPOSED_MF MS-FINDER 2.146; C30H53N3OS; [M+Cl]-; delta(ppm) -42691.494049
COMMENT: PROPOSED_MF MS-FINDER 2.127; C12H45N19OS; [M+Cl]-; delta(ppm) -42668.655155
COMMENT: PROPOSED_MF MS-FINDER 2.110; C27H49N7S; [M+Cl]-; delta(ppm) -42667.799563
COMMENT: PROPOSED_MF MS-FINDER 2.109; C23H51N9S2; [M+Na-2H]-; delta(ppm) 71645.354863
COMMENT: PROPOSED_MF MS-FINDER 2.072; C22H59N3S4; [M+FA-H]-; delta(ppm) 52805.333306
COMMENT: PROPOSED_MF MS-FINDER 2.057; C19H61N5OS4; [M+Cl]-; delta(ppm) -42665.892867
COMMENT: PROPOSED_MF MS-FINDER 2.052; C19H47N15S; [M+Na-2H]-; delta(ppm) 71613.201986
