ACCESSION: MSBNK-SMB_Measured-HSA033P0333001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_5962': {'bp': 1156.0, 'sum': 3583.0}, 'C15neg_5960': {'bp': 796.0, 'sum': 2419.0}, 'D122neg_6501': {'bp': 776.0, 'sum': 2220.0}, 'D83neg_6476': {'bp': 500.0, 'sum': 1603.0}, 'D66neg_6291': {'bp': 476.0, 'sum': 1629.0}, 'C17neg_6022': {'bp': 464.0, 'sum': 1590.0}, 'D108neg_6260': {'bp': 440.0, 'sum': 1416.0}, 'D94neg_6157': {'bp': 436.0, 'sum': 1536.0}, 'D171neg_6224': {'bp': 423.0, 'sum': 1363.0}, 'C8neg_6052': {'bp': 419.0, 'sum': 1595.0}, 'D83neg_6473': {'bp': 395.0, 'sum': 1297.0}, 'D73neg_6255': {'bp': 390.0, 'sum': 1284.0}, 'C17neg_6020': {'bp': 365.0, 'sum': 1443.0}, 'C16neg_6217': {'bp': 358.0, 'sum': 1327.0}, 'D142neg_6230': {'bp': 352.0, 'sum': 1200.0}, 'D65neg_6147': {'bp': 350.0, 'sum': 1326.0}, 'D99neg_6210': {'bp': 336.0, 'sum': 1295.0}, 'D119neg_6063': {'bp': 325.0, 'sum': 1307.0}, 'C13neg_6131': {'bp': 320.0, 'sum': 1183.0}, 'D117neg_6353': {'bp': 309.0, 'sum': 1375.0}, 'D84neg_6259': {'bp': 276.0, 'sum': 945.0}, 'D69neg_6003': {'bp': 270.0, 'sum': 1120.0}, 'D87neg_6215': {'bp': 261.0, 'sum': 1128.0}, 'D69neg_5999': {'bp': 260.0, 'sum': 1009.0}, 'C1neg_6061': {'bp': 255.0, 'sum': 977.0}, 'D66neg_6286': {'bp': 252.0, 'sum': 941.0}, 'D147neg_6449': {'bp': 241.0, 'sum': 953.0}, 'C11neg_6195': {'bp': 232.0, 'sum': 1138.0}, 'D74neg_6054': {'bp': 223.0, 'sum': 828.0}, 'D146neg_5984': {'bp': 204.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 333.057855
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 333.058185; int 83.450; delta(ppm) 0.325356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; VUICTOCJMDMVHL-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; AGTFAPWAUGOWQR-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; ZXOFLKNBBIUJIN-JTQLQIEISA-N; [M-H]-; UNPD219767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; KRRBALKORVDDMD-UHFFFAOYNA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; KZNZCAOEMJCFMS-UHFFFAOYNA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; PXHLXCKJDYITPQ-UHFFFAOYNA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; QRWKNVYMCACKLR-UHFFFAOYNA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; HUSKSAPLDLBYCE-UHFFFAOYSA-N; [M-H]-; UNPD81012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; BMKJMWKTRHWAPN-UHFFFAOYSA-N; [M-H]-; UNPD133126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; YCFOHPYKAPHBRR-UHFFFAOYSA-N; [M-H]-; UNPD119808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; QGCWGSXMGCSFDM-UHFFFAOYSA-N; [M-H]-; 5,5'-Dehydrodivanillate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; UKHSREQCKLGQKZ-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,6,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; BAJKIUQBKWDDJS-UHFFFAOYSA-N; [M-H]-; 6-(furan-2-carbonyloxy)-hexahydrofuro[3,2-b]furan-3-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; HKEIAZVNFMXHFX-UHFFFAOYNA-N; [M-H]-; 3,5,7,3',4'-Pentahydroxy- 6'-hydroxymethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; GELGDWPNJIQPMI-UHFFFAOYSA-N; [M-H]-; Papulosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; TXCSQYRBQCKQLU-UHFFFAOYSA-N; [M-H]-; UNPD157256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; UPYXFRYWDWLGRX-UHFFFAOYSA-N; [M-H]-; UNPD149033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; MXXDMVPRIRUXCG-UHFFFAOYSA-N; [M-H]-; 1-{6'-acetyl-2',3',4,4',5,6-hexahydroxy-[1,1'-biphenyl]-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; DYLLUDLAFMPZOS-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; WGJVTBWFFUMGIB-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; YCDTYNVODFTPCZ-UHFFFAOYNA-N; [M-H]-; Amaronol B;(-)-2-[(3,5-Dihydroxy-4-methoxyphenyl)methyl]-2,4,6-trihydroxy-3(2H)-benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; PGMWZGHCNVTVLZ-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxy-5-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QAEDNOBQEIAWSV-UHFFFAOYSA-N; [M-H]-; 1,5,8-trihydroxy-3,6,7-trimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; UMAASMUXEBOCLH-UHFFFAOYSA-N; [M-H]-; 2,3-bis(3,4-dihydroxyphenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; NQYVMORMBASBCH-UHFFFAOYSA-N; [M-H]-; UNPD40495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; XOXCTCULZLSFIP-UHFFFAOYSA-N; [M-H]-; UNPD109613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; JGNOXKJPICFRSB-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxy-5-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; ADQSWJBWYSNVAO-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7,8-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; DGMPPEHKPYSYBP-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,6-tetrahydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; FXYDKVPAWNWZHV-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,5-trihydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; IBNLFCJWTKLIFQ-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,5-tetrahydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; KHFJCRGNTWIBEA-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,6-trihydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; QDEJKMJPLBQCOL-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,6,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; BOFFQQSRLLWSOZ-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; MQFJDLBKWWGGMA-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-1-(2,4,6-trihydroxy-3-methoxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; NHJYQKGRAJXZSA-UHFFFAOYNA-N; [M-H]-; 5-nitro-2-thiophenecarboxylic acid [2-oxo-2-(1-phenylethylamino)ethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; RYELDZYKJDNHCF-UHFFFAOYSA-N; [M-H]-; 5-(2-benzyl-3-oxo-1,2,4-thiadiazolidin-5-ylidene)-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; OOKHBGUVFNXREL-UHFFFAOYSA-N; [M-H]-; 2-[(4-benzamidophenyl)sulfonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMVUIWJCUQSHLZ-UJGXJMNGSA-N; [M-H]-; 1-(sn-Glycero-3-phospho)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOKHBGUVFNXREL-UHFFFAOYSA-N; [M-H]-; 2-[(4-benzamidophenyl)sulfonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUXIFHBKTREDJD-XISACWJONA-N; [M-H]-; UNPD155977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; NBOZNTDXJMLWMT-XMVNHEHONA-N; [M-H]-; UNPD145399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HBYXUKYDTXEALZ-UHFFFAOYNA-N; [M-H]-; Xanthotoxol arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; RYELDZYKJDNHCF-UHFFFAOYSA-N; [M-H]-; 5-(2-benzyl-3-oxo-1,2,4-thiadiazolidin-5-ylidene)-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XAMQJJBRQFSVTG-UHFFFAOYSA-N; [M-H]-; 4-[(3-acetyl-7-hydroxy-2-oxochromen-5-yl)methoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BHWROKWLHJGNGF-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; PLJAVYDLNJODGD-VMQOHUEUSA-N; [M-H]-; 2-O-(beta-D-glucosyl)-sn-glycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VFHNNRXYOUPLDR-XIBIAKPJSA-N; [M-H]-; 1-alpha-D-galactosyl-sn-glycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; SHTFOSASCRJIHJ-UHFFFAOYSA-N; [M-H]-; CNP0444430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LFLJQGHNYLKTBB-UHFFFAOYSA-N; [M-H]-; Jaboticabin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BFEBUAKVHSKRTL-WMZJFQQLSA-N; [M-H]-; UNPD63092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OYICJPOSQUIWCO-KMKOMSMNSA-N; [M-H]-; UNPD130260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SZQCDAMPRNWLHM-GGYSOQFKNA-N; [M-H]-; UNPD204617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QTCLXDNSRMNQSR-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(1-hydroxy-3-oxobut-1-en-1-yl)-7-methoxy-4-oxo-4H-chromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; YCFOHPYKAPHBRR-UHFFFAOYSA-N; [M-H]-; UNPD119808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; AMGBYYVWJBYSHU-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-7,9-dimethoxy-3-methyl-4H-benz[g]isochromene-1,5,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; LXZAGWXCJHJFKW-VPPSXGLOSA-N; [M-H]-; UNPD227179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; YNFKKJNKRJPCSS-UFUVGVDJNA-N; [M-H]-; UNPD146647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; WSFQFDPAWTWVMC-AYSIPDSENA-N; [M-H]-; UNPD157695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; LQJKHXPYYJKORG-UFUVGVDJNA-N; [M-H]-; UNPD126868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; DYAJBFBBKOTKJN-WKTCHCBJNA-N; [M-H]-; UNPD93356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; GFYIIWHEPPLOOW-CJNGLKHVSA-N; [M-H]-; Brocaenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; LJZIATQTOHOMBR-QLJPJBMISA-N; [M-H]-; Conioxepinol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; NHJYQKGRAJXZSA-UHFFFAOYNA-N; [M-H]-; 5-nitro-2-thiophenecarboxylic acid [2-oxo-2-(1-phenylethylamino)ethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; XJQOTBVRIBUVNP-KNXALSJPSA-N; [M-H]-; Acremonoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; GELGDWPNJIQPMI-UHFFFAOYSA-N; [M-H]-; Papulosic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; BOFFQQSRLLWSOZ-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; TXCSQYRBQCKQLU-UHFFFAOYSA-N; [M-H]-; UNPD157256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; JGNOXKJPICFRSB-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxy-5-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; XFJAWQNVQTWORM-UHFFFAOYSA-N; [M-H]-; 2-{[9-(carboxymethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; KRRBALKORVDDMD-UHFFFAOYNA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; KZNZCAOEMJCFMS-UHFFFAOYNA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; PXHLXCKJDYITPQ-UHFFFAOYNA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; QRWKNVYMCACKLR-UHFFFAOYNA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; UPYXFRYWDWLGRX-UHFFFAOYSA-N; [M-H]-; UNPD149033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; ADQSWJBWYSNVAO-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7,8-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; QDEJKMJPLBQCOL-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,6,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; BMKJMWKTRHWAPN-UHFFFAOYSA-N; [M-H]-; UNPD133126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; GARTWCJCZHYRBC-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,3,6-trihydroxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; GZLYOAIBCIELPJ-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,2,5-trihydroxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; QAEDNOBQEIAWSV-UHFFFAOYSA-N; [M-H]-; 1,5,8-trihydroxy-3,6,7-trimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; NQYVMORMBASBCH-UHFFFAOYSA-N; [M-H]-; UNPD40495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; DGMPPEHKPYSYBP-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,6-tetrahydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; FXYDKVPAWNWZHV-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,5-trihydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; IBNLFCJWTKLIFQ-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,5-tetrahydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; KHFJCRGNTWIBEA-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,6-trihydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; MQFJDLBKWWGGMA-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-1-(2,4,6-trihydroxy-3-methoxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; BUNUUFFRCHJXCF-INIZCTEOSA-N; [M-H]-; Alternethanoxin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; VVJFDOZJMSJJJP-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-5-methoxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; WPHIVUBMBWBSCK-SPHRHWQCSA-N; [M-H]-; (3S,4R)-4-methoxyhaemoventosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; NZRLODDQFPZTPM-REIYMHPCNA-N; [M-H]-; Cedrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; AGTFAPWAUGOWQR-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; FDRYLJGFQYHFHZ-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; MIEZPHMCERQLMT-UHFFFAOYNA-N; [M-H]-; Hovenitin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; UKHSREQCKLGQKZ-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,6,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; VUICTOCJMDMVHL-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; NKPORGOKKIBGPG-PVRQQBJHNA-N; [M-H]-; Pallasiin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; XISYFJYTHRPHCY-PVRQQBJHNA-N; [M-H]-; Diosalol;(2R,3R)-3,5,7,2',5'-Pentahydroxy-6-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; OAVCGVSJTQIJAZ-REIYMHPCNA-N; [M-H]-; UNPD4180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; QGCWGSXMGCSFDM-UHFFFAOYSA-N; [M-H]-; 5,5'-Dehydrodivanillate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; XOXCTCULZLSFIP-UHFFFAOYSA-N; [M-H]-; UNPD109613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; HKEIAZVNFMXHFX-UHFFFAOYNA-N; [M-H]-; 3,5,7,3',4'-Pentahydroxy- 6'-hydroxymethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; ZXOFLKNBBIUJIN-JTQLQIEISA-N; [M-H]-; UNPD219767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; MXXDMVPRIRUXCG-UHFFFAOYSA-N; [M-H]-; 1-{6'-acetyl-2',3',4,4',5,6-hexahydroxy-[1,1'-biphenyl]-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; DYLLUDLAFMPZOS-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; PGMWZGHCNVTVLZ-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxy-5-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; WGJVTBWFFUMGIB-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; YCDTYNVODFTPCZ-UHFFFAOYNA-N; [M-H]-; Amaronol B;(-)-2-[(3,5-Dihydroxy-4-methoxyphenyl)methyl]-2,4,6-trihydroxy-3(2H)-benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; HUSKSAPLDLBYCE-UHFFFAOYSA-N; [M-H]-; UNPD81012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; UMAASMUXEBOCLH-UHFFFAOYSA-N; [M-H]-; 2,3-bis(3,4-dihydroxyphenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAJKIUQBKWDDJS-UHFFFAOYSA-N; [M-H]-; 6-(furan-2-carbonyloxy)-hexahydrofuro[3,2-b]furan-3-yl furan-2-carboxylate
