ACCESSION: MSBNK-SMB_Measured-HSA033P0327000
RECORD_TITLE: Annotated; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_480': {'bp': 22199.0, 'sum': 69783.0}, 'D126neg_472': {'bp': 21345.0, 'sum': 65795.0}, 'D122neg_470': {'bp': 15707.0, 'sum': 53111.0}, 'D169neg_478': {'bp': 14564.0, 'sum': 49352.0}, 'D83neg_478': {'bp': 14437.0, 'sum': 49152.0}, 'C6neg_469': {'bp': 12570.0, 'sum': 42344.0}, 'D145neg_453': {'bp': 12393.0, 'sum': 45218.0}, 'D124neg_466': {'bp': 11925.0, 'sum': 38041.0}, 'C8neg_479': {'bp': 11725.0, 'sum': 39183.0}, 'D108neg_469': {'bp': 11196.0, 'sum': 39221.0}, 'D84neg_468': {'bp': 10495.0, 'sum': 35734.0}, 'D69neg_471': {'bp': 10356.0, 'sum': 37251.0}, 'D99neg_483': {'bp': 10157.0, 'sum': 37233.0}, 'D73neg_466': {'bp': 9533.0, 'sum': 36970.0}, 'D207neg_460': {'bp': 9495.0, 'sum': 34537.0}, 'D203neg_466': {'bp': 9161.0, 'sum': 31749.0}, 'D87neg_469': {'bp': 8849.0, 'sum': 30464.0}, 'C6neg_457': {'bp': 8833.0, 'sum': 35105.0}, 'C13neg_482': {'bp': 8263.0, 'sum': 32130.0}, 'D64neg_478': {'bp': 8157.0, 'sum': 32142.0}, 'D207neg_471': {'bp': 7771.0, 'sum': 28875.0}, 'C4neg_474': {'bp': 7656.0, 'sum': 26871.0}, 'D119neg_470': {'bp': 7559.0, 'sum': 29109.0}, 'D145neg_468': {'bp': 7529.0, 'sum': 31974.0}, 'C15neg_468': {'bp': 7075.0, 'sum': 31338.0}, 'D142neg_464': {'bp': 6866.0, 'sum': 30135.0}, 'D66neg_472': {'bp': 6461.0, 'sum': 28097.0}, 'C2neg_479': {'bp': 6440.0, 'sum': 22963.0}, 'C11neg_483': {'bp': 6132.0, 'sum': 26634.0}, 'D65neg_487': {'bp': 6047.0, 'sum': 24762.0}, 'C5neg_469': {'bp': 5924.0, 'sum': 29807.0}, 'C9neg_477': {'bp': 5786.0, 'sum': 23892.0}, 'D136neg_459': {'bp': 5233.0, 'sum': 21776.0}, 'D143neg_470': {'bp': 4386.0, 'sum': 23358.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 327.233000
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 327.233567; int 73.442; delta(ppm) 0.912016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M-H]-; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M-H]-; CNP0431049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M-H]-; UNPD199624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M-H]-; UNPD190269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M-H]-; UNPD199625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M-H]-; UNPD111228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M-H]-; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M-H]-; UNPD56900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; GNFABWAPJFOZSF-KTORGGLSSA-N; [M-H]-; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M-H]-; UNPD207322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M-H]-; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M-H]-; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M-H]-; UNPD30070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M-H]-; UNPD144029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M-H]-; CNP0436174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M-H]-; UNPD186161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M-H]-; UNPD127285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M-H]-; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M-H]-; UNPD54361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M-H]-; UNPD19222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M-H]-; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M-H]-; UNPD129751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M-H]-; Piperogalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M-H]-; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M-H]-; UNPD104159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M-H]-; UNPD131300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M-H]-; UNPD64245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; PHENPXQNEKYPGI-GXDHUFHONA-N; [M-H]-; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; BOKAOWALBQCATC-MXOFVIGZNA-N; [M-H]-; UNPD41657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; IPGGELGANIXRSX-QINVSXPYNA-N; [M-H]-; UNPD50358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M-H]-; promestriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M-H]-; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; USMCNVFGYLZLGM-AWEZNQCLSA-N; [M-H]-; (2S)-5-amino-2-(dodecanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.538; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; QGNJRVVDBSJHIZ-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; NNWQEGZTFIOUSA-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[(2-methylpropan-2-yl)oxycarbonyl-(piperidin-3-ylmethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; 5-methyl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; 5-methyl-2-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 3-methoxy-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; 2-methyl-5-[(8Z,11E)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; XVPJEGGIGJLDQK-HOFZUOGSSA-N; [M-H]-; (2S)-2-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; OORFXDSWECAQLI-UHFFFAOYSA-N; [M-H]-; 3-hexyl-6,6,9-trimethyl-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; IUWKNLFTJBHTSD-AANPDWTMSA-N; [M-H]-; (8R,9S,13S,14S,17S)-17-methoxy-13-methyl-3-propoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; ORVBSFQTFRBNRP-UHFFFAOYSA-N; [M-H]-; (4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; GRLARWXSTOXAGR-QZTJIDSGSA-N; [M-H]-; (6aR,10aR)-1-methoxy-6,6,9-trimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.212; MBMBGCFOFBJSGT; [M-H]-; Cervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.208; NTZNSLMJTZWQSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.799; GZJLLYHBALOKEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.854; WAPCLRDXPFZYSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.445; DVSZKTAMJJTWFG; [M-H]-; (14C)Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.330; UKMBKJYRCZVQFL; [M-H]-; 2-methyl-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.911; GKGSHNPKQBMHTD; [M-H]-; 5-pentadecatrienyl resorcinol-3-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.152; PZHNKNRPGLTZPO; [M-H]-; Grifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.264; JWDIUXFSIWOGDP; [M-H]-; 1,3-Benzenediol, 5-methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.203; KCBMJUBUDHKQOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.145; WMICYZWXGIMHIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.635; QGNJRVVDBSJHIZ; [M-H]-; Crystalets
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.941; XVPJEGGIGJLDQK; [M-H]-; 20-Formylpregn-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.422; CMIAQOJJEOLRAQ; [M-H]-; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.443; PPRBUIHMPCALQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.443; XGLWDZCGSBTQLD; [M-H]-; Piperogalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.523; TXJPJZWNYUQWCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.224; IUWKNLFTJBHTSD; [M-H]-; Promestriano
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.069; FRCNDHZJYALSFS; [M-H]-; 20a-Hydroxymethylpregna-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.133; ZJTSNYHPKIGSEQ; [M-H]-; 7alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.201; GNFABWAPJFOZSF; [M-H]-; 6|A-methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.505; JYYRDDFNMDZIIP; [M-H]-; 16-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.827; ZELWYCSDHIFMOP; [M-H]-; Ethyl retinoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.342; ZWOYTFHYZDNSHZ; [M-H]-; 2-n-butylestradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.352; WYOKDIKHIXWWOC; [M-H]-; Ambcb5577423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.906; OIDVIXDTUUEECQ; [M-H]-; 3-ethynyl-3-hydroxy-5,10,13-trimethyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.142; BGCRSCGGUIQXDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.500; SGQKAJDGWMDIOH; [M-H]-; 2alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.864; XFWHQKHISXGFRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.054; AZEPENWNEVUZPW; [M-H]-; 13-Acetoxytotara-8,11,13-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.528; GOFVGQQVAVJCMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.852; ORVBSFQTFRBNRP; [M-H]-; Spectrum_000728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.059; BIGMBOCXKCFUTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.374; SNKPCSRNBVWIIG; [M-H]-; dehydroabietinol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.328; IZABSJRYMPZMIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.689; LMNZSAWWQSPBNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.513; LLFVJAKJZFZQAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.859; OJZATKPMGAGZGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.246; QXHAKXGZUGCVJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.657; GFZLFKCEWJJEFW; [M-H]-; O-Methylaureol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.656; IPGGELGANIXRSX; [M-H]-; Cannabidiol monomethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.902; DVQKSIMSTILIJZ; [M-H]-; UvarisesquiterpeneC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.948; DMJVNNFBMZZLFB; [M-H]-; n-Hexyl-delta-9-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.309; SIZPQNDPGQODBP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.853; FJRQDVCLUUZSIG; [M-H]-; O-Methyl-delta-9-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.238; OTQYXSRTAPOZDP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.158; ZHYPKENABBMAAN; [M-H]-; n-Hexyl-delta-8-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.062; GRLARWXSTOXAGR; [M-H]-; 1-Methyl-delta(sup 8)-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.755; OORFXDSWECAQLI; [M-H]-; Synhexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.684; WIPBCBTWUKPWAM; [M-H]-; [(3S,4aS,10aS)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.459; BOKAOWALBQCATC; [M-H]-; Dasyscyphin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.817; CGCMREBLRQFVLX; [M-H]-; [(2S,4aS,10aR)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.539; KSPPAJCYNJOWOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.101; PHENPXQNEKYPGI; [M-H]-; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.571; QLLVZMNPEACNBC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.958; LRUOVXTWXUASCO; [M-H]-; (Z)-4-hydroxy-3,5-dimethyl-1-[3-(3-methylbut-2-en-2-yl)-5-propan-2-ylphenyl]hex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.300; BWSZIMCVTDVQHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; MBMBGCFOFBJSGT; [M-H]-; Cervonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -9.403; MBMBGCFOFBJSGT; [M-H]-; Doconexent
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.113; NTZNSLMJTZWQSZ; [M-H]-; docosa-4,8,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.312; GZJLLYHBALOKEX; [M-H]-; docosa-5,8,11,14,17,20-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.828; LPJLKHLRMXTURJ; [M-H]-; 19-Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.187; WAPCLRDXPFZYSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.769; CMTSTCUCQFCZHU; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.585; DVSZKTAMJJTWFG; [M-H]-; (113C)docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.243; DSPYHXFXVLHAIZ; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.923; QPBINMRNALMRNT; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.428; WMICYZWXGIMHIB; [M-H]-; Farnesylbenezenediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.458; MBMBGCFOFBJSGT; [M-H]-; Doconexent
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Docosahexaenoic acid, MBMBGCFOFBJSGT-KUBAVDMBSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002183;HMDB0062579;
CH$NAME: Docosahexaenoic acid
CH$NAME: (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H32O2
CH$EXACT_MASS: 328.240230
CH$SMILES: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
CH$IUPAC: InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)/b4-3-,7-6-,10-9-,13-12-,16-15-,19-18-
CH$LINK: CHEBI CHEBI:28125
CH$LINK: HMDB HMDB0002183
CH$LINK: INCHIKEY MBMBGCFOFBJSGT-KUBAVDMBSA-N
CH$LINK: LIPIDMAPS LMFA01030185
CH$LINK: PUBCHEM CID:445580
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.675
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 327.233292
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9631000000-2a44f90f4df714c58c6f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0028119 58.9021 41.002805 10.6334 19.32 0.6626 32 f{C2H1O1}/-11.62ppm,p-C20H30O1
  59.0131961 999.0000 59.013175 6.1851 0.00 0.7426 34 f{C2H3O2}/-11.13ppm,p-C20H28
  65.0391235 14.1779 65.039092 11.3470 4.32 0.1730 24 f{C5H5}/-8.46ppm,p-C17H26O2
