ACCESSION: MSBNK-SMB_Measured-HSA033P0583007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D119neg_993': {'bp': 4419.0, 'sum': 7720.0}, 'D145neg_985': {'bp': 2757.0, 'sum': 4720.0}, 'D84neg_908': {'bp': 2437.0, 'sum': 4254.0}, 'D66neg_959': {'bp': 1938.0, 'sum': 3958.0}, 'D146neg_880': {'bp': 1677.0, 'sum': 2881.0}, 'D122neg_925': {'bp': 1590.0, 'sum': 3500.0}, 'D73neg_916': {'bp': 1315.0, 'sum': 2567.0}, 'D117neg_869': {'bp': 1276.0, 'sum': 2661.0}, 'D84neg_849': {'bp': 1169.0, 'sum': 2406.0}, 'D203neg_889': {'bp': 1136.0, 'sum': 2368.0}, 'D119neg_853': {'bp': 842.0, 'sum': 1801.0}, 'D74neg_895': {'bp': 818.0, 'sum': 2236.0}, 'C7neg_856': {'bp': 757.0, 'sum': 1681.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 583.319359
COMMENT: PRECURSOR_M/Z_STDEV 0.002705
COMMENT: PRECURSOR_IN_MS1 mz 583.320451; int 1.878; delta(ppm) 2.705098
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C35H46N4O5; [M-H2O-H]1; delta(ppm) -13.877580
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C35H54O4S2; [M-H2O-H]1; delta(ppm) -13.098948
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C26H56N2O9P2; [M-H2O-H]1; delta(ppm) -12.682238
COMMENT: PROPOSED_MF SevenGoldenRules 12.465; C37H51N2OSP; [M-H2O-H]1; delta(ppm) -12.464753
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C27H58N2O6S3; [M-H2O-H]1; delta(ppm) -12.018160
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C34H50O9; [M-H2O-H]1; delta(ppm) -11.656237
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C29H55N4O3S2P; [M-H2O-H]1; delta(ppm) -11.383965
COMMENT: PROPOSED_MF SevenGoldenRules 10.575; C26H54N2O11S; [M-H2O-H]1; delta(ppm) -10.575450
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C28H51N4O8P; [M-H2O-H]1; delta(ppm) -9.941255
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C38H52O2P2; [M-H2O-H]1; delta(ppm) -9.610876
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C28H59O7S2P; [M-H2O-H]1; delta(ppm) -9.162623
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C30H56N2O4SP2; [M-H2O-H]1; delta(ppm) -8.528428
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C27H55O12P; [M-H2O-H]1; delta(ppm) -7.719912
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C38H50O4S; [M-H2O-H]1; delta(ppm) -7.502426
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C30H54N2O6S2; [M-H2O-H]1; delta(ppm) -6.419979
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C32H51N4O3SP; [M-H2O-H]1; delta(ppm) -5.787444
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C32H59O2S3P; [M-H2O-H]1; delta(ppm) -5.008812
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C29H50N2O11; [M-H2O-H]1; delta(ppm) -4.977268
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C31H55O7SP; [M-H2O-H]1; delta(ppm) -3.566101
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C33H52N2O4P2; [M-H2O-H]1; delta(ppm) -2.931906
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C34H54N2OS3; [M-H2O-H]1; delta(ppm) -2.266168
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C25H56N4O6SP2; [M-H2O-H]1; delta(ppm) -1.851119
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C33H50N2O6S; [M-H2O-H]1; delta(ppm) -0.823457
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C35H47N4O3P; [M-H2O-H]1; delta(ppm) -0.189262
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C25H54N4O8S2; [M-H2O-H]1; delta(ppm) 0.257330
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C35H55O2S2P; [M-H2O-H]1; delta(ppm) 0.587709
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C27H59N2O4S3P; [M-H2O-H]1; delta(ppm) 1.670157
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C24H50N4O13; [M-H2O-H]1; delta(ppm) 1.700041
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C34H51O7P; [M-H2O-H]1; delta(ppm) 2.030420
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C26H55N2O9SP; [M-H2O-H]1; delta(ppm) 3.112868
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C37H50N2OS2; [M-H2O-H]1; delta(ppm) 3.330353
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C28H52N4O6P2; [M-H2O-H]1; delta(ppm) 3.747063
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C29H54N4O3S3; [M-H2O-H]1; delta(ppm) 4.411141
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C28H60O5S2P2; [M-H2O-H]1; delta(ppm) 4.524035
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C36H46N2O6; [M-H2O-H]1; delta(ppm) 4.773064
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C28H50N4O8S; [M-H2O-H]1; delta(ppm) 5.853852
COMMENT: PROPOSED_MF SevenGoldenRules 5.967; C27H56O10P2; [M-H2O-H]1; delta(ppm) 5.966745
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C38H51O2SP; [M-H2O-H]1; delta(ppm) 6.184231
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C28H58O7S3; [M-H2O-H]1; delta(ppm) 6.632484
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C30H55N2O4S2P; [M-H2O-H]1; delta(ppm) 7.266679
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C32H52N4OSP2; [M-H2O-H]1; delta(ppm) 7.900874
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C27H54O12S; [M-H2O-H]1; delta(ppm) 8.075194
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C32H60S3P2; [M-H2O-H]1; delta(ppm) 8.677845
COMMENT: PROPOSED_MF SevenGoldenRules 8.709; C29H51N2O9P; [M-H2O-H]1; delta(ppm) 8.709389
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C32H50N4O3S2; [M-H2O-H]1; delta(ppm) 10.009323
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C31H56O5SP2; [M-H2O-H]1; delta(ppm) 10.120556
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C31H46N4O8; [M-H2O-H]1; delta(ppm) 11.452033
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C31H54O7S2; [M-H2O-H]1; delta(ppm) 12.229005
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C33H51N2O4SP; [M-H2O-H]1; delta(ppm) 12.863200
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C35H48N4OP2; [M-H2O-H]1; delta(ppm) 13.497395
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C30H50O12; [M-H2O-H]1; delta(ppm) 13.671715
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C25H55N4O6S2P; [M-H2O-H]1; delta(ppm) 13.943988
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C35H56S2P2; [M-H2O-H]1; delta(ppm) 14.274367
COMMENT: PROPOSED_MF SevenGoldenRules 15.388; C24H51N4O11P; [M-H2O-H]1; delta(ppm) 15.388358
COMMENT: PROPOSED_MF SevenGoldenRules 15.606; C35H46N4O3S; [M-H2O-H]1; delta(ppm) 15.605844
COMMENT: PROPOSED_MF SevenGoldenRules 15.717; C34H52O5P2; [M-H2O-H]1; delta(ppm) 15.717077
COMMENT: PROPOSED_MF SevenGoldenRules 16.383; C35H54O2S3; [M-H2O-H]1; delta(ppm) 16.382816
COMMENT: PROPOSED_MF SevenGoldenRules 16.800; C26H56N2O7SP2; [M-H2O-H]1; delta(ppm) 16.799525
COMMENT: PROPOSED_MF SevenGoldenRules 17.826; C34H50O7S; [M-H2O-H]1; delta(ppm) 17.825526
COMMENT: PROPOSED_MF SevenGoldenRules 18.099; C29H55N4OS3P; [M-H2O-H]1; delta(ppm) 18.099459
COMMENT: PROPOSED_MF SevenGoldenRules 18.460; C36H47N2O4P; [M-H2O-H]1; delta(ppm) 18.459721
COMMENT: PROPOSED_MF SevenGoldenRules 18.908; C26H54N2O9S2; [M-H2O-H]1; delta(ppm) 18.907974
COMMENT: PROPOSED_MF SevenGoldenRules 19.542; C28H51N4O6SP; [M-H2O-H]1; delta(ppm) 19.542169
COMMENT: PROPOSED_MF SevenGoldenRules 19.871; C38H52SP2; [M-H2O-H]1; delta(ppm) 19.870888
COMMENT: PROPOSED_MF SevenGoldenRules 19.559; C34H53N2S2P; [M-H]1; delta(ppm) -19.559242
COMMENT: PROPOSED_MF SevenGoldenRules 18.726; C31H52O8S; [M-H]1; delta(ppm) -18.725805
COMMENT: PROPOSED_MF SevenGoldenRules 18.443; C26H57N4O2S3P; [M-H]1; delta(ppm) -18.443429
COMMENT: PROPOSED_MF SevenGoldenRules 18.072; C33H49N2O5P; [M-H]1; delta(ppm) -18.072062
COMMENT: PROPOSED_MF SevenGoldenRules 16.956; C25H53N4O7SP; [M-H]1; delta(ppm) -16.956249
COMMENT: PROPOSED_MF SevenGoldenRules 16.616; C35H54OSP2; [M-H]1; delta(ppm) -16.615686
COMMENT: PROPOSED_MF SevenGoldenRules 16.123; C22H52N2O15; [M-H]1; delta(ppm) -16.122812
COMMENT: PROPOSED_MF SevenGoldenRules 15.502; C27H58N2O3S2P2; [M-H]1; delta(ppm) -15.501585
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C35H52O3S2; [M-H]1; delta(ppm) -14.443959
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C26H54N2O8P2; [M-H]1; delta(ppm) -14.014405
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C37H49N2SP; [M-H]1; delta(ppm) -13.790215
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C27H56N2O5S3; [M-H]1; delta(ppm) -13.328146
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C34H48O8; [M-H]1; delta(ppm) -12.956778
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C29H53N4O2S2P; [M-H]1; delta(ppm) -12.674402
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C26H52N2O10S; [M-H]1; delta(ppm) -11.840966
COMMENT: PROPOSED_MF SevenGoldenRules 11.187; C28H49N4O7P; [M-H]1; delta(ppm) -11.187222
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C38H50OP2; [M-H]1; delta(ppm) -10.846660
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C28H57O6S2P; [M-H]1; delta(ppm) -10.386301
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C30H54N2O3SP2; [M-H]1; delta(ppm) -9.732558
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C27H53O11P; [M-H]1; delta(ppm) -8.899121
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C38H48O3S; [M-H]1; delta(ppm) -8.673221
COMMENT: PROPOSED_MF SevenGoldenRules 7.559; C30H52N2O5S2; [M-H]1; delta(ppm) -7.559119
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C21H54N4O10P2; [M-H]1; delta(ppm) -7.129565
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C32H49N4O2SP; [M-H]1; delta(ppm) -6.905376
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C32H57OS3P; [M-H]1; delta(ppm) -6.102744
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C29H48N2O10; [M-H]1; delta(ppm) -6.071939
COMMENT: PROPOSED_MF SevenGoldenRules 4.956; C21H52N4O12S; [M-H]1; delta(ppm) -4.956126
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C31H53O6SP; [M-H]1; delta(ppm) -4.615564
COMMENT: PROPOSED_MF SevenGoldenRules 3.962; C33H50N2O3P2; [M-H]1; delta(ppm) -3.961820
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C34H52N2S3; [M-H]1; delta(ppm) -3.277273
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C25H54N4O5SP2; [M-H]1; delta(ppm) -2.847719
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C22H53N2O13P; [M-H]1; delta(ppm) -2.014282
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C33H48N2O5S; [M-H]1; delta(ppm) -1.790092
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C25H52N4O7S2; [M-H]1; delta(ppm) -0.674280
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C35H53OS2P; [M-H]1; delta(ppm) -0.333717
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C27H57N2O3S3P; [M-H]1; delta(ppm) 0.780384
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C24H48N4O12; [M-H]1; delta(ppm) 0.812901
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C34H49O6P; [M-H]1; delta(ppm) 1.153463
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C26H53N2O8SP; [M-H]1; delta(ppm) 2.267565
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C37H48N2S2; [M-H]1; delta(ppm) 2.491754
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C28H50N4O5P2; [M-H]1; delta(ppm) 2.921308
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C23H52O16; [M-H]1; delta(ppm) 3.101002
COMMENT: PROPOSED_MF SevenGoldenRules 3.608; C29H52N4O2S3; [M-H]1; delta(ppm) 3.607567
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C28H58O4S2P2; [M-H]1; delta(ppm) 3.723940
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C28H48N4O7S; [M-H]1; delta(ppm) 5.094747
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C27H54O9P2; [M-H]1; delta(ppm) 5.211120
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C38H49OSP; [M-H]1; delta(ppm) 5.435310
COMMENT: PROPOSED_MF SevenGoldenRules 5.896; C28H56O6S3; [M-H]1; delta(ppm) 5.895668
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C30H53N2O3S2P; [M-H]1; delta(ppm) 6.549411
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C32H50N4SP2; [M-H]1; delta(ppm) 7.203154
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C27H52O11S; [M-H]1; delta(ppm) 7.382848
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C29H49N2O8P; [M-H]1; delta(ppm) 8.036591
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C21H53N4O10SP; [M-H]1; delta(ppm) 9.152404
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C32H48N4O2S2; [M-H]1; delta(ppm) 9.376593
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C31H54O4SP2; [M-H]1; delta(ppm) 9.492967
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C31H44N4O7; [M-H]1; delta(ppm) 10.863774
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C31H52O6S2; [M-H]1; delta(ppm) 11.666406
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C22H54N2O11P2; [M-H]1; delta(ppm) 12.094248
COMMENT: PROPOSED_MF SevenGoldenRules 12.320; C33H49N2O3SP; [M-H]1; delta(ppm) 12.320149
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C30H48O11; [M-H]1; delta(ppm) 13.153586
COMMENT: PROPOSED_MF SevenGoldenRules 13.434; C25H53N4O5S2P; [M-H]1; delta(ppm) 13.434251
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C22H52N2O13S; [M-H]1; delta(ppm) 14.267688
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C24H49N4O10P; [M-H]1; delta(ppm) 14.921431
COMMENT: PROPOSED_MF SevenGoldenRules 15.262; C34H50O4P2; [M-H]1; delta(ppm) 15.261993
COMMENT: PROPOSED_MF SevenGoldenRules 15.948; C35H52OS3; [M-H]1; delta(ppm) 15.948252
COMMENT: PROPOSED_MF SevenGoldenRules 16.378; C26H54N2O6SP2; [M-H]1; delta(ppm) 16.377806
COMMENT: PROPOSED_MF SevenGoldenRules 17.211; C23H53O14P; [M-H]1; delta(ppm) 17.211243
COMMENT: PROPOSED_MF SevenGoldenRules 17.435; C34H48O6S; [M-H]1; delta(ppm) 17.435432
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C29H53N4S3P; [M-H]1; delta(ppm) 17.716097
COMMENT: PROPOSED_MF SevenGoldenRules 18.550; C26H52N2O8S2; [M-H]1; delta(ppm) 18.549534
COMMENT: PROPOSED_MF SevenGoldenRules 19.203; C28H49N4O5SP; [M-H]1; delta(ppm) 19.203277
COMMENT: PROPOSED_MF SevenGoldenRules 19.941; C28H58N4S3; [M+K-2H]1; delta(ppm) -19.940646
COMMENT: PROPOSED_MF SevenGoldenRules 19.542; C35H50N2O3; [M+K-2H]1; delta(ppm) -19.541650
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C27H54N4O5S; [M+K-2H]1; delta(ppm) -18.350153
COMMENT: PROPOSED_MF SevenGoldenRules 18.226; C26H60O7P2; [M+K-2H]1; delta(ppm) -18.225696
COMMENT: PROPOSED_MF SevenGoldenRules 16.794; C29H59N2OS2P; [M+K-2H]1; delta(ppm) -16.794435
COMMENT: PROPOSED_MF SevenGoldenRules 15.901; C26H58O9S; [M+K-2H]1; delta(ppm) -15.901270
COMMENT: PROPOSED_MF SevenGoldenRules 15.204; C28H55N2O6P; [M+K-2H]1; delta(ppm) -15.203942
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C31H54N4S2; [M+K-2H]1; delta(ppm) -13.770851
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C30H60O2SP2; [M+K-2H]1; delta(ppm) -13.646393
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C30H50N4O5; [M+K-2H]1; delta(ppm) -12.180358
COMMENT: PROPOSED_MF SevenGoldenRules 11.322; C30H58O4S2; [M+K-2H]1; delta(ppm) -11.321968
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C32H55N2OSP; [M+K-2H]1; delta(ppm) -10.622810
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C29H54O9; [M+K-2H]1; delta(ppm) -9.731475
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C24H59N4O3S2P; [M+K-2H]1; delta(ppm) -9.431312
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C23H55N4O8P; [M+K-2H]1; delta(ppm) -7.840819
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C34H50N4S; [M+K-2H]1; delta(ppm) -7.601056
COMMENT: PROPOSED_MF SevenGoldenRules 7.477; C33H56O2P2; [M+K-2H]1; delta(ppm) -7.476598
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C25H60N2O4SP2; [M+K-2H]1; delta(ppm) -6.283271
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C33H54O4S; [M+K-2H]1; delta(ppm) -5.152172
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C35H51N2OP; [M+K-2H]1; delta(ppm) -4.453014
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C25H58N2O6S2; [M+K-2H]1; delta(ppm) -3.960675
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C27H55N4O3SP; [M+K-2H]1; delta(ppm) -3.261517
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C24H54N2O11; [M+K-2H]1; delta(ppm) -2.370182
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C26H59O7SP; [M+K-2H]1; delta(ppm) -0.812634
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C28H56N2O4P2; [M+K-2H]1; delta(ppm) -0.113476
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C29H58N2OS3; [M+K-2H]1; delta(ppm) 0.620457
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C36H50O4; [M+K-2H]1; delta(ppm) 1.017623
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C28H54N2O6S; [M+K-2H]1; delta(ppm) 2.210950
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C30H51N4O3P; [M+K-2H]1; delta(ppm) 2.908278
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C30H59O2S2P; [M+K-2H]1; delta(ppm) 3.766668
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C29H55O7P; [M+K-2H]1; delta(ppm) 5.357161
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C32H54N2OS2; [M+K-2H]1; delta(ppm) 6.790252
COMMENT: PROPOSED_MF SevenGoldenRules 7.248; C23H56N4O6P2; [M+K-2H]1; delta(ppm) 7.247816
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C24H58N4O3S3; [M+K-2H]1; delta(ppm) 7.981749
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C31H50N2O6; [M+K-2H]1; delta(ppm) 8.380745
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C23H54N4O8S; [M+K-2H]1; delta(ppm) 9.572242
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C33H55O2SP; [M+K-2H]1; delta(ppm) 9.936463
COMMENT: PROPOSED_MF SevenGoldenRules 11.130; C25H59N2O4S2P; [M+K-2H]1; delta(ppm) 11.129791
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C27H56N4OSP2; [M+K-2H]1; delta(ppm) 11.828949
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C24H55N2O9P; [M+K-2H]1; delta(ppm) 12.720284
COMMENT: PROPOSED_MF SevenGoldenRules 12.960; C35H50N2OS; [M+K-2H]1; delta(ppm) 12.960047
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C27H54N4O3S2; [M+K-2H]1; delta(ppm) 14.151544
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C26H60O5SP2; [M+K-2H]1; delta(ppm) 14.276002
