ACCESSION: MSBNK-SMB_Measured-HSA033P0625000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D117neg_4895': {'bp': 2131.0, 'sum': 2652.0}, 'D207neg_4929': {'bp': 1870.0, 'sum': 2206.0}, 'D178neg_4682': {'bp': 1765.0, 'sum': 2019.0}, 'C10neg_4628': {'bp': 1508.0, 'sum': 1718.0}, 'D94neg_4726': {'bp': 1373.0, 'sum': 1564.0}, 'C2neg_4796': {'bp': 1372.0, 'sum': 1645.0}, 'D126neg_4839': {'bp': 1352.0, 'sum': 1681.0}, 'D73neg_4769': {'bp': 1206.0, 'sum': 1442.0}, 'D66neg_4838': {'bp': 1145.0, 'sum': 1355.0}, 'C9neg_4833': {'bp': 1140.0, 'sum': 1467.0}, 'D124neg_4626': {'bp': 1138.0, 'sum': 1369.0}, 'C13neg_4709': {'bp': 1098.0, 'sum': 1266.0}, 'D169neg_4639': {'bp': 1095.0, 'sum': 1245.0}, 'D122neg_4989': {'bp': 1024.0, 'sum': 1396.0}, 'D119neg_4657': {'bp': 907.0, 'sum': 1096.0}, 'C5neg_4798': {'bp': 876.0, 'sum': 1427.0}, 'D74neg_4645': {'bp': 835.0, 'sum': 919.0}, 'D117neg_4880': {'bp': 806.0, 'sum': 1069.0}, 'C16neg_4779': {'bp': 802.0, 'sum': 942.0}, 'D83neg_4971': {'bp': 788.0, 'sum': 946.0}, 'D84neg_4791': {'bp': 769.0, 'sum': 1101.0}, 'C15neg_4540': {'bp': 767.0, 'sum': 851.0}, 'C1neg_4642': {'bp': 765.0, 'sum': 891.0}, 'D146neg_4575': {'bp': 765.0, 'sum': 957.0}, 'C18neg_4718': {'bp': 762.0, 'sum': 1122.0}, 'D108neg_4815': {'bp': 751.0, 'sum': 877.0}, 'D168neg_4759': {'bp': 711.0, 'sum': 1073.0}, 'D121neg_4749': {'bp': 686.0, 'sum': 896.0}, 'D65neg_4721': {'bp': 683.0, 'sum': 1000.0}, 'D136neg_4602': {'bp': 670.0, 'sum': 796.0}, 'C4neg_4669': {'bp': 645.0, 'sum': 789.0}, 'D122neg_4974': {'bp': 623.0, 'sum': 974.0}, 'C17neg_4581': {'bp': 608.0, 'sum': 818.0}, 'C8neg_4646': {'bp': 602.0, 'sum': 1089.0}, 'C6neg_4824': {'bp': 586.0, 'sum': 768.0}, 'D99neg_4741': {'bp': 575.0, 'sum': 794.0}, 'D145neg_4711': {'bp': 554.0, 'sum': 656.0}, 'D171neg_4770': {'bp': 552.0, 'sum': 643.0}, 'D99neg_4753': {'bp': 543.0, 'sum': 655.0}, 'D69neg_4582': {'bp': 537.0, 'sum': 621.0}, 'C7neg_4776': {'bp': 534.0, 'sum': 681.0}, 'C11neg_4693': {'bp': 526.0, 'sum': 721.0}, 'D143neg_4725': {'bp': 493.0, 'sum': 717.0}, 'D126neg_4825': {'bp': 473.0, 'sum': 770.0}, 'C12neg_4654': {'bp': 469.0, 'sum': 567.0}, 'D102neg_4688': {'bp': 457.0, 'sum': 605.0}, 'D142neg_4759': {'bp': 447.0, 'sum': 587.0}, 'C14neg_4586': {'bp': 420.0, 'sum': 483.0}, 'D84neg_4781': {'bp': 395.0, 'sum': 563.0}, 'C5neg_4777': {'bp': 393.0, 'sum': 606.0}, 'D170neg_4636': {'bp': 383.0, 'sum': 649.0}, 'C9neg_4818': {'bp': 382.0, 'sum': 529.0}, 'D87neg_4795': {'bp': 337.0, 'sum': 547.0}, 'D147neg_4950': {'bp': 314.0, 'sum': 480.0}, 'D66neg_4815': {'bp': 300.0, 'sum': 492.0}, 'D64neg_4762': {'bp': 287.0, 'sum': 493.0}, 'C10neg_4602': {'bp': 281.0, 'sum': 365.0}, 'D83neg_5008': {'bp': 280.0, 'sum': 322.0}, 'C3neg_4747': {'bp': 270.0, 'sum': 529.0}, 'D171neg_4754': {'bp': 246.0, 'sum': 380.0}, 'C2neg_4763': {'bp': 245.0, 'sum': 329.0}, 'D83neg_4955': {'bp': 239.0, 'sum': 365.0}, 'C3neg_4738': {'bp': 238.0, 'sum': 343.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 625.358475
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 625.359151; int 43.218; delta(ppm) 1.961351
COMMENT: CONFIDENCE Level 5: Exact mass of interest 625.359186; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.201
MS$FOCUSED_ION: PRECURSOR_M/Z 625.359186
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000019000-45ad9853e6af232ec32a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  581.3714965 168.0762 ? 581.371980 9.1972 120.18 0.1645 57
  625.3604593 999.0000 ? 625.361010 4.3911 0.00 1.0000 63
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  581.371497 168.08 168
  625.360459 999.00 999
//
