ACCESSION: MSBNK-SMB_Measured-HSA033P0279008
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D171neg_2136': {'bp': 1795.0, 'sum': 5993.0}, 'D147neg_2247': {'bp': 1555.0, 'sum': 6254.0}, 'D178neg_2106': {'bp': 1481.0, 'sum': 5193.0}, 'C2neg_2169': {'bp': 1417.0, 'sum': 5173.0}, 'C13neg_2176': {'bp': 1341.0, 'sum': 5483.0}, 'D122neg_2221': {'bp': 1154.0, 'sum': 4523.0}, 'D83neg_2262': {'bp': 1007.0, 'sum': 4242.0}, 'C8neg_2121': {'bp': 939.0, 'sum': 3488.0}, 'D94neg_2116': {'bp': 865.0, 'sum': 2731.0}, 'D108neg_2126': {'bp': 800.0, 'sum': 3030.0}, 'D169neg_2093': {'bp': 698.0, 'sum': 2905.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 279.038343
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 mz 279.038709; int 235.238; delta(ppm) 0.048040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; LIFYUJIVOOLLRF-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,4-dinitrophenyl)pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M+Cl]-; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; YJQLYLMFFYZERM-UHFFFAOYSA-N; [M-H]-; [diphenoxy(sulfanylidene)-??-phosphanyl]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; VXRUADVCBZMFSV-UHFFFAOYSA-N; [M+FA-H]-; UNPD121443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.894; DNISEZBAYYIQFB-OLQVQODUNA-N; [M+FA-H]-; UNPD86788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFASVHCYUVWWHN-UHFFFAOYSA-N; [M-H]-; 11-(pyridin-4-yl)-5-thia-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,6,8,10,12-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BELOOTCMYNKKSA-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(2-methanesulfinylethenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBGCOWPQAOHZEQ-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2-(2-methanesulfinylethenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M+Cl]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEHQSGHHQIZUCW-UHFFFAOYSA-N; [M+Cl]-; 5,5-dipropyl-2,6-disulfanylidene-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+Cl]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIFYUJIVOOLLRF-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,4-dinitrophenyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+Cl]-; Uridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+Cl]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+Cl]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+Cl]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+Cl]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+Cl]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+Cl]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M+Cl]-; UNPD161470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M+Cl]-; Seselinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M+Cl]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M+Cl]-; UNPD88453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M+Cl]-; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M+Cl]-; UNPD102621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; SBJCIDMVALOFAL-UHFFFAOYSA-N; [M+Cl]-; UNPD201701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+Cl]-; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M+Cl]-; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M+Cl]-; UNPD143101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M+Cl]-; UNPD144253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M+Cl]-; UNPD230506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; FUDSTWAOSUDFKD-UHFFFAOYSA-N; [M+Cl]-; 3-benzoyl-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; QFTQNXHKVZBJIU-UHFFFAOYSA-N; [M+Cl]-; 4-benzoyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; MPDGBCOIHNLQMR-UHFFFAOYSA-N; [M+Cl]-; 2,3-dimethyl naphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M+Cl]-; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M+Cl]-; UNPD125781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M+Cl]-; UNPD204296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+Cl]-; Eriobofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M+Cl]-; UNPD134710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; WWIADKJQMICWCE-UHFFFAOYSA-N; [M+Cl]-; UNPD42188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; XNTDAWMVRIOYHS-UHFFFAOYSA-N; [M+Cl]-; UNPD69762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; UKSKSIFYCHCZDG-UHFFFAOYSA-N; [M+Cl]-; 8,8-Dimethyl-10H-Pyrano[2,3-H]Chromene-2,9-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; JJZORPAULBCJKE-UHFFFAOYSA-N; [M+Cl]-; UNPD196666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M+Cl]-; UNPD64940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M+Cl]-; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M+Cl]-; UNPD155904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; DDJMTYQKHHPPOP-QPJJXVBHSA-N; [M+Cl]-; Methylstyrylpyron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; HNZKHMIYWGWCSA-UHFFFAOYSA-N; [M+Cl]-; 6-acetyl-2-methoxy-7-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M+Cl]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M+Cl]-; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M+Cl]-; kavapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; OTUOXICPKZUISB-UHFFFAOYSA-N; [M+Cl]-; 6-[2-(3-hydroxyphenyl)ethenyl]-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; NNTIRPYJIMTMLG-UHFFFAOYSA-N; [M+Cl]-; 9-methoxy-2,5-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M+Cl]-; 2,2'-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+Cl]-; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M+Cl]-; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M+Cl]-; UNPD138399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; NBEKXDAUYUYRQM-IMWMWJONNA-N; [M+Cl]-; UNPD134246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+Cl]-; 6-methyl-11-(propan-2-ylidene)-4,12-dioxatricyclo[7.3.0.0?,?]dodeca-1(9),3(7),5-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M+Cl]-; UNPD198719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M+Cl]-; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; AFLYNAJQYYSXOS-UHFFFAOYSA-N; [M+Cl]-; 5-Hydroxyseselin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; KGVOEEZUDJJYRJ-UHFFFAOYNA-N; [M+Cl]-; (+)-Elisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M+Cl]-; UNPD52172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M+Cl]-; UNPD13169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M+Cl]-; UNPD14024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; UONCJNZKQVIGHS-UHFFFAOYSA-N; [M+Cl]-; UNPD186210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; VRAKBHPUCFPQKS-UHFFFAOYSA-N; [M+Cl]-; UNPD222279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; ZKVAWHGWTAJAEK-LDGXTIHJNA-N; [M+Cl]-; UNPD51096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; MMGLCBWVIVENBV-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; GRZOJEWQFCAKPF-OWOJBTEDSA-N; [M+Cl]-; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+Cl]-; Suberenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; WREAQMXXCUARJD-DAFODLJHSA-N; [M+Cl]-; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; BTKIAQUFTPDMOW-SNAWJCMRSA-N; [M+Cl]-; UNPD178289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M+Cl]-; UNPD98018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M+Cl]-; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; DUECABXXAMFFBH-UGPWUYPHNA-N; [M+Cl]-; Obliquin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M+Cl]-; Norbraylin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; UUNNFDHHSHSKMY-LDGXTIHJNA-N; [M+Cl]-; UNPD83445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+Cl]-; Graveolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; DPWHUPBQSNHRCZ-UGPWUYPHNA-N; [M+Cl]-; UNPD3371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; GSSHRKADTDMYTF-UGPWUYPHNA-N; [M+Cl]-; UNPD77772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; PYTXVUBIYABGPG-YQTOOIBONA-N; [M+Cl]-; UNPD21068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+Cl]-; UNPD100498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; JTUIDPCUTRXCPW-UHFFFAOYSA-N; [M+Cl]-; 6-(acetyloxy)naphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; ODPOHJGQBBQWND-UHFFFAOYSA-N; [M+Cl]-; 8-(acetyloxy)naphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M+Cl]-; UNPD210202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M+Cl]-; UNPD26852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M+Cl]-; UNPD25539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; ARAUKEDJUANTKU-STGVRZAANA-N; [M+Cl]-; UNPD145088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+Cl]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M+Cl]-; UNPD157995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; QUSSBVKWUXTCFI-YQTOOIBONA-N; [M+Cl]-; UNPD143188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; SJKWHMYKQXMFMI-UHFFFAOYSA-N; [M+Cl]-; UNPD114594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; NDDJUFWEFGBHRT-UHFFFAOYSA-N; [M+Cl]-; 9-(hydroxymethyl)-1-methyldibenzofuran-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; OJVIEKKWOFPOJY-XFFZJAGNSA-N; [M+Cl]-; Hypofuran B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPFGFNCLQCOJTQ-UHFFFAOYNA-N; [M-H]-; 6-[(2-carboxyacetyl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLTABVBFTXNXGH-UHFFFAOYNA-N; [M-H]-; 2-(6-carboxy-3,4,5-trihydroxyoxan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZGXQUSWMFSALW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3,6,9-tris(hydroxymethyl)-1,4,7-trioxonane-2,5,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROGSFUVOCHXWGY-UHFFFAOYSA-N; [M-H]-; methyl 7,8-dimethoxy-1-oxo-1H-isothiochromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M+Cl]-; 3,3',4'5-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M+Cl]-; 9,10-Dihydro-2,3,5,7-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M+Cl]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DRTQHJPVMGBUCF-XVFCMESISA-N; [M+Cl]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUTWKLGSMFCXAH-UHFFFAOYSA-N; [M+Cl]-; (3,3-diethoxy-2-hydroxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KRKCDFNOMHMFSK-UHFFFAOYSA-N; [M+Cl]-; 1-(2-morpholin-4-yl-2-sulfanylideneethyl)pyrrolidine-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.992; GGAUUQHSCNMCAU-UHFFFAOYSA-N; [M+FA-H]-; butane-1,2,3,4-tetracarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.520; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M+Cl]-; (2-hydroxy-4-methoxyphenyl)-(2-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.442; BTFREYNHBKXMCJ-UHFFFAOYSA-N; [M+Cl]-; 1-(3-hydroxyphenyl)-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.241; PWLPSXPCUHUSAT-UHFFFAOYSA-N; [M+Cl]-; 1-(4-hydroxyphenyl)-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M+Cl]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WKCHAUVGDXXOOS-UHFFFAOYSA-N; [M-H]-; 4-amino-3-methyl-N'-phenyl-2-sulfanylidene-1,3-thiazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KIJSMTYHXCSAJM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitroanilino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BZRNYRKTYOVXGA-UHFFFAOYSA-N; [M+FA-H]-; 3-nitro-5-(2H-triazol-4-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MKTOIPPVFPJEQO-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-carboxypropanoylperoxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; PTJWIQPHWPFNBW-GBNDHIKLSA-N; [M+Cl]-; 5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; CJEGUVOYHRXLTE-UHFFFAOYSA-N; [M-H]-; 2-[(5-amino-1,3,4-thiadiazol-2-yl)sulfanyl]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; SSZWMEWZRURHTK-UHFFFAOYSA-N; [M+Cl]-; (4-phenoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FDMVTSJWRWLLPM-UVTDQMKNSA-N; [M+Cl]-; N-[(Z)-1-thiophen-2-ylethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; FDXVPEXNMYDNHP-UHFFFAOYSA-N; [M+Cl]-; (2-amino-5,6-dihydro-4H-cyclopenta[b]thiophen-3-yl)-pyridin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; ZGBLVXHSBGWFQE-UHFFFAOYSA-N; [M+Cl]-; 5-(3,4-dihydro-2H-thiochromen-4-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RVGMFKLEXMKLDX-UHFFFAOYSA-N; [M+Cl]-; 2-(2-methylbenzo[f][1,3]benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; FJTHRSMVWSXSJO-UHFFFAOYSA-N; [M+Cl]-; 2-ethyl-4-methyl-[1,3]thiazolo[5,4-c]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; AVZXCWLODRSIHQ-DHZHZOJOSA-N; [M+Cl]-; methyl (2E)-2-(4-methyl-3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; VEIIXMIJRSTZOE-MDWZMJQESA-N; [M+Cl]-; methyl (2E)-2-[5-(4-methylphenyl)-3-oxofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; UIBMSWQWVYCUGP-UHFFFAOYSA-N; [M+Cl]-; 4-ethyl-2-methyl-[1,3]thiazolo[5,4-c]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; VIUKEEZPYOJNOJ-UHFFFAOYSA-N; [M+Cl]-; 9-hydroxy-2-prop-1-en-2-yl-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+Cl]-; 2,4-dimethoxydibenzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; GKHBGWMDCOQYKZ-UKTHLTGXSA-N; [M+Cl]-; ethyl (2E)-2-(3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; KNLHGXVYZRQSJZ-SSDOTTSWSA-N; [M+Cl]-; (3R)-4-hydroxy-5-methoxy-3-methyl-3H-benzo[f][2]benzofuran-1-one
